contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HIMS261120C00036000,36.0,4.52,3.95,5.65,1.0,20.0,0.9279792358398438,False,CALL,2026-11-20,HIMS
HIMS261120C00037000,37.0,4.03,4.25,5.55,6.0,96.0,0.9729006616210938,False,CALL,2026-11-20,HIMS
HIMS261120P00021000,21.0,3.0,2.58,3.45,20.0,34.0,0.9506840869140624,False,PUT,2026-11-20,HIMS
HIMS261120P00022000,22.0,3.6,3.1,4.0,27.0,98.0,0.9665530688476562,False,PUT,2026-11-20,HIMS
HIMS261120P00023000,23.0,3.95,3.5,4.45,12.0,243.0,0.9584965087890623,False,PUT,2026-11-20,HIMS
HIMS261120P00024000,24.0,4.49,4.0,5.15,17.0,307.0,0.9741213525390625,False,PUT,2026-11-20,HIMS
HIMS261120P00025000,25.0,4.85,4.5,5.55,50.0,338.0,0.9621585815429687,False,PUT,2026-11-20,HIMS
HIMS261120P00026000,26.0,5.5,5.0,6.2,2.0,58.0,0.9655765161132812,False,PUT,2026-11-20,HIMS
HIMS261120P00027000,27.0,5.9,5.55,6.45,35.0,32.0,0.940430283203125,False,PUT,2026-11-20,HIMS
HIMS261120P00028000,28.0,6.96,6.0,7.5,31.0,134.0,0.9621585815429687,False,PUT,2026-11-20,HIMS
HIMS261120P00029000,29.0,8.7,6.55,8.15,9.0,27.0,0.9597171997070311,True,PUT,2026-11-20,HIMS
HIMS261120P00030000,30.0,8.45,7.35,8.8,2.0,267.0,0.9711916943359374,True,PUT,2026-11-20,HIMS
HIMS261120P00031000,31.0,11.09,8.0,9.5,48.0,53.0,0.9733889379882812,True,PUT,2026-11-20,HIMS
HIMS261120P00032000,32.0,10.77,8.4,10.2,28.0,54.0,0.9565434033203124,True,PUT,2026-11-20,HIMS
HIMS261120P00033000,33.0,9.58,9.25,10.55,2.0,46.0,0.9443364941406249,True,PUT,2026-11-20,HIMS
HIMS261120P00034000,34.0,12.79,9.9,11.2,5.0,6.0,0.9367682104492188,True,PUT,2026-11-20,HIMS
HIMS261120P00035000,35.0,11.67,10.7,12.45,5.0,100.0,0.975586181640625,True,PUT,2026-11-20,HIMS
HIMS261120P00036000,36.0,12.94,11.45,13.4,1.0,2.0,0.9899903344726562,True,PUT,2026-11-20,HIMS
HIMS261120P00037000,37.0,13.96,12.5,14.35,1.0,45.0,1.0219775463867187,True,PUT,2026-11-20,HIMS
HIMS261218C00021000,21.0,7.49,10.05,11.95,1.0,21.0,0.9006357592773437,True,CALL,2026-12-18,HIMS
HIMS261218C00022000,22.0,10.37,9.55,11.4,22.0,63.0,0.9047861083984375,True,CALL,2026-12-18,HIMS
HIMS261218C00023000,23.0,10.2,9.95,10.85,15.0,923.0,0.9719241088867188,True,CALL,2026-12-18,HIMS
HIMS261218C00024000,24.0,10.22,8.55,10.4,4.0,176.0,0.9069833520507812,True,CALL,2026-12-18,HIMS
HIMS261218C00025000,25.0,9.54,9.1,9.6,13.0,953.0,0.9548344360351562,True,CALL,2026-12-18,HIMS
HIMS261218C00026000,26.0,9.05,8.55,9.4,4.0,101.0,0.96289099609375,True,CALL,2026-12-18,HIMS
HIMS261218C00027000,27.0,8.62,8.2,9.05,1.0,90.0,0.9709475561523437,True,CALL,2026-12-18,HIMS
HIMS261218C00028000,28.0,7.87,7.25,8.65,10.0,274.0,0.9338385522460937,True,CALL,2026-12-18,HIMS
HIMS261218C00029000,29.0,7.56,6.95,8.25,10.0,65.0,0.9370123486328125,False,CALL,2026-12-18,HIMS
HIMS261218C00030000,30.0,7.59,7.1,7.9,31.0,2228.0,0.9689944506835937,False,CALL,2026-12-18,HIMS
HIMS261218C00031000,31.0,7.11,5.8,7.7,21.0,117.0,0.9174812939453125,False,CALL,2026-12-18,HIMS
HIMS261218C00032000,32.0,6.25,5.8,7.25,5.0,86.0,0.9291999267578125,False,CALL,2026-12-18,HIMS
HIMS261218C00033000,33.0,6.65,6.1,6.95,3.0,515.0,0.9660647924804688,False,CALL,2026-12-18,HIMS
HIMS261218C00034000,34.0,6.2,5.35,6.7,2.0,145.0,0.940430283203125,False,CALL,2026-12-18,HIMS
HIMS261218C00035000,35.0,5.35,5.55,6.3,12.0,1130.0,0.9611820288085937,False,CALL,2026-12-18,HIMS
HIMS261218C00036000,36.0,5.85,4.95,6.15,22.0,51.0,0.94726615234375,False,CALL,2026-12-18,HIMS
HIMS261218C00037000,37.0,5.75,4.3,5.95,53.0,94.0,0.9257819921875,False,CALL,2026-12-18,HIMS
HIMS261218P00021000,21.0,3.3,3.0,3.85,5.0,46.0,0.9467778759765625,False,PUT,2026-12-18,HIMS
HIMS261218P00022000,22.0,4.07,3.45,4.35,1.0,18.0,0.948242705078125,False,PUT,2026-12-18,HIMS
HIMS261218P00023000,23.0,4.22,3.8,4.55,1.0,1171.0,0.9155281884765626,False,PUT,2026-12-18,HIMS
HIMS261218P00024000,24.0,4.81,4.35,5.3,1.0,87.0,0.9360357958984374,False,PUT,2026-12-18,HIMS
HIMS261218P00025000,25.0,5.45,4.75,6.05,1.0,2957.0,0.9411626977539063,False,PUT,2026-12-18,HIMS
HIMS261218P00026000,26.0,5.7,5.35,6.2,5.0,22.0,0.9155281884765626,False,PUT,2026-12-18,HIMS
HIMS261218P00027000,27.0,6.6,5.9,7.2,2.0,124.0,0.9414068359375,False,PUT,2026-12-18,HIMS
HIMS261218P00028000,28.0,7.0,6.5,7.25,2.0,866.0,0.9050302465820312,False,PUT,2026-12-18,HIMS
HIMS261218P00029000,29.0,8.52,6.5,7.95,8.0,11.0,0.8708509008789063,True,PUT,2026-12-18,HIMS
HIMS261218P00030000,30.0,8.55,7.75,8.9,5.0,1113.0,0.9284675122070312,True,PUT,2026-12-18,HIMS
HIMS261218P00031000,31.0,9.82,8.35,9.2,15.0,27.0,0.9023447265625,True,PUT,2026-12-18,HIMS
HIMS261218P00032000,32.0,10.0,9.05,10.6,12.0,41.0,0.9477544287109375,True,PUT,2026-12-18,HIMS
HIMS261218P00033000,33.0,10.0,9.7,11.35,2.0,1208.0,0.948242705078125,True,PUT,2026-12-18,HIMS
HIMS261218P00034000,34.0,10.9,10.4,12.2,2.0,7.0,0.9558109887695312,True,PUT,2026-12-18,HIMS
HIMS261218P00035000,35.0,12.35,11.05,12.35,1.0,2510.0,0.9162606030273439,True,PUT,2026-12-18,HIMS
HIMS261218P00036000,36.0,13.0,11.85,13.1,2.0,9.0,0.9204109521484375,True,PUT,2026-12-18,HIMS
HIMS270115C00021000,21.0,11.75,10.6,12.35,12.0,72.0,0.9150399121093751,True,CALL,2027-01-15,HIMS
HIMS270115C00022000,22.0,10.78,11.3,11.75,1.0,2156.0,0.9995117236328125,True,CALL,2027-01-15,HIMS
HIMS270115C00023000,23.0,10.0,10.35,11.25,1.0,253.0,0.963867548828125,True,CALL,2027-01-15,HIMS
HIMS270115C00024000,24.0,10.25,9.0,10.7,6.0,183.0,0.8977061010742187,True,CALL,2027-01-15,HIMS
HIMS270115C00025000,25.0,9.15,8.85,10.3,21.0,5422.0,0.9211433666992188,True,CALL,2027-01-15,HIMS
HIMS270115C00026000,26.0,9.32,8.1,9.9,5.0,157.0,0.9023447265625,True,CALL,2027-01-15,HIMS
HIMS270115C00027000,27.0,8.6,8.6,9.5,26.0,1399.0,0.9594730615234374,True,CALL,2027-01-15,HIMS
HIMS270115C00028000,28.0,8.09,8.05,9.05,32.0,616.0,0.9448247705078124,True,CALL,2027-01-15,HIMS
HIMS270115C00029000,29.0,7.6,7.35,8.65,6.0,438.0,0.9226081958007812,False,CALL,2027-01-15,HIMS
HIMS270115C00030000,30.0,8.0,7.85,8.2,197.0,8096.0,0.9665530688476562,False,CALL,2027-01-15,HIMS
HIMS270115C00031000,31.0,6.6,6.25,8.0,1.0,149.0,0.9001474829101561,False,CALL,2027-01-15,HIMS
HIMS270115C00032000,32.0,6.72,6.45,7.7,14.0,1248.0,0.930664755859375,False,CALL,2027-01-15,HIMS
HIMS270115C00033000,33.0,6.6,6.1,7.4,1.0,106.0,0.9278571667480469,False,CALL,2027-01-15,HIMS
HIMS270115C00034000,34.0,6.15,6.0,7.1,33.0,149.0,0.937500625,False,CALL,2027-01-15,HIMS
HIMS270115C00035000,35.0,6.3,6.2,6.85,29.0,5337.0,0.9653323779296875,False,CALL,2027-01-15,HIMS
HIMS270115C00036000,36.0,5.7,5.25,6.6,4.0,96.0,0.9267585449218749,False,CALL,2027-01-15,HIMS
HIMS270115C00037000,37.0,5.55,5.15,6.35,27.0,937.0,0.9348151049804687,False,CALL,2027-01-15,HIMS
HIMS270115P00021000,21.0,3.54,3.35,3.75,1.0,503.0,0.9035654174804688,False,PUT,2027-01-15,HIMS
HIMS270115P00022000,22.0,3.9,3.8,4.15,4.0,1246.0,0.8964854101562498,False,PUT,2027-01-15,HIMS
HIMS270115P00023000,23.0,5.0,4.15,5.0,13.0,465.0,0.9113778393554688,False,PUT,2027-01-15,HIMS
HIMS270115P00024000,24.0,4.92,4.7,5.6,2.0,680.0,0.9182137084960937,False,PUT,2027-01-15,HIMS
HIMS270115P00025000,25.0,5.46,5.25,5.65,43.0,5735.0,0.8854991918945312,False,PUT,2027-01-15,HIMS
HIMS270115P00026000,26.0,6.05,5.75,6.8,23.0,121.0,0.9184578466796876,False,PUT,2027-01-15,HIMS
HIMS270115P00027000,27.0,6.5,6.4,6.8,7.0,1281.0,0.8852550537109375,False,PUT,2027-01-15,HIMS
HIMS270115P00028000,28.0,7.56,6.95,7.8,1.0,38.0,0.9055185229492188,False,PUT,2027-01-15,HIMS
HIMS270115P00029000,29.0,7.88,7.55,8.2,2.0,50.0,0.8901378173828124,True,PUT,2027-01-15,HIMS
HIMS270115P00030000,30.0,8.72,8.1,9.0,7.0,3492.0,0.8933116137695312,True,PUT,2027-01-15,HIMS
HIMS270115P00031000,31.0,9.05,8.75,9.5,5.0,21.0,0.8830578100585937,True,PUT,2027-01-15,HIMS
HIMS270115P00032000,32.0,9.9,9.5,10.15,3.0,610.0,0.8852550537109375,True,PUT,2027-01-15,HIMS
HIMS270115P00033000,33.0,10.6,10.15,11.0,2.0,16.0,0.8911143701171874,True,PUT,2027-01-15,HIMS
HIMS270115P00034000,34.0,12.6,10.9,11.65,2.0,7.0,0.8896495410156249,True,PUT,2027-01-15,HIMS
HIMS270115P00035000,35.0,12.25,11.6,12.25,2.0,2678.0,0.8811047045898437,True,PUT,2027-01-15,HIMS
HIMS270115P00036000,36.0,12.55,12.35,12.75,11.0,5.0,0.868165380859375,True,PUT,2027-01-15,HIMS
HIMS270115P00037000,37.0,13.5,13.05,13.85,5.0,885.0,0.8845226391601562,True,PUT,2027-01-15,HIMS
HIMS271217C00023000,23.0,14.04,13.95,15.85,3.0,175.0,0.981445498046875,True,CALL,2027-12-17,HIMS
HIMS271217C00025000,25.0,13.0,13.45,14.35,10.0,1209.0,0.9495854650878905,True,CALL,2027-12-17,HIMS
HIMS271217C00028000,28.0,12.45,11.7,13.95,8.0,302.0,0.9357916577148437,True,CALL,2027-12-17,HIMS
HIMS271217C00030000,30.0,11.55,11.3,13.55,16.0,4695.0,0.9489751196289062,False,CALL,2027-12-17,HIMS
HIMS271217C00033000,33.0,11.53,10.95,12.7,9.0,338.0,0.9619144433593749,False,CALL,2027-12-17,HIMS
HIMS271217C00035000,35.0,10.28,10.1,11.95,5.0,1335.0,0.9361578649902342,False,CALL,2027-12-17,HIMS
HIMS271217C00037000,37.0,11.1,9.1,11.5,4.0,266.0,0.9149178430175782,False,CALL,2027-12-17,HIMS
HIMS271217P00023000,23.0,7.47,6.9,7.9,23.0,486.0,0.8264177514648436,False,PUT,2027-12-17,HIMS
HIMS271217P00025000,25.0,8.45,8.15,9.25,2.0,1364.0,0.8300798242187499,False,PUT,2027-12-17,HIMS
HIMS271217P00028000,28.0,10.85,10.15,11.0,1.0,226.0,0.820192227783203,False,PUT,2027-12-17,HIMS
HIMS271217P00030000,30.0,12.0,11.55,12.45,1.0,952.0,0.8229998168945312,True,PUT,2027-12-17,HIMS
HIMS271217P00033000,33.0,13.95,12.6,14.7,1.0,633.0,0.7838156384277344,True,PUT,2027-12-17,HIMS
HIMS271217P00035000,35.0,16.51,15.0,16.8,10.0,1209.0,0.8403336279296875,True,PUT,2027-12-17,HIMS
HIMS271217P00037000,37.0,17.1,16.0,18.05,1.0,124.0,0.8103046313476561,True,PUT,2027-12-17,HIMS
HIMS280121C00023000,23.0,14.4,13.8,15.35,5.0,749.0,0.9216316430664062,True,CALL,2028-01-21,HIMS
HIMS280121C00025000,25.0,13.98,13.45,14.55,28.0,4354.0,0.9298102722167969,True,CALL,2028-01-21,HIMS
HIMS280121C00028000,28.0,13.5,13.1,13.6,20.0,1059.0,0.951050294189453,True,CALL,2028-01-21,HIMS
HIMS280121C00030000,30.0,12.85,12.2,12.95,57.0,6121.0,0.9323737231445313,False,CALL,2028-01-21,HIMS
HIMS280121C00033000,33.0,11.63,11.55,12.6,10.0,547.0,0.9522709851074218,False,CALL,2028-01-21,HIMS
HIMS280121C00035000,35.0,11.0,11.0,11.85,5.0,2551.0,0.9378668322753907,False,CALL,2028-01-21,HIMS
HIMS280121C00037000,37.0,11.0,9.95,11.55,3.0,297.0,0.9201668139648438,False,CALL,2028-01-21,HIMS
HIMS280121P00023000,23.0,7.7,7.05,8.0,11.0,504.0,0.8127460131835937,False,PUT,2028-01-21,HIMS
HIMS280121P00025000,25.0,9.05,8.45,9.5,1.0,2547.0,0.8283708569335937,False,PUT,2028-01-21,HIMS
HIMS280121P00028000,28.0,11.05,10.35,11.6,7.0,581.0,0.8271501660156249,False,PUT,2028-01-21,HIMS
HIMS280121P00030000,30.0,12.37,11.55,12.7,9.0,2089.0,0.8077411804199219,True,PUT,2028-01-21,HIMS
HIMS280121P00033000,33.0,14.61,13.6,15.05,2.0,196.0,0.8095722167968749,True,PUT,2028-01-21,HIMS
HIMS280121P00035000,35.0,16.65,14.75,16.35,2.0,1021.0,0.7897970239257812,True,PUT,2028-01-21,HIMS
HIMS280121P00037000,37.0,17.05,16.6,17.9,3.0,888.0,0.8018818640136718,True,PUT,2028-01-21,HIMS
HL260612C00011000,11.0,3.0,3.3,4.0,1.0,12.0,2.4062539843749997,True,CALL,2026-06-12,HL
HL260612C00012000,12.0,2.68,2.16,3.1,4.0,8.0,2.49219126953125,True,CALL,2026-06-12,HL
HL260612C00012500,12.5,1.67,1.69,2.62,2.0,4.0,2.2343794140624995,True,CALL,2026-06-12,HL
HL260612C00013000,13.0,1.63,1.59,2.07,8.0,6.0,1.671876640625,True,CALL,2026-06-12,HL
HL260612C00013500,13.5,1.04,1.35,1.5,171.0,171.0,1.000005,True,CALL,2026-06-12,HL
HL260612C00014000,14.0,1.03,0.9,1.02,110.0,279.0,0.8125018749999999,True,CALL,2026-06-12,HL
HL260612C00014500,14.5,0.55,0.49,0.55,509.0,623.0,0.500005,True,CALL,2026-06-12,HL
HL260612C00015000,15.0,0.21,0.17,0.33,1158.0,1106.0,0.6093789062500001,False,CALL,2026-06-12,HL
HL260612C00015500,15.5,0.05,0.04,0.24,772.0,3988.0,0.7656273437500001,False,CALL,2026-06-12,HL
HL260612C00016000,16.0,0.02,0.02,0.03,113.0,1432.0,0.64062859375,False,CALL,2026-06-12,HL
[iban],16.5,0.01,0.0,0.01,10.0,1623.0,0.6250037500000001,False,CALL,2026-06-12,HL
HL260612C00017000,17.0,0.01,0.0,0.01,64.0,946.0,0.8125018749999999,False,CALL,2026-06-12,HL
HL260612C00017500,17.5,0.02,0.0,0.02,123.0,2305.0,1.0625046875000002,False,CALL,2026-06-12,HL
HL260612C00018000,18.0,0.02,0.0,0.02,6.0,1215.0,1.1875040625,False,CALL,2026-06-12,HL
HL260612C00018500,18.5,0.02,0.0,0.03,143.0,465.0,1.4375028125,False,CALL,2026-06-12,HL
HL260612C00019000,19.0,0.02,0.0,0.03,3.0,730.0,1.5937520312499998,False,CALL,2026-06-12,HL
HL260612P00012000,12.0,0.02,0.0,0.05,81.0,32.0,1.671876640625,False,PUT,2026-06-12,HL
HL260612P00012500,12.5,0.09,0.0,0.06,20.0,16.0,1.46875265625,False,PUT,2026-06-12,HL
HL260612P00013000,13.0,0.01,0.0,0.02,10.0,56.0,0.9687503125,False,PUT,2026-06-12,HL
HL260612P00013500,13.5,0.02,0.0,0.13,618.0,1567.0,1.140629296875,False,PUT,2026-06-12,HL
HL260612P00014000,14.0,0.06,0.02,0.06,423.0,641.0,0.7187528125,False,PUT,2026-06-12,HL
HL260612P00014500,14.5,0.25,0.05,0.26,11.0,990.0,0.773439765625,False,PUT,2026-06-12,HL
HL260612P00015000,15.0,0.6,0.22,0.64,7.0,541.0,0.9257819921875,True,PUT,2026-06-12,HL
HL260612P00015500,15.5,1.49,0.6,1.09,9.0,198.0,1.18359783203125,True,PUT,2026-06-12,HL
HL260612P00016000,16.0,1.25,1.04,1.28,107.0,609.0,1.0234423828125,True,PUT,2026-06-12,HL
HL260612P00016500,16.5,2.41,1.5,2.35,526.0,331.0,2.0820360449218747,True,PUT,2026-06-12,HL
HL260612P00017000,17.0,2.2,2.02,2.83,311.0,203.0,2.3828165429687496,True,PUT,2026-06-12,HL
HL260612P00017500,17.5,3.16,2.52,3.4,45.0,54.0,2.761721845703125,True,PUT,2026-06-12,HL
HL260612P00018000,18.0,3.1,2.95,3.9,10.0,7.0,2.9218776953125003,True,PUT,2026-06-12,HL
HL260612P00018500,18.5,3.35,3.45,4.4,10.0,5.0,3.16406458984375,True,PUT,2026-06-12,HL
HL260612P00019000,19.0,4.1,4.0,4.9,150.0,100.0,3.4765638085937502,True,PUT,2026-06-12,HL
HL260618C00011000,11.0,3.9,3.1,4.1,5.0,224.0,1.60547072265625,True,CALL,2026-06-18,HL
HL260618C00012000,12.0,2.65,2.44,3.1,62.0,509.0,1.2460975195312498,True,CALL,2026-06-18,HL
HL260618C00013000,13.0,1.4,1.45,2.06,78.0,455.0,0.8125018749999999,True,CALL,2026-06-18,HL
HL260618C00013500,13.5,1.31,1.24,1.71,14.0,17.0,0.9179695703125,True,CALL,2026-06-18,HL
HL260618C00014000,14.0,1.0,0.77,1.24,33.0,409.0,0.7617211328125001,True,CALL,2026-06-18,HL
HL260618C00014500,14.5,0.84,0.8,0.85,203.0,140.0,0.65039412109375,True,CALL,2026-06-18,HL
HL260618C00015000,15.0,0.44,0.54,0.58,597.0,2496.0,0.6562534375000001,False,CALL,2026-06-18,HL
HL260618C00015500,15.5,0.26,0.34,0.37,167.0,540.0,0.6523472265625001,False,CALL,2026-06-18,HL
HL260618C00016000,16.0,0.2,0.2,0.23,317.0,1555.0,0.6523472265625001,False,CALL,2026-06-18,HL
HL260618C00016500,16.5,0.09,0.09,0.14,75.0,371.0,0.6367223828125,False,CALL,2026-06-18,HL
HL260618C00017000,17.0,0.04,0.04,0.09,240.0,2583.0,0.648441015625,False,CALL,2026-06-18,HL
HL260618C00017500,17.5,0.05,0.01,0.06,68.0,3359.0,0.6562534375000001,False,CALL,2026-06-18,HL
HL260618C00018000,18.0,0.03,0.02,0.05,309.0,8647.0,0.7421900781249999,False,CALL,2026-06-18,HL
HL260618C00018500,18.5,0.1,0.0,0.2,1.0,725.0,1.0468797656250002,False,CALL,2026-06-18,HL
HL260618C00019000,19.0,0.02,0.01,0.03,2000.0,6537.0,0.8281267187499999,False,CALL,2026-06-18,HL
HL260618P00011000,11.0,0.08,0.0,0.34,1.0,130.0,1.6953140234375002,False,PUT,2026-06-18,HL
HL260618P00012000,12.0,0.01,0.0,0.05,19.0,1038.0,0.8359391406249999,False,PUT,2026-06-18,HL
HL260618P00012500,12.5,0.06,0.01,0.07,25.0,2.0,0.7812521875,False,PUT,2026-06-18,HL
HL260618P00013000,13.0,0.06,0.05,0.11,88.0,327.0,0.7617211328125001,False,PUT,2026-06-18,HL
HL260618P00013500,13.5,0.17,0.11,0.14,15.0,121.0,0.6992217578125001,False,PUT,2026-06-18,HL
HL260618P00014000,14.0,0.28,0.22,0.26,1017.0,2061.0,0.7050810742187501,False,PUT,2026-06-18,HL
HL260618P00014500,14.5,0.4,0.38,0.42,85.0,228.0,0.69336244140625,False,PUT,2026-06-18,HL
HL260618P00015000,15.0,0.63,0.6,0.65,131.0,5287.0,0.6835969140625001,True,PUT,2026-06-18,HL
HL260618P00015500,15.5,1.62,0.86,0.96,2.0,276.0,0.6699251757812501,True,PUT,2026-06-18,HL
HL260618P00016000,16.0,1.89,1.11,1.47,20.0,5625.0,0.70117486328125,True,PUT,2026-06-18,HL
HL260618P00016500,16.5,2.27,1.6,1.94,10.0,269.0,0.8261736132812498,True,PUT,2026-06-18,HL
HL260618P00017000,17.0,2.36,2.02,2.22,6.0,1820.0,0.6875031250000001,True,PUT,2026-06-18,HL
HL260618P00017500,17.5,3.38,2.5,2.7,23.0,1839.0,0.7382838671874999,True,PUT,2026-06-18,HL
HL260618P00018000,18.0,3.59,3.0,3.6,82.0,11066.0,1.26172244140625,True,PUT,2026-06-18,HL
HL260618P00018500,18.5,4.2,3.5,3.7,5.0,194.0,0.929688203125,True,PUT,2026-06-18,HL
HL260618P00019000,19.0,4.37,4.0,4.8,9.0,3906.0,1.65625171875,True,PUT,2026-06-18,HL
HL260626C00014000,14.0,1.27,1.07,1.42,1.0,40.0,0.5429733203125001,True,CALL,2026-06-26,HL
HL260626C00014500,14.5,0.69,1.03,1.09,1.0,830.0,0.65820654296875,True,CALL,2026-06-26,HL
HL260626C00015000,15.0,0.62,0.75,0.83,6.0,182.0,0.648441015625,False,CALL,2026-06-26,HL
HL260626C00015500,15.5,0.46,0.55,0.61,150.0,160.0,0.64648791015625,False,CALL,2026-06-26,HL
HL260626C00016000,16.0,0.31,0.38,0.44,23.0,124.0,0.64062859375,False,CALL,2026-06-26,HL
HL260626C00016500,16.5,0.17,0.27,0.32,2.0,106.0,0.65039412109375,False,CALL,2026-06-26,HL
HL260626C00017000,17.0,0.15,0.19,0.24,50.0,259.0,0.6640658593750002,False,CALL,2026-06-26,HL
HL260626C00017500,17.5,0.13,0.11,0.2,2.0,67.0,0.6757844921875001,False,CALL,2026-06-26,HL
HL260626C00018000,18.0,0.06,0.05,0.13,1.0,1002.0,0.6523472265625001,False,CALL,2026-06-26,HL
HL260626C00018500,18.5,0.06,0.03,0.1,2.0,129.0,0.6679720703125002,False,CALL,2026-06-26,HL
HL260626C00019000,19.0,0.14,0.02,0.15,3.0,225.0,0.773439765625,False,CALL,2026-06-26,HL
HL260626P00012000,12.0,0.16,0.05,0.25,13.0,133.0,0.8984385156249999,False,PUT,2026-06-26,HL
HL260626P00012500,12.5,0.23,0.1,0.23,1.0,2.0,0.8007832421875,False,PUT,2026-06-26,HL
HL260626P00013000,13.0,0.32,0.16,0.23,1.0,85.0,0.7148466015625,False,PUT,2026-06-26,HL
[iban],13.5,0.5,0.25,0.29,123.0,57.0,0.6718782812500002,False,PUT,2026-06-26,HL
HL260626P00014000,14.0,0.47,0.39,0.44,15.0,85.0,0.6660189648437502,False,PUT,2026-06-26,HL
HL260626P00014500,14.5,0.69,0.58,0.61,12.0,1651.0,0.6543003320312502,False,PUT,2026-06-26,HL
HL260626P00015000,15.0,0.84,0.81,0.86,32.0,191.0,0.6523472265625001,True,PUT,2026-06-26,HL
HL260626P00015500,15.5,1.15,1.09,1.15,7.0,94.0,0.64648791015625,True,PUT,2026-06-26,HL
HL260626P00016000,16.0,1.51,1.42,1.78,48.0,270.0,0.770510107421875,True,PUT,2026-06-26,HL
HL260626P00016500,16.5,2.15,1.76,2.21,50.0,438.0,0.79101771484375,True,PUT,2026-06-26,HL
HL260626P00017000,17.0,2.27,2.17,2.47,23.0,3719.0,0.73633076171875,True,PUT,2026-06-26,HL
HL260626P00017500,17.5,3.41,2.65,3.1,23.0,481.0,0.8886729882812499,True,PUT,2026-06-26,HL
HL260626P00018000,18.0,3.35,3.1,3.55,2.0,110.0,0.92187578125,True,PUT,2026-06-26,HL
HL260626P00018500,18.5,4.45,3.55,4.05,100.0,215.0,0.97460962890625,True,PUT,2026-06-26,HL
HL260626P00019000,19.0,5.15,4.05,4.65,34.0,87.0,1.11328568359375,True,PUT,2026-06-26,HL
HL260702C00011000,11.0,3.45,3.25,4.1,23.0,24.0,0.9687503125,True,CALL,2026-07-02,HL
HL260702C00012000,12.0,5.05,2.66,3.2,,1.0,0.8906260937499999,True,CALL,2026-07-02,HL
HL260702C00014000,14.0,1.2,1.2,1.56,13.0,14.0,0.5722699023437501,True,CALL,2026-07-02,HL
HL260702C00014500,14.5,0.86,1.17,1.29,3.0,4.0,0.6816438085937502,True,CALL,2026-07-02,HL
[iban],15.0,0.86,0.9,1.06,16.0,29.0,0.6816438085937502,False,CALL,2026-07-02,HL
HL260702C00015500,15.5,0.45,0.7,0.77,108.0,679.0,0.65820654296875,False,CALL,2026-07-02,HL
HL260702C00016000,16.0,0.43,0.52,0.58,10.0,85.0,0.65039412109375,False,CALL,2026-07-02,HL
HL260702C00016500,16.5,0.36,0.39,0.45,6.0,120.0,0.6562534375000001,False,CALL,2026-07-02,HL
HL260702C00017000,17.0,0.24,0.29,0.34,4.0,78.0,0.65820654296875,False,CALL,2026-07-02,HL
HL260702C00017500,17.5,0.22,0.21,0.26,1.0,32.0,0.6640658593750002,False,CALL,2026-07-02,HL
HL260702C00018000,18.0,0.15,0.11,0.21,4.0,67.0,0.65039412109375,False,CALL,2026-07-02,HL
HL260702C00018500,18.5,0.15,0.01,0.28,4.0,14.0,0.6953155468750001,False,CALL,2026-07-02,HL
HL260702C00019000,19.0,0.11,0.07,0.12,14.0,26.0,0.6796907031250001,False,CALL,2026-07-02,HL
HL260702P00011000,11.0,0.08,0.01,0.09,40.0,6.0,0.7617211328125001,False,PUT,2026-07-02,HL
HL260702P00012000,12.0,0.14,0.09,0.21,97.0,2799.0,0.7675804492187501,False,PUT,2026-07-02,HL
HL260702P00012500,12.5,0.34,0.14,0.27,54.0,6.0,0.7324245507812499,False,PUT,2026-07-02,HL
HL260702P00013000,13.0,0.31,0.23,0.27,99.0,65.0,0.6699251757812501,False,PUT,2026-07-02,HL
HL260702P00013500,13.5,0.57,0.35,0.39,2.0,30.0,0.6621127539062501,False,PUT,2026-07-02,HL
HL260702P00014000,14.0,0.58,0.51,0.54,312.0,92.0,0.6543003320312502,False,PUT,2026-07-02,HL
HL260702P00014500,14.5,1.14,0.71,0.76,2.0,34.0,0.657229990234375,False,PUT,2026-07-02,HL
HL260702P00015000,15.0,1.42,0.95,1.0,2.0,194.0,0.6513706738281251,True,PUT,2026-07-02,HL
HL260702P00015500,15.5,1.7,1.24,1.28,1.0,70.0,0.648441015625,True,PUT,2026-07-02,HL
HL260702P00016000,16.0,1.9,1.55,1.9,70.0,481.0,0.7460962890625,True,PUT,2026-07-02,HL
HL260702P00016500,16.5,2.22,1.8,2.31,1.0,35.0,0.72851833984375,True,PUT,2026-07-02,HL
HL260702P00017000,17.0,3.05,2.17,2.74,4.0,327.0,0.74414318359375,True,PUT,2026-07-02,HL
HL260702P00017500,17.5,3.43,2.65,3.2,20.0,25.0,0.8027363476562499,True,PUT,2026-07-02,HL
HL260702P00018000,18.0,3.98,3.15,3.65,1.0,9.0,0.85742330078125,True,PUT,2026-07-02,HL
HL260702P00018500,18.5,1.84,3.6,4.1,,2.0,0.8828136718749999,True,PUT,2026-07-02,HL
HL260702P00019000,19.0,4.76,4.05,4.6,4.0,30.0,0.92187578125,True,PUT,2026-07-02,HL
HL260710C00011000,11.0,3.45,3.5,4.15,50.0,51.0,0.9023447265625,True,CALL,2026-07-10,HL
HL260710C00012000,12.0,3.3,2.74,3.25,10.0,27.0,0.8164080859374999,True,CALL,2026-07-10,HL
