contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
HIMS271217P00023000,23.0,10.37,9.4,10.25,1.0,291.0,0.8189715368652342,True,PUT,2027-12-17,HIMS
HIMS271217P00025000,25.0,10.9,10.7,12.65,1.0,1089.0,0.8554701953125,True,PUT,2027-12-17,HIMS
HIMS280121C00015000,15.0,12.3,11.5,12.55,66.0,2776.0,0.9504399487304687,True,CALL,2028-01-21,HIMS
HIMS280121C00017000,17.0,11.55,11.1,12.0,3.0,500.0,0.9763185961914063,True,CALL,2028-01-21,HIMS
HIMS280121C00020000,20.0,10.67,10.45,10.7,69.0,3068.0,0.965820654296875,True,CALL,2028-01-21,HIMS
HIMS280121C00023000,23.0,9.75,9.55,10.05,69.0,526.0,0.965820654296875,False,CALL,2028-01-21,HIMS
HIMS280121C00025000,25.0,9.23,8.9,9.5,5.0,3597.0,0.9519047778320311,False,CALL,2028-01-21,HIMS
HIMS280121P00015000,15.0,5.03,4.9,5.15,49.0,1378.0,0.8586439916992188,False,PUT,2028-01-21,HIMS
HIMS280121P00017000,17.0,6.6,6.05,6.7,4.0,178.0,0.8703626245117188,False,PUT,2028-01-21,HIMS
HIMS280121P00020000,20.0,8.08,7.95,8.25,5.0,2073.0,0.837770177001953,False,PUT,2028-01-21,HIMS
HIMS280121P00023000,23.0,10.21,10.0,10.4,3.0,457.0,0.8336198278808591,True,PUT,2028-01-21,HIMS
HIMS280121P00025000,25.0,11.68,11.2,11.9,22.0,2329.0,0.8200701586914061,True,PUT,2028-01-21,HIMS
HL260417C00014000,14.0,5.95,5.45,6.35,2.0,59.0,2.746096884765625,True,CALL,2026-04-17,HL
HL260417C00014500,14.5,4.83,4.95,5.85,10.0,5.0,2.5312536718749996,True,CALL,2026-04-17,HL
HL260417C00015000,15.0,4.71,4.5,4.7,44.0,877.0,1.6640641796875002,True,CALL,2026-04-17,HL
HL260417C00016000,16.0,3.78,3.5,3.75,6.0,169.0,0.8125018749999999,True,CALL,2026-04-17,HL
HL260417C00016500,16.5,3.4,3.0,3.7,2.0,23.0,1.5898458007812497,True,CALL,2026-04-17,HL
HL260417C00017000,17.0,3.0,2.56,2.75,16.0,391.0,0.8437515624999999,True,CALL,2026-04-17,HL
HL260417C00017500,17.5,2.26,2.0,2.51,3.0,212.0,0.99804689453125,True,CALL,2026-04-17,HL
HL260417C00018000,18.0,1.72,1.61,1.82,39.0,3680.0,0.73437765625,True,CALL,2026-04-17,HL
HL260417C00018500,18.5,1.3,1.22,1.36,24.0,126.0,0.7050810742187501,True,CALL,2026-04-17,HL
HL260417C00019000,19.0,0.87,0.89,0.98,142.0,1361.0,0.710940390625,True,CALL,2026-04-17,HL
HL260417C00019500,19.5,0.68,0.59,0.64,127.0,4364.0,0.6757844921875001,True,CALL,2026-04-17,HL
HL260417C00020000,20.0,0.35,0.35,0.39,4589.0,4429.0,0.6523472265625001,False,CALL,2026-04-17,HL
HL260417C00020500,20.5,0.19,0.19,0.24,483.0,1021.0,0.6523472265625001,False,CALL,2026-04-17,HL
HL260417C00021000,21.0,0.12,0.1,0.13,347.0,5335.0,0.648441015625,False,CALL,2026-04-17,HL
HL260417C00021500,21.5,0.07,0.05,0.09,5223.0,5210.0,0.6835969140625001,False,CALL,2026-04-17,HL
HL260417C00022000,22.0,0.03,0.03,0.06,1601.0,16494.0,0.726565234375,False,CALL,2026-04-17,HL
HL260417C00022500,22.5,0.04,0.02,0.04,11.0,484.0,0.7656273437500001,False,CALL,2026-04-17,HL
HL260417C00023000,23.0,0.01,0.01,0.02,21.0,2629.0,0.7656273437500001,False,CALL,2026-04-17,HL
HL260417C00024000,24.0,0.01,0.0,0.01,61.0,3716.0,0.8125018749999999,False,CALL,2026-04-17,HL
HL260417C00025000,25.0,0.01,0.0,0.01,13.0,5556.0,0.937500625,False,CALL,2026-04-17,HL
HL260417P00014000,14.0,0.01,0.0,0.01,1.0,278.0,1.3125034374999998,False,PUT,2026-04-17,HL
HL260417P00014500,14.5,0.04,0.0,0.43,3.0,17.0,2.339847900390624,False,PUT,2026-04-17,HL
HL260417P00015000,15.0,0.02,0.0,0.05,102.0,7072.0,1.3281283593749997,False,PUT,2026-04-17,HL
HL260417P00015500,15.5,0.02,0.0,0.43,55.0,1578.0,1.9414065429687501,False,PUT,2026-04-17,HL
HL260417P00016000,16.0,0.02,0.0,0.03,350.0,2729.0,0.9687503125,False,PUT,2026-04-17,HL
HL260417P00016500,16.5,0.02,0.0,0.04,2.0,69.0,0.8906260937499999,False,PUT,2026-04-17,HL
HL260417P00017000,17.0,0.02,0.02,0.03,19.0,1750.0,0.789064609375,False,PUT,2026-04-17,HL
HL260417P00017500,17.5,0.05,0.03,0.05,93.0,350.0,0.7187528125,False,PUT,2026-04-17,HL
HL260417P00018000,18.0,0.09,0.06,0.13,158.0,2726.0,0.73437765625,False,PUT,2026-04-17,HL
HL260417P00018500,18.5,0.16,0.13,0.16,178.0,1130.0,0.6601596484375001,False,PUT,2026-04-17,HL
HL260417P00019000,19.0,0.33,0.25,0.3,184.0,1443.0,0.6562534375000001,False,PUT,2026-04-17,HL
HL260417P00019500,19.5,0.44,0.43,0.49,250.0,198.0,0.632816171875,False,PUT,2026-04-17,HL
HL260417P00020000,20.0,0.76,0.69,0.75,338.0,3051.0,0.6132851171875001,True,PUT,2026-04-17,HL
HL260417P00020500,20.5,1.12,1.02,1.17,230.0,64.0,0.6523472265625001,True,PUT,2026-04-17,HL
HL260417P00021000,21.0,1.31,1.32,1.6,2.0,901.0,0.57812921875,True,PUT,2026-04-17,HL
HL260417P00021500,21.5,1.67,1.84,2.11,1.0,18.0,0.7460962890625,True,PUT,2026-04-17,HL
HL260417P00022000,22.0,2.29,1.97,2.61,1.0,412.0,1.15234798828125,True,PUT,2026-04-17,HL
HL260417P00022500,22.5,2.85,2.39,3.4,1.0,2.0,0.6718782812500002,True,PUT,2026-04-17,HL
HL260417P00023000,23.0,3.37,3.25,3.55,113.0,844.0,0.79687703125,True,PUT,2026-04-17,HL
HL260417P00024000,24.0,4.25,3.9,4.5,3.0,180.0,1.3906280468749999,True,PUT,2026-04-17,HL
HL260417P00025000,25.0,5.27,5.25,5.45,36.0,140.0,1.4140654296875002,True,PUT,2026-04-17,HL
HL260424C00014000,14.0,5.87,5.2,6.5,10.0,20.0,1.5664084179687499,True,CALL,2026-04-24,HL
HL260424C00015000,15.0,4.77,4.3,5.25,6.0,55.0,1.1796916015624999,True,CALL,2026-04-24,HL
HL260424C00016000,16.0,3.47,3.2,4.35,18.0,31.0,0.9570316796874999,True,CALL,2026-04-24,HL
HL260424C00016500,16.5,4.18,2.85,3.9,1.0,2.0,0.992187578125,True,CALL,2026-04-24,HL
HL260424C00017000,17.0,2.42,2.56,3.35,1.0,825.0,0.9687503125,True,CALL,2026-04-24,HL
HL260424C00017500,17.5,2.55,2.23,2.66,32.0,43.0,0.8300798242187499,True,CALL,2026-04-24,HL
HL260424C00018000,18.0,1.97,1.8,2.16,114.0,3774.0,0.7382838671874999,True,CALL,2026-04-24,HL
HL260424C00018500,18.5,1.73,1.56,1.73,5.0,121.0,0.747072841796875,True,CALL,2026-04-24,HL
HL260424C00019000,19.0,1.42,1.26,1.33,50.0,325.0,0.7128934960937501,True,CALL,2026-04-24,HL
HL260424C00019500,19.5,1.11,0.98,1.06,130.0,699.0,0.708010732421875,True,CALL,2026-04-24,HL
HL260424C00020000,20.0,0.78,0.72,0.83,47.0,462.0,0.6953155468750001,False,CALL,2026-04-24,HL
HL260424C00020500,20.5,0.56,0.53,0.61,246.0,327.0,0.6816438085937502,False,CALL,2026-04-24,HL
HL260424C00021000,21.0,0.45,0.38,0.45,205.0,415.0,0.6757844921875001,False,CALL,2026-04-24,HL
HL260424C00021500,21.5,0.3,0.27,0.33,36.0,235.0,0.6757844921875001,False,CALL,2026-04-24,HL
HL260424C00022000,22.0,0.23,0.19,0.24,111.0,507.0,0.6796907031250001,False,CALL,2026-04-24,HL
HL260424C00022500,22.5,0.17,0.13,0.18,307.0,43.0,0.68555001953125,False,CALL,2026-04-24,HL
HL260424C00023000,23.0,0.12,0.1,0.14,430.0,345.0,0.7070341796875,False,CALL,2026-04-24,HL
HL260424C00023500,23.5,0.09,0.05,0.1,4.0,24.0,0.6914093359375001,False,CALL,2026-04-24,HL
HL260424C00024000,24.0,0.06,0.04,0.08,21.0,369.0,0.7187528125,False,CALL,2026-04-24,HL
HL260424C00024500,24.5,0.19,0.02,0.11,1.0,21.0,0.7851583984375,False,CALL,2026-04-24,HL
HL260424C00025000,25.0,0.04,0.02,0.04,22.0,132.0,0.726565234375,False,CALL,2026-04-24,HL
HL260424C00025500,25.5,0.03,0.01,0.03,4.0,65.0,0.73437765625,False,CALL,2026-04-24,HL
HL260424P00014000,14.0,0.07,0.0,0.26,1.0,16.0,1.3515657421874998,False,PUT,2026-04-24,HL
HL260424P00014500,14.5,0.16,0.0,0.46,,,1.4375028125,False,PUT,2026-04-24,HL
HL260424P00015000,15.0,0.18,0.01,0.05,1.0,94.0,0.8281267187499999,False,PUT,2026-04-24,HL
HL260424P00015500,15.5,0.03,0.03,0.05,3.0,113.0,0.7812521875,False,PUT,2026-04-24,HL
HL260424P00016000,16.0,0.12,0.02,0.1,5.0,84.0,0.7578149218750001,False,PUT,2026-04-24,HL
HL260424P00016500,16.5,0.08,0.06,0.1,5.0,239.0,0.710940390625,False,PUT,2026-04-24,HL
HL260424P00017000,17.0,0.21,0.13,0.16,2.0,225.0,0.7226590234375,False,PUT,2026-04-24,HL
HL260424P00017500,17.5,0.2,0.2,0.23,14.0,72.0,0.7070341796875,False,PUT,2026-04-24,HL
HL260424P00018000,18.0,0.31,0.29,0.33,19.0,155.0,0.6894562304687502,False,PUT,2026-04-24,HL
HL260424P00018500,18.5,0.46,0.42,0.49,18.0,185.0,0.6875031250000001,False,PUT,2026-04-24,HL
HL260424P00019000,19.0,0.63,0.59,0.69,134.0,128.0,0.68555001953125,False,PUT,2026-04-24,HL
HL260424P00019500,19.5,0.82,0.8,0.92,32.0,57.0,0.6787141503906251,False,PUT,2026-04-24,HL
HL260424P00020000,20.0,1.0,1.05,1.18,3.0,87.0,0.6660189648437502,True,PUT,2026-04-24,HL
HL260424P00020500,20.5,1.35,1.36,1.49,40.0,61.0,0.6621127539062501,True,PUT,2026-04-24,HL
HL260424P00021000,21.0,1.58,1.69,1.87,11.0,20.0,0.6640658593750002,True,PUT,2026-04-24,HL
HL260424P00021500,21.5,1.81,2.07,2.28,1.0,40.0,0.6718782812500002,True,PUT,2026-04-24,HL
HL260424P00022000,22.0,2.86,2.3,2.79,2.0,20.0,0.6210975390625001,True,PUT,2026-04-24,HL
HL260424P00022500,22.5,3.45,2.37,3.3,2.0,13.0,0.97460962890625,True,PUT,2026-04-24,HL
HL260424P00023000,23.0,3.43,3.25,3.75,1.0,66.0,0.7070341796875,True,PUT,2026-04-24,HL
HL260424P00023500,23.5,5.23,3.65,4.1,10.0,11.0,0.9179695703125,True,PUT,2026-04-24,HL
HL260424P00024000,24.0,4.23,4.3,4.6,6.0,69.0,0.7421900781249999,True,PUT,2026-04-24,HL
HL260424P00024500,24.5,5.3,4.25,5.4,8.0,8.0,1.400393623046875,True,PUT,2026-04-24,HL
HL260424P00025000,25.0,5.32,4.75,5.9,9.0,19.0,1.474612001953125,True,PUT,2026-04-24,HL
HL260501C00015000,15.0,4.84,4.35,5.35,6.0,30.0,1.0273486132812502,True,CALL,2026-05-01,HL
HL260501C00015500,15.5,2.8,3.8,4.9,,2.0,0.9335944140625,True,CALL,2026-05-01,HL
HL260501C00016000,16.0,3.63,3.4,4.25,2.0,46.0,0.8105487695312499,True,CALL,2026-05-01,HL
HL260501C00016500,16.5,3.67,3.05,3.8,50.0,51.0,0.8261736132812498,True,CALL,2026-05-01,HL
HL260501C00017000,17.0,2.98,2.74,3.45,2.0,211.0,0.87500125,True,CALL,2026-05-01,HL
HL260501C00017500,17.5,2.65,2.37,2.75,1.0,25.0,0.7421900781249999,True,CALL,2026-05-01,HL
HL260501C00018000,18.0,2.08,2.18,2.43,6.0,55.0,0.80664255859375,True,CALL,2026-05-01,HL
HL260501C00018500,18.5,2.17,1.84,2.0,10.0,25.0,0.7607445800781252,True,CALL,2026-05-01,HL
HL260501C00019000,19.0,1.48,1.52,1.78,75.0,500.0,0.770510107421875,True,CALL,2026-05-01,HL
HL260501C00019500,19.5,1.25,1.26,1.41,10.0,290.0,0.73633076171875,True,CALL,2026-05-01,HL
HL260501C00020000,20.0,1.1,1.06,1.17,66.0,544.0,0.7392604199218749,False,CALL,2026-05-01,HL
HL260501C00020500,20.5,0.93,0.86,0.95,4.0,190.0,0.7314479980468749,False,CALL,2026-05-01,HL
HL260501C00021000,21.0,0.7,0.69,0.77,78.0,380.0,0.726565234375,False,CALL,2026-05-01,HL
HL260501C00021500,21.5,0.67,0.54,0.62,6.0,23.0,0.72070591796875,False,CALL,2026-05-01,HL
HL260501C00022000,22.0,0.44,0.42,0.49,210.0,177.0,0.7158231542968749,False,CALL,2026-05-01,HL
HL260501C00022500,22.5,0.44,0.33,0.38,5.0,27.0,0.7128934960937501,False,CALL,2026-05-01,HL
HL260501C00023000,23.0,0.35,0.24,0.3,23.0,229.0,0.7070341796875,False,CALL,2026-05-01,HL
HL260501C00023500,23.5,0.24,0.18,0.27,12.0,23.0,0.7226590234375,False,CALL,2026-05-01,HL
HL260501C00024000,24.0,0.15,0.14,0.19,14.0,68.0,0.7128934960937501,False,CALL,2026-05-01,HL
HL260501C00024500,24.5,0.22,0.1,0.17,2.0,42.0,0.7246121289062499,False,CALL,2026-05-01,HL
HL260501C00025000,25.0,0.11,0.07,0.11,12.0,447.0,0.70312796875,False,CALL,2026-05-01,HL
HL260501C00025500,25.5,0.1,0.02,0.35,10.0,18.0,0.88476677734375,False,CALL,2026-05-01,HL
HL260501P00014000,14.0,0.05,0.02,0.06,7.0,89.0,0.8281267187499999,False,PUT,2026-05-01,HL
HL260501P00015000,15.0,0.1,0.04,0.2,7.0,144.0,0.8632826171875,False,PUT,2026-05-01,HL
HL260501P00015500,15.5,0.19,0.01,0.38,1.0,29.0,0.8886729882812499,False,PUT,2026-05-01,HL
HL260501P00016000,16.0,0.2,0.01,0.33,2.0,74.0,0.7675804492187501,False,PUT,2026-05-01,HL
HL260501P00016500,16.5,0.45,0.18,0.35,1.0,52.0,0.7851583984375,False,PUT,2026-05-01,HL
HL260501P00017000,17.0,0.31,0.27,0.34,5.0,965.0,0.7304714453125,False,PUT,2026-05-01,HL
HL260501P00017500,17.5,0.4,0.36,0.45,2.0,446.0,0.7148466015625,False,PUT,2026-05-01,HL
HL260501P00018000,18.0,0.53,0.52,0.62,26.0,608.0,0.72851833984375,False,PUT,2026-05-01,HL
HL260501P00018500,18.5,0.85,0.65,0.8,25.0,251.0,0.7128934960937501,False,PUT,2026-05-01,HL
HL260501P00019000,19.0,0.92,0.84,1.13,1.0,614.0,0.74414318359375,False,PUT,2026-05-01,HL
HL260501P00019500,19.5,1.07,1.08,1.38,1.0,697.0,0.745119736328125,False,PUT,2026-05-01,HL
HL260501P00020000,20.0,1.32,1.35,1.55,89.0,43.0,0.7138700488281251,True,PUT,2026-05-01,HL
HL260501P00020500,20.5,2.54,1.64,1.88,2.0,2.0,0.71679970703125,True,PUT,2026-05-01,HL
HL260501P00021000,21.0,2.4,1.97,2.19,1.0,14.0,0.70898728515625,True,PUT,2026-05-01,HL
HL260501P00021500,21.5,2.69,2.27,2.57,1.0,5.0,0.6953155468750001,True,PUT,2026-05-01,HL
HL260501P00022000,22.0,2.72,2.69,3.05,1.0,24.0,0.7402369726562499,True,PUT,2026-05-01,HL
HL260501P00022500,22.5,3.91,2.87,3.4,10.0,17.0,0.63086306640625,True,PUT,2026-05-01,HL
HL260501P00023000,23.0,3.57,3.4,3.75,17.0,14.0,0.6347692773437501,True,PUT,2026-05-01,HL
HL260501P00024000,24.0,6.35,3.95,4.8,1.0,4.0,0.95507857421875,True,PUT,2026-05-01,HL
HL260501P00024500,24.5,5.17,4.35,5.3,,5.0,1.013676806640625,True,PUT,2026-05-01,HL
HL260501P00025000,25.0,5.4,5.1,5.7,2.0,10.0,0.5312546875,True,PUT,2026-05-01,HL
HL260508C00014000,14.0,5.91,5.25,6.6,10.0,1.0,1.126957490234375,True,CALL,2026-05-08,HL
HL260508C00014500,14.5,5.4,4.8,6.0,,1.0,1.01172369140625,True,CALL,2026-05-08,HL
[iban],15.0,4.92,4.45,5.35,,1.0,0.9257819921875,True,CALL,2026-05-08,HL
HL260508C00017000,17.0,2.69,2.99,3.7,1.0,1.0,0.9082040429687499,True,CALL,2026-05-08,HL
HL260508C00017500,17.5,2.88,2.67,3.15,2.0,38.0,0.8466812207031249,True,CALL,2026-05-08,HL
HL260508C00018000,18.0,2.8,2.49,2.71,2.0,7.0,0.850587431640625,True,CALL,2026-05-08,HL
HL260508C00018500,18.5,2.32,2.18,2.31,2.0,12.0,0.8173846386718748,True,CALL,2026-05-08,HL
HL260508C00019000,19.0,2.1,1.89,2.04,1.0,25.0,0.813478427734375,True,CALL,2026-05-08,HL
HL260508C00019500,19.5,1.56,1.58,1.74,54.0,173.0,0.7841818457031251,True,CALL,2026-05-08,HL
HL260508C00020000,20.0,1.46,1.39,1.5,38.0,21.0,0.788088056640625,False,CALL,2026-05-08,HL
HL260508C00020500,20.5,1.28,1.19,1.25,20.0,2.0,0.7763694238281251,False,CALL,2026-05-08,HL
HL260508C00021000,21.0,1.07,1.0,1.09,7.0,281.0,0.7763694238281251,False,CALL,2026-05-08,HL
HL260508C00021500,21.5,0.91,0.83,0.95,10.0,54.0,0.7773459765625,False,CALL,2026-05-08,HL
HL260508C00022000,22.0,0.76,0.71,0.77,7.0,178.0,0.7695335546875001,False,CALL,2026-05-08,HL
HL260508C00022500,22.5,0.78,0.59,0.66,47.0,75.0,0.770510107421875,False,CALL,2026-05-08,HL
HL260508C00023000,23.0,0.52,0.49,0.55,24.0,61.0,0.7675804492187501,False,CALL,2026-05-08,HL
HL260508C00023500,23.5,0.56,0.41,0.5,2.0,11.0,0.782228740234375,False,CALL,2026-05-08,HL
HL260508C00024000,24.0,0.42,0.35,0.39,40.0,181.0,0.7753928710937501,False,CALL,2026-05-08,HL
HL260508C00025000,25.0,0.31,0.24,0.3,3.0,28.0,0.789064609375,False,CALL,2026-05-08,HL
HL260508P00014000,14.0,0.13,0.09,0.14,4.0,6.0,0.8710950390625,False,PUT,2026-05-08,HL
HL260508P00015000,15.0,0.27,0.01,0.4,3.0,102.0,0.8437515624999999,False,PUT,2026-05-08,HL
HL260508P00015500,15.5,0.4,0.23,0.37,20.0,68.0,0.8632826171875,False,PUT,2026-05-08,HL
HL260508P00016000,16.0,0.39,0.29,0.46,17.0,86.0,0.8437515624999999,False,PUT,2026-05-08,HL
HL260508P00016500,16.5,0.45,0.4,0.46,1.0,106.0,0.799806689453125,False,PUT,2026-05-08,HL
HL260508P00017000,17.0,0.64,0.51,0.56,2.0,71.0,0.7841818457031251,False,PUT,2026-05-08,HL
HL260508P00017500,17.5,0.66,0.64,0.69,1.0,18.0,0.77148666015625,False,PUT,2026-05-08,HL
HL260508P00018000,18.0,0.82,0.8,0.87,2.0,16.0,0.7695335546875001,False,PUT,2026-05-08,HL
HL260508P00018500,18.5,0.98,0.98,1.1,1.0,33.0,0.773439765625,False,PUT,2026-05-08,HL
HL260508P00019000,19.0,1.18,1.2,1.32,11.0,58.0,0.770510107421875,False,PUT,2026-05-08,HL
HL260508P00019500,19.5,1.41,1.42,1.57,24.0,10.0,0.762697685546875,False,PUT,2026-05-08,HL
HL260508P00020000,20.0,1.63,1.69,1.93,10.0,33.0,0.7812521875,True,PUT,2026-05-08,HL
HL260508P00020500,20.5,2.04,1.99,2.14,3.0,3.0,0.7587914746093751,True,PUT,2026-05-08,HL
HL260508P00021500,21.5,3.0,2.59,2.8,3.0,6.0,0.7382838671874999,True,PUT,2026-05-08,HL
HL260508P00022000,22.0,3.36,2.96,3.2,1.0,25.0,0.747072841796875,True,PUT,2026-05-08,HL
HL260508P00022500,22.5,3.79,3.35,3.6,11.0,12.0,0.752932158203125,True,PUT,2026-05-08,HL
HL260508P00023000,23.0,4.1,3.65,4.0,2.0,3.0,0.72070591796875,True,PUT,2026-05-08,HL
HL260508P00025000,25.0,7.3,5.0,5.95,,10.0,0.6054726953125001,True,PUT,2026-05-08,HL
HL260515C00014000,14.0,5.98,5.45,6.6,2.0,1.0,1.08984830078125,True,CALL,2026-05-15,HL
HL260515C00015000,15.0,4.65,4.55,5.5,2.0,97.0,0.9257819921875,True,CALL,2026-05-15,HL
HL260515C00016000,16.0,4.1,4.0,4.2,31.0,48.0,0.8203142968749999,True,CALL,2026-05-15,HL
HL260515C00017000,17.0,3.65,3.3,3.65,51.0,446.0,0.8740246972656249,True,CALL,2026-05-15,HL
HL260515C00018000,18.0,2.82,2.65,2.81,7.0,309.0,0.815431533203125,True,CALL,2026-05-15,HL
HL260515C00019000,19.0,2.11,2.08,2.17,172.0,722.0,0.790041162109375,True,CALL,2026-05-15,HL
HL260515C00020000,20.0,1.58,1.61,1.68,2784.0,5718.0,0.7832052929687501,False,CALL,2026-05-15,HL
HL260515C00021000,21.0,1.22,1.22,1.28,659.0,824.0,0.7768577001953125,False,CALL,2026-05-15,HL
HL260515C00022000,22.0,0.9,0.91,0.95,302.0,886.0,0.7695335546875001,False,CALL,2026-05-15,HL
HL260515C00023000,23.0,0.75,0.65,0.7,2528.0,675.0,0.7607445800781252,False,CALL,2026-05-15,HL
HL260515C00024000,24.0,0.56,0.48,0.52,53.0,660.0,0.764650791015625,False,CALL,2026-05-15,HL
HL260515C00025000,25.0,0.37,0.36,0.4,364.0,1290.0,0.7753928710937501,False,CALL,2026-05-15,HL
HL260515P00014000,14.0,0.15,0.13,0.17,12.0,60.0,0.8203142968749999,False,PUT,2026-05-15,HL
HL260515P00015000,15.0,0.25,0.24,0.28,5.0,803.0,0.8007832421875,False,PUT,2026-05-15,HL
HL260515P00016000,16.0,0.42,0.4,0.44,38.0,4685.0,0.778322529296875,False,PUT,2026-05-15,HL
HL260515P00017000,17.0,0.63,0.63,0.67,76.0,947.0,0.7597680273437502,False,PUT,2026-05-15,HL
HL260515P00018000,18.0,1.0,0.97,1.0,83.0,405.0,0.7539087109375,False,PUT,2026-05-15,HL
HL260515P00019000,19.0,1.4,1.37,1.4,203.0,2866.0,0.73633076171875,False,PUT,2026-05-15,HL
HL260515P00020000,20.0,1.85,1.89,1.94,145.0,503.0,0.7358424853515625,True,PUT,2026-05-15,HL
HL260515P00021000,21.0,2.84,2.48,2.6,2.0,50.0,0.737307314453125,True,PUT,2026-05-15,HL
HL260515P00022000,22.0,3.25,3.15,3.35,3.0,165.0,0.7421900781249999,True,PUT,2026-05-15,HL
HL260515P00023000,23.0,3.9,3.9,4.1,76.0,12.0,0.7324245507812499,True,PUT,2026-05-15,HL
HL260515P00024000,24.0,4.5,4.7,4.95,14.0,61.0,0.7314479980468749,True,PUT,2026-05-15,HL
HL260515P00025000,25.0,5.65,5.6,5.85,107.0,20.0,0.75195560546875,True,PUT,2026-05-15,HL
HL260522C00016000,16.0,4.59,3.9,4.65,,1.0,0.8466812207031249,True,CALL,2026-05-22,HL
HL260522C00019500,19.5,1.84,1.83,2.27,1.0,38.0,0.782228740234375,True,CALL,2026-05-22,HL
HL260522C00020000,20.0,2.14,1.71,1.95,,12.0,0.782228740234375,False,CALL,2026-05-22,HL
HL260522C00020500,20.5,1.64,1.5,1.73,,2.0,0.7763694238281251,False,CALL,2026-05-22,HL
HL260522C00021000,21.0,1.45,1.32,1.52,1.0,146.0,0.7709983837890625,False,CALL,2026-05-22,HL
HL260522C00021500,21.5,1.32,1.15,1.32,,5.0,0.762697685546875,False,CALL,2026-05-22,HL
HL260522C00022000,22.0,1.14,1.01,1.25,6.0,10.0,0.780275634765625,False,CALL,2026-05-22,HL
HL260522C00023000,23.0,0.96,0.74,0.93,16.0,10.0,0.7617211328125001,False,CALL,2026-05-22,HL
HL260522C00024000,24.0,0.73,0.59,0.7,5.0,1.0,0.7666038964843751,False,CALL,2026-05-22,HL
HL260522C00025000,25.0,0.48,0.42,0.6,7.0,1.0,0.7773459765625,False,CALL,2026-05-22,HL
HL260522P00014000,14.0,0.18,0.16,0.23,8.0,3.0,0.7949239257812499,False,PUT,2026-05-22,HL
HL260522P00015000,15.0,0.42,0.29,0.48,30.0,35.0,0.8242205078124999,False,PUT,2026-05-22,HL
HL260522P00015500,15.5,0.77,0.36,0.57,,2.0,0.80664255859375,False,PUT,2026-05-22,HL
HL260522P00017000,17.0,0.77,0.59,0.85,1.0,6.0,0.7246121289062499,False,PUT,2026-05-22,HL
HL260522P00017500,17.5,0.85,0.9,1.02,3.0,4.0,0.7578149218750001,False,PUT,2026-05-22,HL
HL260522P00018000,18.0,1.11,1.08,1.2,6.0,12.0,0.7514673291015624,False,PUT,2026-05-22,HL
HL260522P00018500,18.5,1.57,1.28,1.42,,11.0,0.7490259472656251,False,PUT,2026-05-22,HL
HL260522P00019000,19.0,1.56,1.51,1.64,9.0,15.0,0.74414318359375,False,PUT,2026-05-22,HL
HL260522P00019500,19.5,1.72,1.76,1.9,,2.0,0.7426783544921874,False,PUT,2026-05-22,HL
HL260522P00020000,20.0,2.29,2.03,2.18,1.0,4.0,0.7412135253906249,True,PUT,2026-05-22,HL
HL260522P00020500,20.5,2.27,2.31,2.48,1.0,2.0,0.737307314453125,True,PUT,2026-05-22,HL
HL260522P00021000,21.0,3.2,2.59,2.79,,1.0,0.727541787109375,True,PUT,2026-05-22,HL
HL260522P00022500,22.5,4.05,3.65,3.95,1.0,11.0,0.7480493945312501,True,PUT,2026-05-22,HL
HL260522P00024000,24.0,4.92,4.8,5.1,,15.0,0.72851833984375,True,PUT,2026-05-22,HL
HL260522P00024500,24.5,5.42,4.9,5.7,,1.0,0.6884796777343751,True,PUT,2026-05-22,HL
HL260522P00025000,25.0,6.45,5.35,6.15,,1.0,0.6972686523437501,True,PUT,2026-05-22,HL
HL260529C00014000,14.0,5.99,5.45,6.65,,1.0,0.92773509765625,True,CALL,2026-05-29,HL
HL260529C00014500,14.5,5.64,5.1,6.0,,1.0,0.85742330078125,True,CALL,2026-05-29,HL
HL260529C00016000,16.0,4.45,3.95,4.7,1.0,1.0,0.805666005859375,True,CALL,2026-05-29,HL
HL260529C00016500,16.5,4.32,3.6,4.4,,1.0,0.8173846386718748,True,CALL,2026-05-29,HL
HL260529C00020500,20.5,1.73,1.69,1.83,,1.0,0.7666038964843751,False,CALL,2026-05-29,HL
HL260529C00021500,21.5,1.55,1.28,1.43,,8.0,0.7465845654296875,False,CALL,2026-05-29,HL
HL260529C00023000,23.0,1.12,0.88,1.07,1.0,5.0,0.7583031982421876,False,CALL,2026-05-29,HL
HL260529P00016000,16.0,0.57,0.54,0.66,2.0,12.0,0.7509790527343749,False,PUT,2026-05-29,HL
HL260529P00019000,19.0,1.92,1.6,1.78,1.0,2.0,0.727541787109375,False,PUT,2026-05-29,HL
HL260529P00020500,20.5,2.74,2.42,2.62,,2.0,0.7236355761718749,True,PUT,2026-05-29,HL
HL260529P00023000,23.0,3.0,4.1,4.35,,2.0,0.7060576269531251,True,PUT,2026-05-29,HL
HL260618C00014000,14.0,6.1,5.95,6.25,1.0,358.0,0.804689453125,True,CALL,2026-06-18,HL
HL260618C00015000,15.0,5.55,5.15,5.55,60.0,2098.0,0.8095722167968749,True,CALL,2026-06-18,HL
HL260618C00016000,16.0,4.71,4.4,4.7,2.0,1131.0,0.7675804492187501,True,CALL,2026-06-18,HL
