contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS280121C01220000,1220.0,181.0,146.0,153.9,1.0,839.0,0.3948806240081787,False,CALL,2028-01-21,GS
GS280121C01225000,1225.0,119.46,144.0,151.75,,1.0,0.3936904503631592,False,CALL,2028-01-21,GS
GS280121C01230000,1230.0,131.25,142.0,150.0,3.0,159.0,0.3932326912689209,False,CALL,2028-01-21,GS
GS280121C01235000,1235.0,168.5,141.0,149.0,3.0,16.0,0.3941787267303467,False,CALL,2028-01-21,GS
GS280121C01240000,1240.0,127.47,139.0,146.95,2.0,108.0,0.39309154888153075,False,CALL,2028-01-21,GS
GS280121C01245000,1245.0,130.55,0.0,0.0,3.0,0.0,0.0312596875,False,CALL,2028-01-21,GS
GS280121C01250000,1250.0,164.0,136.0,143.5,3.0,259.0,0.39208066421508786,False,CALL,2028-01-21,GS
GS280121C01255000,1255.0,121.65,0.0,0.0,4.0,0.0,0.0312596875,False,CALL,2028-01-21,GS
GS280121C01260000,1260.0,115.87,133.0,140.85,36.0,312.0,0.39248120342254633,False,CALL,2028-01-21,GS
GS280121C01265000,1265.0,127.0,0.0,0.0,,0.0,0.0312596875,False,CALL,2028-01-21,GS
GS280121C01270000,1270.0,133.15,164.0,172.0,2.0,47.0,0.45721215400695814,False,CALL,2028-01-21,GS
GS280121C01275000,1275.0,115.55,0.0,0.0,3.0,0.0,0.0312596875,False,CALL,2028-01-21,GS
GS280121C01280000,1280.0,136.81,127.0,134.5,6.0,68.0,0.39095915443420415,False,CALL,2028-01-21,GS
GS280121C01290000,1290.0,145.76,124.0,131.5,1.0,201.0,0.39037551158905026,False,CALL,2028-01-21,GS
GS280121C01295000,1295.0,119.0,155.0,163.8,,0.0,0.45469447898864745,False,CALL,2028-01-21,GS
GS280121C01300000,1300.0,115.41,121.0,130.0,2.0,347.0,0.392572755241394,False,CALL,2028-01-21,GS
GS280121C01305000,1305.0,130.5,120.0,127.0,,1.0,0.3892997777175904,False,CALL,2028-01-21,GS
GS280121C01310000,1310.0,122.84,118.0,126.5,2.0,108.0,0.39081801204681393,False,CALL,2028-01-21,GS
GS280121C01320000,1320.0,142.17,116.0,123.0,16.0,320.0,0.38895645839691156,False,CALL,2028-01-21,GS
GS280121C01325000,1325.0,106.1,114.0,122.0,2.0,7.0,0.3894371054458618,False,CALL,2028-01-21,GS
GS280121C01330000,1330.0,139.94,113.0,120.0,2.0,356.0,0.38795320304870606,False,CALL,2028-01-21,GS
GS280121C01335000,1335.0,98.58,112.0,119.0,23.0,40.0,0.38838807418823246,False,CALL,2028-01-21,GS
GS280121C01340000,1340.0,100.74,110.0,117.45,4.0,225.0,0.38772813816070556,False,CALL,2028-01-21,GS
GS280121C01345000,1345.0,99.15,109.0,117.5,,3.0,0.3901657053375245,False,CALL,2028-01-21,GS
GS280121C01350000,1350.0,103.5,108.0,115.0,14.0,164.0,0.3875984397506713,False,CALL,2028-01-21,GS
GS280121C01355000,1355.0,97.69,107.0,114.5,4.0,5.0,0.38892212646484375,False,CALL,2028-01-21,GS
GS280121C01360000,1360.0,126.9,105.0,113.5,1.0,28.0,0.3892425578308106,False,CALL,2028-01-21,GS
GS280121C01365000,1365.0,95.46,104.0,112.0,2.0,10.0,0.38855973384857173,False,CALL,2028-01-21,GS
GS280121C01370000,1370.0,94.65,103.0,110.0,156.0,135.0,0.38685839588165283,False,CALL,2028-01-21,GS
GS280121C01375000,1375.0,86.95,102.0,109.0,6.0,3.0,0.3871101633834838,False,CALL,2028-01-21,GS
GS280121C01380000,1380.0,92.55,101.0,108.0,2.0,73.0,0.387339042930603,False,CALL,2028-01-21,GS
GS280121C01385000,1385.0,92.37,99.0,108.0,2.0,24.0,0.3895324719238281,False,CALL,2028-01-21,GS
GS280121C01390000,1390.0,91.22,98.0,107.0,6.0,88.0,0.38972320487976075,False,CALL,2028-01-21,GS
GS280121C01395000,1395.0,85.91,97.0,104.95,2.0,5.0,0.3877968020248413,False,CALL,2028-01-21,GS
GS280121P00760000,760.0,43.9,49.4,56.0,2.0,81.0,0.3822312143707275,False,PUT,2028-01-21,GS
GS280121P00770000,770.0,56.7,51.7,58.5,2.0,63.0,0.38036966072082523,False,PUT,2028-01-21,GS
GS280121P00780000,780.0,59.52,54.05,61.0,2.0,131.0,0.37830974479675283,False,PUT,2028-01-21,GS
GS280121P00790000,790.0,62.05,57.05,63.65,1.0,53.0,0.37649396705627447,False,PUT,2028-01-21,GS
GS280121P00795000,795.0,63.55,57.7,64.95,2.0,20.0,0.3754411211395263,False,PUT,2028-01-21,GS
GS280121P00800000,800.0,63.6,59.6,66.3,2.0,536.0,0.37447982704162597,False,PUT,2028-01-21,GS
GS280121P00805000,805.0,79.8,51.05,57.95,8.0,16.0,0.3464649704742431,False,PUT,2028-01-21,GS
GS280121P00810000,810.0,67.05,62.2,69.0,12.0,79.0,0.372427540435791,False,PUT,2028-01-21,GS
GS280121P00815000,815.0,68.45,63.0,70.0,2.0,6.0,0.3703905124664306,False,PUT,2028-01-21,GS
GS280121P00820000,820.0,71.2,64.85,71.95,1.0,27.0,0.37085590087890624,False,PUT,2028-01-21,GS
GS280121P00825000,825.0,58.06,66.25,73.0,40.0,35.0,0.3688799074554443,False,PUT,2028-01-21,GS
GS280121P00830000,830.0,74.25,67.65,74.9,2.0,11.0,0.3690935283660889,False,PUT,2028-01-21,GS
GS280121P00835000,835.0,74.05,69.0,76.0,6.0,11.0,0.36717094017028806,False,PUT,2028-01-21,GS
GS280121P00840000,840.0,78.2,70.5,77.9,1.0,28.0,0.3672739359664917,False,PUT,2028-01-21,GS
GS280121P00845000,845.0,77.1,72.0,79.0,4.0,14.0,0.36527886924743647,False,PUT,2028-01-21,GS
GS280121P00850000,850.0,78.8,73.5,81.0,2.0,238.0,0.3655230074310303,False,PUT,2028-01-21,GS
GS280121P00855000,855.0,68.24,76.3,82.55,15.0,41.0,0.3645807866287232,False,PUT,2028-01-21,GS
GS280121P00860000,860.0,69.7,76.15,83.95,8.0,92.0,0.36322276798248293,False,PUT,2028-01-21,GS
GS280121P00865000,865.0,70.07,78.15,85.8,1.0,76.0,0.3629290392303467,False,PUT,2028-01-21,GS
GS280121P00870000,870.0,75.29,81.0,87.45,79.0,173.0,0.3620936288833618,False,PUT,2028-01-21,GS
GS280121P00875000,875.0,71.5,81.1,89.0,2.0,36.0,0.360972119102478,False,PUT,2028-01-21,GS
GS280121P00880000,880.0,78.26,84.2,90.9,2.0,83.0,0.36064405841827385,False,PUT,2028-01-21,GS
GS280121P00885000,885.0,78.13,85.0,92.6,4.0,30.0,0.35979338943481437,False,PUT,2028-01-21,GS
GS280121P00890000,890.0,78.0,87.0,93.95,2.0,39.0,0.3580767928314209,False,PUT,2028-01-21,GS
GS280121P00895000,895.0,92.75,88.0,96.0,4.0,48.0,0.357954723739624,False,PUT,2028-01-21,GS
GS280121P00900000,900.0,96.0,90.0,97.45,8.0,305.0,0.35639452816009515,False,PUT,2028-01-21,GS
GS280121P00905000,905.0,86.09,92.0,99.7,2.0,24.0,0.3566348516845703,False,PUT,2028-01-21,GS
GS280121P00910000,910.0,87.37,94.0,101.0,9.0,48.0,0.35465122894287104,False,PUT,2028-01-21,GS
GS280121P00915000,915.0,89.02,95.0,103.0,4.0,4.0,0.354223987121582,False,PUT,2028-01-21,GS
GS280121P00920000,920.0,89.7,97.0,105.0,2.0,230.0,0.35374715473175045,False,PUT,2028-01-21,GS
GS280121P00925000,925.0,93.0,99.0,107.0,3.0,22.0,0.3532207317733764,False,PUT,2028-01-21,GS
GS280121P00930000,930.0,89.5,101.0,109.0,1.0,187.0,0.3526485329055786,False,PUT,2028-01-21,GS
GS280121P00935000,935.0,90.0,103.0,110.55,2.0,10.0,0.35104256141662593,False,PUT,2028-01-21,GS
GS280121P00940000,940.0,92.17,105.0,112.0,1.0,16.0,0.3491848224258423,False,PUT,2028-01-21,GS
GS280121P00945000,945.0,132.79,0.0,0.0,1.0,0.0,0.015634843750000002,False,PUT,2028-01-21,GS
GS280121P00950000,950.0,93.25,109.0,116.0,1.0,41.0,0.34774669593811036,False,PUT,2028-01-21,GS
GS280121P00955000,955.0,99.4,111.0,118.0,1.0,10.0,0.3469646908187865,False,PUT,2028-01-21,GS
GS280121P00960000,960.0,123.2,0.0,0.0,6.0,0.0,0.015634843750000002,False,PUT,2028-01-21,GS
GS280121P00965000,965.0,129.75,115.0,122.0,2.0,26.0,0.345270982170105,False,PUT,2028-01-21,GS
GS280121P00970000,970.0,101.15,117.0,124.0,10.0,22.0,0.3443592786407471,False,PUT,2028-01-21,GS
GS280121P00975000,975.0,132.35,119.0,126.0,6.0,26.0,0.3434094285202026,False,PUT,2028-01-21,GS
GS280121P00980000,980.0,128.69,121.0,128.0,3.0,31.0,0.342417617149353,False,PUT,2028-01-21,GS
GS280121P00985000,985.0,120.0,123.0,130.0,8.0,15.0,0.34138765918731695,False,PUT,2028-01-21,GS
GS280121P00990000,990.0,131.05,0.0,0.0,6.0,0.0,0.015634843750000002,False,PUT,2028-01-21,GS
GS280121P00995000,995.0,142.9,126.05,135.0,6.0,18.0,0.34126177543640135,False,PUT,2028-01-21,GS
GS280121P01000000,1000.0,132.5,128.2,137.0,1.0,188.0,0.3401021190643311,False,PUT,2028-01-21,GS
GS280121P01005000,1005.0,146.37,131.65,139.0,3.0,4.0,0.3389043161010742,False,PUT,2028-01-21,GS
GS280121P01015000,1015.0,142.4,134.75,143.0,2.0,23.0,0.3364018997192383,False,PUT,2028-01-21,GS
GS280121P01020000,1020.0,127.05,137.05,146.0,8.0,38.0,0.33709998233795174,False,PUT,2028-01-21,GS
GS280121P01025000,1025.0,157.39,140.7,148.0,2.0,24.0,0.33574577835083,False,PUT,2028-01-21,GS
GS280121P01030000,1030.0,149.91,142.0,150.0,2.0,20.0,0.3343572424316406,False,PUT,2028-01-21,GS
GS280121P01035000,1035.0,152.43,144.4,152.0,2.0,9.0,0.33293055992126463,False,PUT,2028-01-21,GS
GS280121P01040000,1040.0,157.7,146.0,155.0,10.0,20.0,0.3334493535614014,False,PUT,2028-01-21,GS
GS280121P01045000,1045.0,130.25,149.0,157.0,2.0,10.0,0.3319425632095337,False,PUT,2028-01-21,GS
GS280121P01050000,1050.0,156.42,151.0,160.0,1.0,51.0,0.3323659903717041,False,PUT,2028-01-21,GS
GS280121P01055000,1055.0,166.2,153.0,162.0,3.0,5.0,0.3307829068374634,False,PUT,2028-01-21,GS
GS280121P01060000,1060.0,174.45,156.65,164.0,4.0,11.0,0.32916549137115475,False,PUT,2028-01-21,GS
GS280121P01065000,1065.0,166.3,0.0,0.0,3.0,0.0,0.00196310546875,False,PUT,2028-01-21,GS
GS280121P01070000,1070.0,168.75,160.55,169.0,10.0,22.0,0.32776551147460936,False,PUT,2028-01-21,GS
GS280121P01075000,1075.0,149.6,163.0,172.0,2.0,15.0,0.3279715030670166,True,PUT,2028-01-21,GS
GS280121P01080000,1080.0,165.99,166.6,174.0,1.0,72.0,0.3262015012359619,True,PUT,2028-01-21,GS
GS280121P01085000,1085.0,151.4,168.3,177.0,2.0,4.0,0.3263235703277588,True,PUT,2028-01-21,GS
GS280121P01090000,1090.0,151.7,171.0,179.0,3.0,53.0,0.324477275314331,True,PUT,2028-01-21,GS
GS280121P01095000,1095.0,164.2,174.15,182.0,2.0,10.0,0.3245192365646361,True,PUT,2028-01-21,GS
GS280121P01100000,1100.0,179.64,177.0,185.0,1.0,277.0,0.32451542190551746,True,PUT,2028-01-21,GS
GS280121P01105000,1105.0,175.7,178.85,187.0,,22.0,0.3225546871185302,True,PUT,2028-01-21,GS
GS280121P01110000,1110.0,176.25,182.0,190.0,2.0,1.0,0.3224745792770385,True,PUT,2028-01-21,GS
GS280121P01115000,1115.0,188.96,185.0,193.0,1.0,9.0,0.32234869552612294,True,PUT,2028-01-21,GS
GS280121P01120000,1120.0,178.1,187.0,195.0,3.0,2.0,0.3202735209655761,True,PUT,2028-01-21,GS
GS280121P01130000,1130.0,288.95,361.0,371.0,,1.0,0.6411779046630859,True,PUT,2028-01-21,GS
GS280121P01135000,1135.0,207.68,195.0,203.0,3.0,5.0,0.31763377685546873,True,PUT,2028-01-21,GS
GS280121P01140000,1140.0,219.43,198.0,206.0,,1.0,0.31730953083038327,True,PUT,2028-01-21,GS
GS280121P01145000,1145.0,207.75,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01150000,1150.0,262.0,341.0,349.0,,3.0,0.5727009588241578,True,PUT,2028-01-21,GS
GS280121P01155000,1155.0,265.45,345.75,353.0,,1.0,0.5746693229293823,True,PUT,2028-01-21,GS
GS280121P01160000,1160.0,268.7,349.8,357.0,3.0,3.0,0.5759243457794189,True,PUT,2028-01-21,GS
GS280121P01165000,1165.0,272.1,352.0,362.0,,5.0,0.5763248849868774,True,PUT,2028-01-21,GS
GS280121P01175000,1175.0,242.92,218.85,226.0,,1.0,0.3120300426101684,True,PUT,2028-01-21,GS
GS280121P01180000,1180.0,245.69,221.0,229.0,2.0,3.0,0.3113891798782348,True,PUT,2028-01-21,GS
GS280121P01185000,1185.0,207.0,224.0,232.0,,11.0,0.3107101705551147,True,PUT,2028-01-21,GS
GS280121P01190000,1190.0,198.85,227.0,235.0,2.0,5.0,0.3099930146408081,True,PUT,2028-01-21,GS
GS280121P01195000,1195.0,235.0,230.0,238.0,2.0,7.0,0.309237712135315,True,PUT,2028-01-21,GS
GS280121P01200000,1200.0,226.19,233.0,241.0,2.0,4.0,0.30844044837951656,True,PUT,2028-01-21,GS
[iban],1205.0,250.2,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01210000,1210.0,253.4,240.0,248.0,3.0,9.0,0.3086464399719238,True,PUT,2028-01-21,GS
GS280121P01220000,1220.0,232.8,245.0,254.0,2.0,1.0,0.30678488632202144,True,PUT,2028-01-21,GS
GS280121P01230000,1230.0,349.0,316.0,324.0,1.0,2.0,0.4270534590148926,True,PUT,2028-01-21,GS
GS280121P01245000,1245.0,278.85,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01250000,1250.0,287.7,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01255000,1255.0,297.67,269.0,276.0,6.0,5.0,0.30095608718872074,True,PUT,2028-01-21,GS
GS280121P01260000,1260.0,293.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01265000,1265.0,293.5,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01270000,1270.0,428.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01275000,1275.0,300.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01290000,1290.0,324.21,250.0,257.4,4.0,6.0,0.20751219741821286,True,PUT,2028-01-21,GS
GS280121P01295000,1295.0,282.7,295.0,303.0,,6.0,0.2955850471496582,True,PUT,2028-01-21,GS
GS280121P01300000,1300.0,290.74,299.0,307.0,2.0,4.0,0.2960008449935913,True,PUT,2028-01-21,GS
GS280121P01305000,1305.0,315.5,302.0,310.0,3.0,6.0,0.29435672691345205,True,PUT,2028-01-21,GS
GS280121P01315000,1315.0,323.0,309.0,318.0,3.0,6.0,0.2950242922592163,True,PUT,2028-01-21,GS
GS280121P01320000,1320.0,316.2,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01325000,1325.0,320.55,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01330000,1330.0,355.11,320.0,328.0,,1.0,0.2916483189392089,True,PUT,2028-01-21,GS
GS280121P01340000,1340.0,327.9,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2028-01-21,GS
GS280121P01350000,1350.0,370.25,334.0,343.0,2.0,1.0,0.2900690500640869,True,PUT,2028-01-21,GS
GS280121P01355000,1355.0,370.56,338.05,346.0,,1.0,0.28798243152618397,True,PUT,2028-01-21,GS
GS280121P01365000,1365.0,378.34,346.0,355.5,,5.0,0.29119437450408925,True,PUT,2028-01-21,GS
GS280121P01370000,1370.0,382.22,350.0,357.0,,10.0,0.28573559730529785,True,PUT,2028-01-21,GS
GS280317C00755000,755.0,256.2,280.65,290.0,,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00790000,790.0,417.24,370.0,379.0,,1.0,0.44131265480041504,True,CALL,2028-03-17,GS
GS280317C00800000,800.0,233.53,342.0,351.0,,1.0,0.3854355280303955,True,CALL,2028-03-17,GS
GS280317C00810000,810.0,402.83,359.0,368.0,1.0,2.0,0.4433802000427246,True,CALL,2028-03-17,GS
GS280317C00840000,840.0,307.23,400.0,409.0,,13.0,0.5678410831069947,True,CALL,2028-03-17,GS
GS280317C00850000,850.0,211.8,310.0,320.0,37.0,17.0,0.38439031143188473,True,CALL,2028-03-17,GS
GS280317C00880000,880.0,200.1,293.0,302.0,2.0,76.0,0.38270423210144033,True,CALL,2028-03-17,GS
GS280317C00885000,885.0,179.2,290.0,298.0,2.0,1.0,0.38003397071838385,True,CALL,2028-03-17,GS
GS280317C00890000,890.0,235.14,0.0,0.0,4.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00895000,895.0,176.07,283.0,293.0,,1.0,0.3812394029998779,True,CALL,2028-03-17,GS
GS280317C00900000,900.0,262.33,302.5,311.0,2.0,60.0,0.4262218633270264,True,CALL,2028-03-17,GS
GS280317C00910000,910.0,192.44,307.0,314.5,2.0,25.0,0.4447115160751342,True,CALL,2028-03-17,GS
GS280317C00920000,920.0,288.5,290.05,299.0,1.0,67.0,0.4224415361404419,True,CALL,2028-03-17,GS
GS280317C00930000,930.0,177.01,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00935000,935.0,239.07,282.5,291.0,2.0,1.0,0.4213581729507447,True,CALL,2028-03-17,GS
GS280317C00940000,940.0,170.46,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00950000,950.0,238.45,275.0,284.0,22.0,64.0,0.4219952210235596,True,CALL,2028-03-17,GS
GS280317C00955000,955.0,236.52,272.0,280.0,,12.0,0.4187260581588745,True,CALL,2028-03-17,GS
GS280317C00960000,960.0,168.21,278.0,286.0,22.0,8.0,0.43576614044189454,True,CALL,2028-03-17,GS
GS280317C00970000,970.0,174.48,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00980000,980.0,170.1,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C00990000,990.0,269.98,254.0,262.0,1.0,23.0,0.41535771415710443,True,CALL,2028-03-17,GS
GS280317C01000000,1000.0,276.0,249.0,257.0,1.0,79.0,0.41437734676361077,True,CALL,2028-03-17,GS
GS280317C01010000,1010.0,157.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01020000,1020.0,207.15,289.0,298.0,20.0,115.0,0.5026790760421753,True,CALL,2028-03-17,GS
GS280317C01030000,1030.0,233.01,233.0,241.0,1.0,71.0,0.4087507245635986,True,CALL,2028-03-17,GS
GS280317C01035000,1035.0,230.63,281.0,289.0,,1.0,0.5055705876541137,True,CALL,2028-03-17,GS
GS280317C01040000,1040.0,238.99,278.0,287.0,7.0,109.0,0.5054981091308592,True,CALL,2028-03-17,GS
GS280317C01050000,1050.0,228.64,223.5,231.0,32.0,57.0,0.4057028119277954,True,CALL,2028-03-17,GS
GS280317C01060000,1060.0,115.45,225.0,234.0,10.0,110.0,0.41911896804809573,True,CALL,2028-03-17,GS
GS280317C01065000,1065.0,191.4,218.0,226.0,,1.0,0.40781613307952885,True,CALL,2028-03-17,GS
GS280317C01070000,1070.0,134.45,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2028-03-17,GS
GS280317C01075000,1075.0,218.5,213.0,221.0,2.0,2.0,0.4059202474975586,False,CALL,2028-03-17,GS
GS280317C01080000,1080.0,216.0,211.0,219.0,2.0,14.0,0.40586684226989744,False,CALL,2028-03-17,GS
GS280317C01085000,1085.0,179.15,206.0,215.0,6.0,9.0,0.40205027582168584,False,CALL,2028-03-17,GS
GS280317C01090000,1090.0,236.0,207.0,215.0,7.0,342.0,0.40566466533660883,False,CALL,2028-03-17,GS
GS280317C01095000,1095.0,226.69,204.0,211.0,4.0,4.0,0.40180041564941404,False,CALL,2028-03-17,GS
GS280317C01100000,1100.0,242.24,200.5,210.0,112.0,221.0,0.40348649497985845,False,CALL,2028-03-17,GS
GS280317C01105000,1105.0,232.0,199.6,208.0,2.0,14.0,0.4032805033874512,False,CALL,2028-03-17,GS
GS280317C01110000,1110.0,172.35,198.0,206.0,10.0,33.0,0.40304780918121347,False,CALL,2028-03-17,GS
GS280317C01115000,1115.0,170.75,194.0,203.0,2.0,21.0,0.40093830268859865,False,CALL,2028-03-17,GS
GS280317C01120000,1120.0,198.6,194.0,202.0,2.0,17.0,0.40249086894989017,False,CALL,2028-03-17,GS
GS280317C01125000,1125.0,166.55,192.0,200.0,10.0,6.0,0.4021704375839233,False,CALL,2028-03-17,GS
GS280317C01130000,1130.0,219.95,190.0,198.0,2.0,30.0,0.4018194889450073,False,CALL,2028-03-17,GS
GS280317C01135000,1135.0,162.75,188.0,195.5,10.0,5.0,0.40052631950378415,False,CALL,2028-03-17,GS
GS280317C01140000,1140.0,190.28,184.0,193.0,2.0,13.0,0.3992026327896118,False,CALL,2028-03-17,GS
GS280317C01150000,1150.0,154.8,182.0,189.5,6.0,42.0,0.3992255207443237,False,CALL,2028-03-17,GS
GS280317C01155000,1155.0,153.05,177.0,187.0,6.0,3.0,0.3978255408477783,False,CALL,2028-03-17,GS
GS280317C01160000,1160.0,151.3,178.0,185.5,2.0,10.0,0.39822226539611816,False,CALL,2028-03-17,GS
GS280317C01165000,1165.0,163.25,176.0,183.6,4.0,13.0,0.3978598727798462,False,CALL,2028-03-17,GS
GS280317C01170000,1170.0,155.36,174.0,182.0,2.0,80.0,0.3980200884628296,False,CALL,2028-03-17,GS
GS280317C01175000,1175.0,159.51,170.5,179.0,2.0,1.0,0.3956015945816041,False,CALL,2028-03-17,GS
GS280317C01180000,1180.0,158.85,168.5,177.0,2.0,119.0,0.3949798051452637,False,CALL,2028-03-17,GS
GS280317C01185000,1185.0,136.59,169.0,177.0,3.0,3.0,0.3979628685760498,False,CALL,2028-03-17,GS
GS280317C01190000,1190.0,77.66,86.0,96.0,80.0,41.0,0.2537763832092285,False,CALL,2028-03-17,GS
GS280317C01195000,1195.0,132.71,163.5,173.0,,2.0,0.39658196197509765,False,CALL,2028-03-17,GS
GS280317C01200000,1200.0,195.06,162.65,171.0,11.0,112.0,0.39584954742431644,False,CALL,2028-03-17,GS
GS280317C01205000,1205.0,130.46,162.0,170.0,,1.0,0.39691002265930175,False,CALL,2028-03-17,GS
GS280317C01215000,1215.0,131.54,158.0,165.95,4.0,24.0,0.39522775798797616,False,CALL,2028-03-17,GS
GS280317C01220000,1220.0,129.96,156.0,163.0,26.0,63.0,0.392671936378479,False,CALL,2028-03-17,GS
GS280317C01225000,1225.0,128.37,155.0,162.5,,1.0,0.3945334900283814,False,CALL,2028-03-17,GS
GS280317C01230000,1230.0,124.04,150.4,160.0,52.0,25.0,0.39274060024261476,False,CALL,2028-03-17,GS
GS280317C01235000,1235.0,148.61,187.0,196.0,,1.0,0.4607216403961182,False,CALL,2028-03-17,GS
GS280317C01240000,1240.0,154.46,186.0,194.0,7.0,109.0,0.459779419593811,False,CALL,2028-03-17,GS
GS280317C01245000,1245.0,123.1,148.0,155.75,2.0,3.0,0.3931087148475647,False,CALL,2028-03-17,GS
GS280317C01250000,1250.0,121.47,146.95,154.0,3.0,20.0,0.3925765699005127,False,CALL,2028-03-17,GS
GS280317C01255000,1255.0,167.96,142.0,152.0,,3.0,0.39156568523406976,False,CALL,2028-03-17,GS
GS280317C01260000,1260.0,127.45,143.0,151.85,26.0,83.0,0.3938888126373291,False,CALL,2028-03-17,GS
GS280317C01270000,1270.0,113.65,140.0,148.0,2.0,25.0,0.39201581501007077,False,CALL,2028-03-17,GS
GS280317C01280000,1280.0,141.55,137.0,145.0,2.0,82.0,0.39159238784790035,False,CALL,2028-03-17,GS
GS280317C01285000,1285.0,139.83,136.0,143.5,,6.0,0.39134443500518795,False,CALL,2028-03-17,GS
GS280317C01290000,1290.0,157.17,134.0,143.0,5.0,329.0,0.3928970012664794,False,CALL,2028-03-17,GS
GS280317C01300000,1300.0,130.9,132.0,139.5,1.0,355.0,0.39137113761901854,False,CALL,2028-03-17,GS
GS280317C01305000,1305.0,110.82,130.0,138.0,1.0,15.0,0.3910316329574584,False,CALL,2028-03-17,GS
GS280317C01310000,1310.0,112.52,129.0,136.5,48.0,25.0,0.3906654256820678,False,CALL,2028-03-17,GS
GS280317C01320000,1320.0,129.74,126.0,134.0,2.0,191.0,0.39078368011474607,False,CALL,2028-03-17,GS
GS280317C01325000,1325.0,124.51,156.05,164.0,,1.0,0.4478586098480224,False,CALL,2028-03-17,GS
GS280317C01330000,1330.0,126.36,123.0,131.5,2.0,2.0,0.3908141973876953,False,CALL,2028-03-17,GS
GS280317C01335000,1335.0,104.05,122.0,129.5,1.0,4.0,0.3894142174911499,False,CALL,2028-03-17,GS
GS280317C01340000,1340.0,117.61,151.0,160.0,2.0,156.0,0.44750766120910646,False,CALL,2028-03-17,GS
GS280317C01345000,1345.0,98.69,119.0,128.0,,21.0,0.39115560937881466,False,CALL,2028-03-17,GS
[iban],1350.0,121.31,118.0,126.5,30.0,38.0,0.39061202045440674,False,CALL,2028-03-17,GS
GS280317C01355000,1355.0,96.29,117.0,124.9,2.0,10.0,0.38985671794891363,False,CALL,2028-03-17,GS
GS280317C01360000,1360.0,119.31,115.95,123.5,30.0,25.0,0.3894523640823364,False,CALL,2028-03-17,GS
GS280317C01370000,1370.0,100.52,113.0,121.5,2.0,47.0,0.39006652420043947,False,CALL,2028-03-17,GS
GS280317C01375000,1375.0,105.1,112.0,120.0,2.0,2.0,0.38941040283203127,False,CALL,2028-03-17,GS
GS280317C01380000,1380.0,113.97,111.0,118.0,2.0,30.0,0.3877968020248413,False,CALL,2028-03-17,GS
GS280317C01385000,1385.0,90.89,110.0,117.0,2.0,1.0,0.3880294962310791,False,CALL,2028-03-17,GS
GS280317C01390000,1390.0,89.67,108.0,116.0,22.0,17.0,0.38824311714172366,False,CALL,2028-03-17,GS
GS280317C01395000,1395.0,127.62,107.0,115.0,2.0,4.0,0.3884376647567749,False,CALL,2028-03-17,GS
GS280317P00755000,755.0,68.75,43.0,53.0,2.0,2.0,0.3598010187530517,False,PUT,2028-03-17,GS
GS280317P00760000,760.0,55.1,54.5,61.15,11.0,16.0,0.37896586616516115,False,PUT,2028-03-17,GS
GS280317P00765000,765.0,67.6,55.7,62.4,2.0,5.0,0.37792827888488767,False,PUT,2028-03-17,GS
GS280317P00770000,770.0,56.9,56.9,63.7,2.0,3.0,0.3769860580825805,False,PUT,2028-03-17,GS
GS280317P00775000,775.0,74.25,48.0,57.0,2.0,3.0,0.3536823055267333,False,PUT,2028-03-17,GS
GS280317P00780000,780.0,71.45,59.35,66.3,2.0,3.0,0.3749681034088135,False,PUT,2028-03-17,GS
GS280317P00785000,785.0,56.15,60.55,67.65,,1.0,0.37402969726562496,False,PUT,2028-03-17,GS
