contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261002C01130000,1130.0,5.25,3.25,6.4,6.0,40.0,0.3556582989501953,False,CALL,2026-10-02,GS
GS261002C01135000,1135.0,5.25,2.79,6.0,14.0,76.0,0.359106750793457,False,CALL,2026-10-02,GS
GS261002C01140000,1140.0,5.5,2.71,4.95,9.0,44.0,0.3494938098144531,False,CALL,2026-10-02,GS
GS261002C01145000,1145.0,5.2,1.99,4.75,4.0,26.0,0.35535312622070303,False,CALL,2026-10-02,GS
GS261002C01150000,1150.0,4.92,2.28,4.1,22.0,40.0,0.35108070800781244,False,CALL,2026-10-02,GS
GS261002C01155000,1155.0,4.43,2.15,4.3,7.0,105.0,0.36499658447265626,False,CALL,2026-10-02,GS
GS261002C01160000,1160.0,3.82,2.36,3.55,1.0,19.0,0.3567569207763671,False,CALL,2026-10-02,GS
GS261002C01165000,1165.0,3.28,1.99,3.45,2.0,44.0,0.3632876171875,False,CALL,2026-10-02,GS
GS261002C01170000,1170.0,3.26,1.79,3.0,3.0,63.0,0.36023588989257804,False,CALL,2026-10-02,GS
GS261002C01175000,1175.0,2.47,1.7,3.05,2.0,22.0,0.3702455554199219,False,CALL,2026-10-02,GS
GS261002C01180000,1180.0,1.78,1.38,2.28,2.0,51.0,0.3555362298583984,False,CALL,2026-10-02,GS
GS261002C01185000,1185.0,2.2,1.28,3.2,2.0,77.0,0.39148557739257805,False,CALL,2026-10-02,GS
GS261002C01190000,1190.0,2.19,1.13,2.98,157.0,124.0,0.3936828210449219,False,CALL,2026-10-02,GS
GS261002C01200000,1200.0,1.48,0.89,2.66,7.0,68.0,0.4003355865478516,False,CALL,2026-10-02,GS
GS261002C01210000,1210.0,1.28,0.57,2.37,4.0,11.0,0.40656111022949215,False,CALL,2026-10-02,GS
GS261002C01220000,1220.0,2.74,0.49,2.15,12.0,8.0,0.4140073248291015,False,CALL,2026-10-02,GS
GS261002C01230000,1230.0,0.81,0.46,1.97,2.0,2.0,0.42200285034179685,False,CALL,2026-10-02,GS
GS261002C01240000,1240.0,0.7,0.34,4.7,4.0,4.0,0.5234727828979492,False,CALL,2026-10-02,GS
GS261002C01250000,1250.0,0.46,0.25,4.65,42.0,30.0,0.5383957293701174,False,CALL,2026-10-02,GS
GS261002C01260000,1260.0,0.28,0.18,0.71,2.0,26.0,0.39380489013671877,False,CALL,2026-10-02,GS
GS261002C01270000,1270.0,1.46,0.0,3.85,2.0,8.0,0.547001600341797,False,CALL,2026-10-02,GS
GS261002C01280000,1280.0,0.33,0.0,1.72,8.0,10.0,0.4815725671386719,False,CALL,2026-10-02,GS
GS261002C01290000,1290.0,0.27,0.0,3.4,8.0,10.0,0.5623823059082032,False,CALL,2026-10-02,GS
GS261002C01300000,1300.0,0.12,0.0,1.58,2.0,42.0,0.501103621826172,False,CALL,2026-10-02,GS
GS261002C01310000,1310.0,0.21,0.0,3.05,1.0,5.0,0.5109912182617188,False,CALL,2026-10-02,GS
GS261002C01320000,1320.0,0.26,0.0,3.4,5.0,11.0,0.5333298620605469,False,CALL,2026-10-02,GS
GS261002P00720000,720.0,0.19,0.0,1.5,6.0,18.0,0.64648791015625,False,PUT,2026-10-02,GS
GS261002P00725000,725.0,0.36,0.0,1.5,9.0,37.0,0.6350134155273439,False,PUT,2026-10-02,GS
GS261002P00730000,730.0,0.22,0.0,1.5,4.0,4.0,0.624027197265625,False,PUT,2026-10-02,GS
GS261002P00735000,735.0,0.26,0.0,1.5,6.0,5.0,0.6127968408203126,False,PUT,2026-10-02,GS
GS261002P00740000,740.0,0.25,0.0,1.54,4.0,34.0,0.6040078662109377,False,PUT,2026-10-02,GS
GS261002P00745000,745.0,0.32,0.01,1.62,4.0,35.0,0.597782342529297,False,PUT,2026-10-02,GS
GS261002P00750000,750.0,0.31,0.01,1.86,4.0,17.0,0.5988809643554689,False,PUT,2026-10-02,GS
GS261002P00755000,755.0,0.3,0.0,1.92,1.0,6.0,0.589969920654297,False,PUT,2026-10-02,GS
GS261002P00760000,760.0,1.07,0.0,1.95,14.0,7.0,0.5800823242187501,False,PUT,2026-10-02,GS
GS261002P00765000,765.0,1.16,0.0,1.21,16.0,7.0,0.5305222729492188,False,PUT,2026-10-02,GS
GS261002P00770000,770.0,0.66,0.0,2.06,9.0,28.0,0.5627485131835939,False,PUT,2026-10-02,GS
GS261002P00775000,775.0,0.48,0.0,1.5,1.0,10.0,0.5256395092773438,False,PUT,2026-10-02,GS
GS261002P00780000,780.0,0.48,0.2,1.67,2.0,17.0,0.5324753784179688,False,PUT,2026-10-02,GS
GS261002P00785000,785.0,0.65,0.0,1.18,16.0,16.0,0.5411422839355471,False,PUT,2026-10-02,GS
GS261002P00790000,790.0,0.74,0.0,1.21,1.0,13.0,0.532231240234375,False,PUT,2026-10-02,GS
GS261002P00795000,795.0,0.53,0.0,1.04,7.0,17.0,0.5083056982421875,False,PUT,2026-10-02,GS
GS261002P00800000,800.0,0.55,0.07,0.91,6.0,12.0,0.4870656762695313,False,PUT,2026-10-02,GS
GS261002P00805000,805.0,0.64,0.02,1.21,9.0,23.0,0.4989063781738281,False,PUT,2026-10-02,GS
GS261002P00810000,810.0,0.7,0.0,1.29,7.0,12.0,0.4931691308593751,False,PUT,2026-10-02,GS
GS261002P00815000,815.0,0.81,0.0,1.37,6.0,5.0,0.4870656762695313,False,PUT,2026-10-02,GS
GS261002P00820000,820.0,0.74,0.41,1.47,8.0,10.0,0.4819387744140625,False,PUT,2026-10-02,GS
GS261002P00825000,825.0,1.09,0.47,1.56,1.0,11.0,0.4758353198242187,False,PUT,2026-10-02,GS
GS261002P00830000,830.0,0.89,0.37,1.85,138.0,35.0,0.47949739257812496,False,PUT,2026-10-02,GS
GS261002P00835000,835.0,0.97,0.56,1.78,138.0,76.0,0.4646049633789063,False,PUT,2026-10-02,GS
GS261002P00840000,840.0,1.2,0.56,1.91,18.0,24.0,0.45941702697753906,False,PUT,2026-10-02,GS
GS261002P00845000,845.0,1.11,0.6,2.24,4.0,14.0,0.4624077197265626,False,PUT,2026-10-02,GS
GS261002P00850000,850.0,1.26,0.7,2.2,12.0,14.0,0.4490411541748046,False,PUT,2026-10-02,GS
GS261002P00855000,855.0,1.38,0.82,2.35,2.0,19.0,0.44336494140625,False,PUT,2026-10-02,GS
GS261002P00860000,860.0,1.37,0.96,2.57,19.0,22.0,0.43994700683593746,False,PUT,2026-10-02,GS
GS261002P00865000,865.0,2.05,1.27,2.43,10.0,21.0,0.4229794030761719,False,PUT,2026-10-02,GS
GS261002P00870000,870.0,2.1,1.38,2.93,10.0,30.0,0.42853354675292965,False,PUT,2026-10-02,GS
GS261002P00875000,875.0,1.86,1.47,3.15,7.0,31.0,0.4234676794433594,False,PUT,2026-10-02,GS
GS261002P00880000,880.0,3.75,1.1,2.85,2.0,45.0,0.4018614501953125,False,PUT,2026-10-02,GS
GS261002P00885000,885.0,2.29,1.67,4.1,2.0,29.0,0.4257259576416016,False,PUT,2026-10-02,GS
GS261002P00890000,890.0,2.4,1.93,3.95,2.0,8.0,0.4091245611572265,False,PUT,2026-10-02,GS
GS261002P00895000,895.0,2.99,2.42,3.4,10.0,68.0,0.38184211914062494,False,PUT,2026-10-02,GS
GS261002P00900000,900.0,3.35,2.82,4.1,13.0,139.0,0.3876404010009765,False,PUT,2026-10-02,GS
GS261002P00905000,905.0,3.55,3.15,4.4,12.0,66.0,0.3820862573242187,False,PUT,2026-10-02,GS
GS261002P00910000,910.0,3.95,3.4,4.75,10.0,19.0,0.3771424591064453,False,PUT,2026-10-02,GS
GS261002P00915000,915.0,4.45,3.8,4.9,20.0,22.0,0.36737693176269537,False,PUT,2026-10-02,GS
GS261002P00920000,920.0,5.44,4.15,5.85,12.0,24.0,0.37344986907958977,False,PUT,2026-10-02,GS
GS261002P00925000,925.0,5.2,4.7,6.15,16.0,26.0,0.3655458953857422,False,PUT,2026-10-02,GS
GS261002P00930000,930.0,5.9,5.05,6.95,10.0,118.0,0.3661257235717773,False,PUT,2026-10-02,GS
GS261002P00935000,935.0,6.6,5.85,7.75,20.0,88.0,0.36545434356689455,False,PUT,2026-10-02,GS
GS261002P00940000,940.0,8.75,6.2,8.35,12.0,64.0,0.3605410626220703,False,PUT,2026-10-02,GS
GS261002P00945000,945.0,9.6,7.0,9.4,10.0,144.0,0.36167020172119135,False,PUT,2026-10-02,GS
GS261002P00950000,950.0,7.7,7.85,10.2,32.0,118.0,0.35797761169433595,False,PUT,2026-10-02,GS
GS261002P00955000,955.0,9.45,8.5,11.05,45.0,102.0,0.3541324353027343,False,PUT,2026-10-02,GS
GS261002P00960000,960.0,8.85,9.65,11.9,80.0,84.0,0.34941751663208004,False,PUT,2026-10-02,GS
GS261002P00965000,965.0,12.95,10.5,13.2,2.0,91.0,0.3495853616333008,False,PUT,2026-10-02,GS
GS261002P00970000,970.0,13.88,11.65,13.65,19.0,478.0,0.3382329360961914,False,PUT,2026-10-02,GS
GS261002P00975000,975.0,15.55,12.6,15.8,10.0,105.0,0.3464420825195312,False,PUT,2026-10-02,GS
GS261002P00980000,980.0,17.49,13.95,16.3,16.0,447.0,0.33421991470336915,False,PUT,2026-10-02,GS
GS261002P00985000,985.0,16.35,15.5,18.75,17.0,70.0,0.3430088893127441,False,PUT,2026-10-02,GS
GS261002P00990000,990.0,18.9,16.9,20.65,19.0,205.0,0.3442448388671875,False,PUT,2026-10-02,GS
GS261002P00995000,995.0,23.7,18.45,22.15,1.0,85.0,0.34010974838256836,False,PUT,2026-10-02,GS
GS261002P01000000,1000.0,21.65,20.2,24.1,2.0,116.0,0.3395909547424316,False,PUT,2026-10-02,GS
GS261002P01005000,1005.0,19.85,22.05,25.35,12.0,30.0,0.33089353195190424,False,PUT,2026-10-02,GS
GS261002P01010000,1010.0,27.35,23.7,28.55,5.0,18.0,0.3406743179321289,False,PUT,2026-10-02,GS
GS261002P01015000,1015.0,29.65,25.9,29.9,8.0,50.0,0.3308782733154296,False,PUT,2026-10-02,GS
GS261002P01020000,1020.0,30.44,28.0,32.7,2.0,28.0,0.334265690612793,False,PUT,2026-10-02,GS
[iban],1025.0,28.75,30.1,33.75,6.0,32.0,0.31940377868652337,True,PUT,2026-10-02,GS
GS261002P01030000,1030.0,34.6,32.4,36.35,2.0,29.0,0.31854929504394525,True,PUT,2026-10-02,GS
GS261002P01035000,1035.0,35.54,34.85,39.15,23.0,25.0,0.31845774322509757,True,PUT,2026-10-02,GS
GS261002P01040000,1040.0,36.23,37.4,41.95,4.0,58.0,0.3172065350341796,True,PUT,2026-10-02,GS
GS261002P01045000,1045.0,41.4,40.35,44.75,12.0,23.0,0.31474989456176755,True,PUT,2026-10-02,GS
GS261002P01050000,1050.0,46.78,43.05,47.6,2.0,17.0,0.31156083953857416,True,PUT,2026-10-02,GS
GS261002P01055000,1055.0,49.3,45.95,50.75,2.0,38.0,0.31018756225585936,True,PUT,2026-10-02,GS
GS261002P01060000,1060.0,53.45,49.3,53.85,6.0,23.0,0.30704428314208976,True,PUT,2026-10-02,GS
GS261002P01065000,1065.0,53.55,52.35,57.2,6.0,13.0,0.3053047985839844,True,PUT,2026-10-02,GS
GS261002P01070000,1070.0,51.1,55.75,60.85,2.0,23.0,0.3056557472229004,True,PUT,2026-10-02,GS
GS261002P01075000,1075.0,61.0,59.25,65.05,2.0,42.0,0.31131670135498035,True,PUT,2026-10-02,GS
GS261002P01080000,1080.0,66.7,62.5,69.3,4.0,20.0,0.31677929321289056,True,PUT,2026-10-02,GS
GS261002P01085000,1085.0,72.6,66.45,72.4,2.0,27.0,0.30713583496093744,True,PUT,2026-10-02,GS
GS261002P01090000,1090.0,77.85,70.3,77.05,14.0,15.0,0.315863775024414,True,PUT,2026-10-02,GS
GS261002P01095000,1095.0,85.85,74.05,81.0,2.0,34.0,0.3146888600158691,True,PUT,2026-10-02,GS
GS261002P01100000,1100.0,72.75,79.25,85.0,2.0,40.0,0.3129951513671875,True,PUT,2026-10-02,GS
GS261002P01105000,1105.0,79.3,83.2,87.5,2.0,15.0,0.28598736480712883,True,PUT,2026-10-02,GS
GS261002P01110000,1110.0,91.4,87.65,93.3,2.0,14.0,0.3104011831665039,True,PUT,2026-10-02,GS
GS261002P01115000,1115.0,86.85,92.05,96.85,2.0,36.0,0.2964242721557617,True,PUT,2026-10-02,GS
GS261002P01120000,1120.0,90.93,95.15,101.75,3.0,18.0,0.3050911776733398,True,PUT,2026-10-02,GS
GS261002P01125000,1125.0,102.55,100.5,105.9,22.0,12.0,0.29849944671630857,True,PUT,2026-10-02,GS
GS261002P01130000,1130.0,103.4,104.35,110.55,10.0,16.0,0.30084927673339845,True,PUT,2026-10-02,GS
GS261002P01135000,1135.0,114.0,109.2,114.4,2.0,7.0,0.2821727056884765,True,PUT,2026-10-02,GS
GS261002P01140000,1140.0,111.7,112.8,119.25,4.0,2.0,0.28693340026855463,True,PUT,2026-10-02,GS
GS261002P01145000,1145.0,127.0,117.95,123.85,2.0,1.0,0.28351546569824215,True,PUT,2026-10-02,GS
GS261002P01150000,1150.0,122.25,122.2,128.6,8.0,4.0,0.2834544311523437,True,PUT,2026-10-02,GS
GS261002P01155000,1155.0,116.7,126.85,133.3,,1.0,0.280158565673828,True,PUT,2026-10-02,GS
GS261002P01160000,1160.0,124.75,131.6,138.05,,6.0,0.2770458038330078,True,PUT,2026-10-02,GS
GS261002P01170000,1170.0,150.83,141.2,147.65,2.0,21.0,0.2700268310546875,True,PUT,2026-10-02,GS
GS261002P01200000,1200.0,172.05,170.8,177.1,,0.0,0.2475661181640625,True,PUT,2026-10-02,GS
GS261002P01240000,1240.0,193.55,210.9,217.05,,0.0,0.27539787109374997,True,PUT,2026-10-02,GS
GS261009C00910000,910.0,136.5,121.75,127.5,2.0,13.0,0.47900911621093745,True,CALL,2026-10-09,GS
GS261009C00915000,915.0,130.05,116.9,123.95,2.0,2.0,0.4832510171508789,True,CALL,2026-10-09,GS
GS261009C00920000,920.0,128.9,112.85,119.5,12.0,6.0,0.4755301470947265,True,CALL,2026-10-09,GS
GS261009C00925000,925.0,105.75,108.75,114.25,,1.0,0.4578911633300782,True,CALL,2026-10-09,GS
GS261009C00930000,930.0,119.05,104.2,109.85,10.0,7.0,0.45038391418457036,True,CALL,2026-10-09,GS
GS261009C00940000,940.0,106.05,97.15,101.65,2.0,26.0,0.4410761459350586,True,CALL,2026-10-09,GS
GS261009C00945000,945.0,105.8,91.3,97.5,,1.0,0.435125277709961,True,CALL,2026-10-09,GS
GS261009C00955000,955.0,93.15,83.45,90.05,4.0,3.0,0.4307155317687989,True,CALL,2026-10-09,GS
GS261009C00960000,960.0,76.95,79.6,85.85,2.0,6.0,0.42273526489257807,True,CALL,2026-10-09,GS
GS261009C00965000,965.0,72.3,75.9,81.1,2.0,27.0,0.4088651643371582,True,CALL,2026-10-09,GS
GS261009C00970000,970.0,83.75,73.1,78.2,2.0,44.0,0.4128476684570312,True,CALL,2026-10-09,GS
GS261009C00975000,975.0,83.5,68.8,73.95,2.0,16.0,0.4030211065673829,True,CALL,2026-10-09,GS
GS261009C00980000,980.0,66.6,64.8,69.65,2.0,5.0,0.39229428512573244,True,CALL,2026-10-09,GS
GS261009C00985000,985.0,68.05,62.35,67.05,22.0,11.0,0.39685661743164063,True,CALL,2026-10-09,GS
GS261009C00990000,990.0,61.9,58.7,63.45,2.0,16.0,0.3914245428466796,True,CALL,2026-10-09,GS
GS261009C00995000,995.0,56.3,55.6,60.1,10.0,30.0,0.3875946250915527,True,CALL,2026-10-09,GS
GS261009C01000000,1000.0,53.85,52.3,56.75,9.0,25.0,0.3830933273315429,True,CALL,2026-10-09,GS
GS261009C01005000,1005.0,52.25,48.1,53.45,6.0,42.0,0.3783478913879394,True,CALL,2026-10-09,GS
GS261009C01010000,1010.0,48.35,45.7,50.4,2.0,47.0,0.37506728454589844,True,CALL,2026-10-09,GS
GS261009C01015000,1015.0,45.55,42.9,47.45,4.0,15.0,0.3719240054321289,True,CALL,2026-10-09,GS
GS261009C01020000,1020.0,41.0,40.45,44.9,2.0,33.0,0.371450987701416,True,CALL,2026-10-09,GS
GS261009C01025000,1025.0,40.85,38.1,43.55,4.0,7.0,0.3804535832214356,False,CALL,2026-10-09,GS
GS261009C01030000,1030.0,44.1,34.9,39.25,2.0,17.0,0.36345546218872077,False,CALL,2026-10-09,GS
GS261009C01035000,1035.0,40.19,32.65,36.25,2.0,14.0,0.35678743804931634,False,CALL,2026-10-09,GS
GS261009C01040000,1040.0,33.0,30.9,34.0,12.0,11.0,0.3557193334960937,False,CALL,2026-10-09,GS
GS261009C01045000,1045.0,27.9,28.3,31.85,2.0,10.0,0.3547122634887695,False,CALL,2026-10-09,GS
GS261009C01050000,1050.0,33.43,26.3,29.0,1.0,17.0,0.3467777725219726,False,CALL,2026-10-09,GS
GS261009C01055000,1055.0,31.69,24.45,27.95,15.0,17.0,0.3537814866638183,False,CALL,2026-10-09,GS
GS261009C01060000,1060.0,22.5,23.25,25.8,1.0,22.0,0.35033303482055655,False,CALL,2026-10-09,GS
GS261009C01065000,1065.0,26.6,21.55,24.85,8.0,19.0,0.35689424850463863,False,CALL,2026-10-09,GS
GS261009C01070000,1070.0,21.45,19.5,24.05,4.0,14.0,0.36426416992187505,False,CALL,2026-10-09,GS
GS261009C01075000,1075.0,18.49,17.95,21.3,3.0,6.0,0.35286596847534174,False,CALL,2026-10-09,GS
GS261009C01080000,1080.0,18.15,17.0,19.75,12.0,44.0,0.3517368293762207,False,CALL,2026-10-09,GS
GS261009C01085000,1085.0,15.7,15.4,18.05,6.0,37.0,0.3483188948059082,False,CALL,2026-10-09,GS
GS261009C01090000,1090.0,14.79,14.25,16.95,5.0,22.0,0.35004312072753896,False,CALL,2026-10-09,GS
GS261009C01095000,1095.0,13.4,12.75,15.45,6.0,12.0,0.3469303588867187,False,CALL,2026-10-09,GS
GS261009C01100000,1100.0,13.03,11.85,14.1,1.0,98.0,0.34448897705078124,False,CALL,2026-10-09,GS
GS261009C01105000,1105.0,12.55,11.1,13.15,2.0,12.0,0.34560285751342773,False,CALL,2026-10-09,GS
GS261009C01110000,1110.0,11.4,10.05,12.0,6.0,19.0,0.34372604522705075,False,CALL,2026-10-09,GS
GS261009C01115000,1115.0,10.65,9.1,11.15,13.0,12.0,0.34456527023315425,False,CALL,2026-10-09,GS
GS261009C01120000,1120.0,8.7,8.15,9.75,1.0,48.0,0.3378362115478516,False,CALL,2026-10-09,GS
GS261009C01125000,1125.0,7.3,7.75,8.95,32.0,18.0,0.3376378492736816,False,CALL,2026-10-09,GS
GS261009C01130000,1130.0,6.6,6.95,8.5,26.0,42.0,0.34149828430175777,False,CALL,2026-10-09,GS
GS261009C01135000,1135.0,7.17,5.8,8.3,12.0,11.0,0.3484257052612304,False,CALL,2026-10-09,GS
GS261009C01140000,1140.0,6.25,5.2,7.7,15.0,40.0,0.3493869993591308,False,CALL,2026-10-09,GS
GS261009C01145000,1145.0,5.05,4.8,7.05,6.0,5.0,0.34897501617431637,False,CALL,2026-10-09,GS
GS261009C01150000,1150.0,6.09,4.4,6.45,11.0,7.0,0.34860880889892576,False,CALL,2026-10-09,GS
GS261009C01155000,1155.0,3.39,4.3,5.55,2.0,1.0,0.3423832852172851,False,CALL,2026-10-09,GS
GS261009C01160000,1160.0,6.3,3.85,5.1,9.0,25.0,0.34290207885742185,False,CALL,2026-10-09,GS
GS261009C01170000,1170.0,4.53,2.11,4.6,2.0,7.0,0.34992105163574216,False,CALL,2026-10-09,GS
GS261009C01175000,1175.0,3.9,2.11,4.05,1.0,22.0,0.34671673797607416,False,CALL,2026-10-09,GS
GS261009C01180000,1180.0,3.83,2.64,3.8,,2.0,0.34909708526611327,False,CALL,2026-10-09,GS
GS261009C01200000,1200.0,3.15,1.4,3.15,2.0,11.0,0.3635927899169922,False,CALL,2026-10-09,GS
GS261009C01210000,1210.0,1.55,1.36,3.05,14.0,2.0,0.37525038818359374,False,CALL,2026-10-09,GS
GS261009C01220000,1220.0,1.31,1.14,2.95,2.0,1.0,0.3865417791748046,False,CALL,2026-10-09,GS
GS261009C01230000,1230.0,1.12,0.71,2.73,,1.0,0.39398799377441407,False,CALL,2026-10-09,GS
GS261009C01250000,1250.0,0.68,0.68,1.42,13.0,1.0,0.372625902709961,False,CALL,2026-10-09,GS
GS261009C01260000,1260.0,0.71,0.55,1.28,2.0,58.0,0.37793590820312495,False,CALL,2026-10-09,GS
GS261009C01270000,1270.0,1.46,0.0,2.26,,1.0,0.43054768676757815,False,CALL,2026-10-09,GS
GS261009C01280000,1280.0,0.77,0.0,2.38,2.0,5.0,0.44714908325195313,False,CALL,2026-10-09,GS
GS261009C01290000,1290.0,1.05,0.0,4.6,2.0,88.0,0.5248460601806642,False,CALL,2026-10-09,GS
GS261009C01300000,1300.0,0.39,0.0,0.95,7.0,23.0,0.4046690393066406,False,CALL,2026-10-09,GS
GS261009C01310000,1310.0,0.9,0.0,4.5,1.0,9.0,0.548405394897461,False,CALL,2026-10-09,GS
GS261009C01320000,1320.0,0.38,0.0,4.45,6.0,6.0,0.5598798895263672,False,CALL,2026-10-09,GS
GS261009P00730000,730.0,0.24,0.0,2.0,8.0,5.0,0.5698285205078125,False,PUT,2026-10-09,GS
GS261009P00750000,750.0,0.41,0.03,1.92,9.0,6.0,0.5275926147460939,False,PUT,2026-10-09,GS
GS261009P00755000,755.0,0.37,0.0,1.95,1.0,10.0,0.5178270874023438,False,PUT,2026-10-09,GS
GS261009P00760000,760.0,0.86,0.0,2.17,12.0,12.0,0.5164843273925781,False,PUT,2026-10-09,GS
GS261009P00765000,765.0,0.65,0.0,1.23,,6.0,0.5168505346679688,False,PUT,2026-10-09,GS
GS261009P00770000,770.0,0.52,0.0,2.08,4.0,16.0,0.5547529876708985,False,PUT,2026-10-09,GS
GS261009P00775000,775.0,0.77,0.04,1.56,2.0,17.0,0.5169726037597657,False,PUT,2026-10-09,GS
GS261009P00780000,780.0,0.84,0.25,1.69,2.0,4.0,0.5139208764648437,False,PUT,2026-10-09,GS
GS261009P00785000,785.0,0.77,0.39,1.2,18.0,11.0,0.47510290527343746,False,PUT,2026-10-09,GS
GS261009P00790000,790.0,0.88,0.47,1.23,30.0,14.0,0.4672904833984375,False,PUT,2026-10-09,GS
GS261009P00795000,795.0,0.75,0.59,1.06,72.0,6.0,0.44653873779296877,False,PUT,2026-10-09,GS
GS261009P00800000,800.0,0.84,0.69,0.93,118.0,18.0,0.4279842358398438,False,PUT,2026-10-09,GS
GS261009P00805000,805.0,0.96,0.73,1.23,52.0,63.0,0.4379939013671875,False,PUT,2026-10-09,GS
GS261009P00810000,810.0,1.08,0.8,1.31,104.0,22.0,0.4329890686035156,False,PUT,2026-10-09,GS
GS261009P00815000,815.0,1.16,0.86,1.37,52.0,14.0,0.4265194067382813,False,PUT,2026-10-09,GS
GS261009P00820000,820.0,1.1,0.96,1.47,7.0,12.0,0.42200285034179685,False,PUT,2026-10-09,GS
GS261009P00825000,825.0,1.11,0.82,1.56,2.0,0.0,0.41663181030273433,False,PUT,2026-10-09,GS
GS261009P00850000,850.0,2.25,1.43,2.2,2.0,24.0,0.3931945446777344,False,PUT,2026-10-09,GS
GS261009P00860000,860.0,2.65,1.84,2.73,4.0,16.0,0.3902648864746094,False,PUT,2026-10-09,GS
GS261009P00865000,865.0,2.53,2.05,2.93,2.0,43.0,0.3858093646240234,False,PUT,2026-10-09,GS
GS261009P00875000,875.0,2.92,2.53,3.25,3.0,9.0,0.373480386352539,False,PUT,2026-10-09,GS
GS261009P00880000,880.0,2.93,2.73,3.65,4.0,13.0,0.3729921099853516,False,PUT,2026-10-09,GS
GS261009P00890000,890.0,3.65,3.35,4.95,14.0,9.0,0.38004160003662113,False,PUT,2026-10-09,GS
GS261009P00895000,895.0,4.0,3.7,5.5,20.0,20.0,0.3795228063964844,False,PUT,2026-10-09,GS
GS261009P00900000,900.0,4.22,4.05,5.45,6.0,31.0,0.36685813812255863,False,PUT,2026-10-09,GS
GS261009P00905000,905.0,4.8,4.5,6.2,22.0,12.0,0.36890279541015625,False,PUT,2026-10-09,GS
GS261009P00910000,910.0,6.25,4.9,6.9,2.0,2.0,0.368872278137207,False,PUT,2026-10-09,GS
GS261009P00915000,915.0,6.5,5.5,7.2,2.0,13.0,0.36154813262939456,False,PUT,2026-10-09,GS
GS261009P00920000,920.0,7.03,5.9,8.05,1.0,33.0,0.36237209899902345,False,PUT,2026-10-09,GS
GS261009P00925000,925.0,6.7,6.55,8.65,12.0,27.0,0.35855743988037114,False,PUT,2026-10-09,GS
GS261009P00930000,930.0,7.88,6.95,9.25,1.0,44.0,0.35416295257568353,False,PUT,2026-10-09,GS
GS261009P00935000,935.0,8.45,7.8,10.25,30.0,30.0,0.35452915985107414,False,PUT,2026-10-09,GS
GS261009P00940000,940.0,10.15,8.75,10.95,2.0,56.0,0.3501041552734374,False,PUT,2026-10-09,GS
GS261009P00945000,945.0,10.76,9.5,12.1,7.0,19.0,0.35060769027709954,False,PUT,2026-10-09,GS
GS261009P00950000,950.0,11.76,10.4,12.2,4.0,74.0,0.33777517700195314,False,PUT,2026-10-09,GS
GS261009P00955000,955.0,13.45,11.65,13.4,2.0,101.0,0.337470004272461,False,PUT,2026-10-09,GS
GS261009P00960000,960.0,15.0,12.55,14.45,1.0,57.0,0.33458612197875975,False,PUT,2026-10-09,GS
GS261009P00965000,965.0,13.4,13.6,16.1,39.0,85.0,0.33731741790771486,False,PUT,2026-10-09,GS
GS261009P00970000,970.0,13.55,14.65,16.65,31.0,55.0,0.3276434423828125,False,PUT,2026-10-09,GS
GS261009P00975000,975.0,18.79,16.1,19.35,5.0,70.0,0.3390111265563965,False,PUT,2026-10-09,GS
GS261009P00980000,980.0,20.7,17.3,20.2,22.0,26.0,0.33092404922485347,False,PUT,2026-10-09,GS
GS261009P00985000,985.0,20.82,18.5,22.5,2.0,43.0,0.33598991653442384,False,PUT,2026-10-09,GS
GS261009P00990000,990.0,21.25,20.4,22.8,9.0,15.0,0.3214331773376465,False,PUT,2026-10-09,GS
GS261009P00995000,995.0,23.15,21.65,25.0,2.0,25.0,0.32376774871826164,False,PUT,2026-10-09,GS
GS261009P01000000,1000.0,26.21,23.9,26.6,4.0,65.0,0.3197089514160155,False,PUT,2026-10-09,GS
GS261009P01005000,1005.0,28.4,25.55,28.95,2.0,3.0,0.3214484359741211,False,PUT,2026-10-09,GS
GS261009P01010000,1010.0,27.3,27.35,30.25,13.0,20.0,0.31308670318603515,False,PUT,2026-10-09,GS
GS261009P01015000,1015.0,30.53,30.2,32.55,11.0,9.0,0.3125679095458984,False,PUT,2026-10-09,GS
GS261009P01020000,1020.0,33.45,32.6,35.15,4.0,43.0,0.31369704864501957,False,PUT,2026-10-09,GS
GS261009P01025000,1025.0,35.31,34.5,37.7,7.0,23.0,0.31345291046142576,True,PUT,2026-10-09,GS
GS261009P01030000,1030.0,39.1,36.8,40.2,1.0,18.0,0.3118507536315917,True,PUT,2026-10-09,GS
GS261009P01040000,1040.0,43.95,41.85,45.6,18.0,33.0,0.30931781997680663,True,PUT,2026-10-09,GS
GS261009P01045000,1045.0,49.48,43.85,48.35,1.0,6.0,0.307074800415039,True,PUT,2026-10-09,GS
GS261009P01050000,1050.0,50.82,47.3,51.35,2.0,24.0,0.30606773040771484,True,PUT,2026-10-09,GS
GS261009P01055000,1055.0,53.62,50.3,54.7,2.0,24.0,0.30725790405273434,True,PUT,2026-10-09,GS
GS261009P01060000,1060.0,54.4,53.25,57.75,6.0,26.0,0.3048470394897461,True,PUT,2026-10-09,GS
GS261009P01065000,1065.0,53.15,56.85,61.4,2.0,8.0,0.3070290245056152,True,PUT,2026-10-09,GS
