contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MO270319C00075000,75.0,4.75,3.35,4.75,2.0,998.0,0.2569654382324219,False,CALL,2027-03-19,MO
MO270319C00077500,77.5,4.2,3.3,4.65,5.0,318.0,0.2915109912109374,False,CALL,2027-03-19,MO
MO270319C00080000,80.0,3.15,2.55,3.85,1.0,1001.0,0.290473403930664,False,CALL,2027-03-19,MO
MO270319C00082500,82.5,3.63,1.41,3.5,1.0,18.0,0.3053047985839844,False,CALL,2027-03-19,MO
MO270319C00085000,85.0,2.27,1.59,2.27,1.0,124.0,0.2722851092529296,False,CALL,2027-03-19,MO
MO270319C00090000,90.0,1.76,0.83,1.52,5.0,47.0,0.2761302856445312,False,CALL,2027-03-19,MO
MO270319P00055000,55.0,0.92,0.75,1.33,2.0,167.0,0.32691102783203124,False,PUT,2027-03-19,MO
MO270319P00057500,57.5,1.37,1.19,1.9,1.0,204.0,0.32971861694335935,False,PUT,2027-03-19,MO
MO270319P00060000,60.0,1.85,1.56,2.05,1.0,358.0,0.29834686035156244,False,PUT,2027-03-19,MO
MO270319P00062500,62.5,2.65,1.88,3.3,1.0,264.0,0.3267889587402344,False,PUT,2027-03-19,MO
MO270319P00065000,65.0,3.07,2.22,4.1,1.0,716.0,0.3206244696044921,False,PUT,2027-03-19,MO
MO270319P00067500,67.5,3.39,3.55,5.0,1.0,207.0,0.3133613586425781,False,PUT,2027-03-19,MO
MO270319P00070000,70.0,5.3,3.95,5.6,1.0,376.0,0.2872385729980468,False,PUT,2027-03-19,MO
MO270319P00072500,72.5,6.6,6.25,7.35,2.0,495.0,0.30591514404296877,True,PUT,2027-03-19,MO
MO270319P00075000,75.0,7.25,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,MO
MO270319P00077500,77.5,9.35,9.7,12.5,,1.0,0.3963683410644532,True,PUT,2027-03-19,MO
MO270319P00080000,80.0,12.88,11.5,12.3,1.0,4.0,0.31409377319335935,True,PUT,2027-03-19,MO
MO270319P00085000,85.0,15.45,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,MO
MO270319P00090000,90.0,20.94,19.1,21.8,,0.0,0.40369248657226564,True,PUT,2027-03-19,MO
MO270617C00055000,55.0,18.53,16.65,18.95,2.0,4.0,0.31519239501953117,True,CALL,2027-06-17,MO
MO270617C00060000,60.0,13.65,11.75,15.85,1.0,404.0,0.3409489733886719,True,CALL,2027-06-17,MO
MO270617C00062500,62.5,11.7,9.95,14.05,1.0,10.0,0.3314275842285156,True,CALL,2027-06-17,MO
MO270617C00065000,65.0,8.91,9.4,11.2,1.0,25.0,0.27448235290527345,True,CALL,2027-06-17,MO
MO270617C00067500,67.5,9.2,6.85,10.95,522.0,60.0,0.32117378051757806,True,CALL,2027-06-17,MO
MO270617C00070000,70.0,7.74,5.55,9.25,1.0,54.0,0.3042672113037109,True,CALL,2027-06-17,MO
MO270617C00072500,72.5,6.43,5.5,6.65,1.0,159.0,0.2507399145507812,False,CALL,2027-06-17,MO
MO270617C00075000,75.0,6.2,3.3,6.45,2.0,40.0,0.28137925659179686,False,CALL,2027-06-17,MO
MO270617C00077500,77.5,5.1,3.65,5.0,45.0,149.0,0.26154302917480465,False,CALL,2027-06-17,MO
MO270617C00080000,80.0,4.15,1.62,4.5,3.0,113.0,0.27259028198242186,False,CALL,2027-06-17,MO
MO270617C00082500,82.5,3.55,2.14,4.0,11.0,53.0,0.280158565673828,False,CALL,2027-06-17,MO
MO270617C00085000,85.0,2.2,1.65,3.45,40.0,48.0,0.28253891296386713,False,CALL,2027-06-17,MO
MO270617C00090000,90.0,2.09,1.41,1.98,14.0,112.0,0.25916268188476566,False,CALL,2027-06-17,MO
MO270617P00055000,55.0,1.39,1.46,2.06,3.0,33.0,0.3267889587402344,False,PUT,2027-06-17,MO
MO270617P00060000,60.0,2.79,2.54,3.7,12.0,47.0,0.33740896972656254,False,PUT,2027-06-17,MO
MO270617P00062500,62.5,3.35,1.53,4.5,10.0,19.0,0.3325262060546875,False,PUT,2027-06-17,MO
MO270617P00065000,65.0,4.55,2.44,6.6,1.0,65.0,0.37665418273925777,False,PUT,2027-06-17,MO
MO270617P00067500,67.5,5.1,5.05,6.85,15.0,107.0,0.33978931701660153,False,PUT,2027-06-17,MO
MO270617P00070000,70.0,6.0,4.75,8.4,7.0,14.0,0.3505924316406249,False,PUT,2027-06-17,MO
MO270617P00072500,72.5,8.05,6.05,9.05,5.0,58.0,0.32355412780761705,True,PUT,2027-06-17,MO
MO270617P00075000,75.0,8.1,8.1,10.9,1.0,2.0,0.33728690063476563,True,PUT,2027-06-17,MO
MO270617P00077500,77.5,10.0,9.05,13.1,1.0,1.0,0.3600527862548828,True,PUT,2027-06-17,MO
MO270617P00080000,80.0,13.05,12.05,13.95,5.0,19.0,0.3298406860351562,True,PUT,2027-06-17,MO
MO270617P00085000,85.0,17.0,14.35,18.45,,1.0,0.3645083081054688,True,PUT,2027-06-17,MO
MO280121C00052500,52.5,22.0,18.0,22.5,30.0,251.0,0.32459171508789053,True,CALL,2028-01-21,MO
MO280121C00055000,55.0,18.55,17.2,19.8,5.0,336.0,0.2841868457031249,True,CALL,2028-01-21,MO
MO280121C00057500,57.5,16.85,14.65,18.0,1.0,468.0,0.28266098205566403,True,CALL,2028-01-21,MO
MO280121C00060000,60.0,14.5,13.5,15.6,2.0,1851.0,0.2551954364013672,True,CALL,2028-01-21,MO
MO280121C00062500,62.5,14.05,11.9,14.15,1.0,452.0,0.26050544189453123,True,CALL,2028-01-21,MO
MO280121C00065000,65.0,12.39,9.25,12.85,13.0,729.0,0.2659985510253906,True,CALL,2028-01-21,MO
MO280121C00067500,67.5,11.35,8.0,11.7,1.0,724.0,0.271918901977539,True,CALL,2028-01-21,MO
MO280121C00070000,70.0,8.7,6.5,11.5,4.0,1469.0,0.3020089331054688,True,CALL,2028-01-21,MO
MO280121C00072500,72.5,8.31,7.0,8.4,2.0,483.0,0.24451439086914065,False,CALL,2028-01-21,MO
MO280121C00075000,75.0,7.7,5.55,8.5,6.0,870.0,0.2765575274658203,False,CALL,2028-01-21,MO
MO280121C00077500,77.5,6.9,3.85,7.65,5.0,291.0,0.27857166748046874,False,CALL,2028-01-21,MO
[iban],80.0,5.55,3.95,5.8,5.0,1722.0,0.24933611999511718,False,CALL,2028-01-21,MO
MO280121C00082500,82.5,4.24,3.2,6.05,8.0,62.0,0.2782054602050781,False,CALL,2028-01-21,MO
MO280121C00085000,85.0,4.2,2.99,4.4,7.0,193.0,0.2488478436279297,False,CALL,2028-01-21,MO
MO280121C00090000,90.0,3.55,2.0,3.4,23.0,264.0,0.2514723291015625,False,CALL,2028-01-21,MO
MO280121P00052500,52.5,2.35,2.1,2.7,4.0,528.0,0.31409377319335935,False,PUT,2028-01-21,MO
MO280121P00055000,55.0,3.05,1.6,4.4,6.0,531.0,0.3549869189453124,False,PUT,2028-01-21,MO
MO280121P00057500,57.5,3.65,1.49,4.65,1.0,191.0,0.3303289624023437,False,PUT,2028-01-21,MO
MO280121P00060000,60.0,3.93,4.1,5.0,2.0,751.0,0.30902790588378903,False,PUT,2028-01-21,MO
MO280121P00062500,62.5,4.62,4.95,6.8,10.0,525.0,0.33521172607421873,False,PUT,2028-01-21,MO
MO280121P00065000,65.0,6.3,6.05,6.7,1.0,243.0,0.2955392712402344,False,PUT,2028-01-21,MO
MO280121P00067500,67.5,7.25,6.25,8.55,3.0,112.0,0.315314464111328,False,PUT,2028-01-21,MO
MO280121P00070000,70.0,8.4,6.0,11.0,5.0,110.0,0.34857829162597653,False,PUT,2028-01-21,MO
MO280121P00072500,72.5,8.88,9.25,10.75,1.0,69.0,0.29999479309082033,True,PUT,2028-01-21,MO
MO280121P00075000,75.0,10.85,10.2,12.5,405.0,555.0,0.3073189385986328,True,PUT,2028-01-21,MO
MO280121P00077500,77.5,11.02,11.6,13.6,1.0,3.0,0.2936472003173828,True,PUT,2028-01-21,MO
MO280121P00080000,80.0,13.07,13.9,15.65,1.0,16.0,0.30475548767089844,True,PUT,2028-01-21,MO
MO280121P00082500,82.5,15.75,15.6,17.9,,7.0,0.31958688232421867,True,PUT,2028-01-21,MO
MO280121P00085000,85.0,18.7,16.8,19.2,2.0,30.0,0.3050606604003906,True,PUT,2028-01-21,MO
MO280121P00090000,90.0,23.67,19.7,22.8,1.0,91.0,0.2990182403564453,True,PUT,2028-01-21,MO
MP260724C00038500,38.5,6.55,4.4,8.0,3.0,5.0,1.0781296093750001,True,CALL,2026-07-24,MP
MP260724C00040000,40.0,4.19,4.05,4.95,2.0,35.0,1.3515657421874998,True,CALL,2026-07-24,MP
MP260724C00042000,42.0,4.75,2.13,4.55,15.0,26.0,1.3183627832031248,True,CALL,2026-07-24,MP
MP260724C00042500,42.5,1.95,0.81,2.5,11.0,7.0,0.8535170898437501,True,CALL,2026-07-24,MP
MP260724C00043000,43.0,1.53,1.41,2.29,13.0,56.0,0.5742230078125,True,CALL,2026-07-24,MP
MP260724C00043500,43.5,1.25,1.07,1.47,35.0,9.0,0.57812921875,True,CALL,2026-07-24,MP
MP260724C00044000,44.0,0.95,0.68,1.1,51.0,89.0,0.55273884765625,True,CALL,2026-07-24,MP
MP260724C00044500,44.5,0.77,0.5,0.92,71.0,82.0,0.6367223828125,True,CALL,2026-07-24,MP
MP260724C00045000,45.0,0.52,0.34,0.58,140.0,327.0,0.5566450585937501,False,CALL,2026-07-24,MP
MP260724C00045500,45.5,0.35,0.25,0.43,163.0,162.0,0.5097705273437501,False,CALL,2026-07-24,MP
MP260724C00046000,46.0,0.25,0.16,0.26,626.0,462.0,0.507817421875,False,CALL,2026-07-24,MP
MP260724C00046500,46.5,0.12,0.07,0.18,227.0,607.0,0.5097705273437501,False,CALL,2026-07-24,MP
MP260724C00047000,47.0,0.09,0.05,0.14,187.0,602.0,0.55273884765625,False,CALL,2026-07-24,MP
MP260724C00047500,47.5,0.03,0.03,0.06,136.0,428.0,0.5312546875,False,CALL,2026-07-24,MP
MP260724C00048000,48.0,0.03,0.01,0.05,186.0,1180.0,0.5546919531250001,False,CALL,2026-07-24,MP
MP260724C00048500,48.5,0.03,0.0,0.1,50.0,133.0,0.6796907031250001,False,CALL,2026-07-24,MP
MP260724C00049000,49.0,0.04,0.01,0.05,528.0,587.0,0.6796907031250001,False,CALL,2026-07-24,MP
MP260724C00049500,49.5,0.02,0.01,0.23,453.0,150.0,0.9804689453125001,False,CALL,2026-07-24,MP
MP260724C00050000,50.0,0.04,0.01,0.03,1037.0,1725.0,0.7500025,False,CALL,2026-07-24,MP
MP260724C00051000,51.0,0.02,0.0,0.03,7.0,435.0,0.8281267187499999,False,CALL,2026-07-24,MP
MP260724C00052000,52.0,0.01,0.0,0.01,17.0,419.0,0.8125018749999999,False,CALL,2026-07-24,MP
MP260724C00053000,53.0,0.04,0.0,0.15,162.0,365.0,1.3125034374999998,False,CALL,2026-07-24,MP
MP260724C00054000,54.0,0.06,0.0,0.01,36.0,161.0,0.9687503125,False,CALL,2026-07-24,MP
MP260724C00055000,55.0,0.02,0.0,0.1,297.0,822.0,1.4375028125,False,CALL,2026-07-24,MP
MP260724C00056000,56.0,0.01,0.0,0.03,33.0,662.0,1.2968785156249998,False,CALL,2026-07-24,MP
MP260724C00057000,57.0,0.1,0.0,0.2,3.0,83.0,1.8398445507812498,False,CALL,2026-07-24,MP
MP260724C00058000,58.0,0.01,0.0,0.01,6.0,91.0,1.3125034374999998,False,CALL,2026-07-24,MP
MP260724P00035000,35.0,0.01,0.0,0.02,4.0,102.0,1.3437532812499997,False,PUT,2026-07-24,MP
MP260724P00038500,38.5,0.02,0.0,0.07,386.0,607.0,1.0468797656250002,False,PUT,2026-07-24,MP
MP260724P00039500,39.5,0.12,0.0,1.74,25.0,11.0,2.1796920507812496,False,PUT,2026-07-24,MP
MP260724P00040000,40.0,0.06,0.0,0.11,16.0,634.0,0.8906260937499999,False,PUT,2026-07-24,MP
MP260724P00040500,40.5,0.04,0.0,0.34,1.0,93.0,1.05859845703125,False,PUT,2026-07-24,MP
MP260724P00041000,41.0,0.04,0.01,0.11,111.0,65.0,0.7421900781249999,False,PUT,2026-07-24,MP
MP260724P00041500,41.5,0.08,0.02,0.07,40.0,642.0,0.6171913281250001,False,PUT,2026-07-24,MP
MP260724P00042000,42.0,0.05,0.01,0.1,60.0,458.0,0.5625043750000001,False,PUT,2026-07-24,MP
MP260724P00042500,42.5,0.1,0.06,0.16,11.0,113.0,0.5722699023437501,False,PUT,2026-07-24,MP
MP260724P00043000,43.0,0.21,0.14,0.28,66.0,416.0,0.5976602734375001,False,PUT,2026-07-24,MP
MP260724P00043500,43.5,0.28,0.22,0.42,210.0,149.0,0.58789474609375,False,PUT,2026-07-24,MP
MP260724P00044000,44.0,0.61,0.4,0.6,97.0,207.0,0.6005899316406251,False,PUT,2026-07-24,MP
MP260724P00044500,44.5,0.78,0.58,0.8,66.0,209.0,0.5830119824218749,False,PUT,2026-07-24,MP
MP260724P00045000,45.0,0.88,0.82,1.17,120.0,465.0,0.6152382226562501,True,PUT,2026-07-24,MP
MP260724P00045500,45.5,1.24,1.14,1.53,6.0,70.0,0.63867548828125,True,PUT,2026-07-24,MP
MP260724P00046000,46.0,1.6,1.65,1.95,45.0,1725.0,0.7382838671874999,True,PUT,2026-07-24,MP
MP260724P00046500,46.5,2.76,1.93,2.74,4.0,165.0,0.8886729882812499,True,PUT,2026-07-24,MP
MP260724P00047000,47.0,2.46,2.07,3.05,48.0,460.0,0.7187528125,True,PUT,2026-07-24,MP
MP260724P00047500,47.5,3.03,2.01,4.2,5.0,8.0,0.867188828125,True,PUT,2026-07-24,MP
MP260724P00048000,48.0,3.47,2.94,4.0,119.0,712.0,0.77148666015625,True,PUT,2026-07-24,MP
MP260724P00048500,48.5,3.52,2.67,5.35,1.0,19.0,0.914063359375,True,PUT,2026-07-24,MP
MP260724P00049000,49.0,4.55,4.2,4.9,13.0,203.0,1.0546922265625,True,PUT,2026-07-24,MP
MP260724P00049500,49.5,3.0,3.95,5.85,2.0,46.0,0.8437515624999999,True,PUT,2026-07-24,MP
MP260724P00050000,50.0,5.24,4.75,6.0,17.0,433.0,0.8203142968749999,True,PUT,2026-07-24,MP
MP260724P00051000,51.0,7.0,5.6,7.0,56.0,72.0,1.9433596582031252,True,PUT,2026-07-24,MP
MP260724P00052000,52.0,7.7,7.0,8.2,122.0,82.0,1.5859395703124997,True,PUT,2026-07-24,MP
MP260724P00053000,53.0,7.35,7.4,9.4,45.0,29.0,1.2656286718749998,True,PUT,2026-07-24,MP
MP260724P00054000,54.0,10.4,8.95,10.35,175.0,79.0,1.9472658886718752,True,PUT,2026-07-24,MP
MP260724P00055000,55.0,10.56,9.7,11.4,12.0,95.0,1.89453177734375,True,PUT,2026-07-24,MP
MP260724P00056000,56.0,12.4,10.25,12.45,57.0,27.0,1.2500037499999999,True,PUT,2026-07-24,MP
MP260724P00057000,57.0,10.66,11.3,13.8,2.0,28.0,2.1328171679687498,True,PUT,2026-07-24,MP
MP260724P00058000,58.0,11.68,12.25,14.5,2.0,37.0,1.640626796875,True,PUT,2026-07-24,MP
MP260731C00040000,40.0,5.45,4.1,6.15,1.0,3.0,0.7480493945312501,True,CALL,2026-07-31,MP
MP260731C00042000,42.0,3.49,2.83,3.7,20.0,9.0,0.58789474609375,True,CALL,2026-07-31,MP
MP260731C00043000,43.0,2.7,1.83,2.85,15.0,3.0,0.694338994140625,True,CALL,2026-07-31,MP
MP260731C00043500,43.5,2.96,2.22,2.55,1.0,1.0,0.631839619140625,True,CALL,2026-07-31,MP
MP260731C00044000,44.0,2.14,1.83,2.42,8.0,11.0,0.639652041015625,True,CALL,2026-07-31,MP
MP260731C00044500,44.5,2.0,1.68,1.98,11.0,1.0,0.6264685791015626,True,CALL,2026-07-31,MP
MP260731C00045000,45.0,1.56,1.45,1.74,140.0,148.0,0.6269568554687501,False,CALL,2026-07-31,MP
MP260731C00045500,45.5,1.34,1.18,1.54,54.0,70.0,0.6191444335937502,False,CALL,2026-07-31,MP
MP260731C00046000,46.0,1.26,1.08,1.6,21.0,116.0,0.6826203613281252,False,CALL,2026-07-31,MP
MP260731C00046500,46.5,0.97,0.89,1.2,23.0,9.0,0.637698935546875,False,CALL,2026-07-31,MP
MP260731C00047000,47.0,0.85,0.8,1.09,102.0,252.0,0.65820654296875,False,CALL,2026-07-31,MP
MP260731C00047500,47.5,0.71,0.5,0.92,73.0,49.0,0.6171913281250001,False,CALL,2026-07-31,MP
MP260731C00048000,48.0,0.64,0.58,0.75,69.0,48.0,0.649417568359375,False,CALL,2026-07-31,MP
MP260731C00048500,48.5,0.57,0.49,0.91,5.0,76.0,0.7138700488281251,False,CALL,2026-07-31,MP
MP260731C00049000,49.0,0.44,0.24,0.58,123.0,448.0,0.6171913281250001,False,CALL,2026-07-31,MP
MP260731C00049500,49.5,0.9,0.14,0.66,12.0,29.0,0.6533237792968751,False,CALL,2026-07-31,MP
MP260731C00050000,50.0,0.35,0.3,0.4,104.0,1042.0,0.6640658593750002,False,CALL,2026-07-31,MP
MP260731C00051000,51.0,0.25,0.14,0.62,21.0,136.0,0.7597680273437502,False,CALL,2026-07-31,MP
MP260731C00052000,52.0,0.2,0.18,0.32,69.0,154.0,0.7402369726562499,False,CALL,2026-07-31,MP
MP260731C00053000,53.0,0.14,0.12,0.17,60.0,154.0,0.70898728515625,False,CALL,2026-07-31,MP
MP260731C00054000,54.0,0.11,0.1,0.22,59.0,105.0,0.7832052929687501,False,CALL,2026-07-31,MP
MP260731C00055000,55.0,0.08,0.0,0.3,11.0,246.0,0.8281267187499999,False,CALL,2026-07-31,MP
MP260731C00056000,56.0,0.19,0.04,0.25,68.0,115.0,0.8789074609374999,False,CALL,2026-07-31,MP
MP260731C00057000,57.0,0.26,0.0,0.37,5.0,102.0,0.9785158398437501,False,CALL,2026-07-31,MP
MP260731C00058000,58.0,0.05,0.02,0.1,21.0,86.0,0.8398453515625,False,CALL,2026-07-31,MP
MP260731P00035000,35.0,0.05,0.0,0.05,5.0,344.0,0.7187528125,False,PUT,2026-07-31,MP
MP260731P00038000,38.0,0.08,0.0,0.22,2.0,81.0,0.6601596484375001,False,PUT,2026-07-31,MP
MP260731P00038500,38.5,0.42,0.0,0.5,7.0,14.0,0.7578149218750001,False,PUT,2026-07-31,MP
MP260731P00039000,39.0,0.2,0.12,0.49,10.0,625.0,0.7500025,False,PUT,2026-07-31,MP
MP260731P00040000,40.0,0.34,0.01,0.4,53.0,2649.0,0.5742230078125,False,PUT,2026-07-31,MP
MP260731P00040500,40.5,0.42,0.34,0.51,1.0,589.0,0.6699251757812501,False,PUT,2026-07-31,MP
MP260731P00041000,41.0,0.54,0.47,0.62,261.0,27.0,0.6787141503906251,False,PUT,2026-07-31,MP
MP260731P00041500,41.5,0.88,0.55,0.85,15.0,24.0,0.69336244140625,False,PUT,2026-07-31,MP
MP260731P00042000,42.0,0.84,0.45,0.93,304.0,841.0,0.6259803027343751,False,PUT,2026-07-31,MP
MP260731P00042500,42.5,0.87,0.79,1.12,22.0,51.0,0.6728548339843752,False,PUT,2026-07-31,MP
MP260731P00043000,43.0,1.09,0.98,1.25,120.0,299.0,0.6655306884765627,False,PUT,2026-07-31,MP
MP260731P00043500,43.5,1.3,1.24,1.55,12.0,196.0,0.6953155468750001,False,PUT,2026-07-31,MP
MP260731P00044000,44.0,1.66,1.46,1.76,81.0,120.0,0.692385888671875,False,PUT,2026-07-31,MP
MP260731P00044500,44.5,1.98,1.65,2.03,84.0,13.0,0.6875031250000001,False,PUT,2026-07-31,MP
MP260731P00045000,45.0,2.04,1.98,2.32,25.0,1821.0,0.7041045214843751,True,PUT,2026-07-31,MP
MP260731P00045500,45.5,2.81,1.85,3.6,26.0,19.0,0.8081073876953124,True,PUT,2026-07-31,MP
MP260731P00046000,46.0,2.57,2.56,2.92,4.0,107.0,0.7041045214843751,True,PUT,2026-07-31,MP
MP260731P00046500,46.5,3.05,2.92,3.75,3.0,9.0,0.805666005859375,True,PUT,2026-07-31,MP
MP260731P00047000,47.0,3.21,2.66,3.6,43.0,277.0,0.596683720703125,True,PUT,2026-07-31,MP
MP260731P00047500,47.5,3.4,2.73,4.4,1.0,11.0,0.624027197265625,True,PUT,2026-07-31,MP
MP260731P00048000,48.0,4.16,3.7,4.45,118.0,554.0,0.6796907031250001,True,PUT,2026-07-31,MP
MP260731P00048500,48.5,4.53,3.25,6.25,3.0,26.0,0.805666005859375,True,PUT,2026-07-31,MP
MP260731P00049000,49.0,4.95,4.4,5.35,10.0,98.0,0.6826203613281252,True,PUT,2026-07-31,MP
MP260731P00049500,49.5,4.23,4.1,6.7,1.0,21.0,0.7382838671874999,True,PUT,2026-07-31,MP
MP260731P00050000,50.0,5.67,5.3,6.4,2.0,299.0,0.754885263671875,True,PUT,2026-07-31,MP
MP260731P00051000,51.0,6.72,6.25,7.25,3.0,95.0,0.7773459765625,True,PUT,2026-07-31,MP
MP260731P00052000,52.0,7.2,7.15,8.35,1.0,262.0,0.851563984375,True,PUT,2026-07-31,MP
MP260731P00053000,53.0,7.45,7.7,9.5,4.0,94.0,0.81445498046875,True,PUT,2026-07-31,MP
MP260731P00054000,54.0,7.78,8.4,10.5,2.0,98.0,0.7246121289062499,True,PUT,2026-07-31,MP
MP260731P00055000,55.0,10.33,9.45,11.45,4.0,76.0,0.77929908203125,True,PUT,2026-07-31,MP
MP260731P00056000,56.0,11.46,10.7,12.65,4.0,34.0,1.0625046875000002,True,PUT,2026-07-31,MP
MP260731P00057000,57.0,12.62,11.35,13.6,2.0,53.0,0.9179695703125,True,PUT,2026-07-31,MP
MP260731P00058000,58.0,12.05,12.3,14.55,1.0,48.0,0.8906260937499999,True,PUT,2026-07-31,MP
MP260807C00035000,35.0,10.42,8.35,11.6,,1.0,0.8798840136718749,True,CALL,2026-08-07,MP
MP260807C00040000,40.0,13.12,3.75,6.05,5.0,7.0,0.905274384765625,True,CALL,2026-08-07,MP
MP260807C00043000,43.0,5.39,3.55,3.9,1.0,2.0,0.770510107421875,True,CALL,2026-08-07,MP
MP260807C00045000,45.0,2.68,2.36,2.86,9.0,27.0,0.7421900781249999,False,CALL,2026-08-07,MP
MP260807C00046000,46.0,2.25,1.87,2.63,12.0,70.0,0.7587914746093751,False,CALL,2026-08-07,MP
MP260807C00047000,47.0,1.9,1.59,1.99,14.0,23.0,0.7338893798828124,False,CALL,2026-08-07,MP
MP260807C00048000,48.0,1.7,1.28,2.24,11.0,15.0,0.8159198095703124,False,CALL,2026-08-07,MP
MP260807C00049000,49.0,1.3,1.2,1.52,14.0,18.0,0.7817404638671875,False,CALL,2026-08-07,MP
MP260807C00050000,50.0,1.06,0.97,1.11,1105.0,1276.0,0.754885263671875,False,CALL,2026-08-07,MP
MP260807C00051000,51.0,0.9,0.74,1.07,5.0,108.0,0.7768577001953125,False,CALL,2026-08-07,MP
MP260807C00052000,52.0,0.76,0.43,0.89,18.0,51.0,0.747072841796875,False,CALL,2026-08-07,MP
MP260807C00053000,53.0,0.58,0.52,0.75,6.0,81.0,0.7939473730468749,False,CALL,2026-08-07,MP
MP260807C00054000,54.0,0.49,0.23,0.91,2.0,75.0,0.8203142968749999,False,CALL,2026-08-07,MP
MP260807C00055000,55.0,0.4,0.34,0.56,513.0,596.0,0.813478427734375,False,CALL,2026-08-07,MP
MP260807C00056000,56.0,0.55,0.01,0.86,3.0,57.0,0.8535170898437501,False,CALL,2026-08-07,MP
MP260807C00057000,57.0,0.3,0.08,0.48,8.0,380.0,0.804689453125,False,CALL,2026-08-07,MP
MP260807C00058000,58.0,0.26,0.15,0.54,1.0,34.0,0.8906260937499999,False,CALL,2026-08-07,MP
MP260807P00035000,35.0,0.21,0.0,0.38,16.0,101.0,0.7773459765625,False,PUT,2026-08-07,MP
MP260807P00040000,40.0,1.08,0.73,1.18,20.0,293.0,0.7539087109375,False,PUT,2026-08-07,MP
MP260807P00041000,41.0,1.25,1.13,1.62,10.0,52.0,0.7944356494140624,False,PUT,2026-08-07,MP
MP260807P00042000,42.0,1.7,1.6,1.99,45.0,12.0,0.8125018749999999,False,PUT,2026-08-07,MP
MP260807P00043000,43.0,2.17,1.93,2.46,6.0,11.0,0.8071308349609375,False,PUT,2026-08-07,MP
MP260807P00044000,44.0,2.7,2.5,2.91,3.0,1033.0,0.8173846386718748,False,PUT,2026-08-07,MP
MP260807P00045000,45.0,3.1,3.0,3.3,3.0,99.0,0.795900478515625,True,PUT,2026-08-07,MP
MP260807P00046000,46.0,3.01,3.55,3.95,3.0,17.0,0.8022480712890624,True,PUT,2026-08-07,MP
MP260807P00047000,47.0,4.8,4.2,4.55,1.0,57.0,0.8017597949218749,True,PUT,2026-08-07,MP
MP260807P00048000,48.0,5.08,4.75,5.25,15.0,178.0,0.7875997802734375,True,PUT,2026-08-07,MP
MP260807P00049000,49.0,5.66,5.25,6.05,1.0,109.0,0.7666038964843751,True,PUT,2026-08-07,MP
MP260807P00050000,50.0,6.8,5.7,7.15,5.0,99.0,0.7700218310546876,True,PUT,2026-08-07,MP
MP260807P00051000,51.0,7.26,6.75,8.4,7.0,33.0,0.8881847119140623,True,PUT,2026-08-07,MP
MP260807P00052000,52.0,8.32,7.7,8.7,3.0,112.0,0.8237322314453124,True,PUT,2026-08-07,MP
MP260807P00053000,53.0,7.75,7.8,9.95,3.0,32.0,0.7509790527343749,True,PUT,2026-08-07,MP
MP260807P00054000,54.0,8.25,9.15,10.9,2.0,30.0,0.870118486328125,True,PUT,2026-08-07,MP
MP260807P00055000,55.0,10.72,9.7,11.75,2.0,55.0,0.77929908203125,True,PUT,2026-08-07,MP
MP260807P00056000,56.0,11.49,10.85,12.65,10.0,33.0,0.8398453515625,True,PUT,2026-08-07,MP
MP260807P00057000,57.0,12.45,11.4,13.8,2.0,33.0,0.79101771484375,True,PUT,2026-08-07,MP
MP260807P00058000,58.0,13.72,11.6,14.95,2.0,23.0,1.4345731396484376,True,PUT,2026-08-07,MP
MP260814C00040000,40.0,7.0,5.15,6.25,1.0,5.0,0.6543003320312502,True,CALL,2026-08-14,MP
MP260814C00043000,43.0,5.35,3.65,4.45,1.0,1.0,0.7187528125,True,CALL,2026-08-14,MP
MP260814C00045000,45.0,3.2,2.19,3.9,2.0,203.0,0.7163114306640624,False,CALL,2026-08-14,MP
MP260814C00046000,46.0,2.53,2.4,3.0,4.0,7.0,0.7338893798828124,False,CALL,2026-08-14,MP
MP260814C00047000,47.0,2.11,1.4,2.65,1.0,13.0,0.6660189648437502,False,CALL,2026-08-14,MP
MP260814C00048000,48.0,3.04,1.72,2.3,1.0,8.0,0.7392604199218749,False,CALL,2026-08-14,MP
MP260814C00049000,49.0,1.65,0.69,2.97,2.0,7.0,0.7670921728515626,False,CALL,2026-08-14,MP
MP260814C00050000,50.0,1.55,0.73,1.74,122.0,84.0,0.6821320849609377,False,CALL,2026-08-14,MP
MP260814C00051000,51.0,1.24,1.0,1.5,7.0,29.0,0.7446314599609375,False,CALL,2026-08-14,MP
MP260814C00052000,52.0,1.02,0.4,1.3,6.0,92.0,0.6835969140625001,False,CALL,2026-08-14,MP
MP260814C00053000,53.0,1.0,0.68,2.98,4.0,27.0,1.0102588549804685,False,CALL,2026-08-14,MP
MP260814C00054000,54.0,0.8,0.63,0.98,8.0,14.0,0.7666038964843751,False,CALL,2026-08-14,MP
MP260814C00055000,55.0,0.63,0.55,0.8,282.0,240.0,0.7666038964843751,False,CALL,2026-08-14,MP
MP260814C00056000,56.0,0.62,0.22,2.64,2.0,16.0,1.052739111328125,False,CALL,2026-08-14,MP
