contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS281215P00760000,760.0,77.86,78.65,86.0,1.0,10.0,0.3281813093185424,False,PUT,2028-12-15,GS
GS281215P00770000,770.0,88.0,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2028-12-15,GS
GS281215P00775000,775.0,79.65,83.4,90.0,2.0,8.0,0.3230887393951415,False,PUT,2028-12-15,GS
GS281215P00780000,780.0,89.87,85.2,92.0,2.0,31.0,0.32279501064300525,False,PUT,2028-12-15,GS
GS281215P00785000,785.0,82.81,87.0,94.0,72.0,45.0,0.32244787666320796,False,PUT,2028-12-15,GS
GS281215P00790000,790.0,90.5,87.0,96.0,5.0,128.0,0.3220473374557494,False,PUT,2028-12-15,GS
GS281215P00795000,795.0,89.84,90.8,97.0,20.0,70.0,0.3194724425506591,False,PUT,2028-12-15,GS
GS281215P00800000,800.0,97.1,90.35,99.0,2.0,384.0,0.31899561016082756,False,PUT,2028-12-15,GS
GS281215P00805000,805.0,95.35,93.95,101.0,2.0,38.0,0.31846918720245354,False,PUT,2028-12-15,GS
GS281215P00810000,810.0,90.3,94.1,103.0,20.0,53.0,0.31790080299377443,False,PUT,2028-12-15,GS
GS281215P00815000,815.0,93.52,97.25,105.0,4.0,7.0,0.3172866428756713,False,PUT,2028-12-15,GS
GS281215P00820000,820.0,93.85,99.0,106.0,1.0,60.0,0.3145744202423095,False,PUT,2028-12-15,GS
GS281215P00825000,825.0,97.54,101.2,108.0,47.0,26.0,0.3138877816009521,False,PUT,2028-12-15,GS
GS281215P00830000,830.0,98.24,103.0,110.0,3.0,42.0,0.3131591817092896,False,PUT,2028-12-15,GS
GS281215P00835000,835.0,104.05,104.95,112.0,3.0,15.0,0.3123886205673217,False,PUT,2028-12-15,GS
GS281215P00840000,840.0,101.51,106.55,114.0,3.0,26.0,0.3115760981750488,False,PUT,2028-12-15,GS
GS281215P00845000,845.0,114.3,108.0,116.0,2.0,51.0,0.3107254291915893,False,PUT,2028-12-15,GS
GS281215P00850000,850.0,110.9,110.5,118.0,1.0,28.0,0.30983279895782473,False,PUT,2028-12-15,GS
GS281215P00855000,855.0,103.53,111.5,120.0,3.0,26.0,0.3089020221328735,False,PUT,2028-12-15,GS
GS281215P00860000,860.0,108.59,115.0,122.0,3.0,29.0,0.3079369133758544,False,PUT,2028-12-15,GS
GS281215P00865000,865.0,106.17,116.0,125.0,3.0,15.0,0.3088676902008056,False,PUT,2028-12-15,GS
GS281215P00870000,870.0,112.8,118.8,127.0,3.0,5.0,0.3078148442840576,False,PUT,2028-12-15,GS
GS281215P00875000,875.0,124.95,121.1,129.0,6.0,19.0,0.306723851776123,False,PUT,2028-12-15,GS
GS281215P00880000,880.0,116.5,109.0,116.0,1.0,10.0,0.27700002792358397,False,PUT,2028-12-15,GS
GS281215P00885000,885.0,121.65,116.0,125.0,2.0,5.0,0.2892565276718139,False,PUT,2028-12-15,GS
GS281215P00890000,890.0,123.4,118.0,126.0,2.0,10.0,0.2862505762863159,False,PUT,2028-12-15,GS
GS281215P00895000,895.0,128.95,130.3,138.0,20.0,4.0,0.3038857453918457,False,PUT,2028-12-15,GS
GS281215P00900000,900.0,120.35,131.9,140.0,1.0,55.0,0.30261164924621586,False,PUT,2028-12-15,GS
GS281215P00905000,905.0,131.82,133.1,142.0,2.0,31.0,0.3013032211685181,False,PUT,2028-12-15,GS
GS281215P00910000,910.0,136.21,121.0,128.0,20.0,34.0,0.2703243744659424,False,PUT,2028-12-15,GS
GS281215P00915000,915.0,138.0,123.0,130.0,3.0,5.0,0.2690731662750244,False,PUT,2028-12-15,GS
GS281215P00920000,920.0,128.43,140.2,149.0,1.0,28.0,0.29901061103820803,False,PUT,2028-12-15,GS
GS281215P00925000,925.0,150.2,127.0,134.0,4.0,43.0,0.2664563101196289,False,PUT,2028-12-15,GS
GS281215P00930000,930.0,137.37,146.0,154.0,19.0,40.0,0.2979005452346801,False,PUT,2028-12-15,GS
GS281215P00935000,935.0,151.05,148.25,156.0,6.0,23.0,0.2963784962463379,False,PUT,2028-12-15,GS
GS281215P00940000,940.0,144.25,139.0,148.0,14.0,25.0,0.27669866985321034,False,PUT,2028-12-15,GS
GS281215P00945000,945.0,160.0,135.0,142.9,44.0,23.0,0.26237462486267094,False,PUT,2028-12-15,GS
GS281215P00950000,950.0,162.09,155.4,163.0,2.0,245.0,0.29341069145202625,False,PUT,2028-12-15,GS
GS281215P00955000,955.0,150.22,158.1,166.0,1.0,2.0,0.29355183383941647,True,PUT,2028-12-15,GS
GS281215P00960000,960.0,151.0,160.35,169.0,1.0,40.0,0.2936472003173828,True,PUT,2028-12-15,GS
GS281215P00965000,965.0,140.13,150.0,159.0,2.0,1.0,0.27046933151245117,True,PUT,2028-12-15,GS
GS281215P00970000,970.0,162.27,165.65,173.0,2.0,26.0,0.29014152858734127,True,PUT,2028-12-15,GS
GS281215P00975000,975.0,175.0,149.0,157.0,1.0,10.0,0.2563550927734375,True,PUT,2028-12-15,GS
GS281215P00980000,980.0,176.13,171.0,179.0,6.0,12.0,0.2900576060867309,True,PUT,2028-12-15,GS
GS281215P00985000,985.0,177.88,173.05,181.0,6.0,11.0,0.2881846084594726,True,PUT,2028-12-15,GS
GS281215P00990000,990.0,178.4,176.2,184.0,21.0,27.0,0.28804728073120106,True,PUT,2028-12-15,GS
GS281215P00995000,995.0,173.5,178.7,187.0,16.0,161.0,0.28787180641174304,True,PUT,2028-12-15,GS
GS281215P01000000,1000.0,165.8,181.6,189.0,5.0,240.0,0.28588818367004387,True,PUT,2028-12-15,GS
GS281215P01005000,1005.0,187.15,185.1,192.0,2.0,20.0,0.2856383234977722,True,PUT,2028-12-15,GS
GS281215P01010000,1010.0,178.65,187.0,195.0,2.0,20.0,0.28535031673431394,True,PUT,2028-12-15,GS
GS281215P01015000,1015.0,180.17,189.65,198.0,2.0,14.0,0.2850222560501098,True,PUT,2028-12-15,GS
GS281215P01020000,1020.0,176.2,192.1,200.0,2.0,16.0,0.28289749092102046,True,PUT,2028-12-15,GS
GS281215P01025000,1025.0,199.0,195.05,203.0,6.0,17.0,0.282496951713562,True,PUT,2028-12-15,GS
GS281215P01030000,1030.0,203.3,198.0,206.0,1.0,121.0,0.2820582659149169,True,PUT,2028-12-15,GS
GS281215P01035000,1035.0,195.88,201.0,209.0,1.0,28.0,0.28158524818420405,True,PUT,2028-12-15,GS
GS281215P01040000,1040.0,185.02,203.4,212.0,4.0,9.0,0.2810740838623046,True,PUT,2028-12-15,GS
GS281215P01045000,1045.0,188.05,206.5,215.0,4.0,35.0,0.2805247729492187,True,PUT,2028-12-15,GS
GS281215P01050000,1050.0,190.21,210.55,218.0,2.0,15.0,0.27993731544494627,True,PUT,2028-12-15,GS
GS281215P01055000,1055.0,193.8,213.75,221.0,13.0,22.0,0.27931552600860593,True,PUT,2028-12-15,GS
GS281215P01060000,1060.0,203.57,215.0,223.0,2.0,13.0,0.27690084678649896,True,PUT,2028-12-15,GS
GS281215P01065000,1065.0,194.8,193.0,201.45,2.0,6.0,0.23286442192077636,True,PUT,2028-12-15,GS
GS281215P01070000,1070.0,199.0,196.0,205.0,1.0,22.0,0.2330475255584717,True,PUT,2028-12-15,GS
GS281215P01075000,1075.0,210.07,205.0,214.0,2.0,25.0,0.2428759947776794,True,PUT,2028-12-15,GS
GS281215P01080000,1080.0,211.99,208.25,217.0,1.0,11.0,0.24201578914642335,True,PUT,2028-12-15,GS
GS281215P01085000,1085.0,205.0,211.0,219.0,1.0,17.0,0.23933026912689204,True,PUT,2028-12-15,GS
GS281215P01090000,1090.0,217.75,213.65,222.05,2.0,33.0,0.23846815616607664,True,PUT,2028-12-15,GS
GS281215P01095000,1095.0,220.92,217.0,225.0,4.0,16.0,0.23738479297637938,True,PUT,2028-12-15,GS
GS281215P01100000,1100.0,243.0,240.65,247.0,1.0,16.0,0.2703014865112304,True,PUT,2028-12-15,GS
GS281215P01105000,1105.0,222.29,243.85,250.0,3.0,8.0,0.26930967514038084,True,PUT,2028-12-15,GS
GS281215P01110000,1110.0,241.15,247.6,254.0,20.0,5.0,0.2700630703163147,True,PUT,2028-12-15,GS
GS281215P01115000,1115.0,226.27,249.7,257.0,2.0,5.0,0.2689968730926513,True,PUT,2028-12-15,GS
GS281215P01120000,1120.0,244.32,252.0,260.0,2.0,10.0,0.26789443660736084,True,PUT,2028-12-15,GS
GS281215P01125000,1125.0,258.8,256.0,263.0,2.0,6.0,0.2667538535308839,True,PUT,2028-12-15,GS
GS281215P01130000,1130.0,253.57,258.95,266.0,2.0,39.0,0.26557130920410155,True,PUT,2028-12-15,GS
GS281215P01135000,1135.0,246.15,239.0,248.05,2.0,9.0,0.22595988891601562,True,PUT,2028-12-15,GS
GS281215P01140000,1140.0,258.2,242.0,251.05,,8.0,0.22451794776916498,True,PUT,2028-12-15,GS
GS281215P01145000,1145.0,269.8,238.0,247.0,6.0,9.0,0.20960263061523435,True,PUT,2028-12-15,GS
GS281215P01150000,1150.0,241.3,241.0,249.0,2.0,3.0,0.20600159240722654,True,PUT,2028-12-15,GS
GS281215P01155000,1155.0,256.75,276.0,283.0,2.0,1.0,0.262725573501587,True,PUT,2028-12-15,GS
GS281215P01160000,1160.0,223.26,254.0,263.0,,1.0,0.2180902471542358,True,PUT,2028-12-15,GS
GS281215P01165000,1165.0,270.12,257.0,266.0,49.0,5.0,0.216354577255249,True,PUT,2028-12-15,GS
GS281215P01170000,1170.0,245.74,260.0,269.0,2.0,4.0,0.21455787281036376,True,PUT,2028-12-15,GS
GS281215P01175000,1175.0,277.01,263.0,272.0,28.0,11.0,0.21269250450134278,True,PUT,2028-12-15,GS
GS281215P01180000,1180.0,280.64,266.95,275.05,,0.0,0.21085765346527097,True,PUT,2028-12-15,GS
GS281215P01185000,1185.0,269.37,269.95,278.05,,0.0,0.20885114276885985,True,PUT,2028-12-15,GS
[iban],1190.0,285.36,300.95,307.0,2.0,0.0,0.25757578369140627,True,PUT,2028-12-15,GS
GS281215P01200000,1200.0,279.7,307.0,314.0,2.0,17.0,0.2560346614074707,True,PUT,2028-12-15,GS
GS281215P01205000,1205.0,265.87,282.0,291.05,,1.0,0.20214497203826903,True,PUT,2028-12-15,GS
GS281215P01210000,1210.0,293.08,285.95,294.05,,1.0,0.19973792213439942,True,PUT,2028-12-15,GS
GS281215P01215000,1215.0,271.74,289.0,297.0,2.0,10.0,0.19712488063812256,True,PUT,2028-12-15,GS
GS281215P01220000,1220.0,334.6,267.0,275.0,,1.0,0.12784685638427734,True,PUT,2028-12-15,GS
GS281215P01225000,1225.0,304.0,295.0,304.05,,0.0,0.194168519821167,True,PUT,2028-12-15,GS
GS281215P01230000,1230.0,302.13,298.95,307.05,27.0,2.0,0.19136093070983887,True,PUT,2028-12-15,GS
GS281215P01235000,1235.0,299.89,333.0,340.0,25.0,75.0,0.25238784729003905,True,PUT,2028-12-15,GS
GS281215P01240000,1240.0,346.4,277.0,286.0,1.0,1.0,0.08078922149658202,True,PUT,2028-12-15,GS
GS290119C00700000,700.0,330.25,346.0,354.0,,1.0,0.41001719139099113,True,CALL,2029-01-19,GS
GS290119C00770000,770.0,331.0,304.0,312.0,,1.0,0.40131595394134517,True,CALL,2029-01-19,GS
GS290119C00795000,795.0,295.6,290.0,299.0,,7.0,0.40065220325469975,True,CALL,2029-01-19,GS
GS290119C00850000,850.0,257.0,260.0,268.0,1.0,5.0,0.3911956632995605,True,CALL,2029-01-19,GS
GS290119C00865000,865.0,274.0,253.0,261.5,,1.0,0.3917449742126465,True,CALL,2029-01-19,GS
GS290119C00880000,880.0,256.52,246.0,254.5,,1.0,0.3910125596618652,True,CALL,2029-01-19,GS
GS290119C00900000,900.0,247.24,237.0,245.5,,10.0,0.3901962226104737,True,CALL,2029-01-19,GS
GS290119C00925000,925.0,214.0,225.0,233.5,,1.0,0.38709109008789055,True,CALL,2029-01-19,GS
GS290119C00940000,940.0,214.3,219.0,226.0,8.0,3.0,0.3843483501815796,True,CALL,2029-01-19,GS
GS290119C00945000,945.0,216.5,217.0,224.0,2.0,2.0,0.3842835009765625,True,CALL,2029-01-19,GS
GS290119C00950000,950.0,217.45,214.0,221.0,1.0,4.0,0.38238761539459226,True,CALL,2029-01-19,GS
GS290119C00960000,960.0,211.0,211.0,217.4,1.0,2.0,0.3828339305114746,False,CALL,2029-01-19,GS
GS290119C00965000,965.0,230.0,208.0,215.0,,2.0,0.38193748561859125,False,CALL,2029-01-19,GS
GS290119C00970000,970.0,213.85,206.0,213.0,,2.0,0.3817276793670653,False,CALL,2029-01-19,GS
GS290119C00975000,975.0,209.6,204.0,210.9,,1.0,0.3813118815231322,False,CALL,2029-01-19,GS
GS290119C00980000,980.0,192.88,202.75,209.0,,5.0,0.3812203297042846,False,CALL,2029-01-19,GS
GS290119C00985000,985.0,197.77,201.0,206.7,,1.0,0.38039636333465576,False,CALL,2029-01-19,GS
GS290119C00990000,990.0,214.07,199.0,205.0,,1.0,0.3806061695861816,False,CALL,2029-01-19,GS
GS290119C01000000,1000.0,193.36,195.0,201.0,2.0,1.0,0.379877569694519,False,CALL,2029-01-19,GS
GS290119C01020000,1020.0,185.25,186.0,193.15,1.0,1.0,0.37836696468353265,False,CALL,2029-01-19,GS
GS290119C01025000,1025.0,184.0,185.0,191.75,1.0,1.0,0.3789048316192627,False,CALL,2029-01-19,GS
GS290119C01030000,1030.0,184.95,183.0,189.9,1.0,1.0,0.37863017616271977,False,CALL,2029-01-19,GS
GS290119C01035000,1035.0,178.55,181.0,187.95,2.0,0.0,0.3781571584320068,False,CALL,2029-01-19,GS
GS290119C01040000,1040.0,174.0,179.0,186.0,,2.0,0.3776574380874634,False,CALL,2029-01-19,GS
GS290119C01050000,1050.0,175.05,176.0,182.2,5.0,10.0,0.3767571785354614,False,CALL,2029-01-19,GS
GS290119C01055000,1055.0,165.75,173.0,180.85,,10.0,0.3772206596183777,False,CALL,2029-01-19,GS
GS290119C01065000,1065.0,159.0,170.0,177.0,,10.0,0.37608198387145997,False,CALL,2029-01-19,GS
GS290119C01075000,1075.0,166.1,166.0,173.8,,10.0,0.37597135875701904,False,CALL,2029-01-19,GS
GS290119C01085000,1085.0,171.3,163.0,169.6,,10.0,0.37403732658386224,False,CALL,2029-01-19,GS
GS290119C01095000,1095.0,158.74,160.0,166.75,2.0,4.0,0.3743348699951171,False,CALL,2029-01-19,GS
GS290119C01100000,1100.0,157.27,158.0,164.85,2.0,62.0,0.3736291580581665,False,CALL,2029-01-19,GS
GS290119C01110000,1110.0,175.22,155.0,161.45,,10.0,0.37283761629104617,False,CALL,2029-01-19,GS
GS290119C01120000,1120.0,160.67,152.0,158.75,,1.0,0.3731561403274536,False,CALL,2029-01-19,GS
GS290119C01135000,1135.0,156.5,147.0,154.5,,1.0,0.37312180839538567,False,CALL,2029-01-19,GS
GS290119C01160000,1160.0,140.48,140.0,147.0,,1.0,0.3718973028182983,False,CALL,2029-01-19,GS
GS290119C01180000,1180.0,136.0,134.0,140.5,1.0,3.0,0.3696657272338867,False,CALL,2029-01-19,GS
GS290119C01200000,1200.0,130.62,129.0,134.95,1.0,20.0,0.368731135749817,False,CALL,2029-01-19,GS
GS290119C01205000,1205.0,144.1,127.0,134.6,,2.0,0.3702455554199219,False,CALL,2029-01-19,GS
GS290119C01240000,1240.0,119.39,119.0,125.6,6.0,1.0,0.3689333126831055,False,CALL,2029-01-19,GS
GS290119P00680000,680.0,59.9,57.2,62.4,10.0,2.0,0.33735556449890136,False,PUT,2029-01-19,GS
GS290119P00700000,700.0,63.77,63.0,67.7,2.0,5.0,0.3328885986709595,False,PUT,2029-01-19,GS
GS290119P00730000,730.0,78.0,71.0,77.75,,1.0,0.3299818284225463,False,PUT,2029-01-19,GS
GS290119P00740000,740.0,81.0,74.8,80.4,,1.0,0.32701020896911615,False,PUT,2029-01-19,GS
GS290119P00770000,770.0,88.8,84.0,90.25,4.0,57.0,0.3215170998382568,False,PUT,2029-01-19,GS
GS290119P00780000,780.0,95.0,87.8,94.0,1.0,1.0,0.3203650727844238,False,PUT,2029-01-19,GS
GS290119P00800000,800.0,98.58,94.8,100.6,3.0,4.0,0.3156844860458373,False,PUT,2029-01-19,GS
GS290119P00840000,840.0,110.75,109.45,115.75,,21.0,0.30853200019836424,False,PUT,2029-01-19,GS
GS290119P00850000,850.0,118.47,114.35,119.8,3.0,12.0,0.30688025279998776,False,PUT,2029-01-19,GS
GS290119P00855000,855.0,120.67,115.15,123.0,3.0,6.0,0.3082535300827026,False,PUT,2029-01-19,GS
GS290119P00860000,860.0,126.0,118.45,123.95,,2.0,0.3052666519927979,False,PUT,2029-01-19,GS
GS290119P00875000,875.0,135.5,124.5,130.25,,2.0,0.3027070157241822,False,PUT,2029-01-19,GS
GS290119P00890000,890.0,133.8,131.15,137.05,1.0,20.0,0.3007386516189575,False,PUT,2029-01-19,GS
GS290119P00900000,900.0,139.44,135.6,141.55,2.0,16.0,0.29917464138030997,False,PUT,2029-01-19,GS
GS290119P00930000,930.0,156.5,149.25,156.0,1.0,11.0,0.29530276237487785,False,PUT,2029-01-19,GS
GS290119P00945000,945.0,164.7,156.9,163.0,2.0,37.0,0.29246465599060045,False,PUT,2029-01-19,GS
GS290119P00950000,950.0,162.5,159.7,165.4,26.0,26.0,0.29156439643859855,False,PUT,2029-01-19,GS
GS290119P00965000,965.0,164.8,166.55,173.05,,11.0,0.2894472606277465,True,PUT,2029-01-19,GS
GS290119P00990000,990.0,188.85,179.5,186.15,1.0,1.0,0.2858023538398743,True,PUT,2029-01-19,GS
GS290119P00995000,995.0,187.59,182.45,189.0,3.0,3.0,0.28536557537078855,True,PUT,2029-01-19,GS
GS290119P01010000,1010.0,194.15,190.3,197.0,,1.0,0.2828822322845458,True,PUT,2029-01-19,GS
GS290119P01025000,1025.0,193.99,199.3,206.0,,1.0,0.2818026837539673,True,PUT,2029-01-19,GS
GS290119P01100000,1100.0,244.58,242.55,250.0,,12.0,0.2699123912811279,True,PUT,2029-01-19,GS
GS290119P01200000,1200.0,310.08,310.55,316.0,,2.0,0.25445920719146736,True,PUT,2029-01-19,GS
[iban],4.0,1.45,1.4,1.6,4.0,24.0,1.0078174609375,True,CALL,2026-10-16,GT
GT261016C00005000,5.0,0.62,0.6,0.7,135.0,267.0,0.570316796875,True,CALL,2026-10-16,GT
GT261016C00006000,6.0,0.12,0.1,0.15,1798.0,1332.0,0.5039112109375,False,CALL,2026-10-16,GT
GT261016C00007000,7.0,0.03,0.0,0.05,27.0,4173.0,0.57812921875,False,CALL,2026-10-16,GT
GT261016P00004000,4.0,0.03,0.0,0.05,1.0,61.0,0.79687703125,False,PUT,2026-10-16,GT
GT261016P00005000,5.0,0.09,0.05,0.1,130.0,1761.0,0.5351608984375,False,PUT,2026-10-16,GT
GT261016P00006000,6.0,0.61,0.55,0.65,18.0,2180.0,0.523442265625,True,PUT,2026-10-16,GT
GT261016P00007000,7.0,1.68,1.45,1.8,100.0,278.0,0.992187578125,True,PUT,2026-10-16,GT
GT261120C00005000,5.0,0.68,0.65,0.9,17.0,66.0,0.5390671093750001,True,CALL,2026-11-20,GT
GT261120C00006000,6.0,0.35,0.3,0.4,531.0,213.0,0.5937540625000001,False,CALL,2026-11-20,GT
GT261120C00007000,7.0,0.12,0.1,0.15,241.0,38.0,0.585941640625,False,CALL,2026-11-20,GT
GT261120P00004000,4.0,0.1,0.05,0.15,58.0,68.0,0.7421900781249999,False,PUT,2026-11-20,GT
GT261120P00005000,5.0,0.3,0.25,0.3,61.0,154.0,0.585941640625,False,PUT,2026-11-20,GT
GT261120P00006000,6.0,0.76,0.8,0.85,40.0,3.0,0.6054726953125001,True,PUT,2026-11-20,GT
GT261120P00007000,7.0,1.97,1.5,1.75,10.0,10.0,0.64062859375,True,PUT,2026-11-20,GT
GT261218C00004000,4.0,1.3,1.45,1.75,3.0,10.0,0.5390671093750001,True,CALL,2026-12-18,GT
GT261218C00005000,5.0,0.92,0.85,1.0,6.0,107.0,0.6054726953125001,True,CALL,2026-12-18,GT
GT261218C00006000,6.0,0.45,0.4,0.45,331.0,508.0,0.56055126953125,False,CALL,2026-12-18,GT
GT261218C00007000,7.0,0.16,0.15,0.25,213.0,1541.0,0.57617611328125,False,CALL,2026-12-18,GT
GT261218P00004000,4.0,0.15,0.05,0.15,3.0,7414.0,0.6132851171875001,False,PUT,2026-12-18,GT
GT261218P00005000,5.0,0.35,0.3,0.4,510.0,5390.0,0.5625043750000001,False,PUT,2026-12-18,GT
GT261218P00006000,6.0,0.9,0.8,0.9,84.0,578.0,0.523442265625,True,PUT,2026-12-18,GT
GT261218P00007000,7.0,1.66,1.55,1.75,185.0,389.0,0.5585981640625001,True,PUT,2026-12-18,GT
GT270115C00004000,4.0,1.7,1.6,1.75,102.0,42.0,0.5976602734375001,True,CALL,2027-01-15,GT
GT270115C00005000,5.0,0.96,0.9,1.05,26.0,1029.0,0.5722699023437501,True,CALL,2027-01-15,GT
GT270115C00006000,6.0,0.53,0.5,0.55,157.0,694.0,0.56836369140625,False,CALL,2027-01-15,GT
GT270115C00007000,7.0,0.29,0.2,0.3,94.0,7311.0,0.5507857421875001,False,CALL,2027-01-15,GT
GT270115P00004000,4.0,0.2,0.1,0.2,1500.0,2626.0,0.6132851171875001,False,PUT,2027-01-15,GT
GT270115P00005000,5.0,0.4,0.4,0.45,8.0,7814.0,0.5585981640625001,False,PUT,2027-01-15,GT
GT270115P00006000,6.0,1.0,0.9,0.95,17.0,12084.0,0.51562984375,True,PUT,2027-01-15,GT
GT270115P00007000,7.0,1.75,1.6,1.9,10.0,6593.0,0.585941640625,True,PUT,2027-01-15,GT
GT270416C00004000,4.0,1.75,1.7,1.95,2.0,10.0,0.5996133789062501,True,CALL,2027-04-16,GT
GT270416C00005000,5.0,0.85,0.85,1.25,4.0,135.0,0.6113320117187502,True,CALL,2027-04-16,GT
GT270416C00006000,6.0,0.65,0.7,0.8,5.0,42.0,0.56055126953125,False,CALL,2027-04-16,GT
GT270416C00007000,7.0,0.51,0.45,0.5,9.0,145.0,0.5634809277343751,False,CALL,2027-04-16,GT
GT270416P00004000,4.0,0.3,0.2,0.3,1800.0,6113.0,0.5625043750000001,False,PUT,2027-04-16,GT
GT270416P00005000,5.0,0.55,0.55,0.6,11.0,156.0,0.5185595019531251,False,PUT,2027-04-16,GT
GT270416P00006000,6.0,1.15,1.05,1.15,5.0,32.0,0.5224657128906249,True,PUT,2027-04-16,GT
GT270416P00007000,7.0,1.8,1.7,2.45,10.0,18.0,0.648441015625,True,PUT,2027-04-16,GT
GT271217C00004000,4.0,2.6,0.9,3.5,2.0,31.0,0.6269568554687501,True,CALL,2027-12-17,GT
GT271217C00005000,5.0,1.3,1.45,1.75,3.0,302.0,0.5722699023437501,True,CALL,2027-12-17,GT
GT271217C00007000,7.0,0.9,0.9,1.05,4.0,1776.0,0.5888712988281251,False,CALL,2027-12-17,GT
GT271217P00004000,4.0,0.6,0.4,0.55,1.0,108.0,0.5185595019531251,False,PUT,2027-12-17,GT
GT271217P00005000,5.0,0.9,0.85,0.95,52.0,1358.0,0.5205126074218749,False,PUT,2027-12-17,GT
GT271217P00007000,7.0,2.2,2.05,2.2,5.0,556.0,0.49121602539062503,True,PUT,2027-12-17,GT
GT280121C00004000,4.0,2.25,2.1,2.5,1.0,236.0,0.65820654296875,True,CALL,2028-01-21,GT
GT280121C00005000,5.0,1.75,1.65,1.85,247.0,2430.0,0.6171913281250001,True,CALL,2028-01-21,GT
GT280121C00007000,7.0,0.94,0.95,1.1,5.0,4732.0,0.586918193359375,False,CALL,2028-01-21,GT
GT280121P00004000,4.0,0.55,0.45,0.6,1.0,10149.0,0.5273484765625001,False,PUT,2028-01-21,GT
GT280121P00005000,5.0,1.1,0.85,1.0,6.0,3608.0,0.523442265625,False,PUT,2028-01-21,GT
GT280121P00007000,7.0,2.35,1.3,2.2,1.0,4070.0,0.4726615234375,True,PUT,2028-01-21,GT
GT281215C00004000,4.0,2.19,2.5,3.7,10.0,20.0,0.852540537109375,True,CALL,2028-12-15,GT
GT281215C00005000,5.0,1.79,1.6,3.4,3.0,6.0,0.74414318359375,True,CALL,2028-12-15,GT
GT281215C00007000,7.0,2.4,1.35,1.65,1.0,211.0,0.5976602734375001,False,CALL,2028-12-15,GT
GT281215P00005000,5.0,1.62,0.0,2.6,4.0,3.0,0.506840869140625,False,PUT,2028-12-15,GT
GT290119C00005000,5.0,2.15,1.95,2.4,325.0,296.0,0.6127968408203126,True,CALL,2029-01-19,GT
GT290119C00007000,7.0,1.45,1.05,1.7,1.0,3.0,0.5478560839843751,False,CALL,2029-01-19,GT
GT290119P00004000,4.0,1.07,0.0,2.9,,14.0,0.7841818457031251,False,PUT,2029-01-19,GT
HAL260925C00024000,24.0,9.41,8.4,9.6,11.0,5.0,1.734376328125,True,CALL,2026-09-25,HAL
HAL260925C00025000,25.0,8.48,7.5,8.7,7.0,8.0,1.8281258593749998,True,CALL,2026-09-25,HAL
HAL260925C00029000,29.0,4.3,3.55,4.9,8.0,7.0,1.189457177734375,True,CALL,2026-09-25,HAL
HAL260925C00030000,30.0,3.31,2.57,3.4,21.0,49.0,0.6210975390625001,True,CALL,2026-09-25,HAL
HAL260925C00030500,30.5,2.89,1.96,3.3,20.0,51.0,0.7460962890625,True,CALL,2026-09-25,HAL
HAL260925C00031000,31.0,2.33,1.42,3.25,1.0,20.0,0.8457046679687499,True,CALL,2026-09-25,HAL
HAL260925C00032000,32.0,1.02,0.83,1.35,2.0,92.0,0.5996133789062501,True,CALL,2026-09-25,HAL
HAL260925C00032500,32.5,0.9,0.47,1.17,5.0,17.0,0.694338994140625,True,CALL,2026-09-25,HAL
HAL260925C00033000,33.0,0.5,0.46,0.54,58.0,82.0,0.42188078125,False,CALL,2026-09-25,HAL
HAL260925C00033500,33.5,0.34,0.27,0.35,47.0,95.0,0.43066975585937506,False,CALL,2026-09-25,HAL
HAL260925C00034000,34.0,0.15,0.15,0.19,76.0,192.0,0.414068359375,False,CALL,2026-09-25,HAL
HAL260925C00034500,34.5,0.12,0.08,0.12,169.0,608.0,0.43555251953125,False,CALL,2026-09-25,HAL
HAL260925C00035000,35.0,0.04,0.04,0.06,227.0,379.0,0.42969320312500003,False,CALL,2026-09-25,HAL
HAL260925C00035500,35.5,0.01,0.01,0.06,2.0,173.0,0.500005,False,CALL,2026-09-25,HAL
HAL260925C00036000,36.0,0.04,0.01,0.03,525.0,2880.0,0.49219257812500006,False,CALL,2026-09-25,HAL
HAL260925C00036500,36.5,0.01,0.0,0.02,4.0,240.0,0.51562984375,False,CALL,2026-09-25,HAL
HAL260925C00037000,37.0,0.01,0.0,0.02,3.0,412.0,0.51562984375,False,CALL,2026-09-25,HAL
HAL260925C00037500,37.5,0.06,0.0,0.13,1.0,103.0,0.773439765625,False,CALL,2026-09-25,HAL
HAL260925C00038000,38.0,0.57,0.0,0.08,1.0,276.0,0.7617211328125001,False,CALL,2026-09-25,HAL
HAL260925C00038500,38.5,0.45,0.0,0.6,1.0,75.0,1.3007847460937496,False,CALL,2026-09-25,HAL
HAL260925C00039000,39.0,0.4,0.0,0.3,1.0,278.0,1.140629296875,False,CALL,2026-09-25,HAL
HAL260925C00039500,39.5,0.05,0.0,1.4,1.0,8.0,1.9042973535156251,False,CALL,2026-09-25,HAL
HAL260925C00040000,40.0,0.05,0.0,0.04,5.0,403.0,0.87500125,False,CALL,2026-09-25,HAL
HAL260925C00040500,40.5,0.01,0.0,1.22,,3.0,1.9609376953125,False,CALL,2026-09-25,HAL
HAL260925C00041000,41.0,0.1,0.0,0.2,1.0,120.0,1.2695349023437497,False,CALL,2026-09-25,HAL
