contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU270319C01250000,1250.0,325.51,325.1,334.75,1.0,207.0,0.9486623175811767,False,CALL,2027-03-19,MU
MU270319C01260000,1260.0,316.11,321.95,331.5,3.0,269.0,0.9482961103057862,False,CALL,2027-03-19,MU
MU270319C01270000,1270.0,299.74,318.7,328.25,3.0,203.0,0.9477086528015137,False,CALL,2027-03-19,MU
MU270319C01280000,1280.0,312.48,316.9,323.25,3.0,453.0,0.9466329189300537,False,CALL,2027-03-19,MU
MU270319C01290000,1290.0,320.38,312.25,321.85,6.0,34.0,0.9464650739288331,False,CALL,2027-03-19,MU
MU270319C01300000,1300.0,309.9,310.1,318.2,13.0,616.0,0.9465413671112061,False,CALL,2027-03-19,MU
MU270319C01310000,1310.0,308.13,305.95,314.8,8.0,466.0,0.944225869026184,False,CALL,2027-03-19,MU
MU270319C01320000,1320.0,310.91,301.55,312.95,3.0,121.0,0.9435468597030638,False,CALL,2027-03-19,MU
MU270319C01330000,1330.0,304.72,299.15,309.9,1.0,19.0,0.9438329591369627,False,CALL,2027-03-19,MU
MU270319C01340000,1340.0,315.01,296.75,305.05,1.0,311.0,0.9416814913940429,False,CALL,2027-03-19,MU
MU270319C01350000,1350.0,295.6,293.85,303.9,1.0,141.0,0.9436345968627929,False,CALL,2027-03-19,MU
MU270319C01360000,1360.0,291.1,291.5,297.9,24.0,322.0,0.9398962309265138,False,CALL,2027-03-19,MU
MU270319C01370000,1370.0,274.0,287.8,298.05,1.0,169.0,0.9423337981033324,False,CALL,2027-03-19,MU
MU270319C01380000,1380.0,311.46,283.4,295.4,1.0,187.0,0.9401403691101073,False,CALL,2027-03-19,MU
MU270319C01390000,1390.0,280.0,280.8,292.4,1.0,148.0,0.9397589031982423,False,CALL,2027-03-19,MU
MU270319C01400000,1400.0,283.16,280.25,286.6,3.0,563.0,0.9383245913696289,False,CALL,2027-03-19,MU
MU270319C01410000,1410.0,323.86,276.7,286.85,2.0,200.0,0.940769787864685,False,CALL,2027-03-19,MU
MU270319C01420000,1420.0,286.33,272.35,285.1,3.0,222.0,0.9395147650146485,False,CALL,2027-03-19,MU
MU270319C01430000,1430.0,221.96,269.5,281.45,104.0,76.0,0.9376760993194581,False,CALL,2027-03-19,MU
MU270319C01440000,1440.0,280.98,268.6,278.8,2.0,87.0,0.9395719849014283,False,CALL,2027-03-19,MU
MU270319C01450000,1450.0,266.0,266.0,274.4,1.0,81.0,0.9369474994277955,False,CALL,2027-03-19,MU
MU270319C01460000,1460.0,318.2,263.4,273.6,18.0,74.0,0.9388891609191896,False,CALL,2027-03-19,MU
MU270319C01470000,1470.0,258.0,259.5,272.15,6.0,51.0,0.9382559275054931,False,CALL,2027-03-19,MU
MU270319C01480000,1480.0,206.87,258.7,267.0,1.0,377.0,0.9367796544265747,False,CALL,2027-03-19,MU
MU270319C01490000,1490.0,193.56,256.95,265.2,108.0,354.0,0.9383169620513916,False,CALL,2027-03-19,MU
MU270319C01500000,1500.0,260.0,255.05,260.0,149.0,899.0,0.9352385321426391,False,CALL,2027-03-19,MU
MU270319P00810000,810.0,143.49,138.5,145.5,4.0,15.0,0.8741925422668457,False,PUT,2027-03-19,MU
MU270319P00820000,820.0,147.66,142.55,148.0,2.0,159.0,0.8693631838226319,False,PUT,2027-03-19,MU
MU270319P00830000,830.0,146.35,147.35,152.45,52.0,112.0,0.8692563733673097,False,PUT,2027-03-19,MU
MU270319P00840000,840.0,156.7,151.75,155.8,2.0,574.0,0.8662733099365234,False,PUT,2027-03-19,MU
MU270319P00850000,850.0,161.0,156.15,160.15,1.0,453.0,0.8648847740173338,False,PUT,2027-03-19,MU
MU270319P00860000,860.0,163.4,160.4,165.0,10.0,27.0,0.8639158506011964,False,PUT,2027-03-19,MU
MU270319P00870000,870.0,178.08,164.3,169.9,81.0,100.0,0.8622450299072266,False,PUT,2027-03-19,MU
MU270319P00880000,880.0,173.44,169.1,174.65,2.0,54.0,0.8616575724029543,False,PUT,2027-03-19,MU
MU270319P00890000,890.0,178.65,174.1,179.3,2.0,99.0,0.8610472269439697,False,PUT,2027-03-19,MU
MU270319P00900000,900.0,181.5,179.0,183.2,57.0,849.0,0.858849983291626,False,PUT,2027-03-19,MU
MU270319P00910000,910.0,185.8,183.8,188.95,2.0,66.0,0.8593497036361695,False,PUT,2027-03-19,MU
MU270319P00920000,920.0,194.2,188.65,194.85,2.0,63.0,0.8599638637542724,False,PUT,2027-03-19,MU
MU270319P00930000,930.0,191.0,192.25,201.25,1.0,27.0,0.8591856732940674,False,PUT,2027-03-19,MU
MU270319P00940000,940.0,200.0,197.5,205.65,2.0,68.0,0.8576826976013183,False,PUT,2027-03-19,MU
MU270319P00950000,950.0,234.77,202.55,211.2,1.0,293.0,0.8575148526000976,False,PUT,2027-03-19,MU
MU270319P00960000,960.0,208.65,207.1,216.35,22.0,46.0,0.8557753680419922,False,PUT,2027-03-19,MU
MU270319P00970000,970.0,248.65,212.75,221.6,2.0,43.0,0.855733406791687,False,PUT,2027-03-19,MU
MU270319P00980000,980.0,224.1,218.2,226.9,2.0,16.0,0.855294720993042,False,PUT,2027-03-19,MU
MU270319P00990000,990.0,231.3,223.25,232.25,2.0,102.0,0.8541655818939209,False,PUT,2027-03-19,MU
MU270319P01000000,1000.0,233.0,229.05,234.95,3.0,706.0,0.8500495647048951,False,PUT,2027-03-19,MU
MU270319P01010000,1010.0,241.0,233.85,243.05,4.0,45.0,0.852365062789917,False,PUT,2027-03-19,MU
MU270319P01020000,1020.0,246.0,239.3,248.5,2.0,138.0,0.8515410964202881,False,PUT,2027-03-19,MU
MU270319P01030000,1030.0,255.4,244.35,254.0,2.0,29.0,0.8500648233413697,False,PUT,2027-03-19,MU
MU270319P01040000,1040.0,255.05,250.2,259.5,3.0,37.0,0.8496185082244873,False,PUT,2027-03-19,MU
MU270319P01050000,1050.0,264.42,255.35,265.1,4.0,230.0,0.8481574937820434,False,PUT,2027-03-19,MU
MU270319P01060000,1060.0,304.58,260.75,270.7,2.0,99.0,0.8469291735458373,False,PUT,2027-03-19,MU
MU270319P01070000,1070.0,303.12,266.55,276.35,1.0,207.0,0.8462120176315306,False,PUT,2027-03-19,MU
MU270319P01080000,1080.0,280.08,272.5,282.1,2.0,70.0,0.8457161119461059,False,PUT,2027-03-19,MU
MU270319P01090000,1090.0,289.25,278.0,285.55,1.0,27.0,0.8412148141860962,False,PUT,2027-03-19,MU
MU270319P01100000,1100.0,290.95,283.3,293.65,6.0,228.0,0.8428551176071167,False,PUT,2027-03-19,MU
MU270319P01110000,1110.0,396.85,289.45,299.45,22.0,64.0,0.842324879989624,False,PUT,2027-03-19,MU
MU270319P01120000,1120.0,302.75,295.8,305.35,3.0,35.0,0.8420807418060303,False,PUT,2027-03-19,MU
MU270319P01130000,1130.0,310.7,301.6,311.3,2.0,37.0,0.8410202665710449,False,PUT,2027-03-19,MU
MU270319P01140000,1140.0,313.05,307.45,317.3,3.0,31.0,0.8399750499725341,False,PUT,2027-03-19,MU
MU270319P01150000,1150.0,320.82,314.45,321.55,33.0,57.0,0.8379990565490723,False,PUT,2027-03-19,MU
MU270319P01160000,1160.0,329.64,319.5,328.9,8.0,22.0,0.8374764482498167,True,PUT,2027-03-19,MU
MU270319P01170000,1170.0,341.2,325.15,335.5,8.0,53.0,0.8366334085845946,True,PUT,2027-03-19,MU
MU270319P01180000,1180.0,338.53,330.65,341.85,1.0,31.0,0.8351380622100829,True,PUT,2027-03-19,MU
MU270319P01190000,1190.0,333.57,337.35,347.85,1.0,26.0,0.8346764884567258,True,PUT,2027-03-19,MU
MU270319P01200000,1200.0,385.0,344.55,352.65,3.0,395.0,0.8331658834457396,True,PUT,2027-03-19,MU
MU270319P01210000,1210.0,360.1,350.25,360.35,3.0,40.0,0.833413836288452,True,PUT,2027-03-19,MU
MU270319P01220000,1220.0,346.88,356.65,366.7,5.0,10.0,0.8326852363967895,True,PUT,2027-03-19,MU
MU270319P01230000,1230.0,377.42,362.2,373.25,8.0,8.0,0.8309877130889892,True,PUT,2027-03-19,MU
MU270319P01240000,1240.0,383.82,369.05,379.7,2.0,37.0,0.8307779068374632,True,PUT,2027-03-19,MU
MU270319P01250000,1250.0,381.1,375.85,385.95,104.0,243.0,0.8301294147872924,True,PUT,2027-03-19,MU
MU270319P01260000,1260.0,449.03,382.05,392.45,2.0,8.0,0.8289201678466795,True,PUT,2027-03-19,MU
MU270319P01270000,1270.0,379.46,387.5,399.35,2.0,41.0,0.8271501660156249,True,PUT,2027-03-19,MU
MU270319P01280000,1280.0,412.0,394.6,405.55,1.0,30.0,0.8265321912384033,True,PUT,2027-03-19,MU
MU270319P01290000,1290.0,469.41,400.4,412.15,3.0,6.0,0.824636305656433,True,PUT,2027-03-19,MU
MU270319P01300000,1300.0,442.35,407.75,418.8,7.0,27.0,0.8247316721343994,True,PUT,2027-03-19,MU
MU270319P01310000,1310.0,428.08,415.05,425.2,17.0,26.0,0.8243349475860594,True,PUT,2027-03-19,MU
MU270319P01320000,1320.0,473.93,421.45,432.2,8.0,15.0,0.8234537613296509,True,PUT,2027-03-19,MU
MU270319P01330000,1330.0,488.9,427.8,439.0,8.0,44.0,0.822156777229309,True,PUT,2027-03-19,MU
MU270319P01340000,1340.0,444.3,434.4,445.85,14.0,91.0,0.821157336540222,True,PUT,2027-03-19,MU
MU270319P01350000,1350.0,478.15,441.9,452.65,5.0,38.0,0.8211611511993407,True,PUT,2027-03-19,MU
MU270319P01360000,1360.0,485.5,448.1,459.5,1.0,14.0,0.8194598132324218,True,PUT,2027-03-19,MU
[iban],1370.0,472.83,454.75,466.45,36.0,37.0,0.8183840793609618,True,PUT,2027-03-19,MU
MU270319P01380000,1380.0,529.85,461.0,474.35,4.0,12.0,0.8179263202667234,True,PUT,2027-03-19,MU
MU270319P01390000,1390.0,535.6,469.1,481.45,2.0,8.0,0.818723584022522,True,PUT,2027-03-19,MU
MU270319P01400000,1400.0,494.4,475.75,487.65,2.0,16.0,0.8164233445739746,True,PUT,2027-03-19,MU
MU270319P01410000,1410.0,491.17,482.3,494.6,18.0,21.0,0.8148669636535646,True,PUT,2027-03-19,MU
MU270319P01420000,1420.0,560.42,490.8,502.3,2.0,15.0,0.8166903707122801,True,PUT,2027-03-19,MU
MU270319P01430000,1430.0,564.8,496.65,510.05,1.0,9.0,0.8150958432006835,True,PUT,2027-03-19,MU
MU270319P01440000,1440.0,522.99,504.6,515.9,1.0,13.0,0.8136767900085449,True,PUT,2027-03-19,MU
MU270319P01450000,1450.0,590.3,511.4,523.1,2.0,9.0,0.8124332111358642,True,PUT,2027-03-19,MU
MU270319P01460000,1460.0,559.25,518.35,530.55,7.0,28.0,0.8116168740844726,True,PUT,2027-03-19,MU
MU270319P01470000,1470.0,524.25,525.7,538.25,1.0,12.0,0.8115558395385741,True,PUT,2027-03-19,MU
MU270319P01480000,1480.0,574.0,532.9,545.55,8.0,11.0,0.8107089852142333,True,PUT,2027-03-19,MU
MU270319P01490000,1490.0,609.75,540.5,552.25,3.0,11.0,0.809526440887451,True,PUT,2027-03-19,MU
MU270319P01500000,1500.0,558.0,547.9,559.8,3.0,6.0,0.8091030137252807,True,PUT,2027-03-19,MU
MU270617C00810000,810.0,535.0,552.1,566.3,1.0,132.0,0.9842912337493896,True,CALL,2027-06-17,MU
MU270617C00820000,820.0,550.67,547.1,559.2,4.0,412.0,0.9794466166687013,True,CALL,2027-06-17,MU
MU270617C00830000,830.0,445.4,542.15,554.2,4.0,452.0,0.9778826064300539,True,CALL,2027-06-17,MU
MU270617C00840000,840.0,548.36,537.25,550.4,1.0,189.0,0.9781191152954102,True,CALL,2027-06-17,MU
MU270617C00850000,850.0,538.25,533.55,544.7,1.0,624.0,0.9771425625610352,True,CALL,2027-06-17,MU
MU270617C00860000,860.0,529.31,527.65,540.1,5.0,191.0,0.9743807493591308,True,CALL,2027-06-17,MU
MU270617C00870000,870.0,534.65,522.95,535.4,5.0,1221.0,0.9731676877593994,True,CALL,2027-06-17,MU
MU270617C00880000,880.0,528.9,518.3,530.65,1.0,420.0,0.9718401863861084,True,CALL,2027-06-17,MU
MU270617C00890000,890.0,462.0,513.75,526.05,1.0,2051.0,0.9707644525146484,True,CALL,2027-06-17,MU
MU270617C00900000,900.0,515.15,509.1,521.5,3.0,2875.0,0.9695056150054931,True,CALL,2027-06-17,MU
MU270617C00910000,910.0,548.67,504.6,516.9,3.0,1692.0,0.968277294769287,True,CALL,2027-06-17,MU
MU270617C00920000,920.0,500.0,500.15,512.65,1.0,213.0,0.9675143629455567,True,CALL,2027-06-17,MU
MU270617C00930000,930.0,539.65,495.7,508.85,5.0,252.0,0.9672778540802003,True,CALL,2027-06-17,MU
MU270617C00940000,940.0,477.83,491.35,504.5,2.0,327.0,0.9662860427093506,True,CALL,2027-06-17,MU
MU270617C00950000,950.0,492.0,489.75,498.55,26.0,520.0,0.9667895777130128,True,CALL,2027-06-17,MU
MU270617C00960000,960.0,481.49,482.7,495.9,1.0,162.0,0.9642032388305665,True,CALL,2027-06-17,MU
MU270617C00970000,970.0,479.42,479.7,490.5,25.0,235.0,0.9633182379150391,True,CALL,2027-06-17,MU
MU270617C00980000,980.0,404.55,475.05,484.55,5.0,358.0,0.9593433631134033,True,CALL,2027-06-17,MU
MU270617C00990000,990.0,413.2,472.75,482.75,2.0,213.0,0.9640887990570068,True,CALL,2027-06-17,MU
MU270617C01000000,1000.0,470.3,468.5,477.3,20.0,2115.0,0.9611515115356445,True,CALL,2027-06-17,MU
MU270617C01010000,1010.0,377.3,463.15,475.1,11.0,117.0,0.9610065544891356,True,CALL,2027-06-17,MU
MU270617C01020000,1020.0,447.05,459.3,470.65,25.0,112.0,0.9597706049346922,True,CALL,2027-06-17,MU
MU270617C01030000,1030.0,456.28,455.5,466.65,2.0,185.0,0.9591030395889282,True,CALL,2027-06-17,MU
MU270617C01040000,1040.0,457.0,451.45,462.7,2.0,203.0,0.9580807109451293,True,CALL,2027-06-17,MU
MU270617C01050000,1050.0,455.6,449.8,458.2,1.0,448.0,0.9593776950454711,True,CALL,2027-06-17,MU
MU270617C01060000,1060.0,365.0,445.2,454.65,2.0,411.0,0.9579777151489256,True,CALL,2027-06-17,MU
MU270617C01070000,1070.0,445.52,439.85,451.2,7.0,187.0,0.9556584024047851,True,CALL,2027-06-17,MU
MU270617C01080000,1080.0,385.0,435.95,448.1,5.0,249.0,0.9555744799041748,True,CALL,2027-06-17,MU
MU270617C01090000,1090.0,441.85,431.3,443.7,5.0,205.0,0.9527974080657957,True,CALL,2027-06-17,MU
MU270617C01100000,1100.0,436.79,429.55,437.55,16.0,1223.0,0.9514088721466064,True,CALL,2027-06-17,MU
MU270617C01110000,1110.0,427.0,424.7,436.35,4.0,42.0,0.9522709851074218,True,CALL,2027-06-17,MU
MU270617C01120000,1120.0,426.75,419.95,432.75,1.0,78.0,0.9501614786148069,True,CALL,2027-06-17,MU
MU270617C01130000,1130.0,416.95,417.2,429.2,3.0,25.0,0.9505391298675536,True,CALL,2027-06-17,MU
MU270617C01140000,1140.0,419.0,414.2,424.5,6.0,47.0,0.9490895594024659,True,CALL,2027-06-17,MU
MU270617C01150000,1150.0,406.0,411.35,419.75,22.0,413.0,0.9476933941650392,True,CALL,2027-06-17,MU
MU270617C01160000,1160.0,412.0,407.9,418.7,7.0,66.0,0.9500355948638914,False,CALL,2027-06-17,MU
MU270617C01170000,1170.0,413.65,403.4,415.3,1.0,158.0,0.9481206359863281,False,CALL,2027-06-17,MU
MU270617C01180000,1180.0,410.0,401.3,411.9,3.0,124.0,0.9490666714477539,False,CALL,2027-06-17,MU
MU270617C01190000,1190.0,396.51,396.0,408.55,2.0,25.0,0.946102681312561,False,CALL,2027-06-17,MU
MU270617C01200000,1200.0,403.0,395.0,402.25,57.0,1174.0,0.9447179600524902,False,CALL,2027-06-17,MU
MU270617C01210000,1210.0,394.03,389.75,402.0,2.0,159.0,0.9454351159667969,False,CALL,2027-06-17,MU
MU270617C01220000,1220.0,394.08,386.7,396.7,2.0,15.0,0.9426580441284179,False,CALL,2027-06-17,MU
MU270617C01230000,1230.0,385.44,383.6,395.5,5.0,55.0,0.9446569255065917,False,CALL,2027-06-17,MU
MU270617C01240000,1240.0,356.55,387.0,392.3,1.0,49.0,0.951939109764099,False,CALL,2027-06-17,MU
MU270617C01250000,1250.0,383.28,376.8,389.1,1.0,415.0,0.9429555875396727,False,CALL,2027-06-17,MU
MU270617C01260000,1260.0,379.15,373.85,386.05,3.0,94.0,0.9427152640151977,False,CALL,2027-06-17,MU
MU270617C01270000,1270.0,324.19,371.1,383.55,1.0,31.0,0.9432912775421142,False,CALL,2027-06-17,MU
MU270617C01280000,1280.0,305.98,368.1,380.15,1.0,76.0,0.9424444232177733,False,CALL,2027-06-17,MU
MU270617C01290000,1290.0,375.41,364.6,376.85,4.0,19.0,0.9410673312759399,False,CALL,2027-06-17,MU
MU270617C01300000,1300.0,363.48,363.6,371.45,2.0,630.0,0.9401022225189208,False,CALL,2027-06-17,MU
MU270617C01310000,1310.0,366.3,359.05,371.5,2.0,37.0,0.9412885815048218,False,CALL,2027-06-17,MU
MU270617C01320000,1320.0,295.25,356.15,367.95,1.0,39.0,0.9401403691101073,False,CALL,2027-06-17,MU
MU270617C01330000,1330.0,327.0,352.75,365.05,1.0,64.0,0.9391065964889526,False,CALL,2027-06-17,MU
MU270617C01340000,1340.0,344.31,349.9,362.2,1.0,187.0,0.9387136865997315,False,CALL,2027-06-17,MU
MU270617C01350000,1350.0,354.65,348.3,359.35,2.0,282.0,0.9396978686523438,False,CALL,2027-06-17,MU
MU270617C01360000,1360.0,349.58,346.25,356.55,1.0,235.0,0.9401594424057007,False,CALL,2027-06-17,MU
MU270617C01370000,1370.0,344.94,343.35,353.75,3.0,37.0,0.9395834288787842,False,CALL,2027-06-17,MU
MU270617C01380000,1380.0,348.36,338.45,351.0,2.0,208.0,0.9367224345397949,False,CALL,2027-06-17,MU
MU270617C01390000,1390.0,342.32,337.65,348.3,4.0,24.0,0.9385496562576294,False,CALL,2027-06-17,MU
MU270617C01400000,1400.0,341.48,335.4,343.85,19.0,584.0,0.9366690293121338,False,CALL,2027-06-17,MU
MU270617C01410000,1410.0,329.25,330.35,341.85,1.0,60.0,0.9343420872497559,False,CALL,2027-06-17,MU
MU270617C01420000,1420.0,312.19,327.75,340.25,6.0,176.0,0.9352042002105712,False,CALL,2027-06-17,MU
MU270617C01430000,1430.0,384.5,325.1,338.25,2.0,91.0,0.9354979289627074,False,CALL,2027-06-17,MU
MU270617C01440000,1440.0,327.0,322.45,335.05,1.0,185.0,0.9343802338409423,False,CALL,2027-06-17,MU
MU270617C01450000,1450.0,325.0,319.85,332.5,2.0,133.0,0.9339987679290771,False,CALL,2027-06-17,MU
MU270617C01460000,1460.0,270.41,317.25,329.95,2.0,292.0,0.933571526107788,False,CALL,2027-06-17,MU
MU270617C01470000,1470.0,274.62,314.65,327.45,3.0,220.0,0.9331480989456177,False,CALL,2027-06-17,MU
MU270617C01480000,1480.0,276.85,314.6,324.95,5.0,321.0,0.9355398902130126,False,CALL,2027-06-17,MU
MU270617C01490000,1490.0,310.96,309.55,322.5,2.0,71.0,0.9323203179168701,False,CALL,2027-06-17,MU
MU270617C01500000,1500.0,314.95,309.1,314.95,210.0,1136.0,0.9284980294799804,False,CALL,2027-06-17,MU
MU270617P00810000,810.0,179.51,164.65,175.85,8.0,72.0,0.8436828986358643,False,PUT,2027-06-17,MU
MU270617P00820000,820.0,170.3,170.7,181.85,8.0,85.0,0.8469253588867187,False,PUT,2027-06-17,MU
MU270617P00830000,830.0,184.1,176.35,187.05,14.0,219.0,0.8480773859405518,False,PUT,2027-06-17,MU
MU270617P00840000,840.0,188.55,183.3,189.05,10.0,216.0,0.8461357244491576,False,PUT,2027-06-17,MU
MU270617P00850000,850.0,194.5,188.2,193.85,11.0,1033.0,0.8451935036468504,False,PUT,2027-06-17,MU
MU270617P00860000,860.0,196.2,192.0,202.45,18.0,129.0,0.8481155325317382,False,PUT,2027-06-17,MU
MU270617P00870000,870.0,196.35,193.45,207.4,4.0,204.0,0.8419968193054199,False,PUT,2027-06-17,MU
MU270617P00880000,880.0,198.75,198.25,212.35,2.0,34.0,0.8407150938415526,False,PUT,2027-06-17,MU
MU270617P00890000,890.0,212.48,203.9,217.4,2.0,174.0,0.8406693179321288,False,PUT,2027-06-17,MU
MU270617P00900000,900.0,217.3,215.0,219.7,3.0,1102.0,0.8443199467086792,False,PUT,2027-06-17,MU
MU270617P00910000,910.0,229.5,215.65,227.65,100.0,278.0,0.8409744906616211,False,PUT,2027-06-17,MU
MU270617P00920000,920.0,239.0,218.85,232.85,2.0,60.0,0.8372628273391723,False,PUT,2027-06-17,MU
MU270617P00930000,930.0,214.9,224.15,238.05,1.0,131.0,0.8363854557418822,False,PUT,2027-06-17,MU
MU270617P00940000,940.0,247.15,229.9,243.35,3.0,174.0,0.8361375028991698,False,PUT,2027-06-17,MU
MU270617P00950000,950.0,242.85,237.3,246.0,44.0,778.0,0.8343942036819457,False,PUT,2027-06-17,MU
MU270617P00960000,960.0,248.87,243.75,254.0,6.0,140.0,0.8384873329162597,False,PUT,2027-06-17,MU
MU270617P00970000,970.0,258.6,246.95,259.5,2.0,45.0,0.8346726737976071,False,PUT,2027-06-17,MU
MU270617P00980000,980.0,252.95,252.3,264.95,2.0,43.0,0.8335816812896726,False,PUT,2027-06-17,MU
MU270617P00990000,990.0,265.04,257.05,270.5,1.0,46.0,0.8317201276397704,False,PUT,2027-06-17,MU
MU270617P01000000,1000.0,270.0,267.15,274.0,5.0,460.0,0.8340814016342162,False,PUT,2027-06-17,MU
MU270617P01010000,1010.0,284.48,268.2,281.7,4.0,99.0,0.829980643081665,False,PUT,2027-06-17,MU
MU270617P01020000,1020.0,271.75,274.3,287.35,1.0,33.0,0.8296869143295287,False,PUT,2027-06-17,MU
MU270617P01030000,1030.0,328.69,280.05,293.05,2.0,102.0,0.8288972798919676,False,PUT,2027-06-17,MU
MU270617P01040000,1040.0,335.6,285.35,298.8,2.0,35.0,0.8274858560180663,False,PUT,2027-06-17,MU
MU270617P01050000,1050.0,312.49,295.0,303.35,1.0,1109.0,0.8299730137634276,False,PUT,2027-06-17,MU
MU270617P01060000,1060.0,318.47,297.6,310.4,3.0,150.0,0.8265855964660644,False,PUT,2027-06-17,MU
MU270617P01070000,1070.0,309.89,303.05,316.2,8.0,13.0,0.8251283966827391,False,PUT,2027-06-17,MU
MU270617P01080000,1080.0,359.7,308.75,322.2,12.0,28.0,0.824144214630127,False,PUT,2027-06-17,MU
MU270617P01090000,1090.0,330.5,314.65,328.15,1.0,28.0,0.8232477697372436,False,PUT,2027-06-17,MU
MU270617P01100000,1100.0,330.0,324.35,332.15,4.0,721.0,0.8245333098602293,False,PUT,2027-06-17,MU
MU270617P01110000,1110.0,322.53,332.3,340.15,2.0,37.0,0.8284547794342041,False,PUT,2027-06-17,MU
MU270617P01120000,1120.0,382.65,335.0,346.25,3.0,5.0,0.8235262398529052,False,PUT,2027-06-17,MU
MU270617P01130000,1130.0,360.95,341.05,352.35,1.0,2.0,0.8226069070053101,False,PUT,2027-06-17,MU
MU270617P01140000,1140.0,368.91,345.25,358.5,1.0,18.0,0.8194292959594726,False,PUT,2027-06-17,MU
MU270617P01150000,1150.0,361.83,353.4,363.4,26.0,28.0,0.8194254813003539,False,PUT,2027-06-17,MU
MU270617P01160000,1160.0,370.61,359.6,371.0,8.0,12.0,0.8202227450561522,True,PUT,2027-06-17,MU
MU270617P01170000,1170.0,372.05,365.4,377.2,2.0,94.0,0.818776989250183,True,PUT,2027-06-17,MU
MU270617P01180000,1180.0,386.35,370.45,383.55,2.0,67.0,0.8165415990066527,True,PUT,2027-06-17,MU
MU270617P01190000,1190.0,378.4,377.0,389.9,3.0,14.0,0.8160037320709228,True,PUT,2027-06-17,MU
MU270617P01200000,1200.0,400.65,383.5,396.25,1.0,36.0,0.8153209080886841,True,PUT,2027-06-17,MU
MU270617P01210000,1210.0,401.7,389.75,402.7,2.0,16.0,0.814378687286377,True,PUT,2027-06-17,MU
MU270617P01220000,1220.0,414.04,396.45,409.15,2.0,28.0,0.8138865962600709,True,PUT,2027-06-17,MU
MU270617P01230000,1230.0,431.3,403.45,415.65,1.0,5.0,0.8137149365997315,True,PUT,2027-06-17,MU
MU270617P01240000,1240.0,411.3,409.5,422.15,3.0,96.0,0.8123645472717285,True,PUT,2027-06-17,MU
MU270617P01250000,1250.0,440.0,416.4,428.7,1.0,63.0,0.8119754520416259,True,PUT,2027-06-17,MU
MU270617P01260000,1260.0,465.35,422.9,435.3,1.0,10.0,0.811105709762573,True,PUT,2027-06-17,MU
MU270617P01270000,1270.0,448.0,429.6,441.9,1.0,4.0,0.8103885538482665,True,PUT,2027-06-17,MU
MU270617P01280000,1280.0,504.0,436.4,449.3,1.0,44.0,0.8106326920318603,True,PUT,2027-06-17,MU
MU270617P01290000,1290.0,509.6,444.45,455.25,1.0,28.0,0.8105640281677244,True,PUT,2027-06-17,MU
MU270617P01300000,1300.0,506.05,454.25,462.0,2.0,155.0,0.8133258413696288,True,PUT,2027-06-17,MU
MU270617P01310000,1310.0,513.7,456.4,468.75,56.0,15.0,0.8073063092803955,True,PUT,2027-06-17,MU
MU270617P01320000,1320.0,481.74,463.25,475.5,2.0,37.0,0.8065700800704956,True,PUT,2027-06-17,MU
MU270617P01330000,1330.0,510.35,470.3,484.45,16.0,71.0,0.8084735949707031,True,PUT,2027-06-17,MU
MU270617P01340000,1340.0,528.85,477.15,489.2,1.0,17.0,0.8053379451751708,True,PUT,2027-06-17,MU
MU270617P01350000,1350.0,524.55,487.1,497.35,6.0,533.0,0.8094577770233152,True,PUT,2027-06-17,MU
MU270617P01360000,1360.0,501.85,490.7,503.0,1.0,39.0,0.8035450553894041,True,PUT,2027-06-17,MU
MU270617P01370000,1370.0,516.25,497.95,509.95,20.0,10.0,0.8031407015228271,True,PUT,2027-06-17,MU
MU270617P01380000,1380.0,522.35,504.9,516.95,1.0,60.0,0.8023892136764524,True,PUT,2027-06-17,MU
MU270617P01390000,1390.0,571.9,511.9,523.95,17.0,66.0,0.8016300965118407,True,PUT,2027-06-17,MU
MU270617P01400000,1400.0,585.68,518.95,531.0,40.0,101.0,0.800912940597534,True,PUT,2027-06-17,MU
MU270617P01410000,1410.0,586.85,525.8,538.1,25.0,36.0,0.7999669051361085,True,PUT,2027-06-17,MU
[iban],1420.0,547.3,533.15,545.2,2.0,78.0,0.7995167753601073,True,PUT,2027-06-17,MU
MU270617P01430000,1430.0,578.55,540.65,554.2,10.0,24.0,0.8012829625320435,True,PUT,2027-06-17,MU
MU270617P01440000,1440.0,545.3,547.15,559.45,1.0,63.0,0.7977048122787476,True,PUT,2027-06-17,MU
MU270617P01450000,1450.0,628.5,554.6,566.65,1.0,9.0,0.7972890144348146,True,PUT,2027-06-17,MU
MU270617P01460000,1460.0,582.25,561.9,575.8,2.0,6.0,0.7988110634231568,True,PUT,2027-06-17,MU
MU270617P01470000,1470.0,568.95,570.9,583.05,2.0,4.0,0.8000470129776001,True,PUT,2027-06-17,MU
MU270617P01480000,1480.0,650.7,576.1,588.4,2.0,13.0,0.7949086671447754,True,PUT,2027-06-17,MU
MU270617P01490000,1490.0,644.5,583.6,595.75,2.0,3.0,0.7944776106643676,True,PUT,2027-06-17,MU
MU270617P01500000,1500.0,652.9,590.95,603.3,4.0,95.0,0.7940427395248413,True,PUT,2027-06-17,MU
MU270917C00810000,810.0,473.97,587.5,603.6,2.0,28.0,0.9799806689453125,True,CALL,2027-09-17,MU
