contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MRVL280616C00370000,370.0,141.75,140.0,144.0,1.0,21.0,0.9126671941375731,False,CALL,2028-06-16,MRVL
MRVL280616C00380000,380.0,124.62,138.0,141.45,6.0,37.0,0.9122704695892334,False,CALL,2028-06-16,MRVL
MRVL280616C00390000,390.0,131.43,136.0,139.5,1.0,41.0,0.9133767207336427,False,CALL,2028-06-16,MRVL
MRVL280616C00400000,400.0,135.5,134.6,137.35,4.0,105.0,0.9153603434753419,False,CALL,2028-06-16,MRVL
MRVL280616C00410000,410.0,131.17,131.5,135.5,98.0,52.0,0.9126595648193359,False,CALL,2028-06-16,MRVL
MRVL280616P00230000,230.0,77.97,76.5,80.4,1.0,21.0,0.8100452345275877,False,PUT,2028-06-16,MRVL
MRVL280616P00240000,240.0,85.03,82.0,85.55,12.0,630.0,0.8033314344787597,False,PUT,2028-06-16,MRVL
MRVL280616P00250000,250.0,90.02,88.5,92.5,3.0,114.0,0.8065204895019531,False,PUT,2028-06-16,MRVL
MRVL280616P00260000,260.0,106.38,95.0,98.5,2.0,13.0,0.8050861776733399,False,PUT,2028-06-16,MRVL
MRVL280616P00270000,270.0,102.68,101.0,104.2,1.0,55.0,0.7999592758178712,False,PUT,2028-06-16,MRVL
MRVL280616P00280000,280.0,109.86,107.5,110.85,1.0,36.0,0.7993184130859375,False,PUT,2028-06-16,MRVL
MRVL280616P00290000,290.0,115.96,114.0,117.5,1.0,123.0,0.7979146185302735,False,PUT,2028-06-16,MRVL
MRVL280616P00300000,300.0,123.5,120.8,124.0,3.0,543.0,0.7963429789733887,False,PUT,2028-06-16,MRVL
MRVL280616P00310000,310.0,129.54,127.5,131.5,1.0,120.0,0.7971059107971192,False,PUT,2028-06-16,MRVL
MRVL280616P00320000,320.0,132.5,134.45,138.0,,1.0,0.7947713394165038,False,PUT,2028-06-16,MRVL
MRVL280616P00330000,330.0,145.0,141.5,145.0,2.0,4.0,0.793825303955078,True,PUT,2028-06-16,MRVL
MRVL280616P00340000,340.0,151.95,148.0,152.0,10.0,4.0,0.7906057316589354,True,PUT,2028-06-16,MRVL
MRVL280616P00350000,350.0,159.0,155.0,159.5,443.0,402.0,0.7900259034729005,True,PUT,2028-06-16,MRVL
MRVL280616P00360000,360.0,166.3,162.0,166.5,10.0,5.0,0.7874319352722168,True,PUT,2028-06-16,MRVL
MRVL280616P00370000,370.0,178.4,170.0,173.5,1.0,2.0,0.7874319352722168,True,PUT,2028-06-16,MRVL
MRVL280616P00380000,380.0,196.48,177.0,181.0,,1.0,0.7854788298034667,True,PUT,2028-06-16,MRVL
MRVL280616P00390000,390.0,185.55,184.7,188.5,,1.0,0.7852041743469238,True,PUT,2028-06-16,MRVL
MRVL280616P00400000,400.0,197.33,191.5,196.0,20.0,16.0,0.7818777915954589,True,PUT,2028-06-16,MRVL
MRVL280616P00410000,410.0,213.72,199.5,203.5,70.0,46.0,0.7817099465942383,True,PUT,2028-06-16,MRVL
MS260618C00165000,165.0,63.6,62.6,64.7,5.0,733.0,3.994140639648437,True,CALL,2026-06-18,MS
MS260618C00167500,167.5,40.7,59.75,62.2,,1.0,3.8417972705078123,True,CALL,2026-06-18,MS
MS260618C00170000,170.0,58.58,57.0,60.0,1.0,2954.0,3.9150392749023437,True,CALL,2026-06-18,MS
MS260618C00172500,172.5,37.6,54.5,57.4,,2.0,3.691407021484375,True,CALL,2026-06-18,MS
MS260618C00175000,175.0,51.8,52.0,55.0,5.0,3214.0,3.6074228564453126,True,CALL,2026-06-18,MS
MS260618C00177500,177.5,16.35,49.5,52.5,,1.0,3.4550794873046877,True,CALL,2026-06-18,MS
MS260618C00180000,180.0,48.48,47.0,49.75,1.0,3860.0,3.1425802685546875,True,CALL,2026-06-18,MS
MS260618C00182500,182.5,27.92,44.55,47.25,1.0,6.0,2.9980493798828123,True,CALL,2026-06-18,MS
MS260618C00185000,185.0,41.83,42.15,45.0,105.0,3421.0,3.0058618603515628,True,CALL,2026-06-18,MS
MS260618C00187500,187.5,21.43,39.5,42.3,2.0,8.0,2.74219064453125,True,CALL,2026-06-18,MS
MS260618C00190000,190.0,38.54,37.0,39.75,20.0,1653.0,2.57031607421875,True,CALL,2026-06-18,MS
MS260618C00192500,192.5,34.38,34.8,37.25,1.0,35.0,2.42969142578125,True,CALL,2026-06-18,MS
MS260618C00195000,195.0,33.45,32.0,34.25,4.0,2526.0,1.9736329443359377,True,CALL,2026-06-18,MS
MS260618C00197500,197.5,29.51,29.6,32.6,2.0,651.0,2.3222698193359372,True,CALL,2026-06-18,MS
MS260618C00200000,200.0,29.5,27.3,30.0,65.0,5749.0,2.128910927734375,True,CALL,2026-06-18,MS
MS260618C00202500,202.5,25.88,24.6,27.6,1.0,101.0,2.0273486816406248,True,CALL,2026-06-18,MS
MS260618C00205000,205.0,23.7,22.3,25.0,2.0,219.0,1.8378914355468747,True,CALL,2026-06-18,MS
MS260618C00207500,207.5,21.18,19.6,22.75,1.0,215.0,0.6562534375000001,True,CALL,2026-06-18,MS
MS260618C00210000,210.0,19.12,17.6,19.85,38.0,3457.0,0.7695335546875001,True,CALL,2026-06-18,MS
MS260618C00212500,212.5,13.0,14.5,17.35,40.0,1020.0,1.3398470507812497,True,CALL,2026-06-18,MS
MS260618C00215000,215.0,9.54,12.6,14.85,49.0,558.0,0.5839885351562499,True,CALL,2026-06-18,MS
MS260618C00217500,217.5,7.75,9.9,12.5,40.0,203.0,1.08984830078125,True,CALL,2026-06-18,MS
MS260618C00220000,220.0,8.53,7.7,9.7,26.0,646.0,0.8403336279296875,True,CALL,2026-06-18,MS
MS260618C00222500,222.5,6.4,5.45,7.1,1.0,343.0,0.6543003320312502,True,CALL,2026-06-18,MS
MS260618C00225000,225.0,3.68,2.9,4.7,30.0,710.0,0.514653291015625,True,CALL,2026-06-18,MS
MS260618C00227500,227.5,2.0,1.13,2.2,34.0,678.0,0.3242255078124999,True,CALL,2026-06-18,MS
MS260618C00230000,230.0,0.58,0.39,0.87,42.0,698.0,0.3002999658203125,False,CALL,2026-06-18,MS
MS260618C00232500,232.5,0.07,0.05,0.09,329.0,3786.0,0.22071091796874998,False,CALL,2026-06-18,MS
MS260618C00235000,235.0,0.12,0.01,0.16,143.0,301.0,0.36914693359375,False,CALL,2026-06-18,MS
MS260618C00237500,237.5,0.06,0.0,0.01,1.0,233.0,0.304694453125,False,CALL,2026-06-18,MS
MS260618C00240000,240.0,0.01,0.0,0.0,8.0,60.0,0.2500075,False,CALL,2026-06-18,MS
MS260618C00245000,245.0,0.01,0.0,2.13,3.0,16.0,1.2153359545898437,False,CALL,2026-06-18,MS
MS260618C00250000,250.0,0.02,0.0,0.01,58.0,84.0,0.5937540625000001,False,CALL,2026-06-18,MS
MS260618C00255000,255.0,0.05,0.0,2.13,,1.0,1.6660172949218752,False,CALL,2026-06-18,MS
MS260618C00260000,260.0,0.27,0.0,0.64,,1.0,1.4296903515625,False,CALL,2026-06-18,MS
MS260618C00265000,265.0,0.05,0.0,2.13,,1.0,2.07031732421875,False,CALL,2026-06-18,MS
MS260618C00270000,270.0,0.2,0.0,0.2,1.0,14.0,1.4609401953124999,False,CALL,2026-06-18,MS
MS260618P00165000,165.0,0.06,0.0,0.06,3.0,2069.0,2.3593791015624994,False,PUT,2026-06-18,MS
MS260618P00167500,167.5,0.59,0.0,0.15,,35.0,2.50000375,False,PUT,2026-06-18,MS
MS260618P00170000,170.0,0.01,0.0,0.15,3.0,2523.0,2.3984415039062497,False,PUT,2026-06-18,MS
MS260618P00172500,172.5,0.41,0.0,2.13,6.0,8.0,3.5712901342773433,False,PUT,2026-06-18,MS
MS260618P00175000,175.0,0.01,0.0,0.08,19.0,2931.0,2.031254921875,False,PUT,2026-06-18,MS
MS260618P00177500,177.5,0.05,0.0,2.13,1.0,214.0,3.2773455566406247,False,PUT,2026-06-18,MS
MS260618P00180000,180.0,0.01,0.0,0.6,3.0,3064.0,2.431644545898437,False,PUT,2026-06-18,MS
MS260618P00182500,182.5,0.11,0.0,2.13,9.0,62.0,2.988283779296875,False,PUT,2026-06-18,MS
MS260618P00185000,185.0,0.01,0.0,0.79,1.0,6126.0,2.3046917382812495,False,PUT,2026-06-18,MS
MS260618P00187500,187.5,0.01,0.0,1.4,2.0,352.0,2.4531288671875,False,PUT,2026-06-18,MS
MS260618P00190000,190.0,0.01,0.0,0.1,6.0,2323.0,1.5000025,False,PUT,2026-06-18,MS
MS260618P00192500,192.5,0.03,0.0,2.13,2.0,175.0,2.420902385253906,False,PUT,2026-06-18,MS
MS260618P00195000,195.0,0.02,0.0,2.13,2.0,963.0,2.280277736816406,False,PUT,2026-06-18,MS
MS260618P00197500,197.5,0.48,0.0,2.13,2.0,147.0,2.1406296484375,False,PUT,2026-06-18,MS
MS260618P00200000,200.0,0.16,0.0,0.31,2.0,472.0,1.3320345898437496,False,PUT,2026-06-18,MS
MS260618P00202500,202.5,0.06,0.0,0.02,6.0,564.0,0.85937640625,False,PUT,2026-06-18,MS
MS260618P00205000,205.0,0.05,0.0,0.95,43.0,839.0,1.400393623046875,False,PUT,2026-06-18,MS
MS260618P00207500,207.5,0.07,0.0,0.04,3.0,141.0,0.7578149218750001,False,PUT,2026-06-18,MS
MS260618P00210000,210.0,0.29,0.0,0.3,4.0,1489.0,0.9062509375,False,PUT,2026-06-18,MS
MS260618P00212500,212.5,0.06,0.0,0.1,9.0,480.0,0.6679720703125002,False,PUT,2026-06-18,MS
MS260618P00215000,215.0,0.01,0.0,0.07,3.0,400.0,0.5468795312500001,False,PUT,2026-06-18,MS
MS260618P00217500,217.5,0.24,0.0,0.21,170.0,160.0,0.5488326367187502,False,PUT,2026-06-18,MS
MS260618P00220000,220.0,0.1,0.01,0.09,14.0,328.0,0.43164630859375,False,PUT,2026-06-18,MS
MS260618P00222500,222.5,0.08,0.06,0.13,25.0,74.0,0.3544986425781249,False,PUT,2026-06-18,MS
MS260618P00225000,225.0,0.37,0.16,0.44,6.0,88.0,0.3530338134765625,False,PUT,2026-06-18,MS
MS260618P00230000,230.0,1.95,1.41,2.93,23.0,45.0,0.45972219970703126,True,PUT,2026-06-18,MS
MS260618P00232500,232.5,16.24,3.0,5.0,,1.0,0.551762294921875,True,PUT,2026-06-18,MS
MS260618P00235000,235.0,9.3,5.35,7.45,2.0,0.0,0.6992217578125001,True,PUT,2026-06-18,MS
MS260618P00237500,237.5,21.16,7.6,10.5,,0.0,0.5107470800781251,True,PUT,2026-06-18,MS
MS260618P00250000,250.0,38.54,20.25,23.15,,0.0,1.1064497802734377,True,PUT,2026-06-18,MS
MS260618P00255000,255.0,43.54,24.9,28.0,,0.0,1.052739111328125,True,PUT,2026-06-18,MS
MS260618P00260000,260.0,48.54,30.25,33.2,,0.0,1.4902369238281248,True,PUT,2026-06-18,MS
MS260626C00165000,165.0,53.96,62.15,65.25,,1.0,0.7812521875,True,CALL,2026-06-26,MS
MS260626C00170000,170.0,32.91,57.15,60.25,1.0,6.0,0.7187528125,True,CALL,2026-06-26,MS
MS260626C00175000,175.0,34.07,52.15,55.1,1.0,1.0,1.2236366943359376,True,CALL,2026-06-26,MS
MS260626C00180000,180.0,29.46,47.1,49.95,5.0,7.0,1.0908248583984377,True,CALL,2026-06-26,MS
MS260626C00185000,185.0,42.42,42.1,45.2,2.0,13.0,1.0393114440917972,True,CALL,2026-06-26,MS
MS260626C00190000,190.0,37.44,37.2,40.2,3.0,8.0,0.9387213159179688,True,CALL,2026-06-26,MS
MS260626C00192500,192.5,22.71,34.7,37.7,,1.0,0.8886729882812499,True,CALL,2026-06-26,MS
MS260626C00195000,195.0,25.74,32.2,35.35,10.0,39.0,0.8620619262695313,True,CALL,2026-06-26,MS
MS260626C00197500,197.5,16.58,29.75,32.85,,0.0,0.8115253222656249,True,CALL,2026-06-26,MS
MS260626C00200000,200.0,27.67,27.25,30.0,1.0,57.0,0.7097196997070312,True,CALL,2026-06-26,MS
MS260626C00202500,202.5,23.28,24.8,27.75,2.0,3.0,0.6967803759765626,True,CALL,2026-06-26,MS
MS260626C00205000,205.0,15.99,22.25,25.3,3.0,150.0,0.6530796411132813,True,CALL,2026-06-26,MS
MS260626C00207500,207.5,20.92,19.9,22.8,4.0,47.0,0.6025430371093752,True,CALL,2026-06-26,MS
MS260626C00210000,210.0,16.25,17.85,20.2,13.0,182.0,0.5395553857421876,True,CALL,2026-06-26,MS
MS260626C00212500,212.5,13.95,15.5,17.9,2.0,60.0,0.5109912182617188,True,CALL,2026-06-26,MS
MS260626C00215000,215.0,10.98,13.2,15.2,4.0,203.0,0.43677321044921874,True,CALL,2026-06-26,MS
MS260626C00217500,217.5,11.8,11.05,12.9,2.0,27.0,0.40381455566406255,True,CALL,2026-06-26,MS
MS260626C00220000,220.0,9.88,8.9,10.7,4.0,930.0,0.37500625,True,CALL,2026-06-26,MS
MS260626C00222500,222.5,5.9,7.05,8.85,21.0,162.0,0.36743796630859377,True,CALL,2026-06-26,MS
MS260626C00225000,225.0,6.43,5.35,6.95,18.0,501.0,0.344733115234375,True,CALL,2026-06-26,MS
MS260626C00227500,227.5,4.75,4.2,4.85,6.0,96.0,0.2966378930664062,True,CALL,2026-06-26,MS
MS260626C00230000,230.0,3.48,3.2,3.9,132.0,803.0,0.31555860229492183,False,CALL,2026-06-26,MS
MS260626C00232500,232.5,2.42,1.88,2.85,8.0,92.0,0.31214066772460936,False,CALL,2026-06-26,MS
MS260626C00235000,235.0,1.88,1.36,1.89,20.0,219.0,0.29883513671874995,False,CALL,2026-06-26,MS
MS260626C00237500,237.5,1.0,0.82,1.36,63.0,154.0,0.304694453125,False,CALL,2026-06-26,MS
MS260626C00240000,240.0,0.66,0.28,0.98,1.0,294.0,0.31201859863281245,False,CALL,2026-06-26,MS
MS260626C00245000,245.0,0.28,0.07,0.41,4.0,51.0,0.31055376953124997,False,CALL,2026-06-26,MS
MS260626C00250000,250.0,0.22,0.01,0.18,10.0,2.0,0.3193427441406249,False,CALL,2026-06-26,MS
MS260626C00255000,255.0,0.24,0.0,0.75,1.0,3.0,0.5063525927734375,False,CALL,2026-06-26,MS
MS260626P00165000,165.0,0.33,0.0,2.13,8.0,12.0,1.3408236083984373,False,PUT,2026-06-26,MS
MS260626P00170000,170.0,0.03,0.0,2.13,1.0,65.0,1.2402381738281247,False,PUT,2026-06-26,MS
MS260626P00175000,175.0,0.03,0.0,0.0,1.0,232.0,0.2500075,False,PUT,2026-06-26,MS
MS260626P00180000,180.0,0.4,0.0,1.37,1.0,67.0,0.94726615234375,False,PUT,2026-06-26,MS
MS260626P00182500,182.5,0.2,0.0,1.27,,1.0,0.8881847119140623,False,PUT,2026-06-26,MS
MS260626P00185000,185.0,0.13,0.0,1.69,1.0,201.0,0.8984385156249999,False,PUT,2026-06-26,MS
MS260626P00187500,187.5,0.34,0.0,2.14,,1.0,0.9018564501953125,False,PUT,2026-06-26,MS
MS260626P00190000,190.0,0.41,0.0,0.55,10.0,98.0,0.6430699755859376,False,PUT,2026-06-26,MS
MS260626P00192500,192.5,0.37,0.0,0.15,81.0,84.0,0.5468795312500001,False,PUT,2026-06-26,MS
MS260626P00195000,195.0,0.08,0.0,0.57,99.0,182.0,0.570316796875,False,PUT,2026-06-26,MS
MS260626P00197500,197.5,0.11,0.0,0.63,10.0,109.0,0.5424850439453126,False,PUT,2026-06-26,MS
MS260626P00200000,200.0,0.19,0.0,0.33,31.0,964.0,0.508793974609375,False,PUT,2026-06-26,MS
MS260626P00202500,202.5,0.17,0.01,0.33,2.0,34.0,0.46973186523437505,False,PUT,2026-06-26,MS
MS260626P00205000,205.0,0.24,0.01,0.38,250.0,1017.0,0.44434149414062496,False,PUT,2026-06-26,MS
MS260626P00207500,207.5,0.73,0.01,0.45,2.0,30.0,0.4204159521484375,False,PUT,2026-06-26,MS
MS260626P00210000,210.0,0.4,0.2,0.34,3.0,145.0,0.35596347167968745,False,PUT,2026-06-26,MS
MS260626P00212500,212.5,0.72,0.09,0.67,12.0,32.0,0.37622694091796877,False,PUT,2026-06-26,MS
MS260626P00215000,215.0,0.56,0.31,0.85,3.0,651.0,0.35645174804687496,False,PUT,2026-06-26,MS
MS260626P00217500,217.5,1.3,0.42,1.02,1.0,23.0,0.3293524096679687,False,PUT,2026-06-26,MS
MS260626P00220000,220.0,1.29,1.06,1.46,4.0,722.0,0.32300481689453114,False,PUT,2026-06-26,MS
MS260626P00222500,222.5,1.97,1.49,2.15,2.0,28.0,0.3249579223632812,False,PUT,2026-06-26,MS
MS260626P00225000,225.0,2.43,2.34,2.84,6.0,54.0,0.3122627368164062,False,PUT,2026-06-26,MS
MS260626P00230000,230.0,4.5,4.7,5.25,19.0,8.0,0.31702343139648437,True,PUT,2026-06-26,MS
MS260626P00232500,232.5,5.97,5.35,7.25,4.0,1.0,0.3537662280273437,True,PUT,2026-06-26,MS
MS260626P00245000,245.0,26.45,15.4,18.2,,0.0,0.4930470617675782,True,PUT,2026-06-26,MS
MS260626P00250000,250.0,31.38,20.05,23.05,,0.0,0.5617719604492188,True,PUT,2026-06-26,MS
MS260626P00255000,255.0,39.72,25.0,28.0,2.0,0.0,0.6345251391601563,True,PUT,2026-06-26,MS
MS260626P00260000,260.0,44.75,30.0,33.15,,0.0,0.727541787109375,True,PUT,2026-06-26,MS
MS260702C00165000,165.0,51.0,62.3,65.25,1.0,2.0,0.6992217578125001,True,CALL,2026-07-02,MS
MS260702C00170000,170.0,34.51,57.3,60.0,,1.0,1.009770576171875,True,CALL,2026-07-02,MS
MS260702C00175000,175.0,35.83,52.25,55.25,1.0,2.0,0.5644574804687501,True,CALL,2026-07-02,MS
MS260702C00180000,180.0,25.15,47.35,50.3,,1.0,0.5625043750000001,True,CALL,2026-07-02,MS
MS260702C00185000,185.0,20.5,42.4,45.05,,2.0,0.7827170166015626,True,CALL,2026-07-02,MS
MS260702C00190000,190.0,23.96,37.4,40.4,6.0,6.0,0.75195560546875,True,CALL,2026-07-02,MS
MS260702C00195000,195.0,30.62,32.5,35.35,1.0,2.0,0.667239655761719,True,CALL,2026-07-02,MS
MS260702C00200000,200.0,25.29,27.6,30.35,2.0,13.0,0.5888712988281251,True,CALL,2026-07-02,MS
MS260702C00202500,202.5,26.8,25.5,28.05,5.0,5.0,0.5701947277832031,True,CALL,2026-07-02,MS
MS260702C00205000,205.0,12.5,23.1,25.7,1.0,21.0,0.5441940112304688,True,CALL,2026-07-02,MS
MS260702C00210000,210.0,18.9,18.4,21.05,1.0,164.0,0.49121602539062503,True,CALL,2026-07-02,MS
MS260702C00212500,212.5,11.15,16.15,18.7,,5.0,0.45972219970703126,True,CALL,2026-07-02,MS
MS260702C00215000,215.0,12.88,14.05,16.0,2.0,127.0,0.40064075927734377,True,CALL,2026-07-02,MS
MS260702C00217500,217.5,7.23,11.95,14.45,,2.0,0.42078215942382813,True,CALL,2026-07-02,MS
MS260702C00220000,220.0,8.3,10.1,12.2,14.0,168.0,0.3874572973632812,True,CALL,2026-07-02,MS
MS260702C00222500,222.5,8.62,8.3,10.25,15.0,9.0,0.36817038085937503,True,CALL,2026-07-02,MS
MS260702C00225000,225.0,5.68,7.0,8.45,52.0,245.0,0.35144691528320304,True,CALL,2026-07-02,MS
MS260702C00227500,227.5,6.05,5.7,6.85,2.0,12.0,0.3386296606445312,True,CALL,2026-07-02,MS
MS260702C00230000,230.0,5.07,4.4,5.6,9.0,258.0,0.3364324169921875,False,CALL,2026-07-02,MS
MS260702C00232500,232.5,2.9,3.45,4.5,36.0,30.0,0.3339300006103516,False,CALL,2026-07-02,MS
MS260702C00235000,235.0,3.0,2.55,3.25,10.0,797.0,0.3136054968261719,False,CALL,2026-07-02,MS
MS260702C00240000,240.0,1.47,1.32,1.76,3.0,74.0,0.30225307128906254,False,CALL,2026-07-02,MS
MS260702C00245000,245.0,0.95,0.32,1.2,10.0,33.0,0.32617861328125,False,CALL,2026-07-02,MS
MS260702C00250000,250.0,0.33,0.13,0.78,3.0,23.0,0.34229173339843744,False,CALL,2026-07-02,MS
MS260702P00165000,165.0,0.46,0.0,2.13,2.0,3.0,1.0388231652832034,False,PUT,2026-07-02,MS
MS260702P00170000,170.0,0.45,0.0,2.14,5.0,13.0,0.9616703051757811,False,PUT,2026-07-02,MS
MS260702P00175000,175.0,1.07,0.0,2.14,9.0,26.0,0.8850109155273438,False,PUT,2026-07-02,MS
MS260702P00180000,180.0,1.1,0.0,2.15,9.0,28.0,0.8105487695312499,False,PUT,2026-07-02,MS
MS260702P00185000,185.0,0.22,0.0,2.17,2.0,27.0,0.7377955908203124,False,PUT,2026-07-02,MS
MS260702P00190000,190.0,0.15,0.0,0.89,5.0,57.0,0.5449264257812501,False,PUT,2026-07-02,MS
MS260702P00195000,195.0,0.3,0.01,0.48,2.0,35.0,0.4892629199218751,False,PUT,2026-07-02,MS
MS260702P00197500,197.5,0.68,0.01,0.54,,5.0,0.46924358886718753,False,PUT,2026-07-02,MS
MS260702P00200000,200.0,0.4,0.1,0.62,1.0,23.0,0.45117736328125,False,PUT,2026-07-02,MS
MS260702P00202500,202.5,0.82,0.04,0.72,1.0,237.0,0.4335994140625,False,PUT,2026-07-02,MS
MS260702P00205000,205.0,0.57,0.13,0.82,7.0,30.0,0.41358008300781246,False,PUT,2026-07-02,MS
MS260702P00207500,207.5,0.79,0.19,0.8,4.0,9.0,0.3764710791015625,False,PUT,2026-07-02,MS
MS260702P00210000,210.0,1.2,0.31,1.21,22.0,228.0,0.38672488281249995,False,PUT,2026-07-02,MS
MS260702P00212500,212.5,1.24,0.49,1.41,5.0,3.0,0.3676821044921875,False,PUT,2026-07-02,MS
MS260702P00215000,215.0,1.77,0.73,1.67,48.0,98.0,0.3498600170898437,False,PUT,2026-07-02,MS
MS260702P00220000,220.0,3.42,1.99,2.51,197.0,190.0,0.3227606787109374,False,PUT,2026-07-02,MS
MS260702P00230000,230.0,6.05,5.9,6.65,20.0,10.0,0.32166205688476557,True,PUT,2026-07-02,MS
MS260710C00165000,165.0,48.51,61.7,65.3,,1.0,0.9248054394531251,True,CALL,2026-07-10,MS
MS260710C00185000,185.0,31.42,42.6,45.65,2.0,3.0,0.6977569287109376,True,CALL,2026-07-10,MS
MS260710C00195000,195.0,21.51,32.8,35.5,,1.0,0.55273884765625,True,CALL,2026-07-10,MS
MS260710C00200000,200.0,22.34,28.1,30.95,1.0,14.0,0.5251512329101562,True,CALL,2026-07-10,MS
MS260710C00205000,205.0,21.64,23.25,26.2,6.0,4.0,0.4758353198242187,True,CALL,2026-07-10,MS
MS260710C00210000,210.0,19.0,19.2,21.75,25.0,107.0,0.4410456286621094,True,CALL,2026-07-10,MS
MS260710C00215000,215.0,14.25,14.4,17.55,5.0,38.0,0.41119973571777346,True,CALL,2026-07-10,MS
MS260710C00220000,220.0,12.35,11.3,13.2,22.0,75.0,0.362311064453125,True,CALL,2026-07-10,MS
MS260710C00225000,225.0,8.74,8.15,9.1,4.0,64.0,0.3131172204589844,True,CALL,2026-07-10,MS
MS260710C00230000,230.0,5.97,5.65,6.35,52.0,137.0,0.30451134948730463,False,CALL,2026-07-10,MS
MS260710C00235000,235.0,3.4,3.8,4.45,17.0,395.0,0.30902790588378903,False,CALL,2026-07-10,MS
MS260710C00240000,240.0,2.17,2.33,2.93,5.0,82.0,0.30799031860351556,False,CALL,2026-07-10,MS
MS260710C00250000,250.0,0.79,0.14,1.63,2.0,16.0,0.34497725341796875,False,CALL,2026-07-10,MS
MS260710P00175000,175.0,0.35,0.0,0.75,,6.0,0.579105771484375,False,PUT,2026-07-10,MS
MS260710P00180000,180.0,1.13,0.0,0.75,6.0,7.0,0.5273484765625001,False,PUT,2026-07-10,MS
MS260710P00185000,185.0,0.33,0.0,2.29,2.0,28.0,0.603763728027344,False,PUT,2026-07-10,MS
MS260710P00190000,190.0,0.29,0.0,0.75,7.0,78.0,0.4914601635742188,False,PUT,2026-07-10,MS
MS260710P00195000,195.0,0.4,0.02,0.92,1.0,125.0,0.45825737060546884,False,PUT,2026-07-10,MS
MS260710P00200000,200.0,0.56,0.02,1.09,25.0,342.0,0.41992767578125,False,PUT,2026-07-10,MS
MS260710P00205000,205.0,1.0,0.11,1.39,10.0,65.0,0.3885559191894531,False,PUT,2026-07-10,MS
MS260710P00210000,210.0,1.85,0.9,1.83,1.0,175.0,0.35950347534179683,False,PUT,2026-07-10,MS
[iban],215.0,2.77,1.94,2.35,8.0,43.0,0.32520206054687495,False,PUT,2026-07-10,MS
MS260710P00220000,220.0,3.7,3.0,3.6,1.0,191.0,0.3166572241210937,False,PUT,2026-07-10,MS
MS260710P00225000,225.0,6.6,4.7,5.35,11.0,9.0,0.30982135498046875,False,PUT,2026-07-10,MS
MS260710P00235000,235.0,11.05,8.8,10.8,2.0,8.0,0.31024859680175776,True,PUT,2026-07-10,MS
MS260710P00250000,250.0,24.5,20.75,23.6,1.0,1.0,0.3883117810058594,True,PUT,2026-07-10,MS
MS260717C00165000,165.0,64.97,62.65,65.55,2.0,247.0,0.6137733935546876,True,CALL,2026-07-17,MS
MS260717C00170000,170.0,51.17,58.05,60.65,2.0,274.0,0.6169471899414063,True,CALL,2026-07-17,MS
MS260717C00175000,175.0,35.5,52.75,55.95,1.0,283.0,0.5664105859375,True,CALL,2026-07-17,MS
MS260717C00180000,180.0,49.49,48.05,50.8,2.0,362.0,0.5285691674804689,True,CALL,2026-07-17,MS
MS260717C00185000,185.0,40.95,43.2,45.95,2.0,609.0,0.6367223828125,True,CALL,2026-07-17,MS
MS260717C00190000,190.0,40.47,38.6,41.0,2.0,1259.0,0.5813030151367188,True,CALL,2026-07-17,MS
MS260717C00195000,195.0,33.5,33.85,36.45,7.0,1323.0,0.5540816076660158,True,CALL,2026-07-17,MS
MS260717C00200000,200.0,30.4,28.9,30.8,6.0,1706.0,0.44946839599609373,True,CALL,2026-07-17,MS
MS260717C00210000,210.0,21.4,20.7,21.85,27.0,2650.0,0.39148557739257805,True,CALL,2026-07-17,MS
MS260717C00220000,220.0,14.2,13.65,14.75,45.0,6584.0,0.38245246459960935,True,CALL,2026-07-17,MS
MS260717C00230000,230.0,8.19,7.8,8.6,101.0,1668.0,0.3526676062011719,False,CALL,2026-07-17,MS
MS260717C00240000,240.0,4.3,4.1,4.65,23.0,558.0,0.34448897705078124,False,CALL,2026-07-17,MS
MS260717C00250000,250.0,1.9,1.83,2.31,26.0,342.0,0.34180345703125,False,CALL,2026-07-17,MS
MS260717C00260000,260.0,0.76,0.29,1.53,420.0,469.0,0.3781800463867187,False,CALL,2026-07-17,MS
MS260717C00270000,270.0,0.18,0.13,0.93,209.0,64.0,0.39929799926757814,False,CALL,2026-07-17,MS
MS260717P00165000,165.0,0.1,0.0,0.87,2.0,1336.0,0.6167030517578126,False,PUT,2026-07-17,MS
MS260717P00170000,170.0,0.19,0.03,0.85,24.0,786.0,0.569340244140625,False,PUT,2026-07-17,MS
MS260717P00175000,175.0,0.21,0.01,0.66,3.0,772.0,0.5642133422851563,False,PUT,2026-07-17,MS
MS260717P00180000,180.0,0.4,0.15,0.38,40.0,1146.0,0.46289599609375004,False,PUT,2026-07-17,MS
MS260717P00185000,185.0,0.45,0.19,0.95,539.0,1046.0,0.5056201782226561,False,PUT,2026-07-17,MS
MS260717P00190000,190.0,0.74,0.22,1.14,50.0,1095.0,0.4758353198242187,False,PUT,2026-07-17,MS
MS260717P00195000,195.0,1.15,0.6,0.9,1.0,947.0,0.3991759301757813,False,PUT,2026-07-17,MS
MS260717P00200000,200.0,1.31,0.97,1.47,28.0,944.0,0.40039662109375,False,PUT,2026-07-17,MS
MS260717P00210000,210.0,3.12,2.33,2.76,74.0,1099.0,0.36914693359375,False,PUT,2026-07-17,MS
