contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260417P00377500,377.5,0.82,0.72,0.82,466.0,717.0,0.8828136718749999,False,PUT,2026-04-17,MU
MU260417P00380000,380.0,0.93,0.86,0.94,1755.0,11293.0,0.8798840136718749,False,PUT,2026-04-17,MU
MU260417P00382500,382.5,0.98,0.96,1.04,617.0,1104.0,0.8676771044921875,False,PUT,2026-04-17,MU
MU260417P00385000,385.0,1.18,1.1,1.2,674.0,1569.0,0.8623060644531251,False,PUT,2026-04-17,MU
MU260417P00387500,387.5,1.4,1.24,1.34,441.0,588.0,0.8520522607421875,False,PUT,2026-04-17,MU
MU260417P00390000,390.0,1.61,1.45,1.56,3485.0,5168.0,0.850587431640625,False,PUT,2026-04-17,MU
[iban],392.5,1.7,1.66,1.78,670.0,888.0,0.8452163916015624,False,PUT,2026-04-17,MU
MU260417P00395000,395.0,1.98,1.92,2.01,1477.0,1952.0,0.8405777661132812,False,PUT,2026-04-17,MU
MU260417P00397500,397.5,2.25,2.19,2.29,636.0,741.0,0.8359391406249999,False,PUT,2026-04-17,MU
MU260417P00400000,400.0,2.59,2.53,2.66,19491.0,17619.0,0.8361832788085937,False,PUT,2026-04-17,MU
MU260417P00402500,402.5,2.89,2.68,2.91,501.0,974.0,0.8176287768554686,False,PUT,2026-04-17,MU
MU260417P00405000,405.0,3.35,3.2,3.4,1045.0,2802.0,0.8249529223632811,False,PUT,2026-04-17,MU
MU260417P00407500,407.5,3.8,3.55,3.8,670.0,597.0,0.8165301550292967,False,PUT,2026-04-17,MU
MU260417P00410000,410.0,4.25,4.05,4.25,2464.0,4913.0,0.8129901513671874,False,PUT,2026-04-17,MU
MU260417P00412500,412.5,5.25,4.65,4.9,581.0,793.0,0.8172625695800779,False,PUT,2026-04-17,MU
MU260417P00415000,415.0,5.2,5.35,5.55,1831.0,6134.0,0.8205584350585937,False,PUT,2026-04-17,MU
MU260417P00417500,417.5,6.28,5.95,6.3,1131.0,794.0,0.8198260205078124,False,PUT,2026-04-17,MU
MU260417P00420000,420.0,6.9,6.65,6.9,6393.0,13249.0,0.8137225659179688,False,PUT,2026-04-17,MU
MU260417P00422500,422.5,7.7,7.5,7.9,1385.0,545.0,0.8212908496093749,False,PUT,2026-04-17,MU
MU260417P00425000,425.0,8.55,8.55,8.8,1946.0,832.0,0.8275163732910156,False,PUT,2026-04-17,MU
MU260417P00427500,427.5,10.08,9.4,9.85,584.0,105.0,0.8282487878417968,False,PUT,2026-04-17,MU
MU260417P00430000,430.0,10.75,10.55,10.85,4722.0,1958.0,0.8323991369628905,False,PUT,2026-04-17,MU
MU260417P00432500,432.5,12.13,11.65,12.1,1231.0,32.0,0.8383805224609374,False,PUT,2026-04-17,MU
MU260417P00435000,435.0,13.0,12.95,13.4,1709.0,44.0,0.847535704345703,False,PUT,2026-04-17,MU
MU260417P00437500,437.5,14.45,14.3,14.8,971.0,48.0,0.8569350244140624,False,PUT,2026-04-17,MU
MU260417P00440000,440.0,16.8,15.9,16.4,1428.0,2636.0,0.8751233190917969,True,PUT,2026-04-17,MU
MU260417P00442500,442.5,16.17,17.05,17.75,99.0,67.0,0.8707288317871094,True,PUT,2026-04-17,MU
MU260417P00445000,445.0,17.4,18.75,19.3,71.0,73.0,0.8834850518798827,True,PUT,2026-04-17,MU
MU260417P00447500,447.5,19.39,20.1,20.95,68.0,8.0,0.8862316064453124,True,PUT,2026-04-17,MU
MU260417P00450000,450.0,23.95,22.3,22.8,1474.0,2746.0,0.9147957739257813,True,PUT,2026-04-17,MU
MU260417P00452500,452.5,20.45,24.0,24.45,39.0,15.0,0.9213875048828125,True,PUT,2026-04-17,MU
MU260417P00455000,455.0,24.35,25.7,26.2,10.0,8.0,0.9278571667480469,True,PUT,2026-04-17,MU
MU260417P00460000,460.0,29.15,29.75,30.25,31.0,2209.0,0.9676516906738282,True,PUT,2026-04-17,MU
MU260417P00462500,462.5,28.65,31.3,32.7,13.0,2.0,0.9829103271484375,True,PUT,2026-04-17,MU
MU260417P00465000,465.0,42.81,33.35,34.85,2.0,3.0,1.002202254638672,True,PUT,2026-04-17,MU
MU260417P00467500,467.5,47.95,35.9,36.6,6.0,1.0,1.0227099645996094,True,PUT,2026-04-17,MU
MU260417P00470000,470.0,33.0,37.6,40.15,4.0,22.0,1.0715378454589848,True,PUT,2026-04-17,MU
MU260417P00472500,472.5,56.5,39.5,42.4,5.0,5.0,1.084599303588867,True,PUT,2026-04-17,MU
MU260417P00475000,475.0,56.65,42.45,45.0,15.0,17.0,1.141483784790039,True,PUT,2026-04-17,MU
MU260417P00480000,480.0,45.2,46.95,49.6,18.0,416.0,1.1878702716064453,True,PUT,2026-04-17,MU
MU260417P00482500,482.5,163.7,48.5,51.55,,0.0,1.1734660467529296,True,PUT,2026-04-17,MU
MU260417P00485000,485.0,104.31,51.3,53.9,2.0,2.0,1.2142373272705076,True,PUT,2026-04-17,MU
MU260417P00487500,487.5,71.35,53.2,56.25,2.0,1.0,1.22266013671875,True,PUT,2026-04-17,MU
MU260417P00490000,490.0,160.77,56.25,58.7,1.0,60.0,1.2749059692382811,True,PUT,2026-04-17,MU
MU260417P00492500,492.5,80.67,58.3,61.05,6.0,3.0,1.2869908697509764,True,PUT,2026-04-17,MU
MU260417P00495000,495.0,83.6,60.45,63.45,,1.0,1.3033482098388667,True,PUT,2026-04-17,MU
MU260417P00500000,500.0,62.32,66.35,68.95,31.0,167.0,1.4206571936035157,True,PUT,2026-04-17,MU
MU260417P00502500,502.5,180.65,68.25,70.75,,0.0,1.4035674353027345,True,PUT,2026-04-17,MU
MU260417P00510000,510.0,124.65,75.65,78.25,1.0,0.0,1.4921900390624998,True,PUT,2026-04-17,MU
MU260417P00515000,515.0,171.45,81.2,83.8,,0.0,1.59607135559082,True,PUT,2026-04-17,MU
MU260417P00520000,520.0,160.0,86.0,88.5,2.0,0.0,1.63513366027832,True,PUT,2026-04-17,MU
MU260417P00530000,530.0,113.02,95.4,98.1,1.0,0.0,1.706788575439453,True,PUT,2026-04-17,MU
MU260417P00540000,540.0,171.96,105.45,108.1,1.0,0.0,1.8173837255859375,True,PUT,2026-04-17,MU
MU260417P00550000,550.0,113.87,115.6,118.5,4.0,0.0,1.9462893310546878,True,PUT,2026-04-17,MU
MU260417P00560000,560.0,125.35,126.15,128.75,20.0,0.0,2.083745025024414,True,PUT,2026-04-17,MU
MU260417P00570000,570.0,145.0,135.15,138.1,12.0,0.0,2.1049852062988275,True,PUT,2026-04-17,MU
MU260424C00310000,310.0,126.74,121.95,124.7,3.0,110.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00312500,312.5,109.62,120.8,124.15,,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00315000,315.0,109.1,117.65,120.45,2.0,134.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00320000,320.0,119.54,112.75,115.75,5.0,130.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00322500,322.5,101.8,110.3,113.5,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00325000,325.0,91.8,107.2,110.15,3.0,106.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00330000,330.0,101.07,102.9,105.55,3.0,175.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00332500,332.5,51.7,100.45,103.3,,11.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00335000,335.0,95.0,97.55,100.75,1.0,77.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00337500,337.5,50.7,95.3,98.15,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00340000,340.0,93.3,92.8,95.6,7.0,229.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00342500,342.5,76.0,91.5,94.35,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00345000,345.0,75.57,88.05,91.05,1.0,86.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00347500,347.5,60.69,85.6,88.45,,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00350000,350.0,83.78,83.35,86.2,1.0,229.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00352500,352.5,70.66,80.7,83.85,3.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00355000,355.0,85.5,78.9,81.6,1.0,138.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00357500,357.5,79.5,76.65,79.6,1.0,45.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00360000,360.0,78.07,73.85,76.8,42.0,406.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00362500,362.5,79.9,72.6,75.7,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00365000,365.0,77.51,69.75,72.55,2.0,351.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00367500,367.5,73.3,67.45,70.25,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00370000,370.0,68.28,65.2,68.15,13.0,358.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00372500,372.5,68.34,62.95,65.5,4.0,102.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00375000,375.0,64.66,60.2,63.05,22.0,407.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00377500,377.5,62.67,58.55,61.35,4.0,52.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00380000,380.0,57.0,56.4,59.15,14.0,866.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00382500,382.5,47.94,53.85,56.55,9.0,45.0,1.0000000000000003e-05,True,CALL,2026-04-24,MU
MU260424C00385000,385.0,59.57,52.7,55.35,8.0,340.0,0.4379939013671875,True,CALL,2026-04-24,MU
MU260424C00387500,387.5,39.95,50.65,53.65,10.0,32.0,0.5152636364746093,True,CALL,2026-04-24,MU
MU260424C00390000,390.0,51.87,48.8,50.45,48.0,768.0,0.41748629394531245,True,CALL,2026-04-24,MU
MU260424C00392500,392.5,46.55,45.65,48.1,1.0,87.0,0.4182187084960937,True,CALL,2026-04-24,MU
MU260424C00395000,395.0,47.5,43.75,46.35,19.0,4688.0,0.47119669433593747,True,CALL,2026-04-24,MU
MU260424C00397500,397.5,44.05,42.25,44.5,2.0,40.0,0.4982960327148438,True,CALL,2026-04-24,MU
[iban],400.0,41.0,41.15,42.0,1817.0,1770.0,0.4759573889160156,True,CALL,2026-04-24,MU
MU260424C00402500,402.5,36.05,39.4,41.05,1.0,45.0,0.5438278039550781,True,CALL,2026-04-24,MU
MU260424C00405000,405.0,41.71,37.55,39.05,61.0,487.0,0.505742247314453,True,CALL,2026-04-24,MU
MU260424C00407500,407.5,37.4,35.95,38.0,10.0,100.0,0.5393112475585939,True,CALL,2026-04-24,MU
MU260424C00410000,410.0,36.0,34.15,35.0,403.0,1036.0,0.5175219146728516,True,CALL,2026-04-24,MU
MU260424C00412500,412.5,33.5,33.2,33.8,17.0,239.0,0.5529829858398438,True,CALL,2026-04-24,MU
MU260424C00415000,415.0,32.49,31.05,31.8,90.0,1916.0,0.5419357330322268,True,CALL,2026-04-24,MU
MU260424C00417500,417.5,29.2,29.45,30.3,128.0,236.0,0.5502974658203126,True,CALL,2026-04-24,MU
MU260424C00420000,420.0,27.41,27.95,28.7,598.0,3220.0,0.5559126440429689,True,CALL,2026-04-24,MU
MU260424C00422500,422.5,26.65,26.5,27.3,98.0,331.0,0.5637250659179689,True,CALL,2026-04-24,MU
MU260424C00425000,425.0,25.1,24.9,25.5,293.0,1240.0,0.5592695440673829,True,CALL,2026-04-24,MU
MU260424C00427500,427.5,23.25,23.35,24.15,139.0,1049.0,0.5617109259033204,True,CALL,2026-04-24,MU
MU260424C00430000,430.0,22.8,22.55,22.95,3227.0,2925.0,0.5774578387451172,True,CALL,2026-04-24,MU
MU260424C00432500,432.5,20.85,21.0,21.55,194.0,1696.0,0.574772318725586,True,CALL,2026-04-24,MU
MU260424C00435000,435.0,20.38,20.15,20.6,878.0,423.0,0.5894206097412109,True,CALL,2026-04-24,MU
MU260424C00437500,437.5,18.5,18.55,19.25,196.0,229.0,0.5829509478759765,True,CALL,2026-04-24,MU
MU260424C00440000,440.0,18.45,18.0,18.45,1793.0,1789.0,0.6009561389160158,False,CALL,2026-04-24,MU
MU260424C00442500,442.5,16.2,16.35,16.95,96.0,1025.0,0.5875895733642578,False,CALL,2026-04-24,MU
MU260424C00445000,445.0,15.6,15.35,16.0,160.0,457.0,0.5921671643066408,False,CALL,2026-04-24,MU
MU260424C00447500,447.5,14.4,14.55,15.15,165.0,121.0,0.5999185516357424,False,CALL,2026-04-24,MU
MU260424C00450000,450.0,14.0,13.7,14.25,2816.0,2570.0,0.6043740734863283,False,CALL,2026-04-24,MU
MU260424C00452500,452.5,14.17,13.1,13.35,24.0,73.0,0.6113930462646486,False,CALL,2026-04-24,MU
MU260424C00455000,455.0,12.08,11.85,12.4,58.0,747.0,0.6049844189453126,False,CALL,2026-04-24,MU
MU260424C00457500,457.5,12.84,10.95,11.55,52.0,136.0,0.6044351080322268,False,CALL,2026-04-24,MU
MU260424C00460000,460.0,10.32,10.45,10.95,497.0,853.0,0.6136513244628907,False,CALL,2026-04-24,MU
MU260424C00462500,462.5,9.64,9.7,10.15,788.0,81.0,0.6135902899169923,False,CALL,2026-04-24,MU
MU260424C00465000,465.0,9.05,9.05,9.45,132.0,468.0,0.6154823608398439,False,CALL,2026-04-24,MU
MU260424C00467500,467.5,10.25,8.45,8.95,64.0,44.0,0.6206092626953126,False,CALL,2026-04-24,MU
MU260424C00470000,470.0,8.0,8.0,8.4,510.0,2798.0,0.6263465100097658,False,CALL,2026-04-24,MU
MU260424C00472500,472.5,7.6,7.55,8.0,59.0,93.0,0.6337927246093751,False,CALL,2026-04-24,MU
MU260424C00475000,475.0,6.94,6.8,7.2,259.0,411.0,0.6259803027343751,False,CALL,2026-04-24,MU
MU260424C00477500,477.5,7.6,6.15,6.85,9.0,77.0,0.6276282354736329,False,CALL,2026-04-24,MU
MU260424C00480000,480.0,6.11,6.05,6.4,942.0,1097.0,0.6376379010009765,False,CALL,2026-04-24,MU
MU260424C00482500,482.5,5.57,5.4,5.95,26.0,172.0,0.6345861737060547,False,CALL,2026-04-24,MU
MU260424C00485000,485.0,5.22,5.05,5.55,86.0,449.0,0.6379430737304688,False,CALL,2026-04-24,MU
MU260424C00487500,487.5,4.82,4.65,5.0,41.0,7.0,0.6353796228027344,False,CALL,2026-04-24,MU
MU260424C00490000,490.0,4.5,4.35,4.65,270.0,586.0,0.6386144537353515,False,CALL,2026-04-24,MU
MU260424C00492500,492.5,4.12,3.9,4.35,37.0,7.0,0.6381261773681641,False,CALL,2026-04-24,MU
MU260424C00495000,495.0,4.61,3.7,4.05,34.0,93.0,0.6430699755859376,False,CALL,2026-04-24,MU
MU260424C00497500,497.5,4.3,3.45,3.75,27.0,20.0,0.6455113574218749,False,CALL,2026-04-24,MU
MU260424C00500000,500.0,3.45,3.35,3.5,2476.0,3381.0,0.6528355029296876,False,CALL,2026-04-24,MU
MU260424C00502500,502.5,3.1,3.0,3.3,128.0,157.0,0.6533237792968751,False,CALL,2026-04-24,MU
MU260424C00505000,505.0,3.45,2.83,3.1,28.0,137.0,0.6583286120605469,False,CALL,2026-04-24,MU
MU260424C00507500,507.5,2.69,2.69,2.95,2.0,35.0,0.6651644812011721,False,CALL,2026-04-24,MU
MU260424C00510000,510.0,3.03,2.45,2.68,33.0,850.0,0.6636996520996095,False,CALL,2026-04-24,MU
MU260424C00512500,512.5,1.52,2.24,2.46,23.0,44.0,0.6638217211914064,False,CALL,2026-04-24,MU
MU260424C00515000,515.0,2.57,2.08,2.29,17.0,263.0,0.6665072412109377,False,CALL,2026-04-24,MU
MU260424C00520000,520.0,2.23,1.85,2.09,73.0,515.0,0.6787141503906251,False,CALL,2026-04-24,MU
MU260424C00522500,522.5,2.15,1.68,2.0,4.0,57.0,0.681887946777344,False,CALL,2026-04-24,MU
MU260424C00525000,525.0,1.87,1.55,1.76,32.0,149.0,0.6792024267578126,False,CALL,2026-04-24,MU
MU260424C00530000,530.0,1.39,1.35,1.57,77.0,51.0,0.6873810559082032,False,CALL,2026-04-24,MU
MU260424C00535000,535.0,1.61,1.15,1.37,5.0,29.0,0.6921417504882813,False,CALL,2026-04-24,MU
MU260424C00540000,540.0,1.08,1.02,1.2,41.0,239.0,0.6997100341796876,False,CALL,2026-04-24,MU
MU260424C00550000,550.0,0.95,0.75,0.89,139.0,549.0,0.7075224560546876,False,CALL,2026-04-24,MU
MU260424C00560000,560.0,0.64,0.59,0.69,8.0,260.0,0.7219266088867188,False,CALL,2026-04-24,MU
MU260424C00570000,570.0,0.58,0.43,0.64,15.0,119.0,0.743166630859375,False,CALL,2026-04-24,MU
MU260424P00310000,310.0,0.26,0.23,0.33,18.0,646.0,0.913086806640625,False,PUT,2026-04-24,MU
MU260424P00312500,312.5,0.25,0.2,0.34,1.0,25.0,0.8906260937499999,False,PUT,2026-04-24,MU
MU260424P00315000,315.0,0.3,0.29,0.4,26.0,330.0,0.9023447265625,False,PUT,2026-04-24,MU
MU260424P00317500,317.5,0.47,0.32,0.42,4.0,19.0,0.89257919921875,False,PUT,2026-04-24,MU
MU260424P00320000,320.0,0.4,0.39,0.46,39.0,1931.0,0.8920909228515624,False,PUT,2026-04-24,MU
MU260424P00322500,322.5,0.42,0.4,0.55,16.0,68.0,0.8881847119140623,False,PUT,2026-04-24,MU
MU260424P00325000,325.0,0.5,0.43,0.58,45.0,431.0,0.8774426318359375,False,PUT,2026-04-24,MU
MU260424P00327500,327.5,0.46,0.47,0.65,2.0,116.0,0.8725598681640624,False,PUT,2026-04-24,MU
MU260424P00330000,330.0,0.6,0.58,0.68,111.0,1240.0,0.8696302099609375,False,PUT,2026-04-24,MU
MU260424P00332500,332.5,1.11,0.52,0.75,6.0,144.0,0.851563984375,False,PUT,2026-04-24,MU
MU260424P00335000,335.0,0.73,0.69,0.82,72.0,359.0,0.85742330078125,False,PUT,2026-04-24,MU
MU260424P00337500,337.5,0.79,0.75,0.94,113.0,112.0,0.8544936425781251,False,PUT,2026-04-24,MU
MU260424P00340000,340.0,0.94,0.9,0.98,108.0,1859.0,0.8510757080078125,False,PUT,2026-04-24,MU
MU260424P00342500,342.5,0.95,0.94,1.11,13.0,132.0,0.8447281152343749,False,PUT,2026-04-24,MU
MU260424P00345000,345.0,1.1,1.03,1.22,43.0,461.0,0.8398453515625,False,PUT,2026-04-24,MU
MU260424P00347500,347.5,1.05,1.14,1.35,102.0,82.0,0.8361832788085937,False,PUT,2026-04-24,MU
MU260424P00350000,350.0,1.33,1.28,1.45,317.0,1696.0,0.831056376953125,False,PUT,2026-04-24,MU
MU260424P00352500,352.5,1.66,1.42,1.61,4.0,166.0,0.8286149951171874,False,PUT,2026-04-24,MU
MU260424P00355000,355.0,1.65,1.56,1.67,94.0,557.0,0.8188494677734374,False,PUT,2026-04-24,MU
MU260424P00357500,357.5,1.66,1.73,1.94,59.0,390.0,0.8212908496093749,False,PUT,2026-04-24,MU
MU260424P00360000,360.0,2.01,1.91,2.08,184.0,1672.0,0.815431533203125,False,PUT,2026-04-24,MU
MU260424P00362500,362.5,2.2,2.01,2.29,34.0,144.0,0.8081073876953124,False,PUT,2026-04-24,MU
MU260424P00365000,365.0,2.35,2.29,2.48,231.0,1707.0,0.8068866967773438,False,PUT,2026-04-24,MU
MU260424P00367500,367.5,2.42,2.39,2.7,32.0,135.0,0.797853583984375,False,PUT,2026-04-24,MU
MU260424P00370000,370.0,2.83,2.71,2.92,220.0,798.0,0.7966328930664062,False,PUT,2026-04-24,MU
MU260424P00372500,372.5,2.91,3.05,3.3,416.0,112.0,0.8002949658203125,False,PUT,2026-04-24,MU
MU260424P00375000,375.0,3.5,3.3,3.6,234.0,1445.0,0.7960225476074219,False,PUT,2026-04-24,MU
MU260424P00377500,377.5,3.34,3.55,3.9,58.0,235.0,0.7902853002929688,False,PUT,2026-04-24,MU
MU260424P00380000,380.0,4.2,3.95,4.2,468.0,5306.0,0.7882101257324219,False,PUT,2026-04-24,MU
MU260424P00382500,382.5,4.09,4.3,4.7,48.0,93.0,0.789064609375,False,PUT,2026-04-24,MU
MU260424P00385000,385.0,4.9,4.7,5.05,212.0,529.0,0.7852804675292968,False,PUT,2026-04-24,MU
MU260424P00387500,387.5,5.35,4.95,5.4,51.0,76.0,0.7760032165527344,False,PUT,2026-04-24,MU
MU260424P00390000,390.0,5.8,5.4,5.75,423.0,1918.0,0.7710594183349608,False,PUT,2026-04-24,MU
MU260424P00392500,392.5,6.15,5.9,6.3,111.0,74.0,0.7711204528808593,False,PUT,2026-04-24,MU
MU260424P00395000,395.0,6.65,6.4,6.8,114.0,303.0,0.7683128637695313,False,PUT,2026-04-24,MU
MU260424P00397500,397.5,6.53,7.15,7.7,64.0,32.0,0.7789328747558593,False,PUT,2026-04-24,MU
MU260424P00400000,400.0,7.7,7.65,8.0,562.0,4049.0,0.7684349328613282,False,PUT,2026-04-24,MU
MU260424P00402500,402.5,7.9,8.25,8.9,14.0,83.0,0.7719139019775392,False,PUT,2026-04-24,MU
MU260424P00405000,405.0,8.67,9.0,9.5,117.0,278.0,0.770510107421875,False,PUT,2026-04-24,MU
MU260424P00407500,407.5,9.16,9.7,10.2,37.0,274.0,0.7685570019531252,False,PUT,2026-04-24,MU
MU260424P00410000,410.0,10.95,10.45,10.85,161.0,1232.0,0.7652001019287109,False,PUT,2026-04-24,MU
MU260424P00412500,412.5,10.28,11.25,11.7,40.0,162.0,0.7652001019287109,False,PUT,2026-04-24,MU
MU260424P00415000,415.0,12.5,11.9,12.4,120.0,336.0,0.7580590600585939,False,PUT,2026-04-24,MU
MU260424P00417500,417.5,12.74,13.05,13.6,129.0,77.0,0.7678856219482424,False,PUT,2026-04-24,MU
MU260424P00420000,420.0,14.24,14.0,14.25,11024.0,5774.0,0.762392512817383,False,PUT,2026-04-24,MU
MU260424P00422500,422.5,13.64,15.1,15.7,75.0,340.0,0.7722801092529297,False,PUT,2026-04-24,MU
MU260424P00425000,425.0,16.83,16.0,16.55,152.0,578.0,0.7665428619384766,False,PUT,2026-04-24,MU
MU260424P00427500,427.5,17.45,17.05,18.0,214.0,20.0,0.7722801092529297,False,PUT,2026-04-24,MU
MU260424P00430000,430.0,19.0,18.5,19.0,487.0,1909.0,0.7755759747314455,False,PUT,2026-04-24,MU
MU260424P00432500,432.5,20.0,19.4,20.25,66.0,43.0,0.7724021783447266,False,PUT,2026-04-24,MU
MU260424P00435000,435.0,21.05,20.7,21.45,193.0,218.0,0.7736228692626954,False,PUT,2026-04-24,MU
MU260424P00437500,437.5,22.54,22.05,22.85,73.0,2.0,0.7775290802001953,False,PUT,2026-04-24,MU
MU260424P00440000,440.0,24.09,23.1,23.95,231.0,999.0,0.7701439001464845,True,PUT,2026-04-24,MU
[iban],442.5,24.35,24.9,25.75,14.0,1.0,0.7852804675292968,True,PUT,2026-04-24,MU
MU260424P00445000,445.0,24.37,26.45,27.35,25.0,263.0,0.7916280603027344,True,PUT,2026-04-24,MU
MU260424P00447500,447.5,39.9,27.8,28.95,73.0,46.0,0.7933370275878906,True,PUT,2026-04-24,MU
MU260424P00450000,450.0,30.2,29.75,30.35,568.0,191.0,0.8003560003662109,True,PUT,2026-04-24,MU
MU260424P00455000,455.0,34.98,32.6,33.8,2.0,56.0,0.8040791076660156,True,PUT,2026-04-24,MU
MU260424P00457500,457.5,50.0,34.05,35.25,22.0,22.0,0.7998677239990235,True,PUT,2026-04-24,MU
MU260424P00460000,460.0,34.53,36.35,37.3,19.0,145.0,0.8188494677734374,True,PUT,2026-04-24,MU
MU260424P00462500,462.5,34.85,37.65,38.9,2.0,2.0,0.8122577368164061,True,PUT,2026-04-24,MU
MU260424P00465000,465.0,60.29,39.85,40.85,6.0,27.0,0.8258684405517576,True,PUT,2026-04-24,MU
MU260424P00467500,467.5,55.65,41.75,43.35,,1.0,0.8430191479492187,True,PUT,2026-04-24,MU
MU260424P00470000,470.0,61.4,43.65,45.65,5.0,39.0,0.8558364025878906,True,PUT,2026-04-24,MU
MU260424P00472500,472.5,48.79,45.45,47.1,2.0,5.0,0.8509536389160157,True,PUT,2026-04-24,MU
MU260424P00475000,475.0,49.83,47.6,49.65,50.0,2.0,0.8710340045166016,True,PUT,2026-04-24,MU
MU260424P00480000,480.0,65.95,51.45,53.4,1.0,8.0,0.8762219409179688,True,PUT,2026-04-24,MU
MU260424P00485000,485.0,131.65,55.9,58.35,2.0,11.0,0.9119881848144531,True,PUT,2026-04-24,MU
MU260424P00490000,490.0,60.3,59.7,62.25,20.0,18.0,0.9125985302734375,True,PUT,2026-04-24,MU
MU260424P00495000,495.0,60.1,64.1,66.65,,0.0,0.931763377685547,True,PUT,2026-04-24,MU
MU260424P00500000,500.0,82.04,68.3,71.15,76.0,40.0,0.9464116687011719,True,PUT,2026-04-24,MU
MU260424P00510000,510.0,66.5,77.85,80.8,,0.0,1.0083057397460937,True,PUT,2026-04-24,MU
MU260424P00515000,515.0,93.35,81.4,84.3,10.0,0.0,0.9790041162109376,True,PUT,2026-04-24,MU
MU260424P00520000,520.0,104.02,87.3,90.2,7.0,10.0,1.0570725857543946,True,PUT,2026-04-24,MU
MU260424P00525000,525.0,113.1,91.8,94.4,1.0,2.0,1.0622605480957032,True,PUT,2026-04-24,MU
MU260424P00530000,530.0,91.55,95.45,98.5,54.0,7.0,1.0408983502197269,True,PUT,2026-04-24,MU
MU260424P00540000,540.0,114.48,105.95,108.75,2.0,1.0,1.1261030023193361,True,PUT,2026-04-24,MU
MU260424P00550000,550.0,125.0,115.65,118.6,2.0,0.0,1.1777384863281248,True,PUT,2026-04-24,MU
MU260424P00560000,560.0,142.1,125.6,128.35,5.0,5.0,1.2305946673583985,True,PUT,2026-04-24,MU
MU260424P00570000,570.0,204.03,135.8,138.65,7.0,0.0,1.3035313143920892,True,PUT,2026-04-24,MU
MU260501C00310000,310.0,108.1,123.2,125.9,3.0,40.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00315000,315.0,105.45,118.4,121.1,2.0,32.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00320000,320.0,119.05,113.7,116.8,122.0,285.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00325000,325.0,111.18,109.25,112.2,1.0,62.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00330000,330.0,104.25,104.05,106.9,104.0,206.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00335000,335.0,106.54,99.5,102.2,7.0,78.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00340000,340.0,85.6,95.25,97.95,44.0,164.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00345000,345.0,79.0,90.2,93.25,2.0,110.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00350000,350.0,90.03,86.7,88.5,13.0,575.0,1.0000000000000003e-05,True,CALL,2026-05-01,MU
MU260501C00355000,355.0,86.4,82.3,85.6,6.0,166.0,0.5483443603515626,True,CALL,2026-05-01,MU
MU260501C00360000,360.0,80.5,77.9,80.75,11.0,518.0,0.5367477966308594,True,CALL,2026-05-01,MU
MU260501C00365000,365.0,76.65,72.95,75.85,10.0,474.0,0.5170946728515625,True,CALL,2026-05-01,MU
