contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SCHW260618C00097500,97.5,7.65,7.4,7.9,3.0,1303.0,0.29682099670410156,False,CALL,2026-06-18,SCHW
SCHW260618C00100000,100.0,6.65,6.3,6.8,8.0,1658.0,0.29254857849121085,False,CALL,2026-06-18,SCHW
SCHW260618C00105000,105.0,4.72,4.45,5.05,10.0,1206.0,0.288947540283203,False,CALL,2026-06-18,SCHW
SCHW260618C00110000,110.0,3.6,2.99,3.5,1.0,936.0,0.2790599438476562,False,CALL,2026-06-18,SCHW
SCHW260618C00115000,115.0,2.83,2.02,2.41,1.0,1033.0,0.2735058001708984,False,CALL,2026-06-18,SCHW
SCHW260618C00120000,120.0,1.64,1.51,1.71,4.0,858.0,0.2735668347167969,False,CALL,2026-06-18,SCHW
SCHW260618P00067500,67.5,1.04,0.82,1.17,6.0,1523.0,0.3461979443359374,False,PUT,2026-06-18,SCHW
SCHW260618P00070000,70.0,1.26,1.15,1.39,2.0,1412.0,0.33447931152343746,False,PUT,2026-06-18,SCHW
SCHW260618P00072500,72.5,1.56,1.41,1.63,1.0,1731.0,0.3217841259765625,False,PUT,2026-06-18,SCHW
SCHW260618P00075000,75.0,1.98,1.62,1.96,8.0,4672.0,0.31238480590820306,False,PUT,2026-06-18,SCHW
SCHW260618P00077500,77.5,2.24,2.08,2.39,331.0,1295.0,0.3053047985839844,False,PUT,2026-06-18,SCHW
SCHW260618P00080000,80.0,2.8,2.41,2.83,4.0,5733.0,0.2954782366943359,False,PUT,2026-06-18,SCHW
SCHW260618P00082500,82.5,3.3,2.81,3.3,8.0,2375.0,0.284064776611328,False,PUT,2026-06-18,SCHW
SCHW260618P00085000,85.0,3.95,3.65,3.95,2.0,2260.0,0.27698476928710936,False,PUT,2026-06-18,SCHW
SCHW260618P00087500,87.5,4.6,4.5,4.75,2.0,1915.0,0.27197993652343744,False,PUT,2026-06-18,SCHW
SCHW260618P00090000,90.0,5.45,5.1,5.6,1.0,2873.0,0.26496096374511713,False,PUT,2026-06-18,SCHW
SCHW260618P00092500,92.5,6.55,6.25,6.6,4.0,398.0,0.2592237164306641,False,PUT,2026-06-18,SCHW
SCHW260618P00095000,95.0,7.85,7.2,7.7,3.0,516.0,0.2528150891113281,True,PUT,2026-06-18,SCHW
SCHW260618P00097500,97.5,8.9,8.45,8.95,4.0,1362.0,0.24732197998046873,True,PUT,2026-06-18,SCHW
SCHW260618P00100000,100.0,9.95,9.7,10.45,1.0,416.0,0.24597921997070313,True,PUT,2026-06-18,SCHW
SCHW260618P00105000,105.0,14.2,12.9,13.6,1.0,35.0,0.23584748535156247,True,PUT,2026-06-18,SCHW
SCHW260618P00110000,110.0,17.55,16.45,18.25,17.0,8.0,0.26734131103515624,True,PUT,2026-06-18,SCHW
SCHW260618P00120000,120.0,25.94,23.8,26.45,2.0,3.0,0.2567213000488281,True,PUT,2026-06-18,SCHW
SCHW260918C00070000,70.0,26.79,26.7,29.6,2.0,5.0,0.44507390869140623,True,CALL,2026-09-18,SCHW
SCHW260918C00075000,75.0,23.3,22.6,24.4,2.0,18.0,0.37305314453125,True,CALL,2026-09-18,SCHW
SCHW260918C00077500,77.5,22.45,21.7,23.6,6.0,33.0,0.40515731567382807,True,CALL,2026-09-18,SCHW
SCHW260918C00080000,80.0,19.7,19.75,20.9,13.0,144.0,0.3651796881103516,True,CALL,2026-09-18,SCHW
SCHW260918C00082500,82.5,17.45,17.05,19.8,7.0,30.0,0.37909556457519533,True,CALL,2026-09-18,SCHW
SCHW260918C00085000,85.0,16.75,15.95,16.8,1.0,33.0,0.3291693060302734,True,CALL,2026-09-18,SCHW
SCHW260918C00087500,87.5,14.33,14.0,16.45,2.0,13.0,0.3610903735351562,True,CALL,2026-09-18,SCHW
SCHW260918C00090000,90.0,13.5,13.0,14.65,3.0,137.0,0.34570966796874997,True,CALL,2026-09-18,SCHW
SCHW260918C00092500,92.5,12.1,11.8,13.15,11.0,214.0,0.3373479351806641,True,CALL,2026-09-18,SCHW
SCHW260918C00095000,95.0,10.7,10.3,11.0,96.0,805.0,0.3085396295166015,False,CALL,2026-09-18,SCHW
SCHW260918C00097500,97.5,9.1,9.2,9.75,4.0,122.0,0.30322962402343745,False,CALL,2026-09-18,SCHW
SCHW260918C00100000,100.0,8.25,8.15,8.75,13.0,355.0,0.30249720947265624,False,CALL,2026-09-18,SCHW
SCHW260918C00105000,105.0,6.1,6.25,6.85,1.0,161.0,0.29694306579589835,False,CALL,2026-09-18,SCHW
SCHW260918C00110000,110.0,4.6,4.7,5.15,1.0,1059.0,0.287970987548828,False,CALL,2026-09-18,SCHW
SCHW260918C00115000,115.0,3.85,3.4,3.75,7.0,165.0,0.2788158056640625,False,CALL,2026-09-18,SCHW
SCHW260918C00120000,120.0,2.9,2.48,2.8,19.0,92.0,0.275825112915039,False,CALL,2026-09-18,SCHW
SCHW260918P00070000,70.0,2.23,1.74,2.05,2.0,79.0,0.3217841259765625,False,PUT,2026-09-18,SCHW
SCHW260918P00075000,75.0,2.72,2.4,2.83,2.0,1610.0,0.3053047985839844,False,PUT,2026-09-18,SCHW
SCHW260918P00077500,77.5,3.6,2.96,3.35,9.0,193.0,0.2990792749023437,False,PUT,2026-09-18,SCHW
SCHW260918P00080000,80.0,3.5,3.5,3.75,1.0,148.0,0.2858958129882812,False,PUT,2026-09-18,SCHW
SCHW260918P00082500,82.5,4.9,4.0,4.35,1.0,95.0,0.27814442565917963,False,PUT,2026-09-18,SCHW
SCHW260918P00085000,85.0,5.05,4.75,5.05,14.0,236.0,0.2712475219726562,False,PUT,2026-09-18,SCHW
SCHW260918P00087500,87.5,6.45,5.5,5.95,1.0,48.0,0.2678906219482422,False,PUT,2026-09-18,SCHW
SCHW260918P00090000,90.0,7.5,6.4,6.85,1.0,268.0,0.26166509826660156,False,PUT,2026-09-18,SCHW
SCHW260918P00092500,92.5,8.1,7.4,7.85,48.0,65.0,0.2555616436767578,False,PUT,2026-09-18,SCHW
SCHW260918P00095000,95.0,8.75,8.8,9.1,5.0,700.0,0.2536695727539063,True,PUT,2026-09-18,SCHW
SCHW260918P00097500,97.5,9.95,9.5,10.25,2.0,63.0,0.24597921997070313,True,PUT,2026-09-18,SCHW
SCHW260918P00100000,100.0,12.45,10.5,11.6,22.0,49.0,0.24091335266113278,True,PUT,2026-09-18,SCHW
SCHW260918P00105000,105.0,15.84,13.9,14.7,2.0,10.0,0.2331009307861328,True,PUT,2026-09-18,SCHW
SCHW260918P00110000,110.0,19.21,17.1,19.15,3.0,10.0,0.2556226782226563,True,PUT,2026-09-18,SCHW
SCHW260918P00115000,115.0,22.26,21.1,23.05,2.0,1.0,0.25318129638671877,True,PUT,2026-09-18,SCHW
SCHW261218C00067500,67.5,27.9,29.6,33.0,2.0,82.0,0.45819633605957044,True,CALL,2026-12-18,SCHW
SCHW261218C00070000,70.0,28.64,28.55,30.0,1.0,85.0,0.40869731933593745,True,CALL,2026-12-18,SCHW
SCHW261218C00072500,72.5,26.62,25.7,27.7,2.0,97.0,0.38660281372070304,True,CALL,2026-12-18,SCHW
SCHW261218C00075000,75.0,23.97,24.4,25.9,2.0,138.0,0.38129280822753897,True,CALL,2026-12-18,SCHW
SCHW261218C00077500,77.5,22.85,22.15,23.65,2.0,152.0,0.3599307171630859,True,CALL,2026-12-18,SCHW
SCHW261218C00080000,80.0,20.44,20.15,22.4,2.0,104.0,0.3685976226806641,True,CALL,2026-12-18,SCHW
SCHW261218C00082500,82.5,19.05,18.35,19.85,5.0,123.0,0.33673758972167966,True,CALL,2026-12-18,SCHW
SCHW261218C00085000,85.0,17.5,16.75,18.85,4.0,209.0,0.3482731188964844,True,CALL,2026-12-18,SCHW
SCHW261218C00087500,87.5,15.95,16.15,16.85,10.0,61.0,0.33008482421874996,True,CALL,2026-12-18,SCHW
SCHW261218C00090000,90.0,15.15,13.9,15.45,3.0,125.0,0.3265448205566406,True,CALL,2026-12-18,SCHW
SCHW261218C00092500,92.5,13.6,13.1,14.25,3.0,127.0,0.3263006823730469,True,CALL,2026-12-18,SCHW
SCHW261218C00095000,95.0,12.55,11.7,12.65,576.0,716.0,0.31409377319335935,False,CALL,2026-12-18,SCHW
SCHW261218C00097500,97.5,11.05,10.85,11.5,6.0,68.0,0.3114692877197265,False,CALL,2026-12-18,SCHW
SCHW261218C00100000,100.0,10.0,9.45,10.35,1.0,693.0,0.3070137658691406,False,CALL,2026-12-18,SCHW
SCHW261218C00105000,105.0,7.65,7.7,8.05,4.0,294.0,0.29279271667480455,False,CALL,2026-12-18,SCHW
SCHW261218C00110000,110.0,6.0,5.95,6.65,6.0,679.0,0.2941354766845703,False,CALL,2026-12-18,SCHW
SCHW261218C00115000,115.0,4.85,4.65,5.15,41.0,362.0,0.28635357208251955,False,CALL,2026-12-18,SCHW
SCHW261218C00120000,120.0,3.85,3.65,4.1,6.0,212.0,0.284614087524414,False,CALL,2026-12-18,SCHW
SCHW261218P00067500,67.5,2.46,2.05,2.16,8.0,763.0,0.3142158422851562,False,PUT,2026-12-18,SCHW
SCHW261218P00070000,70.0,2.53,2.4,2.54,8.0,394.0,0.30725790405273434,False,PUT,2026-12-18,SCHW
SCHW261218P00072500,72.5,3.2,2.79,3.15,39.0,118.0,0.30774618041992186,False,PUT,2026-12-18,SCHW
SCHW261218P00075000,75.0,3.9,3.1,3.5,2.0,73.0,0.2955392712402344,False,PUT,2026-12-18,SCHW
SCHW261218P00077500,77.5,4.06,3.6,3.95,14.0,62.0,0.285590640258789,False,PUT,2026-12-18,SCHW
SCHW261218P00080000,80.0,5.15,4.0,6.4,276.0,426.0,0.33673758972167966,False,PUT,2026-12-18,SCHW
SCHW261218P00082500,82.5,5.01,5.45,5.85,1.0,63.0,0.2912668530273437,False,PUT,2026-12-18,SCHW
SCHW261218P00085000,85.0,6.6,5.75,6.25,26.0,78.0,0.27417718017578124,False,PUT,2026-12-18,SCHW
SCHW261218P00087500,87.5,7.0,6.55,7.15,12.0,27.0,0.2695690719604492,False,PUT,2026-12-18,SCHW
SCHW261218P00090000,90.0,7.7,7.55,7.9,1.0,251.0,0.2588575091552735,False,PUT,2026-12-18,SCHW
SCHW261218P00092500,92.5,9.5,9.9,11.1,2.0,166.0,0.30847859497070307,False,PUT,2026-12-18,SCHW
SCHW261218P00095000,95.0,10.05,9.65,10.05,576.0,639.0,0.24799335998535155,True,PUT,2026-12-18,SCHW
SCHW261218P00097500,97.5,11.15,11.1,11.25,41.0,314.0,0.24225611267089842,True,PUT,2026-12-18,SCHW
SCHW261218P00100000,100.0,12.45,12.25,12.55,15.0,349.0,0.23670196899414062,True,PUT,2026-12-18,SCHW
SCHW261218P00105000,105.0,16.36,15.4,16.8,4.0,20.0,0.2601392346191406,True,PUT,2026-12-18,SCHW
SCHW261218P00110000,110.0,20.9,18.05,20.25,2.0,95.0,0.2561109545898438,True,PUT,2026-12-18,SCHW
SCHW261218P00115000,115.0,22.88,20.0,24.15,2.0,1.0,0.256843369140625,True,PUT,2026-12-18,SCHW
SCHW261218P00120000,120.0,26.83,24.5,28.45,2.0,1.0,0.2633740655517578,True,PUT,2026-12-18,SCHW
SCHW270115C00067500,67.5,30.75,29.9,32.85,4.0,64.0,0.4379939013671875,True,CALL,2027-01-15,SCHW
SCHW270115C00070000,70.0,29.75,28.9,30.35,1.0,686.0,0.40833111206054684,True,CALL,2027-01-15,SCHW
SCHW270115C00072500,72.5,27.3,26.95,27.9,11.0,9756.0,0.3811097045898437,True,CALL,2027-01-15,SCHW
SCHW270115C00075000,75.0,25.8,24.5,26.05,5.0,195.0,0.3739686627197265,True,CALL,2027-01-15,SCHW
SCHW270115C00077500,77.5,24.58,23.2,25.2,2.0,60.0,0.3956969610595704,True,CALL,2027-01-15,SCHW
SCHW270115C00080000,80.0,21.55,20.4,22.0,2.0,325.0,0.34516035705566406,True,CALL,2027-01-15,SCHW
SCHW270115C00082500,82.5,19.95,19.7,21.15,1.0,221.0,0.362311064453125,True,CALL,2027-01-15,SCHW
SCHW270115C00085000,85.0,19.02,18.1,19.05,1.0,3471.0,0.3425358715820312,True,CALL,2027-01-15,SCHW
SCHW270115C00087500,87.5,17.0,16.45,17.7,1.0,627.0,0.3416203533935547,True,CALL,2027-01-15,SCHW
SCHW270115C00090000,90.0,16.15,15.1,16.5,11.0,851.0,0.3425969061279296,True,CALL,2027-01-15,SCHW
SCHW270115C00092500,92.5,14.75,13.7,14.4,18.0,53.0,0.31958688232421867,True,CALL,2027-01-15,SCHW
SCHW270115C00095000,95.0,12.97,12.4,13.3,1.0,757.0,0.3198310205078124,False,CALL,2027-01-15,SCHW
SCHW270115C00097500,97.5,11.15,11.2,12.4,1.0,127.0,0.323126885986328,False,CALL,2027-01-15,SCHW
SCHW270115C00100000,100.0,10.15,10.1,11.05,3.0,1108.0,0.3139411868286133,False,CALL,2027-01-15,SCHW
SCHW270115C00105000,105.0,8.12,8.2,8.95,7.0,258.0,0.3051522122192383,False,CALL,2027-01-15,SCHW
SCHW270115C00110000,110.0,6.65,6.5,7.35,10.0,785.0,0.3021920367431641,False,CALL,2027-01-15,SCHW
SCHW270115C00115000,115.0,5.4,4.95,5.5,1.0,356.0,0.28650615844726557,False,CALL,2027-01-15,SCHW
SCHW270115C00120000,120.0,4.25,3.85,4.3,700.0,148.0,0.28125718749999995,False,CALL,2027-01-15,SCHW
SCHW270115P00067500,67.5,2.68,2.15,2.38,2.0,1391.0,0.3145820495605468,False,PUT,2027-01-15,SCHW
SCHW270115P00070000,70.0,2.65,2.52,2.84,1.0,2224.0,0.3103096313476562,False,PUT,2027-01-15,SCHW
SCHW270115P00072500,72.5,3.2,2.83,3.35,1.0,353.0,0.305671005859375,False,PUT,2027-01-15,SCHW
SCHW270115P00075000,75.0,3.55,3.3,3.75,20.0,2197.0,0.2949899603271484,False,PUT,2027-01-15,SCHW
SCHW270115P00077500,77.5,4.3,3.85,4.45,34.0,1485.0,0.2929758203124999,False,PUT,2027-01-15,SCHW
SCHW270115P00080000,80.0,4.9,4.55,4.95,4.0,330.0,0.28241684387207033,False,PUT,2027-01-15,SCHW
SCHW270115P00082500,82.5,6.2,5.15,5.65,60.0,133.0,0.27625235473632803,False,PUT,2027-01-15,SCHW
SCHW270115P00085000,85.0,6.45,5.9,6.45,31.0,1994.0,0.2708813146972656,False,PUT,2027-01-15,SCHW
SCHW270115P00087500,87.5,7.3,6.9,7.5,2.0,416.0,0.2701489001464844,False,PUT,2027-01-15,SCHW
SCHW270115P00090000,90.0,8.15,7.7,8.25,20.0,252.0,0.2594678546142578,False,PUT,2027-01-15,SCHW
SCHW270115P00092500,92.5,9.25,8.9,9.65,21.0,188.0,0.2630078582763672,False,PUT,2027-01-15,SCHW
SCHW270115P00095000,95.0,11.5,9.95,10.65,2.0,151.0,0.2545850909423829,True,PUT,2027-01-15,SCHW
SCHW270115P00097500,97.5,11.74,11.15,11.85,5.0,125.0,0.24890887817382812,True,PUT,2027-01-15,SCHW
SCHW270115P00100000,100.0,13.75,12.45,13.2,2.0,197.0,0.24469749450683598,True,PUT,2027-01-15,SCHW
SCHW270115P00105000,105.0,16.7,14.95,16.1,2.0,84.0,0.23465731170654297,True,PUT,2027-01-15,SCHW
SCHW270115P00110000,110.0,20.34,18.35,19.9,2.0,12.0,0.23883817810058594,True,PUT,2027-01-15,SCHW
SCHW270115P00115000,115.0,23.88,21.85,23.05,2.0,11.0,0.21692677612304687,True,PUT,2027-01-15,SCHW
SCHW270115P00120000,120.0,26.6,25.15,27.2,10.0,11.0,0.2146684979248047,True,PUT,2027-01-15,SCHW
SCHW270617C00070000,70.0,28.63,29.5,30.55,1.0,8.0,0.358404853515625,True,CALL,2027-06-17,SCHW
SCHW270617C00072500,72.5,27.44,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2027-06-17,SCHW
SCHW270617C00075000,75.0,25.3,26.45,27.95,2.0,8.0,0.3746400427246094,True,CALL,2027-06-17,SCHW
SCHW270617C00077500,77.5,25.5,24.25,25.4,1.0,4.0,0.3466251861572265,True,CALL,2027-06-17,SCHW
SCHW270617C00080000,80.0,22.0,21.95,25.5,5.0,17.0,0.3848022946166991,True,CALL,2027-06-17,SCHW
SCHW270617C00082500,82.5,21.04,21.0,22.45,2.0,5.0,0.34363449340820307,True,CALL,2027-06-17,SCHW
SCHW270617C00085000,85.0,19.75,19.45,21.1,1.0,7502.0,0.3428410443115234,True,CALL,2027-06-17,SCHW
SCHW270617C00087500,87.5,18.04,18.0,19.25,2.0,107.0,0.3294134442138671,True,CALL,2027-06-17,SCHW
SCHW270617C00090000,90.0,16.65,16.35,18.4,2.0,42.0,0.3370122451782227,True,CALL,2027-06-17,SCHW
SCHW270617C00092500,92.5,15.05,15.65,16.5,5.0,62.0,0.3205024005126953,True,CALL,2027-06-17,SCHW
SCHW270617C00095000,95.0,14.7,14.45,15.3,25.0,176.0,0.3178779150390625,False,CALL,2027-06-17,SCHW
SCHW270617C00097500,97.5,13.6,13.2,14.2,2.0,281.0,0.316138430480957,False,CALL,2027-06-17,SCHW
SCHW270617C00100000,100.0,12.45,11.75,12.95,2.0,391.0,0.3100654931640625,False,CALL,2027-06-17,SCHW
SCHW270617C00105000,105.0,10.65,10.1,10.9,1.0,47.0,0.3036568658447265,False,CALL,2027-06-17,SCHW
SCHW270617C00110000,110.0,8.54,7.9,9.8,2.0,111.0,0.3124458404541015,False,CALL,2027-06-17,SCHW
SCHW270617C00115000,115.0,7.5,6.85,7.6,20.0,256.0,0.2937692694091796,False,CALL,2027-06-17,SCHW
SCHW270617C00120000,120.0,5.84,5.55,6.3,1.0,64.0,0.2898630584716796,False,CALL,2027-06-17,SCHW
SCHW270617P00070000,70.0,3.85,3.3,3.55,7.0,111.0,0.2926096130371093,False,PUT,2027-06-17,SCHW
SCHW270617P00072500,72.5,4.2,2.51,5.5,1.0,13.0,0.3303289624023437,False,PUT,2027-06-17,SCHW
SCHW270617P00075000,75.0,4.65,4.3,4.65,2.0,19.0,0.2814402911376953,False,PUT,2027-06-17,SCHW
SCHW270617P00077500,77.5,5.75,4.95,6.55,1.0,49.0,0.31000445861816406,False,PUT,2027-06-17,SCHW
SCHW270617P00080000,80.0,6.75,5.0,6.8,34.0,62.0,0.2915109912109374,False,PUT,2027-06-17,SCHW
SCHW270617P00082500,82.5,7.45,6.45,7.0,3.0,13.0,0.2715832119750976,False,PUT,2027-06-17,SCHW
SCHW270617P00085000,85.0,7.0,7.2,7.8,2.0,83.0,0.26544924011230464,False,PUT,2027-06-17,SCHW
SCHW270617P00087500,87.5,8.49,8.15,8.75,4.0,21.0,0.2612378564453125,False,PUT,2027-06-17,SCHW
SCHW270617P00090000,90.0,8.32,9.7,10.15,100.0,204.0,0.2652661364746094,False,PUT,2027-06-17,SCHW
SCHW270617P00092500,92.5,11.6,8.85,12.1,2.0,21.0,0.27899890930175775,False,PUT,2027-06-17,SCHW
SCHW270617P00095000,95.0,11.3,11.25,14.4,1.0,76.0,0.2980416876220703,True,PUT,2027-06-17,SCHW
SCHW270617P00097500,97.5,12.5,13.0,14.2,1.0,146.0,0.2633740655517578,True,PUT,2027-06-17,SCHW
SCHW270617P00100000,100.0,14.9,13.85,14.2,2.0,255.0,0.2318192053222656,True,PUT,2027-06-17,SCHW
SCHW270617P00105000,105.0,18.4,15.7,16.75,,1.0,0.21631643066406248,True,PUT,2027-06-17,SCHW
SCHW270617P00110000,110.0,19.14,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,PUT,2027-06-17,SCHW
SCHW270617P00115000,115.0,24.65,22.05,26.5,,0.0,0.2687451055908203,True,PUT,2027-06-17,SCHW
SCHW280121C00070000,70.0,32.5,30.5,33.1,2.0,8.0,0.37177141906738287,True,CALL,2028-01-21,SCHW
SCHW280121C00075000,75.0,27.4,28.0,30.05,4.0,17.0,0.3685976226806641,True,CALL,2028-01-21,SCHW
SCHW280121C00080000,80.0,25.95,24.45,26.8,2.0,28.0,0.3567569207763671,True,CALL,2028-01-21,SCHW
SCHW280121C00085000,85.0,22.9,21.4,23.25,1.0,20.0,0.33588310607910155,True,CALL,2028-01-21,SCHW
SCHW280121C00087500,87.5,20.15,19.0,22.85,1.0,11.0,0.35111122528076166,True,CALL,2028-01-21,SCHW
SCHW280121C00090000,90.0,19.55,19.5,20.2,1.0,74.0,0.32224188507080076,True,CALL,2028-01-21,SCHW
SCHW280121C00092500,92.5,18.9,18.1,19.1,3.0,109.0,0.32211981597900385,True,CALL,2028-01-21,SCHW
SCHW280121C00095000,95.0,17.2,16.85,18.0,1.0,213.0,0.3209906768798828,False,CALL,2028-01-21,SCHW
SCHW280121C00097500,97.5,15.2,15.8,17.25,5.0,7.0,0.32520206054687495,False,CALL,2028-01-21,SCHW
SCHW280121C00100000,100.0,15.18,14.7,15.7,1.0,11.0,0.3142158422851562,False,CALL,2028-01-21,SCHW
SCHW280121C00105000,105.0,13.1,12.65,13.65,2.0,6.0,0.3085396295166015,False,CALL,2028-01-21,SCHW
SCHW280121C00110000,110.0,11.0,10.5,12.25,1.0,4.0,0.3111030804443359,False,CALL,2028-01-21,SCHW
SCHW280121C00115000,115.0,9.25,9.05,10.6,2.0,3.0,0.30618979949951175,False,CALL,2028-01-21,SCHW
SCHW280121C00120000,120.0,8.05,7.65,8.7,2.0,10.0,0.2936472003173828,False,CALL,2028-01-21,SCHW
SCHW280121P00070000,70.0,4.87,4.3,4.75,5.0,5.0,0.28424788024902337,False,PUT,2028-01-21,SCHW
SCHW280121P00075000,75.0,5.7,5.0,6.15,,30.0,0.2775340802001953,False,PUT,2028-01-21,SCHW
SCHW280121P00080000,80.0,7.23,6.1,7.8,1.0,151.0,0.2712475219726562,False,PUT,2028-01-21,SCHW
SCHW280121P00085000,85.0,9.74,8.65,9.6,2.0,6.0,0.26306889282226564,False,PUT,2028-01-21,SCHW
SCHW280121P00090000,90.0,11.35,10.55,11.75,1.0,22.0,0.2569654382324219,False,PUT,2028-01-21,SCHW
SCHW280121P00092500,92.5,11.43,11.6,12.45,,137.0,0.2453383572387695,False,PUT,2028-01-21,SCHW
SCHW280121P00095000,95.0,12.77,12.75,13.4,,39.0,0.23731231445312498,True,PUT,2028-01-21,SCHW
SE251031C00115000,115.0,41.05,43.55,47.1,,1.0,2.214848212890624,True,CALL,2025-10-31,SE
SE251031C00125000,125.0,60.89,33.5,37.2,2.0,2.0,1.808106428222656,True,CALL,2025-10-31,SE
SE251031C00130000,130.0,26.5,28.55,32.2,3.0,5011.0,1.5947285888671874,True,CALL,2025-10-31,SE
SE251031C00140000,140.0,26.1,18.7,21.7,1.0,10.0,1.0517625537109376,True,CALL,2025-10-31,SE
SE251031C00142000,142.0,13.55,16.7,20.4,7.0,7.0,0.5390671093750001,True,CALL,2025-10-31,SE
SE251031C00145000,145.0,25.45,14.55,17.45,3.0,2.0,0.6669955175781253,True,CALL,2025-10-31,SE
SE251031C00150000,150.0,10.7,9.4,11.6,1.0,44.0,0.6352575537109376,True,CALL,2025-10-31,SE
SE251031C00152500,152.5,9.0,7.05,9.7,3.0,22.0,0.6418492846679689,True,CALL,2025-10-31,SE
SE251031C00155000,155.0,6.85,6.35,7.7,6.0,326.0,0.6044961425781252,True,CALL,2025-10-31,SE
SE251031C00157500,157.5,4.85,4.7,5.0,121.0,182.0,0.44653873779296877,True,CALL,2025-10-31,SE
SE251031C00160000,160.0,3.45,3.25,4.0,240.0,1061.0,0.5036670727539063,True,CALL,2025-10-31,SE
SE251031C00162500,162.5,2.26,2.18,2.38,84.0,148.0,0.4379939013671875,False,CALL,2025-10-31,SE
SE251031C00165000,165.0,1.3,1.35,1.5,123.0,549.0,0.43237872314453124,False,CALL,2025-10-31,SE
SE251031C00167500,167.5,0.84,0.73,0.9,173.0,2095.0,0.42969320312500003,False,CALL,2025-10-31,SE
SE251031C00170000,170.0,0.43,0.41,0.7,234.0,1813.0,0.4731497998046875,False,CALL,2025-10-31,SE
SE251031C00172500,172.5,0.06,0.21,0.35,24.0,419.0,0.45313046875,False,CALL,2025-10-31,SE
SE251031C00175000,175.0,0.14,0.12,0.25,29.0,449.0,0.4804739453125,False,CALL,2025-10-31,SE
SE251031C00177500,177.5,0.12,0.0,0.12,51.0,16.0,0.4687553125,False,CALL,2025-10-31,SE
SE251031C00180000,180.0,0.05,0.0,0.07,24.0,120.0,0.47852083984375,False,CALL,2025-10-31,SE
SE251031C00182500,182.5,0.05,0.0,0.95,10.0,13.0,0.7500025,False,CALL,2025-10-31,SE
SE251031C00185000,185.0,0.05,0.0,0.05,1.0,157.0,0.500005,False,CALL,2025-10-31,SE
SE251031C00187500,187.5,0.34,0.0,2.14,3.0,62.0,1.05859845703125,False,CALL,2025-10-31,SE
SE251031C00190000,190.0,0.38,0.0,0.5,1.0,194.0,0.8125018749999999,False,CALL,2025-10-31,SE
SE251031C00192500,192.5,3.2,0.0,2.13,,6.0,1.1811564379882813,False,CALL,2025-10-31,SE
SE251031C00195000,195.0,0.3,0.0,0.14,1.0,403.0,0.7480493945312501,False,CALL,2025-10-31,SE
SE251031C00197500,197.5,1.23,0.0,2.13,,5.0,1.2988316308593748,False,CALL,2025-10-31,SE
SE251031C00200000,200.0,0.04,0.0,0.02,10.0,476.0,0.6718782812500002,False,CALL,2025-10-31,SE
SE251031C00202500,202.5,1.63,0.0,2.13,,2.0,1.41015919921875,False,CALL,2025-10-31,SE
SE251031C00205000,205.0,0.02,0.0,2.13,13.0,62.0,1.464358146972656,False,CALL,2025-10-31,SE
SE251031P00125000,125.0,0.16,0.01,0.59,1.0,7.0,1.2001993115234375,False,PUT,2025-10-31,SE
SE251031P00135000,135.0,0.1,0.0,0.74,11.0,28.0,0.922852333984375,False,PUT,2025-10-31,SE
[iban],140.0,0.49,0.05,0.17,6.0,41.0,0.6054726953125001,False,PUT,2025-10-31,SE
SE251031P00141000,141.0,0.58,0.0,2.2,,3.0,0.9741213525390625,False,PUT,2025-10-31,SE
SE251031P00143000,143.0,0.4,0.0,2.22,5.0,2.0,0.9003916210937499,False,PUT,2025-10-31,SE
SE251031P00144000,144.0,0.14,0.02,0.2,11.0,6.0,0.5566450585937501,False,PUT,2025-10-31,SE
SE251031P00145000,145.0,0.18,0.15,0.25,20.0,66.0,0.5283250292968751,False,PUT,2025-10-31,SE
SE251031P00146000,146.0,0.68,0.07,0.81,1.0,711.0,0.5986368261718751,False,PUT,2025-10-31,SE
SE251031P00147000,147.0,0.2,0.14,1.01,3.0,11.0,0.6079140771484376,False,PUT,2025-10-31,SE
SE251031P00148000,148.0,0.32,0.19,0.9,3.0,11.0,0.5644574804687501,False,PUT,2025-10-31,SE
SE251031P00149000,149.0,0.31,0.3,0.43,20.0,37.0,0.49609878906250005,False,PUT,2025-10-31,SE
SE251031P00150000,150.0,0.43,0.35,0.5,34.0,307.0,0.48291532714843755,False,PUT,2025-10-31,SE
SE251031P00152500,152.5,0.63,0.7,0.76,17.0,96.0,0.45606012695312503,False,PUT,2025-10-31,SE
SE251031P00155000,155.0,1.24,1.18,1.34,114.0,728.0,0.4606987524414063,False,PUT,2025-10-31,SE
SE251031P00157500,157.5,1.97,1.92,2.14,156.0,60.0,0.4602104760742188,False,PUT,2025-10-31,SE
SE251031P00160000,160.0,2.93,2.91,3.1,52.0,75.0,0.4440973559570312,False,PUT,2025-10-31,SE
SE251031P00162500,162.5,4.1,4.35,4.6,3.0,88.0,0.46191944335937507,True,PUT,2025-10-31,SE
SE251031P00165000,165.0,5.3,6.0,8.0,1.0,98.0,0.5732464550781251,True,PUT,2025-10-31,SE
SE251031P00167500,167.5,11.97,6.6,9.8,2.0,65.0,0.7297390307617188,True,PUT,2025-10-31,SE
