contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MO260220P00062500,62.5,4.8,5.1,5.25,4.0,994.0,0.26270268554687504,True,PUT,2026-02-20,MO
MO260220P00065000,65.0,7.05,6.55,7.65,1.0,464.0,0.3181220532226562,True,PUT,2026-02-20,MO
MO260220P00067500,67.5,10.59,8.9,9.95,1.0,432.0,0.3526676062011719,True,PUT,2026-02-20,MO
MO260220P00070000,70.0,6.18,12.0,13.55,2.0,2.0,0.5310105493164063,True,PUT,2026-02-20,MO
MO260220P00072500,72.5,8.12,13.75,17.2,2.0,1.0,0.51758294921875,True,PUT,2026-02-20,MO
MO260320C00042500,42.5,24.2,23.25,25.8,3240.0,0.0,1.4094267810058594,True,CALL,2026-03-20,MO
MO260320C00045000,45.0,13.87,13.35,14.8,3.0,48.0,0.47876497802734375,True,CALL,2026-03-20,MO
MO260320C00047500,47.5,11.15,10.85,12.3,4.0,40.0,0.4089414575195312,True,CALL,2026-03-20,MO
MO260320C00050000,50.0,8.85,8.65,9.7,8.0,240.0,0.32813171874999997,True,CALL,2026-03-20,MO
MO260320C00052500,52.5,6.9,6.4,6.75,1.0,352.0,0.20655090332031245,True,CALL,2026-03-20,MO
MO260320C00055000,55.0,4.76,3.65,4.85,1.0,718.0,0.20777159423828123,True,CALL,2026-03-20,MO
MO260320C00057500,57.5,2.9,2.83,2.91,37.0,1704.0,0.17737639038085937,True,CALL,2026-03-20,MO
MO260320C00060000,60.0,1.68,1.66,1.67,56.0,5166.0,0.17408052490234377,False,CALL,2026-03-20,MO
MO260320C00062500,62.5,0.9,0.84,0.93,6.0,1571.0,0.17810880493164064,False,CALL,2026-03-20,MO
MO260320C00065000,65.0,0.48,0.41,0.66,15.0,1153.0,0.20215641601562498,False,CALL,2026-03-20,MO
MO260320C00067500,67.5,0.26,0.21,0.3,1.0,1607.0,0.1948322705078125,False,CALL,2026-03-20,MO
MO260320C00070000,70.0,0.13,0.07,0.2,15.0,753.0,0.20996883789062498,False,CALL,2026-03-20,MO
MO260320C00072500,72.5,0.1,0.01,0.2,1.0,595.0,0.241218525390625,False,CALL,2026-03-20,MO
MO260320C00075000,75.0,0.1,0.05,0.16,13.0,4012.0,0.25879647460937505,False,CALL,2026-03-20,MO
MO260320P00042500,42.5,0.14,0.0,0.23,2.0,1199.0,0.36865865722656255,False,PUT,2026-03-20,MO
MO260320P00045000,45.0,0.18,0.02,0.31,8.0,2142.0,0.3364324169921875,False,PUT,2026-03-20,MO
MO260320P00047500,47.5,0.44,0.08,0.44,4.0,376.0,0.30811238769531246,False,PUT,2026-03-20,MO
MO260320P00050000,50.0,0.34,0.33,0.66,41.0,1190.0,0.28516339843749994,False,PUT,2026-03-20,MO
MO260320P00052500,52.5,0.66,0.61,0.75,23.0,1042.0,0.23462679443359374,False,PUT,2026-03-20,MO
MO260320P00055000,55.0,1.15,1.14,1.25,5.0,1336.0,0.2192460888671875,False,PUT,2026-03-20,MO
MO260320P00057500,57.5,2.03,2.03,2.09,12.0,1353.0,0.20972469970703123,False,PUT,2026-03-20,MO
MO260320P00060000,60.0,3.25,3.2,3.5,13.0,1103.0,0.2176591906738281,True,PUT,2026-03-20,MO
MO260320P00062500,62.5,6.2,4.4,5.35,6.0,1335.0,0.23499300170898438,True,PUT,2026-03-20,MO
MO260320P00065000,65.0,7.3,6.65,7.85,6.0,748.0,0.29273168212890616,True,PUT,2026-03-20,MO
MO260320P00067500,67.5,10.1,8.95,10.1,28.0,1210.0,0.3193427441406249,True,PUT,2026-03-20,MO
MO260320P00070000,70.0,12.85,11.2,13.05,4.0,75.0,0.4102842175292969,True,PUT,2026-03-20,MO
MO260320P00072500,72.5,8.28,7.1,7.95,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,MO
MO260320P00075000,75.0,11.16,17.0,18.75,10.0,10.0,0.5644574804687501,True,PUT,2026-03-20,MO
MO260618C00042500,42.5,22.25,14.7,16.85,1.0,74.0,0.3469303588867187,True,CALL,2026-06-18,MO
MO260618C00045000,45.0,14.49,13.05,14.8,1.0,435.0,0.35425450439453116,True,CALL,2026-06-18,MO
MO260618C00047500,47.5,9.75,11.1,12.15,5.0,8.0,0.2869944348144531,True,CALL,2026-06-18,MO
MO260618C00050000,50.0,8.11,8.7,9.85,6.0,115.0,0.2564771618652344,True,CALL,2026-06-18,MO
MO260618C00052500,52.5,7.0,6.65,7.75,1.0,155.0,0.23670196899414062,True,CALL,2026-06-18,MO
MO260618C00055000,55.0,5.4,4.9,5.35,20.0,533.0,0.18799640136718748,True,CALL,2026-06-18,MO
MO260618C00057500,57.5,3.8,3.45,3.95,20.0,1243.0,0.19312330322265625,True,CALL,2026-06-18,MO
MO260618C00060000,60.0,2.45,2.35,2.52,9.0,1082.0,0.1783529431152344,False,CALL,2026-06-18,MO
MO260618C00062500,62.5,1.55,1.53,1.63,19.0,1116.0,0.17749845947265624,False,CALL,2026-06-18,MO
MO260618C00065000,65.0,1.07,0.94,1.06,29.0,4539.0,0.18079432495117187,False,CALL,2026-06-18,MO
MO260618C00067500,67.5,0.61,0.59,0.73,1.0,1368.0,0.18872881591796875,False,CALL,2026-06-18,MO
MO260618C00070000,70.0,0.35,0.35,0.45,2.0,1928.0,0.18970536865234378,False,CALL,2026-06-18,MO
MO260618C00072500,72.5,0.26,0.2,0.34,15.0,144.0,0.20117986328124998,False,CALL,2026-06-18,MO
MO260618C00075000,75.0,0.24,0.1,0.3,1.0,547.0,0.21826953613281247,False,CALL,2026-06-18,MO
MO260618P00042500,42.5,0.29,0.29,0.4,1.0,260.0,0.30884480224609373,False,PUT,2026-06-18,MO
MO260618P00045000,45.0,0.67,0.33,0.69,1.0,631.0,0.30762411132812495,False,PUT,2026-06-18,MO
MO260618P00047500,47.5,1.01,0.55,0.78,4.0,4452.0,0.27075924560546877,False,PUT,2026-06-18,MO
MO260618P00050000,50.0,1.14,0.9,1.41,10.0,2799.0,0.28125718749999995,False,PUT,2026-06-18,MO
MO260618P00052500,52.5,1.74,1.45,1.98,1.0,399.0,0.2700268310546875,False,PUT,2026-06-18,MO
MO260618P00055000,55.0,2.49,2.36,2.75,1.0,680.0,0.2608716491699219,False,PUT,2026-06-18,MO
MO260618P00057500,57.5,3.56,3.25,4.0,1.0,1034.0,0.2683178637695312,False,PUT,2026-06-18,MO
MO260618P00060000,60.0,5.0,5.0,5.4,17.0,2449.0,0.2712475219726562,True,PUT,2026-06-18,MO
MO260618P00062500,62.5,7.46,6.45,7.1,3.0,561.0,0.2797923583984374,True,PUT,2026-06-18,MO
MO260618P00065000,65.0,9.42,8.0,9.05,1.0,2926.0,0.29358616577148433,True,PUT,2026-06-18,MO
MO260618P00067500,67.5,12.25,10.05,11.1,1.0,642.0,0.3057930749511719,True,PUT,2026-06-18,MO
MO260618P00070000,70.0,14.6,12.25,13.35,15.0,296.0,0.32507999145507804,True,PUT,2026-06-18,MO
MO260618P00072500,72.5,15.6,14.6,15.75,1.0,20.0,0.3508365698242187,True,PUT,2026-06-18,MO
[iban],75.0,18.8,16.95,18.0,3.0,24.0,0.36206692626953124,True,PUT,2026-06-18,MO
MO260918C00042500,42.5,19.6,23.75,25.85,15.0,15.0,0.8806164282226561,True,CALL,2026-09-18,MO
MO260918C00045000,45.0,12.7,12.95,15.8,1.0,17.0,0.3754945263671875,True,CALL,2026-09-18,MO
MO260918C00047500,47.5,11.0,10.55,12.25,55.0,135.0,0.24585715087890625,True,CALL,2026-09-18,MO
MO260918C00050000,50.0,9.26,8.35,10.05,1.0,39.0,0.22657023437499998,True,CALL,2026-09-18,MO
MO260918C00052500,52.5,7.58,6.8,7.55,1.0,94.0,0.1829915686035156,True,CALL,2026-09-18,MO
MO260918C00055000,55.0,5.8,5.0,5.9,1.0,1296.0,0.18531088134765622,True,CALL,2026-09-18,MO
MO260918C00057500,57.5,4.3,3.5,4.55,1.0,287.0,0.1889729541015625,True,CALL,2026-09-18,MO
MO260918C00060000,60.0,3.01,2.87,3.1,72.0,764.0,0.1753012158203125,False,CALL,2026-09-18,MO
MO260918C00062500,62.5,2.3,2.04,2.47,23.0,625.0,0.18940019592285157,False,CALL,2026-09-18,MO
MO260918C00065000,65.0,1.58,1.37,1.86,8.0,866.0,0.19495433959960937,False,CALL,2026-09-18,MO
MO260918C00067500,67.5,1.1,0.96,1.25,1.0,1008.0,0.1909260595703125,False,CALL,2026-09-18,MO
MO260918C00070000,70.0,0.65,0.65,0.99,3.0,2075.0,0.2005695178222656,False,CALL,2026-09-18,MO
MO260918C00072500,72.5,0.69,0.38,0.92,22.0,1634.0,0.2196122961425781,False,CALL,2026-09-18,MO
MO260918C00075000,75.0,0.46,0.23,0.69,1.0,624.0,0.2224198852539062,False,CALL,2026-09-18,MO
MO260918P00042500,42.5,1.0,0.43,0.87,2.0,75.0,0.31519239501953117,False,PUT,2026-09-18,MO
MO260918P00045000,45.0,0.87,0.69,1.1,7.0,1063.0,0.29505099487304687,False,PUT,2026-09-18,MO
MO260918P00047500,47.5,1.3,1.06,1.53,5.0,140.0,0.28613995117187496,False,PUT,2026-09-18,MO
MO260918P00050000,50.0,1.82,1.61,2.0,11.0,569.0,0.27234614379882804,False,PUT,2026-09-18,MO
MO260918P00052500,52.5,2.93,2.27,2.84,1.0,633.0,0.27307855834960937,False,PUT,2026-09-18,MO
MO260918P00055000,55.0,4.0,3.4,3.6,1.0,2592.0,0.2600171655273438,False,PUT,2026-09-18,MO
MO260918P00057500,57.5,4.68,4.55,5.15,2.0,826.0,0.27808339111328123,False,PUT,2026-09-18,MO
MO260918P00060000,60.0,6.45,5.55,6.4,2.0,1800.0,0.27210200561523434,True,PUT,2026-09-18,MO
MO260918P00062500,62.5,8.1,7.2,8.0,23.0,452.0,0.27509269836425776,True,PUT,2026-09-18,MO
MO260918P00065000,65.0,10.2,9.15,9.85,1.0,262.0,0.2830882238769531,True,PUT,2026-09-18,MO
MO260918P00067500,67.5,11.8,10.8,12.05,1.0,364.0,0.30298548583984375,True,PUT,2026-09-18,MO
[iban],70.0,7.9,8.6,9.5,,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,MO
MO260918P00072500,72.5,12.79,15.1,16.35,,2.0,0.32520206054687495,True,PUT,2026-09-18,MO
MO260918P00075000,75.0,14.0,17.35,18.6,2.0,9.0,0.3367986242675781,True,PUT,2026-09-18,MO
MO261218C00047500,47.5,11.0,10.45,12.35,,1.0,0.2219316088867187,True,CALL,2026-12-18,MO
MO261218C00050000,50.0,9.68,8.5,10.35,5.0,206.0,0.21595022338867187,True,CALL,2026-12-18,MO
MO261218C00055000,55.0,6.3,5.35,6.3,14.0,241.0,0.18024501403808596,True,CALL,2026-12-18,MO
MO261218C00057500,57.5,4.6,4.4,5.05,7.0,150.0,0.1862263995361328,True,CALL,2026-12-18,MO
MO261218C00060000,60.0,3.63,3.4,3.75,11.0,368.0,0.18012294494628905,False,CALL,2026-12-18,MO
MO261218C00062500,62.5,2.75,2.47,3.05,94.0,96.0,0.19031571411132814,False,CALL,2026-12-18,MO
MO261218C00065000,65.0,2.06,1.88,2.3,1.0,151.0,0.1905598522949219,False,CALL,2026-12-18,MO
MO261218C00067500,67.5,1.44,1.33,1.59,1.0,224.0,0.18457846679687498,False,CALL,2026-12-18,MO
MO261218C00070000,70.0,1.0,0.93,1.36,5.0,12.0,0.19678537597656248,False,CALL,2026-12-18,MO
MO261218C00072500,72.5,0.8,0.63,1.03,24.0,46.0,0.19886055053710935,False,CALL,2026-12-18,MO
MO261218C00075000,75.0,0.6,0.42,0.95,,3.0,0.2133867724609375,False,CALL,2026-12-18,MO
MO261218P00042500,42.5,0.86,0.65,1.07,1.0,231.0,0.29358616577148433,False,PUT,2026-12-18,MO
MO261218P00045000,45.0,1.25,0.98,1.44,5.0,12.0,0.28357650024414055,False,PUT,2026-12-18,MO
MO261218P00047500,47.5,1.8,1.43,1.93,34.0,35.0,0.27539787109374997,False,PUT,2026-12-18,MO
MO261218P00050000,50.0,2.35,2.01,2.54,5.0,45.0,0.26758544921875,False,PUT,2026-12-18,MO
MO261218P00052500,52.5,3.05,2.82,3.25,3.0,9.0,0.25843026733398444,False,PUT,2026-12-18,MO
MO261218P00055000,55.0,3.85,3.7,4.35,2.0,99.0,0.260749580078125,False,PUT,2026-12-18,MO
MO261218P00057500,57.5,5.03,5.05,5.5,1.0,111.0,0.2576978527832031,False,PUT,2026-12-18,MO
MO261218P00060000,60.0,7.1,6.1,6.9,1.0,61.0,0.25843026733398444,True,PUT,2026-12-18,MO
[iban],65.0,10.87,9.35,10.25,,2.0,0.2643506182861328,True,PUT,2026-12-18,MO
MO270115C00042500,42.5,16.51,14.0,18.5,2.0,31.0,0.37317521362304684,True,CALL,2027-01-15,MO
MO270115C00045000,45.0,14.04,13.65,14.65,4.0,206.0,0.23462679443359374,True,CALL,2027-01-15,MO
MO270115C00047500,47.5,11.0,10.55,12.35,8.0,15.0,0.21411918701171873,True,CALL,2027-01-15,MO
MO270115C00050000,50.0,9.38,8.4,10.35,2.0,446.0,0.208442974243164,True,CALL,2027-01-15,MO
MO270115C00052500,52.5,7.71,7.25,8.6,15.0,847.0,0.20764952514648435,True,CALL,2027-01-15,MO
MO270115C00055000,55.0,5.85,5.9,6.35,4.0,2995.0,0.17621673400878907,True,CALL,2027-01-15,MO
MO270115C00057500,57.5,4.74,4.35,5.45,2.0,2432.0,0.19617503051757812,True,CALL,2027-01-15,MO
MO270115C00060000,60.0,3.7,3.5,3.95,7.0,2798.0,0.18189294677734374,False,CALL,2027-01-15,MO
MO270115C00062500,62.5,2.75,2.53,3.6,7.0,1405.0,0.20624573059082027,False,CALL,2027-01-15,MO
MO270115C00065000,65.0,2.05,1.87,2.15,10.0,1940.0,0.1772543212890625,False,CALL,2027-01-15,MO
MO270115C00067500,67.5,2.11,1.28,1.86,6.0,1014.0,0.19129226684570313,False,CALL,2027-01-15,MO
MO270115C00070000,70.0,1.2,0.78,1.36,18.0,1184.0,0.18994950683593753,False,CALL,2027-01-15,MO
MO270115C00072500,72.5,1.09,0.66,1.27,27.0,46.0,0.20642883422851557,False,CALL,2027-01-15,MO
MO270115C00075000,75.0,0.62,0.44,1.02,12.0,1110.0,0.21057918334960937,False,CALL,2027-01-15,MO
MO270115P00042500,42.5,1.2,0.82,1.36,2.0,913.0,0.30713583496093744,False,PUT,2027-01-15,MO
MO270115P00045000,45.0,1.57,1.2,1.79,1.0,344.0,0.297736514892578,False,PUT,2027-01-15,MO
MO270115P00047500,47.5,2.0,1.7,2.34,10.0,892.0,0.28992409301757804,False,PUT,2027-01-15,MO
MO270115P00050000,50.0,2.63,2.34,2.77,1.0,2633.0,0.27027096923828126,False,PUT,2027-01-15,MO
MO270115P00052500,52.5,3.3,3.1,3.9,8.0,1767.0,0.2797923583984374,False,PUT,2027-01-15,MO
MO270115P00055000,55.0,4.3,4.1,4.9,16.0,1150.0,0.27545890563964837,False,PUT,2027-01-15,MO
MO270115P00057500,57.5,5.56,5.25,6.2,1.0,363.0,0.2775951147460937,False,PUT,2027-01-15,MO
MO270115P00060000,60.0,7.15,6.8,7.25,3.0,830.0,0.26355716918945316,True,PUT,2027-01-15,MO
MO270115P00062500,62.5,8.55,8.05,9.25,1.0,59.0,0.2823558093261719,True,PUT,2027-01-15,MO
[iban],65.0,10.55,9.75,11.0,5.0,338.0,0.2860789166259765,True,PUT,2027-01-15,MO
MO270115P00067500,67.5,12.55,11.55,12.9,2.0,101.0,0.2915109912109374,True,PUT,2027-01-15,MO
MO270115P00070000,70.0,15.34,13.55,14.9,88.0,133.0,0.2973703076171874,True,PUT,2027-01-15,MO
MO270115P00072500,72.5,11.35,15.95,18.25,200.0,204.0,0.35938140625,True,PUT,2027-01-15,MO
MO270115P00075000,75.0,13.2,12.7,13.3,20.0,99.0,1.0000000000000003e-05,True,PUT,2027-01-15,MO
MO280121C00042500,42.5,16.65,14.0,18.5,1.0,1.0,0.27020993469238286,True,CALL,2028-01-21,MO
MO280121C00045000,45.0,12.96,13.8,14.7,1.0,31.0,0.17273776489257814,True,CALL,2028-01-21,MO
MO280121C00047500,47.5,11.5,10.7,12.6,8.0,106.0,0.16724465576171876,True,CALL,2028-01-21,MO
MO280121C00050000,50.0,10.2,8.8,10.85,44.0,192.0,0.1710287976074219,True,CALL,2028-01-21,MO
MO280121C00052500,52.5,8.6,7.25,9.2,1.0,35.0,0.1712119012451172,True,CALL,2028-01-21,MO
MO280121C00055000,55.0,7.2,6.0,7.95,1.0,145.0,0.17829190856933597,True,CALL,2028-01-21,MO
MO280121C00057500,57.5,5.6,5.6,6.4,2.0,306.0,0.17041845214843754,True,CALL,2028-01-21,MO
MO280121C00060000,60.0,4.45,4.6,5.75,150.0,380.0,0.1842732940673828,False,CALL,2028-01-21,MO
MO280121C00062500,62.5,4.12,3.75,4.6,1.0,93.0,0.17884121948242188,False,CALL,2028-01-21,MO
MO280121C00065000,65.0,3.37,3.0,3.75,3.0,315.0,0.17798673583984376,False,CALL,2028-01-21,MO
MO280121C00067500,67.5,2.95,2.5,2.95,2.0,124.0,0.17456880126953128,False,CALL,2028-01-21,MO
MO280121C00070000,70.0,2.2,1.92,2.89,34.0,125.0,0.19165847412109377,False,CALL,2028-01-21,MO
MO280121C00072500,72.5,1.78,1.51,2.43,5.0,26.0,0.19336744140625,False,CALL,2028-01-21,MO
MO280121C00075000,75.0,1.42,1.38,1.5,2.0,149.0,0.1736532830810547,False,CALL,2028-01-21,MO
MO280121P00042500,42.5,2.9,2.27,3.0,1.0,4.0,0.30463341857910153,False,PUT,2028-01-21,MO
MO280121P00045000,45.0,3.3,2.92,3.7,264.0,362.0,0.29944548217773437,False,PUT,2028-01-21,MO
MO280121P00047500,47.5,4.1,3.65,4.5,4.0,15.0,0.29456271850585936,False,PUT,2028-01-21,MO
MO280121P00050000,50.0,5.07,4.5,5.5,10.0,215.0,0.2933420275878905,False,PUT,2028-01-21,MO
MO280121P00052500,52.5,6.57,5.55,8.35,,11.0,0.3490055334472656,False,PUT,2028-01-21,MO
MO280121P00055000,55.0,7.3,6.0,8.65,2.0,133.0,0.3166572241210937,False,PUT,2028-01-21,MO
MO280121P00057500,57.5,8.5,8.5,9.1,2.0,82.0,0.28833719482421866,False,PUT,2028-01-21,MO
MO280121P00060000,60.0,11.0,9.3,10.6,10.0,290.0,0.28955788574218744,True,PUT,2028-01-21,MO
MO280121P00062500,62.5,12.1,10.75,12.2,1.0,105.0,0.2908396112060546,True,PUT,2028-01-21,MO
MO280121P00065000,65.0,13.55,12.4,13.9,5.0,126.0,0.29254857849121085,True,PUT,2028-01-21,MO
MO280121P00070000,70.0,19.23,15.9,17.55,10.0,31.0,0.29633272033691405,True,PUT,2028-01-21,MO
MO280121P00072500,72.5,14.1,17.0,20.9,,2.0,0.3407048352050781,True,PUT,2028-01-21,MO
MO280121P00075000,75.0,17.96,20.15,22.6,,5.0,0.3347234497070312,True,PUT,2028-01-21,MO
MP251205C00045000,45.0,13.49,14.2,16.7,1.0,11.0,2.355472861328124,True,CALL,2025-12-05,MP
MP251205C00048000,48.0,6.96,11.2,13.7,9.0,11.0,1.96875015625,True,CALL,2025-12-05,MP
[iban],49.0,13.5,10.3,12.8,21.0,21.0,1.92578162109375,True,CALL,2025-12-05,MP
MP251205C00050000,50.0,11.35,9.2,11.9,1.0,26.0,1.8720709521484376,True,CALL,2025-12-05,MP
MP251205C00051000,51.0,10.7,8.3,10.9,2.0,13.0,1.7421887890624999,True,CALL,2025-12-05,MP
MP251205C00052000,52.0,6.5,7.5,9.4,11.0,42.0,1.228519482421875,True,CALL,2025-12-05,MP
MP251205C00053000,53.0,7.93,6.4,8.4,1.0,51.0,1.119145029296875,True,CALL,2025-12-05,MP
MP251205C00054000,54.0,5.45,5.4,7.8,15.0,32.0,1.291019169921875,True,CALL,2025-12-05,MP
MP251205C00055000,55.0,6.5,5.2,6.9,3.0,100.0,1.22266013671875,True,CALL,2025-12-05,MP
MP251205C00056000,56.0,5.0,4.5,5.6,4.0,79.0,0.918946123046875,True,CALL,2025-12-05,MP
MP251205C00057000,57.0,4.1,3.7,4.7,33.0,162.0,0.5273484765625001,True,CALL,2025-12-05,MP
MP251205C00058000,58.0,3.73,3.5,4.0,81.0,460.0,0.7460962890625,True,CALL,2025-12-05,MP
MP251205C00059000,59.0,3.03,2.85,3.2,87.0,359.0,0.7319362744140624,True,CALL,2025-12-05,MP
MP251205C00060000,60.0,2.45,2.35,2.55,382.0,872.0,0.7480493945312501,True,CALL,2025-12-05,MP
MP251205C00061000,61.0,1.83,1.75,2.1,292.0,518.0,0.7500025,True,CALL,2025-12-05,MP
MP251205C00062000,62.0,1.5,1.35,1.55,1474.0,982.0,0.7382838671874999,False,CALL,2025-12-05,MP
MP251205C00063000,63.0,0.9,1.0,1.15,357.0,890.0,0.7334011035156249,False,CALL,2025-12-05,MP
MP251205C00064000,64.0,0.85,0.75,0.9,274.0,694.0,0.75195560546875,False,CALL,2025-12-05,MP
MP251205C00065000,65.0,0.59,0.55,0.65,590.0,1601.0,0.754885263671875,False,CALL,2025-12-05,MP
MP251205C00066000,66.0,0.45,0.4,0.5,160.0,903.0,0.7695335546875001,False,CALL,2025-12-05,MP
MP251205C00067000,67.0,0.31,0.3,0.35,66.0,376.0,0.7773459765625,False,CALL,2025-12-05,MP
MP251205C00068000,68.0,0.25,0.2,0.25,200.0,534.0,0.7773459765625,False,CALL,2025-12-05,MP
MP251205C00069000,69.0,0.19,0.15,0.2,12.0,1297.0,0.8027363476562499,False,CALL,2025-12-05,MP
MP251205C00070000,70.0,0.1,0.1,0.15,111.0,1307.0,0.8125018749999999,False,CALL,2025-12-05,MP
MP251205C00071000,71.0,0.17,0.05,0.1,7.0,194.0,0.79687703125,False,CALL,2025-12-05,MP
MP251205C00072000,72.0,0.05,0.05,0.1,24.0,276.0,0.8554701953125,False,CALL,2025-12-05,MP
MP251205C00073000,73.0,0.11,0.0,0.1,1.0,543.0,0.851563984375,False,CALL,2025-12-05,MP
MP251205C00074000,74.0,0.05,0.0,0.05,1.0,55.0,0.8203142968749999,False,CALL,2025-12-05,MP
MP251205C00075000,75.0,0.03,0.0,0.05,36.0,724.0,0.867188828125,False,CALL,2025-12-05,MP
MP251205C00076000,76.0,0.03,0.0,0.1,4.0,82.0,1.0078174609375,False,CALL,2025-12-05,MP
MP251205C00077000,77.0,0.1,0.0,0.75,3.0,31.0,1.5468772656249998,False,CALL,2025-12-05,MP
MP251205C00078000,78.0,0.82,0.0,0.1,1.0,233.0,1.109379453125,False,CALL,2025-12-05,MP
MP251205C00079000,79.0,0.05,0.0,0.7,15.0,123.0,1.64453302734375,False,CALL,2025-12-05,MP
[iban],43.0,0.05,0.0,0.3,10.0,16.0,1.8789068554687498,False,PUT,2025-12-05,MP
MP251205P00043500,43.5,0.02,0.0,0.05,4.0,4.0,1.3906280468749999,False,PUT,2025-12-05,MP
MP251205P00044000,44.0,0.43,0.0,0.15,1.0,3.0,1.5703146484375,False,PUT,2025-12-05,MP
MP251205P00044500,44.5,0.05,0.0,0.05,4.0,1.0,1.3046909765624997,False,PUT,2025-12-05,MP
MP251205P00045000,45.0,0.05,0.0,0.05,56.0,1642.0,1.2656286718749998,False,PUT,2025-12-05,MP
MP251205P00045500,45.5,0.05,0.0,0.05,7.0,6.0,1.21875390625,False,PUT,2025-12-05,MP
MP251205P00046000,46.0,0.03,0.0,0.05,1.0,406.0,1.1875040625,False,PUT,2025-12-05,MP
MP251205P00047000,47.0,0.01,0.0,0.05,6.0,11.0,1.1015669921875002,False,PUT,2025-12-05,MP
MP251205P00048000,48.0,0.1,0.0,0.15,1.0,62.0,1.2070352148437498,False,PUT,2025-12-05,MP
MP251205P00048500,48.5,0.27,0.0,0.15,,8.0,1.1640666796875,False,PUT,2025-12-05,MP
MP251205P00049000,49.0,0.05,0.0,0.05,1.0,95.0,0.945313046875,False,PUT,2025-12-05,MP
MP251205P00049500,49.5,0.3,0.0,0.45,,77.0,1.3339877050781246,False,PUT,2025-12-05,MP
MP251205P00050000,50.0,0.05,0.0,0.05,1.0,757.0,0.867188828125,False,PUT,2025-12-05,MP
MP251205P00051000,51.0,0.05,0.0,0.2,1.0,149.0,0.9960937890625,False,PUT,2025-12-05,MP
MP251205P00052000,52.0,0.1,0.0,0.1,5.0,187.0,0.79687703125,False,PUT,2025-12-05,MP
MP251205P00053000,53.0,0.1,0.05,0.15,5.0,211.0,0.8164080859374999,False,PUT,2025-12-05,MP
MP251205P00054000,54.0,0.14,0.1,0.15,20.0,346.0,0.76367423828125,False,PUT,2025-12-05,MP
MP251205P00055000,55.0,0.17,0.15,0.2,80.0,1907.0,0.72851833984375,False,PUT,2025-12-05,MP
MP251205P00056000,56.0,0.28,0.25,0.3,37.0,791.0,0.71679970703125,False,PUT,2025-12-05,MP
MP251205P00057000,57.0,0.43,0.4,0.45,66.0,680.0,0.709963837890625,False,PUT,2025-12-05,MP
MP251205P00058000,58.0,0.7,0.6,0.75,98.0,474.0,0.7236355761718749,False,PUT,2025-12-05,MP
MP251205P00059000,59.0,0.94,0.9,1.05,203.0,427.0,0.7231472998046875,False,PUT,2025-12-05,MP
MP251205P00060000,60.0,1.5,1.3,1.5,115.0,1287.0,0.7402369726562499,False,PUT,2025-12-05,MP
MP251205P00061000,61.0,1.85,1.75,2.15,14.0,111.0,0.77148666015625,False,PUT,2025-12-05,MP
MP251205P00062000,62.0,2.4,2.25,2.75,32.0,1334.0,0.7695335546875001,True,PUT,2025-12-05,MP
MP251205P00063000,63.0,3.47,2.95,3.3,1.0,172.0,0.7675804492187501,True,PUT,2025-12-05,MP
MP251205P00064000,64.0,3.81,3.6,4.1,1.0,141.0,0.7773459765625,True,PUT,2025-12-05,MP
MP251205P00065000,65.0,5.78,4.4,4.8,1.0,160.0,0.770510107421875,True,PUT,2025-12-05,MP
MP251205P00066000,66.0,6.08,5.1,7.3,2.0,37.0,1.1709025830078126,True,PUT,2025-12-05,MP
MP251205P00067000,67.0,7.59,6.0,7.4,1.0,36.0,1.0263720556640625,True,PUT,2025-12-05,MP
MP251205P00068000,68.0,7.18,6.8,8.0,6.0,46.0,0.936524072265625,True,PUT,2025-12-05,MP
MP251205P00069000,69.0,10.0,7.9,8.5,13.0,36.0,0.85742330078125,True,PUT,2025-12-05,MP
MP251205P00070000,70.0,9.3,8.5,10.5,1.0,50.0,1.171879140625,True,PUT,2025-12-05,MP
MP251205P00071000,71.0,12.22,9.4,11.7,3.0,361.0,1.2871129394531249,True,PUT,2025-12-05,MP
MP251205P00072000,72.0,12.32,10.8,12.6,1.0,315.0,1.466799541015625,True,PUT,2025-12-05,MP
MP251205P00073000,73.0,13.85,11.1,13.8,2.0,11.0,1.3662141064453124,True,PUT,2025-12-05,MP
MP251205P00074000,74.0,14.86,12.4,14.8,8.0,10.0,1.5527366113281247,True,PUT,2025-12-05,MP
MP251205P00075000,75.0,15.37,12.8,15.8,1.0,27.0,1.3730500097656249,True,PUT,2025-12-05,MP
MP251205P00076000,76.0,16.88,14.3,16.8,4.0,5.0,1.6582048339843751,True,PUT,2025-12-05,MP
MP251205P00077000,77.0,15.56,15.3,17.8,3.0,2.0,1.7265638671875,True,PUT,2025-12-05,MP
MP251205P00078000,78.0,18.45,16.3,18.8,2.0,5.0,1.7939463427734375,True,PUT,2025-12-05,MP
MP251205P00079000,79.0,19.88,17.4,19.8,1.0,5.0,1.900391123046875,True,PUT,2025-12-05,MP
MP251212C00043000,43.0,11.16,16.3,19.0,,5.0,1.7587902685546877,True,CALL,2025-12-12,MP
