contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS260702P00920000,920.0,0.75,0.08,1.47,18.0,329.0,0.501103621826172,False,PUT,2026-07-02,GS
GS260702P00925000,925.0,0.74,0.11,1.41,38.0,43.0,0.4849905017089844,False,PUT,2026-07-02,GS
GS260702P00930000,930.0,0.84,0.17,1.43,32.0,79.0,0.4738822143554688,False,PUT,2026-07-02,GS
GS260702P00935000,935.0,0.76,0.2,1.66,53.0,31.0,0.47461462890625,False,PUT,2026-07-02,GS
GS260702P00940000,940.0,0.85,0.46,1.64,66.0,48.0,0.46094289062500005,False,PUT,2026-07-02,GS
GS260702P00945000,945.0,0.93,0.52,1.62,23.0,79.0,0.44727115234375,False,PUT,2026-07-02,GS
GS260702P00950000,950.0,1.01,0.59,1.66,53.0,32.0,0.4368952795410156,False,PUT,2026-07-02,GS
GS260702P00955000,955.0,1.22,0.67,1.9,55.0,36.0,0.4359187268066406,False,PUT,2026-07-02,GS
GS260702P00960000,960.0,1.12,0.95,1.74,3.0,22.0,0.41571629211425776,False,PUT,2026-07-02,GS
GS260702P00965000,965.0,1.55,0.85,1.79,7.0,6.0,0.40546248840332033,False,PUT,2026-07-02,GS
GS260702P00970000,970.0,1.25,0.97,1.92,1.0,14.0,0.39856558471679693,False,PUT,2026-07-02,GS
GS260702P00975000,975.0,3.4,0.89,1.82,2.0,26.0,0.3815369464111328,False,PUT,2026-07-02,GS
GS260702P00980000,980.0,1.68,1.44,1.92,12.0,35.0,0.37305314453125,False,PUT,2026-07-02,GS
GS260702P00985000,985.0,1.81,1.34,2.19,2.0,16.0,0.37085590087890624,False,PUT,2026-07-02,GS
GS260702P00990000,990.0,2.27,1.61,2.29,4.0,38.0,0.3614565808105469,False,PUT,2026-07-02,GS
GS260702P00995000,995.0,3.07,1.72,2.88,31.0,57.0,0.3678652081298829,False,PUT,2026-07-02,GS
GS260702P01000000,1000.0,2.6,1.81,2.8,2.0,80.0,0.3518131225585937,False,PUT,2026-07-02,GS
GS260702P01005000,1005.0,2.52,1.62,3.05,2.0,40.0,0.3455875988769531,False,PUT,2026-07-02,GS
GS260702P01010000,1010.0,3.06,1.97,3.35,3.0,174.0,0.34009448974609374,False,PUT,2026-07-02,GS
GS260702P01015000,1015.0,2.94,2.64,3.7,20.0,48.0,0.3350286224365234,False,PUT,2026-07-02,GS
GS260702P01020000,1020.0,3.75,2.72,4.1,2.0,30.0,0.3302679278564453,False,PUT,2026-07-02,GS
GS260702P01025000,1025.0,4.55,3.3,4.55,14.0,560.0,0.32569033691406246,False,PUT,2026-07-02,GS
[iban],1030.0,5.24,4.4,4.95,26.0,135.0,0.31903757141113276,False,PUT,2026-07-02,GS
GS260702P01035000,1035.0,9.2,4.05,6.25,2.0,21.0,0.32874206420898433,False,PUT,2026-07-02,GS
GS260702P01040000,1040.0,5.88,5.0,6.65,1.0,45.0,0.3197089514160155,False,PUT,2026-07-02,GS
GS260702P01045000,1045.0,6.0,5.05,7.2,1.0,19.0,0.3125373922729492,False,PUT,2026-07-02,GS
GS260702P01047500,1047.5,12.65,5.8,7.65,6.0,3.0,0.3114692877197265,False,PUT,2026-07-02,GS
GS260702P01050000,1050.0,6.71,7.05,8.1,12.0,99.0,0.3100654931640625,False,PUT,2026-07-02,GS
GS260702P01055000,1055.0,7.88,7.9,9.55,2.0,42.0,0.31436842864990233,False,PUT,2026-07-02,GS
GS260702P01057500,1057.5,9.55,8.45,10.3,63.0,23.0,0.31607739593505857,False,PUT,2026-07-02,GS
GS260702P01060000,1060.0,8.35,7.1,10.95,17.0,85.0,0.3158790336608886,False,PUT,2026-07-02,GS
GS260702P01065000,1065.0,9.37,10.05,11.3,5.0,16.0,0.30142910491943364,False,PUT,2026-07-02,GS
GS260702P01070000,1070.0,10.5,11.3,12.65,8.0,28.0,0.2994759994506836,False,PUT,2026-07-02,GS
GS260702P01075000,1075.0,13.25,10.7,14.15,2.0,74.0,0.2978433253479003,False,PUT,2026-07-02,GS
GS260702P01080000,1080.0,15.15,13.55,15.75,12.0,26.0,0.29584444396972653,False,PUT,2026-07-02,GS
GS260702P01085000,1085.0,16.99,15.7,17.5,4.0,16.0,0.2939981489562988,False,PUT,2026-07-02,GS
GS260702P01090000,1090.0,18.92,17.65,19.45,23.0,11.0,0.292853751220703,False,PUT,2026-07-02,GS
GS260702P01095000,1095.0,18.35,19.6,21.8,8.0,19.0,0.29456271850585936,False,PUT,2026-07-02,GS
GS260702P01100000,1100.0,21.85,21.75,24.15,20.0,21.0,0.29453220123291013,False,PUT,2026-07-02,GS
GS260702P01105000,1105.0,25.7,24.0,26.25,2.0,2.0,0.2899851275634765,True,PUT,2026-07-02,GS
GS260702P01110000,1110.0,25.83,25.7,29.1,5.0,8.0,0.29216711257934563,True,PUT,2026-07-02,GS
GS260702P01115000,1115.0,35.3,28.45,31.2,7.0,19.0,0.2841868457031249,True,PUT,2026-07-02,GS
GS260702P01120000,1120.0,30.41,29.75,34.9,2.0,21.0,0.2926096130371093,True,PUT,2026-07-02,GS
GS260702P01130000,1130.0,35.7,37.25,40.5,12.0,3.0,0.28375960388183585,True,PUT,2026-07-02,GS
GS260702P01140000,1140.0,40.3,42.45,47.05,14.0,11.0,0.2788463229370117,True,PUT,2026-07-02,GS
GS260702P01150000,1150.0,48.2,51.35,54.45,2.0,3.0,0.2777477011108398,True,PUT,2026-07-02,GS
GS260702P01160000,1160.0,54.4,58.05,62.85,6.0,9.0,0.2848582257080078,True,PUT,2026-07-02,GS
GS260702P01170000,1170.0,61.45,65.55,71.95,16.0,8.0,0.2988656539916992,True,PUT,2026-07-02,GS
GS260702P01180000,1180.0,186.25,74.3,80.7,2.0,1.0,0.30298548583984375,True,PUT,2026-07-02,GS
GS260702P01240000,1240.0,215.35,129.8,137.05,,0.0,0.33179379150390625,True,PUT,2026-07-02,GS
GS260702P01260000,1260.0,180.29,149.3,157.0,,0.0,0.3654848608398438,True,PUT,2026-07-02,GS
GS260710C00790000,790.0,281.25,314.6,323.1,,1.0,0.8344743115234373,True,CALL,2026-07-10,GS
GS260710C00850000,850.0,208.95,255.4,261.25,,0.0,0.6640048248291017,True,CALL,2026-07-10,GS
GS260710C00855000,855.0,203.85,250.1,255.9,12.0,2.0,0.6402623864746093,True,CALL,2026-07-10,GS
GS260710C00860000,860.0,199.0,246.0,252.75,,1.0,0.6738924212646487,True,CALL,2026-07-10,GS
GS260710C00865000,865.0,208.25,240.35,247.5,2.0,0.0,0.647464462890625,True,CALL,2026-07-10,GS
GS260710C00870000,870.0,189.35,235.25,242.55,12.0,7.0,0.6344030700683594,True,CALL,2026-07-10,GS
GS260710C00875000,875.0,184.6,230.3,237.6,,1.0,0.6237220245361328,True,CALL,2026-07-10,GS
GS260710C00880000,880.0,179.65,225.6,232.65,,6.0,0.6167640863037109,True,CALL,2026-07-10,GS
GS260710C00895000,895.0,182.07,211.0,217.9,,1.0,0.5892375061035158,True,CALL,2026-07-10,GS
GS260710C00910000,910.0,210.35,196.0,201.65,2.0,20.0,0.5354050366210938,True,CALL,2026-07-10,GS
GS260710C00915000,915.0,205.0,191.0,196.75,8.0,1.0,0.5248460601806642,True,CALL,2026-07-10,GS
GS260710C00925000,925.0,101.75,181.1,187.0,,29.0,0.5056201782226561,True,CALL,2026-07-10,GS
GS260710C00935000,935.0,185.8,172.2,177.6,2.0,1.0,0.5024463818359376,True,CALL,2026-07-10,GS
GS260710C00940000,940.0,177.3,167.35,172.7,1.0,2.0,0.5491988439941409,True,CALL,2026-07-10,GS
GS260710C00945000,945.0,89.35,162.5,167.6,2.0,1.0,0.5340927938842773,True,CALL,2026-07-10,GS
GS260710C00950000,950.0,138.65,157.45,164.4,4.0,6.0,0.5537154003906251,True,CALL,2026-07-10,GS
GS260710C00955000,955.0,167.05,152.6,158.85,2.0,3.0,0.5304612384033205,True,CALL,2026-07-10,GS
GS260710C00960000,960.0,160.55,147.65,153.45,16.0,7.0,0.5099536309814454,True,CALL,2026-07-10,GS
GS260710C00965000,965.0,156.3,142.15,148.4,4.0,16.0,0.495671547241211,True,CALL,2026-07-10,GS
GS260710C00970000,970.0,152.6,138.55,145.15,2.0,5.0,0.5113574255371094,True,CALL,2026-07-10,GS
GS260710C00975000,975.0,147.85,133.55,140.3,2.0,4.0,0.4998524136352539,True,CALL,2026-07-10,GS
GS260710C00980000,980.0,138.4,129.05,135.25,10.0,5.0,0.48517360534667964,True,CALL,2026-07-10,GS
GS260710C00985000,985.0,133.7,124.05,129.85,6.0,4.0,0.4650932397460938,True,CALL,2026-07-10,GS
GS260710C00990000,990.0,129.0,119.15,125.15,2.0,4.0,0.4557854714965821,True,CALL,2026-07-10,GS
GS260710C00995000,995.0,129.05,115.05,120.8,2.0,4.0,0.4513909841918946,True,CALL,2026-07-10,GS
GS260710C01000000,1000.0,123.3,110.45,116.15,2.0,10.0,0.4422358023071289,True,CALL,2026-07-10,GS
GS260710C01005000,1005.0,107.95,105.0,111.5,4.0,17.0,0.43280596496582036,True,CALL,2026-07-10,GS
[iban],1010.0,114.05,100.8,107.5,2.0,14.0,0.43182941223144533,True,CALL,2026-07-10,GS
GS260710C01015000,1015.0,82.83,96.1,102.05,1.0,16.0,0.4112302529907227,True,CALL,2026-07-10,GS
GS260710C01020000,1020.0,99.24,92.45,97.5,1.0,35.0,0.4023497265625,True,CALL,2026-07-10,GS
GS260710C01025000,1025.0,96.75,88.05,94.25,10.0,46.0,0.4092008543395996,True,CALL,2026-07-10,GS
GS260710C01030000,1030.0,86.0,85.6,90.1,4.0,53.0,0.4040129179382324,True,CALL,2026-07-10,GS
GS260710C01035000,1035.0,88.25,79.35,84.4,6.0,14.0,0.38019418640136715,True,CALL,2026-07-10,GS
GS260710C01040000,1040.0,77.6,74.8,80.85,2.0,37.0,0.3812012564086914,True,CALL,2026-07-10,GS
GS260710C01045000,1045.0,65.75,71.2,77.85,7.0,9.0,0.3872436764526367,True,CALL,2026-07-10,GS
GS260710C01050000,1050.0,82.92,67.2,73.0,5.0,36.0,0.3722596954345704,True,CALL,2026-07-10,GS
GS260710C01055000,1055.0,66.0,63.65,68.75,2.0,26.0,0.3633639103698731,True,CALL,2026-07-10,GS
GS260710C01060000,1060.0,62.35,61.95,66.3,4.0,48.0,0.3723359886169434,True,CALL,2026-07-10,GS
GS260710C01065000,1065.0,58.45,59.25,61.95,2.0,46.0,0.3610293389892578,True,CALL,2026-07-10,GS
GS260710C01070000,1070.0,62.02,52.9,57.75,3.0,49.0,0.3506992420959472,True,CALL,2026-07-10,GS
GS260710C01075000,1075.0,51.75,49.95,54.85,2.0,22.0,0.3523013989257812,True,CALL,2026-07-10,GS
GS260710C01080000,1080.0,50.0,48.5,51.1,2.0,35.0,0.3448399256896973,True,CALL,2026-07-10,GS
GS260710C01085000,1085.0,46.24,44.45,48.15,4.0,43.0,0.34410751113891597,True,CALL,2026-07-10,GS
GS260710C01090000,1090.0,44.77,42.3,44.85,22.0,38.0,0.33920948883056634,True,CALL,2026-07-10,GS
GS260710C01095000,1095.0,46.5,39.1,42.1,10.0,44.0,0.3384465570068359,True,CALL,2026-07-10,GS
GS260710C01100000,1100.0,39.54,36.75,39.15,12.0,98.0,0.3349065533447265,True,CALL,2026-07-10,GS
GS260710C01105000,1105.0,32.6,33.45,37.55,11.0,47.0,0.34264268203735343,False,CALL,2026-07-10,GS
GS260710C01110000,1110.0,32.13,29.5,35.0,26.0,116.0,0.3408116456604004,False,CALL,2026-07-10,GS
GS260710C01115000,1115.0,29.5,27.9,32.45,11.0,38.0,0.33803457382202146,False,CALL,2026-07-10,GS
GS260710C01120000,1120.0,27.2,25.9,30.05,17.0,44.0,0.33563896789550784,False,CALL,2026-07-10,GS
GS260710C01130000,1130.0,27.95,22.75,25.75,1.0,62.0,0.33254146469116214,False,CALL,2026-07-10,GS
GS260710C01140000,1140.0,25.42,17.9,20.65,25.0,94.0,0.31771007003784174,False,CALL,2026-07-10,GS
GS260710C01150000,1150.0,20.95,14.45,16.9,7.0,48.0,0.3112251495361328,False,CALL,2026-07-10,GS
GS260710C01160000,1160.0,18.52,12.6,14.05,10.0,68.0,0.3096077340698242,False,CALL,2026-07-10,GS
GS260710C01170000,1170.0,11.34,9.8,10.9,11.0,47.0,0.3000863449096679,False,CALL,2026-07-10,GS
GS260710C01180000,1180.0,11.73,8.05,9.4,2.0,575.0,0.30580833358764653,False,CALL,2026-07-10,GS
GS260710C01190000,1190.0,8.25,6.4,8.05,71.0,97.0,0.31058428680419914,False,CALL,2026-07-10,GS
GS260710C01200000,1200.0,6.05,4.85,5.75,5.0,75.0,0.29752289398193354,False,CALL,2026-07-10,GS
GS260710C01210000,1210.0,4.7,4.05,5.05,1.0,48.0,0.30542686767578126,False,CALL,2026-07-10,GS
GS260710C01220000,1220.0,3.55,3.2,3.95,1.0,68.0,0.30332117584228513,False,CALL,2026-07-10,GS
GS260710C01230000,1230.0,3.77,2.61,3.15,5.0,41.0,0.3035347967529296,False,CALL,2026-07-10,GS
GS260710C01240000,1240.0,2.3,2.0,2.8,31.0,38.0,0.3117134259033203,False,CALL,2026-07-10,GS
GS260710C01250000,1250.0,2.6,1.7,2.68,7.0,42.0,0.3247748187255859,False,CALL,2026-07-10,GS
GS260710C01260000,1260.0,1.0,1.2,2.5,2.0,1.0,0.33551689880371094,False,CALL,2026-07-10,GS
GS260710C01270000,1270.0,2.2,0.98,2.58,1.0,32.0,0.35333898620605464,False,CALL,2026-07-10,GS
GS260710C01280000,1280.0,1.2,0.63,2.31,10.0,11.0,0.36023588989257804,False,CALL,2026-07-10,GS
GS260710C01290000,1290.0,0.89,0.59,2.1,12.0,13.0,0.3679262426757813,False,CALL,2026-07-10,GS
GS260710C01300000,1300.0,0.75,0.02,1.92,2.0,14.0,0.37573866455078125,False,CALL,2026-07-10,GS
GS260710C01310000,1310.0,0.93,0.06,1.97,18.0,6.0,0.39160764648437496,False,CALL,2026-07-10,GS
GS260710C01320000,1320.0,0.81,0.0,1.86,16.0,5.0,0.40112903564453123,False,CALL,2026-07-10,GS
GS260710C01330000,1330.0,0.95,0.0,2.98,2.0,1.0,0.45416805603027344,False,CALL,2026-07-10,GS
GS260710C01340000,1340.0,0.84,0.0,2.71,2.0,1.0,0.45953909606933596,False,CALL,2026-07-10,GS
GS260710C01350000,1350.0,0.71,0.0,2.67,10.0,1.0,0.47192910888671874,False,CALL,2026-07-10,GS
GS260710P00775000,775.0,0.26,0.07,0.51,42.0,5.0,0.5708050732421875,False,PUT,2026-07-10,GS
GS260710P00780000,780.0,1.13,0.0,1.51,2.0,3.0,0.6342810009765626,False,PUT,2026-07-10,GS
GS260710P00785000,785.0,0.14,0.12,0.42,20.0,19.0,0.5476119458007813,False,PUT,2026-07-10,GS
GS260710P00790000,790.0,1.35,0.0,1.7,2.0,3.0,0.624149266357422,False,PUT,2026-07-10,GS
GS260710P00795000,795.0,0.25,0.11,0.31,22.0,57.0,0.5141650146484374,False,PUT,2026-07-10,GS
GS260710P00800000,800.0,0.27,0.1,0.47,80.0,33.0,0.523442265625,False,PUT,2026-07-10,GS
GS260710P00805000,805.0,0.26,0.08,0.55,6.0,2.0,0.5205126074218749,False,PUT,2026-07-10,GS
[iban],810.0,0.4,0.17,0.64,59.0,11.0,0.5273484765625001,False,PUT,2026-07-10,GS
GS260710P00815000,815.0,0.26,0.14,0.35,81.0,7.0,0.508793974609375,False,PUT,2026-07-10,GS
GS260710P00820000,820.0,0.32,0.21,0.47,10.0,21.0,0.5185595019531251,False,PUT,2026-07-10,GS
GS260710P00825000,825.0,0.45,0.23,0.55,10.0,25.0,0.5197801928710937,False,PUT,2026-07-10,GS
GS260710P00830000,830.0,0.58,0.0,1.5,25.0,12.0,0.5327195166015625,False,PUT,2026-07-10,GS
GS260710P00835000,835.0,0.56,0.0,1.9,1.0,6.0,0.5415084912109377,False,PUT,2026-07-10,GS
GS260710P00840000,840.0,0.58,0.31,0.82,20.0,37.0,0.5199022619628906,False,PUT,2026-07-10,GS
GS260710P00845000,845.0,0.74,0.24,0.74,22.0,63.0,0.5024463818359376,False,PUT,2026-07-10,GS
GS260710P00850000,850.0,0.43,0.32,0.59,6.0,170.0,0.4770560107421875,False,PUT,2026-07-10,GS
GS260710P00855000,855.0,0.53,0.39,0.66,16.0,16.0,0.47510290527343746,False,PUT,2026-07-10,GS
GS260710P00860000,860.0,0.54,0.41,0.73,30.0,10.0,0.47241738525390625,False,PUT,2026-07-10,GS
GS260710P00865000,865.0,0.5,0.42,0.68,32.0,11.0,0.45825737060546884,False,PUT,2026-07-10,GS
GS260710P00870000,870.0,0.64,0.47,0.83,40.0,36.0,0.4621635815429688,False,PUT,2026-07-10,GS
GS260710P00875000,875.0,0.6,0.48,0.73,40.0,7.0,0.44385321777343745,False,PUT,2026-07-10,GS
GS260710P00880000,880.0,0.89,0.19,0.99,104.0,22.0,0.45532771240234376,False,PUT,2026-07-10,GS
GS260710P00885000,885.0,0.78,0.21,1.16,33.0,18.0,0.45715874877929696,False,PUT,2026-07-10,GS
GS260710P00890000,890.0,0.63,0.24,1.17,4.0,42.0,0.44775942871093743,False,PUT,2026-07-10,GS
GS260710P00895000,895.0,0.81,0.29,1.31,10.0,50.0,0.446294599609375,False,PUT,2026-07-10,GS
GS260710P00900000,900.0,0.83,0.52,1.0,10.0,78.0,0.41699801757812494,False,PUT,2026-07-10,GS
GS260710P00905000,905.0,0.91,0.25,1.59,86.0,31.0,0.44116769775390624,False,PUT,2026-07-10,GS
GS260710P00910000,910.0,1.07,0.36,1.2,108.0,36.0,0.4100400793457031,False,PUT,2026-07-10,GS
GS260710P00915000,915.0,1.18,0.37,1.71,44.0,21.0,0.4264583721923829,False,PUT,2026-07-10,GS
GS260710P00920000,920.0,1.31,0.4,1.8,20.0,29.0,0.42023284851074216,False,PUT,2026-07-10,GS
GS260710P00925000,925.0,1.4,0.69,1.9,2.0,29.0,0.4141904284667969,False,PUT,2026-07-10,GS
GS260710P00930000,930.0,1.5,0.64,2.09,3.0,22.0,0.41144387390136716,False,PUT,2026-07-10,GS
GS260710P00935000,935.0,1.51,0.6,2.46,13.0,18.0,0.4145566357421875,False,PUT,2026-07-10,GS
GS260710P00940000,940.0,1.81,0.25,2.43,3.0,30.0,0.40277696838378907,False,PUT,2026-07-10,GS
GS260710P00945000,945.0,2.5,0.44,2.6,3.0,6.0,0.39777213562011715,False,PUT,2026-07-10,GS
GS260710P00950000,950.0,1.91,1.5,2.75,1.0,46.0,0.39172971557617187,False,PUT,2026-07-10,GS
GS260710P00955000,955.0,3.3,1.32,2.95,17.0,30.0,0.3869079864501953,False,PUT,2026-07-10,GS
GS260710P00960000,960.0,2.59,1.51,3.05,5.0,43.0,0.37879039184570307,False,PUT,2026-07-10,GS
GS260710P00965000,965.0,3.16,1.12,3.5,3.0,23.0,0.3800110827636719,False,PUT,2026-07-10,GS
GS260710P00970000,970.0,2.95,2.46,3.6,520.0,528.0,0.3712221081542969,False,PUT,2026-07-10,GS
GS260710P00975000,975.0,2.74,1.95,3.6,34.0,237.0,0.35986968261718744,False,PUT,2026-07-10,GS
GS260710P00980000,980.0,3.06,2.4,3.85,16.0,229.0,0.3544986425781249,False,PUT,2026-07-10,GS
GS260710P00985000,985.0,3.17,2.9,4.85,4.0,85.0,0.36496606719970703,False,PUT,2026-07-10,GS
GS260710P00990000,990.0,4.85,1.99,4.45,16.0,84.0,0.3446415634155273,False,PUT,2026-07-10,GS
GS260710P00995000,995.0,4.17,2.55,5.0,19.0,66.0,0.34397018341064456,False,PUT,2026-07-10,GS
GS260710P01000000,1000.0,4.0,3.95,5.4,11.0,100.0,0.3394841442871094,False,PUT,2026-07-10,GS
GS260710P01005000,1005.0,4.4,4.4,5.75,13.0,63.0,0.3335332760620118,False,PUT,2026-07-10,GS
GS260710P01010000,1010.0,4.85,3.8,6.35,28.0,41.0,0.33136654968261714,False,PUT,2026-07-10,GS
GS260710P01015000,1015.0,5.91,5.7,6.8,3.0,19.0,0.3259344750976562,False,PUT,2026-07-10,GS
GS260710P01020000,1020.0,6.68,5.7,7.7,5.0,71.0,0.3267889587402344,False,PUT,2026-07-10,GS
GS260710P01025000,1025.0,6.38,6.55,8.35,15.0,34.0,0.3228827478027343,False,PUT,2026-07-10,GS
GS260710P01030000,1030.0,8.35,7.65,9.0,29.0,63.0,0.3182441223144531,False,PUT,2026-07-10,GS
GS260710P01035000,1035.0,11.65,8.45,9.75,29.0,23.0,0.3142463595581054,False,PUT,2026-07-10,GS
GS260710P01040000,1040.0,9.43,8.95,10.4,3.0,53.0,0.30821919815063475,False,PUT,2026-07-10,GS
GS260710P01045000,1045.0,9.7,10.25,11.45,1.0,21.0,0.3064034204101562,False,PUT,2026-07-10,GS
GS260710P01050000,1050.0,11.07,10.45,12.7,11.0,26.0,0.30591514404296877,False,PUT,2026-07-10,GS
GS260710P01055000,1055.0,12.7,11.9,14.2,17.0,23.0,0.3071053176879882,False,PUT,2026-07-10,GS
GS260710P01060000,1060.0,13.38,14.2,15.4,1.0,40.0,0.3038857453918457,False,PUT,2026-07-10,GS
GS260710P01065000,1065.0,16.05,15.15,17.65,2.0,27.0,0.31058428680419914,False,PUT,2026-07-10,GS
GS260710P01070000,1070.0,17.8,15.75,18.4,10.0,31.0,0.3007729835510254,False,PUT,2026-07-10,GS
GS260710P01075000,1075.0,16.89,18.05,19.95,2.0,34.0,0.2981637567138671,False,PUT,2026-07-10,GS
GS260710P01080000,1080.0,19.57,19.7,21.8,24.0,14.0,0.29741608352661125,False,PUT,2026-07-10,GS
GS260710P01085000,1085.0,19.9,21.55,23.4,1.0,20.0,0.2932352171325683,False,PUT,2026-07-10,GS
GS260710P01090000,1090.0,20.39,23.65,25.65,5.0,21.0,0.29407444213867184,False,PUT,2026-07-10,GS
GS260710P01095000,1095.0,32.05,25.6,28.45,167.0,201.0,0.2987893608093261,False,PUT,2026-07-10,GS
GS260710P01100000,1100.0,24.95,27.4,30.0,2.0,21.0,0.29099219757080075,False,PUT,2026-07-10,GS
GS260710P01105000,1105.0,26.7,29.65,34.8,14.0,7.0,0.31153032226562494,True,PUT,2026-07-10,GS
GS260710P01110000,1110.0,30.0,31.4,34.45,3.0,66.0,0.2843852079772949,True,PUT,2026-07-10,GS
GS260710P01120000,1120.0,33.61,35.7,41.7,3.0,33.0,0.2987893608093261,True,PUT,2026-07-10,GS
GS260710P01140000,1140.0,44.7,48.15,52.9,2.0,5.0,0.28424788024902337,True,PUT,2026-07-10,GS
GS260710P01150000,1150.0,50.35,54.65,60.3,16.0,9.0,0.2877573666381835,True,PUT,2026-07-10,GS
GS260710P01160000,1160.0,57.02,61.35,66.85,2.0,38.0,0.2777324424743652,True,PUT,2026-07-10,GS
GS260710P01170000,1170.0,65.4,70.25,75.6,2.0,0.0,0.2883066775512695,True,PUT,2026-07-10,GS
GS260710P01180000,1180.0,106.8,76.9,83.55,,1.0,0.28574322662353513,True,PUT,2026-07-10,GS
GS260710P01190000,1190.0,114.63,86.25,92.05,,4.0,0.2863840893554687,True,PUT,2026-07-10,GS
GS260710P01200000,1200.0,141.3,94.85,100.3,,1.0,0.27838856384277344,True,PUT,2026-07-10,GS
GS260710P01210000,1210.0,100.9,103.7,110.45,2.0,1.0,0.3002999658203125,True,PUT,2026-07-10,GS
GS260710P01220000,1220.0,140.14,112.0,118.65,,0.0,0.2819896020507812,True,PUT,2026-07-10,GS
GS260710P01240000,1240.0,170.66,131.1,137.9,,1.0,0.2957834094238281,True,PUT,2026-07-10,GS
GS260710P01250000,1250.0,168.66,142.3,148.0,,0.0,0.31445998046874996,True,PUT,2026-07-10,GS
GS260710P01260000,1260.0,173.69,150.55,157.0,,0.0,0.2952340985107421,True,PUT,2026-07-10,GS
GS260710P01280000,1280.0,171.2,170.25,177.55,2.0,0.0,0.3450993225097656,True,PUT,2026-07-10,GS
GS260710P01290000,1290.0,204.89,180.2,186.6,,0.0,0.31702343139648437,True,PUT,2026-07-10,GS
GS260710P01310000,1310.0,271.95,199.45,206.5,,0.0,0.3365544860839844,True,PUT,2026-07-10,GS
GS260717C00775000,775.0,190.8,330.35,336.15,2.0,44.0,0.7432886999511719,True,CALL,2026-07-17,GS
GS260717C00780000,780.0,246.57,326.0,333.05,1.0,88.0,0.7760642510986329,True,CALL,2026-07-17,GS
GS260717C00785000,785.0,159.05,263.9,271.0,12.0,181.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00790000,790.0,231.85,315.75,323.0,2.0,31.0,0.7478662908935547,True,CALL,2026-07-17,GS
GS260717C00795000,795.0,235.35,311.15,317.85,2.0,24.0,0.7401759381103514,True,CALL,2026-07-17,GS
GS260717C00800000,800.0,314.27,305.0,311.3,6.0,77.0,0.6837189831542969,True,CALL,2026-07-17,GS
GS260717C00805000,805.0,220.9,301.05,308.1,2.0,11.0,0.7193631579589843,True,CALL,2026-07-17,GS
GS260717C00810000,810.0,255.9,296.35,302.75,1.0,39.0,0.7070952142333984,True,CALL,2026-07-17,GS
GS260717C00815000,815.0,109.61,234.95,241.2,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-07-17,GS
GS260717C00820000,820.0,153.5,286.45,293.55,10.0,65.0,0.6970855487060548,True,CALL,2026-07-17,GS
GS260717C00825000,825.0,137.05,281.55,288.25,18.0,26.0,0.6828034649658206,True,CALL,2026-07-17,GS
GS260717C00830000,830.0,227.02,276.25,283.15,7.0,136.0,0.6658358612060549,True,CALL,2026-07-17,GS
GS260717C00835000,835.0,258.22,272.0,278.05,3.0,174.0,0.6633944793701174,True,CALL,2026-07-17,GS
GS260717C00840000,840.0,194.25,267.0,273.25,10.0,66.0,0.6546665393066409,True,CALL,2026-07-17,GS
GS260717C00845000,845.0,272.99,262.1,268.55,1.0,130.0,0.6485020501708985,True,CALL,2026-07-17,GS
GS260717C00850000,850.0,232.0,257.2,263.65,1.0,210.0,0.6395910064697266,True,CALL,2026-07-17,GS
GS260717C00855000,855.0,238.88,250.4,258.0,3.0,61.0,0.5961954443359375,True,CALL,2026-07-17,GS
GS260717C00860000,860.0,155.0,247.0,253.75,1.0,62.0,0.6156654644775392,True,CALL,2026-07-17,GS
GS260717C00865000,865.0,242.42,242.25,249.0,1.0,212.0,0.6103859762573244,True,CALL,2026-07-17,GS
GS260717C00870000,870.0,166.63,237.15,243.95,10.0,190.0,0.5972940661621093,True,CALL,2026-07-17,GS
GS260717C00875000,875.0,145.11,232.5,239.8,68.0,154.0,0.5997049307250978,True,CALL,2026-07-17,GS
GS260717C00880000,880.0,242.09,227.0,233.05,1.0,234.0,0.5624433404541016,True,CALL,2026-07-17,GS
GS260717C00885000,885.0,203.33,222.75,228.4,1.0,332.0,0.5641523077392578,True,CALL,2026-07-17,GS
GS260717C00890000,890.0,232.7,217.9,224.6,2.0,107.0,0.5676923114013672,True,CALL,2026-07-17,GS
GS260717C00895000,895.0,162.1,212.9,219.8,3.0,6.0,0.5584150604248048,True,CALL,2026-07-17,GS
GS260717C00900000,900.0,217.5,206.3,214.1,5.0,331.0,0.5224351956176757,True,CALL,2026-07-17,GS
GS260717C00905000,905.0,194.3,203.0,210.3,12.0,9.0,0.5417831466674806,True,CALL,2026-07-17,GS
GS260717C00910000,910.0,177.88,198.45,205.35,5.0,24.0,0.5352829675292969,True,CALL,2026-07-17,GS
GS260717C00915000,915.0,117.8,193.1,198.8,1.0,125.0,0.505162419128418,True,CALL,2026-07-17,GS
GS260717C00920000,920.0,203.35,188.8,196.15,2.0,232.0,0.5231065756225585,True,CALL,2026-07-17,GS
GS260717C00925000,925.0,194.52,184.8,189.95,5.0,54.0,0.5097400100708008,True,CALL,2026-07-17,GS
