contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
GS261218P00680000,680.0,29.5,24.4,28.3,2.0,55.0,0.37079486633300784,False,PUT,2026-12-18,GS
GS261218P00690000,690.0,29.85,24.05,29.0,6.0,52.0,0.362112702178955,False,PUT,2026-12-18,GS
GS261218P00700000,700.0,31.9,27.4,30.95,3.0,458.0,0.35936614761352537,False,PUT,2026-12-18,GS
GS261218P00710000,710.0,26.6,26.4,35.0,2.0,19.0,0.365767145614624,False,PUT,2026-12-18,GS
GS261218P00720000,720.0,38.5,31.45,35.05,4.0,486.0,0.35352208984374994,False,PUT,2026-12-18,GS
GS261218P00730000,730.0,33.6,30.65,37.5,2.0,43.0,0.35170631210327147,False,PUT,2026-12-18,GS
GS261218P00740000,740.0,36.3,34.45,40.1,12.0,84.0,0.35005075004577624,False,PUT,2026-12-18,GS
GS261218P00750000,750.0,46.75,37.5,40.15,2.0,116.0,0.337622590637207,False,PUT,2026-12-18,GS
GS261218P00760000,760.0,42.1,40.35,42.55,125.0,375.0,0.3345556047058105,False,PUT,2026-12-18,GS
GS261218P00770000,770.0,51.6,42.05,46.4,1.0,120.0,0.3366384085845948,False,PUT,2026-12-18,GS
GS261218P00780000,780.0,40.57,43.85,51.0,1.0,51.0,0.34080401634216306,False,PUT,2026-12-18,GS
GS261218P00790000,790.0,59.62,49.1,51.9,14.0,147.0,0.330863014678955,False,PUT,2026-12-18,GS
GS261218P00795000,795.0,57.8,49.2,53.7,6.0,29.0,0.3306875403594971,False,PUT,2026-12-18,GS
GS261218P00800000,800.0,53.51,51.95,54.25,3.0,69.0,0.32597262168884267,False,PUT,2026-12-18,GS
GS261218P00805000,805.0,60.28,52.25,56.95,1.0,11.0,0.3287268055725097,False,PUT,2026-12-18,GS
GS261218P00810000,810.0,63.0,52.85,60.0,6.0,24.0,0.332488059463501,False,PUT,2026-12-18,GS
GS261218P00815000,815.0,48.75,55.35,61.0,2.0,2.0,0.32905486625671376,False,PUT,2026-12-18,GS
GS261218P00820000,820.0,56.5,55.95,63.0,13.0,16.0,0.3289289825057982,False,PUT,2026-12-18,GS
GS261218P00825000,825.0,52.12,57.5,63.75,11.0,6.0,0.32450779258728013,False,PUT,2026-12-18,GS
GS261218P00830000,830.0,63.95,60.9,64.3,18.0,87.0,0.3193770760726928,False,PUT,2026-12-18,GS
GS261218P00835000,835.0,54.8,61.5,68.0,12.0,14.0,0.32453830986022936,False,PUT,2026-12-18,GS
GS261218P00840000,840.0,71.6,63.9,67.9,6.0,105.0,0.3171378711700439,False,PUT,2026-12-18,GS
GS261218P00845000,845.0,67.9,64.35,71.0,2.0,20.0,0.320044641418457,False,PUT,2026-12-18,GS
GS261218P00850000,850.0,78.45,66.7,72.55,3.0,84.0,0.31783213912963865,False,PUT,2026-12-18,GS
GS261218P00855000,855.0,66.2,68.0,75.0,2.0,13.0,0.3183738207244873,False,PUT,2026-12-18,GS
GS261218P00860000,860.0,74.0,71.2,76.85,12.0,120.0,0.31690136230468746,False,PUT,2026-12-18,GS
GS261218P00865000,865.0,75.45,72.45,79.0,6.0,9.0,0.3162681288909911,False,PUT,2026-12-18,GS
GS261218P00870000,870.0,75.85,74.9,80.9,4.0,58.0,0.3147422652435302,False,PUT,2026-12-18,GS
GS261218P00875000,875.0,91.0,76.9,82.9,10.0,35.0,0.31342239318847653,False,PUT,2026-12-18,GS
GS261218P00880000,880.0,96.67,78.75,85.0,1.0,16.0,0.31230851272583,False,PUT,2026-12-18,GS
GS261218P00885000,885.0,89.6,74.25,81.0,5.0,7.0,0.2925180612182616,False,PUT,2026-12-18,GS
GS261218P00890000,890.0,96.26,83.15,89.0,1.0,8.0,0.3091576042938232,False,PUT,2026-12-18,GS
GS261218P00895000,895.0,84.05,84.65,89.5,9.0,81.0,0.3029130073165893,False,PUT,2026-12-18,GS
GS261218P00900000,900.0,99.55,87.55,92.9,16.0,320.0,0.3053047985839844,False,PUT,2026-12-18,GS
[iban],905.0,77.5,89.0,95.0,2.0,1.0,0.30367975379943846,False,PUT,2026-12-18,GS
GS261218P00910000,910.0,95.45,91.0,97.15,9.0,12.0,0.3021004849243164,False,PUT,2026-12-18,GS
GS261218P00915000,915.0,115.05,93.9,100.0,1.0,5.0,0.30248958015441896,False,PUT,2026-12-18,GS
GS261218P00920000,920.0,108.7,96.0,102.0,1.0,10.0,0.30025037525177,False,PUT,2026-12-18,GS
GS261218P00925000,925.0,120.4,98.85,105.4,5.0,128.0,0.30203945037841795,True,PUT,2026-12-18,GS
GS261218P00930000,930.0,100.07,101.0,106.65,2.0,8.0,0.2973817515945434,True,PUT,2026-12-18,GS
GS261218P00935000,935.0,107.8,103.0,110.55,2.0,13.0,0.3004144055938721,True,PUT,2026-12-18,GS
GS261218P00940000,940.0,110.15,106.0,113.0,3.0,5.0,0.29907546024322507,True,PUT,2026-12-18,GS
GS261218P00945000,945.0,111.2,108.0,115.5,3.0,14.0,0.2977746614837645,True,PUT,2026-12-18,GS
GS261218P00950000,950.0,103.13,111.0,118.35,2.0,12.0,0.297397010231018,True,PUT,2026-12-18,GS
GS261218P00955000,955.0,99.1,114.25,119.85,21.0,15.0,0.29295674701690666,True,PUT,2026-12-18,GS
GS261218P00960000,960.0,121.05,116.0,123.7,6.0,12.0,0.2952875037384033,True,PUT,2026-12-18,GS
GS261218P00965000,965.0,121.43,120.25,125.5,2.0,6.0,0.291514805870056,True,PUT,2026-12-18,GS
GS261218P00970000,970.0,106.35,122.0,129.0,2.0,21.0,0.2926096130371093,True,PUT,2026-12-18,GS
GS261218P00975000,975.0,109.1,124.0,131.5,4.0,9.0,0.2906679515457153,True,PUT,2026-12-18,GS
GS261218P00980000,980.0,133.9,127.0,132.25,2.0,18.0,0.283462060470581,True,PUT,2026-12-18,GS
GS261218P00985000,985.0,114.15,130.0,136.5,1.0,4.0,0.2864451239013671,True,PUT,2026-12-18,GS
GS261218P00990000,990.0,116.75,133.0,139.5,,1.0,0.28564404548645017,True,PUT,2026-12-18,GS
GS261218P00995000,995.0,135.75,136.0,142.5,2.0,2.0,0.2847361566162109,True,PUT,2026-12-18,GS
GS261218P01000000,1000.0,136.7,139.0,145.75,1.0,25.0,0.28446150115966784,True,PUT,2026-12-18,GS
GS261218P01005000,1005.0,208.89,131.85,140.0,,1.0,0.25706461936950686,True,PUT,2026-12-18,GS
GS261218P01015000,1015.0,163.46,140.0,147.7,2.0,1.0,0.2593839321136475,True,PUT,2026-12-18,GS
GS261218P01020000,1020.0,170.32,151.0,158.95,2.0,9.0,0.28292037887573235,True,PUT,2026-12-18,GS
GS261218P01025000,1025.0,149.2,155.0,162.0,,1.0,0.2815165843200683,True,PUT,2026-12-18,GS
GS261218P01030000,1030.0,228.25,146.25,155.0,,1.0,0.2488859902191162,True,PUT,2026-12-18,GS
GS261218P01035000,1035.0,220.5,148.8,155.0,,1.0,0.2372894264984131,True,PUT,2026-12-18,GS
GS261218P01040000,1040.0,174.35,156.0,163.0,4.0,3.0,0.2510145700073242,True,PUT,2026-12-18,GS
GS261218P01045000,1045.0,216.55,159.0,167.0,1.0,1.0,0.2519453468322754,True,PUT,2026-12-18,GS
GS261218P01050000,1050.0,182.11,162.0,169.0,2.0,2.0,0.24629965133666992,True,PUT,2026-12-18,GS
GS261218P01055000,1055.0,197.0,166.0,173.0,2.0,2.0,0.24699391929626466,True,PUT,2026-12-18,GS
GS261218P01060000,1060.0,207.08,169.05,177.0,2.0,3.0,0.2475890061187744,True,PUT,2026-12-18,GS
GS261218P01065000,1065.0,196.45,173.0,180.0,2.0,1.0,0.24474327041625982,True,PUT,2026-12-18,GS
GS261218P01075000,1075.0,212.55,180.0,187.0,,0.0,0.24195856925964357,True,PUT,2026-12-18,GS
GS261218P01080000,1080.0,216.5,183.0,189.75,,0.0,0.2377166683197021,True,PUT,2026-12-18,GS
GS261218P01095000,1095.0,219.0,194.0,201.0,,1.0,0.23460390647888182,True,PUT,2026-12-18,GS
GS261218P01100000,1100.0,177.6,205.5,213.0,2.0,3.0,0.2632596257781983,True,PUT,2026-12-18,GS
GS261218P01110000,1110.0,197.35,214.0,221.0,,1.0,0.2629925996398926,True,PUT,2026-12-18,GS
GS261218P01115000,1115.0,215.0,218.0,225.0,1.0,1.0,0.26271794418334965,True,PUT,2026-12-18,GS
GS261218P01120000,1120.0,191.3,222.0,228.0,2.0,1.0,0.25863625892639164,True,PUT,2026-12-18,GS
GS261218P01150000,1150.0,378.05,224.0,234.0,,1.0,0.15947800979614257,True,PUT,2026-12-18,GS
GS261218P01160000,1160.0,250.41,252.0,260.0,4.0,3.0,0.25133500137329096,True,PUT,2026-12-18,GS
GS261218P01180000,1180.0,308.43,261.0,268.0,,2.0,0.2018436139678955,True,PUT,2026-12-18,GS
GS261218P01185000,1185.0,292.61,266.0,272.0,,1.0,0.19782296325683596,True,PUT,2026-12-18,GS
GS261218P01190000,1190.0,255.65,279.0,285.0,,0.0,0.24503318450927736,True,PUT,2026-12-18,GS
GS270115C00650000,650.0,315.32,299.0,306.5,7.0,12.0,0.431570015411377,True,CALL,2027-01-15,GS
GS270115C00660000,660.0,297.0,291.0,298.65,1.0,359.0,0.4288387194824219,True,CALL,2027-01-15,GS
GS270115C00670000,670.0,313.75,283.0,290.6,1.0,10.0,0.42483332740783697,True,CALL,2027-01-15,GS
GS270115C00680000,680.0,316.45,275.0,281.0,1.0,109.0,0.413717410736084,True,CALL,2027-01-15,GS
GS270115C00690000,690.0,258.7,272.0,280.8,6.0,34.0,0.4424723111724854,True,CALL,2027-01-15,GS
GS270115C00700000,700.0,223.92,259.0,265.0,5.0,338.0,0.40514205703735345,True,CALL,2027-01-15,GS
GS270115C00710000,710.0,258.48,251.2,258.0,1.0,74.0,0.40450882362365725,True,CALL,2027-01-15,GS
GS270115C00720000,720.0,244.65,244.0,250.0,4.0,380.0,0.3994658442687989,True,CALL,2027-01-15,GS
GS270115C00730000,730.0,239.65,236.1,243.0,1.0,94.0,0.3980391617584229,True,CALL,2027-01-15,GS
GS270115C00740000,740.0,229.0,229.0,236.05,3.0,476.0,0.3963912290191651,True,CALL,2027-01-15,GS
GS270115C00750000,750.0,221.5,222.0,228.0,1.0,14.0,0.3903259210205078,True,CALL,2027-01-15,GS
GS270115C00760000,760.0,183.17,214.0,221.0,1.0,262.0,0.38783113395690916,True,CALL,2027-01-15,GS
GS270115C00770000,770.0,245.85,208.0,214.0,1.0,82.0,0.3849853982543945,True,CALL,2027-01-15,GS
GS270115C00780000,780.0,182.64,200.0,207.0,8.0,186.0,0.38180397254943843,True,CALL,2027-01-15,GS
GS270115C00790000,790.0,177.95,194.0,201.0,6.0,493.0,0.38166664482116686,True,CALL,2027-01-15,GS
GS270115C00795000,795.0,210.4,190.0,197.0,1.0,7.0,0.37811519718170167,True,CALL,2027-01-15,GS
GS270115C00800000,800.0,172.5,186.0,193.9,5.0,268.0,0.37747814910888666,True,CALL,2027-01-15,GS
GS270115C00805000,805.0,186.04,184.0,191.0,1.0,16.0,0.3774018559265136,True,CALL,2027-01-15,GS
GS270115C00810000,810.0,221.04,180.0,187.0,20.0,123.0,0.37366348999023435,True,CALL,2027-01-15,GS
GS270115C00815000,815.0,159.5,177.0,184.0,3.0,28.0,0.37308366180419916,True,CALL,2027-01-15,GS
GS270115C00820000,820.0,173.32,174.0,181.0,9.0,71.0,0.3724122817993164,True,CALL,2027-01-15,GS
GS270115C00825000,825.0,172.0,171.0,178.0,1.0,6.0,0.3716455353164673,True,CALL,2027-01-15,GS
GS270115C00830000,830.0,165.78,168.0,175.0,5.0,333.0,0.37078723701477057,True,CALL,2027-01-15,GS
GS270115C00835000,835.0,207.0,165.0,172.0,1.0,6.0,0.3698373868942261,True,CALL,2027-01-15,GS
GS270115C00840000,840.0,160.98,161.0,169.0,2.0,83.0,0.3688036142730713,True,CALL,2027-01-15,GS
GS270115C00845000,845.0,165.1,158.0,166.0,1.0,103.0,0.36767447517395024,True,CALL,2027-01-15,GS
GS270115C00850000,850.0,136.9,155.0,163.0,2.0,215.0,0.3664690428924561,True,CALL,2027-01-15,GS
GS270115C00855000,855.0,130.1,157.0,163.0,4.0,40.0,0.3742395035171509,True,CALL,2027-01-15,GS
GS270115C00860000,860.0,178.0,150.0,157.0,1.0,203.0,0.3638025961685181,True,CALL,2027-01-15,GS
GS270115C00865000,865.0,160.1,146.25,154.0,2.0,7.0,0.36234539638519286,True,CALL,2027-01-15,GS
GS270115C00870000,870.0,146.66,143.0,150.6,1.0,238.0,0.3596217297744751,True,CALL,2027-01-15,GS
GS270115C00875000,875.0,160.32,140.95,148.0,2.0,6.0,0.3591906732940674,True,CALL,2027-01-15,GS
GS270115C00880000,880.0,146.46,138.0,145.0,2.0,221.0,0.3574969646453857,True,CALL,2027-01-15,GS
GS270115C00885000,885.0,148.5,135.0,143.0,2.0,35.0,0.3586451770401001,True,CALL,2027-01-15,GS
GS270115C00890000,890.0,134.75,133.55,140.0,4.0,100.0,0.35677980873107906,True,CALL,2027-01-15,GS
GS270115C00895000,895.0,107.74,130.6,137.0,1.0,47.0,0.35483814723968493,True,CALL,2027-01-15,GS
GS270115C00900000,900.0,132.35,127.0,135.0,2.0,767.0,0.3557040748596191,True,CALL,2027-01-15,GS
GS270115C00905000,905.0,147.8,125.3,132.0,11.0,27.0,0.35359838302612295,True,CALL,2027-01-15,GS
GS270115C00910000,910.0,129.05,122.75,129.0,2.0,121.0,0.3514125833511352,True,CALL,2027-01-15,GS
GS270115C00915000,915.0,122.45,120.5,127.0,2.0,99.0,0.352007670173645,True,CALL,2027-01-15,GS
GS270115C00920000,920.0,118.45,117.7,123.95,5.0,103.0,0.3495205124282837,False,CALL,2027-01-15,GS
GS270115C00925000,925.0,116.88,115.55,121.95,1.0,59.0,0.3499401249313354,False,CALL,2027-01-15,GS
GS270115C00930000,930.0,114.0,112.75,119.0,25.0,188.0,0.34757885093688956,False,CALL,2027-01-15,GS
GS270115C00935000,935.0,107.5,110.5,117.0,5.0,43.0,0.3478229891204834,False,CALL,2027-01-15,GS
GS270115C00940000,940.0,109.75,108.5,115.0,3.0,434.0,0.3479793901443481,False,CALL,2027-01-15,GS
GS270115C00945000,945.0,93.5,105.5,112.0,2.0,31.0,0.3452290209197998,False,CALL,2027-01-15,GS
GS270115C00950000,950.0,103.5,103.5,107.0,1.0,262.0,0.33677955097198486,False,CALL,2027-01-15,GS
GS270115C00955000,955.0,101.21,100.25,108.0,3.0,57.0,0.34512221046447755,False,CALL,2027-01-15,GS
GS270115C00960000,960.0,95.7,98.05,104.95,1.0,757.0,0.34199418998718256,False,CALL,2027-01-15,GS
GS270115C00965000,965.0,124.18,95.9,103.0,6.0,18.0,0.34187212089538566,False,CALL,2027-01-15,GS
GS270115C00970000,970.0,97.0,94.6,100.95,2.0,468.0,0.34138384452819825,False,CALL,2027-01-15,GS
GS270115C00975000,975.0,81.8,94.15,99.0,2.0,72.0,0.34110155975341794,False,CALL,2027-01-15,GS
GS270115C00980000,980.0,87.05,89.0,96.8,24.0,759.0,0.34002582588195807,False,CALL,2027-01-15,GS
GS270115C00985000,985.0,94.9,87.4,95.0,4.0,24.0,0.33999530860900884,False,CALL,2027-01-15,GS
GS270115C00990000,990.0,76.44,85.0,92.45,1.0,103.0,0.3377789916610718,False,CALL,2027-01-15,GS
GS270115C00995000,995.0,74.11,83.5,90.75,3.0,96.0,0.3378667288208008,False,CALL,2027-01-15,GS
GS270115C01000000,1000.0,70.25,82.3,85.95,2.0,551.0,0.32913878875732416,False,CALL,2027-01-15,GS
GS270115C01005000,1005.0,71.13,79.0,86.1,4.0,193.0,0.3342809492492676,False,CALL,2027-01-15,GS
GS270115C01010000,1010.0,68.98,79.0,84.35,1.0,54.0,0.33398340583801267,False,CALL,2027-01-15,GS
GS270115C01015000,1015.0,67.79,77.0,82.5,1.0,107.0,0.33332728446960447,False,CALL,2027-01-15,GS
GS270115C01020000,1020.0,76.85,74.2,79.3,10.0,96.0,0.3287496935272216,False,CALL,2027-01-15,GS
GS270115C01025000,1025.0,80.6,73.0,78.4,1.0,6.0,0.3306341351318359,False,CALL,2027-01-15,GS
GS270115C01030000,1030.0,81.2,71.0,76.7,2.0,18.0,0.330161117401123,False,CALL,2027-01-15,GS
GS270115C01035000,1035.0,61.61,70.0,75.5,1.0,24.0,0.33103848899841304,False,CALL,2027-01-15,GS
GS270115C01040000,1040.0,60.49,68.0,74.0,1.0,213.0,0.33098889842987056,False,CALL,2027-01-15,GS
GS270115C01045000,1045.0,68.8,65.1,72.3,1.0,122.0,0.33028318649291993,False,CALL,2027-01-15,GS
GS270115C01050000,1050.0,63.1,64.0,70.0,1.0,64.0,0.32776551147460936,False,CALL,2027-01-15,GS
GS270115C01055000,1055.0,68.95,63.0,69.4,1.0,38.0,0.33009626819610594,False,CALL,2027-01-15,GS
GS270115C01060000,1060.0,68.6,61.0,66.4,5.0,107.0,0.32536227622985836,False,CALL,2027-01-15,GS
GS270115C01065000,1065.0,81.06,60.0,65.5,22.0,68.0,0.32667833362579346,False,CALL,2027-01-15,GS
GS270115C01070000,1070.0,51.65,58.0,64.4,1.0,38.0,0.32734589897155764,False,CALL,2027-01-15,GS
GS270115C01075000,1075.0,51.33,56.0,61.7,1.0,19.0,0.3231955498504637,False,CALL,2027-01-15,GS
GS270115C01080000,1080.0,49.32,55.0,60.2,1.0,126.0,0.3225165405273437,False,CALL,2027-01-15,GS
GS270115C01085000,1085.0,47.82,53.0,58.8,1.0,26.0,0.3220587814331054,False,CALL,2027-01-15,GS
GS270115C01090000,1090.0,59.99,52.0,57.4,2.0,7.0,0.3215247291564941,False,CALL,2027-01-15,GS
GS270115C01095000,1095.0,49.75,51.0,56.1,6.0,16.0,0.3212195564270019,False,CALL,2027-01-15,GS
GS270115C01100000,1100.0,44.95,49.0,54.75,1.0,847.0,0.32068550415039054,False,CALL,2027-01-15,GS
[iban],1105.0,42.85,50.0,55.8,2.0,8.0,0.3274527094268799,False,CALL,2027-01-15,GS
GS270115C01110000,1110.0,54.23,47.0,52.35,5.0,57.0,0.3203269261932372,False,CALL,2027-01-15,GS
GS270115C01115000,1115.0,64.35,45.0,51.25,2.0,70.0,0.32035744346618644,False,CALL,2027-01-15,GS
GS270115C01120000,1120.0,39.68,45.25,50.7,1.0,176.0,0.3220435227966308,False,CALL,2027-01-15,GS
GS270115C01125000,1125.0,38.7,43.1,49.1,1.0,40.0,0.3203650727844238,False,CALL,2027-01-15,GS
GS270115C01130000,1130.0,48.84,43.25,47.95,4.0,25.0,0.32003701210021973,False,CALL,2027-01-15,GS
GS270115C01135000,1135.0,38.2,42.4,49.2,2.0,26.0,0.32730775238037113,False,CALL,2027-01-15,GS
GS270115C01140000,1140.0,36.95,41.65,45.8,2.0,30.0,0.3196402875518798,False,CALL,2027-01-15,GS
GS270115C01145000,1145.0,40.2,38.0,44.8,2.0,41.0,0.3195906969833373,False,CALL,2027-01-15,GS
GS270115C01150000,1150.0,41.14,38.5,43.05,7.0,417.0,0.3170005434417724,False,CALL,2027-01-15,GS
GS270115C01155000,1155.0,38.25,36.7,42.75,2.0,26.0,0.3191253085708617,False,CALL,2027-01-15,GS
GS270115C01160000,1160.0,38.55,35.1,40.5,1.0,17.0,0.3146736013793945,False,CALL,2027-01-15,GS
GS270115C01165000,1165.0,34.89,36.35,40.1,13.0,39.0,0.3163596807098388,False,CALL,2027-01-15,GS
GS270115C01170000,1170.0,36.75,35.45,38.45,1.0,66.0,0.31372756591796874,False,CALL,2027-01-15,GS
GS270115C01175000,1175.0,36.15,34.75,37.5,2.0,20.0,0.3134071345520019,False,CALL,2027-01-15,GS
GS270115C01180000,1180.0,31.65,33.85,36.8,28.0,281.0,0.3138877816009521,False,CALL,2027-01-15,GS
GS270115C01185000,1185.0,36.66,32.9,36.15,4.0,100.0,0.3144981270599364,False,CALL,2027-01-15,GS
GS270115C01190000,1190.0,33.25,32.1,35.0,1.0,81.0,0.3132774361419677,False,CALL,2027-01-15,GS
GS270115C01195000,1195.0,32.8,31.35,33.5,2.0,142.0,0.31069872657775877,False,CALL,2027-01-15,GS
GS270115P00650000,650.0,19.83,19.4,25.2,1.0,118.0,0.374456939086914,False,PUT,2027-01-15,GS
GS270115P00660000,660.0,26.27,20.95,26.75,3.0,212.0,0.37082538360595707,False,PUT,2027-01-15,GS
GS270115P00670000,670.0,30.19,24.1,28.7,10.0,299.0,0.3688417608642578,False,PUT,2027-01-15,GS
GS270115P00680000,680.0,26.6,24.35,30.55,137.0,215.0,0.36592736129760745,False,PUT,2027-01-15,GS
GS270115P00690000,690.0,28.3,26.95,31.3,2.0,187.0,0.3575503698730469,False,PUT,2027-01-15,GS
GS270115P00700000,700.0,32.39,30.1,31.4,48.0,631.0,0.3461750563812255,False,PUT,2027-01-15,GS
GS270115P00710000,710.0,33.35,30.15,36.8,2.0,30.0,0.3580081289672852,False,PUT,2027-01-15,GS
GS270115P00720000,720.0,34.71,33.2,37.5,6.0,453.0,0.34883768844604496,False,PUT,2027-01-15,GS
GS270115P00730000,730.0,36.7,34.65,41.55,3.0,107.0,0.3532016584777831,False,PUT,2027-01-15,GS
GS270115P00740000,740.0,45.0,36.75,44.0,2.0,326.0,0.35050087982177724,False,PUT,2027-01-15,GS
GS270115P00750000,750.0,42.6,39.5,46.0,10.0,253.0,0.3457249266052246,False,PUT,2027-01-15,GS
GS270115P00760000,760.0,44.75,42.45,45.1,5.0,202.0,0.3298940912628173,False,PUT,2027-01-15,GS
GS270115P00770000,770.0,46.95,45.0,51.0,6.0,11.0,0.3389729799652099,False,PUT,2027-01-15,GS
GS270115P00780000,780.0,55.5,48.95,54.0,7.0,87.0,0.33684440017700196,False,PUT,2027-01-15,GS
GS270115P00790000,790.0,58.8,52.0,55.1,26.0,192.0,0.32779602874755853,False,PUT,2027-01-15,GS
GS270115P00795000,795.0,46.1,52.2,58.0,3.0,128.0,0.3312215926361084,False,PUT,2027-01-15,GS
GS270115P00800000,800.0,56.95,54.35,57.35,150.0,757.0,0.3225165405273437,False,PUT,2027-01-15,GS
GS270115P00805000,805.0,64.0,54.0,61.0,10.0,18.0,0.3281698653411864,False,PUT,2027-01-15,GS
GS270115P00810000,810.0,58.45,57.0,63.0,2.0,53.0,0.32815460670471186,False,PUT,2027-01-15,GS
GS270115P00815000,815.0,66.15,57.45,63.8,1.0,32.0,0.3241110680389403,False,PUT,2027-01-15,GS
GS270115P00820000,820.0,52.25,59.5,66.0,1.0,35.0,0.32453830986022936,False,PUT,2027-01-15,GS
GS270115P00825000,825.0,59.5,60.3,68.0,2.0,15.0,0.3241949905395507,False,PUT,2027-01-15,GS
GS270115P00830000,830.0,66.58,63.8,67.4,21.0,127.0,0.3155280850219726,False,PUT,2027-01-15,GS
GS270115P00835000,835.0,59.7,64.35,70.65,2.0,32.0,0.31895364891052236,False,PUT,2027-01-15,GS
GS270115P00840000,840.0,74.85,66.25,71.2,6.0,146.0,0.3138153030776977,False,PUT,2027-01-15,GS
GS270115P00845000,845.0,65.65,68.45,75.0,2.0,11.0,0.31865610549926754,False,PUT,2027-01-15,GS
GS270115P00850000,850.0,74.0,71.5,75.5,49.0,465.0,0.313220216255188,False,PUT,2027-01-15,GS
GS270115P00855000,855.0,67.0,72.45,78.0,1.0,44.0,0.31381911773681637,False,PUT,2027-01-15,GS
GS270115P00860000,860.0,77.25,74.45,80.0,12.0,176.0,0.31278534511566153,False,PUT,2027-01-15,GS
GS270115P00865000,865.0,93.36,76.15,82.0,30.0,29.0,0.31165239135742184,False,PUT,2027-01-15,GS
GS270115P00870000,870.0,96.25,77.9,84.0,2.0,86.0,0.31042407112121584,False,PUT,2027-01-15,GS
GS270115P00875000,875.0,81.0,80.0,86.0,2.0,29.0,0.30909656974792477,False,PUT,2027-01-15,GS
GS270115P00880000,880.0,80.0,81.0,88.0,7.0,52.0,0.3076775165557861,False,PUT,2027-01-15,GS
GS270115P00885000,885.0,104.15,84.5,90.0,2.0,6.0,0.3061592822265625,False,PUT,2027-01-15,GS
GS270115P00890000,890.0,82.95,86.4,92.0,2.0,35.0,0.30454949607849113,False,PUT,2027-01-15,GS
GS270115P00895000,895.0,87.35,88.0,92.85,9.0,100.0,0.29952177536010743,False,PUT,2027-01-15,GS
GS270115P00900000,900.0,101.33,90.95,96.0,12.0,212.0,0.30104763900756837,False,PUT,2027-01-15,GS
[iban],905.0,90.2,92.0,99.0,2.0,22.0,0.3020241917419434,False,PUT,2027-01-15,GS
GS270115P00910000,910.0,91.35,95.25,101.0,4.0,15.0,0.30003293968200684,False,PUT,2027-01-15,GS
GS270115P00915000,915.0,113.55,98.25,103.0,17.0,64.0,0.2979425064849853,False,PUT,2027-01-15,GS
GS270115P00920000,920.0,113.4,99.0,105.0,2.0,15.0,0.29576815078735347,True,PUT,2027-01-15,GS
GS270115P00925000,925.0,106.4,102.25,108.85,20.0,100.0,0.29872832626342766,True,PUT,2027-01-15,GS
GS270115P00930000,930.0,120.95,104.0,109.95,2.0,11.0,0.2938074160003661,True,PUT,2027-01-15,GS
GS270115P00935000,935.0,100.7,107.0,114.3,2.0,209.0,0.2979577651214599,True,PUT,2027-01-15,GS
GS270115P00940000,940.0,101.8,109.0,115.0,5.0,18.0,0.2917284267807006,True,PUT,2027-01-15,GS
GS270115P00945000,945.0,106.3,112.0,119.1,3.0,14.0,0.29496707237243647,True,PUT,2027-01-15,GS
GS270115P00950000,950.0,111.5,114.25,119.95,1.0,93.0,0.28897042823791497,True,PUT,2027-01-15,GS
GS270115P00955000,955.0,112.7,119.0,124.3,6.0,28.0,0.292701164855957,True,PUT,2027-01-15,GS
GS270115P00960000,960.0,119.4,119.65,127.35,1.0,156.0,0.2926859062194824,True,PUT,2027-01-15,GS
GS270115P00965000,965.0,111.85,124.5,130.0,5.0,47.0,0.2914499566650389,True,PUT,2027-01-15,GS
GS270115P00970000,970.0,128.4,125.0,131.8,104.0,51.0,0.28772303470611565,True,PUT,2027-01-15,GS
GS270115P00975000,975.0,116.95,128.0,133.95,3.0,9.0,0.2848734843444824,True,PUT,2027-01-15,GS
GS270115P00980000,980.0,133.75,131.0,137.5,2.0,20.0,0.2858691103744507,True,PUT,2027-01-15,GS
GS270115P00985000,985.0,139.0,134.0,141.0,1.0,12.0,0.2866282275390625,True,PUT,2027-01-15,GS
GS270115P00990000,990.0,142.0,136.0,144.0,2.0,4.0,0.2858805543518066,True,PUT,2027-01-15,GS
GS270115P00995000,995.0,128.3,139.0,147.0,1.0,8.0,0.28502988536834706,True,PUT,2027-01-15,GS
GS270115P01000000,1000.0,139.36,142.0,150.0,1.0,76.0,0.28408384990692126,True,PUT,2027-01-15,GS
GS270115P01005000,1005.0,148.0,145.0,153.0,2.0,24.0,0.2830386333084106,True,PUT,2027-01-15,GS
GS270115P01010000,1010.0,128.75,148.0,156.0,,3.0,0.2818904209136963,True,PUT,2027-01-15,GS
GS270115P01020000,1020.0,137.55,155.25,162.0,2.0,6.0,0.2792964527130126,True,PUT,2027-01-15,GS
GS270115P01030000,1030.0,164.37,161.0,168.0,2.0,4.0,0.27627524269104,True,PUT,2027-01-15,GS
GS270115P01035000,1035.0,141.75,164.0,171.2,,1.0,0.2751918795013427,True,PUT,2027-01-15,GS
GS270115P01050000,1050.0,162.05,174.0,181.0,16.0,15.0,0.271918901977539,True,PUT,2027-01-15,GS
GS270115P01060000,1060.0,167.1,181.0,187.85,,1.0,0.270175602760315,True,PUT,2027-01-15,GS
GS270115P01065000,1065.0,170.05,184.0,191.0,1.0,2.0,0.2683026051330566,True,PUT,2027-01-15,GS
GS270115P01070000,1070.0,175.05,189.2,194.7,4.0,2.0,0.2680203203582763,True,PUT,2027-01-15,GS
