contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260417C00024000,24.0,5.0,0.0,0.0,2.0,797.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00025000,25.0,4.15,0.0,0.0,126.0,4054.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00026000,26.0,3.1,0.0,0.0,5.0,1648.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00026500,26.5,1.32,0.0,0.0,,400.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00027000,27.0,2.4,0.0,0.0,5.0,2123.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00027500,27.5,1.68,0.0,0.0,10.0,708.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00028000,28.0,1.36,0.0,0.0,11.0,5390.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00028500,28.5,1.1,0.0,0.0,4.0,64.0,1.0000000000000003e-05,True,CALL,2026-04-17,JD
JD260417C00029000,29.0,0.76,0.0,0.0,212.0,5544.0,0.0039162109375,False,CALL,2026-04-17,JD
JD260417C00029500,29.5,0.55,0.0,0.0,24.0,1044.0,0.0312596875,False,CALL,2026-04-17,JD
JD260417C00030000,30.0,0.38,0.0,0.0,2163.0,14246.0,0.062509375,False,CALL,2026-04-17,JD
JD260417C00030500,30.5,0.3,0.0,0.0,1330.0,2831.0,0.062509375,False,CALL,2026-04-17,JD
JD260417C00031000,31.0,0.24,0.0,0.0,37.0,8039.0,0.062509375,False,CALL,2026-04-17,JD
JD260417C00031500,31.5,0.15,0.0,0.0,3.0,99.0,0.12500875,False,CALL,2026-04-17,JD
JD260417C00032000,32.0,0.15,0.0,0.0,89.0,4627.0,0.12500875,False,CALL,2026-04-17,JD
JD260417C00032500,32.5,0.1,0.0,0.0,2.0,63.0,0.12500875,False,CALL,2026-04-17,JD
JD260417C00033000,33.0,0.07,0.0,0.0,11.0,3833.0,0.12500875,False,CALL,2026-04-17,JD
JD260417C00034000,34.0,0.07,0.0,0.0,7.0,5575.0,0.2500075,False,CALL,2026-04-17,JD
JD260417C00035000,35.0,0.05,0.0,0.0,9.0,3520.0,0.2500075,False,CALL,2026-04-17,JD
JD260417C00036000,36.0,0.03,0.0,0.0,1.0,1563.0,0.2500075,False,CALL,2026-04-17,JD
JD260417C00037000,37.0,0.05,0.0,0.0,10.0,2676.0,0.2500075,False,CALL,2026-04-17,JD
JD260417P00021000,21.0,0.03,0.0,0.0,5.0,2867.0,0.2500075,False,PUT,2026-04-17,JD
JD260417P00022000,22.0,0.04,0.0,0.0,80.0,1150.0,0.2500075,False,PUT,2026-04-17,JD
JD260417P00023000,23.0,0.08,0.0,0.0,100.0,1886.0,0.2500075,False,PUT,2026-04-17,JD
JD260417P00023500,23.5,0.09,0.0,0.0,,12.0,0.2500075,False,PUT,2026-04-17,JD
JD260417P00024000,24.0,0.08,0.0,0.0,11.0,801.0,0.2500075,False,PUT,2026-04-17,JD
JD260417P00025000,25.0,0.16,0.0,0.0,20.0,6341.0,0.12500875,False,PUT,2026-04-17,JD
JD260417P00025500,25.5,0.25,0.0,0.0,,21.0,0.12500875,False,PUT,2026-04-17,JD
JD260417P00026000,26.0,0.28,0.0,0.0,53.0,6697.0,0.12500875,False,PUT,2026-04-17,JD
JD260417P00026500,26.5,0.38,0.0,0.0,53.0,342.0,0.12500875,False,PUT,2026-04-17,JD
JD260417P00027000,27.0,0.54,0.0,0.0,55.0,24903.0,0.062509375,False,PUT,2026-04-17,JD
JD260417P00027500,27.5,0.67,0.0,0.0,312.0,1152.0,0.062509375,False,PUT,2026-04-17,JD
JD260417P00028000,28.0,0.97,0.0,0.0,36.0,7678.0,0.0312596875,False,PUT,2026-04-17,JD
JD260417P00028500,28.5,1.36,0.0,0.0,7.0,20.0,0.015634843750000002,False,PUT,2026-04-17,JD
JD260417P00029000,29.0,1.57,0.0,0.0,6.0,4290.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00029500,29.5,1.79,0.0,0.0,9.0,20.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00030000,30.0,2.28,0.0,0.0,60.0,4588.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00030500,30.5,2.55,0.0,0.0,23.0,65.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00031000,31.0,2.97,0.0,0.0,21.0,4517.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00032000,32.0,4.05,0.0,0.0,6.0,2113.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00032500,32.5,6.05,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00033000,33.0,5.15,0.0,0.0,80.0,2493.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00034000,34.0,6.37,0.0,0.0,3.0,1088.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00035000,35.0,6.8,0.0,0.0,5.0,435.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00036000,36.0,12.0,0.0,0.0,248.0,411.0,1.0000000000000003e-05,True,PUT,2026-04-17,JD
JD260417P00037000,37.0,9.02,8.3,12.5,62.0,434.0,1.8837896435546875,True,PUT,2026-04-17,JD
JD260424C00021000,21.0,7.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00022000,22.0,6.0,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00025000,25.0,1.1,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00026000,26.0,1.81,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00027000,27.0,2.21,0.0,0.0,1.0,154.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00028000,28.0,1.59,0.0,0.0,16.0,131.0,1.0000000000000003e-05,True,CALL,2026-04-24,JD
JD260424C00029000,29.0,0.89,0.0,0.0,135.0,240.0,0.0039162109375,False,CALL,2026-04-24,JD
JD260424C00030000,30.0,0.5,0.0,0.0,20.0,286.0,0.0312596875,False,CALL,2026-04-24,JD
JD260424C00031000,31.0,0.31,0.0,0.0,32.0,536.0,0.062509375,False,CALL,2026-04-24,JD
JD260424C00032000,32.0,0.2,0.0,0.0,44.0,176.0,0.12500875,False,CALL,2026-04-24,JD
JD260424C00033000,33.0,0.12,0.0,0.0,1.0,459.0,0.12500875,False,CALL,2026-04-24,JD
JD260424C00034000,34.0,0.1,0.0,0.0,52.0,102.0,0.12500875,False,CALL,2026-04-24,JD
JD260424P00021000,21.0,0.23,0.0,0.0,,1.0,0.2500075,False,PUT,2026-04-24,JD
JD260424P00022000,22.0,0.16,0.0,0.0,45.0,176.0,0.2500075,False,PUT,2026-04-24,JD
JD260424P00023000,23.0,0.1,0.0,0.0,4.0,44.0,0.2500075,False,PUT,2026-04-24,JD
JD260424P00024000,24.0,0.12,0.0,0.0,66.0,68.0,0.12500875,False,PUT,2026-04-24,JD
JD260424P00025000,25.0,0.22,0.0,0.0,2.0,326.0,0.12500875,False,PUT,2026-04-24,JD
JD260424P00026000,26.0,0.35,0.0,0.0,170.0,189.0,0.12500875,False,PUT,2026-04-24,JD
JD260424P00027000,27.0,0.7,0.0,0.0,15.0,241.0,0.062509375,False,PUT,2026-04-24,JD
JD260424P00028000,28.0,1.08,0.0,0.0,37.0,170.0,0.0312596875,False,PUT,2026-04-24,JD
JD260424P00029000,29.0,1.7,0.0,0.0,21.0,20.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00030000,30.0,2.14,0.0,0.0,5.0,30.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00031000,31.0,3.2,0.0,0.0,15.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00032000,32.0,4.0,0.0,0.0,20.0,20.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00035000,35.0,8.55,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00036000,36.0,9.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260424P00037000,37.0,9.42,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,JD
JD260501C00023000,23.0,4.7,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-05-01,JD
JD260501C00025000,25.0,3.45,0.0,0.0,,25.0,1.0000000000000003e-05,True,CALL,2026-05-01,JD
JD260501C00026000,26.0,1.93,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,JD
JD260501C00027000,27.0,2.2,0.0,0.0,2.0,20.0,1.0000000000000003e-05,True,CALL,2026-05-01,JD
JD260501C00028000,28.0,0.85,0.0,0.0,20.0,0.0,1.0000000000000003e-05,True,CALL,2026-05-01,JD
JD260501C00029000,29.0,0.97,0.0,0.0,43.0,161.0,0.0039162109375,False,CALL,2026-05-01,JD
JD260501C00030000,30.0,0.65,0.0,0.0,3.0,176.0,0.0312596875,False,CALL,2026-05-01,JD
JD260501C00031000,31.0,0.42,0.0,0.0,64.0,113.0,0.062509375,False,CALL,2026-05-01,JD
JD260501C00032000,32.0,0.27,0.0,0.0,13.0,110.0,0.062509375,False,CALL,2026-05-01,JD
JD260501C00033000,33.0,0.19,0.0,0.0,3.0,121.0,0.12500875,False,CALL,2026-05-01,JD
JD260501C00034000,34.0,0.14,0.0,0.0,14.0,20.0,0.12500875,False,CALL,2026-05-01,JD
JD260501C00035000,35.0,0.05,0.0,0.0,5.0,15.0,0.12500875,False,CALL,2026-05-01,JD
JD260501C00036000,36.0,0.05,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-05-01,JD
JD260501P00022000,22.0,0.18,0.0,0.0,2.0,207.0,0.2500075,False,PUT,2026-05-01,JD
JD260501P00023000,23.0,0.18,0.0,0.0,40.0,127.0,0.2500075,False,PUT,2026-05-01,JD
JD260501P00024000,24.0,0.26,0.0,0.0,16.0,65.0,0.12500875,False,PUT,2026-05-01,JD
JD260501P00025000,25.0,0.31,0.0,0.0,64.0,88.0,0.12500875,False,PUT,2026-05-01,JD
JD260501P00026000,26.0,0.37,0.0,0.0,2.0,26.0,0.12500875,False,PUT,2026-05-01,JD
JD260501P00027000,27.0,0.81,0.0,0.0,5.0,6.0,0.062509375,False,PUT,2026-05-01,JD
JD260501P00028000,28.0,1.33,0.0,0.0,13.0,44.0,0.0312596875,False,PUT,2026-05-01,JD
JD260501P00029000,29.0,1.78,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-01,JD
JD260501P00030000,30.0,2.39,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-01,JD
JD260501P00031000,31.0,2.81,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-05-01,JD
JD260508C00029000,29.0,1.37,0.0,0.0,2.0,2.0,0.0039162109375,False,CALL,2026-05-08,JD
JD260508C00030000,30.0,1.17,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-05-08,JD
JD260508C00031000,31.0,0.52,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-05-08,JD
JD260508C00033000,33.0,0.3,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-05-08,JD
JD260508P00025000,25.0,0.55,0.0,0.0,4.0,2.0,0.12500875,False,PUT,2026-05-08,JD
JD260508P00026000,26.0,0.76,0.0,0.0,4.0,3.0,0.062509375,False,PUT,2026-05-08,JD
JD260508P00027000,27.0,1.02,0.0,0.0,6.0,7.0,0.062509375,False,PUT,2026-05-08,JD
JD260508P00029000,29.0,2.07,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-05-08,JD
JD260508P00030000,30.0,2.57,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-05-08,JD
JD260515C00021000,21.0,8.02,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00022000,22.0,6.85,0.0,0.0,7.0,68.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00023000,23.0,5.91,0.0,0.0,4.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00024000,24.0,4.75,0.0,0.0,3.0,210.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00025000,25.0,3.7,0.0,0.0,1.0,364.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00026000,26.0,3.13,0.0,0.0,2.0,3487.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00027000,27.0,2.41,0.0,0.0,2.0,1235.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00028000,28.0,1.83,0.0,0.0,65.0,7235.0,1.0000000000000003e-05,True,CALL,2026-05-15,JD
JD260515C00029000,29.0,1.3,0.0,0.0,317.0,4459.0,0.0039162109375,False,CALL,2026-05-15,JD
JD260515C00030000,30.0,0.94,0.0,0.0,238.0,11374.0,0.0312596875,False,CALL,2026-05-15,JD
JD260515C00031000,31.0,0.7,0.0,0.0,5.0,4058.0,0.062509375,False,CALL,2026-05-15,JD
JD260515C00032000,32.0,0.51,0.0,0.0,58.0,1786.0,0.062509375,False,CALL,2026-05-15,JD
JD260515C00033000,33.0,0.4,0.0,0.0,22.0,1228.0,0.12500875,False,CALL,2026-05-15,JD
JD260515C00034000,34.0,0.28,0.0,0.0,205.0,1165.0,0.12500875,False,CALL,2026-05-15,JD
JD260515C00035000,35.0,0.22,0.0,0.0,82.0,8067.0,0.12500875,False,CALL,2026-05-15,JD
JD260515C00036000,36.0,0.17,0.0,0.0,45.0,806.0,0.12500875,False,CALL,2026-05-15,JD
JD260515C00037000,37.0,0.12,0.0,0.0,54.0,66.0,0.12500875,False,CALL,2026-05-15,JD
JD260515P00021000,21.0,0.1,0.0,0.0,2.0,232.0,0.2500075,False,PUT,2026-05-15,JD
JD260515P00022000,22.0,0.21,0.0,0.0,41.0,249.0,0.2500075,False,PUT,2026-05-15,JD
JD260515P00023000,23.0,0.25,0.0,0.0,2.0,503.0,0.12500875,False,PUT,2026-05-15,JD
JD260515P00024000,24.0,0.42,0.0,0.0,47.0,498.0,0.12500875,False,PUT,2026-05-15,JD
JD260515P00025000,25.0,0.52,0.0,0.0,87.0,910.0,0.12500875,False,PUT,2026-05-15,JD
JD260515P00026000,26.0,0.79,0.0,0.0,28.0,7282.0,0.062509375,False,PUT,2026-05-15,JD
JD260515P00027000,27.0,1.13,0.0,0.0,549.0,5912.0,0.062509375,False,PUT,2026-05-15,JD
JD260515P00028000,28.0,1.62,0.0,0.0,15.0,1846.0,0.0312596875,False,PUT,2026-05-15,JD
JD260515P00029000,29.0,2.14,0.0,0.0,43.0,659.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00030000,30.0,2.92,0.0,0.0,3.0,2356.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00031000,31.0,3.57,0.0,0.0,1.0,192.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00032000,32.0,4.35,0.0,0.0,4.0,378.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00033000,33.0,4.55,0.0,0.0,4.0,451.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00034000,34.0,7.14,0.0,0.0,2.0,447.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00035000,35.0,7.15,0.0,0.0,1.0,137.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00036000,36.0,10.25,0.0,0.0,4.0,21.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260515P00037000,37.0,10.8,0.0,0.0,8.0,57.0,1.0000000000000003e-05,True,PUT,2026-05-15,JD
JD260618C00021000,21.0,7.8,0.0,0.0,24.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00022000,22.0,6.9,0.0,0.0,1.0,137.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00023000,23.0,6.06,0.0,0.0,79.0,477.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00024000,24.0,3.7,0.0,0.0,30.0,1764.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00025000,25.0,4.2,0.0,0.0,8.0,6301.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00026000,26.0,3.4,0.0,0.0,9.0,1116.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00027000,27.0,2.78,0.0,0.0,45.0,2813.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00028000,28.0,2.33,0.0,0.0,14.0,4523.0,1.0000000000000003e-05,True,CALL,2026-06-18,JD
JD260618C00029000,29.0,1.86,0.0,0.0,115.0,7066.0,0.00196310546875,False,CALL,2026-06-18,JD
JD260618C00030000,30.0,1.5,0.0,0.0,451.0,24677.0,0.0312596875,False,CALL,2026-06-18,JD
JD260618C00031000,31.0,1.16,0.0,0.0,124.0,1205.0,0.0312596875,False,CALL,2026-06-18,JD
JD260618C00032000,32.0,0.92,0.0,0.0,404.0,7238.0,0.062509375,False,CALL,2026-06-18,JD
JD260618C00033000,33.0,0.73,0.0,0.0,163.0,3405.0,0.062509375,False,CALL,2026-06-18,JD
JD260618C00034000,34.0,0.58,0.0,0.0,123.0,2375.0,0.062509375,False,CALL,2026-06-18,JD
JD260618C00035000,35.0,0.49,0.0,0.0,168.0,24187.0,0.12500875,False,CALL,2026-06-18,JD
JD260618C00036000,36.0,0.37,0.0,0.0,16.0,2093.0,0.12500875,False,CALL,2026-06-18,JD
JD260618C00037000,37.0,0.33,0.0,0.0,1.0,3105.0,0.12500875,False,CALL,2026-06-18,JD
JD260618P00021000,21.0,0.22,0.0,0.0,40.0,112.0,0.12500875,False,PUT,2026-06-18,JD
JD260618P00022000,22.0,0.32,0.0,0.0,1.0,1360.0,0.12500875,False,PUT,2026-06-18,JD
JD260618P00023000,23.0,0.45,0.0,0.0,17.0,1888.0,0.12500875,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.63,0.0,0.0,3.0,1428.0,0.12500875,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,0.85,0.0,0.0,35.0,18670.0,0.062509375,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,1.16,0.0,0.0,16.0,13266.0,0.062509375,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,1.59,0.0,0.0,10.0,12343.0,0.0312596875,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,2.06,0.0,0.0,3.0,10947.0,0.015634843750000002,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,2.56,0.0,0.0,259.0,3986.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00030000,30.0,3.22,0.0,0.0,54.0,14422.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00031000,31.0,3.95,0.0,0.0,7.0,1411.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00032000,32.0,4.18,0.0,0.0,11.0,1201.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00033000,33.0,5.75,0.0,0.0,27.0,1357.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,6.18,0.0,0.0,1.0,786.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,7.3,0.0,0.0,3.0,4813.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,8.14,0.0,0.0,25.0,185.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260618P00037000,37.0,10.36,0.0,0.0,2.0,3169.0,1.0000000000000003e-05,True,PUT,2026-06-18,JD
JD260918C00022000,22.0,7.04,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,6.31,0.0,0.0,10.0,211.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,6.05,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,5.05,0.0,0.0,1.0,6266.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,3.3,0.0,0.0,1.0,990.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,3.7,0.0,0.0,11.0,2441.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,3.5,0.0,0.0,1.0,1431.0,1.0000000000000003e-05,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,3.2,0.0,0.0,73.0,402.0,0.00196310546875,False,CALL,2026-09-18,JD
JD260918C00030000,30.0,2.55,0.0,0.0,422.0,4906.0,0.015634843750000002,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,2.38,0.0,0.0,79.0,433.0,0.0312596875,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,1.91,0.0,0.0,5.0,12757.0,0.0312596875,False,CALL,2026-09-18,JD
JD260918C00033000,33.0,1.7,0.0,0.0,1.0,415.0,0.062509375,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,1.44,0.0,0.0,1.0,2271.0,0.062509375,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,1.22,0.0,0.0,80.0,9937.0,0.062509375,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,1.09,0.0,0.0,6.0,6218.0,0.062509375,False,CALL,2026-09-18,JD
JD260918C00037000,37.0,1.02,0.0,0.0,1.0,1963.0,0.062509375,False,CALL,2026-09-18,JD
JD260918P00022000,22.0,0.71,0.0,0.0,10.0,1014.0,0.12500875,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,1.05,0.0,0.0,9.0,14655.0,0.062509375,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,1.1,0.0,0.0,67.0,7896.0,0.062509375,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,1.67,0.0,0.0,2.0,33171.0,0.062509375,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,2.23,0.0,0.0,2.0,1427.0,0.0312596875,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,2.48,0.0,0.0,5.0,3999.0,0.0312596875,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,2.88,0.0,0.0,11.0,6594.0,0.015634843750000002,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,3.4,0.0,0.0,6.0,968.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00030000,30.0,4.05,0.0,0.0,4.0,3665.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,4.29,0.0,0.0,2.0,137.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,5.35,0.0,0.0,17.0,1337.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,6.1,0.0,0.0,15.0,510.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,6.88,0.0,0.0,133.0,139.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,7.84,0.0,0.0,29.0,5422.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,9.97,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD260918P00037000,37.0,11.53,0.0,0.0,7.0,153.0,1.0000000000000003e-05,True,PUT,2026-09-18,JD
JD261016C00026000,26.0,3.6,0.0,0.0,15.0,45.0,1.0000000000000003e-05,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,2.78,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,3.22,0.0,0.0,2.0,3.0,0.00196310546875,False,CALL,2026-10-16,JD
JD261016C00030000,30.0,3.2,0.0,0.0,,2.0,0.015634843750000002,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,1.83,0.0,0.0,,1.0,0.0312596875,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,2.14,0.0,0.0,3.0,7.0,0.0312596875,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,1.3,0.0,0.0,,1.0,0.062509375,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,1.46,0.0,0.0,,4.0,0.062509375,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,1.46,0.0,0.0,18.0,22.0,0.062509375,False,CALL,2026-10-16,JD
[iban],36.0,1.07,0.0,0.0,,1.0,0.062509375,False,CALL,2026-10-16,JD
JD261016C00037000,37.0,1.12,0.0,0.0,83.0,108.0,0.062509375,False,CALL,2026-10-16,JD
JD261016P00022000,22.0,0.79,0.0,0.0,1.0,26.0,0.062509375,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,1.35,0.0,0.0,1.0,14.0,0.062509375,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,1.44,0.0,0.0,,31.0,0.062509375,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,2.07,0.0,0.0,1.0,51.0,0.062509375,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,1.82,0.0,0.0,,449.0,0.0312596875,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,2.55,0.0,0.0,,50.0,0.0312596875,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,2.87,0.0,0.0,,30.0,0.015634843750000002,False,PUT,2026-10-16,JD
[iban],30.0,3.91,0.0,0.0,,30.0,1.0000000000000003e-05,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,5.5,0.0,0.0,88.0,120.0,1.0000000000000003e-05,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,6.21,0.0,0.0,1.0,186.0,1.0000000000000003e-05,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,7.02,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,7.37,0.0,0.0,,230.0,1.0000000000000003e-05,True,PUT,2026-10-16,JD
JD261218C00023000,23.0,7.2,0.0,0.0,2.0,171.0,1.0000000000000003e-05,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,5.99,0.0,0.0,18.0,4874.0,1.0000000000000003e-05,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,5.05,0.0,0.0,1.0,5798.0,1.0000000000000003e-05,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,3.51,0.0,0.0,7.0,6934.0,0.015634843750000002,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,2.87,0.0,0.0,11.0,2529.0,0.0312596875,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,2.01,0.0,0.0,7.0,3774.0,0.062509375,False,CALL,2026-12-18,JD
JD261218C00037000,37.0,1.65,0.0,0.0,1.0,853.0,0.062509375,False,CALL,2026-12-18,JD
JD261218P00023000,23.0,1.34,0.0,0.0,1.0,12821.0,0.062509375,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,2.13,0.0,0.0,2.0,13684.0,0.0312596875,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,2.95,0.0,0.0,3.0,4033.0,0.015634843750000002,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,4.59,0.0,0.0,115.0,8086.0,1.0000000000000003e-05,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,5.57,0.0,0.0,305.0,987.0,1.0000000000000003e-05,True,PUT,2026-12-18,JD
