contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260501C00690000,690.0,0.01,0.0,0.0,352.0,2430.0,0.500005,False,CALL,2026-05-01,MU
MU260501C00700000,700.0,0.01,0.0,0.0,1006.0,2878.0,0.500005,False,CALL,2026-05-01,MU
MU260501P00382500,382.5,0.05,0.0,0.0,33.0,1996.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00385000,385.0,0.08,0.0,0.0,518.0,1927.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00387500,387.5,0.07,0.01,0.14,38.0,761.0,2.4531288671875,False,PUT,2026-05-01,MU
MU260501P00390000,390.0,0.05,0.01,0.26,10.0,10211.0,2.57031607421875,False,PUT,2026-05-01,MU
MU260501P00392500,392.5,0.08,0.01,0.15,5.0,272.0,2.3828165429687496,False,PUT,2026-05-01,MU
MU260501P00395000,395.0,0.05,0.01,0.12,20.0,1437.0,2.28906677734375,False,PUT,2026-05-01,MU
MU260501P00397500,397.5,0.07,0.0,0.16,64.0,1435.0,2.2968792578125,False,PUT,2026-05-01,MU
MU260501P00400000,400.0,0.04,0.04,0.05,11.0,15103.0,2.1250046874999997,False,PUT,2026-05-01,MU
MU260501P00402500,402.5,0.11,0.03,0.16,97.0,426.0,2.2578168554687497,False,PUT,2026-05-01,MU
MU260501P00405000,405.0,0.09,0.0,0.0,165.0,1398.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00407500,407.5,0.08,0.05,0.17,22.0,211.0,2.2109419726562494,False,PUT,2026-05-01,MU
MU260501P00410000,410.0,0.15,0.03,0.17,994.0,6066.0,2.144535888671875,False,PUT,2026-05-01,MU
MU260501P00412500,412.5,0.11,0.05,0.12,151.0,628.0,2.0664110839843746,False,PUT,2026-05-01,MU
MU260501P00415000,415.0,0.11,0.03,0.13,26.0,1539.0,2.0117237207031247,False,PUT,2026-05-01,MU
MU260501P00417500,417.5,0.16,0.01,0.25,91.0,3672.0,2.0820360449218747,False,PUT,2026-05-01,MU
MU260501P00420000,420.0,0.05,0.05,0.1,8.0,7198.0,1.9179691601562503,False,PUT,2026-05-01,MU
MU260501P00422500,422.5,0.25,0.01,0.25,1.0,1903.0,1.998046884765625,False,PUT,2026-05-01,MU
MU260501P00425000,425.0,0.1,0.05,0.08,4.0,1901.0,1.8085947070312498,False,PUT,2026-05-01,MU
MU260501P00427500,427.5,0.2,0.03,0.13,327.0,777.0,1.8125009374999999,False,PUT,2026-05-01,MU
MU260501P00430000,430.0,0.07,0.07,0.09,82.0,2499.0,1.7734386328124998,False,PUT,2026-05-01,MU
MU260501P00432500,432.5,0.19,0.01,0.1,88.0,409.0,1.6640641796875002,False,PUT,2026-05-01,MU
MU260501P00435000,435.0,0.12,0.05,0.1,6.0,1307.0,1.6796891015625,False,PUT,2026-05-01,MU
MU260501P00437500,437.5,0.19,0.0,0.0,357.0,2843.0,0.500005,False,PUT,2026-05-01,MU
MU260501P00440000,440.0,0.1,0.1,0.12,14.0,5038.0,1.67578287109375,False,PUT,2026-05-01,MU
MU260501P00442500,442.5,0.21,0.05,0.11,176.0,1179.0,1.5781271093749998,False,PUT,2026-05-01,MU
MU260501P00445000,445.0,0.11,0.06,0.14,13.0,1999.0,1.5781271093749998,False,PUT,2026-05-01,MU
MU260501P00447500,447.5,0.28,0.08,0.13,218.0,548.0,1.5468772656249998,False,PUT,2026-05-01,MU
MU260501P00450000,450.0,0.11,0.07,0.1,255.0,13319.0,1.46875265625,False,PUT,2026-05-01,MU
MU260501P00452500,452.5,0.2,0.08,0.28,7.0,1709.0,1.57422087890625,False,PUT,2026-05-01,MU
MU260501P00455000,455.0,0.16,0.13,0.14,3.0,2219.0,1.4765651171875,False,PUT,2026-05-01,MU
MU260501P00457500,457.5,0.26,0.12,0.35,1.0,557.0,1.5478538232421872,False,PUT,2026-05-01,MU
MU260501P00460000,460.0,0.2,0.14,0.25,36.0,7230.0,1.466799541015625,False,PUT,2026-05-01,MU
MU260501P00462500,462.5,0.3,0.12,0.33,1.0,500.0,1.453127734375,False,PUT,2026-05-01,MU
MU260501P00465000,465.0,0.18,0.12,0.21,61.0,1738.0,1.3515657421874998,False,PUT,2026-05-01,MU
MU260501P00467500,467.5,0.32,0.18,0.3,12.0,857.0,1.3828155859374998,False,PUT,2026-05-01,MU
MU260501P00470000,470.0,0.23,0.21,0.29,131.0,3818.0,1.3496126269531248,False,PUT,2026-05-01,MU
MU260501P00472500,472.5,0.37,0.22,0.48,41.0,1187.0,1.3779327978515623,False,PUT,2026-05-01,MU
MU260501P00475000,475.0,0.32,0.26,0.34,99.0,2350.0,1.3007847460937496,False,PUT,2026-05-01,MU
MU260501P00477500,477.5,0.8,0.29,0.48,1.0,1151.0,1.3105503222656247,False,PUT,2026-05-01,MU
MU260501P00480000,480.0,0.3,0.26,0.39,181.0,6747.0,1.2314491552734375,False,PUT,2026-05-01,MU
MU260501P00482500,482.5,0.47,0.39,0.53,8.0,749.0,1.2607458837890624,False,PUT,2026-05-01,MU
MU260501P00485000,485.0,0.54,0.5,0.55,28.0,2027.0,1.2451209619140622,False,PUT,2026-05-01,MU
MU260501P00487500,487.5,0.8,0.64,0.86,15.0,516.0,1.2861363818359375,False,PUT,2026-05-01,MU
MU260501P00490000,490.0,0.75,0.62,0.74,168.0,2993.0,1.2128945605468748,False,PUT,2026-05-01,MU
MU260501P00492500,492.5,1.41,1.02,1.31,13.0,661.0,1.3110386010742183,False,PUT,2026-05-01,MU
MU260501P00495000,495.0,1.36,1.18,1.39,332.0,2123.0,1.2890660546875,False,PUT,2026-05-01,MU
MU260501P00497500,497.5,1.66,1.06,1.36,21.0,582.0,1.218265627441406,False,PUT,2026-05-01,MU
MU260501P00500000,500.0,1.54,1.43,1.67,230.0,5476.0,1.2421912890624998,False,PUT,2026-05-01,MU
MU260501P00502500,502.5,2.66,2.25,2.69,37.0,510.0,1.358889924316406,False,PUT,2026-05-01,MU
MU260501P00505000,505.0,2.8,2.2,2.54,39.0,2230.0,1.2822301513671874,False,PUT,2026-05-01,MU
[iban],507.5,4.28,3.7,4.45,30.0,579.0,1.4755885595703124,False,PUT,2026-05-01,MU
MU260501P00510000,510.0,4.0,3.55,4.2,171.0,3235.0,1.382083167724609,False,PUT,2026-05-01,MU
MU260501P00512500,512.5,4.8,4.8,5.25,100.0,480.0,1.4616726135253906,False,PUT,2026-05-01,MU
MU260501P00515000,515.0,7.0,6.65,7.85,52.0,1594.0,1.6469744213867186,False,PUT,2026-05-01,MU
MU260501P00517500,517.5,6.88,6.3,7.35,20.0,524.0,1.5234398828124998,False,PUT,2026-05-01,MU
MU260501P00520000,520.0,8.4,7.85,8.75,33.0,3891.0,1.6022969104003906,False,PUT,2026-05-01,MU
MU260501P00522500,522.5,13.03,11.05,12.35,1.0,981.0,1.860718469848633,False,PUT,2026-05-01,MU
MU260501P00525000,525.0,14.85,10.8,11.75,4.0,2213.0,1.7314466552734376,False,PUT,2026-05-01,MU
MU260501P00527500,527.5,18.4,13.9,15.5,676.0,478.0,1.9660646228027345,False,PUT,2026-05-01,MU
MU260501P00530000,530.0,14.75,15.0,16.05,30.0,665.0,1.9472658886718752,False,PUT,2026-05-01,MU
MU260501P00535000,535.0,24.76,18.05,19.35,4.0,241.0,2.036626002197266,False,PUT,2026-05-01,MU
MU260501P00540000,540.0,31.43,24.6,28.05,718.0,156.0,2.501712730102539,False,PUT,2026-05-01,MU
MU260501P00542500,542.5,33.85,26.55,30.05,25.0,47.0,2.5634801538085936,False,PUT,2026-05-01,MU
MU260501P00545000,545.0,33.58,26.9,29.2,3.0,27.0,2.425663115539551,True,PUT,2026-05-01,MU
MU260501P00547500,547.5,45.35,31.0,34.2,2.0,55.0,2.7077669024658206,True,PUT,2026-05-01,MU
MU260501P00550000,550.0,35.27,33.45,36.75,106.0,125.0,2.8063994683837894,True,PUT,2026-05-01,MU
MU260501P00552500,552.5,38.78,35.9,39.3,26.0,58.0,2.9021023541259767,True,PUT,2026-05-01,MU
MU260501P00560000,560.0,46.35,43.1,46.1,27.0,52.0,3.1314718978881837,True,PUT,2026-05-01,MU
MU260501P00562500,562.5,37.1,46.25,50.0,6.0,0.0,3.3093278985595704,True,PUT,2026-05-01,MU
MU260501P00565000,565.0,50.7,49.05,52.65,22.0,25.0,3.414674314880371,True,PUT,2026-05-01,MU
MU260501P00570000,570.0,39.62,53.0,56.55,1.0,34.0,3.484864569091797,True,PUT,2026-05-01,MU
MU260501P00575000,575.0,71.79,56.15,59.4,1.0,10.0,3.464845087890625,True,PUT,2026-05-01,MU
MU260501P00580000,580.0,60.5,63.2,66.95,2.0,2.0,3.826172309570312,True,PUT,2026-05-01,MU
MU260501P00582500,582.5,84.47,65.55,69.0,1.0,1.0,3.874389962463379,True,PUT,2026-05-01,MU
MU260501P00585000,585.0,65.94,68.25,71.5,1.0,9.0,3.9577637774658205,True,PUT,2026-05-01,MU
MU260501P00587500,587.5,132.5,70.75,74.3,,0.0,4.044560608367919,True,PUT,2026-05-01,MU
MU260501P00590000,590.0,58.35,73.85,77.75,3.0,13.0,4.187382695465089,True,PUT,2026-05-01,MU
MU260501P00592500,592.5,85.75,74.3,77.75,17.0,0.0,4.050297905883789,True,PUT,2026-05-01,MU
MU260501P00600000,600.0,82.08,83.65,87.05,51.0,5.0,4.4257857177734365,True,PUT,2026-05-01,MU
MU260501P00605000,605.0,82.61,88.7,92.55,2.0,0.0,4.585819697418214,True,PUT,2026-05-01,MU
MU260501P00610000,610.0,151.4,153.55,157.05,12.0,0.0,10.03686896133423,True,PUT,2026-05-01,MU
MU260501P00615000,615.0,82.65,97.7,101.45,1.0,0.0,4.747074378662109,True,PUT,2026-05-01,MU
MU260501P00620000,620.0,92.85,102.65,106.45,1.0,0.0,4.8697548893737785,True,PUT,2026-05-01,MU
MU260501P00640000,640.0,121.95,123.0,126.85,3.0,0.0,5.3813509295654285,True,PUT,2026-05-01,MU
MU260501P00650000,650.0,133.43,133.35,137.05,1.0,0.0,5.6330595993041985,True,PUT,2026-05-01,MU
MU260501P00660000,660.0,140.25,143.0,146.85,2.0,0.0,5.823244908447267,True,PUT,2026-05-01,MU
MU260501P00670000,670.0,137.3,153.0,156.85,1.0,0.0,6.033083513336182,True,PUT,2026-05-01,MU
MU260501P00700000,700.0,178.26,183.6,187.05,3.0,0.0,6.666017292480469,True,PUT,2026-05-01,MU
MU260508C00385000,385.0,124.6,129.35,132.95,12.0,127.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00390000,390.0,123.35,125.9,129.05,7.0,159.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00395000,395.0,117.64,118.7,122.35,4.0,79.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00400000,400.0,117.39,114.3,118.15,9.0,262.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00402500,402.5,99.8,113.6,117.25,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00405000,405.0,105.23,109.55,113.0,1.0,96.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00410000,410.0,104.54,104.35,107.95,10.0,409.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00412500,412.5,100.64,102.05,105.9,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00415000,415.0,99.04,99.9,103.5,1.0,175.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00417500,417.5,91.86,97.5,100.95,3.0,9.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00420000,420.0,94.68,94.7,98.0,11.0,247.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00425000,425.0,93.0,88.9,92.2,8.0,180.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00427500,427.5,82.46,87.25,90.8,5.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00430000,430.0,86.26,84.95,88.5,35.0,462.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00435000,435.0,88.7,80.85,84.05,5.0,247.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00437500,437.5,79.34,77.8,81.2,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00440000,440.0,75.95,76.2,79.55,64.0,462.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00442500,442.5,74.0,73.25,76.15,1.0,49.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00445000,445.0,71.22,71.3,74.45,7.0,277.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00447500,447.5,69.02,68.1,71.3,5.0,64.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00450000,450.0,70.48,66.4,69.25,367.0,709.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00452500,452.5,60.0,64.25,67.4,3.0,148.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00455000,455.0,64.31,62.35,65.45,1.0,235.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00457500,457.5,62.83,60.25,63.95,1.0,55.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00460000,460.0,58.72,57.85,61.0,97.0,640.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00462500,462.5,56.5,55.8,59.15,1.0,153.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00465000,465.0,56.1,53.6,56.8,16.0,485.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00467500,467.5,49.82,51.65,54.7,12.0,247.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00470000,470.0,50.35,49.6,52.65,130.0,510.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00472500,472.5,49.65,46.95,49.75,9.0,67.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00475000,475.0,47.56,45.85,48.5,45.0,380.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00477500,477.5,50.53,44.15,47.4,7.0,125.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00480000,480.0,46.55,42.75,44.7,73.0,715.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00482500,482.5,43.72,40.6,43.25,6.0,159.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00485000,485.0,43.0,39.5,41.25,103.0,489.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00487500,487.5,33.75,36.85,39.7,14.0,154.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00490000,490.0,34.0,35.45,36.95,31.0,600.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00492500,492.5,34.77,33.9,35.5,7.0,99.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00495000,495.0,31.3,32.35,33.7,1.0,763.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00497500,497.5,34.7,30.9,32.5,73.0,181.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00500000,500.0,30.0,28.95,30.6,27.0,2395.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00502500,502.5,30.01,27.15,29.25,88.0,113.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00505000,505.0,26.8,26.85,28.5,2.0,588.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00507500,507.5,25.18,25.65,27.0,34.0,127.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00510000,510.0,25.1,25.1,26.15,40.0,2209.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00512500,512.5,23.0,21.4,22.9,33.0,403.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
[iban],515.0,21.47,21.55,22.0,70.0,1507.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00517500,517.5,20.12,20.85,22.05,33.0,520.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00520000,520.0,20.0,19.65,21.0,106.0,2841.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00522500,522.5,18.0,18.8,19.85,25.0,407.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00525000,525.0,16.1,16.75,17.7,52.0,1363.0,1.0000000000000003e-05,True,CALL,2026-05-08,MU
MU260508C00527500,527.5,18.8,15.8,16.8,204.0,451.0,0.13343151733398437,True,CALL,2026-05-08,MU
MU260508C00530000,530.0,16.15,15.75,16.85,127.0,1433.0,0.2503126727294922,True,CALL,2026-05-08,MU
MU260508C00532500,532.5,16.32,13.85,15.1,184.0,186.0,0.2534254345703125,True,CALL,2026-05-08,MU
MU260508C00535000,535.0,12.95,13.05,13.9,3.0,684.0,0.2713085565185547,True,CALL,2026-05-08,MU
MU260508C00540000,540.0,12.35,12.1,12.95,44.0,1042.0,0.33789724609375,True,CALL,2026-05-08,MU
MU260508C00545000,545.0,12.2,10.3,11.15,409.0,910.0,0.36157864990234373,False,CALL,2026-05-08,MU
MU260508C00547500,547.5,11.8,9.85,10.55,45.0,77.0,0.3787293572998046,False,CALL,2026-05-08,MU
MU260508C00550000,550.0,9.08,8.75,9.4,123.0,3107.0,0.37616590637207037,False,CALL,2026-05-08,MU
MU260508C00552500,552.5,8.57,8.1,9.1,2.0,54.0,0.39826041198730466,False,CALL,2026-05-08,MU
MU260508C00555000,555.0,8.2,7.15,8.3,2.0,162.0,0.40241076110839846,False,CALL,2026-05-08,MU
MU260508C00557500,557.5,9.0,7.2,8.0,39.0,154.0,0.42102629760742194,False,CALL,2026-05-08,MU
MU260508C00560000,560.0,6.7,6.55,7.2,2.0,602.0,0.42127043579101564,False,CALL,2026-05-08,MU
MU260508C00562500,562.5,6.93,6.05,7.05,78.0,53.0,0.44214425048828127,False,CALL,2026-05-08,MU
MU260508C00565000,565.0,6.0,5.95,6.55,5.0,421.0,0.4495904650878906,False,CALL,2026-05-08,MU
MU260508C00567500,567.5,6.72,5.2,6.05,57.0,68.0,0.45538874694824216,False,CALL,2026-05-08,MU
MU260508C00570000,570.0,5.21,5.3,5.8,24.0,629.0,0.46924358886718753,False,CALL,2026-05-08,MU
MU260508C00572500,572.5,4.77,4.75,5.3,7.0,211.0,0.4722953161621094,False,CALL,2026-05-08,MU
MU260508C00575000,575.0,6.0,4.5,5.0,236.0,401.0,0.48187773986816407,False,CALL,2026-05-08,MU
MU260508C00577500,577.5,4.0,4.1,4.6,8.0,69.0,0.48608912353515626,False,CALL,2026-05-08,MU
MU260508C00580000,580.0,4.05,4.0,4.45,4.0,1055.0,0.500005,False,CALL,2026-05-08,MU
MU260508C00582500,582.5,3.7,3.45,4.3,1.0,66.0,0.5131884619140624,False,CALL,2026-05-08,MU
MU260508C00585000,585.0,4.25,3.35,4.0,37.0,99.0,0.5033008654785156,False,CALL,2026-05-08,MU
MU260508C00587500,587.5,3.69,3.1,3.85,28.0,74.0,0.5120898400878906,False,CALL,2026-05-08,MU
MU260508C00590000,590.0,3.05,3.0,3.35,3.0,394.0,0.5147143255615234,False,CALL,2026-05-08,MU
MU260508C00595000,595.0,3.1,2.46,3.0,59.0,45.0,0.5248460601806642,False,CALL,2026-05-08,MU
MU260508C00597500,597.5,2.93,2.21,2.61,28.0,71.0,0.522343643798828,False,CALL,2026-05-08,MU
MU260508C00600000,600.0,2.2,2.2,2.21,155.0,7629.0,0.52539537109375,False,CALL,2026-05-08,MU
MU260508C00602500,602.5,2.09,2.11,2.4,2.0,130.0,0.5445602185058593,False,CALL,2026-05-08,MU
MU260508C00605000,605.0,2.45,1.91,2.25,53.0,93.0,0.5482222912597658,False,CALL,2026-05-08,MU
MU260508C00607500,607.5,2.31,1.76,2.19,12.0,13.0,0.5560347131347658,False,CALL,2026-05-08,MU
MU260508C00610000,610.0,1.85,1.62,1.88,4.0,149.0,0.5540816076660158,False,CALL,2026-05-08,MU
MU260508C00615000,615.0,2.05,1.48,1.69,444.0,283.0,0.5695843823242188,False,CALL,2026-05-08,MU
MU260508C00620000,620.0,1.3,1.28,1.43,17.0,529.0,0.5769085278320312,False,CALL,2026-05-08,MU
MU260508C00625000,625.0,1.2,1.01,1.28,6.0,124.0,0.5826457751464844,False,CALL,2026-05-08,MU
MU260508C00627500,627.5,1.3,0.93,1.26,6.0,49.0,0.5900919897460939,False,CALL,2026-05-08,MU
MU260508C00630000,630.0,1.15,0.86,1.05,2.0,553.0,0.5866740551757812,False,CALL,2026-05-08,MU
MU260508C00635000,635.0,1.12,0.73,1.08,18.0,37.0,0.6054726953125001,False,CALL,2026-05-08,MU
MU260508C00640000,640.0,1.06,0.66,0.84,70.0,208.0,0.6081582153320313,False,CALL,2026-05-08,MU
MU260508C00642500,642.5,1.05,0.58,0.89,8.0,15.0,0.6176796044921876,False,CALL,2026-05-08,MU
MU260508C00645000,645.0,0.92,0.53,0.86,25.0,135.0,0.62305064453125,False,CALL,2026-05-08,MU
MU260508C00647500,647.5,3.0,0.49,0.8,3.0,5.0,0.6264685791015626,False,CALL,2026-05-08,MU
MU260508C00650000,650.0,0.6,0.55,0.66,8.0,728.0,0.63086306640625,False,CALL,2026-05-08,MU
MU260508C00652500,652.5,0.8,0.42,0.74,1.0,7.0,0.637698935546875,False,CALL,2026-05-08,MU
MU260508C00655000,655.0,0.69,0.38,0.69,5.0,19.0,0.6401403173828125,False,CALL,2026-05-08,MU
MU260508C00660000,660.0,0.63,0.39,0.55,205.0,229.0,0.6479527392578125,False,CALL,2026-05-08,MU
MU260508C00670000,670.0,0.43,0.3,0.42,119.0,246.0,0.6630893066406252,False,CALL,2026-05-08,MU
MU260508C00680000,680.0,0.34,0.21,0.35,525.0,477.0,0.6782258740234376,False,CALL,2026-05-08,MU
MU260508C00690000,690.0,0.28,0.09,0.38,6.0,184.0,0.6992217578125001,False,CALL,2026-05-08,MU
MU260508C00700000,700.0,0.22,0.13,0.22,1038.0,1296.0,0.70898728515625,False,CALL,2026-05-08,MU
MU260508P00385000,385.0,0.5,0.38,0.52,11.0,1258.0,1.0996138769531252,False,PUT,2026-05-08,MU
MU260508P00390000,390.0,0.64,0.46,0.58,10.0,1038.0,1.0864303491210938,False,PUT,2026-05-08,MU
MU260508P00392500,392.5,0.96,0.51,0.81,16.0,24.0,1.1084028955078127,False,PUT,2026-05-08,MU
MU260508P00395000,395.0,0.69,0.53,0.68,3.0,1298.0,1.0747116577148441,False,PUT,2026-05-08,MU
MU260508P00397500,397.5,0.85,0.61,0.94,44.0,140.0,1.0991255981445316,False,PUT,2026-05-08,MU
MU260508P00400000,400.0,0.8,0.72,0.88,1.0,1553.0,1.0859420703125,False,PUT,2026-05-08,MU
MU260508P00402500,402.5,0.99,0.72,1.05,29.0,143.0,1.0854537915039062,False,PUT,2026-05-08,MU
MU260508P00405000,405.0,0.86,0.75,0.93,1.0,891.0,1.0571336206054687,False,PUT,2026-05-08,MU
MU260508P00407500,407.5,1.16,0.85,1.12,203.0,114.0,1.0673874755859378,False,PUT,2026-05-08,MU
MU260508P00410000,410.0,1.12,0.94,1.11,8.0,2109.0,1.0556687841796877,False,PUT,2026-05-08,MU
MU260508P00412500,412.5,1.41,1.0,1.36,82.0,103.0,1.0634812451171878,False,PUT,2026-05-08,MU
MU260508P00415000,415.0,1.43,1.1,1.29,1.0,898.0,1.0463914868164066,False,PUT,2026-05-08,MU
MU260508P00417500,417.5,1.45,1.14,1.37,1610.0,1622.0,1.0366259106445317,False,PUT,2026-05-08,MU
MU260508P00420000,420.0,1.49,1.09,1.31,6.0,1854.0,1.0083057397460937,False,PUT,2026-05-08,MU
MU260508P00425000,425.0,1.64,1.4,1.63,2.0,993.0,1.015385782470703,False,PUT,2026-05-08,MU
MU260508P00427500,427.5,1.79,1.55,1.78,6.0,71.0,1.0151416430664062,False,PUT,2026-05-08,MU
MU260508P00430000,430.0,1.88,1.53,1.74,2.0,1103.0,0.991211025390625,False,PUT,2026-05-08,MU
MU260508P00432500,432.5,2.16,1.64,1.93,1.0,46.0,0.9895020581054688,False,PUT,2026-05-08,MU
MU260508P00435000,435.0,2.1,1.76,1.97,10.0,438.0,0.9787599780273439,False,PUT,2026-05-08,MU
MU260508P00437500,437.5,2.81,1.96,2.37,53.0,139.0,0.9910889562988281,False,PUT,2026-05-08,MU
MU260508P00440000,440.0,2.67,2.37,2.63,1497.0,1570.0,1.0037891607666014,False,PUT,2026-05-08,MU
MU260508P00442500,442.5,2.87,2.47,2.78,114.0,218.0,0.9943848217773439,False,PUT,2026-05-08,MU
MU260508P00445000,445.0,3.26,2.68,2.96,430.0,1088.0,0.9906006799316407,False,PUT,2026-05-08,MU
MU260508P00447500,447.5,3.81,2.68,3.2,103.0,189.0,0.9794923925781251,False,PUT,2026-05-08,MU
MU260508P00450000,450.0,3.0,2.89,3.2,15.0,2739.0,0.9666751379394531,False,PUT,2026-05-08,MU
MU260508P00452500,452.5,3.9,3.25,3.9,87.0,185.0,0.9866944689941408,False,PUT,2026-05-08,MU
MU260508P00455000,455.0,4.38,3.65,4.05,790.0,1827.0,0.9846192944335939,False,PUT,2026-05-08,MU
MU260508P00457500,457.5,4.35,4.0,4.35,2.0,330.0,0.9848634326171876,False,PUT,2026-05-08,MU
MU260508P00460000,460.0,4.5,4.1,4.65,17.0,2371.0,0.975586181640625,False,PUT,2026-05-08,MU
MU260508P00462500,462.5,5.15,4.65,5.05,2.0,262.0,0.9831544653320312,False,PUT,2026-05-08,MU
MU260508P00465000,465.0,4.74,4.55,5.0,11.0,1270.0,0.95507857421875,False,PUT,2026-05-08,MU
MU260508P00467500,467.5,6.0,5.45,5.95,1.0,476.0,0.9868165380859376,False,PUT,2026-05-08,MU
MU260508P00470000,470.0,6.25,5.8,6.4,19.0,763.0,0.9851075708007813,False,PUT,2026-05-08,MU
MU260508P00472500,472.5,7.05,6.15,7.2,1.0,123.0,0.9916993017578125,False,PUT,2026-05-08,MU
MU260508P00475000,475.0,6.74,6.2,6.5,113.0,603.0,0.9495854650878905,False,PUT,2026-05-08,MU
MU260508P00477500,477.5,8.55,7.3,8.1,177.0,132.0,0.9935303381347658,False,PUT,2026-05-08,MU
MU260508P00480000,480.0,8.1,7.85,8.65,22.0,1126.0,0.9943848217773439,False,PUT,2026-05-08,MU
MU260508P00482500,482.5,9.5,8.5,9.35,100.0,78.0,0.9996337927246093,False,PUT,2026-05-08,MU
MU260508P00485000,485.0,10.52,9.3,10.3,5.0,563.0,1.0123340399169922,False,PUT,2026-05-08,MU
MU260508P00487500,487.5,12.3,9.85,10.85,56.0,55.0,1.009160227661133,False,PUT,2026-05-08,MU
MU260508P00490000,490.0,11.0,10.6,11.3,3.0,524.0,1.0069629730224607,False,PUT,2026-05-08,MU
MU260508P00492500,492.5,12.7,11.4,12.25,10.0,115.0,1.015080608215332,False,PUT,2026-05-08,MU
MU260508P00495000,495.0,13.08,12.25,13.25,3.0,214.0,1.0235644525146486,False,PUT,2026-05-08,MU
MU260508P00497500,497.5,15.5,13.55,14.5,39.0,88.0,1.0441331973266603,False,PUT,2026-05-08,MU
MU260508P00500000,500.0,15.0,14.15,14.8,86.0,1526.0,1.0314989831542971,False,PUT,2026-05-08,MU
MU260508P00502500,502.5,16.43,15.05,16.5,123.0,129.0,1.0497484036254883,False,PUT,2026-05-08,MU
MU260508P00505000,505.0,18.44,16.6,17.5,2.0,124.0,1.0653122906494141,False,PUT,2026-05-08,MU
