contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
QS251114P00013500,13.5,0.51,0.18,0.85,97.0,177.0,1.3085972070312497,False,PUT,2025-11-14,QS
QS251114P00014000,14.0,0.64,0.25,0.87,59.0,232.0,1.224613251953125,False,PUT,2025-11-14,QS
QS251114P00014500,14.5,0.8,0.4,1.15,101.0,126.0,1.2841832666015622,False,PUT,2025-11-14,QS
QS251114P00015000,15.0,1.02,0.57,1.3,30.0,492.0,1.2744176904296873,False,PUT,2025-11-14,QS
QS251114P00015500,15.5,1.31,0.85,1.55,4.0,233.0,1.3261752441406247,False,PUT,2025-11-14,QS
QS251114P00016000,16.0,1.5,1.03,1.75,44.0,426.0,1.3066440917968747,False,PUT,2025-11-14,QS
QS251114P00016500,16.5,2.08,1.11,2.06,3.0,57.0,1.2783239208984374,False,PUT,2025-11-14,QS
QS251114P00017000,17.0,2.05,1.6,2.35,27.0,94.0,1.365237548828125,False,PUT,2025-11-14,QS
QS251114P00017500,17.5,3.35,1.9,2.63,10.0,116.0,1.37109689453125,True,PUT,2025-11-14,QS
QS251114P00018000,18.0,3.7,2.1,3.05,11.0,24.0,1.3798859130859373,True,PUT,2025-11-14,QS
QS251114P00018500,18.5,3.8,2.44,3.45,54.0,53.0,1.4160185449218752,True,PUT,2025-11-14,QS
QS251114P00019000,19.0,3.46,2.7,3.85,26.0,162.0,1.4160185449218752,True,PUT,2025-11-14,QS
QS251114P00020000,20.0,5.3,3.45,4.6,2.0,16.0,1.4472683886718751,True,PUT,2025-11-14,QS
QS251114P00021000,21.0,4.4,4.3,5.5,,8.0,1.5322289013671875,True,PUT,2025-11-14,QS
QS251121C00012500,12.5,3.05,4.5,5.05,1.0,0.0,1.05078599609375,True,CALL,2025-11-21,QS
QS251121C00013000,13.0,4.26,4.1,4.65,267.0,1723.0,0.6953155468750001,True,CALL,2025-11-21,QS
QS251121C00013500,13.5,3.5,3.75,4.3,21.0,28.0,0.8320329296874999,True,CALL,2025-11-21,QS
QS251121C00014000,14.0,3.6,3.4,3.95,4171.0,7766.0,0.8886729882812499,True,CALL,2025-11-21,QS
QS251121C00014500,14.5,3.3,3.05,3.55,300.0,217.0,0.89257919921875,True,CALL,2025-11-21,QS
QS251121C00015000,15.0,3.1,2.8,3.15,3425.0,6085.0,0.91211025390625,True,CALL,2025-11-21,QS
QS251121C00015500,15.5,2.8,2.54,3.05,247.0,1246.0,1.0058643457031249,True,CALL,2025-11-21,QS
QS251121C00016000,16.0,2.54,2.3,2.62,5.0,2276.0,0.9804689453125001,True,CALL,2025-11-21,QS
QS251121C00016500,16.5,2.32,2.3,2.46,3.0,347.0,1.08984830078125,True,CALL,2025-11-21,QS
QS251121C00017000,17.0,2.13,1.88,2.29,407.0,1800.0,1.0615281298828125,True,CALL,2025-11-21,QS
QS251121C00017500,17.5,1.88,1.83,2.07,60.0,199.0,1.109379453125,False,CALL,2025-11-21,QS
QS251121C00018000,18.0,1.78,1.63,1.86,1.0,8572.0,1.109379453125,False,CALL,2025-11-21,QS
QS251121C00018500,18.5,1.6,1.34,1.81,51.0,94.0,1.1171919140625,False,CALL,2025-11-21,QS
QS251121C00019000,19.0,1.41,1.2,1.68,202.0,2003.0,1.1357465087890626,False,CALL,2025-11-21,QS
QS251121C00019500,19.5,1.32,1.05,1.36,18.0,36.0,1.0908248583984377,False,CALL,2025-11-21,QS
QS251121C00020000,20.0,1.1,1.11,1.15,108.0,19520.0,1.1259809326171877,False,CALL,2025-11-21,QS
QS251121C00020500,20.5,1.08,0.83,1.37,37.0,50.0,1.1816447167968749,False,CALL,2025-11-21,QS
QS251121C00021000,21.0,0.95,0.73,1.28,199.0,1800.0,1.1943399658203124,False,CALL,2025-11-21,QS
QS251121C00022000,22.0,0.84,0.57,1.0,136.0,1573.0,1.1816447167968749,False,CALL,2025-11-21,QS
QS251121P00012500,12.5,0.53,0.2,0.59,5.0,67.0,1.21875390625,False,PUT,2025-11-21,QS
QS251121P00013000,13.0,0.56,0.0,0.0,1.0,4062.0,0.2500075,False,PUT,2025-11-21,QS
QS251121P00013500,13.5,0.73,0.43,0.84,12.0,885.0,1.220707021484375,False,PUT,2025-11-21,QS
QS251121P00014000,14.0,0.82,0.0,0.0,3.0,3535.0,0.2500075,False,PUT,2025-11-21,QS
QS251121P00014500,14.5,1.04,0.78,0.0,50.0,377.0,0.8027363476562499,False,PUT,2025-11-21,QS
QS251121P00015000,15.0,1.24,1.08,1.36,491.0,4513.0,1.2753942480468747,False,PUT,2025-11-21,QS
QS251121P00015500,15.5,1.5,1.19,1.61,41.0,109.0,1.2578162109375,False,PUT,2025-11-21,QS
QS251121P00016000,16.0,1.72,1.44,1.84,112.0,1408.0,1.2646521142578124,False,PUT,2025-11-21,QS
QS251121P00016500,16.5,2.0,1.71,2.05,278.0,290.0,1.2607458837890624,False,PUT,2025-11-21,QS
QS251121P00017000,17.0,2.29,2.01,2.4,334.0,534.0,1.2949254003906248,False,PUT,2025-11-21,QS
QS251121P00017500,17.5,2.57,2.31,2.73,12.0,13.0,1.3125034374999998,True,PUT,2025-11-21,QS
QS251121P00018000,18.0,2.9,2.65,3.1,47.0,1586.0,1.342776723632812,True,PUT,2025-11-21,QS
QS251121P00018500,18.5,3.25,2.95,3.45,6.0,33.0,1.3486360693359374,True,PUT,2025-11-21,QS
QS251121P00019000,19.0,3.6,3.3,3.8,52.0,214.0,1.3603547607421875,True,PUT,2025-11-21,QS
QS251121P00019500,19.5,4.75,3.65,4.2,,11.0,1.3789093554687497,True,PUT,2025-11-21,QS
QS251121P00020000,20.0,4.4,4.0,4.6,60.0,335.0,1.3906280468749999,True,PUT,2025-11-21,QS
QS251121P00021000,21.0,6.2,4.8,0.0,4.0,12.0,1.0000000000000003e-05,True,PUT,2025-11-21,QS
QS251121P00022000,22.0,6.1,5.65,6.3,8.0,122.0,1.484377578125,True,PUT,2025-11-21,QS
QS251128C00012500,12.5,4.7,4.35,5.45,4.0,21.0,0.7324245507812499,True,CALL,2025-11-28,QS
QS251128C00013000,13.0,3.0,3.9,5.1,3.0,124.0,0.7929708203125,True,CALL,2025-11-28,QS
QS251128C00013500,13.5,2.94,3.55,4.75,5.0,27.0,0.85742330078125,True,CALL,2025-11-28,QS
QS251128C00014000,14.0,3.6,3.4,4.45,4.0,54.0,0.975586181640625,True,CALL,2025-11-28,QS
QS251128C00014500,14.5,3.42,3.0,4.1,1.0,18.0,0.9589847851562499,True,CALL,2025-11-28,QS
QS251128C00015000,15.0,3.15,2.65,3.85,65.0,83.0,0.975586181640625,True,CALL,2025-11-28,QS
QS251128C00015500,15.5,2.4,2.45,3.6,1.0,156.0,1.0205127099609377,True,CALL,2025-11-28,QS
QS251128C00016000,16.0,2.75,2.15,3.35,297.0,289.0,1.0234423828125,True,CALL,2025-11-28,QS
QS251128C00016500,16.5,2.44,2.25,2.65,6.0,101.0,1.0029346728515625,True,CALL,2025-11-28,QS
QS251128C00017000,17.0,2.33,0.0,0.0,3.0,307.0,1.0000000000000003e-05,True,CALL,2025-11-28,QS
QS251128C00017500,17.5,1.41,1.77,2.5,22.0,195.0,1.0751999365234377,False,CALL,2025-11-28,QS
QS251128C00018000,18.0,1.8,1.61,0.0,138.0,180.0,0.5293015820312501,False,CALL,2025-11-28,QS
QS251128C00018500,18.5,1.6,1.46,2.15,6.0,48.0,1.1025435498046878,False,CALL,2025-11-28,QS
QS251128C00019000,19.0,1.4,1.32,0.0,13.0,42.0,0.6181678808593751,False,CALL,2025-11-28,QS
QS251128C00019500,19.5,1.35,1.15,1.9,1.0,7.0,1.1259809326171877,False,CALL,2025-11-28,QS
QS251128C00020000,20.0,1.38,1.3,1.43,155.0,834.0,1.1181684716796876,False,CALL,2025-11-28,QS
QS251128C00021000,21.0,1.15,0.81,1.3,6.0,41.0,1.0869186279296876,False,CALL,2025-11-28,QS
QS251128C00022000,22.0,0.8,0.66,1.11,2.0,242.0,1.1064497802734377,False,CALL,2025-11-28,QS
QS251128P00012500,12.5,0.5,0.16,0.9,8.0,82.0,1.203128984375,False,PUT,2025-11-28,QS
QS251128P00013000,13.0,0.7,0.25,0.9,21.0,159.0,1.138676181640625,False,PUT,2025-11-28,QS
QS251128P00013500,13.5,0.82,0.4,1.15,5.0,30.0,1.18359783203125,False,PUT,2025-11-28,QS
QS251128P00014000,14.0,1.04,0.66,1.61,4.0,151.0,1.3125034374999998,False,PUT,2025-11-28,QS
QS251128P00014500,14.5,1.35,0.82,1.5,3.0,21.0,1.2119180029296874,False,PUT,2025-11-28,QS
QS251128P00015000,15.0,1.42,1.3,1.65,11.0,345.0,1.2773473632812498,False,PUT,2025-11-28,QS
QS251128P00015500,15.5,2.26,1.22,1.95,10.0,337.0,1.2168007910156249,False,PUT,2025-11-28,QS
QS251128P00016000,16.0,2.15,1.47,2.2,7.0,150.0,1.224613251953125,False,PUT,2025-11-28,QS
QS251128P00016500,16.5,3.21,0.0,2.49,,16.0,0.797853583984375,False,PUT,2025-11-28,QS
QS251128P00017000,17.0,3.31,2.0,3.2,2.0,15.0,1.3447298388671873,False,PUT,2025-11-28,QS
QS251128P00018000,18.0,3.15,2.4,3.4,1.0,3.0,1.2041055419921873,True,PUT,2025-11-28,QS
QS251128P00018500,18.5,3.29,2.68,3.7,10.0,10.0,1.1923868505859376,True,PUT,2025-11-28,QS
QS251128P00019000,19.0,3.77,3.15,4.35,34.0,34.0,1.303714418945312,True,PUT,2025-11-28,QS
QS251128P00019500,19.5,5.4,3.5,4.7,4.0,4.0,1.3085972070312497,True,PUT,2025-11-28,QS
QS251205C00014500,14.5,3.13,3.1,4.3,,8.0,0.9589847851562499,True,CALL,2025-12-05,QS
QS251205C00015000,15.0,3.36,3.0,4.05,5.0,4.0,1.0332079589843752,True,CALL,2025-12-05,QS
QS251205C00015500,15.5,2.33,2.6,3.8,29.0,27.0,1.015629921875,True,CALL,2025-12-05,QS
QS251205C00016000,16.0,3.07,2.35,3.55,262.0,127.0,1.0253954980468751,True,CALL,2025-12-05,QS
QS251205C00016500,16.5,2.76,2.32,2.92,2.0,5.0,0.99023447265625,True,CALL,2025-12-05,QS
QS251205C00017000,17.0,2.5,2.05,3.05,47.0,40.0,1.0654343603515626,True,CALL,2025-12-05,QS
QS251205C00017500,17.5,2.35,2.0,3.2,3.0,3.0,1.18359783203125,False,CALL,2025-12-05,QS
QS251205C00018000,18.0,2.0,1.8,2.53,6.0,11.0,1.0791061669921875,False,CALL,2025-12-05,QS
QS251205C00021000,21.0,1.47,1.1,1.44,4.0,2.0,1.08984830078125,False,CALL,2025-12-05,QS
QS251205P00013000,13.0,0.88,0.48,1.15,2.0,2.0,1.19922275390625,False,PUT,2025-12-05,QS
QS251205P00013500,13.5,1.3,0.55,1.3,2.0,2.0,1.169926025390625,False,PUT,2025-12-05,QS
QS251205P00014000,14.0,1.5,0.83,1.5,8.0,8.0,1.2080117724609374,False,PUT,2025-12-05,QS
QS251205P00014500,14.5,1.49,0.97,1.7,11.0,11.0,1.1953165234375,False,PUT,2025-12-05,QS
QS251205P00015500,15.5,2.27,1.41,2.15,17.0,18.0,1.2001993115234375,False,PUT,2025-12-05,QS
QS251219C00013000,13.0,4.3,4.6,5.3,86.0,314.0,0.938477177734375,True,CALL,2025-12-19,QS
QS251219C00014000,14.0,4.23,4.0,4.7,54.0,498.0,0.9853517089843751,True,CALL,2025-12-19,QS
QS251219C00015000,15.0,3.85,3.45,4.05,283.0,2903.0,0.989257919921875,True,CALL,2025-12-19,QS
QS251219C00016000,16.0,3.31,3.1,0.0,189.0,1205.0,1.0000000000000003e-05,True,CALL,2025-12-19,QS
QS251219C00017000,17.0,2.94,2.64,3.15,95.0,872.0,1.0502977172851562,True,CALL,2025-12-19,QS
QS251219C00018000,18.0,2.57,2.45,2.7,391.0,1396.0,1.083988955078125,False,CALL,2025-12-19,QS
QS251219C00019000,19.0,2.3,2.2,2.5,1.0,737.0,1.133305114746094,False,CALL,2025-12-19,QS
QS251219C00020000,20.0,2.02,1.69,2.0,2214.0,2768.0,1.0595750146484377,False,CALL,2025-12-19,QS
QS251219C00021000,21.0,1.75,1.45,0.0,9.0,329.0,0.70898728515625,False,CALL,2025-12-19,QS
QS251219C00022000,22.0,1.5,1.25,1.9,76.0,294.0,1.1513714306640623,False,CALL,2025-12-19,QS
QS251219P00013000,13.0,1.12,0.83,1.24,95.0,300.0,1.15625421875,False,PUT,2025-12-19,QS
QS251219P00014000,14.0,1.49,1.16,1.63,53.0,714.0,1.1513714306640623,False,PUT,2025-12-19,QS
QS251219P00015000,15.0,1.97,0.0,2.08,197.0,549.0,0.8037129003906249,False,PUT,2025-12-19,QS
QS251219P00016000,16.0,2.6,2.25,2.6,76.0,195.0,1.1962930810546877,False,PUT,2025-12-19,QS
QS251219P00017000,17.0,3.1,2.74,3.2,28.0,202.0,1.1943399658203124,False,PUT,2025-12-19,QS
QS251219P00018000,18.0,3.7,3.35,0.0,25.0,161.0,1.0000000000000003e-05,True,PUT,2025-12-19,QS
[iban],19.0,4.4,4.0,4.6,9.0,80.0,1.2255898095703124,True,PUT,2025-12-19,QS
QS251219P00020000,20.0,5.25,4.7,5.4,2.0,223.0,1.2490271923828122,True,PUT,2025-12-19,QS
QS251219P00021000,21.0,5.98,5.45,6.2,3.0,85.0,1.2685583447265623,True,PUT,2025-12-19,QS
QS251219P00022000,22.0,7.9,0.0,7.0,10.0,52.0,1.4306669091796875,True,PUT,2025-12-19,QS
QS260116C00013000,13.0,5.4,5.0,5.75,51.0,3598.0,0.9580082324218748,True,CALL,2026-01-16,QS
QS260116C00014000,14.0,4.65,4.5,5.15,61.0,2971.0,0.9868165380859376,True,CALL,2026-01-16,QS
QS260116C00015000,15.0,4.3,4.0,4.5,984.0,24375.0,0.9804689453125001,True,CALL,2026-01-16,QS
QS260116C00016000,16.0,3.84,3.6,4.0,5.0,3070.0,0.9975586181640624,True,CALL,2026-01-16,QS
QS260116C00017000,17.0,3.65,3.15,3.8,779.0,7911.0,1.0361376318359379,True,CALL,2026-01-16,QS
QS260116C00018000,18.0,3.2,2.84,3.2,3.0,6907.0,1.0170947583007814,False,CALL,2026-01-16,QS
QS260116C00019000,19.0,2.74,2.53,3.2,147.0,1026.0,1.0771530517578127,False,CALL,2026-01-16,QS
QS260116C00020000,20.0,2.45,2.25,2.65,7.0,12753.0,1.0459032080078128,False,CALL,2026-01-16,QS
QS260116C00021000,21.0,2.33,2.0,2.68,48.0,833.0,1.0976607617187502,False,CALL,2026-01-16,QS
QS260116C00022000,22.0,2.01,1.78,2.49,46.0,2492.0,1.111332568359375,False,CALL,2026-01-16,QS
QS260116P00013000,13.0,1.49,1.4,1.67,69.0,5981.0,1.1533245458984376,False,PUT,2026-01-16,QS
QS260116P00014000,14.0,1.95,1.6,2.1,75.0,1454.0,1.1098677319335937,False,PUT,2026-01-16,QS
QS260116P00015000,15.0,2.42,2.09,2.5,164.0,2007.0,1.1005904345703126,False,PUT,2026-01-16,QS
QS260116P00016000,16.0,2.99,2.64,3.15,44.0,810.0,1.126957490234375,False,PUT,2026-01-16,QS
QS260116P00017000,17.0,3.63,3.25,3.75,33.0,480.0,1.1381879028320312,False,PUT,2026-01-16,QS
QS260116P00018000,18.0,4.75,0.0,4.45,35.0,122.0,0.5566450585937501,True,PUT,2026-01-16,QS
[iban],19.0,4.95,4.5,5.15,16.0,187.0,1.1557659399414062,True,PUT,2026-01-16,QS
QS260116P00020000,20.0,5.65,5.25,5.9,10.0,103.0,1.1743205346679688,True,PUT,2026-01-16,QS
QS260116P00021000,21.0,7.3,5.95,6.7,20.0,105.0,1.18359783203125,True,PUT,2026-01-16,QS
QS260116P00022000,22.0,7.2,6.75,7.55,9.0,224.0,1.2070352148437498,True,PUT,2026-01-16,QS
QS260220C00013000,13.0,5.9,5.55,6.35,10.0,1770.0,1.0068409033203123,True,CALL,2026-02-20,QS
QS260220C00014000,14.0,5.25,5.05,5.6,21.0,502.0,0.9863282617187501,True,CALL,2026-02-20,QS
QS260220C00015000,15.0,4.85,0.0,5.35,46.0,3406.0,1.1460003637695313,True,CALL,2026-02-20,QS
QS260220C00016000,16.0,4.5,4.2,4.85,259.0,3766.0,1.0371141894531253,True,CALL,2026-02-20,QS
QS260220C00017000,17.0,4.08,0.0,4.55,229.0,1288.0,0.5507857421875001,True,CALL,2026-02-20,QS
QS260220C00018000,18.0,3.8,3.5,4.0,200.0,2277.0,1.0419969775390627,False,CALL,2026-02-20,QS
QS260220C00019000,19.0,3.55,3.2,3.9,2.0,327.0,1.0781296093750001,False,CALL,2026-02-20,QS
QS260220C00020000,20.0,3.35,2.92,3.4,1.0,7250.0,1.0571336206054687,False,CALL,2026-02-20,QS
QS260220C00021000,21.0,2.55,2.68,3.45,1.0,269.0,1.1044966650390626,False,CALL,2026-02-20,QS
QS260220C00022000,22.0,2.8,2.44,3.25,30.0,1739.0,1.11328568359375,False,CALL,2026-02-20,QS
QS260220P00013000,13.0,1.93,0.0,0.0,2.0,465.0,0.12500875,False,PUT,2026-02-20,QS
QS260220P00014000,14.0,2.46,2.14,2.68,47.0,965.0,1.1069380590820312,False,PUT,2026-02-20,QS
QS260220P00015000,15.0,3.0,2.67,3.25,13.0,658.0,1.1181684716796876,False,PUT,2026-02-20,QS
QS260220P00016000,16.0,3.55,3.2,3.8,322.0,817.0,1.11328568359375,False,PUT,2026-02-20,QS
QS260220P00017000,17.0,4.15,3.85,4.45,50.0,911.0,1.1279340478515625,False,PUT,2026-02-20,QS
QS260220P00018000,18.0,4.85,3.5,6.1,63.0,159.0,1.1328168359375002,True,PUT,2026-02-20,QS
QS260220P00019000,19.0,5.5,5.1,5.85,49.0,47.0,1.1357465087890626,True,PUT,2026-02-20,QS
QS260220P00020000,20.0,7.29,5.8,6.6,1.0,116.0,1.1435589697265625,True,PUT,2026-02-20,QS
QS260220P00021000,21.0,6.95,6.55,7.35,48.0,50.0,1.1508831518554685,True,PUT,2026-02-20,QS
QS260220P00022000,22.0,7.9,7.35,8.0,12.0,70.0,1.1455120849609375,True,PUT,2026-02-20,QS
QS260515C00013000,13.0,6.9,6.45,7.35,72.0,272.0,1.0170947583007814,True,CALL,2026-05-15,QS
QS260515C00014000,14.0,6.4,6.05,6.9,36.0,685.0,1.0302782861328126,True,CALL,2026-05-15,QS
QS260515C00015000,15.0,6.12,0.0,0.0,2.0,1570.0,1.0000000000000003e-05,True,CALL,2026-05-15,QS
QS260515C00016000,16.0,5.65,5.25,6.1,205.0,815.0,1.0405321411132817,True,CALL,2026-05-15,QS
QS260515C00017000,17.0,5.32,5.0,5.75,72.0,1378.0,1.0556687841796877,True,CALL,2026-05-15,QS
QS260515C00018000,18.0,5.2,5.0,5.45,36.0,1671.0,1.0957076464843751,False,CALL,2026-05-15,QS
QS260515C00019000,19.0,4.58,4.35,5.15,86.0,323.0,1.0625046875000002,False,CALL,2026-05-15,QS
QS260515C00020000,20.0,4.5,4.1,4.95,206.0,1946.0,1.076176494140625,False,CALL,2026-05-15,QS
QS260515C00021000,21.0,4.1,3.85,4.8,76.0,423.0,1.090092440185547,False,CALL,2026-05-15,QS
QS260515C00022000,22.0,3.89,0.0,4.5,155.0,5129.0,0.7324245507812499,False,CALL,2026-05-15,QS
QS260515P00013000,13.0,2.92,2.5,3.1,23.0,593.0,1.0678757543945316,False,PUT,2026-05-15,QS
QS260515P00014000,14.0,3.33,3.0,3.65,65.0,204.0,1.0659226391601564,False,PUT,2026-05-15,QS
QS260515P00015000,15.0,3.5,3.6,4.25,2.0,724.0,1.0732468212890627,False,PUT,2026-05-15,QS
QS260515P00016000,16.0,5.1,4.2,4.85,4.0,195.0,1.0727585424804689,False,PUT,2026-05-15,QS
QS260515P00017000,17.0,5.3,4.85,5.5,3.0,76.0,1.076176494140625,False,PUT,2026-05-15,QS
QS260515P00018000,18.0,7.5,5.5,6.2,13.0,33.0,1.0791061669921875,True,PUT,2026-05-15,QS
QS260515P00019000,19.0,8.95,6.2,6.95,12.0,22.0,1.0874069067382814,True,PUT,2026-05-15,QS
QS260515P00020000,20.0,7.93,6.9,7.7,1.0,48.0,1.0903365795898439,True,PUT,2026-05-15,QS
QS260515P00021000,21.0,8.8,7.6,8.45,10.0,21.0,1.0893600219726562,True,PUT,2026-05-15,QS
QS260515P00022000,22.0,10.2,8.35,9.25,9.0,8.0,1.094242810058594,True,PUT,2026-05-15,QS
QS270115C00015000,15.0,7.95,7.6,8.45,515.0,10938.0,1.0085498791503906,True,CALL,2027-01-15,QS
QS270115C00017000,17.0,7.34,7.05,8.05,152.0,4105.0,1.0322314013671878,True,CALL,2027-01-15,QS
QS270115C00020000,20.0,6.7,6.3,7.35,305.0,19848.0,1.0422411169433596,False,CALL,2027-01-15,QS
QS270115C00022000,22.0,5.85,5.85,7.0,770.0,8804.0,1.0502977172851562,False,CALL,2027-01-15,QS
QS270115P00015000,15.0,5.6,5.3,6.0,2.0,793.0,0.9956055126953125,False,PUT,2027-01-15,QS
QS270115P00017000,17.0,6.83,6.65,7.35,3.0,238.0,0.9929199926757812,False,PUT,2027-01-15,QS
QS270115P00020000,20.0,9.5,8.8,9.6,1.0,384.0,0.9951172363281251,True,PUT,2027-01-15,QS
QS270115P00022000,22.0,9.65,10.3,11.2,10.0,162.0,0.9975586181640624,True,PUT,2027-01-15,QS
QS280121C00015000,15.0,10.0,9.25,10.7,498.0,2958.0,0.9978027563476561,True,CALL,2028-01-21,QS
QS280121C00017000,17.0,9.45,9.15,10.1,398.0,1388.0,1.015629921875,True,CALL,2028-01-21,QS
QS280121C00020000,20.0,8.9,8.2,9.15,398.0,1737.0,0.9777834252929689,False,CALL,2028-01-21,QS
QS280121C00022000,22.0,8.3,7.85,9.15,510.0,713.0,1.002202254638672,False,CALL,2028-01-21,QS
QS280121P00015000,15.0,7.1,6.65,7.35,4.0,181.0,0.9067392138671875,False,PUT,2028-01-21,QS
QS280121P00017000,17.0,8.75,8.05,8.85,20.0,143.0,0.9047861083984375,False,PUT,2028-01-21,QS
QS280121P00020000,20.0,10.95,10.3,11.1,144.0,259.0,0.8994150683593749,True,PUT,2028-01-21,QS
QS280121P00022000,22.0,12.3,11.8,12.7,1.0,15.0,0.8956309265136717,True,PUT,2028-01-21,QS
BULL251031C00008500,8.5,2.69,3.15,3.3,1.0,11.0,1.0000000000000003e-05,True,CALL,2025-10-31,BULL
BULL251031C00009000,9.0,2.51,2.56,2.92,911.0,1062.0,1.8203133984375,True,CALL,2025-10-31,BULL
BULL251031C00009500,9.5,1.97,1.98,2.45,2.0,247.0,1.6640641796875002,True,CALL,2025-10-31,BULL
BULL251031C00010000,10.0,1.55,0.0,1.82,314.0,681.0,0.6562534375000001,True,CALL,2025-10-31,BULL
BULL251031C00010500,10.5,1.15,1.13,1.26,3.0,711.0,1.0000000000000003e-05,True,CALL,2025-10-31,BULL
BULL251031C00011000,11.0,0.77,0.73,0.78,24.0,3367.0,1.0000000000000003e-05,True,CALL,2025-10-31,BULL
BULL251031C00011500,11.5,0.52,0.52,0.56,122.0,5479.0,0.6640658593750002,True,CALL,2025-10-31,BULL
BULL251031C00012000,12.0,0.3,0.3,0.31,942.0,12157.0,0.70312796875,False,CALL,2025-10-31,BULL
BULL251031C00012500,12.5,0.18,0.16,0.18,1033.0,10152.0,0.7539087109375,False,CALL,2025-10-31,BULL
BULL251031C00013000,13.0,0.1,0.1,0.11,1191.0,10448.0,0.8359391406249999,False,CALL,2025-10-31,BULL
BULL251031C00013500,13.5,0.07,0.06,0.07,112.0,7152.0,0.8984385156249999,False,CALL,2025-10-31,BULL
BULL251031C00014000,14.0,0.04,0.04,0.05,210.0,4750.0,0.9765627343750001,False,CALL,2025-10-31,BULL
BULL251031C00014500,14.5,0.04,0.03,0.04,12.0,2237.0,1.0703171484375003,False,CALL,2025-10-31,BULL
BULL251031C00015000,15.0,0.04,0.03,0.04,151.0,8154.0,1.203128984375,False,CALL,2025-10-31,BULL
BULL251031P00008500,8.5,0.02,0.0,0.0,365.0,565.0,0.500005,False,PUT,2025-10-31,BULL
BULL251031P00009000,9.0,0.02,0.0,0.02,550.0,1752.0,1.125004375,False,PUT,2025-10-31,BULL
BULL251031P00009500,9.5,0.02,0.0,0.0,10.0,498.0,0.500005,False,PUT,2025-10-31,BULL
BULL251031P00010000,10.0,0.04,0.03,0.04,75.0,2709.0,0.9531254687499999,False,PUT,2025-10-31,BULL
BULL251031P00010500,10.5,0.07,0.06,0.08,61.0,2475.0,0.87500125,False,PUT,2025-10-31,BULL
BULL251031P00011000,11.0,0.16,0.14,0.16,122.0,5316.0,0.8320329296874999,False,PUT,2025-10-31,BULL
BULL251031P00011500,11.5,0.33,0.32,0.35,130.0,3381.0,0.87500125,False,PUT,2025-10-31,BULL
BULL251031P00012000,12.0,0.64,0.6,0.65,21.0,5127.0,0.9492192578124999,True,PUT,2025-10-31,BULL
BULL251031P00012500,12.5,0.98,0.91,1.11,2.0,3874.0,1.0703171484375003,True,PUT,2025-10-31,BULL
BULL251031P00013000,13.0,1.37,1.35,1.6,5.0,2751.0,1.2734411328124997,True,PUT,2025-10-31,BULL
BULL251031P00013500,13.5,2.13,1.74,2.15,414.0,1612.0,1.44140904296875,True,PUT,2025-10-31,BULL
BULL251031P00014000,14.0,2.53,2.23,2.42,353.0,1488.0,1.3281283593749997,True,PUT,2025-10-31,BULL
BULL251031P00014500,14.5,3.2,2.71,2.92,10.0,839.0,1.4765651171875,True,PUT,2025-10-31,BULL
BULL251031P00015000,15.0,3.65,3.2,3.45,33.0,463.0,1.671876640625,True,PUT,2025-10-31,BULL
BULL251107C00008500,8.5,2.68,3.15,3.35,15.0,24.0,1.0625046875000002,True,CALL,2025-11-07,BULL
BULL251107C00009000,9.0,2.52,2.69,2.86,23.0,74.0,0.9609378906249999,True,CALL,2025-11-07,BULL
BULL251107C00009500,9.5,2.1,2.2,2.4,18.0,241.0,0.937500625,True,CALL,2025-11-07,BULL
BULL251107C00010000,10.0,1.85,1.74,2.06,25.0,1180.0,0.7656273437500001,True,CALL,2025-11-07,BULL
BULL251107C00010500,10.5,1.05,1.32,1.67,15.0,219.0,0.7851583984375,True,CALL,2025-11-07,BULL
BULL251107C00011000,11.0,0.85,1.0,0.0,487.0,1697.0,1.0000000000000003e-05,True,CALL,2025-11-07,BULL
BULL251107C00011500,11.5,0.77,0.69,0.85,96.0,1388.0,0.710940390625,True,CALL,2025-11-07,BULL
BULL251107C00012000,12.0,0.59,0.54,0.56,566.0,4350.0,0.7421900781249999,False,CALL,2025-11-07,BULL
BULL251107C00012500,12.5,0.39,0.4,0.43,130.0,2244.0,0.8027363476562499,False,CALL,2025-11-07,BULL
BULL251107C00013000,13.0,0.3,0.28,0.3,626.0,3205.0,0.8203142968749999,False,CALL,2025-11-07,BULL
BULL251107C00013500,13.5,0.23,0.22,0.24,15.0,3091.0,0.88476677734375,False,CALL,2025-11-07,BULL
BULL251107C00014000,14.0,0.18,0.18,0.19,28.0,1783.0,0.9414068359375,False,CALL,2025-11-07,BULL
BULL251107C00014500,14.5,0.16,0.06,0.19,187.0,743.0,0.9414068359375,False,CALL,2025-11-07,BULL
BULL251107C00015000,15.0,0.14,0.13,0.14,570.0,5643.0,1.0703171484375003,False,CALL,2025-11-07,BULL
BULL251107P00008500,8.5,0.04,0.0,0.06,1.0,180.0,1.0312548437500002,False,PUT,2025-11-07,BULL
BULL251107P00009000,9.0,0.03,0.0,0.09,10.0,1151.0,0.9609378906249999,False,PUT,2025-11-07,BULL
BULL251107P00009500,9.5,0.1,0.04,0.11,1.0,489.0,0.9062509375,False,PUT,2025-11-07,BULL
