contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PL260508P00032000,32.0,1.9,1.3,2.3,45.0,49.0,0.8872081591796874,False,PUT,2026-05-08,PL
PL260508P00033000,33.0,2.25,1.9,2.25,6.0,8.0,0.8554701953125,False,PUT,2026-05-08,PL
PL260508P00033500,33.5,4.0,2.1,2.9,1.0,1.0,0.91211025390625,False,PUT,2026-05-08,PL
PL260508P00034000,34.0,2.65,2.0,3.2,4.0,4.0,0.8793957373046875,False,PUT,2026-05-08,PL
PL260508P00035000,35.0,3.68,2.75,3.6,129.0,168.0,0.9023447265625,False,PUT,2026-05-08,PL
PL260508P00035500,35.5,5.0,2.9,3.9,1.0,2.0,0.8940440283203124,False,PUT,2026-05-08,PL
PL260508P00036000,36.0,3.57,2.9,4.2,46.0,52.0,0.8642591699218749,False,PUT,2026-05-08,PL
PL260515C00026000,26.0,11.2,10.3,12.6,4.0,511.0,1.2675817871093749,True,CALL,2026-05-15,PL
PL260515C00027000,27.0,10.47,9.9,11.6,10.0,420.0,1.2714880175781247,True,CALL,2026-05-15,PL
PL260515C00028000,28.0,9.71,8.7,10.7,9.0,183.0,1.1552776611328124,True,CALL,2026-05-15,PL
PL260515C00029000,29.0,9.0,8.3,10.0,4.0,102.0,1.19141029296875,True,CALL,2026-05-15,PL
PL260515C00030000,30.0,7.92,7.6,9.3,248.0,1883.0,1.1728556982421874,True,CALL,2026-05-15,PL
PL260515C00031000,31.0,6.31,6.6,8.4,1.0,448.0,1.0815475610351561,True,CALL,2026-05-15,PL
PL260515C00032000,32.0,7.06,6.2,7.7,1.0,211.0,1.0903365795898439,True,CALL,2026-05-15,PL
PL260515C00033000,33.0,6.3,5.7,7.0,3.0,415.0,1.0781296093750001,True,CALL,2026-05-15,PL
PL260515C00034000,34.0,5.75,5.1,6.5,25.0,398.0,1.0698288696289064,True,CALL,2026-05-15,PL
PL260515C00035000,35.0,5.26,4.7,5.8,211.0,3258.0,1.0546922265625,True,CALL,2026-05-15,PL
PL260515C00036000,36.0,4.64,4.2,5.3,38.0,360.0,1.0434618139648442,False,CALL,2026-05-15,PL
PL260515C00037000,37.0,4.2,3.8,4.8,102.0,432.0,1.0366259106445317,False,CALL,2026-05-15,PL
PL260515C00038000,38.0,3.8,3.4,4.4,42.0,115.0,1.0336962377929688,False,CALL,2026-05-15,PL
PL260515C00039000,39.0,3.3,2.95,4.0,100.0,352.0,1.0185595947265624,False,CALL,2026-05-15,PL
PL260515C00040000,40.0,3.1,2.65,3.6,10.0,1520.0,1.0131885278320314,False,CALL,2026-05-15,PL
PL260515C00041000,41.0,2.61,2.3,3.3,5.0,19.0,1.007573321533203,False,CALL,2026-05-15,PL
PL260515C00042000,42.0,2.34,2.0,2.9,30.0,258.0,0.9897461962890625,False,CALL,2026-05-15,PL
PL260515C00043000,43.0,2.3,1.95,2.4,1.0,106.0,0.983398603515625,False,CALL,2026-05-15,PL
PL260515C00044000,44.0,1.9,1.45,2.35,2.0,69.0,0.9707034179687499,False,CALL,2026-05-15,PL
PL260515C00045000,45.0,1.67,1.4,2.15,96.0,1579.0,0.9897461962890625,False,CALL,2026-05-15,PL
PL260515C00046000,46.0,1.55,1.1,1.95,51.0,76.0,0.9721682470703125,False,CALL,2026-05-15,PL
PL260515P00026000,26.0,0.75,0.45,1.0,14.0,327.0,0.9794923925781251,False,PUT,2026-05-15,PL
PL260515P00027000,27.0,0.85,0.55,1.15,19.0,58.0,0.9477544287109375,False,PUT,2026-05-15,PL
PL260515P00028000,28.0,1.08,0.75,1.2,12.0,81.0,0.9101571484375,False,PUT,2026-05-15,PL
PL260515P00029000,29.0,1.35,1.05,1.6,47.0,317.0,0.9414068359375,False,PUT,2026-05-15,PL
PL260515P00030000,30.0,1.65,1.5,1.8,1.0,556.0,0.94726615234375,False,PUT,2026-05-15,PL
PL260515P00031000,31.0,2.8,1.45,2.2,1.0,197.0,0.901368173828125,False,PUT,2026-05-15,PL
PL260515P00032000,32.0,2.35,1.85,2.55,15.0,859.0,0.9018564501953125,False,PUT,2026-05-15,PL
PL260515P00033000,33.0,2.75,2.2,3.1,12.0,314.0,0.9101571484375,False,PUT,2026-05-15,PL
PL260515P00034000,34.0,3.1,2.55,3.4,2.0,3040.0,0.8789074609374999,False,PUT,2026-05-15,PL
PL260515P00035000,35.0,3.7,3.0,4.0,27.0,266.0,0.885743330078125,False,PUT,2026-05-15,PL
PL260515P00036000,36.0,4.03,3.7,4.6,19.0,98.0,0.9106454248046875,False,PUT,2026-05-15,PL
PL260515P00037000,37.0,4.5,4.0,5.1,11.0,62.0,0.8720715917968749,True,PUT,2026-05-15,PL
PL260515P00038000,38.0,6.6,4.6,5.7,2.0,2.0,0.8696302099609375,True,PUT,2026-05-15,PL
PL260515P00040000,40.0,7.45,5.6,6.8,3.0,12.0,0.8061542822265625,True,PUT,2026-05-15,PL
PL260515P00044000,44.0,12.5,8.5,9.9,42.0,0.0,0.7895528857421875,True,PUT,2026-05-15,PL
PL260515P00045000,45.0,13.9,9.2,11.1,1.0,0.0,0.8227556787109375,True,PUT,2026-05-15,PL
PL260522C00028000,28.0,5.87,8.7,11.3,1.0,1.0,1.1455120849609375,True,CALL,2026-05-22,PL
PL260522C00030000,30.0,8.92,7.3,9.3,1.0,2.0,1.0376024682617189,True,CALL,2026-05-22,PL
PL260522C00034000,34.0,5.27,5.1,6.5,6.0,5.0,0.9812013598632813,True,CALL,2026-05-22,PL
PL260522C00035000,35.0,4.84,4.6,5.9,21.0,49.0,0.9672854833984376,True,CALL,2026-05-22,PL
PL260522C00036000,36.0,4.95,4.2,5.5,8.0,22.0,0.9772951489257813,False,CALL,2026-05-22,PL
PL260522C00037000,37.0,4.3,3.7,5.0,68.0,82.0,0.9604496142578124,False,CALL,2026-05-22,PL
PL260522C00038000,38.0,3.3,3.4,4.6,3.0,1.0,0.9677737597656251,False,CALL,2026-05-22,PL
PL260522C00040000,40.0,3.2,2.7,4.3,5.0,8.0,1.0053760668945313,False,CALL,2026-05-22,PL
PL260522C00041000,41.0,2.92,2.4,3.5,2.0,3.0,0.95507857421875,False,CALL,2026-05-22,PL
PL260522C00042000,42.0,2.46,2.1,3.2,,1.0,0.9497075341796875,False,CALL,2026-05-22,PL
PL260522C00046000,46.0,1.69,1.2,2.3,,50.0,0.9458013232421875,False,CALL,2026-05-22,PL
PL260522P00026000,26.0,1.19,0.55,1.15,3.0,5.0,0.948242705078125,False,PUT,2026-05-22,PL
[iban],27.0,1.42,0.55,1.45,5.0,104.0,0.922852333984375,False,PUT,2026-05-22,PL
PL260522P00028000,28.0,1.35,0.85,1.6,1.0,8.0,0.9160164648437501,False,PUT,2026-05-22,PL
PL260522P00030000,30.0,1.86,1.15,2.3,5.0,10.0,0.8886729882812499,False,PUT,2026-05-22,PL
PL260522P00034000,34.0,3.34,2.8,3.8,1.0,5.0,0.87500125,False,PUT,2026-05-22,PL
PL260522P00035000,35.0,3.86,3.2,4.2,7.0,125.0,0.8535170898437501,False,PUT,2026-05-22,PL
PL260717C00026000,26.0,13.5,12.2,14.3,2.0,86.0,1.133305114746094,True,CALL,2026-07-17,PL
PL260717C00027000,27.0,11.4,11.5,13.7,7.0,420.0,1.1220747021484376,True,CALL,2026-07-17,PL
PL260717C00028000,28.0,11.82,10.9,13.1,2.0,440.0,1.1159712170410154,True,CALL,2026-07-17,PL
PL260717C00029000,29.0,12.8,10.4,12.0,1.0,117.0,1.0732468212890627,True,CALL,2026-07-17,PL
PL260717C00030000,30.0,10.5,10.1,12.0,100.0,1227.0,1.1337933935546878,True,CALL,2026-07-17,PL
PL260717C00031000,31.0,9.6,9.6,11.0,5.0,109.0,1.094242810058594,True,CALL,2026-07-17,PL
PL260717C00032000,32.0,9.81,9.1,10.5,3.0,155.0,1.0910689978027346,True,CALL,2026-07-17,PL
PL260717C00033000,33.0,9.05,8.6,9.9,13.0,236.0,1.0776413305664065,True,CALL,2026-07-17,PL
PL260717C00034000,34.0,8.9,8.1,9.4,2.0,81.0,1.0688523120117188,True,CALL,2026-07-17,PL
PL260717C00035000,35.0,8.0,7.7,8.8,54.0,895.0,1.0573777600097656,True,CALL,2026-07-17,PL
PL260717C00036000,36.0,7.8,7.2,8.5,12.0,74.0,1.0576218994140625,False,CALL,2026-07-17,PL
PL260717C00037000,37.0,7.4,7.1,8.1,5234.0,5381.0,1.0754440759277344,False,CALL,2026-07-17,PL
PL260717C00038000,38.0,7.26,6.4,7.7,2.0,77.0,1.0500535778808593,False,CALL,2026-07-17,PL
PL260717C00039000,39.0,6.62,6.0,7.4,5.0,46.0,1.049565299072266,False,CALL,2026-07-17,PL
PL260717C00040000,40.0,6.17,5.7,7.0,62.0,2085.0,1.0466356262207035,False,CALL,2026-07-17,PL
PL260717C00041000,41.0,5.73,5.3,6.7,4.0,52.0,1.041508698730469,False,CALL,2026-07-17,PL
PL260717C00042000,42.0,5.4,5.0,6.5,22.0,930.0,1.0478563232421876,False,CALL,2026-07-17,PL
PL260717C00043000,43.0,5.4,4.7,6.6,8.0,94.0,1.0720261242675786,False,CALL,2026-07-17,PL
PL260717C00044000,44.0,5.3,4.9,5.7,51.0,3172.0,1.0612839904785156,False,CALL,2026-07-17,PL
PL260717C00045000,45.0,5.1,4.5,6.0,1.0,1051.0,1.0886276037597655,False,CALL,2026-07-17,PL
PL260717C00046000,46.0,2.08,4.1,5.3,1.0,2.0,1.0473680444335938,False,CALL,2026-07-17,PL
PL260717P00026000,26.0,2.58,2.0,2.9,1.0,178.0,0.9785158398437501,False,PUT,2026-07-17,PL
PL260717P00027000,27.0,2.9,2.25,3.2,31.0,1245.0,0.9614261669921874,False,PUT,2026-07-17,PL
PL260717P00028000,28.0,3.02,2.6,3.6,13.0,323.0,0.9592289233398437,False,PUT,2026-07-17,PL
PL260717P00029000,29.0,4.15,2.8,4.0,1.0,55.0,0.9399420068359375,False,PUT,2026-07-17,PL
PL260717P00030000,30.0,4.0,3.3,4.5,4.0,251.0,0.9501958105468749,False,PUT,2026-07-17,PL
PL260717P00031000,31.0,4.2,3.8,4.9,5.0,1339.0,0.9475102905273438,False,PUT,2026-07-17,PL
PL260717P00032000,32.0,4.79,4.2,5.4,10.0,122.0,0.9414068359375,False,PUT,2026-07-17,PL
PL260717P00033000,33.0,6.3,4.7,5.9,1.0,88.0,0.9389654541015625,False,PUT,2026-07-17,PL
PL260717P00034000,34.0,5.8,5.2,6.4,1.0,109.0,0.9335944140625,False,PUT,2026-07-17,PL
PL260717P00035000,35.0,6.7,5.7,7.0,64.0,205.0,0.93164130859375,False,PUT,2026-07-17,PL
PL260717P00036000,36.0,6.88,6.3,7.5,76.0,90.0,0.9270026831054687,False,PUT,2026-07-17,PL
PL260717P00037000,37.0,7.65,6.8,8.1,1.0,34.0,0.9191902612304688,True,PUT,2026-07-17,PL
PL260717P00038000,38.0,9.45,7.4,8.7,1.0,3.0,0.9155281884765626,True,PUT,2026-07-17,PL
PL260717P00039000,39.0,15.3,15.5,16.9,,3.0,1.9541017919921875,True,PUT,2026-07-17,PL
PL260717P00040000,40.0,10.8,8.6,10.0,7.0,19.0,0.9069833520507812,True,PUT,2026-07-17,PL
PL260717P00041000,41.0,19.8,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,PL
PL260717P00042000,42.0,17.2,18.1,19.4,,1.0,2.003422960205078,True,PUT,2026-07-17,PL
PL260717P00043000,43.0,12.5,10.7,12.3,,1.0,0.9187019848632813,True,PUT,2026-07-17,PL
PL260717P00044000,44.0,17.6,11.5,13.1,1.0,2.0,0.9272468212890624,True,PUT,2026-07-17,PL
PL260717P00045000,45.0,15.17,12.2,13.8,2.0,4.0,0.9201668139648438,True,PUT,2026-07-17,PL
PL261016C00026000,26.0,10.61,14.2,16.7,18.0,49.0,1.1159712170410154,True,CALL,2026-10-16,PL
PL261016C00027000,27.0,13.2,13.6,16.1,1.0,18.0,1.102055270996094,True,CALL,2026-10-16,PL
[iban],28.0,13.55,13.1,15.6,1.0,21.0,1.0988814587402347,True,CALL,2026-10-16,PL
PL261016C00029000,29.0,13.0,12.6,14.6,5.0,6.0,1.0639695239257816,True,CALL,2026-10-16,PL
PL261016C00030000,30.0,11.0,12.3,14.6,2.0,370.0,1.0988814587402347,True,CALL,2026-10-16,PL
PL261016C00031000,31.0,12.0,11.7,14.3,2.0,46.0,1.0961959252929687,True,CALL,2026-10-16,PL
PL261016C00032000,32.0,11.49,11.4,13.7,6.0,34.0,1.0915572766113284,True,CALL,2026-10-16,PL
PL261016C00033000,33.0,11.9,10.8,13.3,51.0,67.0,1.080326864013672,True,CALL,2026-10-16,PL
PL261016C00034000,34.0,10.36,10.8,12.9,9.0,8.0,1.0998580163574219,True,CALL,2026-10-16,PL
PL261016C00035000,35.0,10.55,10.1,12.5,435.0,457.0,1.080326864013672,True,CALL,2026-10-16,PL
PL261016C00036000,36.0,9.58,10.1,11.9,1.0,7.0,1.0859420703125,False,CALL,2026-10-16,PL
PL261016C00037000,37.0,9.65,9.7,11.7,1.0,16.0,1.0902145098876954,False,CALL,2026-10-16,PL
PL261016C00038000,38.0,9.1,9.4,11.1,1.0,7.0,1.0778854699707034,False,CALL,2026-10-16,PL
PL261016C00039000,39.0,8.94,9.0,10.9,2.0,4.0,1.0795944458007813,False,CALL,2026-10-16,PL
PL261016C00040000,40.0,9.55,8.7,10.4,13.0,47.0,1.0700730090332033,False,CALL,2026-10-16,PL
PL261016C00041000,41.0,9.0,8.4,10.3,1.0,15.0,1.079472376098633,False,CALL,2026-10-16,PL
PL261016C00042000,42.0,4.8,8.1,10.0,3.0,10.0,1.0778854699707034,False,CALL,2026-10-16,PL
PL261016C00043000,43.0,8.5,7.9,9.7,50.0,59.0,1.0800827246093752,False,CALL,2026-10-16,PL
PL261016C00044000,44.0,7.4,7.6,9.5,11.0,13.0,1.0814254913330077,False,CALL,2026-10-16,PL
PL261016C00045000,45.0,8.2,7.3,9.2,2.0,53.0,1.0769089123535158,False,CALL,2026-10-16,PL
PL261016C00046000,46.0,7.8,7.1,8.9,2.0,35.0,1.076420633544922,False,CALL,2026-10-16,PL
PL261016P00026000,26.0,4.3,3.7,4.8,19.0,155.0,0.9558109887695312,False,PUT,2026-10-16,PL
PL261016P00027000,27.0,5.2,4.0,5.2,5.0,51.0,0.9416509741210937,False,PUT,2026-10-16,PL
PL261016P00028000,28.0,5.9,4.5,5.7,10.0,32.0,0.9443364941406249,False,PUT,2026-10-16,PL
PL261016P00029000,29.0,5.6,4.9,6.3,5.0,8.0,0.9443364941406249,False,PUT,2026-10-16,PL
PL261016P00030000,30.0,6.1,5.4,6.9,7.0,52.0,0.9477544287109375,False,PUT,2026-10-16,PL
PL261016P00031000,31.0,7.35,5.8,7.3,4.0,2021.0,0.9321295849609376,False,PUT,2026-10-16,PL
PL261016P00032000,32.0,7.78,6.5,8.2,1.0,18.0,0.9589847851562499,False,PUT,2026-10-16,PL
PL261016P00033000,33.0,7.7,7.0,8.3,22.0,67.0,0.9289557885742188,False,PUT,2026-10-16,PL
PL261016P00034000,34.0,8.45,7.5,9.5,3.0,25.0,0.9562992651367187,False,PUT,2026-10-16,PL
PL261016P00035000,35.0,9.24,8.0,9.6,1.0,97.0,0.9240730249023439,False,PUT,2026-10-16,PL
PL261016P00036000,36.0,10.3,8.6,10.4,5.0,21.0,0.9318854467773439,False,PUT,2026-10-16,PL
PL261016P00037000,37.0,11.4,9.3,11.4,,39.0,0.9531254687499999,True,PUT,2026-10-16,PL
PL261016P00038000,38.0,11.1,10.0,11.8,50.0,77.0,0.9423833886718749,True,PUT,2026-10-16,PL
PL261016P00039000,39.0,14.3,10.6,12.4,1.0,76.0,0.9355475195312499,True,PUT,2026-10-16,PL
PL261016P00040000,40.0,13.38,11.3,13.0,2.0,41.0,0.9323737231445313,True,PUT,2026-10-16,PL
PL261016P00041000,41.0,14.1,11.9,13.7,,19.0,0.9279792358398438,True,PUT,2026-10-16,PL
PL261016P00042000,42.0,14.8,12.6,14.4,,39.0,0.9272468212890624,True,PUT,2026-10-16,PL
PL261016P00043000,43.0,15.1,13.3,15.1,1.0,42.0,0.9252937158203125,True,PUT,2026-10-16,PL
PL261016P00044000,44.0,16.4,14.0,15.9,,39.0,0.9270026831054687,True,PUT,2026-10-16,PL
PL261016P00045000,45.0,17.2,14.8,16.7,,41.0,0.9326178613281251,True,PUT,2026-10-16,PL
PL261016P00046000,46.0,17.1,15.5,17.3,1.0,40.0,0.9226081958007812,True,PUT,2026-10-16,PL
PL270115C00027000,27.0,16.14,15.5,17.1,2.0,560.0,1.0607957116699218,True,CALL,2027-01-15,PL
PL270115C00030000,30.0,14.9,13.9,16.5,23.0,2617.0,1.0751999365234377,True,CALL,2027-01-15,PL
PL270115C00032000,32.0,14.39,13.1,15.7,37.0,447.0,1.070805427246094,True,CALL,2027-01-15,PL
PL270115C00035000,35.0,13.3,12.6,14.0,2.0,1350.0,1.0654343603515626,True,CALL,2027-01-15,PL
PL270115C00037000,37.0,12.1,11.2,13.3,13.0,966.0,1.0297900073242188,False,CALL,2027-01-15,PL
PL270115C00040000,40.0,10.99,10.3,12.9,122.0,2791.0,1.050541856689453,False,CALL,2027-01-15,PL
PL270115C00042000,42.0,9.3,9.9,12.3,3.0,581.0,1.0544480871582032,False,CALL,2027-01-15,PL
PL270115C00045000,45.0,9.85,9.0,10.5,96.0,1919.0,1.006474694213867,False,CALL,2027-01-15,PL
PL270115P00027000,27.0,6.25,5.2,7.0,6.0,556.0,0.9335944140625,False,PUT,2027-01-15,PL
PL270115P00030000,30.0,7.57,6.7,8.7,12.0,107.0,0.928711650390625,False,PUT,2027-01-15,PL
PL270115P00032000,32.0,9.36,7.8,9.8,2.0,20.0,0.9216316430664062,False,PUT,2027-01-15,PL
PL270115P00035000,35.0,11.31,9.5,11.9,1.0,66.0,0.9240730249023439,False,PUT,2027-01-15,PL
PL270115P00037000,37.0,12.3,10.7,13.2,1.0,2507.0,0.9185799157714845,True,PUT,2027-01-15,PL
PL270115P00040000,40.0,14.22,12.6,15.0,1.0,2.0,0.901368173828125,True,PUT,2027-01-15,PL
PL270115P00045000,45.0,17.99,16.0,18.7,4.0,8.0,0.8945323046874999,True,PUT,2027-01-15,PL
PL280121C00027000,27.0,20.8,19.2,22.5,1.0,106.0,1.0314989831542971,True,CALL,2028-01-21,PL
PL280121C00030000,30.0,19.45,18.3,21.7,64.0,10827.0,1.0354052136230472,True,CALL,2028-01-21,PL
PL280121C00032000,32.0,19.1,17.6,20.9,1.0,81.0,1.0219775463867187,True,CALL,2028-01-21,PL
PL280121C00035000,35.0,18.5,16.8,20.0,12.0,550.0,1.018193385620117,True,CALL,2028-01-21,PL
PL280121C00037000,37.0,17.64,16.3,19.6,21.0,312.0,1.02112305847168,False,CALL,2028-01-21,PL
PL280121C00040000,40.0,17.47,15.3,18.6,12.0,341.0,1.002202254638672,False,CALL,2028-01-21,PL
PL280121C00042000,42.0,14.68,14.8,18.0,1.0,20.0,0.9957275817871094,False,CALL,2028-01-21,PL
PL280121C00045000,45.0,15.8,14.0,17.3,10.0,6166.0,0.9886475744628906,False,CALL,2028-01-21,PL
PL280121P00027000,27.0,10.2,7.6,10.7,2.0,34.0,0.8293474096679687,False,PUT,2028-01-21,PL
PL280121P00030000,30.0,10.1,9.5,12.5,2.0,129.0,0.8258074060058591,False,PUT,2028-01-21,PL
PL280121P00032000,32.0,13.7,10.8,13.7,1.0,1.0,0.8210467114257811,False,PUT,2028-01-21,PL
PL280121P00035000,35.0,14.22,13.0,15.7,4.0,118.0,0.8237322314453124,False,PUT,2028-01-21,PL
PL280121P00037000,37.0,18.5,13.9,17.0,1.0,2.0,0.8048115222167969,True,PUT,2028-01-21,PL
PL280121P00040000,40.0,17.85,16.0,19.1,1.0,7.0,0.8004170349121094,True,PUT,2028-01-21,PL
PL280121P00042000,42.0,19.5,17.5,20.5,1.0,1.0,0.7982808258056642,True,PUT,2028-01-21,PL
PL280121P00045000,45.0,22.58,19.5,22.7,,1.0,0.7882101257324219,True,PUT,2028-01-21,PL
BIDU260410C00080000,80.0,34.42,29.9,32.9,4.0,2.0,3.9199220751953128,True,CALL,2026-04-10,BIDU
BIDU260410C00090000,90.0,25.49,20.0,22.9,2.0,3.0,2.8408232104492184,True,CALL,2026-04-10,BIDU
BIDU260410C00093000,93.0,22.57,17.2,19.6,9.0,6.0,2.4931678295898436,True,CALL,2026-04-10,BIDU
BIDU260410C00094000,94.0,21.17,16.2,18.6,2.0,3.0,2.3857462231445306,True,CALL,2026-04-10,BIDU
BIDU260410C00095000,95.0,11.75,15.2,17.6,1.0,1.0,2.279301176757812,True,CALL,2026-04-10,BIDU
BIDU260410C00100000,100.0,14.7,10.2,12.6,1.0,43.0,1.7431653466796875,True,CALL,2026-04-10,BIDU
BIDU260410C00101000,101.0,9.7,9.65,11.15,34.0,4.0,1.6337908935546874,True,CALL,2026-04-10,BIDU
BIDU260410C00102000,102.0,12.5,8.65,10.2,1.0,14.0,1.5332054589843749,True,CALL,2026-04-10,BIDU
BIDU260410C00103000,103.0,7.6,7.65,9.2,28.0,25.0,1.4209013330078126,True,CALL,2026-04-10,BIDU
BIDU260410C00104000,104.0,6.75,6.7,8.2,79.0,35.0,1.3164096679687498,True,CALL,2026-04-10,BIDU
BIDU260410C00105000,105.0,5.63,5.75,7.25,52.0,80.0,1.2168007910156249,True,CALL,2026-04-10,BIDU
BIDU260410C00106000,106.0,4.7,4.8,6.1,3.0,433.0,1.0791061669921875,True,CALL,2026-04-10,BIDU
BIDU260410C00107000,107.0,4.26,3.9,5.2,5.0,56.0,0.9877930908203125,True,CALL,2026-04-10,BIDU
BIDU260410C00108000,108.0,6.08,3.1,4.3,6.0,189.0,0.903321279296875,True,CALL,2026-04-10,BIDU
BIDU260410C00109000,109.0,5.17,2.25,3.45,11.0,124.0,0.8071308349609375,True,CALL,2026-04-10,BIDU
BIDU260410C00110000,110.0,1.9,1.7,2.34,4.0,244.0,0.7006865869140625,False,CALL,2026-04-10,BIDU
BIDU260410C00111000,111.0,1.55,1.21,1.85,3.0,57.0,0.6782258740234376,False,CALL,2026-04-10,BIDU
BIDU260410C00112000,112.0,2.62,0.73,1.44,37.0,74.0,0.6455113574218749,False,CALL,2026-04-10,BIDU
BIDU260410C00113000,113.0,2.03,0.3,1.05,14.0,92.0,0.5937540625000001,False,CALL,2026-04-10,BIDU
BIDU260410C00114000,114.0,1.0,0.16,0.48,1.0,135.0,0.51758294921875,False,CALL,2026-04-10,BIDU
BIDU260410C00115000,115.0,0.24,0.15,0.33,2.0,579.0,0.5429733203125001,False,CALL,2026-04-10,BIDU
BIDU260410C00116000,116.0,0.22,0.14,0.3,2.0,417.0,0.59570716796875,False,CALL,2026-04-10,BIDU
BIDU260410C00117000,117.0,0.3,0.01,0.58,1.0,2826.0,0.711916943359375,False,CALL,2026-04-10,BIDU
BIDU260410C00118000,118.0,0.41,0.01,0.5,201.0,180.0,0.7480493945312501,False,CALL,2026-04-10,BIDU
BIDU260410C00119000,119.0,0.24,0.0,0.01,8635.0,2071.0,0.4687553125,False,CALL,2026-04-10,BIDU
BIDU260410C00120000,120.0,0.23,0.01,0.13,1133.0,1924.0,0.6679720703125002,False,CALL,2026-04-10,BIDU
BIDU260410C00121000,121.0,0.17,0.0,0.75,70.0,102.0,1.01953615234375,False,CALL,2026-04-10,BIDU
BIDU260410C00122000,122.0,0.12,0.0,0.75,56.0,59.0,1.0800827246093752,False,CALL,2026-04-10,BIDU
BIDU260410C00123000,123.0,0.64,0.0,0.75,1.0,10.0,1.140629296875,False,CALL,2026-04-10,BIDU
BIDU260410C00124000,124.0,0.36,0.0,0.75,2.0,8.0,1.197269638671875,False,CALL,2026-04-10,BIDU
BIDU260410C00125000,125.0,0.1,0.0,0.15,12.0,101.0,0.914063359375,False,CALL,2026-04-10,BIDU
BIDU260410C00126000,126.0,0.08,0.0,0.75,123.0,155.0,1.3105503222656247,False,CALL,2026-04-10,BIDU
BIDU260410C00127000,127.0,0.2,0.0,0.7,1.0,54.0,1.3437532812499997,False,CALL,2026-04-10,BIDU
BIDU260410C00128000,128.0,0.29,0.0,0.65,1.0,52.0,1.3750031249999999,False,CALL,2026-04-10,BIDU
BIDU260410C00129000,129.0,0.37,0.0,0.75,1.0,3.0,1.47265888671875,False,CALL,2026-04-10,BIDU
BIDU260410C00130000,130.0,0.05,0.0,0.75,51.0,101.0,1.5253929980468748,False,CALL,2026-04-10,BIDU
BIDU260410C00131000,131.0,0.53,0.0,0.75,6.0,8.0,1.5761739941406248,False,CALL,2026-04-10,BIDU
BIDU260410C00132000,132.0,0.38,0.0,0.75,2.0,8.0,1.626954990234375,False,CALL,2026-04-10,BIDU
BIDU260410C00133000,133.0,0.05,0.0,0.75,3.0,18.0,1.677735986328125,False,CALL,2026-04-10,BIDU
BIDU260410C00134000,134.0,0.38,0.0,0.75,1.0,4.0,1.7265638671875,False,CALL,2026-04-10,BIDU
BIDU260410C00135000,135.0,0.03,0.0,0.75,5.0,38.0,1.7753917480468748,False,CALL,2026-04-10,BIDU
BIDU260410C00136000,136.0,0.8,0.0,0.75,12.0,18.0,1.822266513671875,False,CALL,2026-04-10,BIDU
BIDU260410C00138000,138.0,1.7,0.0,0.75,14.0,15.0,1.9160160449218753,False,CALL,2026-04-10,BIDU
BIDU260410C00139000,139.0,2.56,0.0,0.0,,0.0,0.500005,False,CALL,2026-04-10,BIDU
BIDU260410C00140000,140.0,0.02,0.0,0.75,1.0,121.0,2.00781748046875,False,CALL,2026-04-10,BIDU
BIDU260410C00141000,141.0,2.5,0.0,0.75,,24.0,2.052739243164062,False,CALL,2026-04-10,BIDU
BIDU260410C00142000,142.0,0.14,0.0,0.75,1.0,23.0,2.0976610058593748,False,CALL,2026-04-10,BIDU
BIDU260410P00080000,80.0,0.19,0.0,0.75,,1.0,2.582034794921875,False,PUT,2026-04-10,BIDU
BIDU260410P00085000,85.0,0.49,0.0,0.75,2.0,4.0,2.16406708984375,False,PUT,2026-04-10,BIDU
BIDU260410P00090000,90.0,0.04,0.0,0.75,1.0,9.0,1.759766826171875,False,PUT,2026-04-10,BIDU
BIDU260410P00095000,95.0,0.13,0.0,0.15,2.0,36.0,0.9882813671875,False,PUT,2026-04-10,BIDU
BIDU260410P00096000,96.0,0.21,0.0,0.22,1.0,5.0,0.992187578125,False,PUT,2026-04-10,BIDU
BIDU260410P00098000,98.0,0.04,0.0,0.72,1.0,73.0,1.119145029296875,False,PUT,2026-04-10,BIDU
BIDU260410P00099000,99.0,0.03,0.0,1.0,2.0,46.0,1.1396527392578126,False,PUT,2026-04-10,BIDU
BIDU260410P00100000,100.0,0.01,0.0,0.75,6.0,155.0,0.9726565234375,False,PUT,2026-04-10,BIDU
BIDU260410P00101000,101.0,0.18,0.0,0.75,117.0,63.0,0.893555751953125,False,PUT,2026-04-10,BIDU
BIDU260410P00102000,102.0,0.15,0.0,1.35,1.0,112.0,0.983398603515625,False,PUT,2026-04-10,BIDU
BIDU260410P00103000,103.0,0.04,0.0,0.73,6.0,20.0,0.726565234375,False,PUT,2026-04-10,BIDU
BIDU260410P00104000,104.0,0.06,0.0,0.75,4.0,257.0,0.649417568359375,False,PUT,2026-04-10,BIDU
BIDU260410P00105000,105.0,0.15,0.0,0.22,44.0,133.0,0.476567734375,False,PUT,2026-04-10,BIDU
BIDU260410P00106000,106.0,0.11,0.0,0.75,18.0,227.0,0.639652041015625,False,PUT,2026-04-10,BIDU
BIDU260410P00107000,107.0,0.15,0.0,0.75,1.0,62.0,0.5356491748046875,False,PUT,2026-04-10,BIDU
