contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
RIVN251128P00016000,16.0,2.95,2.47,2.96,4.0,4.0,0.726565234375,True,PUT,2025-11-28,RIVN
RIVN251128P00016500,16.5,3.55,2.5,4.55,3.0,6.0,1.0293017285156252,True,PUT,2025-11-28,RIVN
RIVN251128P00017000,17.0,3.88,2.95,4.5,1.0,1.0,0.8789074609374999,True,PUT,2025-11-28,RIVN
RIVN251205C00012500,12.5,1.7,1.7,2.77,1.0,2.0,0.9257819921875,True,CALL,2025-12-05,RIVN
RIVN251205C00013000,13.0,1.65,1.45,2.25,11.0,4.0,0.8564467480468749,True,CALL,2025-12-05,RIVN
RIVN251205C00013500,13.5,1.28,1.23,1.48,27.0,110.0,0.7138700488281251,True,CALL,2025-12-05,RIVN
RIVN251205C00014000,14.0,1.14,1.03,1.26,71.0,38.0,0.7216824707031251,False,CALL,2025-12-05,RIVN
RIVN251205C00015000,15.0,0.79,0.37,0.83,38.0,20.0,0.6132851171875001,False,CALL,2025-12-05,RIVN
RIVN251205C00015500,15.5,0.62,0.51,0.93,1.0,65.0,0.7695335546875001,False,CALL,2025-12-05,RIVN
RIVN251205C00016000,16.0,0.54,0.33,0.65,10.0,8.0,0.700198310546875,False,CALL,2025-12-05,RIVN
RIVN251205P00012000,12.0,0.51,0.29,0.6,6.0,70.0,0.6640658593750002,False,PUT,2025-12-05,RIVN
RIVN251205P00013000,13.0,0.87,0.34,1.47,1.0,18.0,0.7158231542968749,False,PUT,2025-12-05,RIVN
RIVN251205P00013500,13.5,1.05,1.03,1.21,1.0,107.0,0.6992217578125001,False,PUT,2025-12-05,RIVN
RIVN251219C00010000,10.0,3.63,3.95,4.1,15.0,10447.0,0.8457046679687499,True,CALL,2025-12-19,RIVN
RIVN251219C00011000,11.0,2.31,3.0,3.25,40.0,2285.0,0.737307314453125,True,CALL,2025-12-19,RIVN
RIVN251219C00012500,12.5,2.09,1.96,2.2,370.0,9904.0,0.708010732421875,True,CALL,2025-12-19,RIVN
RIVN251219C00014000,14.0,1.36,1.33,1.36,505.0,10000.0,0.7138700488281251,False,CALL,2025-12-19,RIVN
RIVN251219C00015000,15.0,1.0,0.95,1.0,558.0,22586.0,0.7128934960937501,False,CALL,2025-12-19,RIVN
RIVN251219C00016000,16.0,0.7,0.7,0.74,79.0,16608.0,0.7246121289062499,False,CALL,2025-12-19,RIVN
RIVN251219C00017500,17.5,0.44,0.44,0.47,87.0,13829.0,0.7412135253906249,False,CALL,2025-12-19,RIVN
RIVN251219P00010000,10.0,0.21,0.2,0.25,5.0,22911.0,0.75586181640625,False,PUT,2025-12-19,RIVN
RIVN251219P00011000,11.0,0.36,0.34,0.4,85.0,3489.0,0.70312796875,False,PUT,2025-12-19,RIVN
RIVN251219P00012500,12.5,0.8,0.79,0.81,759.0,16842.0,0.6699251757812501,False,PUT,2025-12-19,RIVN
RIVN251219P00014000,14.0,1.54,1.48,1.55,208.0,8999.0,0.6562534375000001,True,PUT,2025-12-19,RIVN
RIVN251219P00015000,15.0,2.1,2.13,2.19,5.0,12122.0,0.6601596484375001,True,PUT,2025-12-19,RIVN
RIVN251219P00016000,16.0,2.9,2.84,3.1,3.0,4366.0,0.70312796875,True,PUT,2025-12-19,RIVN
RIVN251219P00017500,17.5,4.87,3.85,4.8,1.0,6824.0,0.79101771484375,True,PUT,2025-12-19,RIVN
RIVN260116C00010000,10.0,3.95,3.95,4.3,16.0,17389.0,0.7539087109375,True,CALL,2026-01-16,RIVN
RIVN260116C00011000,11.0,3.3,3.15,3.45,406.0,2276.0,0.6953155468750001,True,CALL,2026-01-16,RIVN
RIVN260116C00012500,12.5,2.35,2.23,2.44,720.0,11052.0,0.6816438085937502,True,CALL,2026-01-16,RIVN
RIVN260116C00014000,14.0,1.61,1.58,1.64,652.0,6220.0,0.6796907031250001,False,CALL,2026-01-16,RIVN
RIVN260116C00015000,15.0,1.27,1.22,1.27,767.0,47056.0,0.6811555322265627,False,CALL,2026-01-16,RIVN
RIVN260116C00016000,16.0,0.96,0.93,0.98,249.0,3838.0,0.6826203613281252,False,CALL,2026-01-16,RIVN
RIVN260116C00017500,17.5,0.65,0.64,0.67,406.0,19208.0,0.694338994140625,False,CALL,2026-01-16,RIVN
RIVN260116P00010000,10.0,0.32,0.3,0.33,26.0,74130.0,0.6816438085937502,False,PUT,2026-01-16,RIVN
RIVN260116P00011000,11.0,0.54,0.5,0.55,11.0,2007.0,0.659183095703125,False,PUT,2026-01-16,RIVN
RIVN260116P00012500,12.5,1.07,0.99,1.03,24.0,49425.0,0.631839619140625,False,PUT,2026-01-16,RIVN
RIVN260116P00014000,14.0,1.78,1.72,1.79,152.0,1714.0,0.62305064453125,True,PUT,2026-01-16,RIVN
RIVN260116P00015000,15.0,2.4,2.34,2.42,27.0,39801.0,0.6201209863281252,True,PUT,2026-01-16,RIVN
RIVN260116P00016000,16.0,3.15,2.8,3.3,2.0,548.0,0.6015664843750002,True,PUT,2026-01-16,RIVN
RIVN260116P00017500,17.5,4.45,4.2,4.5,1.0,7149.0,0.649417568359375,True,PUT,2026-01-16,RIVN
RIVN260220C00010000,10.0,3.7,3.95,4.7,1.0,114.0,0.737307314453125,True,CALL,2026-02-20,RIVN
RIVN260220C00011000,11.0,3.11,3.0,4.0,2.0,143.0,0.6699251757812501,True,CALL,2026-02-20,RIVN
RIVN260220C00012000,12.0,2.85,1.59,3.4,5.0,290.0,0.5185595019531251,True,CALL,2026-02-20,RIVN
RIVN260220C00013000,13.0,2.47,2.33,2.5,43.0,1838.0,0.6865265722656251,True,CALL,2026-02-20,RIVN
RIVN260220C00014000,14.0,1.92,1.94,2.0,197.0,1315.0,0.684573466796875,False,CALL,2026-02-20,RIVN
RIVN260220C00015000,15.0,1.63,1.57,1.63,212.0,3875.0,0.6840851904296876,False,CALL,2026-02-20,RIVN
RIVN260220C00016000,16.0,1.3,1.18,1.32,223.0,3986.0,0.6689486230468751,False,CALL,2026-02-20,RIVN
RIVN260220C00017000,17.0,1.05,1.04,1.09,7.0,832.0,0.6914093359375001,False,CALL,2026-02-20,RIVN
RIVN260220P00010000,10.0,0.47,0.33,0.63,3.0,613.0,0.6650424121093752,False,PUT,2026-02-20,RIVN
RIVN260220P00011000,11.0,0.74,0.72,0.75,1.0,1819.0,0.6455113574218749,False,PUT,2026-02-20,RIVN
RIVN260220P00012000,12.0,1.12,1.06,1.11,40.0,901.0,0.6342810009765626,False,PUT,2026-02-20,RIVN
RIVN260220P00013000,13.0,1.5,1.5,1.55,2.0,479.0,0.6250037500000001,False,PUT,2026-02-20,RIVN
RIVN260220P00014000,14.0,2.07,2.03,2.08,2.0,1066.0,0.6176796044921876,True,PUT,2026-02-20,RIVN
RIVN260220P00015000,15.0,2.65,2.65,2.71,5.0,416.0,0.6157264990234376,True,PUT,2026-02-20,RIVN
RIVN260220P00016000,16.0,3.8,3.3,3.4,1.0,1263.0,0.6054726953125001,True,PUT,2026-02-20,RIVN
RIVN260220P00017000,17.0,4.41,3.85,4.35,2.0,562.0,0.6010782080078126,True,PUT,2026-02-20,RIVN
RIVN260320C00010000,10.0,4.58,4.4,4.7,50.0,3917.0,0.762697685546875,True,CALL,2026-03-20,RIVN
RIVN260320C00011000,11.0,3.59,3.45,4.0,2.0,288.0,0.6875031250000001,True,CALL,2026-03-20,RIVN
RIVN260320C00012000,12.0,3.2,2.99,3.25,2.0,12866.0,0.6782258740234376,True,CALL,2026-03-20,RIVN
RIVN260320C00013000,13.0,2.5,2.5,2.74,72.0,2992.0,0.6787141503906251,True,CALL,2026-03-20,RIVN
RIVN260320C00014000,14.0,2.2,2.15,2.23,64.0,3433.0,0.6792024267578126,False,CALL,2026-03-20,RIVN
RIVN260320C00015000,15.0,1.81,1.7,1.9,529.0,33745.0,0.6718782812500002,False,CALL,2026-03-20,RIVN
RIVN260320C00016000,16.0,1.56,1.16,1.62,58.0,14053.0,0.641605146484375,False,CALL,2026-03-20,RIVN
RIVN260320C00017000,17.0,1.26,1.15,1.36,92.0,12643.0,0.6787141503906251,False,CALL,2026-03-20,RIVN
RIVN260320P00010000,10.0,0.6,0.53,0.78,176.0,7153.0,0.6796907031250001,False,PUT,2026-03-20,RIVN
RIVN260320P00011000,11.0,0.87,0.85,0.92,366.0,2295.0,0.637698935546875,False,PUT,2026-03-20,RIVN
RIVN260320P00012000,12.0,1.23,1.14,1.29,4.0,6159.0,0.6127968408203126,False,PUT,2026-03-20,RIVN
RIVN260320P00013000,13.0,1.68,1.65,1.74,10.0,434.0,0.6127968408203126,False,PUT,2026-03-20,RIVN
RIVN260320P00014000,14.0,2.16,2.11,2.3,3.0,9760.0,0.5981485498046876,True,PUT,2026-03-20,RIVN
RIVN260320P00015000,15.0,2.87,2.71,2.9,2.0,8303.0,0.5888712988281251,True,PUT,2026-03-20,RIVN
RIVN260320P00016000,16.0,3.55,1.85,3.6,1.0,992.0,0.6181678808593751,True,PUT,2026-03-20,RIVN
RIVN260320P00017000,17.0,4.6,2.6,4.35,9.0,486.0,0.6186561572265626,True,PUT,2026-03-20,RIVN
RIVN260618C00010000,10.0,4.35,4.65,5.1,29.0,1105.0,0.7060576269531251,True,CALL,2026-06-18,RIVN
RIVN260618C00012000,12.0,3.79,3.45,3.85,139.0,16220.0,0.6699251757812501,True,CALL,2026-06-18,RIVN
RIVN260618C00013000,13.0,3.32,3.0,3.4,2.0,790.0,0.6733431103515627,True,CALL,2026-06-18,RIVN
RIVN260618C00014000,14.0,2.85,1.95,2.98,16.0,585.0,0.5959513061523438,False,CALL,2026-06-18,RIVN
RIVN260618C00015000,15.0,2.25,2.26,2.53,286.0,11364.0,0.6626010302734376,False,CALL,2026-06-18,RIVN
RIVN260618C00016000,16.0,2.04,1.69,2.75,10.0,53.0,0.6938507177734375,False,CALL,2026-06-18,RIVN
RIVN260618C00017000,17.0,1.78,1.57,2.0,38.0,19882.0,0.6557651611328126,False,CALL,2026-06-18,RIVN
RIVN260618P00010000,10.0,1.05,0.86,1.12,400.0,13054.0,0.648441015625,False,PUT,2026-06-18,RIVN
RIVN260618P00011000,11.0,1.56,1.03,1.55,,1.0,0.6196327099609377,False,PUT,2026-06-18,RIVN
RIVN260618P00012000,12.0,1.7,1.56,1.94,3.0,23219.0,0.6206092626953126,False,PUT,2026-06-18,RIVN
RIVN260618P00013000,13.0,2.22,2.02,2.47,2.0,137.0,0.6132851171875001,False,PUT,2026-06-18,RIVN
RIVN260618P00014000,14.0,2.78,2.63,3.05,10.0,5.0,0.6162147753906251,True,PUT,2026-06-18,RIVN
RIVN260618P00015000,15.0,3.38,3.15,3.8,190.0,1907.0,0.6147499462890625,True,PUT,2026-06-18,RIVN
RIVN260618P00016000,16.0,4.5,3.3,4.3,,3.0,0.5307664111328125,True,PUT,2026-06-18,RIVN
RIVN260618P00017000,17.0,4.85,4.6,5.15,1.0,826.0,0.6093789062500001,True,PUT,2026-06-18,RIVN
RIVN260918C00010000,10.0,5.14,4.55,6.05,1.0,6011.0,0.7128934960937501,True,CALL,2026-09-18,RIVN
RIVN260918C00012000,12.0,4.3,3.95,4.4,5.0,1111.0,0.6840851904296876,True,CALL,2026-09-18,RIVN
RIVN260918C00015000,15.0,2.67,2.67,3.15,30.0,19434.0,0.6618686157226563,False,CALL,2026-09-18,RIVN
RIVN260918C00017000,17.0,2.3,2.1,2.54,4.0,797.0,0.659183095703125,False,CALL,2026-09-18,RIVN
RIVN260918P00010000,10.0,1.35,0.47,1.52,2.0,549.0,0.5507857421875001,False,PUT,2026-09-18,RIVN
RIVN260918P00012000,12.0,2.2,2.05,2.38,2.0,13962.0,0.6284216845703126,False,PUT,2026-09-18,RIVN
RIVN260918P00015000,15.0,3.9,3.55,4.1,1.0,2035.0,0.5888712988281251,True,PUT,2026-09-18,RIVN
RIVN260918P00017000,17.0,5.4,4.9,5.45,2.0,955.0,0.5751995605468749,True,PUT,2026-09-18,RIVN
RIVN261218C00010000,10.0,5.9,5.5,6.2,10.0,3799.0,0.7597680273437502,True,CALL,2026-12-18,RIVN
RIVN261218C00012500,12.5,4.4,4.25,5.4,52.0,4233.0,0.7729514892578125,True,CALL,2026-12-18,RIVN
RIVN261218C00015000,15.0,3.44,3.15,3.75,78.0,7791.0,0.6794465649414063,False,CALL,2026-12-18,RIVN
RIVN261218C00017500,17.5,2.8,2.55,2.85,31.0,7189.0,0.6691927612304689,False,CALL,2026-12-18,RIVN
RIVN261218P00010000,10.0,1.71,1.26,2.0,1.0,19354.0,0.6401403173828125,False,PUT,2026-12-18,RIVN
RIVN261218P00012500,12.5,2.8,2.43,2.92,2.0,8291.0,0.5913126806640626,False,PUT,2026-12-18,RIVN
RIVN261218P00015000,15.0,4.1,3.85,4.65,1.0,6940.0,0.5939982006835938,True,PUT,2026-12-18,RIVN
RIVN261218P00017500,17.5,6.02,4.85,7.35,1.0,3319.0,0.602787175292969,True,PUT,2026-12-18,RIVN
RIVN270115C00010000,10.0,5.9,5.6,6.15,101.0,4738.0,0.7412135253906249,True,CALL,2027-01-15,RIVN
RIVN270115C00012000,12.0,4.7,4.7,5.1,32.0,4282.0,0.7246121289062499,True,CALL,2027-01-15,RIVN
RIVN270115C00015000,15.0,3.5,3.35,3.7,828.0,12837.0,0.6704134521484376,False,CALL,2027-01-15,RIVN
RIVN270115C00017000,17.0,2.93,2.75,3.1,33.0,12326.0,0.6645541357421877,False,CALL,2027-01-15,RIVN
RIVN270115P00010000,10.0,1.82,1.3,1.81,3001.0,21518.0,0.6020547607421877,False,PUT,2027-01-15,RIVN
RIVN270115P00012000,12.0,2.61,2.61,3.95,1.0,28297.0,0.7424342163085937,False,PUT,2027-01-15,RIVN
RIVN270115P00015000,15.0,4.25,3.3,4.95,5.0,18254.0,0.5539595385742189,True,PUT,2027-01-15,RIVN
RIVN270115P00017000,17.0,6.04,5.05,7.05,8.0,544.0,0.6374547973632813,True,PUT,2027-01-15,RIVN
RIVN271217C00010000,10.0,7.15,7.05,7.35,39.0,2069.0,0.7902853002929688,True,CALL,2027-12-17,RIVN
RIVN271217C00012000,12.0,6.36,4.6,7.45,22.0,2092.0,0.7158231542968749,True,CALL,2027-12-17,RIVN
RIVN271217C00015000,15.0,5.11,4.85,5.25,7.0,7485.0,0.7082548706054688,False,CALL,2027-12-17,RIVN
RIVN271217C00017000,17.0,4.5,4.05,4.6,2.0,1196.0,0.6794465649414063,False,CALL,2027-12-17,RIVN
RIVN271217P00010000,10.0,2.79,1.9,3.0,8.0,12222.0,0.6084023535156251,False,PUT,2027-12-17,RIVN
RIVN271217P00012000,12.0,3.83,3.65,4.95,1.0,1926.0,0.7138700488281251,False,PUT,2027-12-17,RIVN
RIVN271217P00015000,15.0,5.5,5.25,6.75,1.0,1300.0,0.6623568920898439,True,PUT,2027-12-17,RIVN
RIVN271217P00017000,17.0,6.8,4.5,9.0,6.0,278.0,0.5690961059570312,True,PUT,2027-12-17,RIVN
RIVN280121C00010000,10.0,7.3,6.9,7.4,40.0,404.0,0.7641625146484375,True,CALL,2028-01-21,RIVN
RIVN280121C00012000,12.0,6.25,6.25,6.5,2626.0,2623.0,0.7536645727539062,True,CALL,2028-01-21,RIVN
RIVN280121C00015000,15.0,5.36,5.0,5.55,594.0,2366.0,0.7231472998046875,False,CALL,2028-01-21,RIVN
RIVN280121C00017000,17.0,4.5,4.3,5.95,39.0,675.0,0.7683128637695313,False,CALL,2028-01-21,RIVN
RIVN280121P00010000,10.0,2.84,1.9,4.05,8.0,7339.0,0.6840851904296876,False,PUT,2028-01-21,RIVN
RIVN280121P00012000,12.0,3.85,3.6,4.05,4.0,68.0,0.6274451318359376,False,PUT,2028-01-21,RIVN
RIVN280121P00015000,15.0,5.55,3.0,8.0,1.0,105.0,0.5827678442382812,True,PUT,2028-01-21,RIVN
RIVN280121P00017000,17.0,6.72,6.35,8.25,1.0,6.0,0.6254920263671876,True,PUT,2028-01-21,RIVN
BE251031C00094000,94.0,42.3,40.4,43.3,2.0,56.0,3.3906265234374997,True,CALL,2025-10-31,BE
BE251031C00095000,95.0,42.9,39.1,42.2,27.0,196.0,3.2177753930664057,True,CALL,2025-10-31,BE
BE251031C00096000,96.0,43.05,38.3,41.3,12.0,45.0,3.2138691528320305,True,CALL,2025-10-31,BE
BE251031C00097000,97.0,39.4,37.1,40.3,8.0,50.0,3.091799145507812,True,CALL,2025-10-31,BE
BE251031C00098000,98.0,38.46,36.8,39.3,12.0,122.0,3.175783310546875,True,CALL,2025-10-31,BE
BE251031C00099000,99.0,40.1,35.2,38.3,14.0,21.0,2.966799458007812,True,CALL,2025-10-31,BE
BE251031C00100000,100.0,37.7,34.8,37.0,568.0,1163.0,2.9599635375976563,True,CALL,2025-10-31,BE
BE251031C00101000,101.0,30.0,33.4,36.3,8.0,158.0,2.864260651855469,True,CALL,2025-10-31,BE
BE251031C00102000,102.0,36.7,32.2,34.6,11.0,56.0,2.5918003955078124,True,CALL,2025-10-31,BE
BE251031C00103000,103.0,34.6,31.6,33.9,7.0,540.0,2.6757845605468753,True,CALL,2025-10-31,BE
BE251031C00104000,104.0,36.0,30.3,33.2,1168.0,1175.0,2.604495676269531,True,CALL,2025-10-31,BE
BE251031C00105000,105.0,33.9,29.7,32.4,115.0,359.0,2.652347119140625,True,CALL,2025-10-31,BE
BE251031C00106000,106.0,32.3,28.7,30.7,49.0,84.0,2.441410146484375,True,CALL,2025-10-31,BE
BE251031C00107000,107.0,29.5,27.8,30.4,150.0,276.0,2.5253943115234367,True,CALL,2025-10-31,BE
BE251031C00108000,108.0,26.9,26.5,29.2,165.0,157.0,2.3593791015624994,True,CALL,2025-10-31,BE
BE251031C00109000,109.0,26.66,26.4,28.1,100.0,137.0,2.4335976660156247,True,CALL,2025-10-31,BE
BE251031C00110000,110.0,26.08,25.0,27.2,693.0,1811.0,2.307621418457031,True,CALL,2025-10-31,BE
BE251031C00111000,111.0,25.3,23.7,26.1,818.0,1308.0,2.1650436499023433,True,CALL,2025-10-31,BE
BE251031C00112000,112.0,27.5,22.8,25.6,522.0,657.0,2.1977584118652342,True,CALL,2025-10-31,BE
BE251031C00113000,113.0,23.6,22.2,24.7,99.0,113.0,2.2070357324218746,True,CALL,2025-10-31,BE
BE251031C00114000,114.0,25.0,21.1,23.5,66.0,97.0,2.0854540051269526,True,CALL,2025-10-31,BE
BE251031C00115000,115.0,22.43,20.2,22.6,496.0,1436.0,2.0439502026367187,True,CALL,2025-10-31,BE
BE251031C00116000,116.0,21.1,18.9,21.3,46.0,62.0,1.876953740234375,True,CALL,2025-10-31,BE
BE251031C00117000,117.0,20.4,17.9,20.3,164.0,1942.0,1.8056650341796874,True,CALL,2025-10-31,BE
BE251031C00118000,118.0,20.3,17.6,19.3,66.0,176.0,1.8378914355468747,True,CALL,2025-10-31,BE
BE251031C00119000,119.0,17.7,16.7,19.4,211.0,171.0,1.9321292456054686,True,CALL,2025-10-31,BE
BE251031C00120000,120.0,19.05,15.6,18.0,1271.0,2372.0,1.787110439453125,True,CALL,2025-10-31,BE
BE251031C00121000,121.0,18.0,15.0,17.6,40.0,80.0,1.8427742236328122,True,CALL,2025-10-31,BE
BE251031C00122000,122.0,17.09,13.6,16.4,66.0,69.0,1.6860367260742186,True,CALL,2025-10-31,BE
BE251031C00123000,123.0,14.0,13.4,15.4,86.0,69.0,1.7084975512695313,True,CALL,2025-10-31,BE
BE251031C00124000,124.0,15.94,12.7,14.6,156.0,126.0,1.6889663989257815,True,CALL,2025-10-31,BE
BE251031C00125000,125.0,14.9,12.1,14.0,1000.0,2674.0,1.701173369140625,True,CALL,2025-10-31,BE
BE251031C00126000,126.0,13.0,11.4,12.7,98.0,234.0,1.6157245776367186,True,CALL,2025-10-31,BE
BE251031C00127000,127.0,11.7,10.8,12.2,151.0,1914.0,1.6313494995117184,True,CALL,2025-10-31,BE
BE251031C00128000,128.0,11.0,9.8,12.3,111.0,105.0,1.6640641796875002,True,CALL,2025-10-31,BE
BE251031C00129000,129.0,9.85,9.2,11.4,490.0,425.0,1.6259784326171873,True,CALL,2025-10-31,BE
BE251031C00130000,130.0,11.25,8.6,10.0,1718.0,2096.0,1.5312523437499999,True,CALL,2025-10-31,BE
BE251031C00131000,131.0,9.0,7.9,9.5,171.0,29.0,1.518801234130859,True,CALL,2025-10-31,BE
BE251031C00132000,132.0,8.1,7.5,9.5,185.0,153.0,1.5859395703124997,True,CALL,2025-10-31,BE
BE251031C00133000,133.0,8.7,6.9,9.2,203.0,405.0,1.5957051464843748,True,CALL,2025-10-31,BE
BE251031C00134000,134.0,6.95,6.1,8.7,164.0,36.0,1.5595725146484374,False,CALL,2025-10-31,BE
BE251031C00135000,135.0,6.85,6.1,6.9,1791.0,753.0,1.4677760986328123,False,CALL,2025-10-31,BE
BE251031C00140000,140.0,4.5,4.1,5.0,4504.0,1621.0,1.4692409350585938,False,CALL,2025-10-31,BE
BE251031C00145000,145.0,3.4,2.65,3.2,1719.0,470.0,1.431643466796875,False,CALL,2025-10-31,BE
BE251031C00150000,150.0,1.83,1.75,2.0,8159.0,634.0,1.4267606787109375,False,CALL,2025-10-31,BE
BE251031C00155000,155.0,1.47,0.95,1.2,1104.0,279.0,1.3896514892578122,False,CALL,2025-10-31,BE
BE251031C00160000,160.0,0.69,0.55,0.65,3508.0,415.0,1.369143779296875,False,CALL,2025-10-31,BE
BE251031C00165000,165.0,0.5,0.3,0.65,1867.0,1195.0,1.4638698681640623,False,CALL,2025-10-31,BE
BE251031C00170000,170.0,0.26,0.25,0.35,1610.0,445.0,1.484377578125,False,CALL,2025-10-31,BE
BE251031P00094000,94.0,0.05,0.05,0.1,301.0,147.0,1.7304700976562502,False,PUT,2025-10-31,BE
BE251031P00095000,95.0,0.05,0.05,0.1,368.0,781.0,1.68359533203125,False,PUT,2025-10-31,BE
[iban],96.0,0.06,0.05,0.1,220.0,743.0,1.640626796875,False,PUT,2025-10-31,BE
BE251031P00097000,97.0,0.1,0.05,0.1,268.0,91.0,1.5937520312499998,False,PUT,2025-10-31,BE
BE251031P00098000,98.0,0.05,0.05,0.1,387.0,149.0,1.5468772656249998,False,PUT,2025-10-31,BE
BE251031P00099000,99.0,0.15,0.05,0.25,474.0,165.0,1.6640641796875002,False,PUT,2025-10-31,BE
BE251031P00100000,100.0,0.1,0.05,0.25,3365.0,2492.0,1.6171894140625,False,PUT,2025-10-31,BE
BE251031P00101000,101.0,0.1,0.05,0.2,32.0,159.0,1.5234398828124998,False,PUT,2025-10-31,BE
BE251031P00102000,102.0,0.05,0.05,0.2,70.0,126.0,1.4765651171875,False,PUT,2025-10-31,BE
BE251031P00103000,103.0,0.15,0.05,0.5,79.0,578.0,1.6367205664062499,False,PUT,2025-10-31,BE
BE251031P00104000,104.0,0.1,0.05,0.2,356.0,160.0,1.3847687011718748,False,PUT,2025-10-31,BE
BE251031P00105000,105.0,0.2,0.1,0.2,886.0,3425.0,1.3789093554687497,False,PUT,2025-10-31,BE
BE251031P00106000,106.0,0.2,0.1,0.3,47.0,126.0,1.400393623046875,False,PUT,2025-10-31,BE
BE251031P00107000,107.0,0.17,0.1,0.25,115.0,493.0,1.3203158984374999,False,PUT,2025-10-31,BE
BE251031P00108000,108.0,0.32,0.15,0.3,62.0,541.0,1.3339877050781246,False,PUT,2025-10-31,BE
BE251031P00109000,109.0,0.25,0.15,0.3,66.0,140.0,1.2851598242187499,False,PUT,2025-10-31,BE
BE251031P00110000,110.0,0.28,0.25,0.35,1055.0,532.0,1.3085972070312497,False,PUT,2025-10-31,BE
BE251031P00111000,111.0,0.31,0.25,0.45,73.0,534.0,1.3007847460937496,False,PUT,2025-10-31,BE
BE251031P00112000,112.0,0.3,0.3,0.5,309.0,75.0,1.2871129394531249,False,PUT,2025-10-31,BE
BE251031P00113000,113.0,0.38,0.3,0.55,65.0,33.0,1.2519568652343749,False,PUT,2025-10-31,BE
BE251031P00114000,114.0,0.5,0.35,0.65,1442.0,33.0,1.2470740771484374,False,PUT,2025-10-31,BE
BE251031P00115000,115.0,0.6,0.5,0.75,577.0,367.0,1.2636755566406248,False,PUT,2025-10-31,BE
BE251031P00116000,116.0,0.72,0.05,1.0,48.0,28.0,1.1552776611328124,False,PUT,2025-10-31,BE
BE251031P00117000,117.0,0.85,0.65,0.9,149.0,7.0,1.224613251953125,False,PUT,2025-10-31,BE
BE251031P00118000,118.0,0.99,0.8,1.05,167.0,10.0,1.2314491552734375,False,PUT,2025-10-31,BE
BE251031P00119000,119.0,0.85,0.65,1.35,201.0,2.0,1.2021524267578125,False,PUT,2025-10-31,BE
BE251031P00120000,120.0,1.17,1.0,1.35,2852.0,1239.0,1.2055703784179688,False,PUT,2025-10-31,BE
BE251031P00121000,121.0,1.3,1.0,1.6,171.0,7.0,1.185550947265625,False,PUT,2025-10-31,BE
BE251031P00122000,122.0,1.8,1.2,1.75,298.0,6.0,1.1777384863281248,False,PUT,2025-10-31,BE
BE251031P00123000,123.0,1.77,1.55,1.85,298.0,1.0,1.1787150439453122,False,PUT,2025-10-31,BE
BE251031P00124000,124.0,1.68,1.5,2.15,296.0,31.0,1.1450238061523437,False,PUT,2025-10-31,BE
BE251031P00125000,125.0,2.15,1.95,2.35,869.0,33.0,1.1616252856445315,False,PUT,2025-10-31,BE
BE251031P00130000,130.0,3.7,3.2,4.2,1274.0,146.0,1.1225629809570314,False,PUT,2025-10-31,BE
BE251031P00132000,132.0,4.17,3.7,6.2,140.0,16.0,1.2001993115234375,False,PUT,2025-10-31,BE
BE251031P00135000,135.0,6.2,5.5,6.1,999.0,26.0,1.0561570629882815,True,PUT,2025-10-31,BE
BE251031P00140000,140.0,9.2,7.8,9.6,551.0,35.0,0.9965820654296875,True,PUT,2025-10-31,BE
BE251031P00145000,145.0,13.0,10.6,13.4,61.0,2.0,0.815431533203125,True,PUT,2025-10-31,BE
BE251031P00155000,155.0,18.0,18.9,21.9,20.0,5.0,1.19141029296875,True,PUT,2025-10-31,BE
BE251031P00160000,160.0,24.0,23.5,26.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2025-10-31,BE
BE251031P00165000,165.0,49.5,28.2,31.0,,10.0,1.0000000000000003e-05,True,PUT,2025-10-31,BE
BE251107C00094000,94.0,18.0,40.8,43.9,1.0,15.0,1.9838867993164064,True,CALL,2025-11-07,BE
BE251107C00095000,95.0,46.05,40.1,43.0,50.0,233.0,1.9870606115722658,True,CALL,2025-11-07,BE
BE251107C00096000,96.0,42.05,38.9,42.0,8.0,45.0,1.9194339965820313,True,CALL,2025-11-07,BE
BE251107C00097000,97.0,31.45,38.0,41.1,2.0,41.0,1.8984380078125,True,CALL,2025-11-07,BE
BE251107C00098000,98.0,16.41,37.6,39.9,10.0,17.0,1.8989262866210939,True,CALL,2025-11-07,BE
BE251107C00099000,99.0,37.94,36.5,39.3,31.0,34.0,1.88671931640625,True,CALL,2025-11-07,BE
BE251107C00100000,100.0,36.79,35.4,38.4,56.0,156.0,1.8422859448242184,True,CALL,2025-11-07,BE
BE251107C00101000,101.0,35.9,34.5,37.1,34.0,35.0,1.7778331420898437,True,CALL,2025-11-07,BE
BE251107C00102000,102.0,36.0,33.5,36.6,4.0,39.0,1.7846690454101561,True,CALL,2025-11-07,BE
BE251107C00103000,103.0,37.7,32.8,35.7,3.0,71.0,1.7797862573242185,True,CALL,2025-11-07,BE
BE251107C00104000,104.0,34.97,32.3,34.9,19.0,58.0,1.8012705249023435,True,CALL,2025-11-07,BE
BE251107C00105000,105.0,32.49,31.3,33.6,98.0,353.0,1.7285169824218751,True,CALL,2025-11-07,BE
BE251107C00106000,106.0,31.71,30.5,33.1,16.0,61.0,1.7470715771484375,True,CALL,2025-11-07,BE
