contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE261218P00290000,290.0,100.42,0.0,0.0,1.0,68.0,1.0000000000000003e-05,True,PUT,2026-12-18,BE
BE261218P00300000,300.0,97.27,0.0,0.0,1.0,79.0,1.0000000000000003e-05,True,PUT,2026-12-18,BE
BE261218P00310000,310.0,111.5,0.0,0.0,10.0,18.0,1.0000000000000003e-05,True,PUT,2026-12-18,BE
BE261218P00320000,320.0,117.6,0.0,0.0,10.0,5.0,1.0000000000000003e-05,True,PUT,2026-12-18,BE
BE261218P00330000,330.0,115.55,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-12-18,BE
BE270115C00185000,185.0,114.68,0.0,0.0,10.0,151.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00190000,190.0,114.37,0.0,0.0,3.0,153.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00195000,195.0,109.2,0.0,0.0,3.0,180.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00200000,200.0,112.8,0.0,0.0,120.0,2100.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00210000,210.0,117.0,0.0,0.0,11.0,856.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00220000,220.0,92.5,0.0,0.0,6.0,902.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00230000,230.0,93.3,0.0,0.0,2.0,166.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00240000,240.0,83.0,0.0,0.0,5.0,230.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00250000,250.0,90.08,0.0,0.0,16.0,543.0,1.0000000000000003e-05,True,CALL,2027-01-15,BE
BE270115C00260000,260.0,86.7,0.0,0.0,54.0,785.0,0.0039162109375,False,CALL,2027-01-15,BE
BE270115C00270000,270.0,86.25,0.0,0.0,6.0,167.0,0.015634843750000002,False,CALL,2027-01-15,BE
BE270115C00280000,280.0,82.9,0.0,0.0,12.0,405.0,0.0312596875,False,CALL,2027-01-15,BE
BE270115C00290000,290.0,76.95,0.0,0.0,21.0,291.0,0.0312596875,False,CALL,2027-01-15,BE
BE270115C00300000,300.0,73.8,0.0,0.0,52.0,1160.0,0.0312596875,False,CALL,2027-01-15,BE
BE270115C00310000,310.0,67.13,0.0,0.0,5.0,170.0,0.062509375,False,CALL,2027-01-15,BE
BE270115C00320000,320.0,69.35,0.0,0.0,1.0,222.0,0.062509375,False,CALL,2027-01-15,BE
BE270115C00330000,330.0,71.62,0.0,0.0,5.0,253.0,0.062509375,False,CALL,2027-01-15,BE
BE270115P00185000,185.0,40.8,0.0,0.0,3.0,92.0,0.062509375,False,PUT,2027-01-15,BE
BE270115P00190000,190.0,44.02,0.0,0.0,1.0,149.0,0.062509375,False,PUT,2027-01-15,BE
BE270115P00195000,195.0,45.0,0.0,0.0,2.0,154.0,0.062509375,False,PUT,2027-01-15,BE
BE270115P00200000,200.0,48.5,0.0,0.0,48.0,1005.0,0.062509375,False,PUT,2027-01-15,BE
BE270115P00210000,210.0,57.12,0.0,0.0,5.0,762.0,0.062509375,False,PUT,2027-01-15,BE
[iban],220.0,58.84,0.0,0.0,26.0,1812.0,0.0312596875,False,PUT,2027-01-15,BE
BE270115P00230000,230.0,59.0,0.0,0.0,1.0,352.0,0.0312596875,False,PUT,2027-01-15,BE
BE270115P00240000,240.0,70.67,0.0,0.0,16.0,290.0,0.015634843750000002,False,PUT,2027-01-15,BE
BE270115P00250000,250.0,80.42,0.0,0.0,12.0,120.0,0.007822421875,False,PUT,2027-01-15,BE
BE270115P00260000,260.0,82.3,0.0,0.0,38.0,994.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00270000,270.0,89.25,0.0,0.0,15.0,82.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00280000,280.0,96.57,0.0,0.0,7.0,535.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00290000,290.0,102.67,0.0,0.0,18.0,227.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00300000,300.0,114.4,0.0,0.0,3.0,190.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00310000,310.0,117.2,0.0,0.0,13.0,209.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00320000,320.0,129.3,0.0,0.0,2.0,120.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270115P00330000,330.0,131.2,0.0,0.0,1.0,113.0,1.0000000000000003e-05,True,PUT,2027-01-15,BE
BE270617C00185000,185.0,175.65,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00190000,190.0,135.0,0.0,0.0,33.0,108.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00195000,195.0,165.88,0.0,0.0,10.0,46.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00200000,200.0,131.72,0.0,0.0,8.0,539.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00210000,210.0,126.55,0.0,0.0,1.0,73.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00220000,220.0,112.35,0.0,0.0,6.0,201.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00230000,230.0,116.53,0.0,0.0,2.0,57.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00240000,240.0,107.75,0.0,0.0,5.0,85.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00250000,250.0,115.0,0.0,0.0,9.0,703.0,1.0000000000000003e-05,True,CALL,2027-06-17,BE
BE270617C00260000,260.0,110.59,0.0,0.0,9.0,359.0,0.00196310546875,False,CALL,2027-06-17,BE
BE270617C00270000,270.0,98.12,0.0,0.0,18.0,126.0,0.007822421875,False,CALL,2027-06-17,BE
BE270617C00280000,280.0,104.4,0.0,0.0,11.0,112.0,0.015634843750000002,False,CALL,2027-06-17,BE
BE270617C00290000,290.0,99.66,0.0,0.0,6.0,138.0,0.0312596875,False,CALL,2027-06-17,BE
BE270617C00300000,300.0,98.7,0.0,0.0,26.0,375.0,0.0312596875,False,CALL,2027-06-17,BE
BE270617C00310000,310.0,98.0,0.0,0.0,4.0,182.0,0.0312596875,False,CALL,2027-06-17,BE
BE270617C00320000,320.0,88.0,0.0,0.0,1.0,199.0,0.0312596875,False,CALL,2027-06-17,BE
BE270617C00330000,330.0,85.0,0.0,0.0,1.0,112.0,0.062509375,False,CALL,2027-06-17,BE
BE270617P00185000,185.0,55.17,0.0,0.0,6.0,25.0,0.062509375,False,PUT,2027-06-17,BE
BE270617P00190000,190.0,58.59,0.0,0.0,4.0,39.0,0.062509375,False,PUT,2027-06-17,BE
BE270617P00195000,195.0,61.91,0.0,0.0,2.0,25.0,0.062509375,False,PUT,2027-06-17,BE
BE270617P00200000,200.0,68.0,0.0,0.0,6.0,293.0,0.062509375,False,PUT,2027-06-17,BE
BE270617P00210000,210.0,72.37,0.0,0.0,9.0,141.0,0.0312596875,False,PUT,2027-06-17,BE
BE270617P00220000,220.0,77.18,0.0,0.0,4.0,187.0,0.0312596875,False,PUT,2027-06-17,BE
BE270617P00230000,230.0,83.4,0.0,0.0,1.0,36.0,0.0312596875,False,PUT,2027-06-17,BE
BE270617P00240000,240.0,88.86,0.0,0.0,16.0,89.0,0.015634843750000002,False,PUT,2027-06-17,BE
BE270617P00250000,250.0,96.6,0.0,0.0,3.0,39.0,0.007822421875,False,PUT,2027-06-17,BE
BE270617P00260000,260.0,102.7,0.0,0.0,1.0,67.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00270000,270.0,105.2,0.0,0.0,4.0,24.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00280000,280.0,109.9,0.0,0.0,5.0,390.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00290000,290.0,125.12,0.0,0.0,1.0,136.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00300000,300.0,129.55,0.0,0.0,3.0,133.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00310000,310.0,125.75,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00320000,320.0,137.75,0.0,0.0,73.0,150.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE270617P00330000,330.0,143.45,0.0,0.0,21.0,40.0,1.0000000000000003e-05,True,PUT,2027-06-17,BE
BE280121C00185000,185.0,187.99,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00190000,190.0,157.5,0.0,0.0,2.0,408.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00195000,195.0,154.75,0.0,0.0,1.0,159.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00200000,200.0,152.25,0.0,0.0,16.0,1657.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00210000,210.0,145.57,0.0,0.0,3.0,312.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00220000,220.0,145.55,0.0,0.0,38.0,395.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00230000,230.0,140.5,0.0,0.0,2.0,77.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00240000,240.0,135.96,0.0,0.0,3.0,41.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00250000,250.0,134.58,0.0,0.0,6.0,2073.0,1.0000000000000003e-05,True,CALL,2028-01-21,BE
BE280121C00260000,260.0,133.52,0.0,0.0,10.0,2249.0,0.00196310546875,False,CALL,2028-01-21,BE
BE280121C00270000,270.0,119.98,0.0,0.0,18.0,99.0,0.007822421875,False,CALL,2028-01-21,BE
BE280121C00280000,280.0,127.98,0.0,0.0,2.0,58.0,0.015634843750000002,False,CALL,2028-01-21,BE
BE280121C00290000,290.0,122.0,0.0,0.0,2.0,26.0,0.015634843750000002,False,CALL,2028-01-21,BE
BE280121C00300000,300.0,118.1,0.0,0.0,2.0,246.0,0.0312596875,False,CALL,2028-01-21,BE
BE280121C00310000,310.0,120.76,0.0,0.0,2.0,114.0,0.0312596875,False,CALL,2028-01-21,BE
BE280121C00320000,320.0,112.3,0.0,0.0,5.0,217.0,0.0312596875,False,CALL,2028-01-21,BE
BE280121C00330000,330.0,115.56,0.0,0.0,11.0,169.0,0.0312596875,False,CALL,2028-01-21,BE
BE280121P00185000,185.0,65.4,72.15,75.2,3.0,12.0,1.0197192568969728,False,PUT,2028-01-21,BE
BE280121P00190000,190.0,75.96,0.0,0.0,7.0,33.0,0.062509375,False,PUT,2028-01-21,BE
BE280121P00195000,195.0,77.39,0.0,0.0,2.0,56.0,0.0312596875,False,PUT,2028-01-21,BE
BE280121P00200000,200.0,81.72,0.0,0.0,1.0,280.0,0.0312596875,False,PUT,2028-01-21,BE
BE280121P00210000,210.0,89.47,0.0,0.0,14.0,45.0,0.0312596875,False,PUT,2028-01-21,BE
BE280121P00220000,220.0,91.32,0.0,0.0,9.0,288.0,0.0312596875,False,PUT,2028-01-21,BE
BE280121P00230000,230.0,100.45,0.0,0.0,2.0,13.0,0.015634843750000002,False,PUT,2028-01-21,BE
BE280121P00240000,240.0,107.62,0.0,0.0,3.0,78.0,0.015634843750000002,False,PUT,2028-01-21,BE
BE280121P00250000,250.0,115.0,0.0,0.0,3.0,153.0,0.0039162109375,False,PUT,2028-01-21,BE
BE280121P00260000,260.0,122.02,0.0,0.0,3.0,52.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00270000,270.0,129.5,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00280000,280.0,130.0,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00290000,290.0,137.4,0.0,0.0,15.0,259.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00300000,300.0,153.0,0.0,0.0,6.0,58.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00310000,310.0,137.28,0.0,0.0,44.0,70.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00320000,320.0,143.9,0.0,0.0,569.0,617.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280121P00330000,330.0,154.6,0.0,0.0,1.0,300.0,1.0000000000000003e-05,True,PUT,2028-01-21,BE
BE280317C00190000,190.0,180.25,153.55,157.5,,1.0,1.096806273803711,True,CALL,2028-03-17,BE
BE280317C00195000,195.0,173.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00200000,200.0,153.75,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00210000,210.0,199.68,0.0,0.0,12.0,12.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00220000,220.0,195.0,0.0,0.0,12.0,13.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00230000,230.0,153.0,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00240000,240.0,183.0,0.0,0.0,17.0,18.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00250000,250.0,138.79,0.0,0.0,5.0,11.0,1.0000000000000003e-05,True,CALL,2028-03-17,BE
BE280317C00260000,260.0,139.42,0.0,0.0,1.0,18.0,0.00196310546875,False,CALL,2028-03-17,BE
BE280317C00270000,270.0,124.97,0.0,0.0,7.0,12.0,0.007822421875,False,CALL,2028-03-17,BE
BE280317C00280000,280.0,122.47,0.0,0.0,3.0,20.0,0.015634843750000002,False,CALL,2028-03-17,BE
BE280317C00290000,290.0,137.9,0.0,0.0,2.0,8.0,0.015634843750000002,False,CALL,2028-03-17,BE
BE280317C00300000,300.0,148.0,0.0,0.0,4.0,59.0,0.0312596875,False,CALL,2028-03-17,BE
BE280317C00310000,310.0,126.76,0.0,0.0,1.0,5.0,0.0312596875,False,CALL,2028-03-17,BE
BE280317C00320000,320.0,163.68,0.0,0.0,2.0,5.0,0.0312596875,False,CALL,2028-03-17,BE
BE280317C00330000,330.0,121.95,0.0,0.0,2.0,78.0,0.0312596875,False,CALL,2028-03-17,BE
BE280317P00200000,200.0,83.01,0.0,0.0,1.0,5.0,0.0312596875,False,PUT,2028-03-17,BE
BE280317P00210000,210.0,80.59,90.75,93.45,,1.0,0.9913178358459473,False,PUT,2028-03-17,BE
BE280317P00220000,220.0,97.0,0.0,0.0,1.0,2.0,0.0312596875,False,PUT,2028-03-17,BE
BE280317P00230000,230.0,104.5,0.0,0.0,1.0,3.0,0.015634843750000002,False,PUT,2028-03-17,BE
BE280317P00240000,240.0,108.78,0.0,0.0,2.0,2.0,0.015634843750000002,False,PUT,2028-03-17,BE
BE280317P00250000,250.0,118.86,0.0,0.0,1.0,3.0,0.0039162109375,False,PUT,2028-03-17,BE
BE280317P00270000,270.0,116.79,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,BE
BE280317P00280000,280.0,123.27,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,BE
BE280317P00290000,290.0,131.1,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2028-03-17,BE
BE280317P00300000,300.0,142.69,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,PUT,2028-03-17,BE
BE280317P00310000,310.0,144.0,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2028-03-17,BE
BE280317P00330000,330.0,160.85,174.5,179.5,,6.0,0.946564255065918,True,PUT,2028-03-17,BE
BE280616C00185000,185.0,180.0,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00190000,190.0,170.0,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00195000,195.0,153.5,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00200000,200.0,153.5,0.0,0.0,30.0,99.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00210000,210.0,150.64,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00220000,220.0,199.0,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00230000,230.0,153.37,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00240000,240.0,147.55,0.0,0.0,14.0,29.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00250000,250.0,141.54,0.0,0.0,8.0,85.0,1.0000000000000003e-05,True,CALL,2028-06-16,BE
BE280616C00260000,260.0,146.05,0.0,0.0,13.0,75.0,0.00196310546875,False,CALL,2028-06-16,BE
BE280616C00270000,270.0,153.75,0.0,0.0,8.0,84.0,0.007822421875,False,CALL,2028-06-16,BE
BE280616C00280000,280.0,140.63,0.0,0.0,4.0,147.0,0.015634843750000002,False,CALL,2028-06-16,BE
BE280616C00290000,290.0,140.25,0.0,0.0,1.0,155.0,0.015634843750000002,False,CALL,2028-06-16,BE
BE280616C00300000,300.0,134.63,0.0,0.0,16.0,245.0,0.0312596875,False,CALL,2028-06-16,BE
BE280616C00310000,310.0,132.56,0.0,0.0,3.0,132.0,0.0312596875,False,CALL,2028-06-16,BE
BE280616C00320000,320.0,132.89,0.0,0.0,10.0,71.0,0.0312596875,False,CALL,2028-06-16,BE
BE280616C00330000,330.0,131.74,0.0,0.0,4.0,94.0,0.0312596875,False,CALL,2028-06-16,BE
BE280616P00185000,185.0,70.5,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2028-06-16,BE
BE280616P00190000,190.0,83.16,0.0,0.0,1.0,6.0,0.0312596875,False,PUT,2028-06-16,BE
BE280616P00195000,195.0,86.62,0.0,0.0,1.0,19.0,0.0312596875,False,PUT,2028-06-16,BE
BE280616P00200000,200.0,89.12,0.0,0.0,65.0,101.0,0.0312596875,False,PUT,2028-06-16,BE
BE280616P00210000,210.0,98.01,0.0,0.0,20.0,25.0,0.0312596875,False,PUT,2028-06-16,BE
BE280616P00220000,220.0,104.85,0.0,0.0,17.0,24.0,0.0312596875,False,PUT,2028-06-16,BE
BE280616P00230000,230.0,104.85,0.0,0.0,2.0,21.0,0.015634843750000002,False,PUT,2028-06-16,BE
BE280616P00240000,240.0,114.69,0.0,0.0,7.0,48.0,0.007822421875,False,PUT,2028-06-16,BE
BE280616P00250000,250.0,125.0,0.0,0.0,5.0,77.0,0.0039162109375,False,PUT,2028-06-16,BE
BE280616P00260000,260.0,131.0,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00270000,270.0,134.63,0.0,0.0,20.0,35.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00280000,280.0,145.0,0.0,0.0,2.0,27.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00290000,290.0,141.08,0.0,0.0,1.0,170.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00300000,300.0,157.74,0.0,0.0,2.0,454.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00310000,310.0,152.7,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
BE280616P00320000,320.0,170.75,0.0,0.0,35.0,54.0,1.0000000000000003e-05,True,PUT,2028-06-16,BE
OKLO260612C00045000,45.0,10.8,0.0,0.0,20.0,31.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00047500,47.5,8.91,0.0,0.0,32.0,31.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00048000,48.0,8.52,0.0,0.0,3.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00048500,48.5,9.27,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00049000,49.0,7.0,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00049500,49.5,8.54,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00050000,50.0,6.42,0.0,0.0,11.0,112.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00051000,51.0,5.57,0.0,0.0,53.0,107.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00052000,52.0,5.5,0.0,0.0,26.0,170.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00053000,53.0,4.0,0.0,0.0,63.0,99.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00054000,54.0,3.7,0.0,0.0,99.0,128.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00055000,55.0,3.1,0.0,0.0,205.0,185.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00056000,56.0,2.7,0.0,0.0,684.0,642.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00057000,57.0,2.24,0.0,0.0,158.0,216.0,1.0000000000000003e-05,True,CALL,2026-06-12,OKLO
OKLO260612C00058000,58.0,1.62,0.0,0.0,192.0,244.0,0.007822421875,False,CALL,2026-06-12,OKLO
OKLO260612C00059000,59.0,1.35,0.0,0.0,1965.0,2078.0,0.062509375,False,CALL,2026-06-12,OKLO
OKLO260612C00060000,60.0,1.05,0.0,0.0,1934.0,1133.0,0.12500875,False,CALL,2026-06-12,OKLO
OKLO260612C00061000,61.0,0.8,0.0,0.0,453.0,455.0,0.12500875,False,CALL,2026-06-12,OKLO
OKLO260612C00062000,62.0,0.64,0.0,0.0,608.0,1292.0,0.2500075,False,CALL,2026-06-12,OKLO
OKLO260612C00063000,63.0,0.48,0.0,0.0,306.0,1003.0,0.2500075,False,CALL,2026-06-12,OKLO
OKLO260612C00064000,64.0,0.38,0.0,0.0,202.0,839.0,0.2500075,False,CALL,2026-06-12,OKLO
OKLO260612C00065000,65.0,0.29,0.0,0.0,1701.0,1568.0,0.2500075,False,CALL,2026-06-12,OKLO
OKLO260612C00066000,66.0,0.23,0.0,0.0,224.0,667.0,0.2500075,False,CALL,2026-06-12,OKLO
OKLO260612C00067000,67.0,0.18,0.0,0.0,399.0,927.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00068000,68.0,0.12,0.0,0.0,1497.0,984.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00069000,69.0,0.11,0.0,0.0,78.0,694.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00070000,70.0,0.08,0.0,0.0,1176.0,3158.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00071000,71.0,0.13,0.0,0.0,49.0,323.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00072000,72.0,0.05,0.0,0.0,63.0,586.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00073000,73.0,0.04,0.0,0.0,34.0,671.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00074000,74.0,0.06,0.0,0.0,36.0,304.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612C00075000,75.0,0.03,0.0,0.0,114.0,1685.0,0.500005,False,CALL,2026-06-12,OKLO
OKLO260612P00045000,45.0,0.13,0.0,0.0,638.0,905.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00047500,47.5,0.22,0.0,0.0,19.0,96.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00048000,48.0,0.26,0.0,0.0,47.0,132.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00048500,48.5,0.31,0.0,0.0,4.0,28.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00049000,49.0,0.32,0.0,0.0,55.0,184.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00049500,49.5,0.41,0.0,0.0,81.0,118.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00050000,50.0,0.51,0.0,0.0,232.0,911.0,0.500005,False,PUT,2026-06-12,OKLO
OKLO260612P00051000,51.0,0.63,0.0,0.0,85.0,289.0,0.2500075,False,PUT,2026-06-12,OKLO
OKLO260612P00052000,52.0,1.09,0.0,0.0,514.0,571.0,0.2500075,False,PUT,2026-06-12,OKLO
OKLO260612P00053000,53.0,1.09,0.0,0.0,259.0,741.0,0.2500075,False,PUT,2026-06-12,OKLO
OKLO260612P00054000,54.0,1.33,0.0,0.0,333.0,645.0,0.2500075,False,PUT,2026-06-12,OKLO
OKLO260612P00055000,55.0,1.64,0.0,0.0,608.0,1106.0,0.12500875,False,PUT,2026-06-12,OKLO
OKLO260612P00056000,56.0,2.08,0.0,0.0,802.0,855.0,0.12500875,False,PUT,2026-06-12,OKLO
OKLO260612P00057000,57.0,2.74,0.0,0.0,259.0,507.0,0.062509375,False,PUT,2026-06-12,OKLO
OKLO260612P00058000,58.0,3.2,0.0,0.0,664.0,1040.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00059000,59.0,4.18,0.0,0.0,249.0,887.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00060000,60.0,4.75,0.0,0.0,233.0,1065.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00061000,61.0,5.32,0.0,0.0,181.0,345.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00062000,62.0,6.05,0.0,0.0,138.0,442.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00063000,63.0,7.08,0.0,0.0,96.0,331.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00064000,64.0,7.8,0.0,0.0,85.0,475.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00065000,65.0,8.95,0.0,0.0,64.0,1177.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00066000,66.0,10.08,0.0,0.0,56.0,186.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00067000,67.0,10.84,0.0,0.0,47.0,195.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00068000,68.0,12.28,0.0,0.0,4.0,183.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00069000,69.0,13.26,0.0,0.0,14.0,128.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00070000,70.0,13.66,0.0,0.0,22.0,229.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00071000,71.0,12.11,0.0,0.0,5.0,231.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00072000,72.0,12.55,0.0,0.0,20.0,184.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00073000,73.0,19.2,0.0,0.0,8.0,151.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00074000,74.0,18.43,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260612P00075000,75.0,19.25,0.0,0.0,2.0,116.0,1.0000000000000003e-05,True,PUT,2026-06-12,OKLO
OKLO260618C00045000,45.0,11.2,0.0,0.0,40.0,456.0,1.0000000000000003e-05,True,CALL,2026-06-18,OKLO
