contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260605P00360000,360.0,84.15,69.5,73.5,2.0,4.0,1.5166039794921873,True,PUT,2026-06-05,BE
BE260605P00362500,362.5,81.55,71.65,76.0,1.0,1.0,1.5527366113281247,True,PUT,2026-06-05,BE
BE260605P00365000,365.0,67.26,74.5,78.45,1.0,12.0,1.5712912060546875,True,PUT,2026-06-05,BE
BE260605P00370000,370.0,88.75,79.5,83.4,1.0,5.0,1.6220722021484375,True,PUT,2026-06-05,BE
BE260612C00205000,205.0,96.04,85.0,89.5,,0.0,1.8249520471191407,True,CALL,2026-06-12,BE
BE260612C00210000,210.0,75.9,80.55,84.35,2.0,15.0,1.7501233197021484,True,CALL,2026-06-12,BE
BE260612C00215000,215.0,85.3,76.05,80.0,3.0,18.0,1.7143568969726561,True,CALL,2026-06-12,BE
BE260612C00220000,220.0,82.0,71.6,75.5,3.0,62.0,1.6685807586669925,True,CALL,2026-06-12,BE
BE260612C00225000,225.0,69.2,66.9,69.9,3.0,11.0,1.556398702392578,True,CALL,2026-06-12,BE
BE260612C00230000,230.0,68.75,62.75,66.6,20.0,18.0,1.572267763671875,True,CALL,2026-06-12,BE
BE260612C00235000,235.0,50.69,59.1,62.7,1.0,5.0,1.5715353454589844,True,CALL,2026-06-12,BE
BE260612C00240000,240.0,64.0,54.45,57.7,3.0,46.0,1.4823023931884765,True,CALL,2026-06-12,BE
BE260612C00242500,242.5,75.0,52.7,56.1,5.0,9.0,1.4920679693603514,True,CALL,2026-06-12,BE
BE260612C00245000,245.0,64.07,51.25,55.0,2.0,24.0,1.5267357647705075,True,CALL,2026-06-12,BE
BE260612C00247500,247.5,64.0,49.35,53.65,17.0,11.0,1.5329613195800782,True,CALL,2026-06-12,BE
BE260612C00250000,250.0,46.2,47.5,51.45,4.0,108.0,1.5098901458740235,True,CALL,2026-06-12,BE
BE260612C00255000,255.0,43.81,43.9,47.1,2.0,181.0,1.46484642578125,True,CALL,2026-06-12,BE
BE260612C00260000,260.0,40.65,39.0,43.0,13.0,68.0,1.3824493768310544,True,CALL,2026-06-12,BE
BE260612C00265000,265.0,34.98,35.5,39.15,13.0,39.0,1.3459505358886714,True,CALL,2026-06-12,BE
BE260612C00267500,267.5,30.5,34.5,38.5,1.0,8.0,1.3837921435546874,True,CALL,2026-06-12,BE
BE260612C00270000,270.0,32.43,33.05,36.0,10.0,84.0,1.3526643695068359,True,CALL,2026-06-12,BE
BE260612C00272500,272.5,32.9,32.0,35.4,5.0,28.0,1.3846466314697263,True,CALL,2026-06-12,BE
BE260612C00275000,275.0,30.65,30.2,33.45,313.0,317.0,1.3555940423583983,True,CALL,2026-06-12,BE
BE260612C00277500,277.5,28.0,29.0,33.35,11.0,48.0,1.3918487438964844,True,CALL,2026-06-12,BE
BE260612C00280000,280.0,27.01,26.95,30.0,22.0,300.0,1.3144565527343748,True,CALL,2026-06-12,BE
BE260612C00282500,282.5,28.0,26.1,29.75,1.0,18.0,1.3514436724853514,True,CALL,2026-06-12,BE
BE260612C00285000,285.0,26.37,24.8,27.45,87.0,140.0,1.3193393408203122,True,CALL,2026-06-12,BE
BE260612C00287500,287.5,26.0,23.55,27.35,70.0,142.0,1.3450350131225584,False,CALL,2026-06-12,BE
BE260612C00290000,290.0,23.0,22.05,24.0,371.0,644.0,1.2760656314086911,False,CALL,2026-06-12,BE
BE260612C00292500,292.5,22.31,21.45,25.4,18.0,571.0,1.3542512756347653,False,CALL,2026-06-12,BE
BE260612C00295000,295.0,19.88,20.3,22.85,52.0,112.0,1.311771019287109,False,CALL,2026-06-12,BE
BE260612C00297500,297.5,19.65,19.0,21.3,21.0,261.0,1.2896153683471678,False,CALL,2026-06-12,BE
BE260612C00300000,300.0,19.35,18.25,20.45,83.0,327.0,1.2984654217529294,False,CALL,2026-06-12,BE
BE260612C00302500,302.5,17.4,17.0,20.45,16.0,51.0,1.3147006921386715,False,CALL,2026-06-12,BE
BE260612C00305000,305.0,17.48,16.4,18.55,43.0,245.0,1.295779888305664,False,CALL,2026-06-12,BE
BE260612C00307500,307.5,18.82,15.0,18.3,17.0,88.0,1.2976109338378903,False,CALL,2026-06-12,BE
BE260612C00310000,310.0,15.41,14.0,16.65,136.0,194.0,1.2703893902587888,False,CALL,2026-06-12,BE
BE260612C00312500,312.5,13.6,13.9,16.1,2.0,23.0,1.295779888305664,False,CALL,2026-06-12,BE
BE260612C00315000,315.0,13.2,12.85,15.65,27.0,80.0,1.2961460974121093,False,CALL,2026-06-12,BE
BE260612C00317500,317.5,14.0,12.05,14.95,3.0,23.0,1.2948033306884763,False,CALL,2026-06-12,BE
BE260612C00320000,320.0,12.48,12.45,13.75,166.0,325.0,1.3115268798828121,False,CALL,2026-06-12,BE
BE260612C00322500,322.5,11.25,11.15,12.9,9.0,23.0,1.2880894970703123,False,CALL,2026-06-12,BE
BE260612C00325000,325.0,11.0,11.55,12.8,23.0,176.0,1.3338656353759761,False,CALL,2026-06-12,BE
BE260612C00327500,327.5,9.8,9.55,11.65,1.0,26.0,1.276859084472656,False,CALL,2026-06-12,BE
BE260612C00330000,330.0,9.94,9.55,11.05,811.0,201.0,1.2935826336669922,False,CALL,2026-06-12,BE
BE260612C00332500,332.5,9.44,8.25,10.75,2.0,22.0,1.2780797814941405,False,CALL,2026-06-12,BE
BE260612C00335000,335.0,9.72,8.5,10.0,2.0,27.0,1.2952916094970701,False,CALL,2026-06-12,BE
BE260612C00337500,337.5,8.95,7.05,8.95,20.0,15.0,1.2463416589355467,False,CALL,2026-06-12,BE
BE260612C00340000,340.0,7.5,7.75,9.0,75.0,153.0,1.302249582519531,False,CALL,2026-06-12,BE
BE260612C00342500,342.5,7.9,7.45,8.7,22.0,15.0,1.3128696466064451,False,CALL,2026-06-12,BE
BE260612C00345000,345.0,7.26,6.3,8.3,2.0,31.0,1.2896764031982422,False,CALL,2026-06-12,BE
BE260612C00347500,347.5,7.05,5.6,7.2,2.0,11.0,1.2541541198730468,False,CALL,2026-06-12,BE
BE260612C00350000,350.0,6.8,6.4,7.35,212.0,384.0,1.3168979467773436,False,CALL,2026-06-12,BE
BE260612C00352500,352.5,4.64,5.3,8.55,10.0,12.0,1.3483919299316405,False,CALL,2026-06-12,BE
BE260612C00355000,355.0,5.75,5.4,6.9,15.0,44.0,1.3179965740966797,False,CALL,2026-06-12,BE
BE260612C00357500,357.5,6.09,5.05,6.05,20.0,24.0,1.2977330035400387,False,CALL,2026-06-12,BE
BE260612C00360000,360.0,4.69,4.85,5.75,71.0,98.0,1.3033482098388667,False,CALL,2026-06-12,BE
BE260612C00365000,365.0,4.3,4.1,4.85,5.0,113.0,1.2829625695800781,False,CALL,2026-06-12,BE
BE260612C00370000,370.0,3.64,3.6,4.4,5.0,97.0,1.2868688000488282,False,CALL,2026-06-12,BE
BE260612P00202500,202.5,2.2,2.43,3.3,5.0,39.0,1.6167011352539062,False,PUT,2026-06-12,BE
BE260612P00205000,205.0,3.08,2.58,3.8,152.0,205.0,1.6184101110839846,False,PUT,2026-06-12,BE
BE260612P00207500,207.5,3.25,2.98,3.6,51.0,46.0,1.5869161279296873,False,PUT,2026-06-12,BE
BE260612P00210000,210.0,3.72,3.15,3.9,180.0,357.0,1.5727560424804685,False,PUT,2026-06-12,BE
BE260612P00212500,212.5,4.1,3.3,4.05,43.0,9.0,1.5463889868164062,False,PUT,2026-06-12,BE
BE260612P00215000,215.0,4.1,3.65,4.6,99.0,1281.0,1.5545676568603513,False,PUT,2026-06-12,BE
BE260612P00220000,220.0,4.85,4.55,5.05,2079.0,928.0,1.5363792712402344,False,PUT,2026-06-12,BE
BE260612P00222500,222.5,5.15,4.75,6.05,99.0,50.0,1.5502952172851558,False,PUT,2026-06-12,BE
BE260612P00225000,225.0,5.35,5.0,5.7,312.0,445.0,1.4978052453613282,False,PUT,2026-06-12,BE
BE260612P00227500,227.5,5.85,5.45,6.5,31.0,58.0,1.5095239367675783,False,PUT,2026-06-12,BE
BE260612P00230000,230.0,6.22,5.75,6.65,7998.0,550.0,1.4816920446777342,False,PUT,2026-06-12,BE
BE260612P00232500,232.5,7.25,6.15,7.5,41.0,21.0,1.487551390380859,False,PUT,2026-06-12,BE
BE260612P00235000,235.0,7.17,6.7,7.3,88.0,354.0,1.453127734375,False,PUT,2026-06-12,BE
BE260612P00237500,237.5,8.2,7.3,9.9,31.0,70.0,1.5311302740478514,False,PUT,2026-06-12,BE
BE260612P00240000,240.0,8.4,7.65,8.45,232.0,608.0,1.4375028125,False,PUT,2026-06-12,BE
BE260612P00242500,242.5,8.5,8.4,9.15,4910.0,47.0,1.4415311126708985,False,PUT,2026-06-12,BE
BE260612P00245000,245.0,9.58,8.65,9.45,132.0,223.0,1.41015919921875,False,PUT,2026-06-12,BE
BE260612P00247500,247.5,10.52,9.45,11.0,122.0,27.0,1.4411649035644531,False,PUT,2026-06-12,BE
BE260612P00250000,250.0,10.61,9.85,11.1,431.0,567.0,1.4050322717285155,False,PUT,2026-06-12,BE
BE260612P00252500,252.5,11.0,11.0,12.55,29.0,5.0,1.4376248822021485,False,PUT,2026-06-12,BE
BE260612P00255000,255.0,12.21,11.3,12.95,194.0,863.0,1.4050322717285155,False,PUT,2026-06-12,BE
BE260612P00257500,257.5,13.21,12.05,14.85,11.0,16.0,1.4327420941162108,False,PUT,2026-06-12,BE
BE260612P00260000,260.0,13.81,12.55,15.0,323.0,717.0,1.3957549743652344,False,PUT,2026-06-12,BE
BE260612P00262500,262.5,15.29,13.5,15.7,5.0,17.0,1.3878204437255859,False,PUT,2026-06-12,BE
BE260612P00265000,265.0,16.07,14.5,16.4,51.0,199.0,1.379275564575195,False,PUT,2026-06-12,BE
BE260612P00267500,267.5,17.15,15.15,16.7,513.0,144.0,1.347171232910156,False,PUT,2026-06-12,BE
BE260612P00270000,270.0,17.0,16.15,17.55,505.0,398.0,1.3393587719726558,False,PUT,2026-06-12,BE
BE260612P00272500,272.5,18.87,17.0,18.8,8.0,312.0,1.3365511688232419,False,PUT,2026-06-12,BE
BE260612P00275000,275.0,19.95,17.9,20.8,44.0,171.0,1.3536409271240233,False,PUT,2026-06-12,BE
BE260612P00277500,277.5,21.12,18.95,22.0,14.0,66.0,1.3503450451660153,False,PUT,2026-06-12,BE
BE260612P00280000,280.0,20.66,19.55,21.0,69.0,1929.0,1.2733190631103513,False,PUT,2026-06-12,BE
BE260612P00282500,282.5,22.62,21.0,23.85,36.0,13.0,1.3215365954589844,False,PUT,2026-06-12,BE
BE260612P00285000,285.0,23.42,22.35,24.65,130.0,295.0,1.3094516949462889,False,PUT,2026-06-12,BE
BE260612P00287500,287.5,23.8,22.25,26.4,3.0,739.0,1.2822301513671874,True,PUT,2026-06-12,BE
BE260612P00290000,290.0,27.0,25.25,27.0,214.0,797.0,1.3045689068603512,True,PUT,2026-06-12,BE
BE260612P00292500,292.5,26.9,24.65,28.8,6.0,33.0,1.261478302001953,True,PUT,2026-06-12,BE
BE260612P00295000,295.0,29.6,26.85,30.4,9.0,393.0,1.284915684814453,True,PUT,2026-06-12,BE
BE260612P00297500,297.5,31.6,28.45,31.85,6.0,30.0,1.2865025909423828,True,PUT,2026-06-12,BE
BE260612P00300000,300.0,32.75,29.65,33.0,23.0,115.0,1.2675817871093749,True,PUT,2026-06-12,BE
BE260612P00302500,302.5,34.5,31.1,34.5,1.0,36.0,1.2623938247680666,True,PUT,2026-06-12,BE
BE260612P00305000,305.0,34.13,31.95,35.3,6.0,177.0,1.2203408123779298,True,PUT,2026-06-12,BE
BE260612P00310000,310.0,39.25,36.2,39.15,22.0,445.0,1.2590369079589845,True,PUT,2026-06-12,BE
BE260612P00312500,312.5,40.7,38.0,41.45,2.0,1.0,1.2774083981323239,True,PUT,2026-06-12,BE
BE260612P00315000,315.0,38.3,39.85,42.1,15.0,72.0,1.249759610595703,True,PUT,2026-06-12,BE
BE260612P00317500,317.5,57.45,40.0,44.25,2.0,1.0,1.2137490484619138,True,PUT,2026-06-12,BE
BE260612P00320000,320.0,55.27,43.1,46.65,2.0,296.0,1.2668493688964841,True,PUT,2026-06-12,BE
BE260612P00325000,325.0,54.55,46.6,50.6,11.0,19.0,1.267337647705078,True,PUT,2026-06-12,BE
BE260612P00330000,330.0,53.02,49.65,53.35,2.0,5.0,1.2095986785888668,True,PUT,2026-06-12,BE
BE260612P00332500,332.5,60.35,51.15,55.5,1.0,1.0,1.1998331024169924,True,PUT,2026-06-12,BE
BE260612P00335000,335.0,68.7,53.0,57.5,1.0,15.0,1.1944620355224609,True,PUT,2026-06-12,BE
BE260612P00340000,340.0,74.07,58.2,61.85,1.0,11.0,1.241458870849609,True,PUT,2026-06-12,BE
BE260612P00345000,345.0,68.29,61.05,65.5,1.0,2.0,1.175297092285156,True,PUT,2026-06-12,BE
BE260612P00350000,350.0,70.3,65.0,69.7,,4.0,1.15784112487793,True,PUT,2026-06-12,BE
BE260612P00355000,355.0,84.15,69.7,73.55,2.0,1.0,1.148197618408203,True,PUT,2026-06-12,BE
BE260612P00360000,360.0,65.66,74.25,78.05,1.0,4.0,1.1539348944091798,True,PUT,2026-06-12,BE
BE260612P00365000,365.0,90.55,78.6,82.5,2.0,2.0,1.1411175756835936,True,PUT,2026-06-12,BE
BE260612P00370000,370.0,76.15,83.7,87.55,49.0,26.0,1.1938516870117186,True,PUT,2026-06-12,BE
BE260618C00210000,210.0,85.5,82.5,86.8,1.0,2873.0,1.5656759997558591,True,CALL,2026-06-18,BE
BE260618C00215000,215.0,90.0,78.2,82.75,4.0,5.0,1.544191732177734,True,CALL,2026-06-18,BE
BE260618C00220000,220.0,73.5,74.0,78.3,23.0,1441.0,1.507570821533203,True,CALL,2026-06-18,BE
BE260618C00225000,225.0,92.47,70.0,74.4,32.0,32.0,1.4925562481689452,True,CALL,2026-06-18,BE
BE260618C00230000,230.0,64.5,65.3,68.85,11.0,1002.0,1.3992949957275391,True,CALL,2026-06-18,BE
BE260618C00235000,235.0,68.44,62.45,66.0,1.0,59.0,1.4426297399902346,True,CALL,2026-06-18,BE
BE260618C00240000,240.0,64.53,57.7,61.3,1.0,1084.0,1.3702424066162109,True,CALL,2026-06-18,BE
BE260618C00245000,245.0,62.9,54.65,57.6,2.0,13.0,1.3698761975097655,True,CALL,2026-06-18,BE
BE260618C00250000,250.0,51.0,51.2,54.15,78.0,1272.0,1.3590119940185545,True,CALL,2026-06-18,BE
BE260618C00255000,255.0,47.72,47.85,51.15,1.0,171.0,1.3560823211669921,True,CALL,2026-06-18,BE
BE260618C00257500,257.5,46.5,46.1,50.0,5.0,13.0,1.358889924316406,True,CALL,2026-06-18,BE
BE260618C00260000,260.0,43.1,45.55,47.5,15.0,24614.0,1.356570599975586,True,CALL,2026-06-18,BE
BE260618C00262500,262.5,65.0,42.1,45.1,3.0,40.0,1.287723287963867,True,CALL,2026-06-18,BE
BE260618C00265000,265.0,47.3,40.75,44.4,13.0,26.0,1.306399952392578,True,CALL,2026-06-18,BE
BE260618C00267500,267.5,52.0,40.0,44.2,4.0,38.0,1.3477205465698239,True,CALL,2026-06-18,BE
BE260618C00270000,270.0,37.5,38.0,40.6,33.0,398.0,1.2830236044311523,True,CALL,2026-06-18,BE
BE260618C00272500,272.5,48.7,36.0,39.4,4.0,47.0,1.2711828433227539,True,CALL,2026-06-18,BE
BE260618C00275000,275.0,35.5,35.6,39.0,10.0,578.0,1.3104282525634763,True,CALL,2026-06-18,BE
BE260618C00277500,277.5,46.98,34.3,38.75,8.0,9.0,1.3311801019287106,True,CALL,2026-06-18,BE
BE260618C00280000,280.0,33.97,33.8,36.15,42.0,2920.0,1.3171420861816405,True,CALL,2026-06-18,BE
BE260618C00282500,282.5,31.38,31.9,34.8,2.0,33.0,1.2987095611572264,True,CALL,2026-06-18,BE
BE260618C00285000,285.0,30.77,31.1,33.2,3.0,58.0,1.2971226550292965,True,CALL,2026-06-18,BE
BE260618C00287500,287.5,29.01,28.75,31.8,9.0,30.0,1.2657507415771483,False,CALL,2026-06-18,BE
BE260618C00290000,290.0,30.0,28.05,30.0,52.0,734.0,1.2595251867675783,False,CALL,2026-06-18,BE
BE260618C00292500,292.5,29.36,26.55,29.75,7.0,23.0,1.2677038568115233,False,CALL,2026-06-18,BE
BE260618C00295000,295.0,27.25,25.7,27.7,7.0,63.0,1.2504920288085937,False,CALL,2026-06-18,BE
BE260618C00297500,297.5,25.15,25.1,27.45,70.0,28.0,1.2747838995361327,False,CALL,2026-06-18,BE
BE260618C00300000,300.0,25.28,24.15,26.15,249.0,5171.0,1.2685583447265623,False,CALL,2026-06-18,BE
BE260618C00302500,302.5,23.2,22.15,25.1,12.0,48.0,1.2443885437011715,False,CALL,2026-06-18,BE
BE260618C00305000,305.0,21.73,21.5,24.55,29.0,323.0,1.257572071533203,False,CALL,2026-06-18,BE
BE260618C00310000,310.0,21.26,20.1,23.75,73.0,862.0,1.2847936151123045,False,CALL,2026-06-18,BE
BE260618C00315000,315.0,19.0,18.0,21.0,57.0,633.0,1.2513465167236328,False,CALL,2026-06-18,BE
BE260618C00320000,320.0,17.49,16.5,18.55,359.0,1465.0,1.2318153643798826,False,CALL,2026-06-18,BE
BE260618C00325000,325.0,15.48,14.65,17.6,13.0,156.0,1.2324257128906249,False,CALL,2026-06-18,BE
BE260618C00330000,330.0,14.42,14.5,15.85,47.0,403.0,1.2488440878295894,False,CALL,2026-06-18,BE
BE260618C00335000,335.0,13.4,12.2,15.15,12.0,50.0,1.236331943359375,False,CALL,2026-06-18,BE
BE260618C00340000,340.0,12.2,11.5,13.4,30.0,937.0,1.2319984689331052,False,CALL,2026-06-18,BE
BE260618C00345000,345.0,10.95,10.6,12.65,4.0,74.0,1.2429237072753905,False,CALL,2026-06-18,BE
BE260618C00350000,350.0,10.25,9.65,11.3,138.0,1813.0,1.2340126190185547,False,CALL,2026-06-18,BE
BE260618C00355000,355.0,8.95,8.55,10.45,4.0,46.0,1.2298622491455078,False,CALL,2026-06-18,BE
BE260618C00360000,360.0,8.2,8.2,9.7,113.0,674.0,1.2448157876586912,False,CALL,2026-06-18,BE
BE260618C00370000,370.0,6.85,6.85,7.5,962.0,2928.0,1.2270546459960938,False,CALL,2026-06-18,BE
BE260618P00210000,210.0,5.33,5.05,5.55,84.0,1524.0,1.409060571899414,False,PUT,2026-06-18,BE
BE260618P00215000,215.0,6.4,5.8,6.55,42.0,209.0,1.4029570867919923,False,PUT,2026-06-18,BE
BE260618P00220000,220.0,7.09,6.3,7.4,109.0,3307.0,1.3750031249999999,False,PUT,2026-06-18,BE
BE260618P00225000,225.0,7.74,7.5,7.8,61.0,519.0,1.3515657421874998,False,PUT,2026-06-18,BE
[iban],230.0,8.75,8.2,8.85,89.0,1951.0,1.3284945684814449,False,PUT,2026-06-18,BE
BE260618P00235000,235.0,10.2,9.5,10.3,108.0,738.0,1.3310580322265622,False,PUT,2026-06-18,BE
BE260618P00240000,240.0,11.14,10.8,11.5,115.0,965.0,1.3189120968627925,False,PUT,2026-06-18,BE
BE260618P00245000,245.0,13.2,11.85,13.3,108.0,1168.0,1.3104282525634763,False,PUT,2026-06-18,BE
BE260618P00250000,250.0,14.1,13.4,14.65,170.0,3095.0,1.2971226550292965,False,PUT,2026-06-18,BE
BE260618P00255000,255.0,16.43,14.85,16.85,63.0,178.0,1.2968785156249998,False,PUT,2026-06-18,BE
BE260618P00257500,257.5,17.35,15.95,17.4,22.0,255.0,1.289920542602539,False,PUT,2026-06-18,BE
BE260618P00260000,260.0,18.5,17.0,18.4,108.0,1516.0,1.2912022744750975,False,PUT,2026-06-18,BE
BE260618P00262500,262.5,19.05,17.9,20.0,22.0,29.0,1.3012730249023434,False,PUT,2026-06-18,BE
BE260618P00265000,265.0,20.32,18.55,20.6,7.0,204.0,1.280765314941406,False,PUT,2026-06-18,BE
BE260618P00267500,267.5,20.3,19.4,21.9,1.0,77.0,1.27966668762207,False,PUT,2026-06-18,BE
BE260618P00270000,270.0,22.0,19.95,23.15,43.0,1483.0,1.2692907629394528,False,PUT,2026-06-18,BE
BE260618P00272500,272.5,20.8,21.65,23.85,21.0,55.0,1.2707555993652342,False,PUT,2026-06-18,BE
BE260618P00275000,275.0,24.45,22.4,25.75,21.0,368.0,1.2762487359619137,False,PUT,2026-06-18,BE
BE260618P00277500,277.5,26.4,24.1,26.9,3.0,28.0,1.2844274060058591,False,PUT,2026-06-18,BE
BE260618P00280000,280.0,26.95,24.95,28.0,30.0,1014.0,1.2718542266845698,False,PUT,2026-06-18,BE
BE260618P00282500,282.5,27.38,26.45,29.5,5.0,55.0,1.2802770361328122,False,PUT,2026-06-18,BE
BE260618P00285000,285.0,28.4,26.85,30.3,25.0,261.0,1.249210296936035,False,PUT,2026-06-18,BE
BE260618P00287500,287.5,29.5,27.6,31.5,2.0,14.0,1.2328529568481446,True,PUT,2026-06-18,BE
BE260618P00290000,290.0,31.56,29.6,32.85,26.0,528.0,1.24451061340332,True,PUT,2026-06-18,BE
BE260618P00292500,292.5,31.15,30.35,34.3,1.0,114.0,1.2308388067626954,True,PUT,2026-06-18,BE
BE260618P00295000,295.0,34.55,33.15,35.45,49.0,86.0,1.2522010046386716,True,PUT,2026-06-18,BE
BE260618P00297500,297.5,35.55,33.45,35.8,2.0,23.0,1.2035562283325194,True,PUT,2026-06-18,BE
BE260618P00300000,300.0,38.06,35.25,38.95,6.0,730.0,1.2431678466796874,True,PUT,2026-06-18,BE
BE260618P00302500,302.5,39.15,37.75,40.15,3.0,113.0,1.2554968865966798,True,PUT,2026-06-18,BE
BE260618P00305000,305.0,40.75,37.3,41.5,4.0,217.0,1.2080117724609374,True,PUT,2026-06-18,BE
BE260618P00310000,310.0,43.75,41.0,44.5,5.0,299.0,1.2116738635253905,True,PUT,2026-06-18,BE
BE260618P00315000,315.0,47.15,44.2,48.0,2.0,515.0,1.2103921316528319,True,PUT,2026-06-18,BE
BE260618P00320000,320.0,48.65,48.45,51.7,10.0,94.0,1.2314491552734375,True,PUT,2026-06-18,BE
BE260618P00325000,325.0,45.25,51.2,55.2,2.0,17.0,1.2109414453124998,True,PUT,2026-06-18,BE
BE260618P00330000,330.0,56.03,54.7,58.2,1.0,432.0,1.1906168399047852,True,PUT,2026-06-18,BE
BE260618P00335000,335.0,63.1,59.05,62.7,1.0,28.0,1.2196694290161134,True,PUT,2026-06-18,BE
BE260618P00340000,340.0,80.58,61.2,65.7,1.0,19.0,1.1566204278564454,True,PUT,2026-06-18,BE
BE260618P00345000,345.0,58.6,65.5,69.75,,14.0,1.1652873767089846,True,PUT,2026-06-18,BE
BE260618P00350000,350.0,65.0,69.3,73.75,6.0,54.0,1.1557659399414062,True,PUT,2026-06-18,BE
BE260618P00355000,355.0,64.2,73.4,77.7,,1.0,1.148197618408203,True,PUT,2026-06-18,BE
BE260618P00360000,360.0,90.8,78.0,81.8,1.0,23.0,1.1546673126220701,True,PUT,2026-06-18,BE
BE260618P00370000,370.0,79.31,87.4,91.0,21.0,35.0,1.1947061749267578,True,PUT,2026-06-18,BE
BE260626C00205000,205.0,76.9,89.2,93.5,1.0,339.0,1.4554470587158204,True,CALL,2026-06-26,BE
BE260626C00210000,210.0,81.55,85.0,88.95,6.0,6.0,1.420168914794922,True,CALL,2026-06-26,BE
BE260626C00215000,215.0,87.0,81.05,85.1,2.0,1.0,1.4095488507080078,True,CALL,2026-06-26,BE
BE260626C00220000,220.0,83.0,77.15,81.4,3.0,11.0,1.399783274536133,True,CALL,2026-06-26,BE
BE260626C00225000,225.0,87.33,72.65,76.4,12.0,360.0,1.3383822143554682,True,CALL,2026-06-26,BE
BE260626C00230000,230.0,70.25,69.6,73.5,1.0,92.0,1.3621247714233395,True,CALL,2026-06-26,BE
BE260626C00235000,235.0,59.8,66.0,70.2,2.0,22.0,1.3570588787841797,True,CALL,2026-06-26,BE
BE260626C00240000,240.0,72.2,62.5,66.8,45.0,105.0,1.3475374420166013,True,CALL,2026-06-26,BE
BE260626C00242500,242.5,79.3,60.7,64.5,1.0,3.0,1.3273959411621092,True,CALL,2026-06-26,BE
BE260626C00245000,245.0,52.24,59.05,63.25,1.0,8.0,1.331912520141601,True,CALL,2026-06-26,BE
BE260626C00250000,250.0,67.25,55.75,59.8,5.0,67.0,1.3179355392456054,True,CALL,2026-06-26,BE
BE260626C00255000,255.0,48.8,52.05,55.9,12.0,13.0,1.2837560226440425,True,CALL,2026-06-26,BE
BE260626C00260000,260.0,54.52,49.55,54.0,1.0,114.0,1.307864788818359,True,CALL,2026-06-26,BE
BE260626C00265000,265.0,56.63,46.6,50.95,4.0,30.0,1.2970005853271482,True,CALL,2026-06-26,BE
BE260626C00267500,267.5,66.35,44.0,48.15,1.0,22.0,1.2462195892333983,True,CALL,2026-06-26,BE
BE260626C00270000,270.0,42.73,43.8,47.9,13.0,91.0,1.285220859069824,True,CALL,2026-06-26,BE
BE260626C00272500,272.5,53.6,42.0,45.9,3.0,7.0,1.262271755065918,True,CALL,2026-06-26,BE
BE260626C00275000,275.0,45.0,40.8,44.45,1.0,118.0,1.2592200125122073,True,CALL,2026-06-26,BE
BE260626C00277500,277.5,51.05,39.5,43.0,1.0,27.0,1.2534827365112302,True,CALL,2026-06-26,BE
BE260626C00280000,280.0,39.57,38.0,41.7,21.0,76.0,1.245914414978027,True,CALL,2026-06-26,BE
BE260626C00282500,282.5,38.25,37.5,41.0,4.0,19.0,1.2653845324707031,True,CALL,2026-06-26,BE
BE260626C00285000,285.0,34.72,35.9,39.25,5.0,37.0,1.2464637286376952,True,CALL,2026-06-26,BE
BE260626C00287500,287.5,36.2,34.5,37.9,11.0,8.0,1.2371253964233397,False,CALL,2026-06-26,BE
BE260626C00290000,290.0,32.7,33.5,37.95,274.0,75.0,1.2578162109375,False,CALL,2026-06-26,BE
BE260626C00292500,292.5,33.55,32.55,36.6,14.0,68.0,1.2543982592773437,False,CALL,2026-06-26,BE
BE260626C00295000,295.0,31.2,32.0,34.5,44.0,82.0,1.2441444042968748,False,CALL,2026-06-26,BE
BE260626C00297500,297.5,38.9,30.0,34.25,1.0,17.0,1.2398719647216796,False,CALL,2026-06-26,BE
BE260626C00300000,300.0,29.0,29.5,32.6,43.0,145.0,1.2364540130615234,False,CALL,2026-06-26,BE
BE260626C00302500,302.5,34.8,28.5,32.55,6.0,5.0,1.250858237915039,False,CALL,2026-06-26,BE
BE260626C00305000,305.0,37.0,27.5,31.05,5.0,41.0,1.2397498950195311,False,CALL,2026-06-26,BE
BE260626C00307500,307.5,37.03,26.5,30.75,3.0,5.0,1.2482947741699215,False,CALL,2026-06-26,BE
BE260626C00310000,310.0,26.89,25.5,29.65,1.0,161.0,1.2423743936157225,False,CALL,2026-06-26,BE
BE260626C00315000,315.0,27.75,23.6,27.1,3.0,81.0,1.2238197988891604,False,CALL,2026-06-26,BE
BE260626C00320000,320.0,24.85,22.0,25.3,8.0,201.0,1.2199746032714844,False,CALL,2026-06-26,BE
BE260626C00325000,325.0,22.0,20.25,23.4,10.0,612.0,1.2086221209716796,False,CALL,2026-06-26,BE
BE260626C00330000,330.0,23.0,18.75,21.5,5.0,283.0,1.198368265991211,False,CALL,2026-06-26,BE
BE260626C00335000,335.0,25.14,17.0,19.95,19.0,133.0,1.1866495745849608,False,CALL,2026-06-26,BE
BE260626C00340000,340.0,16.68,16.1,18.75,65.0,145.0,1.1937296173095702,False,CALL,2026-06-26,BE
BE260626C00345000,345.0,15.97,14.75,17.95,5.0,20.0,1.197269638671875,False,CALL,2026-06-26,BE
BE260626C00350000,350.0,15.22,13.6,15.95,13.0,83.0,1.1790812530517576,False,CALL,2026-06-26,BE
BE260626C00355000,355.0,19.76,12.4,15.0,9.0,81.0,1.1770060681152343,False,CALL,2026-06-26,BE
