contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
JD260417C00031500,31.5,0.15,0.1,0.17,3.0,96.0,0.344733115234375,False,CALL,2026-04-17,JD
JD260417C00032000,32.0,0.15,0.08,0.15,36.0,4617.0,0.372076591796875,False,CALL,2026-04-17,JD
JD260417C00032500,32.5,0.13,0.05,0.17,45.0,62.0,0.42578699218750005,False,CALL,2026-04-17,JD
JD260417C00033000,33.0,0.07,0.04,0.15,11.0,3844.0,0.44922425781249997,False,CALL,2026-04-17,JD
JD260417C00034000,34.0,0.07,0.01,0.07,7.0,5575.0,0.437505625,False,CALL,2026-04-17,JD
JD260417C00035000,35.0,0.05,0.02,0.05,9.0,3519.0,0.46484910156250003,False,CALL,2026-04-17,JD
JD260417C00036000,36.0,0.03,0.01,0.1,1.0,1563.0,0.5312546875,False,CALL,2026-04-17,JD
JD260417C00037000,37.0,0.05,0.0,0.11,10.0,2676.0,0.5820354296875,False,CALL,2026-04-17,JD
JD260417P00021000,21.0,0.03,0.0,0.12,5.0,2867.0,0.773439765625,False,PUT,2026-04-17,JD
JD260417P00022000,22.0,0.04,0.0,0.14,80.0,1150.0,0.6992217578125001,False,PUT,2026-04-17,JD
JD260417P00023000,23.0,0.08,0.0,0.16,100.0,1886.0,0.6210975390625001,False,PUT,2026-04-17,JD
JD260417P00023500,23.5,0.09,0.01,0.17,,12.0,0.585941640625,False,PUT,2026-04-17,JD
JD260417P00024000,24.0,0.08,0.07,0.09,11.0,811.0,0.52539537109375,False,PUT,2026-04-17,JD
JD260417P00025000,25.0,0.15,0.12,0.16,16.0,6353.0,0.5136767382812499,False,PUT,2026-04-17,JD
JD260417P00025500,25.5,0.25,0.18,0.31,,21.0,0.526371923828125,False,PUT,2026-04-17,JD
JD260417P00026000,26.0,0.28,0.26,0.3,53.0,6704.0,0.5048877636718749,False,PUT,2026-04-17,JD
JD260417P00026500,26.5,0.38,0.35,0.45,53.0,289.0,0.5009815527343751,False,PUT,2026-04-17,JD
JD260417P00027000,27.0,0.54,0.5,0.6,55.0,24900.0,0.5097705273437501,False,PUT,2026-04-17,JD
JD260417P00027500,27.5,0.67,0.67,0.81,312.0,840.0,0.5214891601562499,False,PUT,2026-04-17,JD
JD260417P00028000,28.0,0.97,0.89,1.03,36.0,7685.0,0.5327195166015625,False,PUT,2026-04-17,JD
JD260417P00028500,28.5,1.36,1.16,1.33,7.0,20.0,0.5566450585937501,False,PUT,2026-04-17,JD
JD260417P00029000,29.0,1.57,1.47,1.63,6.0,4285.0,0.577152666015625,True,PUT,2026-04-17,JD
JD260417P00029500,29.5,1.79,1.83,1.97,9.0,11.0,0.6035195898437502,True,PUT,2026-04-17,JD
JD260417P00030000,30.0,2.28,2.21,2.35,60.0,4588.0,0.6337927246093751,True,PUT,2026-04-17,JD
JD260417P00030500,30.5,2.55,2.53,2.85,23.0,65.0,0.6679720703125002,True,PUT,2026-04-17,JD
JD260417P00031000,31.0,2.97,2.99,3.4,21.0,4511.0,0.7334011035156249,True,PUT,2026-04-17,JD
JD260417P00032000,32.0,4.05,3.9,4.25,6.0,2119.0,0.8012715185546875,True,PUT,2026-04-17,JD
JD260417P00032500,32.5,6.05,4.15,4.85,,4.0,0.82226740234375,True,PUT,2026-04-17,JD
JD260417P00033000,33.0,5.15,4.9,5.15,80.0,2573.0,0.88476677734375,True,PUT,2026-04-17,JD
JD260417P00034000,34.0,6.37,5.75,6.35,3.0,1088.0,0.992187578125,True,PUT,2026-04-17,JD
JD260417P00035000,35.0,6.8,6.4,7.3,5.0,440.0,0.9853517089843751,True,PUT,2026-04-17,JD
JD260417P00036000,36.0,12.0,7.8,8.3,248.0,411.0,1.1660197949218751,True,PUT,2026-04-17,JD
JD260417P00037000,37.0,9.02,8.3,12.5,62.0,434.0,1.8378914355468747,True,PUT,2026-04-17,JD
JD260424C00021000,21.0,7.65,5.9,9.95,,1.0,1.9218753906250001,True,CALL,2026-04-24,JD
JD260424C00022000,22.0,6.0,4.9,8.95,,1.0,1.75390748046875,True,CALL,2026-04-24,JD
JD260424C00025000,25.0,1.1,1.92,6.0,,2.0,1.2978550732421872,True,CALL,2026-04-24,JD
JD260424C00026000,26.0,1.81,1.78,3.8,2.0,15.0,0.6835969140625001,True,CALL,2026-04-24,JD
JD260424C00027000,27.0,2.21,1.86,2.68,1.0,153.0,0.5097705273437501,True,CALL,2026-04-24,JD
JD260424C00028000,28.0,1.59,1.36,1.56,16.0,131.0,0.336920693359375,True,CALL,2026-04-24,JD
JD260424C00029000,29.0,0.89,0.83,0.9,95.0,140.0,0.301764794921875,False,CALL,2026-04-24,JD
JD260424C00030000,30.0,0.5,0.49,0.56,20.0,273.0,0.3193427441406249,False,CALL,2026-04-24,JD
JD260424C00031000,31.0,0.31,0.29,0.34,32.0,526.0,0.334967587890625,False,CALL,2026-04-24,JD
JD260424C00032000,32.0,0.2,0.18,0.26,44.0,185.0,0.3789124609375,False,CALL,2026-04-24,JD
JD260424C00033000,33.0,0.17,0.06,0.15,33.0,458.0,0.383795224609375,False,CALL,2026-04-24,JD
JD260424C00034000,34.0,0.1,0.0,0.16,52.0,102.0,0.45313046875,False,CALL,2026-04-24,JD
JD260424P00021000,21.0,0.23,0.0,0.46,,1.0,0.8828136718749999,False,PUT,2026-04-24,JD
JD260424P00022000,22.0,0.16,0.0,0.48,45.0,176.0,0.789064609375,False,PUT,2026-04-24,JD
JD260424P00023000,23.0,0.1,0.0,0.43,4.0,44.0,0.6689486230468751,False,PUT,2026-04-24,JD
JD260424P00024000,24.0,0.12,0.12,0.16,66.0,68.0,0.5117236328125,False,PUT,2026-04-24,JD
JD260424P00025000,25.0,0.22,0.21,0.26,2.0,326.0,0.507817421875,False,PUT,2026-04-24,JD
JD260424P00026000,26.0,0.35,0.38,0.43,170.0,44.0,0.49609878906250005,False,PUT,2026-04-24,JD
JD260424P00027000,27.0,0.7,0.65,0.72,15.0,238.0,0.5019581054687501,False,PUT,2026-04-24,JD
JD260424P00028000,28.0,1.08,1.09,1.15,37.0,133.0,0.5097705273437501,False,PUT,2026-04-24,JD
JD260424P00029000,29.0,1.7,1.64,1.75,21.0,20.0,0.5400436621093752,True,PUT,2026-04-24,JD
JD260424P00030000,30.0,2.14,2.33,2.47,5.0,30.0,0.5810588769531251,True,PUT,2026-04-24,JD
JD260424P00031000,31.0,3.2,2.45,4.35,15.0,21.0,0.6967803759765626,True,PUT,2026-04-24,JD
JD260424P00032000,32.0,4.0,2.91,5.25,20.0,20.0,0.6865265722656251,True,PUT,2026-04-24,JD
JD260424P00035000,35.0,8.55,6.05,8.1,2.0,2.0,0.9345709667968749,True,PUT,2026-04-24,JD
JD260424P00036000,36.0,9.0,6.8,9.5,2.0,2.0,1.0371141894531253,True,PUT,2026-04-24,JD
JD260424P00037000,37.0,9.42,7.0,10.45,1.0,5.0,0.91992267578125,True,PUT,2026-04-24,JD
JD260501C00023000,23.0,4.7,3.9,8.0,,1.0,1.4321317456054685,True,CALL,2026-05-01,JD
JD260501C00025000,25.0,3.45,2.67,5.3,,25.0,0.9057626611328125,True,CALL,2026-05-01,JD
JD260501C00026000,26.0,1.93,2.12,3.75,5.0,7.0,0.5883830224609375,True,CALL,2026-05-01,JD
JD260501C00027000,27.0,2.2,1.36,2.69,2.0,20.0,0.45606012695312503,True,CALL,2026-05-01,JD
JD260501C00028000,28.0,0.85,1.41,1.66,20.0,0.0,0.3305731005859375,True,CALL,2026-05-01,JD
JD260501C00029000,29.0,0.97,0.93,1.05,43.0,140.0,0.31055376953124997,False,CALL,2026-05-01,JD
JD260501C00030000,30.0,0.65,0.59,0.68,3.0,173.0,0.32031929687499994,False,CALL,2026-05-01,JD
JD260501C00031000,31.0,0.42,0.37,0.43,14.0,56.0,0.33008482421874996,False,CALL,2026-05-01,JD
JD260501C00032000,32.0,0.27,0.25,0.3,13.0,110.0,0.3544986425781249,False,CALL,2026-05-01,JD
JD260501C00033000,33.0,0.19,0.17,0.21,3.0,120.0,0.37500625,False,CALL,2026-05-01,JD
JD260501C00034000,34.0,0.14,0.12,0.17,13.0,6.0,0.40820904296875,False,CALL,2026-05-01,JD
JD260501C00035000,35.0,0.05,0.0,0.2,5.0,15.0,0.47949739257812496,False,CALL,2026-05-01,JD
JD260501C00036000,36.0,0.05,0.0,2.2,1.0,1.0,0.9243171630859376,False,CALL,2026-05-01,JD
JD260501P00022000,22.0,0.18,0.0,0.16,2.0,207.0,0.5449264257812501,False,PUT,2026-05-01,JD
JD260501P00023000,23.0,0.18,0.08,0.56,40.0,127.0,0.6650424121093752,False,PUT,2026-05-01,JD
JD260501P00024000,24.0,0.26,0.17,0.38,16.0,65.0,0.5468795312500001,False,PUT,2026-05-01,JD
JD260501P00025000,25.0,0.31,0.29,0.35,64.0,54.0,0.49805189453125004,False,PUT,2026-05-01,JD
JD260501P00026000,26.0,0.37,0.46,0.59,2.0,26.0,0.50586431640625,False,PUT,2026-05-01,JD
JD260501P00027000,27.0,0.81,0.75,0.88,5.0,9.0,0.500005,False,PUT,2026-05-01,JD
JD260501P00028000,28.0,1.33,1.19,1.31,13.0,39.0,0.5097705273437501,False,PUT,2026-05-01,JD
JD260501P00029000,29.0,1.78,1.75,1.88,2.0,3.0,0.5141650146484374,True,PUT,2026-05-01,JD
JD260501P00030000,30.0,2.39,2.42,2.58,5.0,15.0,0.5449264257812501,True,PUT,2026-05-01,JD
JD260501P00031000,31.0,2.81,2.55,4.15,,4.0,0.6035195898437502,True,PUT,2026-05-01,JD
JD260508C00029000,29.0,1.37,1.0,1.28,2.0,2.0,0.34229173339843744,False,CALL,2026-05-08,JD
JD260508C00030000,30.0,1.17,0.72,0.9,,1.0,0.35108070800781244,False,CALL,2026-05-08,JD
JD260508C00031000,31.0,0.52,0.49,0.59,1.0,2.0,0.34961587890624996,False,CALL,2026-05-08,JD
JD260508C00033000,33.0,0.3,0.24,0.3,4.0,1.0,0.38086556640624997,False,CALL,2026-05-08,JD
JD260508P00025000,25.0,0.55,0.36,0.56,4.0,2.0,0.500005,False,PUT,2026-05-08,JD
JD260508P00026000,26.0,0.76,0.55,0.7,4.0,3.0,0.4975636181640626,False,PUT,2026-05-08,JD
JD260508P00027000,27.0,1.02,0.84,1.1,6.0,4.0,0.5195360546875,False,PUT,2026-05-08,JD
JD260508P00029000,29.0,2.07,1.86,2.06,3.0,3.0,0.5048877636718749,True,PUT,2026-05-08,JD
JD260508P00030000,30.0,2.57,2.5,2.7,,5.0,0.5214891601562499,True,PUT,2026-05-08,JD
JD260515C00021000,21.0,8.02,6.05,9.5,,0.0,1.2656286718749998,True,CALL,2026-05-15,JD
JD260515C00022000,22.0,6.85,5.35,8.95,7.0,68.0,0.5664105859375,True,CALL,2026-05-15,JD
JD260515C00023000,23.0,5.91,4.7,7.3,4.0,26.0,0.9697268652343749,True,CALL,2026-05-15,JD
JD260515C00024000,24.0,4.75,4.7,5.4,3.0,210.0,0.5429733203125001,True,CALL,2026-05-15,JD
JD260515C00025000,25.0,3.7,3.9,4.2,1.0,364.0,0.37793590820312495,True,CALL,2026-05-15,JD
JD260515C00026000,26.0,3.13,2.87,3.3,2.0,3487.0,0.3437565625,True,CALL,2026-05-15,JD
JD260515C00027000,27.0,2.41,2.2,2.5,2.0,1234.0,0.3266668896484375,True,CALL,2026-05-15,JD
JD260515C00028000,28.0,1.83,1.75,1.81,65.0,7230.0,0.3154365332031249,True,CALL,2026-05-15,JD
JD260515C00029000,29.0,1.3,1.28,1.34,317.0,4457.0,0.3305731005859375,False,CALL,2026-05-15,JD
JD260515C00030000,30.0,0.95,0.94,0.99,166.0,11357.0,0.3461979443359374,False,CALL,2026-05-15,JD
JD260515C00031000,31.0,0.7,0.69,0.73,5.0,4056.0,0.36084623535156246,False,CALL,2026-05-15,JD
JD260515C00032000,32.0,0.51,0.49,0.54,58.0,1729.0,0.37500625,False,CALL,2026-05-15,JD
JD260515C00033000,33.0,0.4,0.35,0.4,22.0,1226.0,0.38867798828125,False,CALL,2026-05-15,JD
JD260515C00034000,34.0,0.29,0.27,0.3,204.0,969.0,0.4023497265625,False,CALL,2026-05-15,JD
JD260515C00035000,35.0,0.22,0.16,0.24,14.0,8070.0,0.42188078125,False,CALL,2026-05-15,JD
JD260515C00036000,36.0,0.17,0.15,0.19,45.0,761.0,0.437505625,False,CALL,2026-05-15,JD
JD260515C00037000,37.0,0.12,0.12,0.15,54.0,66.0,0.45215391601562505,False,CALL,2026-05-15,JD
JD260515P00021000,21.0,0.1,0.08,0.12,2.0,231.0,0.5429733203125001,False,PUT,2026-05-15,JD
JD260515P00022000,22.0,0.21,0.08,0.28,41.0,249.0,0.5449264257812501,False,PUT,2026-05-15,JD
JD260515P00023000,23.0,0.25,0.2,0.3,2.0,505.0,0.5185595019531251,False,PUT,2026-05-15,JD
JD260515P00024000,24.0,0.42,0.28,0.48,47.0,498.0,0.508793974609375,False,PUT,2026-05-15,JD
JD260515P00025000,25.0,0.53,0.52,0.54,86.0,997.0,0.49170430175781255,False,PUT,2026-05-15,JD
JD260515P00026000,26.0,0.78,0.76,0.79,26.0,7284.0,0.48730981445312505,False,PUT,2026-05-15,JD
JD260515P00027000,27.0,1.1,1.12,1.16,548.0,5937.0,0.49561051269531253,False,PUT,2026-05-15,JD
JD260515P00028000,28.0,1.62,1.57,1.64,15.0,1846.0,0.5014698291015626,False,PUT,2026-05-15,JD
JD260515P00029000,29.0,2.14,2.13,2.2,43.0,676.0,0.51562984375,True,PUT,2026-05-15,JD
JD260515P00030000,30.0,2.92,2.73,2.88,3.0,2356.0,0.5307664111328125,True,PUT,2026-05-15,JD
JD260515P00031000,31.0,3.57,3.35,3.7,1.0,192.0,0.5498091894531252,True,PUT,2026-05-15,JD
JD260515P00032000,32.0,4.35,4.15,4.55,4.0,374.0,0.5820354296875,True,PUT,2026-05-15,JD
JD260515P00033000,33.0,4.55,5.0,5.55,4.0,451.0,0.63086306640625,True,PUT,2026-05-15,JD
JD260515P00034000,34.0,7.14,5.95,6.5,2.0,447.0,0.6801789794921876,True,PUT,2026-05-15,JD
JD260515P00035000,35.0,7.15,6.7,7.4,1.0,136.0,0.6879914013671876,True,PUT,2026-05-15,JD
JD260515P00036000,36.0,10.25,7.8,8.35,4.0,21.0,0.7490259472656251,True,PUT,2026-05-15,JD
JD260515P00037000,37.0,10.8,8.8,9.35,8.0,57.0,0.799806689453125,True,PUT,2026-05-15,JD
JD260618C00021000,21.0,7.8,6.05,9.7,24.0,1.0,1.0200244311523439,True,CALL,2026-06-18,JD
JD260618C00022000,22.0,6.9,5.1,8.3,1.0,137.0,0.8212908496093749,True,CALL,2026-06-18,JD
JD260618C00023000,23.0,6.06,5.7,6.25,79.0,477.0,0.41992767578125,True,CALL,2026-06-18,JD
JD260618C00024000,24.0,3.7,4.75,5.5,30.0,1764.0,0.44482977050781247,True,CALL,2026-06-18,JD
JD260618C00025000,25.0,4.2,4.15,4.35,8.0,6302.0,0.3364324169921875,True,CALL,2026-06-18,JD
JD260618C00026000,26.0,3.4,3.35,3.5,9.0,1116.0,0.3149482568359374,True,CALL,2026-06-18,JD
JD260618C00027000,27.0,2.78,2.77,2.89,45.0,2813.0,0.33350275878906255,True,CALL,2026-06-18,JD
JD260618C00028000,28.0,2.33,2.24,2.32,14.0,4520.0,0.33887379882812496,True,CALL,2026-06-18,JD
JD260618C00029000,29.0,1.81,1.8,1.85,104.0,7166.0,0.34570966796874997,False,CALL,2026-06-18,JD
JD260618C00030000,30.0,1.47,1.43,1.47,447.0,24568.0,0.3532779516601562,False,CALL,2026-06-18,JD
JD260618C00031000,31.0,1.16,1.14,1.22,124.0,1202.0,0.3715883154296875,False,CALL,2026-06-18,JD
JD260618C00032000,32.0,0.92,0.9,0.93,404.0,6917.0,0.3706117626953125,False,CALL,2026-06-18,JD
JD260618C00033000,33.0,0.73,0.71,0.76,133.0,3347.0,0.3833069482421875,False,CALL,2026-06-18,JD
JD260618C00034000,34.0,0.58,0.56,0.61,122.0,2375.0,0.3920959228515625,False,CALL,2026-06-18,JD
JD260618C00035000,35.0,0.48,0.45,0.48,159.0,24317.0,0.397466962890625,False,CALL,2026-06-18,JD
JD260618C00036000,36.0,0.37,0.37,0.41,16.0,2102.0,0.41260353027343744,False,CALL,2026-06-18,JD
JD260618C00037000,37.0,0.33,0.26,0.36,1.0,3105.0,0.42969320312500003,False,CALL,2026-06-18,JD
JD260618P00021000,21.0,0.22,0.16,0.34,40.0,112.0,0.5107470800781251,False,PUT,2026-06-18,JD
JD260618P00022000,22.0,0.32,0.26,0.43,1.0,1360.0,0.5293015820312501,False,PUT,2026-06-18,JD
JD260618P00023000,23.0,0.45,0.4,0.55,17.0,1888.0,0.5073291455078125,False,PUT,2026-06-18,JD
JD260618P00024000,24.0,0.63,0.59,0.65,3.0,1427.0,0.471684970703125,False,PUT,2026-06-18,JD
JD260618P00025000,25.0,0.85,0.84,0.88,35.0,18690.0,0.463872548828125,False,PUT,2026-06-18,JD
JD260618P00026000,26.0,1.16,1.09,1.16,15.0,13266.0,0.45508357421875,False,PUT,2026-06-18,JD
JD260618P00027000,27.0,1.59,1.52,1.56,10.0,12338.0,0.45898978515625005,False,PUT,2026-06-18,JD
JD260618P00028000,28.0,2.06,1.99,2.05,3.0,10947.0,0.46680220703125,False,PUT,2026-06-18,JD
JD260618P00029000,29.0,2.53,2.54,2.6,258.0,3916.0,0.4731497998046875,True,PUT,2026-06-18,JD
JD260618P00030000,30.0,3.22,3.1,3.25,54.0,14441.0,0.48633326171875,True,PUT,2026-06-18,JD
JD260618P00031000,31.0,3.95,3.7,3.95,7.0,1418.0,0.4985401708984375,True,PUT,2026-06-18,JD
JD260618P00032000,32.0,4.18,4.45,5.05,11.0,1201.0,0.5210008837890624,True,PUT,2026-06-18,JD
JD260618P00033000,33.0,5.75,5.3,5.85,27.0,1357.0,0.5410202148437502,True,PUT,2026-06-18,JD
JD260618P00034000,34.0,6.18,6.15,6.7,1.0,786.0,0.5600629931640625,True,PUT,2026-06-18,JD
JD260618P00035000,35.0,7.3,7.0,7.55,3.0,4810.0,0.5737347314453125,True,PUT,2026-06-18,JD
JD260618P00036000,36.0,8.14,7.95,8.5,25.0,185.0,0.6047402807617189,True,PUT,2026-06-18,JD
JD260618P00037000,37.0,10.36,8.85,9.45,2.0,3169.0,0.6269568554687501,True,PUT,2026-06-18,JD
JD260918C00022000,22.0,7.04,6.95,7.6,1.0,1.0,0.4184628466796875,True,CALL,2026-09-18,JD
JD260918C00023000,23.0,6.31,6.15,6.8,10.0,211.0,0.41211525390625,True,CALL,2026-09-18,JD
JD260918C00024000,24.0,6.05,5.4,6.0,1.0,15.0,0.398443515625,True,CALL,2026-09-18,JD
JD260918C00025000,25.0,5.05,4.95,5.3,1.0,6267.0,0.39551385742187506,True,CALL,2026-09-18,JD
JD260918C00026000,26.0,3.3,4.3,4.65,1.0,990.0,0.39234006103515623,True,CALL,2026-09-18,JD
JD260918C00027000,27.0,3.7,3.75,4.1,11.0,2441.0,0.39600213378906257,True,CALL,2026-09-18,JD
JD260918C00028000,28.0,3.5,3.2,3.6,1.0,1431.0,0.3986876538085938,True,CALL,2026-09-18,JD
JD260918C00029000,29.0,3.2,2.74,3.15,73.0,402.0,0.4008848974609375,False,CALL,2026-09-18,JD
JD260918C00030000,30.0,2.55,2.51,2.59,422.0,5266.0,0.3830628100585937,False,CALL,2026-09-18,JD
JD260918C00031000,31.0,2.38,2.11,2.4,79.0,433.0,0.4057676611328125,False,CALL,2026-09-18,JD
JD260918C00032000,32.0,1.91,1.86,1.98,5.0,12757.0,0.3940490283203125,False,CALL,2026-09-18,JD
JD260918C00033000,33.0,1.7,1.61,1.67,1.0,414.0,0.39111937011718745,False,CALL,2026-09-18,JD
JD260918C00034000,34.0,1.44,1.35,1.44,1.0,2271.0,0.393560751953125,False,CALL,2026-09-18,JD
JD260918C00035000,35.0,1.22,1.24,1.26,9.0,9894.0,0.39893179199218753,False,CALL,2026-09-18,JD
JD260918C00036000,36.0,1.09,1.07,1.11,6.0,6216.0,0.405279384765625,False,CALL,2026-09-18,JD
JD260918C00037000,37.0,1.02,0.92,0.96,1.0,1963.0,0.40772076660156253,False,CALL,2026-09-18,JD
JD260918P00022000,22.0,0.71,0.73,0.82,10.0,1024.0,0.454107021484375,False,PUT,2026-09-18,JD
JD260918P00023000,23.0,1.05,0.92,1.1,9.0,14655.0,0.4580132324218751,False,PUT,2026-09-18,JD
JD260918P00024000,24.0,1.1,1.18,1.37,67.0,7896.0,0.4519097778320313,False,PUT,2026-09-18,JD
JD260918P00025000,25.0,1.67,1.49,1.69,2.0,33171.0,0.4470270141601562,False,PUT,2026-09-18,JD
JD260918P00026000,26.0,2.23,1.85,2.05,2.0,1427.0,0.4414118359375,False,PUT,2026-09-18,JD
JD260918P00027000,27.0,2.48,2.27,2.49,5.0,3999.0,0.4409235595703125,False,PUT,2026-09-18,JD
JD260918P00028000,28.0,2.88,2.75,2.94,11.0,6594.0,0.43506424316406256,False,PUT,2026-09-18,JD
JD260918P00029000,29.0,3.4,3.25,3.5,6.0,968.0,0.43774976318359377,True,PUT,2026-09-18,JD
JD260918P00030000,30.0,4.05,3.95,4.1,4.0,3668.0,0.43970286865234376,True,PUT,2026-09-18,JD
JD260918P00031000,31.0,4.29,4.5,4.85,2.0,137.0,0.45532771240234376,True,PUT,2026-09-18,JD
JD260918P00032000,32.0,5.35,5.2,5.55,17.0,1337.0,0.45972219970703126,True,PUT,2026-09-18,JD
JD260918P00033000,33.0,6.1,5.9,6.3,15.0,510.0,0.46631393066406257,True,PUT,2026-09-18,JD
JD260918P00034000,34.0,6.88,6.7,7.1,133.0,139.0,0.4753470434570312,True,PUT,2026-09-18,JD
JD260918P00035000,35.0,7.84,7.45,7.95,29.0,5443.0,0.4880422290039063,True,PUT,2026-09-18,JD
JD260918P00036000,36.0,9.97,8.35,8.9,,10.0,0.5117236328125,True,PUT,2026-09-18,JD
JD260918P00037000,37.0,11.53,9.2,9.75,7.0,153.0,0.5190477783203125,True,PUT,2026-09-18,JD
JD261016C00026000,26.0,3.6,4.45,4.95,15.0,45.0,0.40405869384765625,True,CALL,2026-10-16,JD
JD261016C00028000,28.0,2.78,3.4,4.05,1.0,3.0,0.42407802490234375,True,CALL,2026-10-16,JD
JD261016C00029000,29.0,3.22,3.0,3.4,2.0,3.0,0.401373173828125,False,CALL,2026-10-16,JD
JD261016C00030000,30.0,3.2,2.51,3.15,,2.0,0.4206600903320313,False,CALL,2026-10-16,JD
JD261016C00031000,31.0,1.83,2.14,2.8,,1.0,0.4233456103515625,False,CALL,2026-10-16,JD
JD261016C00032000,32.0,2.14,1.82,2.32,3.0,7.0,0.4062559375,False,CALL,2026-10-16,JD
JD261016C00033000,33.0,1.3,1.59,2.04,,1.0,0.40820904296875,False,CALL,2026-10-16,JD
JD261016C00034000,34.0,1.46,1.34,1.93,,4.0,0.4272518212890626,False,CALL,2026-10-16,JD
JD261016C00035000,35.0,1.46,1.13,1.72,18.0,22.0,0.4309138940429688,False,CALL,2026-10-16,JD
[iban],36.0,1.07,1.19,1.45,,1.0,0.42310147216796873,False,CALL,2026-10-16,JD
JD261016C00037000,37.0,1.12,1.06,1.16,83.0,25.0,0.40820904296875,False,CALL,2026-10-16,JD
JD261016P00022000,22.0,0.79,0.62,1.21,1.0,26.0,0.4946339599609375,False,PUT,2026-10-16,JD
JD261016P00023000,23.0,1.35,0.99,1.44,1.0,14.0,0.4821829125976563,False,PUT,2026-10-16,JD
JD261016P00024000,24.0,1.44,1.14,1.73,,31.0,0.47412635253906255,False,PUT,2026-10-16,JD
JD261016P00025000,25.0,2.07,1.53,2.06,1.0,51.0,0.46680220703125,False,PUT,2026-10-16,JD
JD261016P00026000,26.0,1.82,1.97,2.27,,449.0,0.4387263159179688,False,PUT,2026-10-16,JD
JD261016P00027000,27.0,2.55,2.3,2.71,,50.0,0.436529072265625,False,PUT,2026-10-16,JD
JD261016P00028000,28.0,2.87,2.8,3.4,,30.0,0.4592339233398438,False,PUT,2026-10-16,JD
[iban],30.0,3.91,3.85,4.55,,30.0,0.4606987524414063,True,PUT,2026-10-16,JD
JD261016P00032000,32.0,5.5,5.35,5.75,88.0,120.0,0.450200810546875,True,PUT,2026-10-16,JD
JD261016P00033000,33.0,6.21,6.05,6.55,1.0,186.0,0.4624077197265626,True,PUT,2026-10-16,JD
JD261016P00034000,34.0,7.02,6.8,7.25,,1.0,0.4594780615234375,True,PUT,2026-10-16,JD
JD261016P00035000,35.0,7.37,7.55,8.05,,230.0,0.46533737792968755,True,PUT,2026-10-16,JD
JD261218C00023000,23.0,7.2,6.85,7.5,2.0,171.0,0.437505625,True,CALL,2026-12-18,JD
JD261218C00025000,25.0,5.99,5.75,6.1,18.0,4875.0,0.41919526123046874,True,CALL,2026-12-18,JD
JD261218C00027000,27.0,5.05,4.6,5.0,1.0,5798.0,0.418951123046875,True,CALL,2026-12-18,JD
JD261218C00030000,30.0,3.51,3.35,3.55,7.0,6939.0,0.4078428356933594,False,CALL,2026-12-18,JD
JD261218C00032000,32.0,2.87,2.54,2.96,11.0,2529.0,0.42017181396484377,False,CALL,2026-12-18,JD
JD261218C00035000,35.0,2.01,1.91,2.02,7.0,3774.0,0.40906352661132805,False,CALL,2026-12-18,JD
JD261218C00037000,37.0,1.65,1.49,1.63,1.0,853.0,0.41309180664062495,False,CALL,2026-12-18,JD
JD261218P00023000,23.0,1.34,1.36,1.55,1.0,12821.0,0.43628493408203123,False,PUT,2026-12-18,JD
JD261218P00025000,25.0,2.13,2.02,2.19,2.0,13686.0,0.42310147216796873,False,PUT,2026-12-18,JD
JD261218P00027000,27.0,2.95,2.95,3.05,12.0,4036.0,0.41809663940429687,False,PUT,2026-12-18,JD
JD261218P00030000,30.0,4.59,4.5,4.7,115.0,8051.0,0.4172421557617187,True,PUT,2026-12-18,JD
JD261218P00032000,32.0,5.57,5.75,6.1,305.0,987.0,0.428716650390625,True,PUT,2026-12-18,JD
JD261218P00035000,35.0,8.42,8.0,8.35,154.0,1047.0,0.43848217773437503,True,PUT,2026-12-18,JD
JD261218P00037000,37.0,11.25,10.45,11.7,5.0,206.0,0.5656781713867188,True,PUT,2026-12-18,JD
JD270115C00023000,23.0,6.15,7.05,7.6,60.0,579.0,0.4292049267578125,True,CALL,2027-01-15,JD
JD270115C00025000,25.0,5.9,5.95,6.2,12.0,6105.0,0.4101621484375,True,CALL,2027-01-15,JD
JD270115C00027000,27.0,4.96,4.85,5.1,37.0,3507.0,0.40869731933593745,True,CALL,2027-01-15,JD
JD270115C00030000,30.0,3.68,3.6,3.75,73.0,20644.0,0.407232490234375,False,CALL,2027-01-15,JD
JD270115C00032000,32.0,2.9,2.81,3.15,73.0,3777.0,0.41797457031249996,False,CALL,2027-01-15,JD
JD270115C00035000,35.0,2.2,2.2,2.27,140.0,17697.0,0.4146787048339844,False,CALL,2027-01-15,JD
JD270115C00037000,37.0,1.84,1.76,1.87,1.0,2096.0,0.418951123046875,False,CALL,2027-01-15,JD
JD270115P00023000,23.0,1.57,1.48,1.69,9.0,7259.0,0.4335994140625,False,PUT,2027-01-15,JD
JD270115P00025000,25.0,2.25,2.16,2.33,6.0,13834.0,0.4184628466796875,False,PUT,2027-01-15,JD
JD270115P00027000,27.0,3.1,3.0,3.2,3.0,9298.0,0.41309180664062495,False,PUT,2027-01-15,JD
JD270115P00030000,30.0,4.85,4.65,4.85,102.0,7128.0,0.41138283935546877,True,PUT,2027-01-15,JD
JD270115P00032000,32.0,6.07,5.9,6.2,3.0,3485.0,0.4172421557617187,True,PUT,2027-01-15,JD
