contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260424P00124000,124.0,10.61,9.4,10.25,38.0,47.0,1.1035201074218752,False,PUT,2026-04-24,BE
BE260424P00125000,125.0,10.6,9.75,10.65,29.0,592.0,1.0983931799316409,False,PUT,2026-04-24,BE
BE260424P00126000,126.0,13.91,10.25,11.05,4.0,81.0,1.0983931799316409,False,PUT,2026-04-24,BE
BE260424P00127000,127.0,11.62,10.55,11.25,113.0,50.0,1.0822799792480469,False,PUT,2026-04-24,BE
BE260424P00128000,128.0,14.29,11.0,11.85,1.0,10.0,1.0864303491210938,False,PUT,2026-04-24,BE
BE260424P00129000,129.0,12.45,11.45,13.05,3.0,105.0,1.1119429168701174,False,PUT,2026-04-24,BE
BE260424P00130000,130.0,13.15,11.8,12.65,25.0,354.0,1.073613030395508,False,PUT,2026-04-24,BE
BE260424P00131000,131.0,22.14,12.35,13.25,5.0,4.0,1.0788620275878906,False,PUT,2026-04-24,BE
BE260424P00132000,132.0,22.25,12.25,14.25,11.0,121.0,1.0742233789062503,False,PUT,2026-04-24,BE
[iban],133.0,14.63,13.35,14.75,20.0,25.0,1.094242810058594,False,PUT,2026-04-24,BE
BE260424P00134000,134.0,17.0,12.55,15.25,2.0,100.0,1.0449266503906252,False,PUT,2026-04-24,BE
BE260424P00135000,135.0,14.55,14.3,15.9,26.0,178.0,1.0919234857177735,False,PUT,2026-04-24,BE
BE260424P00136000,136.0,18.45,14.85,15.7,1.0,13.0,1.0647019421386719,True,PUT,2026-04-24,BE
BE260424P00137000,137.0,26.95,15.3,17.95,5.0,36.0,1.1204877960205077,True,PUT,2026-04-24,BE
BE260424P00138000,138.0,17.2,15.9,17.25,10.0,52.0,1.0759323547363282,True,PUT,2026-04-24,BE
BE260424P00139000,139.0,27.6,15.65,17.55,1.0,2.0,1.0362597015380863,True,PUT,2026-04-24,BE
BE260424P00140000,140.0,20.3,16.95,17.85,4.0,97.0,1.05078599609375,True,PUT,2026-04-24,BE
BE260424P00141000,141.0,21.5,17.5,19.9,1.0,1.0,1.0998580163574219,True,PUT,2026-04-24,BE
BE260424P00142000,142.0,30.05,18.05,19.5,4.0,3.0,1.061650199584961,True,PUT,2026-04-24,BE
BE260424P00143000,143.0,29.65,18.65,20.6,29.0,25.0,1.077519260864258,True,PUT,2026-04-24,BE
BE260424P00144000,144.0,31.4,19.2,21.5,2.0,13.0,1.083988955078125,True,PUT,2026-04-24,BE
BE260424P00145000,145.0,23.42,19.85,21.55,1.0,139.0,1.0631150360107424,True,PUT,2026-04-24,BE
BE260424P00146000,146.0,33.28,20.2,21.85,2.0,28.0,1.039799722900391,True,PUT,2026-04-24,BE
BE260424P00147000,147.0,22.98,21.15,22.55,1.0,8.0,1.0512742749023438,True,PUT,2026-04-24,BE
BE260424P00148000,148.0,29.25,21.7,23.6,1.0,5.0,1.0605515722656251,True,PUT,2026-04-24,BE
BE260424P00149000,149.0,35.72,22.35,25.0,5.0,37.0,1.0853317218017577,True,PUT,2026-04-24,BE
BE260424P00150000,150.0,23.95,23.0,24.4,27.0,92.0,1.037358328857422,True,PUT,2026-04-24,BE
BE260424P00152500,152.5,29.15,24.6,27.35,4.0,62.0,1.0750778668212893,True,PUT,2026-04-24,BE
BE260424P00155000,155.0,41.44,26.45,29.0,3.0,111.0,1.071049566650391,True,PUT,2026-04-24,BE
BE260424P00157500,157.5,19.87,28.0,30.65,5.0,44.0,1.0515184143066407,True,PUT,2026-04-24,BE
BE260424P00160000,160.0,34.72,30.3,32.35,4.0,21.0,1.059086735839844,True,PUT,2026-04-24,BE
BE260424P00162500,162.5,28.45,31.85,33.5,30.0,16.0,1.0106250640869139,True,PUT,2026-04-24,BE
BE260424P00165000,165.0,38.7,33.5,35.75,2.0,16.0,1.0061084851074216,True,PUT,2026-04-24,BE
BE260424P00167500,167.5,21.9,35.25,38.55,2.0,1.0,1.0263720556640625,True,PUT,2026-04-24,BE
BE260424P00170000,170.0,43.85,38.0,39.4,1.0,6.0,1.0014698364257812,True,PUT,2026-04-24,BE
BE260424P00172500,172.5,36.2,40.1,42.75,2.0,11.0,1.0587205267333986,True,PUT,2026-04-24,BE
BE260424P00175000,175.0,30.25,42.35,44.95,,1.0,1.0683640332031252,True,PUT,2026-04-24,BE
BE260501C00095000,95.0,43.0,43.15,44.75,,5.0,1.210697305908203,True,CALL,2026-05-01,BE
BE260501C00100000,100.0,35.54,38.3,41.1,8.0,11.0,1.1677287707519532,True,CALL,2026-05-01,BE
BE260501C00105000,105.0,26.87,34.75,37.35,1.0,2.0,1.1711467224121095,True,CALL,2026-05-01,BE
BE260501C00110000,110.0,31.52,31.05,33.6,1.0,17.0,1.1477093395996092,True,CALL,2026-05-01,BE
BE260501C00115000,115.0,28.18,28.5,30.0,2.0,3.0,1.1602825189208985,True,CALL,2026-05-01,BE
BE260501C00120000,120.0,24.87,24.05,27.15,11.0,60.0,1.1123091259765625,True,CALL,2026-05-01,BE
BE260501C00125000,125.0,21.83,22.0,23.6,17.0,11.0,1.1112104986572267,True,CALL,2026-05-01,BE
BE260501C00126000,126.0,17.2,20.8,23.05,1.0,4.0,1.0877731158447266,True,CALL,2026-05-01,BE
BE260501C00130000,130.0,19.2,19.75,21.15,7.0,21.0,1.1237836779785155,True,CALL,2026-05-01,BE
BE260501C00131000,131.0,18.96,18.75,20.6,14.0,1.0,1.104618734741211,True,CALL,2026-05-01,BE
BE260501C00132000,132.0,18.3,17.95,20.25,15.0,2.0,1.097904901123047,True,CALL,2026-05-01,BE
BE260501C00133000,133.0,17.8,18.25,19.6,5.0,6.0,1.1163374261474608,True,CALL,2026-05-01,BE
BE260501C00134000,134.0,17.7,17.8,19.1,2.0,2.0,1.1149946594238282,True,CALL,2026-05-01,BE
BE260501C00135000,135.0,16.9,16.0,18.4,109.0,105.0,1.0638474542236331,True,CALL,2026-05-01,BE
BE260501C00137000,137.0,17.0,15.0,18.45,1.0,1.0,1.0883834643554686,False,CALL,2026-05-01,BE
BE260501C00138000,138.0,9.9,14.5,17.25,1.0,1.0,1.061406060180664,False,CALL,2026-05-01,BE
BE260501C00139000,139.0,18.0,15.8,17.05,1.0,1.0,1.1215864233398438,False,CALL,2026-05-01,BE
BE260501C00140000,140.0,15.23,15.1,16.35,45.0,48.0,1.1027876892089847,False,CALL,2026-05-01,BE
BE260501C00141000,141.0,14.05,15.0,16.05,7.0,0.0,1.1148725897216798,False,CALL,2026-05-01,BE
BE260501C00142000,142.0,14.11,14.7,15.5,5.0,3.0,1.1123091259765625,False,CALL,2026-05-01,BE
BE260501C00143000,143.0,8.72,13.85,15.0,14.0,31.0,1.0935103918457032,False,CALL,2026-05-01,BE
BE260501C00144000,144.0,14.0,12.35,14.8,32.0,2.0,1.0634812451171878,False,CALL,2026-05-01,BE
BE260501C00145000,145.0,12.88,12.7,14.2,9.0,19.0,1.0781296093750001,False,CALL,2026-05-01,BE
BE260501C00146000,146.0,21.64,11.75,13.8,,12.0,1.057743969116211,False,CALL,2026-05-01,BE
BE260501C00147000,147.0,12.75,11.75,13.45,23.0,8.0,1.0683640332031252,False,CALL,2026-05-01,BE
BE260501C00148000,148.0,8.55,10.5,13.0,3.0,17.0,1.035893492431641,False,CALL,2026-05-01,BE
BE260501C00149000,149.0,8.45,11.25,12.7,10.0,6.0,1.0706833575439456,False,CALL,2026-05-01,BE
BE260501C00150000,150.0,11.42,11.05,12.25,33.0,179.0,1.0704392181396487,False,CALL,2026-05-01,BE
BE260501C00152500,152.5,10.41,10.25,11.5,66.0,43.0,1.069950939331055,False,CALL,2026-05-01,BE
BE260501C00155000,155.0,10.0,9.4,10.6,16.0,41.0,1.0600632934570315,False,CALL,2026-05-01,BE
BE260501C00157500,157.5,9.45,8.85,10.05,2.0,12.0,1.0683640332031252,False,CALL,2026-05-01,BE
BE260501C00160000,160.0,7.15,8.35,9.2,12.0,231.0,1.0659226391601564,False,CALL,2026-05-01,BE
BE260501C00162500,162.5,7.62,6.65,8.75,1.0,11.0,1.0333300286865237,False,CALL,2026-05-01,BE
BE260501C00165000,165.0,7.75,6.75,8.3,30.0,26.0,1.0596970843505862,False,CALL,2026-05-01,BE
BE260501C00167500,167.5,6.63,6.15,7.5,5.0,5.0,1.0471239050292969,False,CALL,2026-05-01,BE
BE260501C00170000,170.0,6.41,6.0,6.8,15.0,54.0,1.0516404840087892,False,CALL,2026-05-01,BE
BE260501C00172500,172.5,5.82,5.75,6.45,6.0,7.0,1.0633591754150393,False,CALL,2026-05-01,BE
BE260501C00175000,175.0,5.5,5.3,6.05,38.0,26.0,1.0637253845214847,False,CALL,2026-05-01,BE
BE260501P00095000,95.0,3.95,3.55,3.9,11.0,42.0,1.2492713317871091,False,PUT,2026-05-01,BE
BE260501P00100000,100.0,5.03,4.55,5.1,63.0,1041.0,1.2385291979980466,False,PUT,2026-05-01,BE
BE260501P00105000,105.0,6.35,5.75,7.15,16.0,95.0,1.2585486291503907,False,PUT,2026-05-01,BE
BE260501P00110000,110.0,7.4,7.15,8.05,27.0,105.0,1.2164345819091797,False,PUT,2026-05-01,BE
BE260501P00115000,115.0,9.28,8.85,9.65,16.0,45.0,1.2019082873535156,False,PUT,2026-05-01,BE
BE260501P00120000,120.0,11.46,10.3,11.85,20.0,203.0,1.1853068078613282,False,PUT,2026-05-01,BE
BE260501P00121000,121.0,12.89,11.05,12.9,1.0,3.0,1.2180214880371092,False,PUT,2026-05-01,BE
BE260501P00122000,122.0,16.03,10.7,13.4,1.0,6.0,1.191654432373047,False,PUT,2026-05-01,BE
BE260501P00123000,123.0,13.45,10.55,12.75,1.0,4.0,1.1324506268310548,False,PUT,2026-05-01,BE
BE260501P00125000,125.0,13.1,12.5,13.1,36.0,80.0,1.147953479003906,False,PUT,2026-05-01,BE
BE260501P00127000,127.0,14.62,13.4,15.45,15.0,5.0,1.1918985717773438,False,PUT,2026-05-01,BE
BE260501P00128000,128.0,17.47,14.0,15.2,2.0,3.0,1.1704143041992188,False,PUT,2026-05-01,BE
BE260501P00129000,129.0,14.73,14.4,16.75,,1.0,1.2010537994384765,False,PUT,2026-05-01,BE
BE260501P00130000,130.0,15.39,14.85,16.15,4.0,161.0,1.1622356341552735,False,PUT,2026-05-01,BE
BE260501P00132000,132.0,21.0,15.45,18.5,6.0,6.0,1.1890909686279298,False,PUT,2026-05-01,BE
BE260501P00133000,133.0,17.24,15.5,17.7,1.0,8.0,1.130253372192383,False,PUT,2026-05-01,BE
BE260501P00134000,134.0,20.38,17.0,18.75,2.0,5.0,1.1765177893066405,False,PUT,2026-05-01,BE
BE260501P00135000,135.0,18.32,17.55,20.1,15.0,57.0,1.2012979388427734,False,PUT,2026-05-01,BE
BE260501P00137000,137.0,20.0,17.3,20.3,,5.0,1.1273236993408202,True,PUT,2026-05-01,BE
BE260501P00138000,138.0,20.87,18.85,21.45,,7.0,1.175541231689453,True,PUT,2026-05-01,BE
BE260501P00139000,139.0,27.58,18.55,20.25,1.0,6.0,1.091191067504883,True,PUT,2026-05-01,BE
BE260501P00140000,140.0,23.95,19.95,21.5,1.0,84.0,1.1367230664062502,True,PUT,2026-05-01,BE
BE260501P00141000,141.0,17.43,20.65,23.1,,0.0,1.1705363739013672,True,PUT,2026-05-01,BE
BE260501P00142000,142.0,17.95,20.1,23.85,,0.0,1.1383099725341796,True,PUT,2026-05-01,BE
BE260501P00143000,143.0,31.85,21.65,23.25,1.0,13.0,1.12891060546875,True,PUT,2026-05-01,BE
BE260501P00144000,144.0,25.5,22.4,24.85,1.0,7.0,1.1628459826660156,True,PUT,2026-05-01,BE
BE260501P00145000,145.0,28.3,22.85,25.75,1.0,20.0,1.1650432373046877,True,PUT,2026-05-01,BE
BE260501P00146000,146.0,36.24,23.6,25.8,3.0,7.0,1.149540385131836,True,PUT,2026-05-01,BE
BE260501P00147000,147.0,36.2,24.2,26.65,2.0,1.0,1.1539348944091798,True,PUT,2026-05-01,BE
BE260501P00148000,148.0,19.55,24.85,26.5,,15.0,1.128056117553711,True,PUT,2026-05-01,BE
BE260501P00149000,149.0,31.0,25.45,28.3,1.0,17.0,1.1613811462402346,True,PUT,2026-05-01,BE
BE260501P00150000,150.0,30.0,26.05,27.65,3.0,28.0,1.1171919140625,True,PUT,2026-05-01,BE
BE260501P00152500,152.5,40.99,27.25,29.0,3.0,13.0,1.088505534057617,True,PUT,2026-05-01,BE
BE260501P00155000,155.0,33.63,29.45,31.6,20.0,24.0,1.1287885357666017,True,PUT,2026-05-01,BE
BE260501P00157500,157.5,44.69,31.25,34.0,2.0,8.0,1.1477093395996092,True,PUT,2026-05-01,BE
BE260501P00160000,160.0,30.6,32.8,35.2,40.0,22.0,1.116947774658203,True,PUT,2026-05-01,BE
BE260501P00162500,162.5,32.61,34.8,36.2,,30.0,1.0908248583984377,True,PUT,2026-05-01,BE
BE260501P00165000,165.0,42.86,36.65,37.9,10.0,11.0,1.0799606549072267,True,PUT,2026-05-01,BE
BE260501P00170000,170.0,37.77,40.25,42.25,2.0,8.0,1.0802047943115236,True,PUT,2026-05-01,BE
BE260501P00175000,175.0,43.03,44.45,47.3,,2.0,1.1202436566162108,True,PUT,2026-05-01,BE
BE260508C00100000,100.0,36.19,39.15,42.6,1.0,3.0,1.1694377465820311,True,CALL,2026-05-08,BE
BE260508C00130000,130.0,22.0,21.25,23.65,7.0,4.0,1.136112717895508,True,CALL,2026-05-08,BE
BE260508C00132000,132.0,20.22,20.25,22.6,4.0,2.0,1.130253372192383,True,CALL,2026-05-08,BE
BE260508C00135000,135.0,19.41,20.05,20.95,10.0,3.0,1.1535686853027345,True,CALL,2026-05-08,BE
BE260508C00136000,136.0,18.52,18.45,20.45,1.0,6.0,1.1176801928710938,False,CALL,2026-05-08,BE
BE260508C00137000,137.0,22.8,18.1,19.85,,1.0,1.1145063806152344,False,CALL,2026-05-08,BE
BE260508C00140000,140.0,17.37,16.25,18.85,8.0,15.0,1.1025435498046878,False,CALL,2026-05-08,BE
BE260508C00141000,141.0,18.75,16.35,18.35,1.0,1.0,1.11328568359375,False,CALL,2026-05-08,BE
BE260508C00142000,142.0,15.45,16.15,17.8,1.0,2.0,1.1136518927001953,False,CALL,2026-05-08,BE
BE260508C00144000,144.0,10.25,15.7,17.15,2.0,1.0,1.1245160961914062,False,CALL,2026-05-08,BE
BE260508C00145000,145.0,12.1,14.45,17.5,5.0,1.0,1.1194502035522458,False,CALL,2026-05-08,BE
BE260508C00147000,147.0,9.3,13.5,15.95,1.0,6.0,1.0882613946533202,False,CALL,2026-05-08,BE
BE260508C00150000,150.0,13.5,13.9,15.1,7.0,31.0,1.1320844177246094,False,CALL,2026-05-08,BE
BE260508C00152500,152.5,8.59,11.95,14.05,2.0,7.0,1.09143520690918,False,CALL,2026-05-08,BE
BE260508C00157500,157.5,11.9,11.5,12.5,7.0,2.0,1.1175581231689453,False,CALL,2026-05-08,BE
BE260508C00160000,160.0,10.6,10.1,11.6,10.0,8.0,1.0894820916748047,False,CALL,2026-05-08,BE
BE260508C00165000,165.0,9.81,9.55,10.45,6.0,5.0,1.112431195678711,False,CALL,2026-05-08,BE
BE260508C00172500,172.5,8.76,6.45,8.4,8.0,6.0,1.0512742749023438,False,CALL,2026-05-08,BE
BE260508C00175000,175.0,7.08,5.7,9.9,1.0,4.0,1.1064497802734377,False,CALL,2026-05-08,BE
BE260508P00095000,95.0,4.9,4.45,5.35,4.0,12.0,1.2541541198730468,False,PUT,2026-05-08,BE
BE260508P00100000,100.0,6.13,5.8,8.3,11.0,28.0,1.3220248742675782,False,PUT,2026-05-08,BE
BE260508P00105000,105.0,7.81,6.1,8.1,3.0,6.0,1.1932413385009766,False,PUT,2026-05-08,BE
BE260508P00110000,110.0,9.55,8.9,11.0,3.0,9.0,1.2757604571533199,False,PUT,2026-05-08,BE
BE260508P00115000,115.0,10.85,10.3,12.75,7.0,30.0,1.2448768225097653,False,PUT,2026-05-08,BE
BE260508P00120000,120.0,13.32,12.7,13.95,15.0,15.0,1.21875390625,False,PUT,2026-05-08,BE
BE260508P00125000,125.0,15.82,13.3,16.9,23.0,18.0,1.1810343682861328,False,PUT,2026-05-08,BE
BE260508P00130000,130.0,21.5,17.15,19.0,2.0,63.0,1.205082099609375,False,PUT,2026-05-08,BE
BE260508P00135000,135.0,29.47,19.75,21.15,14.0,40.0,1.1818888562011716,False,PUT,2026-05-08,BE
BE260508P00136000,136.0,23.8,20.3,23.0,1.0,2.0,1.2177773486328123,True,PUT,2026-05-08,BE
BE260508P00147000,147.0,30.35,25.5,27.75,2.0,2.0,1.11328568359375,True,PUT,2026-05-08,BE
BE260508P00155000,155.0,29.78,31.05,33.0,,1.0,1.1092573834228516,True,PUT,2026-05-08,BE
BE260515C00095000,95.0,39.41,44.75,46.8,10.0,58.0,1.185550947265625,True,CALL,2026-05-15,BE
BE260515C00100000,100.0,29.48,40.25,43.0,20.0,866.0,1.1392865301513673,True,CALL,2026-05-15,BE
BE260515C00105000,105.0,30.33,37.4,39.65,1.0,211.0,1.1640666796875,True,CALL,2026-05-15,BE
BE260515C00110000,110.0,31.0,35.5,36.35,2.0,856.0,1.2036172631835935,True,CALL,2026-05-15,BE
BE260515C00115000,115.0,31.3,30.75,33.25,34.0,132.0,1.1420941333007812,True,CALL,2026-05-15,BE
BE260515C00120000,120.0,28.35,27.8,30.3,33.0,626.0,1.133060975341797,True,CALL,2026-05-15,BE
BE260515C00125000,125.0,25.75,26.3,27.55,66.0,385.0,1.1599773446655273,True,CALL,2026-05-15,BE
BE260515C00130000,130.0,23.3,23.45,25.1,21.0,231.0,1.1455120849609375,True,CALL,2026-05-15,BE
BE260515C00135000,135.0,21.9,21.85,22.7,24.0,1193.0,1.1566204278564454,True,CALL,2026-05-15,BE
BE260515C00140000,140.0,20.23,19.65,20.55,167.0,2501.0,1.1488079669189453,False,CALL,2026-05-15,BE
BE260515C00145000,145.0,16.9,17.1,18.5,26.0,555.0,1.1258588629150392,False,CALL,2026-05-15,BE
BE260515C00150000,150.0,16.24,15.85,16.5,193.0,2679.0,1.1298871630859377,False,CALL,2026-05-15,BE
BE260515C00155000,155.0,14.0,14.25,15.0,15.0,2424.0,1.1300092327880862,False,CALL,2026-05-15,BE
BE260515C00160000,160.0,12.55,12.65,13.4,83.0,1547.0,1.1201215869140624,False,CALL,2026-05-15,BE
BE260515C00165000,165.0,11.5,11.3,12.4,21.0,1502.0,1.1258588629150392,False,CALL,2026-05-15,BE
BE260515C00170000,170.0,10.0,10.0,10.7,37.0,876.0,1.1071821984863282,False,CALL,2026-05-15,BE
BE260515C00175000,175.0,9.31,8.9,9.8,74.0,2455.0,1.1097456622314452,False,CALL,2026-05-15,BE
BE260515P00095000,95.0,5.7,5.5,5.85,37.0,287.0,1.2251015307617186,False,PUT,2026-05-15,BE
BE260515P00100000,100.0,7.0,6.8,7.2,248.0,1998.0,1.2133828393554684,False,PUT,2026-05-15,BE
BE260515P00105000,105.0,8.5,8.5,8.7,55.0,622.0,1.2088662603759763,False,PUT,2026-05-15,BE
BE260515P00110000,110.0,10.46,10.05,10.3,44.0,2157.0,1.1897013171386717,False,PUT,2026-05-15,BE
BE260515P00115000,115.0,12.18,11.95,12.45,740.0,1765.0,1.1884806201171876,False,PUT,2026-05-15,BE
BE260515P00120000,120.0,14.44,14.15,14.85,69.0,1472.0,1.191654432373047,False,PUT,2026-05-15,BE
BE260515P00125000,125.0,16.59,16.3,16.9,44.0,1155.0,1.1722453497314451,False,PUT,2026-05-15,BE
BE260515P00130000,130.0,19.4,18.75,19.8,646.0,1178.0,1.1751750225830075,False,PUT,2026-05-15,BE
BE260515P00135000,135.0,22.2,21.25,22.45,20.0,466.0,1.1628459826660156,False,PUT,2026-05-15,BE
BE260515P00140000,140.0,24.9,24.0,26.2,9.0,3207.0,1.1772502075195312,True,PUT,2026-05-15,BE
BE260515P00145000,145.0,27.97,27.05,28.25,3.0,410.0,1.1462445031738282,True,PUT,2026-05-15,BE
BE260515P00150000,150.0,31.71,30.0,31.45,5.0,2219.0,1.1346478814697267,True,PUT,2026-05-15,BE
BE260515P00155000,155.0,34.62,33.5,34.5,2.0,282.0,1.1256757583618167,True,PUT,2026-05-15,BE
BE260515P00160000,160.0,41.65,37.0,38.2,8.0,381.0,1.126347141723633,True,PUT,2026-05-15,BE
BE260515P00165000,165.0,54.05,40.55,41.8,5.0,312.0,1.1186567504882814,True,PUT,2026-05-15,BE
BE260515P00170000,170.0,49.94,43.85,46.4,1.0,92.0,1.1248823052978516,True,PUT,2026-05-15,BE
BE260515P00175000,175.0,62.27,47.75,50.1,1.0,387.0,1.1165815655517577,True,PUT,2026-05-15,BE
BE260618C00095000,95.0,63.0,49.45,50.65,5.0,76.0,1.171879140625,True,CALL,2026-06-18,BE
BE260618C00100000,100.0,42.66,45.35,47.45,42.0,5458.0,1.1433148303222658,True,CALL,2026-06-18,BE
BE260618C00105000,105.0,37.59,42.1,44.15,1.0,2227.0,1.1290326751708986,True,CALL,2026-06-18,BE
BE260618C00110000,110.0,29.0,39.3,41.0,3.0,2392.0,1.12268505065918,True,CALL,2026-06-18,BE
BE260618C00115000,115.0,35.95,36.25,38.45,10.0,188.0,1.1173139837646484,True,CALL,2026-06-18,BE
BE260618C00120000,120.0,34.6,34.05,35.65,31.0,590.0,1.118290541381836,True,CALL,2026-06-18,BE
BE260618C00125000,125.0,31.2,30.25,32.9,596.0,637.0,1.0791061669921875,True,CALL,2026-06-18,BE
BE260618C00130000,130.0,29.3,29.6,30.7,2560.0,517.0,1.1131025790405271,True,CALL,2026-06-18,BE
BE260618C00135000,135.0,27.96,27.25,28.55,13.0,822.0,1.1057783969116213,True,CALL,2026-06-18,BE
BE260618C00140000,140.0,24.68,25.2,26.35,105.0,5473.0,1.098149040527344,False,CALL,2026-06-18,BE
BE260618C00145000,145.0,22.71,23.25,24.4,5.0,640.0,1.0925338342285156,False,CALL,2026-06-18,BE
BE260618C00150000,150.0,22.18,21.7,22.7,67.0,3196.0,1.0948531585693362,False,CALL,2026-06-18,BE
BE260618C00155000,155.0,20.0,19.35,20.9,48.0,1347.0,1.0748337274169926,False,CALL,2026-06-18,BE
BE260618C00160000,160.0,18.15,17.95,19.4,121.0,5425.0,1.0750778668212893,False,CALL,2026-06-18,BE
BE260618C00165000,165.0,17.18,17.05,18.0,38.0,28691.0,1.083134467163086,False,CALL,2026-06-18,BE
BE260618C00170000,170.0,15.85,15.75,16.6,19.0,2138.0,1.0792892715454103,False,CALL,2026-06-18,BE
BE260618C00175000,175.0,11.35,14.45,15.2,8.0,883.0,1.0717209500122076,False,CALL,2026-06-18,BE
BE260618P00095000,95.0,9.27,8.85,9.6,9.0,634.0,1.1546673126220701,False,PUT,2026-06-18,BE
BE260618P00100000,100.0,10.7,10.4,10.9,21.0,4811.0,1.1315961389160156,False,PUT,2026-06-18,BE
BE260618P00105000,105.0,13.14,12.25,13.35,9.0,249.0,1.1403851574707033,False,PUT,2026-06-18,BE
BE260618P00110000,110.0,14.95,14.25,14.85,41.0,1476.0,1.1198774475097655,False,PUT,2026-06-18,BE
BE260618P00115000,115.0,17.12,16.4,17.3,10.0,648.0,1.1192670989990234,False,PUT,2026-06-18,BE
BE260618P00120000,120.0,19.05,18.7,19.45,50.0,2384.0,1.1079146166992189,False,PUT,2026-06-18,BE
BE260618P00125000,125.0,22.6,21.2,22.0,63.0,868.0,1.1035201074218752,False,PUT,2026-06-18,BE
BE260618P00130000,130.0,25.19,23.75,25.3,33.0,2126.0,1.1096846273803709,False,PUT,2026-06-18,BE
BE260618P00135000,135.0,28.45,26.45,27.85,7.0,923.0,1.0972945526123048,False,PUT,2026-06-18,BE
BE260618P00140000,140.0,30.0,29.6,30.2,22.0,4349.0,1.084843442993164,True,PUT,2026-06-18,BE
BE260618P00145000,145.0,36.25,32.3,33.15,150.0,1010.0,1.0703781832885744,True,PUT,2026-06-18,BE
BE260618P00150000,150.0,40.5,35.8,37.4,6.0,793.0,1.092655903930664,True,PUT,2026-06-18,BE
BE260618P00155000,155.0,42.55,39.0,39.95,1.0,336.0,1.0706223226928713,True,PUT,2026-06-18,BE
BE260618P00160000,160.0,53.57,42.35,43.5,16.0,319.0,1.066899196777344,True,PUT,2026-06-18,BE
BE260618P00165000,165.0,57.37,45.9,47.75,6.0,279.0,1.0768478775024417,True,PUT,2026-06-18,BE
BE260618P00170000,170.0,58.1,49.25,51.65,7.0,335.0,1.0720261242675786,True,PUT,2026-06-18,BE
BE260618P00175000,175.0,63.7,53.0,54.1,1.0,29.0,1.0417528381347658,True,PUT,2026-06-18,BE
BE260717C00095000,95.0,59.56,51.5,53.25,3.0,44.0,1.122196771850586,True,CALL,2026-07-17,BE
BE260717C00100000,100.0,44.77,47.8,49.6,5.0,240.0,1.088505534057617,True,CALL,2026-07-17,BE
BE260717C00105000,105.0,41.6,46.0,47.0,4.0,89.0,1.1167646701049803,True,CALL,2026-07-17,BE
BE260717C00110000,110.0,42.54,42.5,44.35,1.0,170.0,1.0990035284423831,True,CALL,2026-07-17,BE
BE260717C00115000,115.0,39.8,39.35,41.25,4.0,49.0,1.0748337274169926,True,CALL,2026-07-17,BE
BE260717C00120000,120.0,38.0,37.25,39.25,5.0,316.0,1.0882613946533202,True,CALL,2026-07-17,BE
BE260717C00125000,125.0,36.0,34.85,36.45,90.0,215.0,1.0751999365234377,True,CALL,2026-07-17,BE
BE260717C00130000,130.0,32.35,31.5,33.9,69.0,293.0,1.0453538943481449,True,CALL,2026-07-17,BE
BE260717C00135000,135.0,30.5,30.5,32.2,5.0,105.0,1.0688523120117188,True,CALL,2026-07-17,BE
BE260717C00140000,140.0,24.94,27.6,29.9,5.0,255.0,1.0437669882202152,False,CALL,2026-07-17,BE
BE260717C00145000,145.0,27.25,27.1,28.25,41.0,597.0,1.0677536846923832,False,CALL,2026-07-17,BE
BE260717C00150000,150.0,24.56,24.5,26.25,65.0,331.0,1.0458421731567387,False,CALL,2026-07-17,BE
BE260717C00155000,155.0,22.94,22.7,24.65,11.0,250.0,1.040959385070801,False,CALL,2026-07-17,BE
BE260717C00160000,160.0,21.81,20.95,22.9,7.0,294.0,1.0311327740478518,False,CALL,2026-07-17,BE
BE260717C00165000,165.0,20.66,20.2,21.6,3.0,513.0,1.0426683609008793,False,CALL,2026-07-17,BE
BE260717C00170000,170.0,16.35,18.3,20.0,20.0,235.0,1.0266161950683594,False,CALL,2026-07-17,BE
BE260717C00175000,175.0,18.13,17.9,18.75,23.0,184.0,1.0393114440917972,False,CALL,2026-07-17,BE
BE260717P00095000,95.0,15.9,11.15,12.2,10.0,243.0,1.1142622412109375,False,PUT,2026-07-17,BE
BE260717P00100000,100.0,13.79,12.95,13.4,36.0,499.0,1.0893600219726562,False,PUT,2026-07-17,BE
BE260717P00105000,105.0,15.05,15.0,15.95,266.0,156.0,1.0955855767822267,False,PUT,2026-07-17,BE
BE260717P00110000,110.0,17.75,17.1,18.15,2.0,267.0,1.0882613946533202,False,PUT,2026-07-17,BE
BE260717P00115000,115.0,25.92,19.5,20.7,61.0,425.0,1.0885665689086914,False,PUT,2026-07-17,BE
BE260717P00120000,120.0,22.38,21.85,22.55,13.0,654.0,1.0688523120117188,False,PUT,2026-07-17,BE
BE260717P00125000,125.0,27.9,24.35,25.0,2.0,413.0,1.059147770690918,False,PUT,2026-07-17,BE
BE260717P00130000,130.0,27.97,27.05,27.7,14.0,458.0,1.0532273901367186,False,PUT,2026-07-17,BE
BE260717P00135000,135.0,37.0,29.9,31.45,43.0,115.0,1.0642136633300785,False,PUT,2026-07-17,BE
BE260717P00140000,140.0,33.4,32.75,34.45,2.0,252.0,1.057499829711914,True,PUT,2026-07-17,BE
