contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PL260508P00039500,39.5,4.3,3.1,4.1,4.0,3.0,0.6054726953125001,True,PUT,2026-05-08,PL
PL260508P00040000,40.0,4.5,3.4,4.4,3.0,34.0,0.5546919531250001,True,PUT,2026-05-08,PL
PL260508P00042000,42.0,6.7,4.5,5.7,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-08,PL
PL260508P00045000,45.0,8.2,6.8,8.2,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-05-08,PL
PL260515C00026000,26.0,13.28,12.3,14.0,5.0,463.0,2.3759806225585933,True,CALL,2026-05-15,PL
PL260515C00027000,27.0,13.68,11.4,13.1,230.0,244.0,2.2568402954101563,True,CALL,2026-05-15,PL
PL260515C00028000,28.0,11.8,10.6,12.4,2.0,157.0,2.194340451660156,True,CALL,2026-05-15,PL
PL260515C00029000,29.0,9.8,9.6,11.4,9.0,88.0,2.039555682373047,True,CALL,2026-05-15,PL
PL260515C00030000,30.0,9.2,8.8,10.5,233.0,1739.0,1.9394534277343751,True,CALL,2026-05-15,PL
PL260515C00031000,31.0,8.1,8.0,9.7,2.0,495.0,1.8549811938476561,True,CALL,2026-05-15,PL
PL260515C00032000,32.0,8.0,7.3,8.9,12.0,250.0,1.783204208984375,True,CALL,2026-05-15,PL
PL260515C00033000,33.0,6.9,6.6,8.1,7.0,442.0,1.7080092724609375,True,CALL,2026-05-15,PL
PL260515C00034000,34.0,7.28,5.9,7.5,249.0,693.0,1.6582048339843751,True,CALL,2026-05-15,PL
PL260515C00034500,34.5,5.7,5.7,7.0,2.0,1.0,1.6235370385742187,True,CALL,2026-05-15,PL
PL260515C00035000,35.0,5.7,5.4,6.6,78.0,3496.0,1.5878926855468747,True,CALL,2026-05-15,PL
PL260515C00035500,35.5,5.11,5.1,6.2,2.0,1.0,1.5502952172851558,True,CALL,2026-05-15,PL
PL260515C00036000,36.0,4.6,4.9,5.9,119.0,587.0,1.5405296411132814,False,CALL,2026-05-15,PL
PL260515C00036500,36.5,4.55,4.6,5.6,14.0,7.0,1.5146508642578125,False,CALL,2026-05-15,PL
PL260515C00037000,37.0,3.95,4.3,5.3,49.0,299.0,1.486330693359375,False,CALL,2026-05-15,PL
PL260515C00037500,37.5,4.0,4.1,5.1,52.0,60.0,1.4853541357421873,False,CALL,2026-05-15,PL
PL260515C00038000,38.0,4.16,3.8,4.8,304.0,451.0,1.4536160131835936,False,CALL,2026-05-15,PL
PL260515C00039000,39.0,3.6,3.4,4.3,1.0,445.0,1.4272489575195313,False,CALL,2026-05-15,PL
PL260515C00040000,40.0,3.22,3.0,3.3,59.0,4752.0,1.3212924560546875,False,CALL,2026-05-15,PL
PL260515C00041000,41.0,2.7,2.6,3.5,2.0,91.0,1.3793976342773435,False,CALL,2026-05-15,PL
PL260515C00041500,41.5,3.5,2.4,3.3,2.0,3.0,1.3623078759765623,False,CALL,2026-05-15,PL
PL260515C00042000,42.0,2.28,2.2,3.1,25.0,310.0,1.343265002441406,False,CALL,2026-05-15,PL
PL260515C00043000,43.0,1.97,2.0,2.8,2.0,107.0,1.3437532812499997,False,CALL,2026-05-15,PL
PL260515C00044000,44.0,1.93,1.8,2.45,50.0,214.0,1.3300814746093748,False,CALL,2026-05-15,PL
PL260515C00045000,45.0,1.7,1.45,2.2,429.0,2851.0,1.2998081884765622,False,CALL,2026-05-15,PL
PL260515C00046000,46.0,1.3,1.25,1.95,5.0,121.0,1.2866246606445313,False,CALL,2026-05-15,PL
PL260515P00026000,26.0,0.3,0.2,0.45,11.0,319.0,1.001958115234375,False,PUT,2026-05-15,PL
PL260515P00027000,27.0,0.44,0.2,0.45,6.0,189.0,0.9101571484375,False,PUT,2026-05-15,PL
PL260515P00028000,28.0,0.59,0.25,0.55,11.0,461.0,0.8710950390625,False,PUT,2026-05-15,PL
PL260515P00029000,29.0,0.64,0.4,0.75,57.0,331.0,0.877930908203125,False,PUT,2026-05-15,PL
PL260515P00030000,30.0,0.85,0.5,0.95,38.0,799.0,0.852540537109375,False,PUT,2026-05-15,PL
PL260515P00031000,31.0,1.2,0.65,1.25,48.0,2314.0,0.8437515624999999,False,PUT,2026-05-15,PL
PL260515P00032000,32.0,1.3,0.9,1.5,6.0,1366.0,0.8281267187499999,False,PUT,2026-05-15,PL
PL260515P00033000,33.0,1.6,1.15,1.7,37.0,592.0,0.789064609375,False,PUT,2026-05-15,PL
PL260515P00033500,33.5,1.99,1.2,2.05,,1.0,0.7929708203125,False,PUT,2026-05-15,PL
PL260515P00034000,34.0,2.0,1.35,2.05,6.0,3292.0,0.752932158203125,False,PUT,2026-05-15,PL
PL260515P00035000,35.0,2.28,1.7,2.35,67.0,384.0,0.717776259765625,False,PUT,2026-05-15,PL
PL260515P00036000,36.0,3.0,2.0,2.85,112.0,212.0,0.6884796777343751,False,PUT,2026-05-15,PL
PL260515P00037000,37.0,3.3,2.55,3.4,45.0,239.0,0.6840851904296876,True,PUT,2026-05-15,PL
PL260515P00037500,37.5,2.97,2.8,3.7,11.0,12.0,0.6748079394531252,True,PUT,2026-05-15,PL
PL260515P00038000,38.0,3.64,3.1,3.9,15.0,321.0,0.6538120556640626,True,PUT,2026-05-15,PL
PL260515P00038500,38.5,4.5,3.2,4.1,,1.0,0.5971719970703125,True,PUT,2026-05-15,PL
PL260515P00039000,39.0,4.27,3.6,4.5,1.0,6.0,0.6103554589843752,True,PUT,2026-05-15,PL
PL260515P00040000,40.0,5.28,4.3,5.0,5.0,130.0,0.5546919531250001,True,PUT,2026-05-15,PL
PL260515P00040500,40.5,5.24,4.5,5.4,1.0,1.0,0.5122119091796875,True,PUT,2026-05-15,PL
PL260515P00041000,41.0,5.6,4.8,5.7,1.0,1.0,0.6440465283203125,True,PUT,2026-05-15,PL
PL260515P00041500,41.5,6.55,4.9,6.1,,3.0,0.63867548828125,True,PUT,2026-05-15,PL
PL260515P00042000,42.0,6.85,5.4,6.4,,1.0,0.5839885351562499,True,PUT,2026-05-15,PL
PL260515P00043000,43.0,6.73,5.7,7.0,100.0,100.0,0.12500875,True,PUT,2026-05-15,PL
PL260515P00044000,44.0,7.19,6.5,7.9,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-05-15,PL
PL260515P00045000,45.0,8.72,7.1,8.7,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-05-15,PL
PL260522C00026000,26.0,9.5,12.1,14.4,1.0,0.0,2.107426606445312,True,CALL,2026-05-22,PL
PL260522C00028000,28.0,9.85,10.4,12.5,1.0,0.0,1.8974614501953124,True,CALL,2026-05-22,PL
PL260522C00030000,30.0,9.75,9.0,10.7,3.0,18.0,1.7514660864257814,True,CALL,2026-05-22,PL
PL260522C00031000,31.0,8.9,8.1,10.2,,0.0,1.7041030419921874,True,CALL,2026-05-22,PL
PL260522C00032000,32.0,7.8,7.5,9.4,1.0,5.0,1.65234548828125,True,CALL,2026-05-22,PL
[iban],33.0,8.3,7.0,8.4,1.0,13.0,1.583498176269531,True,CALL,2026-05-22,PL
PL260522C00034000,34.0,6.4,6.3,7.7,6.0,13.0,1.5244164404296874,True,CALL,2026-05-22,PL
PL260522C00035000,35.0,5.0,5.7,7.2,1.0,59.0,1.5000025,True,CALL,2026-05-22,PL
PL260522C00036000,36.0,5.25,5.3,6.6,8.0,147.0,1.481936184082031,False,CALL,2026-05-22,PL
PL260522C00037000,37.0,4.75,5.0,5.7,21.0,114.0,1.4331083032226561,False,CALL,2026-05-22,PL
PL260522C00038000,38.0,4.25,4.3,5.5,11.0,48.0,1.4160185449218752,False,CALL,2026-05-22,PL
PL260522C00039000,39.0,4.11,3.9,5.1,7.0,25.0,1.4052764111328124,False,CALL,2026-05-22,PL
PL260522C00040000,40.0,3.7,3.5,4.7,46.0,76.0,1.3881866528320312,False,CALL,2026-05-22,PL
PL260522C00041000,41.0,4.3,3.0,4.3,9.0,24.0,1.3535188574218748,False,CALL,2026-05-22,PL
PL260522C00042000,42.0,2.9,2.8,3.7,3.0,48.0,1.3247104077148437,False,CALL,2026-05-22,PL
PL260522C00043000,43.0,2.38,2.35,3.4,1.0,17.0,1.2959019580078124,False,CALL,2026-05-22,PL
PL260522C00044000,44.0,2.22,2.1,3.1,1.0,19.0,1.2871129394531249,False,CALL,2026-05-22,PL
PL260522C00045000,45.0,2.15,1.8,3.0,7.0,643.0,1.29297228515625,False,CALL,2026-05-22,PL
PL260522C00046000,46.0,1.8,1.65,2.55,3.0,71.0,1.2661169506835934,False,CALL,2026-05-22,PL
PL260522P00026000,26.0,0.49,0.2,0.6,11.0,16.0,0.922852333984375,False,PUT,2026-05-22,PL
[iban],27.0,0.62,0.3,0.9,2.0,133.0,0.9501958105468749,False,PUT,2026-05-22,PL
PL260522P00028000,28.0,0.8,0.0,0.0,4.0,25.0,0.2500075,False,PUT,2026-05-22,PL
PL260522P00029000,29.0,0.9,0.45,1.2,1.0,28.0,0.8720715917968749,False,PUT,2026-05-22,PL
PL260522P00030000,30.0,1.2,0.75,1.4,17.0,115.0,0.8730481445312499,False,PUT,2026-05-22,PL
PL260522P00031000,31.0,1.3,1.0,1.6,15.0,57.0,0.851563984375,False,PUT,2026-05-22,PL
PL260522P00032000,32.0,2.0,1.35,1.85,3.0,46.0,0.8422867333984375,False,PUT,2026-05-22,PL
PL260522P00033000,33.0,1.9,1.55,2.15,29.0,45.0,0.80664255859375,False,PUT,2026-05-22,PL
PL260522P00034000,34.0,2.33,1.85,2.45,3.0,48.0,0.7749045947265626,False,PUT,2026-05-22,PL
PL260522P00035000,35.0,2.75,2.25,3.1,35.0,169.0,0.7895528857421875,False,PUT,2026-05-22,PL
PL260522P00036000,36.0,2.43,2.7,3.5,4.0,11.0,0.7661156201171876,True,PUT,2026-05-22,PL
PL260522P00037000,37.0,3.9,3.1,3.9,1.0,23.0,0.7246121289062499,True,PUT,2026-05-22,PL
PL260522P00038000,38.0,3.0,3.5,4.4,1.0,44.0,0.6821320849609377,True,PUT,2026-05-22,PL
PL260522P00039000,39.0,4.7,4.0,5.0,1.0,4.0,0.6499058447265625,True,PUT,2026-05-22,PL
PL260522P00040000,40.0,4.97,4.6,5.7,7.0,5.0,0.6289099609375001,True,PUT,2026-05-22,PL
PL260522P00041000,41.0,6.75,5.1,6.3,,1.0,0.5585981640625001,True,PUT,2026-05-22,PL
PL260522P00045000,45.0,8.54,7.6,9.1,1.0,1.0,0.46094289062500005,True,PUT,2026-05-22,PL
PL260529C00026000,26.0,9.9,12.3,14.4,,1.0,1.9228519482421875,True,CALL,2026-05-29,PL
PL260529C00028000,28.0,11.22,10.6,12.7,3.0,3.0,1.7612316625976563,True,CALL,2026-05-29,PL
PL260529C00030000,30.0,10.11,9.2,10.9,13.0,5.0,1.6254901538085935,True,CALL,2026-05-29,PL
PL260529C00031000,31.0,5.26,8.7,10.1,,2.0,1.5937520312499998,True,CALL,2026-05-29,PL
PL260529C00032000,32.0,7.5,8.0,9.4,8.0,9.0,1.5454124291992186,True,CALL,2026-05-29,PL
PL260529C00033000,33.0,8.95,7.1,8.7,32.0,46.0,1.4697292138671876,True,CALL,2026-05-29,PL
PL260529C00034000,34.0,6.9,6.6,8.0,8.0,5.0,1.4389676489257814,True,CALL,2026-05-29,PL
PL260529C00035000,35.0,7.35,6.2,7.5,22.0,48.0,1.4384793701171876,True,CALL,2026-05-29,PL
PL260529C00036000,36.0,5.65,5.5,6.9,2.0,27.0,1.3867218164062498,False,CALL,2026-05-29,PL
PL260529C00037000,37.0,5.21,5.1,6.4,18.0,20.0,1.3759796826171873,False,CALL,2026-05-29,PL
PL260529C00038000,38.0,4.5,4.7,5.9,40.0,597.0,1.3598664819335937,False,CALL,2026-05-29,PL
PL260529C00039000,39.0,4.6,4.2,5.4,3.0,45.0,1.3276400805664061,False,CALL,2026-05-29,PL
PL260529C00040000,40.0,4.1,3.9,5.0,21.0,100.0,1.323733850097656,False,CALL,2026-05-29,PL
PL260529C00041000,41.0,3.6,3.5,4.6,4.0,27.0,1.3042026977539058,False,CALL,2026-05-29,PL
PL260529C00042000,42.0,3.5,3.0,4.3,2.0,22.0,1.2793004785156248,False,CALL,2026-05-29,PL
PL260529C00043000,43.0,3.2,2.8,3.8,2.0,8.0,1.2609900231933593,False,CALL,2026-05-29,PL
PL260529C00044000,44.0,2.33,2.5,3.5,3.0,9.0,1.2490271923828122,False,CALL,2026-05-29,PL
PL260529C00045000,45.0,2.6,2.3,3.2,1.0,108.0,1.2446326831054684,False,CALL,2026-05-29,PL
PL260529C00046000,46.0,2.82,2.0,2.95,2.0,11.0,1.2294960400390624,False,CALL,2026-05-29,PL
PL260529P00026000,26.0,0.63,0.3,0.95,2.0,117.0,0.945313046875,False,PUT,2026-05-29,PL
PL260529P00027000,27.0,0.64,0.4,1.0,10.0,221.0,0.8974619628906249,False,PUT,2026-05-29,PL
PL260529P00028000,28.0,1.0,0.45,1.2,3.0,42.0,0.8652357226562499,False,PUT,2026-05-29,PL
PL260529P00029000,29.0,1.12,0.6,1.35,4.0,48.0,0.8359391406249999,False,PUT,2026-05-29,PL
PL260529P00030000,30.0,1.4,0.95,1.6,28.0,130.0,0.8466812207031249,False,PUT,2026-05-29,PL
PL260529P00031000,31.0,1.65,1.2,1.95,2.0,20.0,0.8432632861328124,False,PUT,2026-05-29,PL
PL260529P00032000,32.0,2.0,1.6,2.25,9.0,35.0,0.84179845703125,False,PUT,2026-05-29,PL
PL260529P00033000,33.0,2.29,1.8,2.5,9.0,31.0,0.79883013671875,False,PUT,2026-05-29,PL
PL260529P00034000,34.0,3.0,2.15,3.0,1.0,35.0,0.795900478515625,False,PUT,2026-05-29,PL
PL260529P00035000,35.0,3.23,2.5,3.4,12.0,66.0,0.77148666015625,False,PUT,2026-05-29,PL
PL260529P00036000,36.0,4.2,3.0,3.9,7.0,17.0,0.7656273437500001,True,PUT,2026-05-29,PL
PL260529P00037000,37.0,4.49,3.4,4.3,3.0,17.0,0.7280300634765625,True,PUT,2026-05-29,PL
PL260529P00038000,38.0,4.6,4.0,4.9,5.0,5.0,0.7246121289062499,True,PUT,2026-05-29,PL
PL260529P00039000,39.0,5.2,4.5,5.4,1.0,14.0,0.6879914013671876,True,PUT,2026-05-29,PL
PL260529P00040000,40.0,6.55,4.8,6.1,3.0,13.0,0.63867548828125,True,PUT,2026-05-29,PL
PL260529P00042000,42.0,7.4,6.1,7.3,,1.0,0.5532271240234375,True,PUT,2026-05-29,PL
PL260618C00027000,27.0,13.05,12.7,14.5,,1.0,1.7407239526367184,True,CALL,2026-06-18,PL
PL260618C00030000,30.0,12.59,10.9,12.5,6.0,7.0,1.6557634399414063,True,CALL,2026-06-18,PL
PL260618C00032000,32.0,9.9,9.7,11.3,2.0,2.0,1.6000996557617184,True,CALL,2026-06-18,PL
PL260618C00033000,33.0,8.66,9.1,10.7,2.0,16.0,1.5688498120117185,True,CALL,2026-06-18,PL
PL260618C00034000,34.0,9.85,8.6,10.2,4.0,7.0,1.554201447753906,True,CALL,2026-06-18,PL
PL260618C00035000,35.0,8.41,8.3,10.0,11.0,304.0,1.5839864550781246,True,CALL,2026-06-18,PL
PL260618C00036000,36.0,7.66,7.7,9.2,4.0,43.0,1.5253929980468748,False,CALL,2026-06-18,PL
PL260618C00037000,37.0,7.5,7.3,8.7,51.0,1270.0,1.5114770520019531,False,CALL,2026-06-18,PL
PL260618C00038000,38.0,7.0,6.8,7.9,2.0,205.0,1.4584988012695312,False,CALL,2026-06-18,PL
PL260618C00039000,39.0,6.65,6.6,7.4,2.0,118.0,1.4572781042480467,False,CALL,2026-06-18,PL
PL260618C00040000,40.0,6.4,5.9,6.7,1.0,857.0,1.3906280468749999,False,CALL,2026-06-18,PL
PL260618C00041000,41.0,5.95,5.5,7.1,4.0,32.0,1.4462918310546877,False,CALL,2026-06-18,PL
PL260618C00042000,42.0,4.8,5.3,6.3,28.0,323.0,1.41015919921875,False,CALL,2026-06-18,PL
PL260618C00043000,43.0,5.1,5.0,6.3,10.0,7.0,1.43359658203125,False,CALL,2026-06-18,PL
PL260618C00044000,44.0,4.8,4.6,5.8,5.0,19.0,1.4011260412597655,False,CALL,2026-06-18,PL
PL260618C00045000,45.0,4.7,4.3,5.5,76.0,116.0,1.3930694409179685,False,CALL,2026-06-18,PL
PL260618P00026000,26.0,1.3,1.05,1.6,5.0,23.0,0.9926758544921875,False,PUT,2026-06-18,PL
PL260618P00027000,27.0,2.0,1.3,1.9,1.0,88.0,0.992187578125,False,PUT,2026-06-18,PL
PL260618P00028000,28.0,2.01,1.6,2.3,5.0,77.0,1.0024463940429689,False,PUT,2026-06-18,PL
PL260618P00030000,30.0,2.71,2.35,3.0,1.0,92.0,1.0026905334472658,False,PUT,2026-06-18,PL
PL260618P00031000,31.0,2.81,2.7,3.4,1.0,44.0,0.9951172363281251,False,PUT,2026-06-18,PL
PL260618P00032000,32.0,3.5,3.0,3.8,9.0,22.0,0.9765627343750001,False,PUT,2026-06-18,PL
PL260618P00033000,33.0,4.29,3.5,4.1,3.0,31.0,0.9631351342773438,False,PUT,2026-06-18,PL
PL260618P00034000,34.0,5.0,3.9,4.7,2.0,69.0,0.9633792724609375,False,PUT,2026-06-18,PL
PL260618P00035000,35.0,4.9,4.4,5.2,34.0,100.0,0.9575199560546874,False,PUT,2026-06-18,PL
PL260618P00036000,36.0,5.75,4.9,5.7,6.0,18.0,0.9467778759765625,True,PUT,2026-06-18,PL
PL260618P00037000,37.0,6.14,5.3,6.2,4.0,296.0,0.9221199194335938,True,PUT,2026-06-18,PL
PL260618P00038000,38.0,6.6,5.9,6.8,2.0,33.0,0.9194343994140625,True,PUT,2026-06-18,PL
PL260618P00039000,39.0,7.5,6.5,7.5,5.0,23.0,0.9204109521484375,True,PUT,2026-06-18,PL
PL260618P00040000,40.0,7.16,7.0,8.1,32.0,35.0,0.8991709301757811,True,PUT,2026-06-18,PL
PL260717C00026000,26.0,15.73,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,CALL,2026-07-17,PL
PL260717C00027000,27.0,12.99,13.2,15.1,7.0,418.0,1.5185570947265623,True,CALL,2026-07-17,PL
PL260717C00028000,28.0,14.93,12.8,14.4,1.0,404.0,1.5095239367675783,True,CALL,2026-07-17,PL
PL260717C00029000,29.0,12.0,12.2,14.0,3.0,114.0,1.5063501245117186,True,CALL,2026-07-17,PL
PL260717C00030000,30.0,12.3,11.9,13.4,12.0,1241.0,1.5087915185546876,True,CALL,2026-07-17,PL
PL260717C00031000,31.0,12.0,11.1,12.7,3.0,110.0,1.4572781042480467,True,CALL,2026-07-17,PL
PL260717C00032000,32.0,10.8,10.8,12.2,1.0,149.0,1.4631374499511716,True,CALL,2026-07-17,PL
PL260717C00033000,33.0,10.6,10.1,11.5,1.0,299.0,1.4174833813476564,True,CALL,2026-07-17,PL
PL260717C00034000,34.0,9.45,9.5,11.2,10.0,82.0,1.410647478027344,True,CALL,2026-07-17,PL
PL260717C00035000,35.0,9.35,9.3,10.7,12.0,815.0,1.4169951025390626,True,CALL,2026-07-17,PL
PL260717C00036000,36.0,8.3,8.7,10.1,31.0,102.0,1.382327307128906,False,CALL,2026-07-17,PL
PL260717C00037000,37.0,8.9,8.3,9.5,5.0,5600.0,1.3615754577636716,False,CALL,2026-07-17,PL
PL260717C00038000,38.0,7.5,7.9,9.1,2.0,172.0,1.3537629968261715,False,CALL,2026-07-17,PL
PL260717C00039000,39.0,7.77,7.5,8.7,23.0,149.0,1.3439974206542966,False,CALL,2026-07-17,PL
PL260717C00040000,40.0,7.3,7.1,8.2,143.0,2235.0,1.3249545471191406,False,CALL,2026-07-17,PL
PL260717C00041000,41.0,6.72,6.6,7.9,3.0,77.0,1.3115268798828121,False,CALL,2026-07-17,PL
PL260717C00042000,42.0,7.1,6.4,7.7,2.0,534.0,1.3251986865234373,False,CALL,2026-07-17,PL
PL260717C00043000,43.0,7.1,6.1,7.3,11.0,89.0,1.3151889709472653,False,CALL,2026-07-17,PL
PL260717C00044000,44.0,6.5,5.9,6.6,30.0,3239.0,1.2890660546875,False,CALL,2026-07-17,PL
PL260717C00045000,45.0,5.9,5.5,6.8,66.0,937.0,1.311771019287109,False,CALL,2026-07-17,PL
PL260717C00046000,46.0,5.7,5.2,6.4,1.0,3.0,1.296634376220703,False,CALL,2026-07-17,PL
PL260717P00026000,26.0,2.0,1.6,2.3,9.0,184.0,0.9516606396484374,False,PUT,2026-07-17,PL
PL260717P00027000,27.0,2.65,1.95,2.6,2.0,1264.0,0.9501958105468749,False,PUT,2026-07-17,PL
PL260717P00028000,28.0,2.6,2.3,2.95,2.0,306.0,0.948242705078125,False,PUT,2026-07-17,PL
PL260717P00029000,29.0,2.89,2.65,3.5,3.0,59.0,0.9594730615234374,False,PUT,2026-07-17,PL
PL260717P00030000,30.0,3.83,3.0,3.8,5.0,288.0,0.9423833886718749,False,PUT,2026-07-17,PL
PL260717P00031000,31.0,4.1,3.4,4.3,1.0,1082.0,0.9433599414062499,False,PUT,2026-07-17,PL
PL260717P00032000,32.0,4.02,3.9,4.7,16.0,146.0,0.93945373046875,False,PUT,2026-07-17,PL
PL260717P00033000,33.0,5.15,4.3,5.2,1.0,92.0,0.9313971704101562,False,PUT,2026-07-17,PL
PL260717P00034000,34.0,5.5,4.8,5.7,4.0,121.0,0.9272468212890624,False,PUT,2026-07-17,PL
PL260717P00035000,35.0,6.1,5.2,6.2,4.0,1582.0,0.91211025390625,False,PUT,2026-07-17,PL
PL260717P00036000,36.0,6.8,5.7,6.8,1.0,91.0,0.9084481811523437,True,PUT,2026-07-17,PL
PL260717P00037000,37.0,7.3,6.3,7.4,1.0,458.0,0.9086923193359374,True,PUT,2026-07-17,PL
PL260717P00038000,38.0,9.45,6.8,7.9,1.0,3.0,0.8908702319335937,True,PUT,2026-07-17,PL
PL260717P00039000,39.0,7.31,7.4,8.5,2.0,174.0,0.8842785009765625,True,PUT,2026-07-17,PL
PL260717P00040000,40.0,8.2,8.0,9.1,1.0,61.0,0.8747571118164061,True,PUT,2026-07-17,PL
PL260717P00041000,41.0,8.47,8.7,9.7,1.0,2.0,0.86914193359375,True,PUT,2026-07-17,PL
PL260717P00042000,42.0,8.85,9.3,10.5,1.0,3.0,0.8679212426757812,True,PUT,2026-07-17,PL
PL260717P00043000,43.0,10.2,9.7,11.1,1.0,0.0,0.8342301733398436,True,PUT,2026-07-17,PL
PL260717P00044000,44.0,17.6,10.5,11.6,1.0,2.0,0.8190936059570311,True,PUT,2026-07-17,PL
PL260717P00045000,45.0,11.58,11.1,12.4,1.0,4.0,0.8085956640624999,True,PUT,2026-07-17,PL
PL261016C00026000,26.0,16.73,16.2,18.0,5.0,41.0,1.3935577197265623,True,CALL,2026-10-16,PL
PL261016C00027000,27.0,16.17,15.7,17.6,5.0,20.0,1.3913604650878906,True,CALL,2026-10-16,PL
[iban],28.0,15.33,15.1,16.9,1.0,22.0,1.3608430395507813,True,CALL,2026-10-16,PL
PL261016C00029000,29.0,16.9,14.6,16.4,12.0,25.0,1.3496126269531248,True,CALL,2026-10-16,PL
PL261016C00030000,30.0,13.9,14.3,15.8,5.0,355.0,1.343020863037109,True,CALL,2026-10-16,PL
PL261016C00031000,31.0,14.53,13.9,15.8,30.0,60.0,1.3659699670410155,True,CALL,2026-10-16,PL
PL261016C00032000,32.0,15.4,13.5,15.3,2.0,49.0,1.3562043908691406,True,CALL,2026-10-16,PL
PL261016C00033000,33.0,11.9,12.7,14.5,15.0,99.0,1.3044468371582028,True,CALL,2026-10-16,PL
PL261016C00034000,34.0,11.6,12.3,14.0,2.0,7.0,1.2937047033691407,True,CALL,2026-10-16,PL
PL261016C00035000,35.0,13.23,12.0,13.6,3.0,514.0,1.29297228515625,True,CALL,2026-10-16,PL
PL261016C00036000,36.0,10.7,11.8,13.2,1.0,50.0,1.2963902368164062,False,CALL,2026-10-16,PL
PL261016C00037000,37.0,10.45,11.4,12.9,1.0,26.0,1.2932164245605469,False,CALL,2026-10-16,PL
PL261016C00038000,38.0,11.19,10.8,12.5,19.0,162.0,1.272708714599609,False,CALL,2026-10-16,PL
PL261016C00039000,39.0,10.0,10.6,12.1,3.0,28.0,1.272952854003906,False,CALL,2026-10-16,PL
PL261016C00040000,40.0,10.6,10.2,11.6,9.0,83.0,1.2563513745117185,False,CALL,2026-10-16,PL
PL261016C00041000,41.0,9.53,10.0,11.4,3.0,36.0,1.2651403930664062,False,CALL,2026-10-16,PL
PL261016C00042000,42.0,8.8,9.6,11.1,7.0,62.0,1.2573279321289061,False,CALL,2026-10-16,PL
PL261016C00043000,43.0,9.96,9.2,10.7,30.0,84.0,1.2434119860839843,False,CALL,2026-10-16,PL
PL261016C00044000,44.0,9.9,9.0,10.4,5.0,20.0,1.2441444042968748,False,CALL,2026-10-16,PL
PL261016C00045000,45.0,8.3,8.6,10.0,6.0,80.0,1.2287636218261717,False,CALL,2026-10-16,PL
PL261016C00046000,46.0,5.96,8.4,9.8,2.0,37.0,1.2329139916992187,False,CALL,2026-10-16,PL
PL261016P00026000,26.0,3.6,3.3,4.2,8.0,169.0,0.9252937158203125,False,PUT,2026-10-16,PL
PL261016P00027000,27.0,4.2,3.8,4.8,7.0,81.0,0.9401861450195312,False,PUT,2026-10-16,PL
PL261016P00028000,28.0,5.05,4.2,5.3,1.0,53.0,0.9382330395507812,False,PUT,2026-10-16,PL
PL261016P00029000,29.0,5.45,4.8,5.8,16.0,34.0,0.9460454614257812,False,PUT,2026-10-16,PL
PL261016P00030000,30.0,5.93,5.2,6.3,12.0,179.0,0.9387213159179688,False,PUT,2026-10-16,PL
PL261016P00031000,31.0,6.1,5.7,6.8,1.0,1548.0,0.9355475195312499,False,PUT,2026-10-16,PL
PL261016P00032000,32.0,6.6,6.2,7.3,2.0,30.0,0.9299323413085938,False,PUT,2026-10-16,PL
PL261016P00033000,33.0,7.1,6.7,7.9,3.0,80.0,0.9282233740234375,False,PUT,2026-10-16,PL
PL261016P00034000,34.0,7.7,7.2,8.5,1.0,28.0,0.9246833703613282,False,PUT,2026-10-16,PL
PL261016P00035000,35.0,8.6,7.7,9.0,5.0,136.0,0.9138192211914062,False,PUT,2026-10-16,PL
PL261016P00036000,36.0,9.24,8.2,9.6,1.0,21.0,0.9069833520507812,True,PUT,2026-10-16,PL
PL261016P00037000,37.0,9.2,8.8,10.2,51.0,91.0,0.9035654174804688,True,PUT,2026-10-16,PL
PL261016P00038000,38.0,10.21,9.4,10.8,6.0,2051.0,0.8986826538085937,True,PUT,2026-10-16,PL
PL261016P00039000,39.0,10.4,10.0,11.4,1.0,76.0,0.8923350610351561,True,PUT,2026-10-16,PL
PL261016P00040000,40.0,11.55,10.6,12.2,10.0,56.0,0.8945323046874999,True,PUT,2026-10-16,PL
PL261016P00041000,41.0,14.1,11.0,12.9,,19.0,0.8803722900390624,True,PUT,2026-10-16,PL
PL261016P00042000,42.0,14.8,11.7,13.5,,39.0,0.8747571118164061,True,PUT,2026-10-16,PL
PL261016P00043000,43.0,15.1,12.3,14.2,1.0,42.0,0.8679212426757812,True,PUT,2026-10-16,PL
PL261016P00044000,44.0,16.4,13.2,14.9,,39.0,0.87500125,True,PUT,2026-10-16,PL
PL261016P00045000,45.0,14.35,13.7,15.6,1.0,41.0,0.8605970971679688,True,PUT,2026-10-16,PL
PL261016P00046000,46.0,17.1,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,PUT,2026-10-16,PL
PL270115C00027000,27.0,18.3,17.4,19.2,2.0,587.0,1.3144565527343748,True,CALL,2027-01-15,PL
PL270115C00030000,30.0,16.5,16.1,17.7,27.0,2514.0,1.2812535937499998,True,CALL,2027-01-15,PL
