contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
SE260417P00087500,87.5,9.91,8.05,9.05,9.0,110.0,0.4936574072265626,True,PUT,2026-04-17,SE
SE260417P00090000,90.0,10.55,10.15,11.1,1.0,913.0,0.4939015454101563,True,PUT,2026-04-17,SE
SE260417P00092500,92.5,9.3,11.85,13.25,,3.0,0.48633326171875,True,PUT,2026-04-17,SE
SE260417P00095000,95.0,16.76,14.1,15.5,1.0,223.0,0.47412635253906255,True,PUT,2026-04-17,SE
SE260417P00097500,97.5,10.4,16.5,18.3,1.0,107.0,0.6162147753906251,True,PUT,2026-04-17,SE
SE260417P00100000,100.0,19.67,18.9,20.65,1.0,1013.0,0.6269568554687501,True,PUT,2026-04-17,SE
SE260424C00077000,77.0,8.0,6.5,7.35,1.0,1.0,0.6020547607421877,True,CALL,2026-04-24,SE
SE260424C00082000,82.0,5.1,3.75,4.35,,1.0,0.5473678076171876,False,CALL,2026-04-24,SE
SE260424C00083000,83.0,4.62,3.5,3.9,2.0,2.0,0.5515181567382813,False,CALL,2026-04-24,SE
SE260424C00085000,85.0,3.71,2.65,3.2,7.0,14.0,0.5415084912109377,False,CALL,2026-04-24,SE
[iban],86.0,3.3,2.42,3.05,,2.0,0.554814022216797,False,CALL,2026-04-24,SE
SE260424C00087000,87.0,2.76,2.09,2.56,2.0,3.0,0.5388229711914063,False,CALL,2026-04-24,SE
SE260424C00088000,88.0,2.56,1.77,2.21,1.0,42.0,0.5280808911132813,False,CALL,2026-04-24,SE
SE260424C00089000,89.0,2.04,1.6,2.02,1.0,4.0,0.534184345703125,False,CALL,2026-04-24,SE
SE260424C00090000,90.0,2.25,1.23,1.82,5.0,20.0,0.5229539892578124,False,CALL,2026-04-24,SE
SE260424C00091000,91.0,1.92,1.16,1.74,1.0,16.0,0.5385788330078126,False,CALL,2026-04-24,SE
SE260424C00092000,92.0,1.33,1.05,1.41,1.0,2.0,0.5305222729492188,False,CALL,2026-04-24,SE
SE260424C00093000,93.0,0.99,0.99,1.17,2.0,3.0,0.5302781347656251,False,CALL,2026-04-24,SE
SE260424C00094000,94.0,1.2,0.77,1.16,4.0,7.0,0.53320779296875,False,CALL,2026-04-24,SE
SE260424C00095000,95.0,0.84,0.7,0.98,3.0,12.0,0.532231240234375,False,CALL,2026-04-24,SE
SE260424C00096000,96.0,6.43,0.56,0.94,1.0,2.0,0.5354050366210938,False,CALL,2026-04-24,SE
SE260424C00100000,100.0,0.74,0.0,1.5,2.0,4.0,0.6149940844726562,False,CALL,2026-04-24,SE
SE260424C00101000,101.0,0.36,0.0,1.2,3.0,2.0,0.5981485498046876,False,CALL,2026-04-24,SE
SE260424C00102000,102.0,0.29,0.0,0.96,1.0,16.0,0.5839885351562499,False,CALL,2026-04-24,SE
SE260424C00103000,103.0,0.39,0.0,2.32,12.0,6.0,0.7573266455078126,False,CALL,2026-04-24,SE
SE260424P00065000,65.0,0.75,0.52,1.2,1.0,27.0,0.6379430737304688,False,PUT,2026-04-24,SE
SE260424P00070000,70.0,1.22,1.28,1.6,1.0,14.0,0.5676312768554688,False,PUT,2026-04-24,SE
SE260424P00075000,75.0,2.54,2.52,2.85,1.0,26.0,0.5327195166015625,False,PUT,2026-04-24,SE
SE260424P00076000,76.0,3.33,2.61,3.15,1.0,2.0,0.5100146655273439,False,PUT,2026-04-24,SE
SE260424P00077000,77.0,3.53,3.05,3.6,,2.0,0.5136767382812499,False,PUT,2026-04-24,SE
SE260424P00079000,79.0,5.0,3.7,4.5,1.0,2.0,0.5405319384765627,False,PUT,2026-04-24,SE
[iban],80.0,4.6,4.25,5.0,2.0,19.0,0.5383346948242189,True,PUT,2026-04-24,SE
SE260424P00081000,81.0,4.25,4.75,5.4,3.0,6.0,0.5214891601562499,True,PUT,2026-04-24,SE
SE260424P00082000,82.0,5.8,5.2,6.0,1.0,1.0,0.523320196533203,True,PUT,2026-04-24,SE
SE260424P00083000,83.0,4.05,5.9,6.55,,1.0,0.5159960510253907,True,PUT,2026-04-24,SE
SE260424P00085000,85.0,9.0,7.2,8.15,42.0,33.0,0.5481002221679689,True,PUT,2026-04-24,SE
SE260424P00086000,86.0,8.75,7.75,8.55,1.0,3.0,0.5127001855468749,True,PUT,2026-04-24,SE
SE260424P00087000,87.0,10.25,8.6,9.4,1.0,12.0,0.5273484765625001,True,PUT,2026-04-24,SE
SE260424P00088000,88.0,7.9,9.25,10.2,1.0,1.0,0.5334519311523438,True,PUT,2026-04-24,SE
SE260424P00089000,89.0,12.23,9.3,11.2,1.0,4.0,0.5632367895507813,True,PUT,2026-04-24,SE
SE260424P00090000,90.0,12.68,10.1,11.8,1.0,3.0,0.5378464184570313,True,PUT,2026-04-24,SE
SE260424P00091000,91.0,6.2,10.9,12.9,1.0,1.0,0.579105771484375,True,PUT,2026-04-24,SE
SE260424P00092000,92.0,8.86,11.75,13.45,2.0,2.0,0.5385788330078126,True,PUT,2026-04-24,SE
SE260424P00093000,93.0,12.4,12.6,14.3,1.0,1.0,0.5385788330078126,True,PUT,2026-04-24,SE
SE260424P00094000,94.0,13.0,13.5,15.2,10.0,13.0,0.5449264257812501,True,PUT,2026-04-24,SE
SE260424P00095000,95.0,12.85,14.35,16.85,1.0,2.0,0.6733431103515627,True,PUT,2026-04-24,SE
SE260424P00096000,96.0,15.85,15.25,17.1,,2.0,0.5710492114257812,True,PUT,2026-04-24,SE
SE260424P00099000,99.0,13.75,18.05,20.05,1.0,1.0,0.6232947827148438,True,PUT,2026-04-24,SE
SE260501C00073000,73.0,11.0,9.25,10.2,1.0,0.0,0.584965087890625,True,CALL,2026-05-01,SE
SE260501C00075000,75.0,14.45,8.15,8.85,,30.0,0.5874064697265625,True,CALL,2026-05-01,SE
SE260501C00076000,76.0,12.79,7.5,8.3,,21.0,0.5854533642578125,True,CALL,2026-05-01,SE
SE260501C00077000,77.0,12.82,6.8,8.25,,10.0,0.603763728027344,True,CALL,2026-05-01,SE
SE260501C00078000,78.0,5.67,6.3,7.05,1.0,43.0,0.5708050732421875,True,CALL,2026-05-01,SE
SE260501C00079000,79.0,7.52,6.0,7.1,1.0,10.0,0.6081582153320313,True,CALL,2026-05-01,SE
SE260501C00080000,80.0,7.1,5.3,5.95,4.0,17.0,0.5632367895507813,False,CALL,2026-05-01,SE
SE260501C00081000,81.0,10.36,4.85,6.0,,31.0,0.5874064697265625,False,CALL,2026-05-01,SE
SE260501C00082000,82.0,5.3,4.55,5.05,1.0,14.0,0.5671430004882813,False,CALL,2026-05-01,SE
SE260501C00083000,83.0,5.6,4.0,5.0,4.0,10.0,0.5764202514648438,False,CALL,2026-05-01,SE
SE260501C00084000,84.0,8.98,3.55,4.2,,10.0,0.5505416040039064,False,CALL,2026-05-01,SE
SE260501C00085000,85.0,3.58,3.25,4.0,,1.0,0.5598188549804688,False,CALL,2026-05-01,SE
SE260501C00086000,86.0,3.55,3.0,3.45,1.0,64.0,0.5512740185546876,False,CALL,2026-05-01,SE
SE260501C00087000,87.0,7.14,2.61,3.35,,10.0,0.5562788513183594,False,CALL,2026-05-01,SE
SE260501C00090000,90.0,2.79,1.84,2.24,5.0,16.0,0.5344284838867188,False,CALL,2026-05-01,SE
SE260501C00094000,94.0,1.65,0.64,1.51,1.0,26.0,0.5612836840820312,False,CALL,2026-05-01,SE
SE260501C00095000,95.0,1.32,0.72,1.54,40.0,41.0,0.5268602001953125,False,CALL,2026-05-01,SE
SE260501C00098000,98.0,0.94,0.31,1.21,1.0,2.0,0.5205126074218749,False,CALL,2026-05-01,SE
SE260501C00100000,100.0,0.57,0.48,0.76,2.0,14.0,0.5268602001953125,False,CALL,2026-05-01,SE
SE260501P00060000,60.0,0.3,0.1,0.7,1.0,17.0,0.6035195898437502,False,PUT,2026-05-01,SE
SE260501P00065000,65.0,0.75,0.67,1.17,82.0,40.0,0.5866740551757812,False,PUT,2026-05-01,SE
SE260501P00070000,70.0,1.37,1.4,2.03,9.0,6.0,0.5505416040039064,False,PUT,2026-05-01,SE
SE260501P00074000,74.0,2.96,2.67,3.2,10.0,10.0,0.5488326367187502,False,PUT,2026-05-01,SE
SE260501P00075000,75.0,2.65,3.0,3.4,5.0,63.0,0.5363815893554689,False,PUT,2026-05-01,SE
SE260501P00076000,76.0,4.53,3.15,4.05,1.0,22.0,0.5358933129882812,False,PUT,2026-05-01,SE
SE260501P00077000,77.0,3.12,2.96,4.25,2.0,14.0,0.5581098876953126,False,PUT,2026-05-01,SE
SE260501P00078000,78.0,3.23,3.85,4.55,,42.0,0.5056201782226561,False,PUT,2026-05-01,SE
SE260501P00079000,79.0,4.58,3.7,5.1,1.0,11.0,0.5463912548828126,False,PUT,2026-05-01,SE
SE260501P00080000,80.0,4.6,4.65,5.65,2.0,23.0,0.5489547058105471,True,PUT,2026-05-01,SE
SE260501P00081000,81.0,4.28,5.35,6.05,,31.0,0.5336960693359375,True,PUT,2026-05-01,SE
SE260501P00082000,82.0,4.41,5.8,6.8,2.0,13.0,0.5009815527343751,True,PUT,2026-05-01,SE
SE260501P00083000,83.0,5.28,6.05,7.2,,10.0,0.5296677893066408,True,PUT,2026-05-01,SE
SE260501P00084000,84.0,4.69,6.95,7.7,1.0,11.0,0.5158739819335938,True,PUT,2026-05-01,SE
SE260501P00085000,85.0,9.22,7.5,8.4,1.0,1.0,0.5192919165039063,True,PUT,2026-05-01,SE
SE260501P00086000,86.0,6.62,8.25,9.05,,8.0,0.5151415673828125,True,PUT,2026-05-01,SE
SE260501P00087000,87.0,9.0,8.85,9.8,3.0,55.0,0.5188036401367188,True,PUT,2026-05-01,SE
SE260501P00089000,89.0,8.1,10.45,11.35,,38.0,0.5246629565429688,True,PUT,2026-05-01,SE
SE260501P00090000,90.0,10.6,10.45,12.15,1.0,8.0,0.5273484765625001,True,PUT,2026-05-01,SE
SE260501P00092000,92.0,10.26,12.05,14.25,,31.0,0.5893595751953126,True,PUT,2026-05-01,SE
SE260501P00097000,97.0,13.0,16.35,18.35,,1.0,0.5747112841796875,True,PUT,2026-05-01,SE
SE260501P00100000,100.0,20.83,19.1,21.15,2.0,2.0,0.5971719970703125,True,PUT,2026-05-01,SE
SE260515C00060000,60.0,23.0,21.15,22.75,54.0,32.0,0.8386246606445311,True,CALL,2026-05-15,SE
SE260515C00065000,65.0,24.3,17.05,18.6,16.0,44.0,0.7844259838867188,True,CALL,2026-05-15,SE
SE260515C00070000,70.0,15.5,13.45,14.85,2.0,83.0,0.7490259472656251,True,CALL,2026-05-15,SE
SE260515C00075000,75.0,9.6,10.0,11.15,1.0,68.0,0.6887238159179689,True,CALL,2026-05-15,SE
SE260515C00080000,80.0,7.75,7.5,7.75,18.0,99.0,0.648441015625,False,CALL,2026-05-15,SE
SE260515C00082500,82.5,7.92,6.2,6.5,6.0,114.0,0.6302527209472657,False,CALL,2026-05-15,SE
SE260515C00085000,85.0,5.73,5.3,5.5,3.0,152.0,0.6290320300292969,False,CALL,2026-05-15,SE
SE260515C00087500,87.5,4.42,4.45,4.6,30.0,145.0,0.624149266357422,False,CALL,2026-05-15,SE
SE260515C00090000,90.0,3.78,3.7,3.85,63.0,716.0,0.6206092626953126,False,CALL,2026-05-15,SE
SE260515C00095000,95.0,2.6,2.5,2.63,3.0,165.0,0.6127968408203126,False,CALL,2026-05-15,SE
SE260515C00097500,97.5,2.7,2.03,2.18,3.0,92.0,0.610599597167969,False,CALL,2026-05-15,SE
SE260515C00100000,100.0,1.8,1.7,1.91,8.0,666.0,0.6191444335937502,False,CALL,2026-05-15,SE
SE260515P00060000,60.0,1.12,1.04,1.24,4.0,94.0,0.6787141503906251,False,PUT,2026-05-15,SE
SE260515P00065000,65.0,1.82,1.6,2.33,3.0,85.0,0.654544470214844,False,PUT,2026-05-15,SE
SE260515P00070000,70.0,3.05,2.98,3.3,88.0,262.0,0.6273230627441408,False,PUT,2026-05-15,SE
SE260515P00075000,75.0,4.84,4.9,5.1,3.0,191.0,0.6215858154296876,False,PUT,2026-05-15,SE
SE260515P00080000,80.0,6.93,7.15,7.3,2.0,307.0,0.6003457934570313,True,PUT,2026-05-15,SE
SE260515P00082500,82.5,8.15,7.3,8.6,34.0,48.0,0.5404098693847659,True,PUT,2026-05-15,SE
SE260515P00085000,85.0,9.91,9.9,10.05,3.0,218.0,0.5783733569335938,True,PUT,2026-05-15,SE
SE260515P00087500,87.5,8.32,11.5,11.65,2.0,26.0,0.5698285205078125,True,PUT,2026-05-15,SE
SE260515P00090000,90.0,12.7,13.05,13.6,1.0,247.0,0.5634809277343751,True,PUT,2026-05-15,SE
SE260515P00092500,92.5,15.57,14.0,15.45,2.0,11.0,0.5095263891601562,True,PUT,2026-05-15,SE
SE260515P00095000,95.0,16.72,16.0,17.6,2.0,844.0,0.5107470800781251,True,PUT,2026-05-15,SE
SE260515P00097500,97.5,18.65,17.95,19.5,2.0,7.0,0.5793499096679688,True,PUT,2026-05-15,SE
SE260515P00100000,100.0,20.81,20.1,21.8,1.0,935.0,0.5976602734375001,True,PUT,2026-05-15,SE
SE260618C00060000,60.0,24.31,22.15,23.95,18.0,83.0,0.7684349328613282,True,CALL,2026-06-18,SE
SE260618C00065000,65.0,27.6,18.5,20.15,76.0,108.0,0.7414576635742187,True,CALL,2026-06-18,SE
SE260618C00070000,70.0,16.8,15.3,15.85,2.0,38.0,0.6899445068359377,True,CALL,2026-06-18,SE
SE260618C00075000,75.0,13.83,12.05,12.9,11.0,70.0,0.6654086193847659,True,CALL,2026-06-18,SE
SE260618C00080000,80.0,9.99,9.65,10.05,4.0,276.0,0.6483189465332031,False,CALL,2026-06-18,SE
SE260618C00082500,82.5,9.45,8.45,8.75,1.0,10.0,0.6346472082519532,False,CALL,2026-06-18,SE
SE260618C00085000,85.0,8.55,7.4,7.7,1.0,513.0,0.6278113391113282,False,CALL,2026-06-18,SE
SE260618C00087500,87.5,6.76,6.45,6.75,14.0,6600.0,0.6215858154296876,False,CALL,2026-06-18,SE
SE260618C00090000,90.0,6.75,5.7,6.2,10.0,231.0,0.6296423754882813,False,CALL,2026-06-18,SE
SE260618C00092500,92.5,7.35,4.95,5.15,,25.0,0.615360291748047,False,CALL,2026-06-18,SE
SE260618C00095000,95.0,5.3,4.2,4.5,5.0,98.0,0.6091347680664063,False,CALL,2026-06-18,SE
SE260618C00097500,97.5,6.48,3.65,4.1,3.0,20.0,0.6141396008300781,False,CALL,2026-06-18,SE
SE260618C00100000,100.0,3.3,3.05,3.35,40.0,322.0,0.5990030334472658,False,CALL,2026-06-18,SE
SE260618P00060000,60.0,1.98,1.76,2.33,10.0,129.0,0.6411168701171875,False,PUT,2026-06-18,SE
SE260618P00065000,65.0,3.3,2.77,3.35,9.0,201.0,0.6137733935546876,False,PUT,2026-06-18,SE
SE260618P00070000,70.0,4.84,4.7,4.9,33.0,460.0,0.6176796044921876,False,PUT,2026-06-18,SE
SE260618P00075000,75.0,6.68,6.65,7.0,7.0,1047.0,0.6086464916992189,False,PUT,2026-06-18,SE
[iban],80.0,8.12,9.0,9.25,8.0,562.0,0.5896037133789063,True,PUT,2026-06-18,SE
SE260618P00082500,82.5,11.55,9.15,10.6,1.0,31.0,0.543949873046875,True,PUT,2026-06-18,SE
SE260618P00085000,85.0,11.27,11.3,12.0,1.0,329.0,0.5581098876953126,True,PUT,2026-06-18,SE
SE260618P00087500,87.5,12.05,12.15,13.6,1.0,279.0,0.5293015820312501,True,PUT,2026-06-18,SE
SE260618P00090000,90.0,14.85,14.95,15.25,5.0,1260.0,0.5607954077148438,True,PUT,2026-06-18,SE
SE260618P00095000,95.0,18.15,17.4,18.85,1.0,736.0,0.5056201782226561,True,PUT,2026-06-18,SE
SE260618P00097500,97.5,20.0,19.45,20.9,1.0,26.0,0.5070850073242188,True,PUT,2026-06-18,SE
SE260618P00100000,100.0,22.07,21.3,23.1,2.0,4981.0,0.5004932763671875,True,PUT,2026-06-18,SE
SE260821C00060000,60.0,46.49,24.45,26.3,6.0,6.0,0.7498804309082032,True,CALL,2026-08-21,SE
SE260821C00065000,65.0,22.2,21.05,22.85,1.0,33.0,0.7258328198242188,True,CALL,2026-08-21,SE
SE260821C00070000,70.0,27.08,17.85,19.0,3.0,16.0,0.6828644995117189,True,CALL,2026-08-21,SE
SE260821C00075000,75.0,22.29,15.3,16.3,2.0,10.0,0.6766389758300781,True,CALL,2026-08-21,SE
SE260821C00080000,80.0,19.17,12.85,13.5,2.0,21.0,0.6556430920410157,False,CALL,2026-08-21,SE
SE260821C00082500,82.5,21.3,11.7,12.75,6.0,6.0,0.65820654296875,False,CALL,2026-08-21,SE
SE260821C00085000,85.0,10.55,10.7,11.35,5.0,19.0,0.6450230810546875,False,CALL,2026-08-21,SE
SE260821C00087500,87.5,11.5,9.8,10.4,2.0,62.0,0.6422154919433594,False,CALL,2026-08-21,SE
SE260821C00090000,90.0,9.35,8.85,9.65,1.0,149.0,0.6399572137451173,False,CALL,2026-08-21,SE
SE260821C00092500,92.5,9.6,8.1,8.7,1.0,37.0,0.6346472082519532,False,CALL,2026-08-21,SE
SE260821C00095000,95.0,8.5,7.35,8.25,2.0,111.0,0.6390416955566407,False,CALL,2026-08-21,SE
SE260821C00097500,97.5,7.8,6.65,7.25,10.0,173.0,0.6280554772949221,False,CALL,2026-08-21,SE
SE260821C00100000,100.0,5.9,6.05,6.9,19.0,166.0,0.6335485864257813,False,CALL,2026-08-21,SE
SE260821P00060000,60.0,3.63,3.0,4.3,2.0,41.0,0.6134071862792969,False,PUT,2026-08-21,SE
SE260821P00065000,65.0,5.15,4.65,5.65,1.0,78.0,0.6025430371093752,False,PUT,2026-08-21,SE
SE260821P00070000,70.0,6.9,6.4,7.45,6.0,634.0,0.5886881951904297,False,PUT,2026-08-21,SE
[iban],75.0,8.8,8.1,9.75,38.0,222.0,0.5697064514160157,False,PUT,2026-08-21,SE
SE260821P00080000,80.0,11.33,10.45,12.15,21.0,2774.0,0.5535322967529297,True,PUT,2026-08-21,SE
SE260821P00082500,82.5,13.36,12.2,13.55,2.0,66.0,0.5584760949707033,True,PUT,2026-08-21,SE
SE260821P00085000,85.0,14.71,13.65,14.95,3.0,516.0,0.5520064331054688,True,PUT,2026-08-21,SE
SE260821P00087500,87.5,16.07,15.6,16.5,7.0,213.0,0.5577436804199221,True,PUT,2026-08-21,SE
SE260821P00090000,90.0,17.9,16.75,18.05,1.0,220.0,0.5400436621093752,True,PUT,2026-08-21,SE
SE260821P00092500,92.5,15.93,18.1,19.8,2.0,70.0,0.5283250292968751,True,PUT,2026-08-21,SE
SE260821P00095000,95.0,21.47,20.15,21.5,2.0,541.0,0.5295457202148439,True,PUT,2026-08-21,SE
SE260821P00097500,97.5,22.42,21.7,23.25,4.0,93.0,0.5153857055664062,True,PUT,2026-08-21,SE
SE260821P00100000,100.0,20.9,23.6,25.1,1.0,574.0,0.5096484582519532,True,PUT,2026-08-21,SE
SE260918C00060000,60.0,48.3,33.35,35.65,,1.0,1.2429237072753905,True,CALL,2026-09-18,SE
SE260918C00065000,65.0,45.63,29.7,31.85,,1.0,1.157352846069336,True,CALL,2026-09-18,SE
SE260918C00070000,70.0,25.0,18.95,20.0,1.0,9.0,0.6805451867675782,True,CALL,2026-09-18,SE
SE260918C00075000,75.0,27.0,15.2,17.3,1.0,114.0,0.6424596301269532,True,CALL,2026-09-18,SE
SE260918C00080000,80.0,15.65,13.7,14.45,1.0,26.0,0.6430699755859376,False,CALL,2026-09-18,SE
SE260918C00082500,82.5,14.6,12.6,13.45,18.0,15.0,0.6403844555664062,False,CALL,2026-09-18,SE
SE260918C00085000,85.0,12.75,11.55,12.35,7.0,15.0,0.6336706555175782,False,CALL,2026-09-18,SE
SE260918C00087500,87.5,11.11,10.75,11.4,12.0,2891.0,0.6331823791503908,False,CALL,2026-09-18,SE
SE260918C00090000,90.0,11.45,9.7,10.5,22.0,155.0,0.6256140954589844,False,CALL,2026-09-18,SE
SE260918C00092500,92.5,10.4,8.95,9.65,29.0,113.0,0.6232947827148438,False,CALL,2026-09-18,SE
SE260918C00095000,95.0,9.75,8.1,8.9,7.0,115.0,0.6185340881347658,False,CALL,2026-09-18,SE
SE260918C00097500,97.5,8.5,7.35,8.7,1.0,113.0,0.6264685791015626,False,CALL,2026-09-18,SE
SE260918C00100000,100.0,7.15,7.15,7.55,1.0,132.0,0.6229285754394531,False,CALL,2026-09-18,SE
SE260918P00060000,60.0,4.5,3.9,4.9,2.0,139.0,0.6136513244628907,False,PUT,2026-09-18,SE
SE260918P00065000,65.0,5.6,5.65,6.25,2.0,1418.0,0.5993692407226563,False,PUT,2026-09-18,SE
SE260918P00070000,70.0,7.35,6.95,8.2,3.0,321.0,0.5739178350830079,False,PUT,2026-09-18,SE
[iban],75.0,9.4,9.0,10.55,5.0,773.0,0.5634809277343751,False,PUT,2026-09-18,SE
SE260918P00080000,80.0,11.75,11.35,13.0,32.0,1388.0,0.547978153076172,True,PUT,2026-09-18,SE
SE260918P00082500,82.5,13.3,12.8,14.3,36.0,198.0,0.5430343548583985,True,PUT,2026-09-18,SE
SE260918P00085000,85.0,14.65,14.2,15.7,31.0,1472.0,0.5358322784423828,True,PUT,2026-09-18,SE
SE260918P00087500,87.5,16.2,15.6,17.2,32.0,173.0,0.5275926147460939,True,PUT,2026-09-18,SE
SE260918P00090000,90.0,17.7,17.3,18.8,27.0,101.0,0.5251512329101562,True,PUT,2026-09-18,SE
SE260918P00095000,95.0,21.25,20.7,22.15,1.0,889.0,0.5144091528320311,True,PUT,2026-09-18,SE
SE260918P00097500,97.5,16.25,22.4,23.95,,17.0,0.5073291455078125,True,PUT,2026-09-18,SE
SE260918P00100000,100.0,26.27,25.1,25.8,2.0,948.0,0.523320196533203,True,PUT,2026-09-18,SE
SE261016C00082500,82.5,15.4,13.9,15.6,2.0,12.0,0.6683382775878908,False,CALL,2026-10-16,SE
SE261016C00085000,85.0,12.75,12.8,13.85,298.0,308.0,0.6466099792480469,False,CALL,2026-10-16,SE
SE261016C00087500,87.5,14.81,11.8,13.15,,10.0,0.6470372210693358,False,CALL,2026-10-16,SE
SE261016C00090000,90.0,11.68,10.9,12.45,,5.0,0.6473423937988281,False,CALL,2026-10-16,SE
SE261016C00095000,95.0,9.46,9.25,10.7,40.0,20.0,0.6373327282714845,False,CALL,2026-10-16,SE
SE261016C00097500,97.5,8.72,8.5,9.55,2.0,1.0,0.6250037500000001,False,CALL,2026-10-16,SE
SE261016C00100000,100.0,7.44,7.8,9.2,3.0,23.0,0.6288489263916017,False,CALL,2026-10-16,SE
SE261016P00060000,60.0,5.05,4.3,5.4,3.0,3.0,0.597782342529297,False,PUT,2026-10-16,SE
SE261016P00065000,65.0,7.25,5.85,7.05,2.0,60.0,0.5836223278808592,False,PUT,2026-10-16,SE
SE261016P00070000,70.0,8.75,7.7,9.05,505.0,514.0,0.5717816259765626,False,PUT,2026-10-16,SE
SE261016P00075000,75.0,11.65,9.7,11.25,20.0,25.0,0.5548750567626954,False,PUT,2026-10-16,SE
SE261016P00080000,80.0,13.23,12.1,13.95,1.0,3.0,0.5454757366943359,True,PUT,2026-10-16,SE
SE261016P00082500,82.5,12.35,13.45,15.2,,10.0,0.537236072998047,True,PUT,2026-10-16,SE
SE261016P00085000,85.0,13.4,14.85,16.55,25.0,607.0,0.5293626165771486,True,PUT,2026-10-16,SE
SE261120C00100000,100.0,9.52,9.3,10.6,2.0,1.0,0.6385534191894531,False,CALL,2026-11-20,SE
SE261218C00060000,60.0,28.96,27.95,29.85,1.0,50.0,0.73633076171875,True,CALL,2026-12-18,SE
SE261218C00065000,65.0,47.28,32.2,34.65,82.0,39.0,1.0619553738403322,True,CALL,2026-12-18,SE
SE261218C00070000,70.0,23.02,22.35,23.45,1.0,10.0,0.6962920996093751,True,CALL,2026-12-18,SE
SE261218C00075000,75.0,21.7,19.9,20.9,1.0,13.0,0.68555001953125,True,CALL,2026-12-18,SE
SE261218C00080000,80.0,18.0,17.45,19.15,7.0,22.0,0.6824982922363283,False,CALL,2026-12-18,SE
SE261218C00082500,82.5,19.5,16.4,17.45,1.0,1.0,0.6658968957519533,False,CALL,2026-12-18,SE
SE261218C00085000,85.0,19.31,15.35,17.05,4.0,19.0,0.6720613848876955,False,CALL,2026-12-18,SE
SE261218C00087500,87.5,15.4,14.55,15.5,,5.0,0.6597324066162109,False,CALL,2026-12-18,SE
SE261218C00090000,90.0,13.71,13.45,14.6,2.0,21.0,0.6522861920166017,False,CALL,2026-12-18,SE
SE261218C00092500,92.5,12.41,12.5,14.05,2.0,1.0,0.652469295654297,False,CALL,2026-12-18,SE
SE261218C00095000,95.0,11.0,11.75,12.95,1.0,109.0,0.6447179083251953,False,CALL,2026-12-18,SE
SE261218C00097500,97.5,14.05,11.0,12.4,2.0,1.0,0.6455723919677734,False,CALL,2026-12-18,SE
SE261218C00100000,100.0,11.27,10.35,11.55,2.0,72.0,0.6413610083007812,False,CALL,2026-12-18,SE
SE261218P00060000,60.0,6.15,5.65,6.85,3.0,180.0,0.5955850988769531,False,PUT,2026-12-18,SE
SE261218P00065000,65.0,7.9,7.5,8.6,3.0,27.0,0.5839885351562499,False,PUT,2026-12-18,SE
[iban],70.0,10.5,10.55,11.2,2.0,179.0,0.6046792462158206,False,PUT,2026-12-18,SE
SE261218P00075000,75.0,12.7,12.85,13.3,6.0,30.0,0.5872233660888673,False,PUT,2026-12-18,SE
SE261218P00080000,80.0,15.4,14.15,15.8,2.0,252.0,0.5502364312744141,True,PUT,2026-12-18,SE
SE261218P00085000,85.0,15.08,16.95,18.5,3.0,73.0,0.5373581420898439,True,PUT,2026-12-18,SE
SE261218P00087500,87.5,20.14,18.4,19.95,10.0,12.0,0.5305222729492188,True,PUT,2026-12-18,SE
SE261218P00090000,90.0,20.85,19.9,21.55,4.0,526.0,0.5253343365478516,True,PUT,2026-12-18,SE
SE261218P00095000,95.0,21.48,23.15,24.75,10.0,28.0,0.5133715655517577,True,PUT,2026-12-18,SE
SE261218P00097500,97.5,22.45,24.9,26.7,,1.0,0.5133105310058592,True,PUT,2026-12-18,SE
SE261218P00100000,100.0,29.91,26.7,28.45,1.0,55.0,0.5086108709716797,True,PUT,2026-12-18,SE
SE270115C00060000,60.0,34.4,28.25,30.45,3.0,15.0,0.7216824707031251,True,CALL,2027-01-15,SE
SE270115C00065000,65.0,26.51,25.05,27.55,1.0,16.0,0.7025176232910157,True,CALL,2027-01-15,SE
SE270115C00070000,70.0,23.5,22.1,24.1,11.0,47.0,0.6705355212402344,True,CALL,2027-01-15,SE
SE270115C00072500,72.5,45.3,21.35,23.25,2.0,32.0,0.6835969140625001,True,CALL,2027-01-15,SE
SE270115C00075000,75.0,19.0,20.3,21.6,1.0,8.0,0.673098972167969,True,CALL,2027-01-15,SE
SE270115C00077500,77.5,18.91,18.75,20.95,3.0,27.0,0.6703524176025393,True,CALL,2027-01-15,SE
SE270115C00080000,80.0,18.5,18.2,19.45,40.0,105.0,0.6685213812255861,False,CALL,2027-01-15,SE
SE270115C00082500,82.5,18.0,16.5,18.3,3.0,14.0,0.6506382592773439,False,CALL,2027-01-15,SE
SE270115C00085000,85.0,16.4,15.8,17.55,9.0,165.0,0.6563144720458984,False,CALL,2027-01-15,SE
SE270115C00087500,87.5,19.08,14.95,17.0,1.0,10.0,0.6611362011718751,False,CALL,2027-01-15,SE
SE270115C00090000,90.0,15.17,14.2,15.2,1.0,41.0,0.6442906665039063,False,CALL,2027-01-15,SE
SE270115C00092500,92.5,14.65,13.45,14.75,1.0,39.0,0.6496617065429688,False,CALL,2027-01-15,SE
SE270115C00095000,95.0,14.05,12.45,14.05,1.0,51.0,0.6448399774169922,False,CALL,2027-01-15,SE
