contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
MU260529P00870000,870.0,171.15,0.0,0.0,30.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00880000,880.0,178.26,0.0,0.0,14.0,32.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00890000,890.0,186.41,0.0,0.0,19.0,30.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00900000,900.0,204.81,0.0,0.0,25.0,35.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00910000,910.0,213.86,0.0,0.0,33.0,48.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00920000,920.0,183.12,0.0,0.0,11.0,8.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00930000,930.0,193.0,153.45,157.35,12.0,122.0,0.8893443682861326,True,PUT,2026-05-29,MU
MU260529P00940000,940.0,201.38,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
[iban],950.0,211.0,0.0,0.0,5.0,21.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00960000,960.0,242.1,0.0,0.0,8.0,7.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00970000,970.0,251.33,187.75,190.85,8.0,4.0,0.8880626428222655,True,PUT,2026-05-29,MU
MU260529P00980000,980.0,260.35,0.0,0.0,36.0,35.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P00990000,990.0,237.4,0.0,0.0,4.0,15.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260529P01000000,1000.0,246.02,210.65,214.05,4.0,10.0,0.7791770129394531,True,PUT,2026-05-29,MU
MU260529P01010000,1010.0,255.51,219.4,223.3,4.0,14.0,0.7673973455810548,True,PUT,2026-05-29,MU
MU260529P01020000,1020.0,265.22,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-05-29,MU
MU260605C00555000,555.0,223.17,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00560000,560.0,201.02,251.0,254.4,5.0,43.0,1.3615144229125975,True,CALL,2026-06-05,MU
MU260605C00565000,565.0,216.07,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00570000,570.0,195.0,0.0,0.0,5.0,71.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00575000,575.0,204.74,0.0,0.0,6.0,405.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00580000,580.0,153.5,0.0,0.0,3.0,1485.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00585000,585.0,165.25,0.0,0.0,10.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00590000,590.0,175.41,0.0,0.0,10.0,149.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00595000,595.0,188.04,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00600000,600.0,175.35,0.0,0.0,22.0,433.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00605000,605.0,150.8,0.0,0.0,3.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00610000,610.0,151.79,0.0,0.0,8.0,37.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00615000,615.0,170.64,0.0,0.0,2.0,75.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00620000,620.0,157.42,0.0,0.0,22.0,171.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00625000,625.0,153.87,199.9,203.45,20.0,43.0,1.3154941452026363,True,CALL,2026-06-05,MU
MU260605C00630000,630.0,144.62,0.0,0.0,15.0,228.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00635000,635.0,155.2,0.0,0.0,11.0,174.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00640000,640.0,139.5,188.05,191.95,8.0,171.0,1.2935215988159179,True,CALL,2026-06-05,MU
MU260605C00645000,645.0,135.31,0.0,0.0,42.0,108.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00650000,650.0,182.0,0.0,0.0,1.0,510.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00655000,655.0,141.23,0.0,0.0,15.0,34.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00660000,660.0,138.5,0.0,0.0,22.0,206.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00665000,665.0,135.63,0.0,0.0,28.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00670000,670.0,123.07,0.0,0.0,26.0,227.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00675000,675.0,120.6,0.0,0.0,30.0,51.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00680000,680.0,115.7,0.0,0.0,36.0,225.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00685000,685.0,113.57,0.0,0.0,20.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00690000,690.0,115.78,0.0,0.0,35.0,136.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00695000,695.0,107.76,0.0,0.0,12.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00700000,700.0,109.63,0.0,0.0,125.0,608.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00705000,705.0,110.0,0.0,0.0,48.0,42.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00710000,710.0,105.0,135.2,139.1,76.0,227.0,1.1669048002624511,True,CALL,2026-06-05,MU
MU260605C00715000,715.0,97.38,0.0,0.0,57.0,45.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00720000,720.0,100.0,0.0,0.0,114.0,380.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00725000,725.0,99.0,0.0,0.0,83.0,62.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00730000,730.0,125.55,123.35,126.25,2.0,195.0,1.1539043769836428,True,CALL,2026-06-05,MU
MU260605C00740000,740.0,90.99,0.0,0.0,481.0,279.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00750000,750.0,86.0,111.6,115.0,2273.0,1848.0,1.143467417449951,True,CALL,2026-06-05,MU
MU260605C00760000,760.0,81.25,0.0,0.0,186.0,135.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00770000,770.0,75.4,102.3,109.3,164.0,129.0,1.175266574859619,True,CALL,2026-06-05,MU
MU260605C00780000,780.0,66.74,0.0,0.0,195.0,469.0,1.0000000000000003e-05,True,CALL,2026-06-05,MU
MU260605C00790000,790.0,66.0,93.7,95.0,178.0,551.0,1.1478008918762206,True,CALL,2026-06-05,MU
MU260605C00800000,800.0,88.0,88.65,92.0,3.0,1288.0,1.152317470855713,False,CALL,2026-06-05,MU
MU260605C00810000,810.0,55.75,0.0,0.0,74.0,514.0,0.015634843750000002,False,CALL,2026-06-05,MU
MU260605C00820000,820.0,58.0,77.05,80.5,197.0,334.0,1.111988693008423,False,CALL,2026-06-05,MU
MU260605C00830000,830.0,47.25,63.05,0.0,3.0,240.0,0.5737652487182617,False,CALL,2026-06-05,MU
MU260605C00840000,840.0,46.2,0.0,0.0,47.0,73.0,0.062509375,False,CALL,2026-06-05,MU
MU260605C00850000,850.0,68.0,68.0,71.6,3.0,282.0,1.139774808959961,False,CALL,2026-06-05,MU
MU260605C00860000,860.0,46.15,62.75,67.55,48.0,102.0,1.124729718170166,False,CALL,2026-06-05,MU
MU260605C00870000,870.0,38.89,0.0,0.0,25.0,75.0,0.062509375,False,CALL,2026-06-05,MU
MU260605C00880000,880.0,36.2,0.0,0.0,53.0,148.0,0.062509375,False,CALL,2026-06-05,MU
MU260605C00890000,890.0,33.96,0.0,0.0,43.0,150.0,0.062509375,False,CALL,2026-06-05,MU
MU260605C00900000,900.0,36.7,0.0,0.0,476.0,725.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00910000,910.0,31.21,0.0,0.0,44.0,36.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00920000,920.0,32.47,44.6,48.2,76.0,103.0,1.1103560107421875,False,CALL,2026-06-05,MU
MU260605C00930000,930.0,27.27,0.0,0.0,18.0,87.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00940000,940.0,44.17,38.45,41.7,1.0,32.0,1.0900314053344728,False,CALL,2026-06-05,MU
MU260605C00950000,950.0,27.48,36.95,39.3,723.0,726.0,1.0938155661010742,False,CALL,2026-06-05,MU
MU260605C00960000,960.0,21.45,0.0,0.0,48.0,83.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00970000,970.0,20.98,0.0,0.0,25.0,29.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00980000,980.0,20.5,0.0,0.0,31.0,25.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C00990000,990.0,22.65,0.0,0.0,13.0,38.0,0.12500875,False,CALL,2026-06-05,MU
[iban],1000.0,30.0,30.0,30.0,7.0,825.0,1.1160322518920895,False,CALL,2026-06-05,MU
MU260605C01010000,1010.0,19.8,0.0,0.0,84.0,119.0,0.12500875,False,CALL,2026-06-05,MU
MU260605C01020000,1020.0,15.82,0.0,0.0,7.0,49.0,0.2500075,False,CALL,2026-06-05,MU
MU260605P00555000,555.0,10.6,0.0,0.0,16.0,36.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00560000,560.0,11.35,0.0,0.0,28.0,107.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00565000,565.0,11.75,0.0,0.0,10.0,175.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00570000,570.0,12.0,0.0,0.0,36.0,160.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00575000,575.0,12.48,0.0,0.0,29.0,123.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00580000,580.0,13.14,0.0,0.0,62.0,334.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00585000,585.0,19.94,0.0,0.0,14.0,54.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00590000,590.0,14.8,0.0,0.0,116.0,230.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00595000,595.0,17.25,0.0,0.0,72.0,148.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00600000,600.0,16.0,12.0,17.2,272.0,643.0,1.0570725857543946,False,PUT,2026-06-05,MU
MU260605P00605000,605.0,17.56,0.0,0.0,65.0,87.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00610000,610.0,18.5,0.0,0.0,44.0,205.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00615000,615.0,21.66,0.0,0.0,65.0,22.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00620000,620.0,20.7,0.0,0.0,83.0,137.0,0.2500075,False,PUT,2026-06-05,MU
MU260605P00625000,625.0,22.2,15.05,17.55,72.0,219.0,0.9835817071533204,False,PUT,2026-06-05,MU
MU260605P00630000,630.0,22.79,0.0,0.0,93.0,232.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00635000,635.0,26.08,0.0,0.0,60.0,217.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00640000,640.0,25.56,0.0,0.0,69.0,232.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00645000,645.0,28.31,0.0,0.0,82.0,114.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00650000,650.0,28.3,0.0,0.0,218.0,424.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00655000,655.0,30.81,0.0,0.0,55.0,52.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00660000,660.0,33.09,0.0,0.0,227.0,729.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00665000,665.0,35.91,0.0,0.0,130.0,41.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00670000,670.0,41.5,0.0,0.0,181.0,139.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00675000,675.0,37.12,0.0,0.0,60.0,79.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00680000,680.0,40.75,0.0,0.0,255.0,252.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00685000,685.0,42.5,0.0,0.0,55.0,28.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00690000,690.0,44.59,0.0,0.0,89.0,255.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00695000,695.0,44.51,0.0,0.0,58.0,45.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00700000,700.0,45.73,0.0,0.0,539.0,672.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00705000,705.0,47.55,0.0,0.0,71.0,47.0,0.12500875,False,PUT,2026-06-05,MU
MU260605P00710000,710.0,55.0,0.0,0.0,64.0,47.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00715000,715.0,62.61,0.0,0.0,76.0,37.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00720000,720.0,58.4,0.0,0.0,159.0,128.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00725000,725.0,60.25,0.0,0.0,95.0,61.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00730000,730.0,62.63,0.0,0.0,153.0,99.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00740000,740.0,65.78,0.0,0.0,174.0,123.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00750000,750.0,75.0,0.0,0.0,162.0,307.0,0.062509375,False,PUT,2026-06-05,MU
MU260605P00760000,760.0,82.08,0.0,0.0,70.0,274.0,0.0312596875,False,PUT,2026-06-05,MU
MU260605P00770000,770.0,81.78,51.1,71.1,103.0,47.0,0.9050607638549805,False,PUT,2026-06-05,MU
MU260605P00780000,780.0,95.13,0.0,0.0,53.0,75.0,0.015634843750000002,False,PUT,2026-06-05,MU
MU260605P00790000,790.0,98.05,0.0,0.0,64.0,23.0,0.0039162109375,False,PUT,2026-06-05,MU
[iban],800.0,105.33,75.45,78.75,57.0,95.0,0.9071359384155272,True,PUT,2026-06-05,MU
MU260605P00810000,810.0,116.57,0.0,0.0,31.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00820000,820.0,120.1,0.0,0.0,33.0,20.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00830000,830.0,138.44,0.0,0.0,35.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00840000,840.0,155.17,0.0,0.0,27.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00850000,850.0,148.09,105.75,109.65,38.0,41.0,0.9075936975097656,True,PUT,2026-06-05,MU
MU260605P00860000,860.0,173.39,0.0,0.0,22.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00870000,870.0,175.98,0.0,0.0,20.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00880000,880.0,190.23,0.0,0.0,27.0,20.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00890000,890.0,198.75,0.0,0.0,19.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00900000,900.0,202.65,0.0,0.0,20.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00910000,910.0,210.35,0.0,0.0,12.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00920000,920.0,219.66,0.0,0.0,12.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00930000,930.0,204.04,0.0,0.0,20.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00940000,940.0,236.75,0.0,0.0,25.0,34.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00950000,950.0,247.93,0.0,0.0,10.0,5.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00960000,960.0,256.85,0.0,0.0,10.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00970000,970.0,268.31,0.0,0.0,12.0,11.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00980000,980.0,263.6,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P00990000,990.0,271.65,0.0,0.0,8.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01000000,1000.0,282.61,219.05,222.45,6.0,9.0,0.8474136352539061,True,PUT,2026-06-05,MU
MU260605P01010000,1010.0,292.73,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-05,MU
MU260605P01020000,1020.0,302.41,236.1,239.65,8.0,4.0,0.8334977587890623,True,PUT,2026-06-05,MU
MU260612C00555000,555.0,212.52,260.9,264.8,14.0,9.0,1.3281283593749997,True,CALL,2026-06-12,MU
MU260612C00560000,560.0,208.62,0.0,0.0,19.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
[iban],565.0,204.39,0.0,0.0,5.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00570000,570.0,199.22,0.0,0.0,6.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00575000,575.0,194.6,0.0,0.0,4.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00580000,580.0,191.06,0.0,0.0,8.0,75.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00585000,585.0,190.05,0.0,0.0,10.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00590000,590.0,183.06,0.0,0.0,19.0,118.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00595000,595.0,175.92,224.95,228.35,6.0,3.0,1.2131997348022456,True,CALL,2026-06-12,MU
MU260612C00600000,600.0,190.0,0.0,0.0,66.0,177.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00605000,605.0,182.42,0.0,0.0,7.0,11.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00610000,610.0,165.81,0.0,0.0,4.0,37.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00615000,615.0,177.75,214.05,217.8,24.0,67.0,1.2728613017272945,True,CALL,2026-06-12,MU
MU260612C00620000,620.0,172.81,209.9,214.0,32.0,115.0,1.264530044555664,True,CALL,2026-06-12,MU
MU260612C00625000,625.0,170.65,0.0,0.0,38.0,52.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00630000,630.0,165.42,201.75,205.7,28.0,30.0,1.242771120147705,True,CALL,2026-06-12,MU
MU260612C00635000,635.0,158.56,0.0,0.0,10.0,42.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00640000,640.0,156.67,189.75,192.9,44.0,110.0,1.1580547468566895,True,CALL,2026-06-12,MU
MU260612C00645000,645.0,153.22,0.0,0.0,19.0,88.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00650000,650.0,151.45,0.0,0.0,77.0,277.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00655000,655.0,145.94,0.0,0.0,16.0,40.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00660000,660.0,140.74,0.0,0.0,30.0,113.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00665000,665.0,141.7,0.0,0.0,33.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00670000,670.0,138.06,0.0,0.0,21.0,97.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00675000,675.0,136.2,0.0,0.0,32.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00680000,680.0,132.95,0.0,0.0,34.0,138.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00685000,685.0,128.46,0.0,0.0,47.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00690000,690.0,126.68,0.0,0.0,99.0,96.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00695000,695.0,121.87,150.05,153.75,25.0,28.0,1.1002852603149416,True,CALL,2026-06-12,MU
MU260612C00700000,700.0,120.45,0.0,0.0,111.0,331.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00705000,705.0,115.0,0.0,0.0,81.0,51.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00710000,710.0,113.53,0.0,0.0,52.0,65.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00715000,715.0,107.34,0.0,0.0,52.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00720000,720.0,102.84,0.0,0.0,117.0,83.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00725000,725.0,104.58,0.0,0.0,87.0,42.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00730000,730.0,101.95,0.0,0.0,283.0,215.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00740000,740.0,98.3,0.0,0.0,166.0,150.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00750000,750.0,94.0,0.0,0.0,237.0,132.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00760000,760.0,90.14,0.0,0.0,229.0,181.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00770000,770.0,85.0,0.0,0.0,158.0,126.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00780000,780.0,81.44,106.25,111.25,270.0,214.0,1.1189924421691895,True,CALL,2026-06-12,MU
MU260612C00790000,790.0,105.3,0.0,0.0,2.0,254.0,1.0000000000000003e-05,True,CALL,2026-06-12,MU
MU260612C00800000,800.0,72.8,0.0,0.0,420.0,715.0,0.007822421875,False,CALL,2026-06-12,MU
MU260612C00810000,810.0,69.25,94.05,98.0,212.0,267.0,1.1218763388824464,False,CALL,2026-06-12,MU
MU260612C00820000,820.0,63.25,0.0,0.0,150.0,154.0,0.0312596875,False,CALL,2026-06-12,MU
MU260612C00830000,830.0,61.27,0.0,0.0,229.0,260.0,0.0312596875,False,CALL,2026-06-12,MU
MU260612C00840000,840.0,55.85,79.95,84.2,113.0,188.0,1.097080930633545,False,CALL,2026-06-12,MU
MU260612C00850000,850.0,58.0,0.0,0.0,133.0,535.0,0.062509375,False,CALL,2026-06-12,MU
MU260612C00860000,860.0,51.0,71.8,75.7,8.0,42.0,1.0834701588439943,False,CALL,2026-06-12,MU
MU260612C00870000,870.0,51.17,68.65,72.2,33.0,164.0,1.0835311936950685,False,CALL,2026-06-12,MU
MU260612C00880000,880.0,69.4,0.0,0.0,1.0,80.0,0.062509375,False,CALL,2026-06-12,MU
MU260612C00890000,890.0,45.52,0.0,0.0,23.0,53.0,0.062509375,False,CALL,2026-06-12,MU
MU260612C00900000,900.0,41.11,0.0,0.0,155.0,337.0,0.062509375,False,CALL,2026-06-12,MU
MU260612C00910000,910.0,42.5,0.0,0.0,18.0,45.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C00920000,920.0,35.4,52.5,56.4,30.0,47.0,1.069706799926758,False,CALL,2026-06-12,MU
MU260612C00930000,930.0,35.33,0.0,0.0,21.0,75.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C00940000,940.0,37.24,0.0,0.0,15.0,166.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C00950000,950.0,35.02,46.85,50.35,968.0,936.0,1.0883529469299316,False,CALL,2026-06-12,MU
MU260612C00960000,960.0,33.08,44.5,48.3,22.0,79.0,1.0893905393981933,False,CALL,2026-06-12,MU
MU260612C00970000,970.0,29.03,42.65,46.15,20.0,49.0,1.0917098637390137,False,CALL,2026-06-12,MU
MU260612C00980000,980.0,30.0,0.0,0.0,52.0,58.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C00990000,990.0,42.1,0.0,0.0,1.0,36.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C01000000,1000.0,27.2,38.75,41.95,368.0,691.0,1.1167341526794432,False,CALL,2026-06-12,MU
MU260612C01010000,1010.0,23.74,0.0,0.0,43.0,35.0,0.12500875,False,CALL,2026-06-12,MU
MU260612C01020000,1020.0,22.4,33.75,37.35,71.0,147.0,1.101811131591797,False,CALL,2026-06-12,MU
MU260612P00555000,555.0,14.82,0.0,0.0,18.0,35.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00560000,560.0,15.77,0.0,0.0,68.0,204.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00565000,565.0,15.12,0.0,0.0,50.0,212.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00570000,570.0,16.41,0.0,0.0,87.0,123.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00575000,575.0,18.92,11.05,14.55,21.0,58.0,0.9884339535522461,False,PUT,2026-06-12,MU
MU260612P00580000,580.0,17.93,0.0,0.0,41.0,185.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00585000,585.0,19.15,0.0,0.0,46.0,59.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00590000,590.0,19.63,0.0,0.0,76.0,149.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00595000,595.0,20.62,0.0,0.0,112.0,103.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00600000,600.0,21.58,0.0,0.0,172.0,543.0,0.2500075,False,PUT,2026-06-12,MU
MU260612P00605000,605.0,24.64,0.0,0.0,75.0,71.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00610000,610.0,26.0,0.0,0.0,88.0,125.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00615000,615.0,25.73,0.0,0.0,136.0,73.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00620000,620.0,27.23,0.0,0.0,87.0,164.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00625000,625.0,27.9,0.0,0.0,76.0,116.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00630000,630.0,32.15,0.0,0.0,73.0,365.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00635000,635.0,33.58,0.0,0.0,36.0,177.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00640000,640.0,35.05,0.0,0.0,123.0,209.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00645000,645.0,33.42,0.0,0.0,77.0,172.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00650000,650.0,35.13,25.9,27.95,234.0,312.0,0.9441228732299803,False,PUT,2026-06-12,MU
MU260612P00655000,655.0,36.73,0.0,0.0,54.0,126.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00660000,660.0,40.7,0.0,0.0,43.0,490.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00665000,665.0,39.94,0.0,0.0,43.0,39.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00670000,670.0,41.64,0.0,0.0,189.0,153.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00675000,675.0,43.49,0.0,0.0,36.0,25.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00680000,680.0,45.44,0.0,0.0,57.0,77.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00685000,685.0,55.35,0.0,0.0,201.0,138.0,0.12500875,False,PUT,2026-06-12,MU
MU260612P00690000,690.0,53.9,0.0,0.0,261.0,257.0,0.12500875,False,PUT,2026-06-12,MU
