contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
PL260529P00039000,39.0,4.85,4.1,4.9,1.0,14.0,0.9433599414062499,False,PUT,2026-05-29,PL
PL260529P00040000,40.0,6.35,4.5,5.6,8.0,13.0,0.9414068359375,True,PUT,2026-05-29,PL
PL260529P00042000,42.0,7.4,5.6,6.7,,1.0,0.9184578466796876,True,PUT,2026-05-29,PL
PL260618C00030000,30.0,12.59,12.0,12.8,6.0,6.0,1.210453166503906,True,CALL,2026-06-18,PL
PL260618C00032000,32.0,9.86,9.9,11.5,1.0,1.0,1.1108442895507813,True,CALL,2026-06-18,PL
PL260618C00033000,33.0,9.5,9.6,10.9,11.0,17.0,1.1376996240234376,True,CALL,2026-06-18,PL
PL260618C00034000,34.0,9.85,9.4,10.9,4.0,3.0,1.2216835791015623,True,CALL,2026-06-18,PL
PL260618C00035000,35.0,9.52,9.2,9.8,279.0,29.0,1.197269638671875,True,CALL,2026-06-18,PL
PL260618C00036000,36.0,8.4,8.2,9.3,1.0,44.0,1.1528362670898438,True,CALL,2026-06-18,PL
PL260618C00037000,37.0,8.45,7.9,8.8,24.0,1246.0,1.1657756555175784,True,CALL,2026-06-18,PL
PL260618C00038000,38.0,8.2,7.9,8.3,28.0,95.0,1.199711032714844,True,CALL,2026-06-18,PL
PL260618C00039000,39.0,7.6,7.2,7.9,39.0,88.0,1.179203322753906,True,CALL,2026-06-18,PL
PL260618C00040000,40.0,7.17,6.8,7.9,146.0,729.0,1.2131386999511715,False,CALL,2026-06-18,PL
PL260618C00041000,41.0,6.02,6.1,7.5,9.0,22.0,1.1865275048828123,False,CALL,2026-06-18,PL
PL260618C00042000,42.0,5.82,5.5,6.9,310.0,21.0,1.1491741760253906,False,CALL,2026-06-18,PL
PL260618C00043000,43.0,5.1,5.3,6.6,4.0,7.0,1.1647990979003908,False,CALL,2026-06-18,PL
PL260618C00044000,44.0,5.19,5.6,6.3,7.0,9.0,1.2172890698242185,False,CALL,2026-06-18,PL
PL260618C00045000,45.0,5.52,5.3,5.8,89.0,71.0,1.2036172631835935,False,CALL,2026-06-18,PL
PL260618C00047000,47.0,4.0,3.9,5.2,,50.0,1.1357465087890626,False,CALL,2026-06-18,PL
PL260618C00048000,48.0,4.3,3.8,5.0,1.0,84.0,1.1540569641113283,False,CALL,2026-06-18,PL
PL260618C00050000,50.0,3.66,3.4,4.4,40.0,50.0,1.1516155700683592,False,CALL,2026-06-18,PL
PL260618P00028000,28.0,2.01,1.5,2.3,5.0,73.0,1.1328168359375002,False,PUT,2026-06-18,PL
PL260618P00030000,30.0,2.55,2.25,2.55,21.0,55.0,1.0996138769531252,False,PUT,2026-06-18,PL
PL260618P00031000,31.0,2.81,2.55,3.4,1.0,43.0,1.1464886425781249,False,PUT,2026-06-18,PL
PL260618P00032000,32.0,3.5,2.9,3.7,9.0,22.0,1.1323285571289063,False,PUT,2026-06-18,PL
PL260618P00033000,33.0,3.85,3.4,4.2,1.0,27.0,1.148197618408203,False,PUT,2026-06-18,PL
PL260618P00034000,34.0,3.83,3.8,4.7,1.0,69.0,1.1486858972167968,False,PUT,2026-06-18,PL
PL260618P00035000,35.0,4.61,4.1,4.6,12.0,81.0,1.0815475610351561,False,PUT,2026-06-18,PL
PL260618P00036000,36.0,5.15,4.7,5.7,7.0,5.0,1.1450238061523437,False,PUT,2026-06-18,PL
PL260618P00037000,37.0,5.5,5.2,6.2,273.0,22.0,1.1411175756835936,False,PUT,2026-06-18,PL
PL260618P00038000,38.0,6.5,5.7,6.7,30.0,31.0,1.1337933935546878,False,PUT,2026-06-18,PL
PL260618P00039000,39.0,6.58,6.3,7.4,16.0,9.0,1.1474652001953123,False,PUT,2026-06-18,PL
PL260618P00040000,40.0,7.16,6.9,7.5,32.0,3.0,1.1084028955078127,True,PUT,2026-06-18,PL
PL260717C00028000,28.0,14.93,13.0,14.9,1.0,404.0,1.0371141894531253,True,CALL,2026-07-17,PL
PL260717C00029000,29.0,12.0,12.4,14.4,3.0,114.0,1.0561570629882815,True,CALL,2026-07-17,PL
PL260717C00030000,30.0,12.8,12.5,13.9,13.0,1234.0,1.1306195812988284,True,CALL,2026-07-17,PL
PL260717C00031000,31.0,12.0,11.2,13.5,3.0,110.0,1.0844772338867186,True,CALL,2026-07-17,PL
PL260717C00032000,32.0,11.76,10.7,12.5,1.0,150.0,1.0546922265625,True,CALL,2026-07-17,PL
PL260717C00033000,33.0,10.72,10.5,12.4,4.0,296.0,1.1167036352539061,True,CALL,2026-07-17,PL
PL260717C00034000,34.0,10.1,10.0,11.4,7.0,82.0,1.0808151428222659,True,CALL,2026-07-17,PL
PL260717C00035000,35.0,10.5,10.1,10.8,26.0,812.0,1.1171919140625,True,CALL,2026-07-17,PL
PL260717C00036000,36.0,9.1,8.8,10.3,9.0,108.0,1.0554246447753908,True,CALL,2026-07-17,PL
PL260717C00037000,37.0,9.45,8.8,9.9,74.0,5486.0,1.0915572766113284,True,CALL,2026-07-17,PL
PL260717C00038000,38.0,8.64,8.8,9.5,29.0,161.0,1.1237836779785155,True,CALL,2026-07-17,PL
PL260717C00039000,39.0,8.9,8.4,9.0,25.0,136.0,1.1184126110839845,True,CALL,2026-07-17,PL
PL260717C00040000,40.0,8.3,7.8,8.4,1101.0,2165.0,1.0905807189941408,False,CALL,2026-07-17,PL
PL260717C00041000,41.0,7.4,6.8,8.3,8.0,73.0,1.0676316149902347,False,CALL,2026-07-17,PL
PL260717C00042000,42.0,7.0,7.0,8.0,930.0,933.0,1.1086470349121096,False,CALL,2026-07-17,PL
PL260717C00043000,43.0,7.6,6.1,7.6,6.0,84.0,1.0683640332031252,False,CALL,2026-07-17,PL
PL260717C00044000,44.0,6.41,6.3,7.3,21.0,3268.0,1.1044966650390626,False,CALL,2026-07-17,PL
PL260717C00045000,45.0,6.09,6.3,7.0,75.0,1014.0,1.1257367932128908,False,CALL,2026-07-17,PL
PL260717C00046000,46.0,5.7,5.8,6.8,1.0,2.0,1.1189008898925783,False,CALL,2026-07-17,PL
PL260717C00047000,47.0,5.42,5.0,6.5,3.0,56.0,1.0842330944824217,False,CALL,2026-07-17,PL
PL260717C00048000,48.0,4.53,4.8,6.2,2.0,12.0,1.0869186279296876,False,CALL,2026-07-17,PL
PL260717C00049000,49.0,4.54,4.3,5.8,1.0,15.0,1.0615281298828125,False,CALL,2026-07-17,PL
PL260717C00050000,50.0,4.95,4.5,5.7,87.0,1123.0,1.1003462951660157,False,CALL,2026-07-17,PL
PL260717P00028000,28.0,2.55,2.0,2.6,16.0,305.0,1.0078174609375,False,PUT,2026-07-17,PL
PL260717P00029000,29.0,2.89,2.5,3.4,3.0,59.0,1.066655057373047,False,PUT,2026-07-17,PL
PL260717P00030000,30.0,3.3,2.9,3.7,3.0,287.0,1.0610398510742187,False,PUT,2026-07-17,PL
PL260717P00031000,31.0,4.0,3.3,4.1,1.0,1081.0,1.0600632934570315,False,PUT,2026-07-17,PL
PL260717P00032000,32.0,4.0,3.9,4.3,14.0,140.0,1.0554246447753908,False,PUT,2026-07-17,PL
PL260717P00033000,33.0,4.8,4.2,5.1,10.0,92.0,1.070805427246094,False,PUT,2026-07-17,PL
PL260717P00034000,34.0,5.2,4.3,5.4,7.0,117.0,1.0288134497070316,False,PUT,2026-07-17,PL
PL260717P00035000,35.0,5.6,5.0,6.0,1.0,1584.0,1.0517625537109376,False,PUT,2026-07-17,PL
PL260717P00036000,36.0,6.08,5.6,6.6,4.0,89.0,1.0634812451171878,False,PUT,2026-07-17,PL
PL260717P00037000,37.0,6.58,6.0,7.1,427.0,35.0,1.0502977172851562,False,PUT,2026-07-17,PL
PL260717P00038000,38.0,9.45,6.8,7.9,1.0,3.0,1.0832565368652345,False,PUT,2026-07-17,PL
PL260717P00039000,39.0,7.31,7.3,8.1,2.0,174.0,1.0512742749023438,False,PUT,2026-07-17,PL
PL260717P00040000,40.0,7.6,7.7,8.9,1.0,60.0,1.0512742749023438,True,PUT,2026-07-17,PL
PL260717P00041000,41.0,8.47,8.3,9.4,1.0,0.0,1.0419969775390627,True,PUT,2026-07-17,PL
PL260717P00042000,42.0,8.85,9.1,10.1,1.0,2.0,1.0568894812011718,True,PUT,2026-07-17,PL
PL260717P00043000,43.0,10.2,9.7,10.8,1.0,0.0,1.0561570629882815,True,PUT,2026-07-17,PL
PL260717P00044000,44.0,17.6,10.4,11.5,1.0,2.0,1.0598191540527346,True,PUT,2026-07-17,PL
PL260717P00045000,45.0,11.58,11.2,12.0,1.0,4.0,1.054936365966797,True,PUT,2026-07-17,PL
PL260717P00050000,50.0,21.8,13.9,15.7,7.0,2.0,0.9948730981445313,True,PUT,2026-07-17,PL
[iban],28.0,15.74,15.3,17.9,4.0,23.0,1.076176494140625,True,CALL,2026-10-16,PL
PL261016C00029000,29.0,16.9,14.8,17.4,12.0,25.0,1.0791061669921875,True,CALL,2026-10-16,PL
PL261016C00030000,30.0,14.52,14.3,16.8,1.0,358.0,1.073613030395508,True,CALL,2026-10-16,PL
PL261016C00031000,31.0,14.53,13.8,16.3,30.0,44.0,1.0722702636718753,True,CALL,2026-10-16,PL
PL261016C00032000,32.0,15.4,13.2,15.8,2.0,51.0,1.0634812451171878,True,CALL,2026-10-16,PL
PL261016C00033000,33.0,14.29,12.9,14.8,10.0,74.0,1.0422411169433596,True,CALL,2026-10-16,PL
PL261016C00034000,34.0,13.18,12.4,14.9,1.0,9.0,1.0683640332031252,True,CALL,2026-10-16,PL
PL261016C00035000,35.0,12.5,12.0,14.4,3.0,517.0,1.0656784997558595,True,CALL,2026-10-16,PL
PL261016C00036000,36.0,12.5,11.6,14.0,4.0,48.0,1.066655057373047,True,CALL,2026-10-16,PL
PL261016C00037000,37.0,11.66,11.4,13.6,2.0,27.0,1.076420633544922,True,CALL,2026-10-16,PL
PL261016C00038000,38.0,11.1,11.2,13.2,5.0,129.0,1.0842330944824217,True,CALL,2026-10-16,PL
PL261016C00039000,39.0,11.43,10.5,12.4,16.0,22.0,1.0466356262207035,True,CALL,2026-10-16,PL
PL261016C00040000,40.0,11.05,10.2,11.7,14.0,73.0,1.03284174987793,False,CALL,2026-10-16,PL
PL261016C00041000,41.0,10.2,9.8,12.1,8.0,30.0,1.0659226391601564,False,CALL,2026-10-16,PL
PL261016C00042000,42.0,10.0,9.5,11.2,50.0,18.0,1.0404100714111333,False,CALL,2026-10-16,PL
PL261016C00043000,43.0,9.96,9.9,10.8,30.0,63.0,1.0705612878417972,False,CALL,2026-10-16,PL
PL261016C00044000,44.0,9.9,9.8,10.5,5.0,16.0,1.080571003417969,False,CALL,2026-10-16,PL
PL261016C00045000,45.0,9.67,9.5,10.0,2.0,78.0,1.071049566650391,False,CALL,2026-10-16,PL
PL261016C00046000,46.0,5.96,8.4,10.1,2.0,37.0,1.0513963446044923,False,CALL,2026-10-16,PL
PL261016C00047000,47.0,8.0,8.0,9.7,3.0,60.0,1.0401659320068364,False,CALL,2026-10-16,PL
PL261016C00048000,48.0,8.5,7.7,9.7,1.0,45.0,1.051030135498047,False,CALL,2026-10-16,PL
PL261016C00049000,49.0,7.4,7.5,9.1,3.0,32.0,1.0380907470703127,False,CALL,2026-10-16,PL
PL261016C00050000,50.0,8.0,7.2,8.7,156.0,925.0,1.0290575891113285,False,CALL,2026-10-16,PL
PL261016P00028000,28.0,4.7,4.2,5.0,3.0,50.0,1.0124561096191407,False,PUT,2026-10-16,PL
PL261016P00029000,29.0,5.45,4.6,5.5,16.0,34.0,1.01172369140625,False,PUT,2026-10-16,PL
PL261016P00030000,30.0,5.6,5.1,6.0,11.0,169.0,1.0146533642578124,False,PUT,2026-10-16,PL
PL261016P00031000,31.0,6.1,5.6,6.6,1.0,1547.0,1.0207568493652346,False,PUT,2026-10-16,PL
PL261016P00032000,32.0,6.6,6.1,7.1,2.0,29.0,1.0190478735351562,False,PUT,2026-10-16,PL
PL261016P00033000,33.0,7.1,6.4,7.6,3.0,79.0,1.0046436486816406,False,PUT,2026-10-16,PL
PL261016P00034000,34.0,7.7,7.0,8.3,1.0,28.0,1.015629921875,False,PUT,2026-10-16,PL
PL261016P00035000,35.0,8.3,7.6,8.8,2.0,129.0,1.0141650854492186,False,PUT,2026-10-16,PL
PL261016P00036000,36.0,8.67,7.8,9.4,1.0,21.0,0.9958496508789063,False,PUT,2026-10-16,PL
PL261016P00037000,37.0,9.2,8.7,9.9,51.0,40.0,1.0065967639160154,False,PUT,2026-10-16,PL
PL261016P00038000,38.0,9.9,9.5,10.1,2027.0,207.0,0.9958496508789063,False,PUT,2026-10-16,PL
PL261016P00039000,39.0,10.4,9.9,11.1,1.0,76.0,1.003422951660156,False,PUT,2026-10-16,PL
PL261016P00040000,40.0,11.55,10.4,11.8,10.0,56.0,0.9997558618164062,True,PUT,2026-10-16,PL
PL261016P00041000,41.0,14.1,11.0,12.4,,19.0,0.9951172363281251,True,PUT,2026-10-16,PL
PL261016P00042000,42.0,14.8,11.7,13.1,,39.0,0.9986572399902343,True,PUT,2026-10-16,PL
PL261016P00043000,43.0,15.1,12.3,13.7,1.0,42.0,0.9916993017578125,True,PUT,2026-10-16,PL
PL261016P00044000,44.0,16.4,13.0,14.4,,39.0,0.9929199926757812,True,PUT,2026-10-16,PL
PL261016P00045000,45.0,14.35,13.6,15.1,1.0,41.0,0.9885255053710937,True,PUT,2026-10-16,PL
PL261016P00046000,46.0,17.1,14.0,15.8,1.0,40.0,0.9741213525390625,True,PUT,2026-10-16,PL
PL261016P00047000,47.0,15.8,15.0,16.6,1.0,42.0,0.9906006799316407,True,PUT,2026-10-16,PL
PL261016P00050000,50.0,18.2,16.8,18.9,40.0,23.0,0.9753420434570312,True,PUT,2026-10-16,PL
PL270115C00030000,30.0,17.61,16.7,17.9,9.0,2518.0,1.0441942321777344,True,CALL,2027-01-15,PL
PL270115C00032000,32.0,16.37,15.8,17.3,16.0,343.0,1.0544480871582032,True,CALL,2027-01-15,PL
PL270115C00035000,35.0,15.6,15.2,16.3,138.0,6064.0,1.087895185546875,True,CALL,2027-01-15,PL
PL270115C00037000,37.0,14.2,13.8,15.0,113.0,1114.0,1.0339403771972657,True,CALL,2027-01-15,PL
PL270115C00040000,40.0,13.75,12.5,14.0,97.0,2937.0,1.0231982434082032,False,CALL,2027-01-15,PL
PL270115C00042000,42.0,13.0,11.6,14.0,18.0,608.0,1.0374803985595704,False,CALL,2027-01-15,PL
PL270115C00045000,45.0,12.0,11.6,12.4,30.0,2106.0,1.0429735351562504,False,CALL,2027-01-15,PL
PL270115C00047000,47.0,12.0,10.2,11.8,1.0,39.0,1.0076953912353515,False,CALL,2027-01-15,PL
PL270115C00050000,50.0,10.01,9.3,11.5,216.0,1323.0,1.0192920129394532,False,CALL,2027-01-15,PL
PL270115P00030000,30.0,7.1,7.0,7.5,6.0,174.0,0.9909668872070312,False,PUT,2027-01-15,PL
PL270115P00032000,32.0,8.06,7.6,8.6,200.0,117.0,0.96679720703125,False,PUT,2027-01-15,PL
PL270115P00035000,35.0,10.0,9.8,10.1,2.0,80.0,0.9749758361816407,False,PUT,2027-01-15,PL
PL270115P00037000,37.0,11.09,10.4,11.7,102.0,2513.0,0.9631351342773438,False,PUT,2027-01-15,PL
PL270115P00040000,40.0,13.0,12.7,13.8,769.0,48.0,0.9835206726074219,True,PUT,2027-01-15,PL
PL270115P00045000,45.0,16.6,15.5,17.2,2.0,12.0,0.9552006433105469,True,PUT,2027-01-15,PL
PL270115P00050000,50.0,20.0,18.6,20.8,2.0,2.0,0.9304206176757812,True,PUT,2027-01-15,PL
PL280121C00030000,30.0,22.5,21.0,24.5,8.0,10869.0,1.0408983502197269,True,CALL,2028-01-21,PL
PL280121C00032000,32.0,21.3,19.5,24.0,4.0,131.0,1.014287155151367,True,CALL,2028-01-21,PL
PL280121C00035000,35.0,20.35,18.6,22.0,14.0,603.0,0.9777834252929689,True,CALL,2028-01-21,PL
PL280121C00037000,37.0,19.75,18.1,21.9,21.0,419.0,0.9940186145019532,True,CALL,2028-01-21,PL
PL280121C00040000,40.0,18.81,17.1,21.4,78.0,493.0,0.9960937890625,False,CALL,2028-01-21,PL
PL280121C00042000,42.0,18.0,16.5,21.0,1.0,30.0,0.9956055126953125,False,CALL,2028-01-21,PL
PL280121C00045000,45.0,16.58,17.1,18.7,15.0,6264.0,0.9869386071777344,False,CALL,2028-01-21,PL
PL280121C00047000,47.0,17.1,15.5,20.0,6.0,42.0,1.003056742553711,False,CALL,2028-01-21,PL
PL280121C00050000,50.0,16.3,14.5,19.5,2.0,433.0,0.9959717199707032,False,CALL,2028-01-21,PL
PL280121P00030000,30.0,10.85,10.2,12.3,1.0,130.0,0.9030771411132812,False,PUT,2028-01-21,PL
PL280121P00032000,32.0,11.87,10.5,14.4,1.0,4.0,0.896241271972656,False,PUT,2028-01-21,PL
PL280121P00035000,35.0,14.53,13.0,15.4,1.0,139.0,0.8795178063964844,False,PUT,2028-01-21,PL
PL280121P00037000,37.0,15.3,13.4,18.0,2.0,2.0,0.8863536755371093,False,PUT,2028-01-21,PL
PL280121P00040000,40.0,17.5,17.0,19.9,1.0,6.0,0.9210212976074219,True,PUT,2028-01-21,PL
PL280121P00042000,42.0,18.58,16.7,21.5,2.0,5.0,0.8750622845458984,True,PUT,2028-01-21,PL
PL280121P00045000,45.0,22.58,18.5,23.5,,1.0,0.8570570935058592,True,PUT,2028-01-21,PL
PL280121P00050000,50.0,24.1,22.6,27.0,4.0,7.0,0.8553481262207032,True,PUT,2028-01-21,PL
BIDU260424C00095000,95.0,29.12,27.2,29.85,1.0,1.0,1.61328318359375,True,CALL,2026-04-24,BIDU
BIDU260424C00096000,96.0,28.12,26.2,28.85,1.0,1.0,1.5585959570312498,True,CALL,2026-04-24,BIDU
BIDU260424C00098000,98.0,26.47,24.3,26.8,,1.0,1.4765651171875,True,CALL,2026-04-24,BIDU
BIDU260424C00099000,99.0,26.45,23.4,25.8,,1.0,1.474612001953125,True,CALL,2026-04-24,BIDU
BIDU260424C00100000,100.0,25.9,22.4,24.85,1.0,81.0,1.44140904296875,True,CALL,2026-04-24,BIDU
BIDU260424C00101000,101.0,23.15,21.3,23.85,2.0,5.0,1.3398470507812497,True,CALL,2026-04-24,BIDU
BIDU260424C00102000,102.0,22.17,20.4,22.85,2.0,13.0,1.3300814746093748,True,CALL,2026-04-24,BIDU
BIDU260424C00103000,103.0,20.62,19.45,21.85,2.0,2.0,1.2949254003906248,True,CALL,2026-04-24,BIDU
BIDU260424C00104000,104.0,19.62,18.35,20.85,2.0,2.0,1.19922275390625,True,CALL,2026-04-24,BIDU
BIDU260424C00105000,105.0,19.08,17.0,19.85,2.0,16.0,0.9726565234375,True,CALL,2026-04-24,BIDU
BIDU260424C00106000,106.0,18.09,16.4,18.85,1.0,9.0,1.109379453125,True,CALL,2026-04-24,BIDU
BIDU260424C00107000,107.0,17.21,15.0,17.35,1.0,8.0,1.44140904296875,True,CALL,2026-04-24,BIDU
BIDU260424C00108000,108.0,16.22,14.4,16.35,1.0,60.0,0.7617211328125001,True,CALL,2026-04-24,BIDU
BIDU260424C00109000,109.0,14.26,13.35,14.7,1.0,33.0,0.993164130859375,True,CALL,2026-04-24,BIDU
BIDU260424C00110000,110.0,16.74,12.5,14.9,1.0,61.0,0.936524072265625,True,CALL,2026-04-24,BIDU
BIDU260424C00111000,111.0,14.6,11.1,13.85,3.0,5.0,0.729494892578125,True,CALL,2026-04-24,BIDU
BIDU260424C00112000,112.0,14.55,10.45,11.5,1.0,23.0,0.6992217578125001,True,CALL,2026-04-24,BIDU
BIDU260424C00113000,113.0,4.85,9.55,11.95,3.0,15.0,0.79101771484375,True,CALL,2026-04-24,BIDU
BIDU260424C00114000,114.0,10.2,8.5,9.7,5.0,39.0,0.708010732421875,True,CALL,2026-04-24,BIDU
BIDU260424C00115000,115.0,9.07,7.5,9.5,2.0,168.0,0.543949873046875,True,CALL,2026-04-24,BIDU
BIDU260424C00116000,116.0,8.28,6.65,9.0,8.0,107.0,0.6445348046875,True,CALL,2026-04-24,BIDU
BIDU260424C00117000,117.0,6.07,5.7,6.45,64.0,2058.0,0.4101621484375,True,CALL,2026-04-24,BIDU
BIDU260424C00118000,118.0,5.1,4.9,5.65,303.0,280.0,0.45215391601562505,True,CALL,2026-04-24,BIDU
BIDU260424C00119000,119.0,4.24,4.05,4.65,282.0,88.0,0.39160764648437496,True,CALL,2026-04-24,BIDU
BIDU260424C00120000,120.0,4.25,3.35,3.85,44.0,216.0,0.3930724755859375,True,CALL,2026-04-24,BIDU
BIDU260424C00121000,121.0,4.12,2.71,3.1,17.0,110.0,0.38867798828125,True,CALL,2026-04-24,BIDU
BIDU260424C00122000,122.0,2.59,2.09,2.45,11.0,53.0,0.389654541015625,True,CALL,2026-04-24,BIDU
BIDU260424C00123000,123.0,1.68,1.6,1.82,10.0,76.0,0.37500625,True,CALL,2026-04-24,BIDU
BIDU260424C00124000,124.0,1.22,1.14,1.39,71.0,49.0,0.3850159155273437,False,CALL,2026-04-24,BIDU
BIDU260424C00125000,125.0,0.92,0.9,1.06,718.0,413.0,0.3979552392578125,False,CALL,2026-04-24,BIDU
BIDU260424C00126000,126.0,0.7,0.6,0.7,446.0,233.0,0.3833069482421875,False,CALL,2026-04-24,BIDU
BIDU260424C00127000,127.0,0.75,0.43,0.62,16.0,150.0,0.42774009765625004,False,CALL,2026-04-24,BIDU
BIDU260424C00128000,128.0,0.5,0.33,0.46,53.0,309.0,0.437505625,False,CALL,2026-04-24,BIDU
BIDU260424C00129000,129.0,0.52,0.2,0.4,5.0,67.0,0.47119669433593747,False,CALL,2026-04-24,BIDU
BIDU260424C00130000,130.0,0.3,0.14,0.32,952.0,1381.0,0.49023947265625006,False,CALL,2026-04-24,BIDU
BIDU260424C00131000,131.0,0.2,0.06,0.3,290.0,418.0,0.5293015820312501,False,CALL,2026-04-24,BIDU
BIDU260424C00132000,132.0,0.14,0.07,0.26,29.0,1137.0,0.5556685058593751,False,CALL,2026-04-24,BIDU
BIDU260424C00133000,133.0,0.1,0.08,0.24,9.0,121.0,0.5371140039062501,False,CALL,2026-04-24,BIDU
BIDU260424C00134000,134.0,0.5,0.05,0.4,3.0,25.0,0.62305064453125,False,CALL,2026-04-24,BIDU
BIDU260424C00135000,135.0,0.11,0.0,0.36,9.0,258.0,0.632816171875,False,CALL,2026-04-24,BIDU
BIDU260424C00136000,136.0,0.07,0.0,0.25,2.0,32.0,0.6250037500000001,False,CALL,2026-04-24,BIDU
BIDU260424C00137000,137.0,0.16,0.0,0.41,13.0,14.0,0.7314479980468749,False,CALL,2026-04-24,BIDU
BIDU260424C00138000,138.0,0.26,0.0,0.38,2.0,153.0,0.7578149218750001,False,CALL,2026-04-24,BIDU
BIDU260424C00139000,139.0,0.08,0.0,0.36,3.0,34.0,0.788088056640625,False,CALL,2026-04-24,BIDU
BIDU260424C00140000,140.0,0.01,0.01,0.15,5.0,372.0,0.7148466015625,False,CALL,2026-04-24,BIDU
BIDU260424C00141000,141.0,0.34,0.0,0.33,22.0,22.0,0.8476577734374999,False,CALL,2026-04-24,BIDU
BIDU260424C00143000,143.0,0.22,,0.32,,1.0,1.0468797656250002,False,CALL,2026-04-24,BIDU
BIDU260424C00145000,145.0,0.24,0.0,0.31,1.0,47.0,0.9765627343750001,False,CALL,2026-04-24,BIDU
BIDU260424C00146000,146.0,0.03,,0.04,26.0,263.0,0.8203142968749999,False,CALL,2026-04-24,BIDU
BIDU260424C00147000,147.0,0.08,,0.3,25.0,278.0,1.1796916015624999,False,CALL,2026-04-24,BIDU
BIDU260424C00150000,150.0,0.02,0.0,0.03,25.0,376.0,0.8281267187499999,False,CALL,2026-04-24,BIDU
BIDU260424C00155000,155.0,0.2,0.0,0.69,1.0,0.0,1.4902369238281248,False,CALL,2026-04-24,BIDU
BIDU260424C00160000,160.0,0.02,0.0,0.73,3.0,3.0,1.6679704101562502,False,CALL,2026-04-24,BIDU
BIDU260424P00090000,90.0,0.04,0.0,0.05,3.0,57.0,1.3750031249999999,False,PUT,2026-04-24,BIDU
BIDU260424P00093000,93.0,0.47,,0.27,,1.0,1.767579287109375,False,PUT,2026-04-24,BIDU
BIDU260424P00094000,94.0,0.55,,0.27,,1.0,1.7109389453125,False,PUT,2026-04-24,BIDU
BIDU260424P00095000,95.0,0.14,0.0,0.2,1.0,52.0,1.3984405078125,False,PUT,2026-04-24,BIDU
BIDU260424P00096000,96.0,0.6,0.0,0.27,,1.0,1.4140654296875002,False,PUT,2026-04-24,BIDU
BIDU260424P00097000,97.0,0.29,0.0,0.27,2.0,3.0,1.36328443359375,False,PUT,2026-04-24,BIDU
BIDU260424P00098000,98.0,0.29,0.0,0.27,20.0,21.0,1.3144565527343748,False,PUT,2026-04-24,BIDU
BIDU260424P00099000,99.0,0.09,0.0,0.09,3.0,12.0,1.0742233789062503,False,PUT,2026-04-24,BIDU
BIDU260424P00100000,100.0,0.09,0.0,0.27,2.0,1757.0,1.2148476757812499,False,PUT,2026-04-24,BIDU
BIDU260424P00101000,101.0,0.25,0.0,0.28,7.0,84.0,1.173832255859375,False,PUT,2026-04-24,BIDU
BIDU260424P00102000,102.0,0.38,0.0,0.28,1.0,7.0,1.125004375,False,PUT,2026-04-24,BIDU
BIDU260424P00103000,103.0,0.18,0.0,0.28,1.0,15.0,1.0742233789062503,False,PUT,2026-04-24,BIDU
BIDU260424P00104000,104.0,0.38,0.0,0.28,1.0,17.0,1.0273486132812502,False,PUT,2026-04-24,BIDU
BIDU260424P00105000,105.0,0.06,0.0,0.15,8.0,431.0,0.8828136718749999,False,PUT,2026-04-24,BIDU
BIDU260424P00106000,106.0,0.52,0.0,0.14,1.0,16.0,0.8281267187499999,False,PUT,2026-04-24,BIDU
BIDU260424P00107000,107.0,0.3,0.0,0.14,1.0,7.0,0.7832052929687501,False,PUT,2026-04-24,BIDU
BIDU260424P00108000,108.0,0.07,0.0,0.21,25.0,57.0,0.79101771484375,False,PUT,2026-04-24,BIDU
BIDU260424P00109000,109.0,0.23,0.0,0.15,40.0,103.0,0.70312796875,False,PUT,2026-04-24,BIDU
BIDU260424P00110000,110.0,0.15,0.0,0.07,41.0,246.0,0.585941640625,False,PUT,2026-04-24,BIDU
BIDU260424P00111000,111.0,0.06,0.0,0.34,47.0,48.0,0.71679970703125,False,PUT,2026-04-24,BIDU
BIDU260424P00112000,112.0,0.12,0.0,0.15,25.0,81.0,0.570316796875,False,PUT,2026-04-24,BIDU
BIDU260424P00113000,113.0,0.11,0.0,0.22,1.0,26.0,0.5644574804687501,False,PUT,2026-04-24,BIDU
BIDU260424P00114000,114.0,0.15,0.0,0.4,6.0,61.0,0.5888712988281251,False,PUT,2026-04-24,BIDU
BIDU260424P00115000,115.0,0.14,0.08,0.18,30.0,90.0,0.524418818359375,False,PUT,2026-04-24,BIDU
BIDU260424P00116000,116.0,0.19,0.07,0.23,1.0,257.0,0.5029346582031251,False,PUT,2026-04-24,BIDU
BIDU260424P00117000,117.0,0.25,0.2,0.31,10.0,204.0,0.4892629199218751,False,PUT,2026-04-24,BIDU
BIDU260424P00118000,118.0,0.31,0.3,0.37,7.0,114.0,0.45606012695312503,False,PUT,2026-04-24,BIDU
BIDU260424P00119000,119.0,0.5,0.42,0.6,15.0,54.0,0.47412635253906255,False,PUT,2026-04-24,BIDU
BIDU260424P00120000,120.0,0.7,0.61,0.78,74.0,174.0,0.45703667968750006,False,PUT,2026-04-24,BIDU
BIDU260424P00121000,121.0,0.95,0.86,1.03,27.0,81.0,0.445318046875,False,PUT,2026-04-24,BIDU
BIDU260424P00122000,122.0,1.11,1.2,1.57,15.0,100.0,0.48560084716796875,False,PUT,2026-04-24,BIDU
