contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260710P00205000,205.0,12.5,0.0,0.0,3.0,20.0,0.12500875,False,PUT,2026-07-10,BE
BE260710P00210000,210.0,9.6,0.0,0.0,4.0,18.0,0.12500875,False,PUT,2026-07-10,BE
BE260710P00215000,215.0,15.88,0.0,0.0,12.0,29.0,0.12500875,False,PUT,2026-07-10,BE
BE260710P00220000,220.0,18.3,0.0,0.0,19.0,57.0,0.12500875,False,PUT,2026-07-10,BE
BE260710P00225000,225.0,17.65,0.0,0.0,16.0,27.0,0.12500875,False,PUT,2026-07-10,BE
BE260710P00230000,230.0,19.65,0.0,0.0,13.0,50.0,0.062509375,False,PUT,2026-07-10,BE
BE260710P00235000,235.0,24.95,0.0,0.0,11.0,42.0,0.062509375,False,PUT,2026-07-10,BE
BE260710P00240000,240.0,24.1,0.0,0.0,82.0,75.0,0.062509375,False,PUT,2026-07-10,BE
BE260710P00245000,245.0,29.82,0.0,0.0,27.0,25.0,0.062509375,False,PUT,2026-07-10,BE
BE260710P00250000,250.0,30.07,0.0,0.0,28.0,32.0,0.0312596875,False,PUT,2026-07-10,BE
BE260710P00255000,255.0,32.8,0.0,0.0,94.0,43.0,0.015634843750000002,False,PUT,2026-07-10,BE
BE260710P00260000,260.0,37.35,0.0,0.0,21.0,17.0,0.00196310546875,False,PUT,2026-07-10,BE
BE260710P00265000,265.0,40.3,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00270000,270.0,38.36,0.0,0.0,12.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00272500,272.5,37.04,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00275000,275.0,42.61,0.0,0.0,16.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00277500,277.5,34.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00280000,280.0,44.65,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00282500,282.5,45.22,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00285000,285.0,54.28,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00287500,287.5,49.86,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00290000,290.0,45.0,0.0,0.0,24.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00295000,295.0,55.75,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00300000,300.0,44.88,0.0,0.0,10.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00305000,305.0,47.04,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00307500,307.5,48.04,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00310000,310.0,56.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00320000,320.0,56.95,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00325000,325.0,59.32,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260710P00335000,335.0,82.05,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,BE
BE260717C00185000,185.0,87.93,0.0,0.0,26.0,344.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00190000,190.0,83.1,0.0,0.0,10.0,644.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00195000,195.0,100.39,0.0,0.0,1.0,156.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00200000,200.0,73.55,0.0,0.0,24.0,609.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00210000,210.0,71.49,0.0,0.0,43.0,407.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00220000,220.0,60.0,0.0,0.0,5.0,594.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00230000,230.0,51.43,0.0,0.0,4.0,742.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00240000,240.0,49.5,0.0,0.0,12.0,307.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00250000,250.0,47.58,0.0,0.0,70.0,589.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00260000,260.0,42.6,0.0,0.0,121.0,1275.0,1.0000000000000003e-05,True,CALL,2026-07-17,BE
BE260717C00270000,270.0,38.0,0.0,0.0,138.0,359.0,0.0312596875,False,CALL,2026-07-17,BE
BE260717C00280000,280.0,33.4,0.0,0.0,123.0,404.0,0.062509375,False,CALL,2026-07-17,BE
BE260717C00290000,290.0,30.2,0.0,0.0,1496.0,925.0,0.062509375,False,CALL,2026-07-17,BE
BE260717C00300000,300.0,26.0,0.0,0.0,284.0,1544.0,0.12500875,False,CALL,2026-07-17,BE
BE260717C00310000,310.0,23.3,0.0,0.0,96.0,449.0,0.12500875,False,CALL,2026-07-17,BE
BE260717C00320000,320.0,20.17,0.0,0.0,127.0,1059.0,0.12500875,False,CALL,2026-07-17,BE
BE260717C00330000,330.0,16.86,0.0,0.0,112.0,472.0,0.12500875,False,CALL,2026-07-17,BE
BE260717P00185000,185.0,9.18,0.0,0.0,34.0,194.0,0.2500075,False,PUT,2026-07-17,BE
BE260717P00190000,190.0,10.42,0.0,0.0,90.0,664.0,0.2500075,False,PUT,2026-07-17,BE
BE260717P00195000,195.0,12.05,0.0,0.0,46.0,377.0,0.12500875,False,PUT,2026-07-17,BE
BE260717P00200000,200.0,12.63,0.0,0.0,384.0,1557.0,0.12500875,False,PUT,2026-07-17,BE
BE260717P00210000,210.0,15.22,0.0,0.0,243.0,604.0,0.12500875,False,PUT,2026-07-17,BE
BE260717P00220000,220.0,19.4,0.0,0.0,213.0,714.0,0.12500875,False,PUT,2026-07-17,BE
BE260717P00230000,230.0,22.0,0.0,0.0,185.0,1118.0,0.062509375,False,PUT,2026-07-17,BE
BE260717P00240000,240.0,26.1,0.0,0.0,77.0,501.0,0.062509375,False,PUT,2026-07-17,BE
BE260717P00250000,250.0,31.26,0.0,0.0,132.0,595.0,0.0312596875,False,PUT,2026-07-17,BE
BE260717P00260000,260.0,37.56,0.0,0.0,94.0,1334.0,0.00196310546875,False,PUT,2026-07-17,BE
BE260717P00270000,270.0,44.83,0.0,0.0,42.0,373.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00280000,280.0,50.3,0.0,0.0,121.0,541.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00290000,290.0,57.28,0.0,0.0,36.0,1613.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00300000,300.0,65.86,0.0,0.0,7.0,323.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00310000,310.0,68.84,0.0,0.0,17.0,119.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00320000,320.0,76.92,0.0,0.0,8.0,85.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260717P00330000,330.0,82.7,0.0,0.0,8.0,238.0,1.0000000000000003e-05,True,PUT,2026-07-17,BE
BE260724C00190000,190.0,82.05,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00210000,210.0,73.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00215000,215.0,92.81,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00220000,220.0,60.48,0.0,0.0,6.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00230000,230.0,61.0,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00245000,245.0,48.92,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00250000,250.0,49.87,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00255000,255.0,48.05,0.0,0.0,13.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00260000,260.0,39.5,0.0,0.0,33.0,27.0,1.0000000000000003e-05,True,CALL,2026-07-24,BE
BE260724C00265000,265.0,38.75,0.0,0.0,116.0,110.0,0.015634843750000002,False,CALL,2026-07-24,BE
BE260724C00270000,270.0,40.3,0.0,0.0,133.0,117.0,0.0312596875,False,CALL,2026-07-24,BE
BE260724C00275000,275.0,35.49,0.0,0.0,2.0,4.0,0.0312596875,False,CALL,2026-07-24,BE
BE260724C00280000,280.0,54.0,0.0,0.0,,0.0,0.0312596875,False,CALL,2026-07-24,BE
BE260724C00290000,290.0,30.16,0.0,0.0,20.0,20.0,0.062509375,False,CALL,2026-07-24,BE
BE260724C00292500,292.5,31.4,0.0,0.0,2.0,2.0,0.062509375,False,CALL,2026-07-24,BE
BE260724C00295000,295.0,50.08,0.0,0.0,,1.0,0.062509375,False,CALL,2026-07-24,BE
BE260724C00300000,300.0,27.0,0.0,0.0,9.0,10.0,0.062509375,False,CALL,2026-07-24,BE
BE260724C00310000,310.0,42.0,0.0,0.0,,2.0,0.12500875,False,CALL,2026-07-24,BE
BE260724C00320000,320.0,40.12,0.0,0.0,,1.0,0.12500875,False,CALL,2026-07-24,BE
BE260724C00325000,325.0,22.27,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-07-24,BE
BE260724C00330000,330.0,31.02,0.0,0.0,,1.0,0.12500875,False,CALL,2026-07-24,BE
BE260724P00185000,185.0,9.73,0.0,0.0,28.0,15.0,0.2500075,False,PUT,2026-07-24,BE
BE260724P00190000,190.0,10.63,0.0,0.0,13.0,6.0,0.12500875,False,PUT,2026-07-24,BE
BE260724P00200000,200.0,15.5,0.0,0.0,4.0,4.0,0.12500875,False,PUT,2026-07-24,BE
BE260724P00205000,205.0,17.82,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-07-24,BE
BE260724P00210000,210.0,17.99,0.0,0.0,5.0,5.0,0.12500875,False,PUT,2026-07-24,BE
BE260724P00215000,215.0,21.65,0.0,0.0,8.0,8.0,0.12500875,False,PUT,2026-07-24,BE
BE260724P00220000,220.0,21.7,0.0,0.0,34.0,34.0,0.12500875,False,PUT,2026-07-24,BE
[iban],225.0,21.66,0.0,0.0,1.0,3.0,0.062509375,False,PUT,2026-07-24,BE
BE260724P00230000,230.0,26.8,0.0,0.0,11.0,10.0,0.062509375,False,PUT,2026-07-24,BE
BE260724P00235000,235.0,22.27,0.0,0.0,,1.0,0.062509375,False,PUT,2026-07-24,BE
BE260724P00240000,240.0,31.5,0.0,0.0,7.0,7.0,0.062509375,False,PUT,2026-07-24,BE
BE260724P00245000,245.0,34.4,0.0,0.0,7.0,7.0,0.0312596875,False,PUT,2026-07-24,BE
BE260724P00250000,250.0,37.55,0.0,0.0,6.0,7.0,0.0312596875,False,PUT,2026-07-24,BE
BE260724P00255000,255.0,39.01,0.0,0.0,5.0,3.0,0.015634843750000002,False,PUT,2026-07-24,BE
BE260724P00260000,260.0,39.53,0.0,0.0,8.0,5.0,0.00196310546875,False,PUT,2026-07-24,BE
BE260724P00265000,265.0,42.85,0.0,0.0,9.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260724P00270000,270.0,44.79,0.0,0.0,5.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260724P00275000,275.0,51.75,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260724P00280000,280.0,46.85,0.0,0.0,9.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260724P00295000,295.0,63.56,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260724P00300000,300.0,65.36,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,BE
BE260821C00185000,185.0,120.38,0.0,0.0,3.0,117.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00190000,190.0,129.13,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00195000,195.0,96.87,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00200000,200.0,81.0,0.0,0.0,36.0,822.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00210000,210.0,99.21,0.0,0.0,1.0,349.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00220000,220.0,77.85,0.0,0.0,4.0,193.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00230000,230.0,71.13,0.0,0.0,6.0,232.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00240000,240.0,66.82,0.0,0.0,1.0,386.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00250000,250.0,62.9,0.0,0.0,101.0,1375.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00260000,260.0,58.0,0.0,0.0,259.0,1119.0,1.0000000000000003e-05,True,CALL,2026-08-21,BE
BE260821C00270000,270.0,53.71,0.0,0.0,4346.0,1741.0,0.015634843750000002,False,CALL,2026-08-21,BE
BE260821C00280000,280.0,49.1,0.0,0.0,188.0,335.0,0.0312596875,False,CALL,2026-08-21,BE
BE260821C00290000,290.0,46.45,0.0,0.0,30.0,543.0,0.062509375,False,CALL,2026-08-21,BE
BE260821C00300000,300.0,41.95,0.0,0.0,1927.0,2113.0,0.062509375,False,CALL,2026-08-21,BE
BE260821C00310000,310.0,39.48,0.0,0.0,91.0,192.0,0.062509375,False,CALL,2026-08-21,BE
BE260821C00320000,320.0,35.85,0.0,0.0,47.0,774.0,0.12500875,False,CALL,2026-08-21,BE
BE260821C00330000,330.0,33.15,0.0,0.0,32.0,191.0,0.12500875,False,CALL,2026-08-21,BE
BE260821P00185000,185.0,18.33,0.0,0.0,8.0,455.0,0.12500875,False,PUT,2026-08-21,BE
BE260821P00190000,190.0,20.65,0.0,0.0,6.0,387.0,0.12500875,False,PUT,2026-08-21,BE
BE260821P00195000,195.0,22.65,0.0,0.0,31.0,716.0,0.12500875,False,PUT,2026-08-21,BE
BE260821P00200000,200.0,24.18,0.0,0.0,79.0,885.0,0.12500875,False,PUT,2026-08-21,BE
BE260821P00210000,210.0,26.6,0.0,0.0,12.0,439.0,0.12500875,False,PUT,2026-08-21,BE
BE260821P00220000,220.0,34.23,0.0,0.0,19.0,297.0,0.062509375,False,PUT,2026-08-21,BE
BE260821P00230000,230.0,37.2,0.0,0.0,48.0,1618.0,0.062509375,False,PUT,2026-08-21,BE
BE260821P00240000,240.0,42.81,0.0,0.0,19.0,491.0,0.0312596875,False,PUT,2026-08-21,BE
BE260821P00250000,250.0,46.27,0.0,0.0,63.0,617.0,0.015634843750000002,False,PUT,2026-08-21,BE
BE260821P00260000,260.0,55.0,0.0,0.0,438.0,924.0,0.000986552734375,False,PUT,2026-08-21,BE
BE260821P00270000,270.0,58.5,0.0,0.0,41.0,1505.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00280000,280.0,64.8,0.0,0.0,20.0,743.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00290000,290.0,72.02,0.0,0.0,14.0,125.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00300000,300.0,78.6,0.0,0.0,5.0,438.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00310000,310.0,80.27,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00320000,320.0,89.22,0.0,0.0,2.0,71.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260821P00330000,330.0,93.25,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,PUT,2026-08-21,BE
BE260918C00185000,185.0,108.66,0.0,0.0,1.0,45.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00190000,190.0,96.26,0.0,0.0,2.0,118.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00195000,195.0,120.35,0.0,0.0,40.0,58.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00200000,200.0,87.1,0.0,0.0,13.0,417.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00210000,210.0,103.92,0.0,0.0,1.0,339.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00220000,220.0,75.84,0.0,0.0,3.0,435.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00230000,230.0,105.41,0.0,0.0,1.0,269.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00240000,240.0,67.0,0.0,0.0,16.0,186.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00250000,250.0,69.98,0.0,0.0,10.0,441.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00260000,260.0,65.39,0.0,0.0,47.0,1040.0,1.0000000000000003e-05,True,CALL,2026-09-18,BE
BE260918C00270000,270.0,61.25,0.0,0.0,1942.0,2004.0,0.015634843750000002,False,CALL,2026-09-18,BE
BE260918C00280000,280.0,58.35,0.0,0.0,99.0,289.0,0.0312596875,False,CALL,2026-09-18,BE
BE260918C00290000,290.0,52.87,0.0,0.0,108.0,194.0,0.0312596875,False,CALL,2026-09-18,BE
BE260918C00300000,300.0,50.0,0.0,0.0,76.0,709.0,0.062509375,False,CALL,2026-09-18,BE
BE260918C00310000,310.0,47.45,0.0,0.0,39.0,175.0,0.062509375,False,CALL,2026-09-18,BE
BE260918C00320000,320.0,45.0,0.0,0.0,112.0,259.0,0.062509375,False,CALL,2026-09-18,BE
BE260918C00330000,330.0,38.88,0.0,0.0,181.0,718.0,0.12500875,False,CALL,2026-09-18,BE
BE260918P00185000,185.0,21.75,0.0,0.0,11.0,222.0,0.12500875,False,PUT,2026-09-18,BE
BE260918P00190000,190.0,25.5,0.0,0.0,14.0,350.0,0.12500875,False,PUT,2026-09-18,BE
BE260918P00195000,195.0,26.1,0.0,0.0,22.0,133.0,0.12500875,False,PUT,2026-09-18,BE
BE260918P00200000,200.0,28.4,0.0,0.0,242.0,416.0,0.12500875,False,PUT,2026-09-18,BE
BE260918P00210000,210.0,35.18,0.0,0.0,13.0,170.0,0.062509375,False,PUT,2026-09-18,BE
BE260918P00220000,220.0,38.6,0.0,0.0,1.0,149.0,0.062509375,False,PUT,2026-09-18,BE
BE260918P00230000,230.0,45.51,0.0,0.0,13.0,284.0,0.062509375,False,PUT,2026-09-18,BE
BE260918P00240000,240.0,48.19,0.0,0.0,8.0,445.0,0.0312596875,False,PUT,2026-09-18,BE
BE260918P00250000,250.0,54.92,0.0,0.0,9.0,202.0,0.015634843750000002,False,PUT,2026-09-18,BE
BE260918P00260000,260.0,62.08,0.0,0.0,5.0,1121.0,0.000986552734375,False,PUT,2026-09-18,BE
BE260918P00270000,270.0,68.25,0.0,0.0,7.0,99.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00280000,280.0,71.04,0.0,0.0,3.0,693.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00290000,290.0,73.15,0.0,0.0,31.0,77.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00300000,300.0,88.01,0.0,0.0,5.0,490.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00310000,310.0,84.6,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00320000,320.0,97.56,0.0,0.0,2.0,80.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE260918P00330000,330.0,94.1,0.0,0.0,1.0,147.0,1.0000000000000003e-05,True,PUT,2026-09-18,BE
BE261016C00185000,185.0,124.81,0.0,0.0,2.0,22.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00190000,190.0,132.99,0.0,0.0,3.0,43.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00195000,195.0,137.73,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00200000,200.0,110.76,0.0,0.0,1.0,149.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00210000,210.0,93.88,0.0,0.0,1.0,163.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00220000,220.0,90.93,0.0,0.0,4.0,203.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00230000,230.0,100.99,0.0,0.0,1.0,176.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00240000,240.0,80.45,0.0,0.0,3.0,164.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00250000,250.0,73.4,0.0,0.0,1.0,420.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00260000,260.0,68.87,0.0,0.0,6.0,392.0,1.0000000000000003e-05,True,CALL,2026-10-16,BE
BE261016C00270000,270.0,70.15,0.0,0.0,30.0,173.0,0.015634843750000002,False,CALL,2026-10-16,BE
BE261016C00280000,280.0,59.5,0.0,0.0,42.0,286.0,0.0312596875,False,CALL,2026-10-16,BE
BE261016C00290000,290.0,58.55,0.0,0.0,21.0,302.0,0.0312596875,False,CALL,2026-10-16,BE
BE261016C00300000,300.0,52.83,0.0,0.0,65.0,906.0,0.062509375,False,CALL,2026-10-16,BE
BE261016C00310000,310.0,54.14,0.0,0.0,19.0,187.0,0.062509375,False,CALL,2026-10-16,BE
BE261016C00320000,320.0,54.79,0.0,0.0,4.0,107.0,0.062509375,False,CALL,2026-10-16,BE
BE261016C00330000,330.0,49.0,0.0,0.0,15.0,471.0,0.062509375,False,CALL,2026-10-16,BE
BE261016P00185000,185.0,29.35,0.0,0.0,2.0,59.0,0.12500875,False,PUT,2026-10-16,BE
BE261016P00190000,190.0,29.45,0.0,0.0,1.0,256.0,0.12500875,False,PUT,2026-10-16,BE
BE261016P00195000,195.0,29.95,0.0,0.0,4.0,65.0,0.12500875,False,PUT,2026-10-16,BE
BE261016P00200000,200.0,33.86,0.0,0.0,1.0,76.0,0.12500875,False,PUT,2026-10-16,BE
BE261016P00210000,210.0,36.6,0.0,0.0,24.0,106.0,0.062509375,False,PUT,2026-10-16,BE
BE261016P00220000,220.0,46.56,0.0,0.0,7.0,164.0,0.062509375,False,PUT,2026-10-16,BE
BE261016P00230000,230.0,49.7,0.0,0.0,2.0,26.0,0.0312596875,False,PUT,2026-10-16,BE
BE261016P00240000,240.0,51.7,0.0,0.0,1.0,142.0,0.0312596875,False,PUT,2026-10-16,BE
BE261016P00250000,250.0,62.05,0.0,0.0,3.0,489.0,0.015634843750000002,False,PUT,2026-10-16,BE
BE261016P00260000,260.0,67.57,0.0,0.0,1.0,119.0,0.0004982763671875,False,PUT,2026-10-16,BE
BE261016P00270000,270.0,68.65,0.0,0.0,6.0,94.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00280000,280.0,76.85,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00290000,290.0,86.35,0.0,0.0,7.0,81.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00300000,300.0,94.49,0.0,0.0,1.0,63.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00310000,310.0,81.0,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00320000,320.0,100.32,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261016P00330000,330.0,96.34,0.0,0.0,330.0,333.0,1.0000000000000003e-05,True,PUT,2026-10-16,BE
BE261120C00185000,185.0,149.5,0.0,0.0,2.0,73.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00190000,190.0,132.76,0.0,0.0,13.0,135.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00195000,195.0,145.3,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00200000,200.0,130.57,0.0,0.0,3.0,148.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00210000,210.0,110.67,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00220000,220.0,102.85,0.0,0.0,3.0,581.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00230000,230.0,86.75,0.0,0.0,1.0,162.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00240000,240.0,89.7,0.0,0.0,24.0,576.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00250000,250.0,81.5,0.0,0.0,3.0,398.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00260000,260.0,75.0,0.0,0.0,17.0,520.0,1.0000000000000003e-05,True,CALL,2026-11-20,BE
BE261120C00270000,270.0,77.16,0.0,0.0,5.0,112.0,0.015634843750000002,False,CALL,2026-11-20,BE
BE261120C00280000,280.0,70.0,0.0,0.0,6.0,219.0,0.0312596875,False,CALL,2026-11-20,BE
BE261120C00290000,290.0,71.37,0.0,0.0,5.0,279.0,0.0312596875,False,CALL,2026-11-20,BE
BE261120C00300000,300.0,66.25,0.0,0.0,17.0,1189.0,0.0312596875,False,CALL,2026-11-20,BE
BE261120C00310000,310.0,72.0,0.0,0.0,1.0,115.0,0.062509375,False,CALL,2026-11-20,BE
BE261120C00320000,320.0,62.13,0.0,0.0,20.0,72.0,0.062509375,False,CALL,2026-11-20,BE
BE261120C00330000,330.0,80.85,0.0,0.0,16.0,140.0,0.062509375,False,CALL,2026-11-20,BE
BE261120P00185000,185.0,36.21,0.0,0.0,1.0,41.0,0.12500875,False,PUT,2026-11-20,BE
BE261120P00190000,190.0,34.2,0.0,0.0,1.0,71.0,0.12500875,False,PUT,2026-11-20,BE
BE261120P00195000,195.0,36.45,0.0,0.0,1.0,93.0,0.062509375,False,PUT,2026-11-20,BE
BE261120P00200000,200.0,41.91,0.0,0.0,1.0,554.0,0.062509375,False,PUT,2026-11-20,BE
BE261120P00210000,210.0,47.55,0.0,0.0,1.0,131.0,0.062509375,False,PUT,2026-11-20,BE
BE261120P00220000,220.0,47.15,0.0,0.0,3.0,139.0,0.062509375,False,PUT,2026-11-20,BE
BE261120P00230000,230.0,57.47,0.0,0.0,23.0,193.0,0.0312596875,False,PUT,2026-11-20,BE
BE261120P00240000,240.0,61.85,0.0,0.0,1.0,134.0,0.0312596875,False,PUT,2026-11-20,BE
BE261120P00250000,250.0,69.41,0.0,0.0,1.0,718.0,0.015634843750000002,False,PUT,2026-11-20,BE
BE261120P00260000,260.0,72.35,0.0,0.0,1.0,301.0,0.0004982763671875,False,PUT,2026-11-20,BE
BE261120P00270000,270.0,78.25,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
BE261120P00280000,280.0,77.95,0.0,0.0,14.0,35.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
BE261120P00290000,290.0,89.25,0.0,0.0,32.0,103.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
BE261120P00300000,300.0,91.95,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2026-11-20,BE
