contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260320P00200000,200.0,41.0,39.15,42.0,8.0,48.0,1.4130888720703125,True,PUT,2026-03-20,BE
BE260320P00202500,202.5,47.32,41.55,44.7,2.0,3.0,1.4931665966796874,True,PUT,2026-03-20,BE
BE260320P00205000,205.0,50.0,44.0,47.4,1.0,1.0,1.5820333398437496,True,PUT,2026-03-20,BE
BE260327C00115000,115.0,38.0,43.45,46.75,1.0,4.0,1.464358146972656,True,CALL,2026-03-27,BE
BE260327C00120000,120.0,40.49,39.2,42.1,2.0,25.0,0.9873048144531251,True,CALL,2026-03-27,BE
BE260327C00125000,125.0,32.8,34.5,37.6,1.0,9.0,1.001958115234375,True,CALL,2026-03-27,BE
BE260327C00126000,126.0,29.88,33.8,35.55,2.0,15.0,0.85742330078125,True,CALL,2026-03-27,BE
BE260327C00127000,127.0,34.75,32.6,34.65,1.0,3.0,0.815431533203125,True,CALL,2026-03-27,BE
BE260327C00128000,128.0,19.2,32.0,34.95,2.0,1.0,1.0293017285156252,True,CALL,2026-03-27,BE
BE260327C00129000,129.0,34.7,30.65,32.6,2.0,1.0,0.7700218310546876,True,CALL,2026-03-27,BE
BE260327C00130000,130.0,29.23,29.9,33.3,1.0,83.0,1.0014698364257812,True,CALL,2026-03-27,BE
BE260327C00132000,132.0,30.25,28.45,30.9,19.0,19.0,0.9616703051757811,True,CALL,2026-03-27,BE
BE260327C00133000,133.0,24.71,27.8,29.5,1.0,2.0,0.9291999267578125,True,CALL,2026-03-27,BE
BE260327C00134000,134.0,31.5,26.7,29.8,1.0,2.0,1.0083057397460937,True,CALL,2026-03-27,BE
BE260327C00135000,135.0,27.2,26.1,28.4,15.0,78.0,0.9790041162109376,True,CALL,2026-03-27,BE
BE260327C00136000,136.0,27.08,26.15,28.3,2.0,46.0,1.0964400646972656,True,CALL,2026-03-27,BE
BE260327C00137000,137.0,21.85,24.55,26.25,9.0,136.0,0.9440923559570311,True,CALL,2026-03-27,BE
BE260327C00138000,138.0,24.45,23.8,25.9,10.0,17.0,0.9807130834960938,True,CALL,2026-03-27,BE
BE260327C00139000,139.0,24.0,22.8,24.55,1.0,258.0,0.9252937158203125,True,CALL,2026-03-27,BE
BE260327C00140000,140.0,23.0,22.45,24.0,11.0,426.0,0.9702151416015624,True,CALL,2026-03-27,BE
BE260327C00141000,141.0,20.84,21.55,23.4,3.0,41.0,0.9709475561523437,True,CALL,2026-03-27,BE
BE260327C00142000,142.0,20.96,20.6,23.2,2.0,16.0,0.9916993017578125,True,CALL,2026-03-27,BE
BE260327C00143000,143.0,18.35,20.1,21.55,1.0,20.0,0.9494633959960936,True,CALL,2026-03-27,BE
BE260327C00144000,144.0,20.5,19.6,20.8,5.0,37.0,0.9606937524414061,True,CALL,2026-03-27,BE
BE260327C00145000,145.0,18.68,18.35,20.15,2.0,176.0,0.9326178613281251,True,CALL,2026-03-27,BE
BE260327C00146000,146.0,19.55,18.15,19.9,5.0,64.0,0.9848634326171876,True,CALL,2026-03-27,BE
BE260327C00147000,147.0,17.82,17.1,18.85,1.0,28.0,0.9438482177734374,True,CALL,2026-03-27,BE
BE260327C00148000,148.0,18.3,16.25,18.1,23.0,45.0,0.9293219958496093,True,CALL,2026-03-27,BE
BE260327C00149000,149.0,17.38,16.3,17.75,2.0,47.0,0.9810792907714845,True,CALL,2026-03-27,BE
BE260327C00150000,150.0,16.12,15.7,17.15,55.0,104.0,0.9836427416992188,True,CALL,2026-03-27,BE
BE260327C00152500,152.5,16.0,14.05,15.15,14.0,86.0,0.952026846923828,True,CALL,2026-03-27,BE
BE260327C00155000,155.0,14.35,12.8,14.15,39.0,139.0,0.9792482543945313,True,CALL,2026-03-27,BE
BE260327C00157500,157.5,12.58,11.7,12.75,38.0,65.0,0.9848634326171876,True,CALL,2026-03-27,BE
BE260327C00160000,160.0,10.72,10.25,10.85,120.0,298.0,0.9434820104980468,True,CALL,2026-03-27,BE
BE260327C00162500,162.5,10.0,9.2,9.9,46.0,268.0,0.95507857421875,False,CALL,2026-03-27,BE
BE260327C00165000,165.0,9.3,8.15,8.9,359.0,97.0,0.9561771960449219,False,CALL,2026-03-27,BE
BE260327C00167500,167.5,7.98,7.1,7.5,27.0,125.0,0.9309088940429688,False,CALL,2026-03-27,BE
BE260327C00170000,170.0,6.35,6.35,6.6,159.0,219.0,0.9340826904296875,False,CALL,2026-03-27,BE
BE260327C00172500,172.5,6.15,5.45,5.85,66.0,63.0,0.929688203125,False,CALL,2026-03-27,BE
BE260327C00175000,175.0,4.9,4.6,5.0,1242.0,337.0,0.9144295666503908,False,CALL,2026-03-27,BE
BE260327C00177500,177.5,4.45,3.95,4.8,29.0,86.0,0.9350592431640624,False,CALL,2026-03-27,BE
BE260327C00180000,180.0,4.0,3.35,3.75,106.0,302.0,0.9057626611328125,False,CALL,2026-03-27,BE
BE260327C00182500,182.5,3.35,2.25,3.45,48.0,203.0,0.8798840136718749,False,CALL,2026-03-27,BE
BE260327C00185000,185.0,2.59,2.33,2.93,104.0,317.0,0.9047861083984375,False,CALL,2026-03-27,BE
BE260327C00187500,187.5,1.78,1.5,3.2,15.0,23.0,0.9177254321289063,False,CALL,2026-03-27,BE
BE260327C00190000,190.0,2.04,1.6,2.29,122.0,184.0,0.9072274902343749,False,CALL,2026-03-27,BE
BE260327C00192500,192.5,1.64,1.45,1.83,54.0,34.0,0.90429783203125,False,CALL,2026-03-27,BE
BE260327C00195000,195.0,1.37,0.92,1.87,131.0,161.0,0.90429783203125,False,CALL,2026-03-27,BE
BE260327C00197500,197.5,2.0,0.79,1.86,55.0,18.0,0.9321295849609376,False,CALL,2026-03-27,BE
BE260327C00200000,200.0,1.0,0.65,1.2,183.0,563.0,0.8879405737304686,False,CALL,2026-03-27,BE
BE260327C00202500,202.5,0.79,0.1,1.15,1.0,5.0,0.8471694970703124,False,CALL,2026-03-27,BE
BE260327C00205000,205.0,0.64,0.01,1.03,1.0,128.0,0.848634326171875,False,CALL,2026-03-27,BE
BE260327C00207500,207.5,0.62,0.08,1.1,1.0,32.0,0.903321279296875,False,CALL,2026-03-27,BE
BE260327P00113000,113.0,1.23,0.4,0.72,52.0,58.0,1.2080117724609374,False,PUT,2026-03-27,BE
BE260327P00114000,114.0,1.1,0.01,1.26,21.0,44.0,1.2128945605468748,False,PUT,2026-03-27,BE
BE260327P00115000,115.0,0.55,0.61,0.92,108.0,679.0,1.2353553857421873,False,PUT,2026-03-27,BE
BE260327P00116000,116.0,0.89,0.2,1.22,16.0,11.0,1.189457177734375,False,PUT,2026-03-27,BE
BE260327P00117000,117.0,0.98,0.64,1.56,4.0,35.0,1.2866246606445313,False,PUT,2026-03-27,BE
BE260327P00118000,118.0,1.07,0.61,0.97,6.0,38.0,1.1650432373046877,False,PUT,2026-03-27,BE
BE260327P00119000,119.0,1.06,0.74,1.07,6.0,27.0,1.1748088134765624,False,PUT,2026-03-27,BE
BE260327P00120000,120.0,0.87,0.79,1.0,62.0,413.0,1.1455120849609375,False,PUT,2026-03-27,BE
BE260327P00121000,121.0,1.26,0.83,1.15,32.0,12.0,1.1464886425781249,False,PUT,2026-03-27,BE
BE260327P00122000,122.0,1.28,0.85,1.34,9.0,16.0,1.147953479003906,False,PUT,2026-03-27,BE
BE260327P00123000,123.0,1.1,0.98,1.4,4.0,5.0,1.1455120849609375,False,PUT,2026-03-27,BE
BE260327P00124000,124.0,1.15,0.93,1.52,13.0,4.0,1.1264692114257815,False,PUT,2026-03-27,BE
BE260327P00125000,125.0,1.35,1.28,1.72,78.0,1322.0,1.162113564453125,False,PUT,2026-03-27,BE
BE260327P00126000,126.0,1.4,1.36,1.71,4.0,304.0,1.1411175756835936,False,PUT,2026-03-27,BE
BE260327P00127000,127.0,1.47,1.38,1.92,9.0,154.0,1.1367230664062502,False,PUT,2026-03-27,BE
BE260327P00128000,128.0,1.99,1.38,2.03,11.0,738.0,1.119145029296875,False,PUT,2026-03-27,BE
BE260327P00129000,129.0,1.68,1.63,2.06,18.0,202.0,1.1171919140625,False,PUT,2026-03-27,BE
BE260327P00130000,130.0,2.0,1.83,2.14,736.0,500.0,1.1137739624023437,False,PUT,2026-03-27,BE
BE260327P00131000,131.0,3.45,1.93,2.6,23.0,47.0,1.133060975341797,False,PUT,2026-03-27,BE
BE260327P00132000,132.0,2.2,1.95,2.65,4.0,90.0,1.1088911743164065,False,PUT,2026-03-27,BE
[iban],133.0,2.22,2.1,2.78,7.0,313.0,1.1015669921875002,False,PUT,2026-03-27,BE
BE260327P00134000,134.0,2.41,2.22,3.15,7.0,82.0,1.1091353137207034,False,PUT,2026-03-27,BE
BE260327P00135000,135.0,2.75,2.6,3.2,88.0,340.0,1.1101118713378906,False,PUT,2026-03-27,BE
BE260327P00136000,136.0,2.7,2.83,3.15,19.0,85.0,1.0915572766113284,False,PUT,2026-03-27,BE
BE260327P00137000,137.0,3.78,2.94,3.7,10.0,58.0,1.1057173620605472,False,PUT,2026-03-27,BE
BE260327P00138000,138.0,3.2,3.05,3.65,11.0,270.0,1.0776413305664065,False,PUT,2026-03-27,BE
BE260327P00139000,139.0,3.8,3.4,3.95,2.0,99.0,1.0876510461425783,False,PUT,2026-03-27,BE
BE260327P00140000,140.0,3.8,3.55,4.0,135.0,453.0,1.0673874755859378,False,PUT,2026-03-27,BE
BE260327P00141000,141.0,6.17,3.85,4.45,5.0,802.0,1.080326864013672,False,PUT,2026-03-27,BE
BE260327P00142000,142.0,4.02,3.95,5.0,10.0,513.0,1.0849655126953124,False,PUT,2026-03-27,BE
BE260327P00143000,143.0,4.4,4.35,5.45,3.0,43.0,1.0993697375488285,False,PUT,2026-03-27,BE
BE260327P00144000,144.0,4.8,4.65,5.3,19.0,114.0,1.072514403076172,False,PUT,2026-03-27,BE
BE260327P00145000,145.0,5.0,4.75,5.85,91.0,196.0,1.0727585424804689,False,PUT,2026-03-27,BE
BE260327P00146000,146.0,5.39,4.9,6.3,109.0,43.0,1.0690964514160157,False,PUT,2026-03-27,BE
BE260327P00147000,147.0,5.66,5.6,6.5,6.0,73.0,1.0795944458007813,False,PUT,2026-03-27,BE
BE260327P00148000,148.0,6.08,5.6,6.8,102.0,23.0,1.0576218994140625,False,PUT,2026-03-27,BE
BE260327P00149000,149.0,6.32,6.45,7.0,131.0,82.0,1.0727585424804689,False,PUT,2026-03-27,BE
BE260327P00150000,150.0,6.85,6.75,7.6,358.0,735.0,1.0788620275878906,False,PUT,2026-03-27,BE
BE260327P00152500,152.5,7.71,7.55,8.0,19.0,36.0,1.0366259106445317,False,PUT,2026-03-27,BE
BE260327P00155000,155.0,8.0,8.8,9.5,38.0,108.0,1.0611619207763672,False,PUT,2026-03-27,BE
BE260327P00157500,157.5,10.01,9.75,11.15,27.0,44.0,1.069706799926758,False,PUT,2026-03-27,BE
BE260327P00160000,160.0,10.57,10.8,11.75,92.0,100.0,1.0272265435791017,False,PUT,2026-03-27,BE
BE260327P00162500,162.5,12.65,12.2,13.5,4.0,25.0,1.0452928594970705,True,PUT,2026-03-27,BE
BE260327P00165000,165.0,13.9,13.2,14.75,8.0,63.0,1.0151416430664062,True,PUT,2026-03-27,BE
BE260327P00167500,167.5,16.35,14.65,16.3,7.0,39.0,1.0111133428955077,True,PUT,2026-03-27,BE
BE260327P00170000,170.0,23.5,16.6,18.55,1.0,12.0,1.0553025750732423,True,PUT,2026-03-27,BE
BE260327P00172500,172.5,18.56,18.0,19.75,48.0,18.0,1.0183154553222655,True,PUT,2026-03-27,BE
BE260327P00175000,175.0,27.45,19.45,21.35,2.0,9.0,0.9943848217773439,True,PUT,2026-03-27,BE
BE260327P00177500,177.5,32.16,21.6,23.45,13.0,14.0,1.0227099645996094,True,PUT,2026-03-27,BE
BE260327P00180000,180.0,24.74,23.35,25.2,74.0,19.0,1.0068409033203123,True,PUT,2026-03-27,BE
BE260327P00182500,182.5,26.85,24.2,27.55,,,0.9653323779296875,True,PUT,2026-03-27,BE
BE260327P00185000,185.0,37.65,26.25,29.0,41.0,51.0,0.9294440649414062,True,PUT,2026-03-27,BE
BE260327P00187500,187.5,29.95,29.5,31.35,20.0,0.0,1.0183154553222655,True,PUT,2026-03-27,BE
BE260327P00190000,190.0,41.18,30.55,33.9,3.0,12.0,0.9760744580078126,True,PUT,2026-03-27,BE
BE260327P00200000,200.0,48.58,39.7,43.1,2.0,4.0,1.0219775463867187,True,PUT,2026-03-27,BE
BE260327P00205000,205.0,45.04,44.45,47.9,,1.0,1.0571336206054687,True,PUT,2026-03-27,BE
BE260402C00115000,115.0,45.34,44.45,47.6,1.0,3.0,1.0102588549804685,True,CALL,2026-04-02,BE
BE260402C00120000,120.0,42.37,40.65,42.05,3.0,7.0,0.9790041162109376,True,CALL,2026-04-02,BE
BE260402C00125000,125.0,34.19,36.1,37.95,1.0,4.0,0.989257919921875,True,CALL,2026-04-02,BE
BE260402C00129000,129.0,41.53,32.6,34.4,,1.0,0.9648441015625,True,CALL,2026-04-02,BE
BE260402C00130000,130.0,31.54,31.65,34.9,1.0,3.0,1.041508698730469,True,CALL,2026-04-02,BE
BE260402C00131000,131.0,34.8,30.9,33.75,2.0,1.0,1.0219775463867187,True,CALL,2026-04-02,BE
BE260402C00132000,132.0,38.0,30.5,32.2,1.0,2.0,0.999023447265625,True,CALL,2026-04-02,BE
BE260402C00133000,133.0,26.55,29.65,30.85,6.0,2.0,0.9614261669921874,True,CALL,2026-04-02,BE
BE260402C00134000,134.0,23.05,28.65,31.35,2.0,3.0,1.021489267578125,True,CALL,2026-04-02,BE
BE260402C00135000,135.0,29.25,27.9,30.35,19.0,10.0,1.0083057397460937,True,CALL,2026-04-02,BE
BE260402C00136000,136.0,29.0,27.2,30.25,1.0,16.0,1.0441942321777344,True,CALL,2026-04-02,BE
BE260402C00137000,137.0,25.27,26.8,29.5,1.0,12.0,1.059086735839844,True,CALL,2026-04-02,BE
BE260402C00138000,138.0,30.33,25.65,28.2,2.0,35.0,1.0085498791503906,True,CALL,2026-04-02,BE
BE260402C00139000,139.0,31.83,25.2,28.2,2.0,12.0,1.0554246447753908,True,CALL,2026-04-02,BE
BE260402C00140000,140.0,26.5,24.45,25.55,9.0,53.0,0.9597171997070311,True,CALL,2026-04-02,BE
BE260402C00141000,141.0,21.97,23.8,25.65,5.0,37.0,0.9995117236328125,True,CALL,2026-04-02,BE
BE260402C00142000,142.0,26.09,22.8,25.75,2.0,18.0,1.0202685705566408,True,CALL,2026-04-02,BE
BE260402C00143000,143.0,18.5,22.65,25.2,10.0,20.0,1.0478563232421876,True,CALL,2026-04-02,BE
BE260402C00144000,144.0,23.1,22.05,23.05,1.0,27.0,0.9847413635253908,True,CALL,2026-04-02,BE
BE260402C00145000,145.0,18.83,21.4,22.65,89.0,63.0,0.9951172363281251,True,CALL,2026-04-02,BE
BE260402C00146000,146.0,18.08,20.7,23.45,9.0,34.0,1.0522508325195314,True,CALL,2026-04-02,BE
BE260402C00147000,147.0,16.37,20.15,21.25,10.0,77.0,0.9893799890136719,True,CALL,2026-04-02,BE
BE260402C00148000,148.0,21.56,19.35,20.6,4.0,94.0,0.9801027380371095,True,CALL,2026-04-02,BE
BE260402C00149000,149.0,17.65,18.65,20.5,6.0,63.0,0.9960937890625,True,CALL,2026-04-02,BE
BE260402C00150000,150.0,18.77,18.15,19.5,7.0,187.0,0.9830323962402343,True,CALL,2026-04-02,BE
BE260402C00152500,152.5,18.55,17.1,18.35,10.0,25.0,1.0070850427246092,True,CALL,2026-04-02,BE
BE260402C00155000,155.0,17.0,15.75,16.55,14.0,73.0,0.9887696435546875,True,CALL,2026-04-02,BE
BE260402C00157500,157.5,15.57,13.75,15.3,5.0,19.0,0.961792374267578,True,CALL,2026-04-02,BE
BE260402C00160000,160.0,14.6,13.1,14.3,12.0,165.0,0.9885255053710937,True,CALL,2026-04-02,BE
BE260402C00162500,162.5,13.0,11.85,13.2,34.0,47.0,0.9840089489746093,False,CALL,2026-04-02,BE
BE260402C00165000,165.0,12.26,10.75,11.6,14.0,147.0,0.9616703051757811,False,CALL,2026-04-02,BE
BE260402C00167500,167.5,10.0,9.7,10.65,8.0,61.0,0.9597171997070311,False,CALL,2026-04-02,BE
BE260402C00170000,170.0,9.85,8.7,10.0,16.0,194.0,0.9655765161132812,False,CALL,2026-04-02,BE
BE260402C00172500,172.5,9.2,7.9,9.0,13.0,35.0,0.9609378906249999,False,CALL,2026-04-02,BE
BE260402C00175000,175.0,8.25,6.85,8.2,78.0,69.0,0.9495854650878905,False,CALL,2026-04-02,BE
BE260402C00177500,177.5,6.57,5.55,7.4,12.0,32.0,0.922974403076172,False,CALL,2026-04-02,BE
BE260402C00180000,180.0,6.05,5.8,6.45,55.0,204.0,0.9468999450683593,False,CALL,2026-04-02,BE
BE260402C00182500,182.5,5.31,5.0,5.65,2.0,12.0,0.9301764794921875,False,CALL,2026-04-02,BE
BE260402C00185000,185.0,4.71,4.35,5.9,20.0,44.0,0.959839268798828,False,CALL,2026-04-02,BE
BE260402C00187500,187.5,4.0,3.7,4.45,15.0,22.0,0.9104012866210938,False,CALL,2026-04-02,BE
BE260402C00190000,190.0,3.92,3.3,4.2,9.0,533.0,0.9213875048828125,False,CALL,2026-04-02,BE
BE260402C00192500,192.5,2.9,1.81,3.75,2.0,11.0,0.8619398571777344,False,CALL,2026-04-02,BE
BE260402C00195000,195.0,3.25,2.5,3.8,1.0,47.0,0.9392095922851562,False,CALL,2026-04-02,BE
BE260402C00197500,197.5,2.55,2.16,2.78,14.0,32.0,0.8999033447265624,False,CALL,2026-04-02,BE
BE260402C00200000,200.0,2.53,1.7,3.4,36.0,154.0,0.9443364941406249,False,CALL,2026-04-02,BE
BE260402C00205000,205.0,1.92,1.49,3.85,22.0,40.0,1.0261279162597656,False,CALL,2026-04-02,BE
BE260402P00115000,115.0,1.44,1.24,1.58,132.0,343.0,1.1494183154296875,False,PUT,2026-04-02,BE
BE260402P00120000,120.0,1.81,1.78,2.19,324.0,166.0,1.1364789270019533,False,PUT,2026-04-02,BE
BE260402P00125000,125.0,2.62,2.41,2.65,415.0,978.0,1.0964400646972656,False,PUT,2026-04-02,BE
BE260402P00126000,126.0,3.16,2.22,3.1,3.0,39.0,1.0893600219726562,False,PUT,2026-04-02,BE
BE260402P00127000,127.0,3.33,2.61,3.25,6.0,90.0,1.1003462951660157,False,PUT,2026-04-02,BE
BE260402P00128000,128.0,3.0,2.95,3.4,3.0,96.0,1.106205640869141,False,PUT,2026-04-02,BE
BE260402P00129000,129.0,3.12,2.93,3.5,49.0,37.0,1.0849655126953124,False,PUT,2026-04-02,BE
BE260402P00130000,130.0,3.48,3.3,3.8,1423.0,396.0,1.0996138769531252,False,PUT,2026-04-02,BE
BE260402P00131000,131.0,5.33,3.5,4.0,2.0,143.0,1.0963179949951172,False,PUT,2026-04-02,BE
BE260402P00132000,132.0,3.85,3.75,4.2,50.0,112.0,1.0949752282714846,False,PUT,2026-04-02,BE
BE260402P00133000,133.0,4.55,3.8,4.4,22.0,31.0,1.0815475610351561,False,PUT,2026-04-02,BE
BE260402P00134000,134.0,4.3,4.05,4.65,2.0,71.0,1.0813034216308592,False,PUT,2026-04-02,BE
BE260402P00135000,135.0,4.3,4.4,4.9,42.0,564.0,1.0850875823974608,False,PUT,2026-04-02,BE
BE260402P00136000,136.0,5.35,4.65,5.1,10.0,554.0,1.0800827246093752,False,PUT,2026-04-02,BE
BE260402P00137000,137.0,5.13,4.8,5.4,11.0,15.0,1.0742233789062503,False,PUT,2026-04-02,BE
BE260402P00138000,138.0,5.1,5.05,5.65,24.0,65.0,1.069950939331055,False,PUT,2026-04-02,BE
BE260402P00139000,139.0,6.17,5.3,5.9,28.0,21.0,1.0649460815429688,False,PUT,2026-04-02,BE
BE260402P00140000,140.0,5.7,5.6,6.25,5.0,191.0,1.0659226391601564,False,PUT,2026-04-02,BE
BE260402P00141000,141.0,6.45,6.05,6.5,1.0,21.0,1.0683640332031252,False,PUT,2026-04-02,BE
BE260402P00142000,142.0,7.0,6.0,6.95,17.0,18.0,1.0561570629882815,False,PUT,2026-04-02,BE
BE260402P00143000,143.0,10.07,6.15,7.15,2.0,25.0,1.041264559326172,False,PUT,2026-04-02,BE
BE260402P00144000,144.0,7.2,7.1,7.6,5.0,30.0,1.0711716363525394,False,PUT,2026-04-02,BE
BE260402P00145000,145.0,7.31,7.4,8.25,14.0,43.0,1.0799606549072267,False,PUT,2026-04-02,BE
BE260402P00146000,146.0,7.74,7.8,8.45,6.0,42.0,1.0730026818847658,False,PUT,2026-04-02,BE
BE260402P00147000,147.0,10.48,8.2,8.75,1.0,48.0,1.069462660522461,False,PUT,2026-04-02,BE
BE260402P00148000,148.0,8.42,8.45,9.1,26.0,50.0,1.0610398510742187,False,PUT,2026-04-02,BE
BE260402P00149000,149.0,8.7,8.85,10.05,36.0,48.0,1.081791700439453,False,PUT,2026-04-02,BE
BE260402P00150000,150.0,9.0,9.2,10.2,16.0,60.0,1.0677536846923832,False,PUT,2026-04-02,BE
BE260402P00152500,152.5,11.0,10.3,11.1,12.0,55.0,1.058842596435547,False,PUT,2026-04-02,BE
BE260402P00155000,155.0,15.23,11.5,12.15,1.0,101.0,1.0544480871582032,False,PUT,2026-04-02,BE
BE260402P00157500,157.5,12.75,11.8,13.35,9.0,75.0,1.01721682800293,False,PUT,2026-04-02,BE
BE260402P00160000,160.0,14.22,13.65,14.45,14.0,73.0,1.0286913800048831,False,PUT,2026-04-02,BE
BE260402P00162500,162.5,29.45,14.55,16.0,7.0,10.0,1.016728549194336,True,PUT,2026-04-02,BE
BE260402P00165000,165.0,21.26,16.1,17.3,1.0,35.0,1.0144092248535155,True,PUT,2026-04-02,BE
BE260402P00167500,167.5,17.85,18.05,19.1,2.0,11.0,1.0399217926025395,True,PUT,2026-04-02,BE
BE260402P00170000,170.0,20.0,18.6,20.4,1.0,10.0,0.9913330944824219,True,PUT,2026-04-02,BE
BE260402P00172500,172.5,23.1,20.75,22.05,,2.0,1.0095264367675783,True,PUT,2026-04-02,BE
BE260402P00175000,175.0,25.15,22.55,23.65,2.0,2.0,1.0085498791503906,True,PUT,2026-04-02,BE
BE260402P00177500,177.5,26.75,24.1,25.35,1.0,4.0,0.9973144799804687,True,PUT,2026-04-02,BE
BE260402P00180000,180.0,40.0,26.05,27.4,1.0,1.0,1.0109912731933592,True,PUT,2026-04-02,BE
BE260402P00185000,185.0,38.63,29.45,30.95,1.0,1.0,0.9836427416992188,True,PUT,2026-04-02,BE
BE260402P00187500,187.5,37.13,30.5,33.1,4.0,3.0,0.9494633959960936,True,PUT,2026-04-02,BE
BE260402P00190000,190.0,47.31,33.55,35.25,1.0,21.0,1.0012256970214843,True,PUT,2026-04-02,BE
BE260402P00195000,195.0,42.0,37.7,39.45,,,1.003422951660156,True,PUT,2026-04-02,BE
BE260402P00200000,200.0,49.81,40.85,44.2,,5.0,0.9648441015625,True,PUT,2026-04-02,BE
BE260402P00205000,205.0,55.75,45.4,48.65,,0.0,0.9709475561523437,True,PUT,2026-04-02,BE
BE260410C00115000,115.0,53.97,46.3,48.65,1.0,1.0,1.08203583984375,True,CALL,2026-04-10,BE
BE260410C00120000,120.0,42.74,41.4,44.65,1.0,4.0,1.0459032080078128,True,CALL,2026-04-10,BE
BE260410C00125000,125.0,33.96,37.6,40.35,1.0,1.0,1.0410204199218753,True,CALL,2026-04-10,BE
BE260410C00130000,130.0,41.45,33.4,35.6,,7.0,0.9785158398437501,True,CALL,2026-04-10,BE
BE260410C00135000,135.0,29.0,30.0,32.5,8.0,2.0,1.0111133428955077,True,CALL,2026-04-10,BE
BE260410C00140000,140.0,25.82,26.7,28.5,1.0,18.0,0.9897461962890625,True,CALL,2026-04-10,BE
BE260410C00143000,143.0,28.5,24.85,27.0,7.0,80.0,1.0061084851074216,True,CALL,2026-04-10,BE
BE260410C00144000,144.0,26.05,23.7,27.25,1.0,62.0,1.0173388977050783,True,CALL,2026-04-10,BE
BE260410C00145000,145.0,23.76,23.7,25.35,1.0,27.0,0.9936524072265626,True,CALL,2026-04-10,BE
BE260410C00146000,146.0,24.2,22.5,24.85,1.0,22.0,0.9764406652832032,True,CALL,2026-04-10,BE
BE260410C00147000,147.0,24.91,22.2,25.45,26.0,62.0,1.0253954980468751,True,CALL,2026-04-10,BE
BE260410C00148000,148.0,22.11,21.95,23.2,44.0,73.0,0.9807130834960938,True,CALL,2026-04-10,BE
BE260410C00149000,149.0,21.56,21.15,22.55,44.0,47.0,0.9703372106933592,True,CALL,2026-04-10,BE
BE260410C00150000,150.0,21.96,20.95,22.15,2.0,63.0,0.9869386071777344,True,CALL,2026-04-10,BE
BE260410C00152500,152.5,20.02,19.4,20.35,2.0,39.0,0.9660647924804688,True,CALL,2026-04-10,BE
BE260410C00155000,155.0,18.66,18.25,19.25,10.0,27.0,0.9760744580078126,True,CALL,2026-04-10,BE
BE260410C00157500,157.5,13.1,16.9,17.8,5.0,11.0,0.9650882397460938,True,CALL,2026-04-10,BE
BE260410C00160000,160.0,16.5,15.6,16.95,1.0,32.0,0.9702151416015624,True,CALL,2026-04-10,BE
BE260410C00162500,162.5,15.95,14.5,15.9,6.0,18.0,0.971557901611328,False,CALL,2026-04-10,BE
BE260410C00165000,165.0,14.53,13.4,14.8,8.0,71.0,0.9680178979492188,False,CALL,2026-04-10,BE
BE260410C00167500,167.5,13.25,11.75,13.2,2.0,16.0,0.9294440649414062,False,CALL,2026-04-10,BE
BE260410C00170000,170.0,11.91,11.45,12.05,11.0,89.0,0.9412847668457032,False,CALL,2026-04-10,BE
BE260410C00172500,172.5,10.8,10.35,11.3,6.0,8.0,0.9377447631835938,False,CALL,2026-04-10,BE
BE260410C00175000,175.0,9.55,9.6,10.25,14.0,91.0,0.9323737231445313,False,CALL,2026-04-10,BE
BE260410C00177500,177.5,9.45,8.8,9.25,21.0,59.0,0.9235847485351563,False,CALL,2026-04-10,BE
BE260410C00180000,180.0,8.01,8.15,8.85,20.0,58.0,0.9351813122558592,False,CALL,2026-04-10,BE
BE260410C00182500,182.5,8.2,6.6,7.85,20.0,865.0,0.8952647192382811,False,CALL,2026-04-10,BE
BE260410C00185000,185.0,6.72,6.65,7.2,7.0,113.0,0.9156502575683594,False,CALL,2026-04-10,BE
BE260410C00187500,187.5,4.85,5.8,6.65,2.0,29.0,0.9064950756835937,False,CALL,2026-04-10,BE
BE260410C00190000,190.0,5.95,5.4,6.0,2.0,40.0,0.9063730065917968,False,CALL,2026-04-10,BE
BE260410C00192500,192.5,4.92,4.6,5.6,1.0,24.0,0.8977061010742187,False,CALL,2026-04-10,BE
BE260410C00195000,195.0,5.0,4.45,4.95,5.0,91.0,0.9010019665527342,False,CALL,2026-04-10,BE
BE260410C00197500,197.5,4.6,4.05,5.2,26.0,57.0,0.927613028564453,False,CALL,2026-04-10,BE
BE260410C00200000,200.0,3.25,3.4,4.2,26.0,101.0,0.891480577392578,False,CALL,2026-04-10,BE
BE260410C00205000,205.0,3.5,2.9,3.6,15.0,40.0,0.901368173828125,False,CALL,2026-04-10,BE
BE260410P00115000,115.0,2.4,2.17,2.73,81.0,275.0,1.1064497802734377,False,PUT,2026-04-10,BE
BE260410P00120000,120.0,3.1,3.0,3.4,13.0,135.0,1.0905807189941408,False,PUT,2026-04-10,BE
BE260410P00125000,125.0,4.17,4.0,4.25,407.0,876.0,1.076664772949219,False,PUT,2026-04-10,BE
[iban],130.0,5.22,5.1,5.4,454.0,133.0,1.0649460815429688,False,PUT,2026-04-10,BE
BE260410P00135000,135.0,6.3,6.35,6.9,11.0,841.0,1.0573777600097656,False,PUT,2026-04-10,BE
